"{0.8010712078555243, 2.006442442161926, 4.0258112737087135, 1449/7282, 3*Sqrt[939113/53023883], 8452017/53023883, 27671473/8452017, 4384/(3*Sqrt[939113]), {1449/7282, 1449/7282, 1449/7282, 1449/7282, 1449/7282, 1449/7282, 1449/7282, 1449/7282, 1449/7282, 1449/7282}, {0, 8452017/53027524, 4631705316/48268303721, 233879760211041/2811918301570576, 41828340166368210/639887158501154201, 7844769894519105564177/149109065222572956533824, 1428267317717044401471819/33931631654711758421228324, 266672893977452412046897138881/7906884534707552794348308971776, 12151481531199960230354886808905/449827602982346870690971765097444, 9072751997532545486495484857664231537/419282509429433588783572018360267162624}}","{15.799253746333399, 1.0972212052554289, 1.203894373262176, 95565/7282, Sqrt[10994014165/53023883], 10994014165/53023883, 302527497723611370121/120868347460220647225, 1030441534829796/(10994014165*Sqrt[10994014165]), {95565/7282, 2763895/7282, 95330379/7282, 325420097/662, 141895559415/7282, 5836271370415/7282, 246403838407539/7282, 10603830608352787/7282, 462971892951015375/7282, 20442691165995643735/7282}, {0, 10994014165/53027524, 257610383707449/96536607442, 302527497723611370121/2811918301570576, 7051786827156067628242605/2559548634004616804, 13212322292877533053186864395805/149109065222572956533824, 730205382309306849182083652393017059/271453053237694067369826592, 677264439726326617722852631406491207397521/7906884534707552794348308971776, 9821234166239180604862374396203471121549327765/3598620823858774965527774120779552, 37010412817475230320746330656152924639586001266972645/419282509429433588783572018360267162624}}"
"{0.8616484440706476, 2.49512212046346, 6.225634396026073, 768/5549, 24*Sqrt[1366/6597761], 786816/6597761, 19775977/3671808, 4013/(16*Sqrt[14343]), {768/5549, 768/5549, 768/5549, 768/5549, 768/5549, 768/5549, 768/5549, 768/5549, 768/5549, 768/5549}, {0, 3671808/30791401, 14734965504/170861484149, 72613590556416/948110375542801, 345502303120208640/5261064473887002749, 1653123905135169992448/29193646765598978254201, 7902604351922644225714944/161995545902308730332561349, 37783104844132129537424576256/898913284211911144615382925601, 180640445619726616282818761614080/4988069814091894941470759854159949, 863642414903486017435503548850693888/27678799398395925030221246430733557001}}","{13.088870096356352, 1.0162161067500566, 1.0326951756182423, 210992/16647, Sqrt[22985186977/138552981], 22985186977/138552981, 3520437971312130508713/1056637640735300797058, (3038642702644981*Sqrt[2/22985186977])/22985186977, {210992/16647, 1811898/5549, 182755124/16647, 2280362410/5549, 270197176172/16647, 3676417620578/5549, 460656138371924/16647, 6524592261037050/5549, 843013817770812092/16647, 12235696689867327058/5549}, {0, 45970373954/277122609, 12154570810579924/4613260072023, 2346958647541420339142/25598980139655627, 3175465859071894611698632460/1278438667154541668007, 1640465519463197438087543204887114/21282168492121655147312529, 277392412840326714290335226636027848828/118094752962783064412437223421, 436027454743961192215217340568242052015937186/5897770057714349019821527374868161, 230297507866189943134235507560790774799145490974300/98180178150770768132968966209430276167, 13698228806926947210193865091346925269794677692083681386/181600602852875664123281597832042867483561}}"
"{0.8182436642215879, 1.256883424434525, 1.5797559426182584, 12476/24087, Sqrt[122939857/290079741], 122939857/290079741, 80709047741512803/30228416878360898, 1696778675117/(122939857*Sqrt[245879714]), {12476/24087, 16670/24087, 25058/24087, 41834/24087, 75386/24087, 142490/24087, 276698/24087, 545114/24087, 1081946/24087, 2155610/24087}, {0, 245879714/580183569, 3393557350234/13974881626503, 53806031827675202/112204324579192587, 4947566184984301066610/8107996698417035529207, 183157138155106947007323814/195297316474771134792009009, 2138221833325797602860575088918/1568042153975937441245040333261, 32863561559086296523783281095335898/16186899155493602205972551360253303, 8193316205404900035127860236899246944370/2729256879708620774346825912300949165527, 32517110928188244419508125702224609569433046/7304401162393505399076888416621440283338761}}","{23.039981842499767, 0.8473068339230323, 0.7179288708126731, 257669/8029, 3*Sqrt[7943949623/96693247], 71495546607/96693247, 2487146916762834781751/1135914041029713158322, 1095481082216593/(7943949623*Sqrt[47663697738]), {257669/8029, 14205631/8029, 938880113/8029, 67899899351/8029, 5212674448809/8029, 418715510369871/8029, 34867183180213873/8029, 2988993152798392711/8029, 262323798532627811129/8029, 23465393314087639725311/8029}, {0, 47663697738/64464841, 6572886493299558/517588208389, 4974293833525669563502/4155715725155281, 1599939445749460551339555990/33366241557271751149, 850381638014755099114522142426198/267897553463334889975321, 371481738511094297528429832486977186958/2150949456757115831611852309, 26683766312188629571868350389917567501426946/2467139026900411858858794598423, 90723576034183646370300110693030309903661286530150/138660614728883847703440832815167869, 45974844409560476120970446495356123621117290835864649158/1113306075658208413210926446672982820201}}"
"{0.7746346577751813, 1.2661392154322084, 1.6031085128552882, 1669/3454, 3*Sqrt[1157689/27835786], 10419201/27835786, 2562074987437/927861106653, (1490501180*Sqrt[7/3473067])/2404431, {1669/3454, 14695/24178, 20719/24178, 4681/3454, 56863/24178, 105055/24178, 28777/3454, 35837/2198, 779743/24178, 221545/3454}, {0, 31257603/83510812, 2076055215/10301655166, 385409280253023/996293674414192, 30604529432242155/61449970561189628, 9184384685626407138843/11885899105827542606272, 1686831225909995449198005/1466210553983154720073696, 247954137576808034023540356663/141800155096818859287767287552, 11575465451363029535033752983075/4373015497360824464106680457184, 6793331337708600081550858267064322483/1691692299123040222290741121500716032}}","{24.772976455504782, 0.8396581525168205, 0.7050258130879602, 849559/24178, Sqrt[508831683113/584551506], 508831683113/584551506, 942655547062862486387921/258909681739608449370769, 365075794895422032/(508831683113*Sqrt[508831683113]), {849559/24178, 50896773/24178, 3891870793/24178, 347229020601/24178, 34420658449609/24178, 3661011609466833/24178, 407758292649501553/24178, 46815505707637777401/24178, 5486876725592781933049/24178, 59321550276655434303363/2198}, {0, 508831683113/584575684, 45634474361927754/1766733860969, 942655547062862486387921/341728730324067856, 48775850368731584409506347035/258197413805478519449, 3257936293131014572137881853051816953/199766306271643508583613504, 405614991211220313551971641895115529333267/301871859564737296908412956232, 1932085458456071876247198606158363666760988826903/16682646446985641976346533613205248, 441989774669467679312752571467454807212007167283018535/44116737196352061905136647310945865672, 60016348625480572464501958062180613788070602718720269128091593/68265886203737609775513206955779144973927424}}"
"{0.6374530950759467, 0.9318395147966113, 0.868324881336384, 6298/8579, Sqrt[51660897/27598643]/2, 51660897/110394572, 1271185434747473/593077395298802, 39832548717/(17220299*Sqrt[34440598]), {6298/8579, 8638/8579, 13318/8579, 986/373, 41398/8579, 78838/8579, 153718/8579, 303478/8579, 602998/8579, 1202038/8579}, {0, 34440598/73599241, 79665097434/631407888539, 2542370869494946/5416848275776081, 16644107743552278210/46471141357882998899, 248899921796064342590578/398675921709278247554521, 2271779784313074171417617154/3420240732343898085770235659, 27382905517968335424654876708946/29342245242778301677822851718561, 280291192085829012015942762478833570/251727121937795050094042244893534819, 3151552407628487003125197668361546041458/2159566979104343734756788418941635212201}}","{22.061841794443044, 0.682437808515181, 0.4657213624910028, 1219196/25737, Sqrt[173059861433/165591858], 173059861433/165591858, 246132818456204664064725/119798862556836643253956, 29675984510647847/(173059861433*Sqrt[173059861433]), {1219196/25737, 226948/69, 6916730312/25737, 617412044404/25737, 57997460433056/25737, 5619171914913964/25737, 555325024038189992/25737, 55628144559429467524/25737, 5627331740529916926896/25737, 573570506472966574816924/25737}, {0, 692239445732/662393169, 237407876085182776/17048012990553, 328177091274939552086300/146254903445954187, 677637770195860423494318067760/11292487349965568732457, 1713967839182429839986191656772034892/290634746926063842467245809, 548320258526447839983478610925697193947432/2493355493878701704526501795411, 3324338554893689431561885039268145054466351271780/192514471037868437308195730125478721, 3866128557611623468580114398659914313786145988194502080/4954744941101619971001033506239445842377, 771640976579515993433256754987141669532192547804789703988828/14168918949903599243739288816676068627250761}}"
"{1.260289720016379, 1.2917578100462608, 1.6686382398155115, 18237/24146, Sqrt[554946353/583005170], 554946353/583005170, 850654620236630369/307965454708000609, 1008372262944/(42688181*Sqrt[554946353]), {18237/24146, 36757/24146, 84963/24146, 214873/24146, 575187/24146, 1597297/24146, 4545963/24146, 13156633/24146, 38517987/24146, 113660737/24146}, {0, 554946353/583029316, 1638604927284/1759728233017, 850654620236630369/339923183315427856, 1208654616397211964690/256493287010447531593, 2086617757944395302478653073/198185181060936515131026496, 3403668480240147402391776639951/149543105684292909198555180388, 5848761172740043975177753288628870849/115547770555293970736266028340756736, 2453688294611489234181300109359407396865/21797003654907251698420933752468063652, 16958353234446330095983100154323063964719671793/67367737632177983937289198897548014712472576}}","{49.02500149357071, 1.0146809525745357, 1.0295774355175673, 1149751/24146, Sqrt[272194043353/116601034], 272194043353/116601034, 6364439919257147028981977/1852239930921371087065225, 1860146802379052028/(1360970216765*Sqrt[1360970216765]), {1149751/24146, 111111471/24146, 13848985789/24146, 1950683104755/24146, 293311373992981/24146, 45825682024394451/24146, 7339038618281793109/24146, 1196032337255631018915/24146, 197496194184709812171061/24146, 32953595374755229702212531/24146}, {0, 1360970216765/583029316, 465036700594763007/3519456466034, 6364439919257147028981977/339923183315427856, 1978943300305833542160873485115/1025973148041790126372, 46184831877812911325005068615142890965/198185181060936515131026496, 32719282089686148808787258522698895351686437/1196344845474343273588441443104, 383791723211656490029037287216514052444580934610737/115547770555293970736266028340756736, 70775597283196372579667910771157042843832904078693710835/174376029239258013587367470019744509216, 3384734816123378526388930471834556703978566816197449457215197165/67367737632177983937289198897548014712472576}}"
"{1.0528445466584748, 1.3193020893525644, 1.7405580029700418, 6681/11045, (2*Sqrt[38843807/110445])/47, 155375228/243973005, 9478250659558031/3017682684506498, (182945126883*Sqrt[2/38843807])/38843807, {6681/11045, 2215/2209, 21207/11045, 45503/11045, 106191/11045, 52771/2209, 688047/11045, 1863023/11045, 5192751/11045, 2958307/2209}, {0, 77687614/121992025, 731780507532/1347401916125, 18956501319116062/14882054163600625, 375478176663499412604/164372288236968903125, 1770362244504809555803094/363098384715464307003125, 212020828572860199190311820716/20052108295911516354247578125, 5305364874096167919926524980267838/221475536128342698132664500390625, 135424964517328445844863633181985979868/2446197296537545100875279406814453125, 3508346658181322911254759967837302866265166/27018249140257185639167461048265634765625}}","{44.1940419380355, 1.01168407490678, 1.023504667419987, 953827/22090, Sqrt[310376002847/73630]/47, 310376002847/162648670, 512036581591927070600819/288999789429842856316227, 199761272627788132/(310376002847*Sqrt[931128008541]), {953827/22090, 83336983/22090, 8466675019/22090, 902944724263/22090, 98848487467147/22090, 11021769476377783/22090, 1246569697662202459/22090, 142615733766834364423/22090, 16470673037654661226987/22090, 1917144547777042131604183/22090}, {0, 931128008541/487968100, 149820954470841099/2694803832250, 1536109744775781211802457/238112866617610000, 236170211414078984560987552191/657489152947875612500, 696664722080108109775177999862415921/23238296621789715648200000, 1328530731804549359380846894679059953151257/641667465469168523335922500000, 9133510135646193431867351983119005828262992186673/56697737248855730721962112100000000, 937131041385447751946276682963971755956120598998388071/78278313489201443228008941018062500000, 25546591426914874515835015347545655320832340547782553156823309/27666687119623358094507480113424010000000000}}"
"{0.7658989926398263, 1.808672826215991, 3.2712973922921402, 59/252, Sqrt[148031/206381]/2, 148031/825524, 29343/11387, 134/Sqrt[11387], {59/252, 59/252, 59/252, 59/252, 59/252, 59/252, 59/252, 59/252, 59/252, 59/252}, {0, 11387/63504, 762929/8001504, 111376247/1344252672, 15537049085/254063755008, 12132582283327/256096265048064, 388907922948233/10756043132018688, 64405097787231983/2323305316516036608, 10872868604511596885/512288822291786072064, 1865486787062100665963/114752696193360080142336}}","{9.44804240758772, 0.7401699529678903, 0.547851559276489, 84745/4914, Sqrt[3934380329/2682953]/3, 3934380329/24146577, 40433955459923626449/15479348573222148241, 195945515107508/(3934380329*Sqrt[3934380329]), {84745/4914, 6786383/14742, 593188/39, 8291724593/14742, 7786418410/351, 13431617997233/14742, 94543633591454/2457, 24456953262084233/14742, 8504460164897590/117, 47567181768907220033/14742}, {0, 3934380329/24147396, 48986378776877/29665075986, 13477985153307875483/194365577860272, 505257929295747829899305/358167168602016228, 618288631625218630533291370489/14080267732082461955136, 6538880478022777838004587948823269/5765869636287768170628192, 1623110736625347374554533107820766351127/48571685816088159069371889408, 98615795558687885885517570436064034115919585/104423053043862530979265890741024, 25460840884769586119000069625633492492518505645761/912239791391183070634866821513585664}}"
"{2.2864434313458992, 1.8554615244969384, 3.4427374688885024, 8483/12773, 4*Sqrt[30966766/326286285], 495468256/326286285, 11416841468102701/1917881192997512, 3916923566535/(495468256*Sqrt[15483383]), {8483/12773, 25029/12773, 90401/12773, 356685/12773, 1468193/12773, 6204909/12773, 26764961/12773, 117517005/12773, 524355233/12773, 2374537389/12773}, {0, 247734128/163149529, 7833847133070/2083908933917, 365338926979286432/26617768812921841, 16390618211570444243730/339988761047450675093, 765736926896990469511346588/4342676444859087472962889, 36534800004924847249635531622830/55469006230185124292154981197, 1781629143090358261978045756760232872/708505616578154592583695574829281, 88583779177612622156061885236594660754570/9049742240552768611071543577294406213, 4482682333968355620368277526947477320964529748/115592357638580513469216826112781450558649}}","{69.94445243007391, 1.3970028589932204, 1.9516169880352316, 915549/25546, Sqrt[1635839814493/652572570], 1635839814493/652572570, 18046070972322071496399193/2675971898680492652847049, 4502478328378706244/(1635839814493*Sqrt[1635839814493]), {915549/25546, 96847639/25546, 14960192529/25546, 2607174768991/25546, 474081748636929/25546, 87802524801467839/25546, 16423000135430691969/25546, 3091352136631726988671/25546, 584544543644427703370049/25546, 110917953011934049229954239/25546}, {0, 1635839814493/652598116, 1125619582094676561/4167817867834, 18046070972322071496399193/425884301006749456, 8544393670422798495353392131885/1359955044189802700372, 265926097905743861281393393581886719733/277931292470981598269624896, 259713713697508168734925481586941753294453211/1775008199365923977348959398304, 4083393806884425219647494349968107802233209926105393/181377437844007575701426067156295936, 1007207187084593343909509186144289526694241283302200864805/289591751697688595554289394473420998816, 63813933543134046989546902591130267214038178683748732662316514573/118366574221906445792478029939488205372056576}}"
"{0.8245131846044675, 1.2654100313727186, 1.6012625474987046, 1053/2045, Sqrt[11540279/6795535]/2, 11540279/27182140, 715435594182179/266356078795682, (6861708888*Sqrt[26/11540279])/11540279, {1053/2045, 3667/5317, 27627/26585, 46211/26585, 83379/26585, 31543/5317, 306387/26585, 603731/26585, 1198419/26585, 477559/5317}, {0, 23080558/54366325, 27446835552/111179134625, 110067014489566/227361330308125, 288094220680871136/464953920480115625, 181132145797131825398/190166153476367290625, 2700380009597664914595936/1944448919295855546640625, 8236198790466954122718931774/3976398039960024592880078125, 24958846499769694716295001867232/8131733991718250292439759765625, 75840051974164982642057152563492142/16629396013063821848039308720703125}}","{18.798440276939193, 0.6970257192061857, 0.48584485323490045, 1028634/26585, Sqrt[64255903333/88341955], 64255903333/88341955, 122618728367482247201603/66061137810237448142224, 57475738013036409/(514047226664*Sqrt[128511806666]), {1028634/26585, 59136172/26585, 3947064426/26585, 56909488988/5317, 21560039137794/26585, 1693085369260612/26585, 136626739815711066/26585, 2253078121595996588/5317, 945293581282228014834/26585, 6191214908719818835204/2045}, {0, 514047226664/706762225, 114951476026072818/18789273751625, 490474913469928988806412/499512842686950625, 284211789388525826332764601146/13279548922832582365625, 125098235429859180802768019458484044/70607361622700840438028125, 577038816953010140343066434540144128893834/9385483543697509215224888515625, 974494817083685956009019344687761900764029284188/249513080009198282486753661187890625, 1138578434205773094552196106571809884565920041496975482/6633305232044536339910346082680072265625, 1734797358813443379589488003714832397364972857207804684113916/176346419593903998596516550608049721181640625}}"
