"{0.9447768098255083, 0.46789053681005616, 0.21892155443640252, 14030/3251, 2*Sqrt[43089402/42272753], 172357608/42272753, 573504071165911/206299618301956, (25488731127*Sqrt[3/14363134])/28726268, {14030/3251, 73802/3251, 887503/6502, 2946329/3251, 42298015/6502, 161719007/3251, 2604255763/6502, 10932585329/3251, 189839202295/6502, 846325628387/3251}, {0, 43089402/10569001, 229398580143/68719644502, 5161536640493199/111703782138001, 81931212432762381315/726297991461282502, 1034124094465484513912907/1180597385120314707001, 26058928208564385787558690323/7676244198052286224920502, 268892601524291084076387248794419/12477734943933991258608276001, 8264398154833866003256837526555810835/81130232605458811163471010558502, 79226309786978955487021543689649580493387/131877193100173297546222127662845001}}","{57.6159900225885, 0.4344538779481339, 0.18875017206417202, 1221/4, Sqrt[914749657/13003]/2, 914749657/52012, 2252817672058018781/836766934981617649, (328060566258*Sqrt[3251/914749657])/914749657, {1221/4, 1440368437/13004, 599789917185/13004, 276615343842529/13004, 137411190398868921/13004, 72093719159646047617/13004, 39407640585308531373945/13004, 22226918428088730222831409/13004, 12845034146970874208180695641/13004, 7565894534621009321051212795297/13004}, {0, 914749657/52016, 164030283129/104032, 692961449418031/832256, 145489460258517405/832256, 851335906912325514037/13316096, 481754423938402559074179/26632192, 1294133075821381037908926571/213057536, 202798401101874880361857198245/106528768, 2150274013822582188084025141352017/3408920576}}"
"{1.16939698494647, 0.4855480313457398, 0.23575689074372352, 62285/12557, 5*Sqrt[18290549/78832846], 457263725/78832846, 974146610346539933/418180228401751250, (1815220854663*Sqrt[2/18290549])/2286318625, {62285/12557, 381775/12557, 2662223/12557, 20249947/12557, 163980695/12557, 1392885115/12557, 12291940583/12557, 111955363627/12557, 1047435210455/12557, 10030596070555/12557}, {0, 914527450/157678249, 7260883418652/1979965772693, 1948293220693079866/24862430207706001, 41377131257472839254020/312197536118164254557, 6091332495982593064653867730/3920264461035788544472249, 220488959697473981623510019149692/49226760837226396752938030693, 24573181734580757845414166820149711626/618140435833051864026642851412001, 1240212185494301600999968572507646944173940/7761989452755632256582554285180496557, 119987185531175202236027114210022934699927755010/97467301558252474245907134159011495266249}}","{38.216860463623114, 0.34050177454077984, 0.11594145846542007, 4139064/12557, Sqrt[496533396370/39416423], 496533396370/39416423, 2001105545075861708366617/986181654842910116707600, -17010583894929393/(180557598680*Sqrt[496533396370]), {4139064/12557, 1522496168/12557, 603747166842/12557, 252259767040916/12557, 109531251054802914/12557, 49005623498349998948/12557, 22466049479766514218162/12557, 10510018269705699403896836/12557, 5001444283947250444654188834/12557, 2414834959315846557656816029028/12557}, {0, 1986133585480/157678249, -374232845688446646/1979965772693, 8004422180303446833466468/24862430207706001, -1508442054140359139066016655710/312197536118164254557, 38507424961397366217842940187813477300/3920264461035788544472249, -2166982876446543567933698664023166178402686/49226760837226396752938030693, 202508642996394374117844376280496888498397105299988/618140435833051864026642851412001, 29297947465831251135576244496177582586083409137725170690/7761989452755632256582554285180496557, 1135609019219064462968952085858419615737566715688365954755354420/97467301558252474245907134159011495266249}}"
"{0.9593315935655219, 0.4529166718030759, 0.20513351159717513, 6421/1373, Sqrt[84568830/18849917], 84568830/18849917, 326662772672449/119198116792815, 4651191520/(2818961*Sqrt[8456883]), {6421/1373, 36188/1373, 234250/1373, 8396026/6865, 12999682/1373, 106919462/1373, 924375118/1373, 41700087706/6865, 78111839626/1373, 756237943166/1373}, {0, 8456883/1885129, 13953574560/2588282117, 979988318017347/17768556733205, 848764299757506744/4879245678938093, 8179818483690763895175/6699204317182001689, 55431939120043728425249640/9198007527490888318997, 2515004385703588112923326600147/63144321676224948309914405, 4183340054859826079090351477859192/17339430732291370805902495613, 38598733194790533114860300895509036967/23807038395436052116504126476649}}","{17.088832349579455, 0.24369361977643642, 0.05938658031974236, 3950887/13730, Sqrt[926927789701/188499170], 926927789701/188499170, 1589756181530464706353897/859195127319981281669401, -69165918364759764/(926927789701*Sqrt[926927789701]), {3950887/13730, 1204401739/13730, 385060107403/13730, 127871204913451/13730, 43743700200197587/13730, 15314264135262779299/13730, 5459166835101692091403/13730, 1974087524632692253692091/13730, 722096600143588638911122627/13730, 266625340493824190601417335059/13730}, {0, 926927789701/188512900, -17291479591189941/647070529250, 1589756181530464706353897/35537113466410000, -49133012050883839907385215409/60990570986726162500, 691988177095922004720594714551509001/1339840863436400337800000, -427582441253025330044634574096338011911623/22995018818727220797492500000, 8887115666267726557071410636273757474290818707793/1262886433524498966198288100000000, -435218035182496242207558715326470307594572098391647209/1083714420768210675368905975812500000, 25927802489091249000220813353368232145783373566867534270343509/238070383954360521165041264766490000000000}}"
"{0.8827116971946358, 0.45132236959137567, 0.2036918812935743, 50213/11587, Sqrt[256766629/67123491], 256766629/67123491, 357993940839490975/131858203536047282, 1700826858219/(256766629*Sqrt[513533258]), {50213/11587, 261921/11587, 1544513/11587, 9979833/11587, 69163193/11587, 506378001/11587, 3872703473/11587, 30667988073/11587, 249745960553/11587, 2080266798081/11587}, {0, 513533258/134258569, 3401653716438/1555654039003, 715987881678981950/18025363349927761, 11796281290762976995350/208859885135612966707, 1517997408565822660885945958/2420059489066347445234009, 37189518896275812295075808005758/28041229299811767847926462283, 3915049935478816670887599898034912030/324913723896918954053923918473121, 122238438754180474241838957302099960929350/3764775318793599920622816443348053027, 11315670816739787385068396768851246934752131158/43622451618861442280256574129073890423849}}","{26.58669765710853, 0.31157805196676164, 0.09708088246740201, 3173231/11587, 2*Sqrt[40727557699/22374497], 162910230796/22374497, 168975879899938923022397/79619229894017960380848, 5184565611041383/(325820461592*Sqrt[244365346194]), {3173231/11587, 953383651/11587, 307531625753/11587, 104695474746751/11587, 37144609542882881/11587, 13608890069388229951/11587, 5114473468592753610833/11587, 1961773204704212251677391/11587, 765046216584828636658232321/11587, 302412498141540423061337704351/11587}, {0, 977461384776/134258569, 31107393666248298/1555654039003, 2027710558799267076268764/18025363349927761, 174771643553072636717867211930/208859885135612966707, 5301948354821565601135485606305139636/2420059489066347445234009, 484243484547844363296750238736650326854178/28041229299811767847926462283, 15385949515848793334639414614417716799903140854364/324913723896918954053923918473121, 774223697998773607362764991505980393866478605275726410/3764775318793599920622816443348053027, 47641817496845086171073872633643678441564385481274102732849796/43622451618861442280256574129073890423849}}"
"{0.7321790867973667, 0.3853398163436442, 0.14848677405975347, 35271/7153, 13*Sqrt[437186/20464733], 73884434/20464733, 82533294395797859/34118184921877225, -280514824761/(2401244105*Sqrt[1092965]), {35271/7153, 199742/7153, 1234095/7153, 8113238/7153, 55849071/7153, 398012582/7153, 2912661855/7153, 21758418518/7153, 165214573071/7153, 1271171081222/7153}, {0, 184711085/51165409, -280514824761/365986170577, 82533294395797859/2617899078137281, -493897788136926761685/18725832105915970993, 50343880352233299145795475/133945877053616940512929, -591292799351261175386406625101/958114858564521975488981137, 37252483037458990790801939137688939/6853395583312025690672682072961, -648362120840832231266214346062983231925/49022338607430919765381694867890033, 31753994717981893083356950860643744317295715/350656788058953369081775263390017406049}}","{27.670472687377455, 0.29232551048284766, 0.08545420407905747, 2316175/7153, Sqrt[916802544482/102323665], 916802544482/102323665, 392762192641849468386517/210131726392167397162081, 40318425893596662/(458401272241*Sqrt[458401272241]), {2316175/7153, 814073522/7153, 305890994818/7153, 5262846568252/311, 49807775139465430/7153, 21105200278428479012/7153, 9144469896576430990078/7153, 4031148524742116146746716/7153, 1801616090267717402028962230/7153, 814255204002954295416554195252/7153}, {0, 458401272241/51165409, 40318425893596662/365986170577, 392762192641849468386517/2617899078137281, 62867336593874561659359442830/18725832105915970993, 431028736519812980148849865948275541/133945877053616940512929, 84673833161468075124794650375648530866862/958114858564521975488981137, 549708421927547987509751938474498517650754198917/6853395583312025690672682072961, 105133099711053053099909784672799925647809215124387630/49022338607430919765381694867890033, 776017058328237812014627340696982695173223784758686017173941/350656788058953369081775263390017406049}}"
"{0.757901746418881, 0.353026105490495, 0.12462743115778611, 1271/209, Sqrt[92914/20159], 92914/20159, 902364977265/364744731481, (2290497*Sqrt[3/603941])/603941, {1271/209, 286856/6897, 710551/2299, 16862888/6897, 2455669/121, 1206122576/6897, 3567504271/2299, 97218115928/6897, 300027205711/2299, 8466445932896/6897}, {0, 603941/131043, 69409/829939, 300788325755/5724089283, -6673758437325/398778220049, 206753784947872391/250033943970723, -11985928125626029001/17419031429960369, 172845444775379250735275/10921732706585151363, -17402375167295048055969205/760880711892098878289, 166837985669042152332167590991/477072206356345996687203}}","{21.51907950106226, 0.24097219189306546, 0.05806759726574836, 5111873/13794, Sqrt[116712972377/120954]/11, 116712972377/14635434, 5589332059701904812974697/2302104128661567690091801, -581293723492819028/(1517268640901*Sqrt[1517268640901]), {5111873/13794, 2004386995/13794, 821269383503/13794, 348402868302679/13794, 151975443972024383/13794, 67807491495829414015/13794, 30819407809046466247943/13794, 14224082123538494439070519/13794, 6649349327765168373187012463/13794, 3142064750288536978858193943535/13794}, {0, 1517268640901/190274436, -145323430873204757/656161392546, 1863110686567301604324899/12068120331706032, -768715274446984933151355270785/62425369445832377028, 29684850374766790219902579822407887021/6888764369086494469793856, -4379014511686225497042007083586843442127149/7918634642264925393028037472, 190814353401227218936823818720121921129820918980177/1310755755064828570457144986665216, -26610285924828387153118813597951252777925927724175315865/1130035305335265331305366121628749344, 150975651099812137330499166534312421054405894417457580161895149/27711479114301599964491058278661277246464}}"
"{1.1412078147652243, 0.48803376470208004, 0.23817695548928522, 59476/12413, 9*Sqrt[2600179/38517539], 210614499/38517539, 787800478068485/365090264930214, 357473971855/(842457996*Sqrt[2600179]), {59476/12413, 352844/12413, 2382766/12413, 17492216/12413, 135846766/12413, 1098300944/12413, 9153114646/12413, 78121335896/12413, 679734587806/12413, 6009061571744/12413}, {0, 842457996/154082569, 6434531493390/1912626928997, 1531484129365134840/23741438069639761, 25469286300413630226990/294702470758438353293, 3854781507352505151140646336/3658141769524495279426009, 91814285121735029634195937679430/45408513785107559903515049717, 11461704166905602111737824937286354040/563655881614540141082332312137121, 334007755828598586984608857811281794814590/6996660458481286771254990990558082973, 37562308572661837805449368260675421287403280176/86849546271128212691588203165797483943849}}","{26.99915485714559, 0.30298473628353, 0.09179975042080023, 3650778/12413, 2*Sqrt[76464064383/38517539], 305856257532/38517539, 255687437686270113339197/124730733695308142308032, 146525170421890885/(815616686752*Sqrt[76464064383]), {3650778/12413, 1172287524/12413, 408461108406/12413, 152347089796716/12413, 59872204419199398/12413, 24448308089283184044/12413, 10263109990357360213446/12413, 4396141179096177996863436/12413, 1911758691140125014793216038/12413, 841176287770586944935598525164/12413}, {0, 1223425030128/154082569, 879151022531345310/1912626928997, 3068249252235241360070364/23741438069639761, 4447398424669807993855352878590/294702470758438353293, 11018408879277037339454679544184839908/3658141769524495279426009, 20613166456039301443423861286568567478257510/45408513785107559903515049717, 46893490982080791361989696052074387803107359199644/563655881614540141082332312137121, 97205300759027469847340427989590736573481615248337012270/6996660458481286771254990990558082973, 217569658753383665305866701559528116039199720111838691255915988/86849546271128212691588203165797483943849}}"
"{0.8096552408206176, 0.40348734759351973, 0.16280203966805382, 68417/13757, Sqrt[190500594/47310323], 190500594/47310323, 4475542186251983/2016137573019602, (156247529935*Sqrt[3/63500198])/127000396, {68417/13757, 395645/13757, 2548301/13757, 17721773/13757, 130306997/13757, 999681365/13757, 7936041581/13757, 64856573213/13757, 543847532837/13757, 4668905765285/13757}, {0, 762002376/189255049, 5624911077660/2603581709093, 1288956149640571104/35817473571992401, 23646181501475648357820/492740983929899460557, 3346074433400386917264400416/6778637715923626878882649, 102339351038645298992839355713020/93253719057961334972788602293, 12007937456197355244195517938394133184/1282891413080374085220652801744801, 508308682665093775459373657760621306205500/17648737169746706290380520593603227357, 54541435198340306373290092902367817628924725856/242793677244205438436764821806199598750249}}","{17.417853709430073, 0.24195041923915478, 0.05854000537000276, 4093225/13757, 5*Sqrt[9807366921/47310323], 245184173025/47310323, 10237349519280237939069/5343580329062501124500, (4505297431865003*Sqrt[3/3269122307])/817280576750, {4093225/13757, 1289178425/13757, 426858992617/13757, 147412959251465/13757, 52688283317235625/13757, 19359300409464390905/13757, 7272268465294325804377/13757, 2780840516804296470973865/13757, 1078846115478204099339783625/13757, 423551555688655262146648048985/13757}, {0, 980736692100/189255049, 162190707547140108/2603581709093, 1842722913470442829032420/35817473571992401, 663990216652811251115460397500/492740983929899460557, 4459446840677364162680746156927643460/6778637715923626878882649, 2177581967440282525476881204069310199129548/93253719057961334972788602293, 12138183458234730333799009691353001143915585608420/1282891413080374085220652801744801, 6709700025750431817442126899893671927636762298569297500/17648737169746706290380520593603227357, 35225096502499753765738464055835438280364446389508831949942020/242793677244205438436764821806199598750249}}"
"{0.40680583231437123, 0.2767884314189486, 0.07661183576736201, 79591/14989, Sqrt[121320677/56163783], 121320677/56163783, 51565430257830215/14718706667738329, 683654065479/(485282708*Sqrt[121320677]), {79591/14989, 455001/14989, 2765953/14989, 17767629/14989, 120194761/14989, 854074461/14989, 6356652793/14989, 49380298269/14989, 398707331401/14989, 3330752267421/14989}, {0, 485282708/224670121, 1367308130958/3367580443669, 825046884125283440/50476663270154641, 11461111690416472716990/756594705756347913949, 2218932135811755784928865128/11340598044581898882181561, 66567426676573236709477792674918/169984224090238082345019417829, 7756890881119882766769255751063538000/2547893534888578616269496053838881, 350385533350300299760388633665056932566830/38190376194444904879263476350990987309, 31721879987442533634333496162909450730771150648/572435548778534679235280247025003908774601}}","{5.477699174853865, 0.12706152497081777, 0.01614463112790975, 5085606/14989, Sqrt[69587834635/37442522], 69587834635/37442522, 18928202789263987615919/5810960075025726699870, (-3022039085221913*Sqrt[2/208763503905])/69587834635, {5085606/14989, 1753346814/14989, 613632429840/14989, 217823148996378/14989, 78371594335456776/14989, 28564108405281198474/14989, 810813763056394354200/1153, 3936175531241010043443018/14989, 1486732404951558929665968456/14989, 567690503371410972489296978634/14989}, {0, 417527007810/224670121, -36264469022662956/3367580443669, 567846083677919628477570/50476663270154641, -138291165330806451017664738900/756594705756347913949, 1019557595291274986475045149306865690/11340598044581898882181561, -401245669838322370648296318419313551915916/169984224090238082345019417829, 2081639484773901251239729869312637592203373654610/2547893534888578616269496053838881, -1095665814245824082774562194062954898384392115741754180/38190376194444904879263476350990987309, 4617160361990723466526003193334368182980728700517504794992970/572435548778534679235280247025003908774601}}"
"{0.7711187052376571, 0.3981240473168041, 0.15850275705191288, 66281/13624, Sqrt[696278599/46399938]/2, 696278599/185599752, 1349726412615353005/484803887425402801, 3547451554410/(696278599*Sqrt[696278599]), {66281/13624, 373565/13624, 2333783/13624, 15795425/13624, 114017591/13624, 867341945/13624, 6887706383/13624, 56669099105/13624, 480163719431/13624, 4169718410825/13624}, {0, 696278599/185613376, 1773725777205/1264398317312, 1349726412615353005/34452325350117376, 4587288336363845964525/117344620142499782656, 3851425404759154727278213939/6394812419285668155621376, 44743333273255532496484120562415/43561462200173971476092813312, 13661795237866919282419418279353152985/1186962722030340374780576977125376, 54550887125639142964082426118203131276125/2021397515617669658251322592044515328, 55189813165321614984435987409171702873306808479/220316158022201051392128151952115814629376}}","{13.88941887375253, 0.21383399914795304, 0.04572497919160678, 2069213/6812, Sqrt[65254547121/15466646], 65254547121/15466646, 39119906069491897994471/12774467759900428165923, -26855154222186142/(195763641363*Sqrt[21751515707]), {2069213/6812, 657282161/6812, 107689380631/3406, 72167551833443/6812, 12295008271913629/3406, 8490159547988221691/6812, 1481746272974048617021/3406, 1044082346077659320837003/6812, 185434244276619777114747589/3406, 132708335328271464851037678971/6812}, {0, 195763641363/46403344, -40282731333279213/158049789664, 117359718208475693983413/2153270334382336, -23359104759879360520849441905/3667019379453118208, 107086464301819602771561286430345703/99918944051338564931584, -52356882334259127882862293350209409101023/340323923438859152156975104, 115589266847557685656554641582970728839432227753/4636573132931017088986628816896, -15259810282694492348882231772845327562707977050049785/3948042022690761051272114437586944, 134895703419928481824866501708342157645922498391916077813243/215152498068555714250125148390738100224}}"
