"{0.4684790291518839, 0.6972410658119523, 0.48614510385458726, 19279/20006, Sqrt[180685819/400230033], 180685819/400230033, 96323709088894501/32647365187700761, 664221796086/(180685819*Sqrt[180685819]), {19279/20006, 13805/10003, 45673/20006, 6143/1429, 179269/20006, 201815/10003, 965833/20006, 1215341/10003, 6381709/20006, 1239125/1429}, {0, 180685819/400240036, 332110898043/4003601080108, 96323709088894501/160192086417281296, 338251616893950782415/801200720216032401944, 79070906134965857188989439/64115286434567776933166656, 1114194191166718712832640231593/641345210204981472662466059968, 14130295353624909553596600227218543/3665929221531674097738655998777088, 455566664197002058925364394538773141815/64173007505217337999439607922592619712, 151164342536487662136509898285626558937278659/10270761505195024512134310368795103599666176}}","{11.434370596572563, 0.4378892798682983, 0.19174702142357686, 2386019/40012, Sqrt[1091605128739/400230033]/2, 1091605128739/1600920132, 3885812685893370710560597/1191601757089288763730121, 568907816961963834/(1091605128739*Sqrt[1091605128739]), {2386019/40012, 24223775/5716, 1960117727/5716, 1233488957717/40012, 121085697832289/40012, 12764406294653045/40012, 1421419397027476769/40012, 23543601871703393651/5716, 2809878291923062758647/5716, 2396335843868244354537365/40012}, {0, 1091605128739/1600960144, 284453908480981917/32028808640864, 3885812685893370710560597/2563073382676500736, 1497394038012140961091358500785/25638423046913036862208, 21672722437857449022235876667324316439/4103378331812337723722665984, 24350737647994708918555964876654605858048527/82092186906237628500795655675904, 21091504432391777990125230896116473318273059856271/938477880712108569021095935686934528, 47779061151778104222127948128677021996085701488508583705/32856579842671277055713079256367421292544, 1103448227804600720979104155471345064661234133673845594052721739/10517259781319705100425533817646186086058164224}}"
"{0.9641619855545189, 1.3307620304906211, 1.7709275817955208, 3314/6087, Sqrt[8508905/16209681], 8508905/16209681, 1152223863077049/463369371513760, (14065568317*Sqrt[7/8508905])/13614248, {3314/6087, 34996/42609, 58592/42609, 15112/6087, 200168/42609, 388936/42609, 109496/6087, 1521544/42609, 3031688/42609, 864568/6087}, {0, 136142480/259360983, 562622732680/1578730303521, 2194712120146760/3203243785844109, 51555725650145579480/58494434773299274449, 67878381695692388637640/50865089209296097653009, 197027525417718684832236280/103205266005661782137955261, 36866791503004680340848791975480/13192419537705728625348407147847, 325863467643389927351124713583062680/80302257726014770142495754308944689, 321053376580032559256355636171961678520/54311093642027989539707961830949591327}}","{24.635093174768805, 0.841777801323242, 0.7085898668005914, 1481360/42609, Sqrt[777456280387/226935534]/2, 777456280387/907742136, 3027105848523366038616987/1208876535826379121739538, (411644631472744162*Sqrt[2/777456280387])/777456280387, {1481360/42609, 29331362/14203, 6503605928/42609, 25299440766/2029, 45986098861520/42609, 1382175113627962/14203, 386369280746428328/42609, 12341834804214113762/14203, 3636134576373101217920/42609, 17373349615237391499366/2029}, {0, 1554912560774/1815526881, 1646578525890976648/77357784872529, 2018070565682244025744658/1098712618544529387, 12921589677026075978731675393520/140445137890691557952049, 38292576620284459957280865122942043214/5984226880384476592778855841, 34884353225887026312458345186564791703184856/84993974382100721047238089509723, 44810230680472590168584756086517979723628733204042/1552074966191541267043614752537051703, 945066268736929067619325996353350259081682221537829948960/462926535641187672932229666935958652091889, 326887524315233143316813329671025558746183366025662579484296206/2191648528570596172885485986497140245220366489}}"
"{0.6254759297571918, 1.1729294328151925, 1.375763454364169, 19850/43661, Sqrt[27103467/95311963], 27103467/95311963, 9988387223366623/4897319489467260, 113851828217/(18068978*Sqrt[135517335]), {19850/43661, 21440/43661, 24620/43661, 30980/43661, 43700/43661, 69140/43661, 120020/43661, 221780/43661, 425300/43661, 832340/43661}, {0, 542069340/1906282921, 6831109693020/83230218613781, 599303233401997380/3633914574896292241, 26926203237841163966700/158660344254547015534301, 1828663715585974133291851140/6927269290497777245243115961, 117045257987746529371488383486220/302451504492423452304559685973221, 7877795491269818557428311484881017380/13205335137643700351069380449276802081, 528457642516735148263680552609345291912300/576558137444661601028040219795874455658541, 35634713793691885628373751062818918508591215940/25173104838971370162485264036507674608507558601}}","{17.990349250429308, 0.7825566212202743, 0.6123948654156918, 1282631/43661, 3*Sqrt[55969645083/953119630], 503726805747/953119630, 117779473134653894953117/56386821072905749384002, 87357193704303005/(503726805747*Sqrt[111939290166]), {1282631/43661, 60754355/43661, 3415457003/43661, 209780536571/43661, 13549846944011/43661, 902387041723115/43661, 61298638950487883/43661, 4220940318333693371/43661, 293517098686864963211/43661, 20562796530831842859275/43661}, {0, 1007453611494/1906282921, 524143162225818030/83230218613781, 2120030516423770109156106/3633914574896292241, 2290184878935755126262429484230/158660344254547015534301, 5759428193618316454645547568824103354/6927269290497777245243115961, 8422814004903893066208288209327080197474870/302451504492423452304559685973221, 17809118219911559981383483841782459902981497469786/13205335137643700351069380449276802081, 29853856733128365612799274434530143137465773425204828550/576558137444661601028040219795874455658541, 58971557968294919396722198689953359128255038978206187108656314/25173104838971370162485264036507674608507558601}}"
"{0.9409514166240731, 1.361012876366108, 1.8523560496343467, 414/815, Sqrt[20953714/121435]/19, 20953714/43838035, 298747932641103/109764532598449, (5941849179*Sqrt[33/10476857])/10476857, {414/815, 3959/5379, 10687/8965, 56593/26895, 35219/8965, 40757/5379, 133347/8965, 792553/26895, 525859/8965, 629525/5379}, {0, 10476857/21919425, 1980616393/5954777125, 9052967655791/14559430070625, 3285361395578381/3955311835853125, 2460679779967392187/1934147487732178125, 4921830619551900297789/2627217004169541953125, 18010237781154160081361639/6423545575194530075390625, 7289094323354863671597836317/1745063214594514003814453125, 2418204034043500706447857214773/387879959971235158120576171875}}","{41.25511287849153, 1.1289217393973658, 1.274464293683974, 26382/815, (74*Sqrt[10690931/121435])/19, 58543538156/43838035, 1399978371155550141549/428418232477878485042, (267920895038142*Sqrt[66/10690931])/541527727943, {26382/815, 64098278/26895, 182230028/815, 620985956198/26895, 22411026452432/8965, 7486910906852738/26895, 25746519421391628/815, 97745858677203586478/26895, 3787253564890245782392/8965, 1331276607471589852767098/26895}, {0, 29271769078/21919425, 357227860050856/5954777125, 84847174009427281306/14559430070625, 1738334899250720770297308/3955311835853125, 72678025037889837758280049118/1934147487732178125, 8268771932092532829297322485641408/2627217004169541953125, 1737303174233678585758944457113717994834/6423545575194530075390625, 40722455135233020539292835438830390392246596/1745063214594514003814453125, 8664220828417251691417490491892399684807539555822/4266679559683586739326337890625}}"
"{0.9209452856054668, 1.4339393514569583, 2.0561820636568022, 5256/11735, Sqrt[227207686/550829165], 227207686/550829165, 98451115796406478/12905833144368649, (1479481387644*Sqrt[2/113603843])/113603843, {5256/11735, 14389/23470, 2586/2347, 12461/4694, 92556/11735, 618109/23470, 219678/2347, 1618853/4694, 15259056/11735, 116886229/23470}, {0, 113603843/275420450, 739740693822/1616029490375, 49225557898203239/37928212139101250, 817573129941620867904/222543784726176584375, 11990609371668025951719583/1044620525504672887056250, 1141565054297225234442340898946/30646554666993340824012734375, 89359728758271939579280696880999471/719274638034333709139578875781250, 1780667266824909141655482671702218616148/4220343938666453038376479053646484375, 143745770414971134571861052055207341518769507/99051472240501652810695963389082988281250}}","{16.875753905509594, 0.7589018730648972, 0.5759320529414094, 1375419/46940, Sqrt[1089512045179/550829165]/2, 1089512045179/2203316660, 3340990142799687453435877/1187036496590127337142041, 653225645914740738/(1089512045179*Sqrt[1089512045179]), {1375419/46940, 63512771/46940, 3517721253/46940, 44244887155/9388, 15424381751589/46940, 1168867834918391/46940, 94410792799173693/46940, 1597277300674798099/9388, 697746293101434074229/46940, 62330081095879867232711/46940}, {0, 1089512045179/2203363600, 326612822957370369/51712943692000, 3340990142799687453435877/4854811153804960000, 1569310382967449135187022415949/56971208889901205600000, 4101304067606369825591922294789476339/2139382836233570072691200000, 27535602872304391269085379944186673014005387/251056575832009448030312320000000, 166825064706541836995683861713503453755033706276233/23569191339109046981085720601600000000, 61313139808700448468657197651868149073155613928719855909/138292230182222333161520465629888000000000, 1483955570764312907943959809791720859787267233487214778317777091/51931498278028130548814165253335541760000000000}}"
"{1.408312931406385, 1.6160384354344097, 2.611580224801295, 26230/48641, Sqrt[224595493/4620895]/8, 224595493/295737280, 4163764637230698467/807090167614608784, 63146003955243/(1796763944*Sqrt[449190986]), {26230/48641, 51084/48641, 120766/48641, 328428/48641, 982150/48641, 3138804/48641, 10535806/48641, 36725148/48641, 131866870/48641, 484747524/48641}, {0, 1796763944/2365946881, 126292007910486/115082022238721, 16655058548922793868/5597704643713628161, 2107898689097634421063950/272277951574874587379201, 292336359609424131128135866604/13243871842553474804711715841, 42314258140075816183504614794927406/644195170293643567975982570222081, 6360713902073727229893009584350548553148/31334297278253116789919768198172241921, 983374347299832203355013575717300285896550510/1524131553911509853778487444927296019279361, 155370997503974107614160659523570863335907423225164/74135282913809750797639407808708605673767398401}}","{58.43713481217942, 1.2433724777139177, 1.5459751183364467, 1838607/48641, (9*Sqrt[6451881331/924179])/16, 522602387811/236589824, 28748795595991903924129919/4551887595762647356195350, 270434481331547903/(522602387811*Sqrt[64518813310]), {1838607/48641, 176939199/48641, 25097893083/48641, 4074652528215/48641, 695857836082827/48641, 121685621997882999/48641, 21581465322054412923/48641, 3865760329548591431415/48641, 697785521210003082816747/48641, 126740024894519766399210999/48641}, {0, 5226023878110/2365946881, 24339103319839311270/115082022238721, 172492773575951423544779514/5597704643713628161, 1140869641312884085989938207856750/272277951574874587379201, 7840057467892461509278800671371079370810/13243871842553474804711715841, 54292916685075947129379732764932116235644324270/644195170293643567975982570222081, 380134605993744839838437939835495720933304111590300234/31334297278253116789919768198172241921, 2681891623551311554660744637341284804384783785719781785974990/1524131553911509853778487444927296019279361, 19045248823735621987714767038693900923735722932806689405781884227610/74135282913809750797639407808708605673767398401}}"
"{0.9652794886110878, 1.1543369774436543, 1.3324938574937515, 7284/10055, Sqrt[5049733/802389]/3, 5049733/7221501, 13159354207200865/2498980730386322, 55447146513/(5049733*Sqrt[70696262]), {7284/10055, 61538/50275, 133902/50275, 365222/50275, 233694/10055, 4120118/50275, 15352182/50275, 58975862/50275, 46078974/10055, 908519798/50275}, {0, 70696262/101103025, 776260051182/1016590916375, 5263741682880346/2044364332830125, 724672798464191386326/102780416833034534375, 4588438690821256129472218/206691418251232448628125, 731960275585518744592826802342/10391411052580711354778984375, 23768668524479140533847403949051602/104485638133699052672302687890625, 155193863992484366508145798111038233118/210120618286868794924000705348046875, 25423798575958477906246074615310849666696226/10563814084372328664804135461373056640625}}","{24.659212935091595, 0.7491140303801778, 0.5611718305124339, 2209202/50275, Sqrt[1369392937373/114627]/105, 1369392937373/1263762675, 9560779587009619402110101/3750474033854106200282258, (845936727502959129*Sqrt[2/1369392937373])/1369392937373, {2209202/50275, 151553642/50275, 2557194568/10055, 1204371592382/50275, 120727389864032/50275, 12567656210978942/50275, 268255554951074704/10055, 145718112014919193262/50275, 16048380006442823652512/50275, 1787072688611574552576542/50275}, {0, 2738785874746/2527575625, 3383746910011836516/127073864546875, 19121559174019238804220202/6388638540094140625, 46996659114500473832242814357628/321188802603232919921875, 37854189030188068017379844056076174186/3229553410175507009814453125, 594417604535215609243727383869349691562581268/811828988482868074592108154296875, 2213611058858431305925236404737733674481839131386458/40814702395976192450118237457275390625, 7676515595803690253898919552738471646611385802207748303596/2051959162957703075429694388164520263671875, 28344935567907729407404735213817678236400119152126544000704792034/103162246917698522117227885364971256256103515625}}"
"{0.7208790951698607, 1.0670743988953773, 1.1386477727779307, 1817/2870, Sqrt[71424119/156498230], 71424119/156498230, 1582814323089509/392415751917397, (126310221684*Sqrt[19/71424119])/71424119, {1817/2870, 46743/54530, 76439/54530, 30651/10906, 365783/54530, 52317/2870, 2966039/54530, 1896123/10906, 31917143/54530, 111795303/54530}, {0, 71424119/156501100, 31577555421/112289539250, 1082978221061243/1289083910590000, 768405024362601729/462458852924162500, 9078251583793447934419/2123611052627754200000, 86878504831658532180505263/7618454651302068192500000, 407519471866076685160997405381/12494265628135391835700000000, 1524706170771213263423712176709129/15688112279327501373700812500000, 215558545420061189653302070229635737671/720398115866718863080341310000000000}}","{11.726798410666124, 0.5477630407470401, 0.3000443488084435, 1065613/27265, 2*Sqrt[170351715533/1486733185], 681406862132/1486733185, 55186784796337778607958/29019706985036153474089, 27707299014189429/(340703431066*Sqrt[340703431066]), {1065613/27265, 2849681/1435, 3130185472/27265, 194864018729/27265, 12739318679188/27265, 123329765831927/3895, 60181767289404652/27265, 4293987180213903329/27265, 312459750967511179348/27265, 1217092808690724195131/1435}, {0, 340703431066/743380225, 27707299014189429/20268261834625, 220747139185351114431832/552614158921050625, 52477121885007775243224797097/15067025042982445290625, 37512040193320679456761392583229096/82160487559383274169778125, 81855738329865657043303747845057475167897/11200528466532924851195002890625, 27217369619041269113069487256810805365615368064/43626058377145742295404536258984375, 122106520816102400949450878753332473495249666866658489/8326251371570150645789432767708462890625, 220181491885191126187311160719849114351583182995901269556184/227015243645860157357448884411571240712890625}}"
"{0.7462389758054285, 1.2369175070976657, 1.5299649193647038, 24943/51139, (2*Sqrt[118981754/145285899])/3, 475927016/1307573091, 359082297707946239/113253262279332128, 1648481641845/(237963508*Sqrt[59490877]), {24943/51139, 30779/51139, 43255/51139, 70619/51139, 12053/4649, 278219/51139, 634615/51139, 1542779/51139, 3945223/51139, 10508459/51139}, {0, 951854032/2615197321, 26375706269520/133738575798619, 2872658381663569912/6839257027765577041, 227041291394597915595840/349752765142903844299699, 22567255742578735588034831512/17886006656642959693642307161, 2327530809669923913715780977124800/914672494414064315773173945906379, 257595173030128994848209332607315803992/46775436691840835044324342419706315681, 29853615768220777011771838883371178005000320/2392049056984048463331702547001361277610659, 3586571239847428745531598052789673210752274224792/122326996725107254366319936551102614375731490601}}","{11.606548190493776, 0.6223044430716925, 0.3872628198667694, 1532673/51139, (2918*Sqrt[53419/145285899])/3, 454848041356/1307573091, 206101694169108292529635/103443370362694743159368, 70372129027852635/(663623292338404*Sqrt[106838]), {1532673/51139, 63724019/51139, 3083771085/51139, 162365040731/51139, 9025043308893/51139, 521165581441019/51139, 30960090969372525/51139, 1879587267341363771/51139, 116069673544173012093/51139, 660507445206034997329/4649}, {0, 909696082712/2615197321, 281488516111410540/133738575798619, 1648813553352866340237080/6839257027765577041, 1266584962486621849519849695180/349752765142903844299699, 4003010286635976201137513412903518072/17886006656642959693642307161, 4746581595891523451164598803990700337282780/914672494414064315773173945906379, 11494780912320423069224451994671119259174000393560/46775436691840835044324342419706315681, 17062958275664986944079976289396601320747450830699981100/2392049056984048463331702547001361277610659, 36459630941011919900082487844439754912973761570997081938603832/122326996725107254366319936551102614375731490601}}"
"{0.5418325880426037, 0.7289728910525756, 0.5314014758895502, 15739/15436, Sqrt[394901609/178698713]/2, 394901609/714794852, 316815195803265789/155947280790788881, (244965676398*Sqrt[3/394901609])/394901609, {15739/15436, 73727/46308, 42791/15436, 242543/46308, 161839/15436, 1015367/46308, 735591/15436, 4984703/46308, 3908639/15436, 28764407/46308}, {0, 394901609/714810288, 40827612733/1838968600928, 105605065267755263/170317915943547648, 29403453702202972625/219085612542050124544, 35897486908170750157022789/40581666182389028669534208, 66212501834695112670894888943/104403099865226174423821672448, 18549553923403797082723323918401723/9669397497117787370436668015443968, 16517375091882697570179461792470413625/6219034156896256910419183645266378752, 13747062125456435435939197791331990228665569/2303928269900414920061532449959963737980928}}","{12.5053602856146, 0.4239640694926251, 0.17974553222074746, 3221767/46308, Sqrt[1865679258827/536096139]/2, 1865679258827/2144384556, 7024463987456628428953029/3480759096817264057415929, 565842957882324914/(1865679258827*Sqrt[1865679258827]), {3221767/46308, 264435127/46308, 24267248011/46308, 2399175740935/46308, 14699964271811/2724, 27066488055080287/46308, 3023562747264892171/46308, 346432866042026456215/46308, 40545684326648648392867/46308, 4831427309295965306156047/46308}, {0, 1865679258827/2144430864, 282921478941162457/49652152225056, 2341487995818876142984343/1532861243491928832, 1568742640010904601901682835765/53237803847718180264192, 36968930282230223943711882160363488367/9861344882320533966696812544, 9469284614805282528020790549198695383835089/76109859801749881154965999214592, 238015858189276727423012215214608493027865232662089/21146972326196600979144992949775958016, 60987522522851383705241733724208486042777690605207985965/122409249310189024767780791689778132975616, 191842422113059323980728973272048781936877313287820568137884923/5038691126272207430174571468062440694964289536}}"
