"{0.7306361795477556, 1.6469206418502027, 2.7123476005522837, 19156/71113, Sqrt[82940691/421415638], 82940691/421415638, 2071193893/995288292, 32801/(6*Sqrt[27646897]), {19156/71113, 19156/71113, 19156/71113, 19156/71113, 19156/71113, 19156/71113, 19156/71113, 19156/71113, 19156/71113, 19156/71113}, {0, 995288292/5057058769, 32646451265892/359622620239897, 2061435032164800756/25573843393119795361, 100109761210328516134020/1818632725214928007506793, 5335422429692255264671538772/129328428988209175397830570609, 274645264363891386518414352154212/9196932570638519090065925367717817, 2045560399078128028170493275772280748/93431637985116715435979735810645302903, 743026202625757666725566896674098247791940/46509428504249234893591788668916935977387273, 38623458682796636164271286738493244632173240852/3307424989222675840987992867612690068159941144849}}","{21.202193633193342, 1.0956992010151534, 1.2005567391052454, 179411/10159, Sqrt[135251708827/90303351]/2, 135251708827/361213404, 100337773810923130951189/36586049481247179431858, (12202597045141404*Sqrt[14/135251708827])/135251708827, {179411/10159, 48806139/71113, 2275356515/71113, 117497111631/71113, 6506811798947/71113, 379344218716359/71113, 3283467860755565/10159, 1433624285675173071/71113, 91408773120367144307/71113, 5926934040671920085079/71113}, {0, 270503417654/722436967, 48810388180565616/7339237147753, 4095419339221352283722/10651330026288961, 10955649455158234638133040640/757448032159486883593, 5337715296438933092196581064585734/7694914558708227250421287, 356385134342950921517504704929028183488/11167519571702411519575693519, 1228286760027205125699257207306565680991820934/794155819302473590391586293216647, 608963010513485496804537831174416564768330276439360/8067828968293829204788125152787916873, 43839868537480248380367213597513569465521605156396592202/11708724926985287270206080489596063930401}}"
"{0.9339944167052153, 1.3473095259504593, 1.8152429587168513, 14042/27291, Sqrt[44740147/93098698], 44740147/93098698, 10742789004346371/4003361507163218, 417758233447/(44740147*Sqrt[89480294]), {14042/27291, 6780/9097, 32936/27291, 19376/9097, 108512/27291, 69760/9097, 410816/27291, 271296/9097, 1620032/27291, 1077440/9097}, {0, 357921176/744798681, 6684131735152/20326300803171, 114589749379694624/184908358406446587, 12422712317695896725120/15139002027811001417451, 518359992473630551254097216/413158504340990039683655241, 6907003847570493740027633084224/3758502913989986391002211727377, 843005264564918778601503256056228032/307719909077102155790524080755537121, 34118507160616167528212643873725993118400/8397984038623194933679192687899363569211, 153751442675921207934235183160640944615432384/25465486933118401437226538627273503463037489}}","{39.58600573202247, 1.1859379800530037, 1.4064488925321985, 2304403/81873, Sqrt[3734268309979/93098698]/6, 3734268309979/3351553128, 70920943480692527147207445/27889519621826833661960882, 9644630344383643903/(3734268309979*Sqrt[7468536619958]), {2304403/81873, 156080879/81873, 1127792045/7443, 1067403104375/81873, 96594654908023/81873, 9046861751807039/81873, 868184242182134335/81873, 84821857024673317895/81873, 8401531749363005009863/81873, 841264196391678981037199/81873}, {0, 7468536619958/6703188129, 19289260688767287806/548810121685617, 47280628987128351431471630/14977577030922173547, 702737470519727159428765725737950/3678777492758073344440593, 4237081024262366696331520451034970960738/301192549664581738929384670689, 8150639883183089751366457320493930410461326082/8219845872896100237121837047773499, 147033983583298839534797374867651308794304696561821930/2018950323454867244141628493837079050881, 887562320827726645346506575885912435277591243418493996306830/165297519832220345879607549675923173132780113, 603859859582978945107093147878179374301395767813243682886275039202/1503711537913708486466789879401873105988900687961}}"
"{0.7882936764267571, 1.264906696197708, 1.5999889500858009, 42410/86079, Sqrt[1438859827/3704754081], 1438859827/3704754081, 11384571064334165769/4140635203508939858, 68353912794329/(1438859827*Sqrt[2877719654]), {42410/86079, 54326/86079, 78158/86079, 125822/86079, 221150/86079, 411806/86079, 793118/86079, 1555742/86079, 3080990/86079, 6131486/86079}, {0, 2877719654/7409594241, 136707825588658/637810462671039, 7589714042889443846/18300695605420122027, 2522271016445774409442250/4725916731056876051886399, 336034246224406428448490164594/406802186292644833670329339521, 14270263785924672006062190045113566/11672375131294858212502759738876053, 795695979913721832121803366716670400334/430605590968598614317439309526876471223, 721237750150219369908374172004392886539111370/259462690654902000852816008273347998364832319, 10400621856402266942052358113582179418170579524226/2481587660987034370156616575129058039027377909689}}","{15.874919981707292, 0.734811416367936, 0.5399478176246523, 2530795/86079, Sqrt[1729142099506/3704754081], 1729142099506/3704754081, 3531801915653102674276089/1494966200142008802722018, 1660470636200522833/(3458284199012*Sqrt[864571049753]), {2530795/86079, 5456343/4099, 6179436121/86079, 17604589243/4099, 23758895110585/86079, 536577348493301/28693, 113559622289752801/86079, 393727687027429083/4099, 617347219433176245865/86079, 2240008189376024413843/4099}, {0, 3458284199012/7409594241, 3320941272401045666/637810462671039, 9418138441741607131402904/18300695605420122027, 69785367346197652032380413918810/4725916731056876051886399, 365865699173230891033317738542666700472/406802186292644833670329339521, 441880142554852777912994355225478754963589422/11672375131294858212502759738876053, 880407242891349185330088888940034819344900732655336/430605590968598614317439309526876471223, 25969484735064331385588555803581120383218792515961848251930/259462690654902000852816008273347998364832319, 13196519612318210578913473474637831346258471440541206282048985848/2481587660987034370156616575129058039027377909689}}"
"{0.8133250142689964, 1.1948556278379874, 1.427679971376111, 50679/88960, Sqrt[1222252133/41217670]/8, 1222252133/2637930880, 10969765558106037599/4481700829869149067, (19360924371422*Sqrt[3/1222252133])/1222252133, {50679/88960, 70089/88960, 108909/88960, 186549/88960, 341829/88960, 652389/88960, 1273509/88960, 2515749/88960, 5000229/88960, 9969189/88960}, {0, 3666756399/7913881600, 87124159671399/352009453568000, 32909296674318112797/62629521978818560000, 871796105954133499134999/1392880568808924774400000, 94645195728111076501085011599/99128524320993558344499200000, 29244685828947695147951565391450197/22046183808988967375816622080000000, 7520881706642257246166112176423113940793/3922457023295317075505293400473600000000, 119080527999003568288311662906980270455316599/43617722099043925879618862613266432000000000, 121421522967922855715110907341351300545144625349991/31041860463447581170007152144609454325760000000000}}","{24.335895035281112, 0.8225198715367958, 0.6765389390729072, 639999/17792, Sqrt[1385531842427/24730602]/8, 1385531842427/1582758528, 3469729289632846086058165/1919698486379157157250329, (293049527457291894*Sqrt[5/1385531842427])/1385531842427, {639999/17792, 192981421/88960, 13469939847/88960, 1009930164973/88960, 15823188925467/17792, 6391454549967661/88960, 528731800092736647/88960, 44597718600351753133/88960, 764880585530800800411/17792, 332684097369434796950701/88960}, {0, 1385531842427/1582776320, 146524763728645947/14080378142720, 693945857926569217211633/501036175830548480, 16905069712911413173384245183/445721782018855927808, 466550970303090261848610730007517287/158605638913589693351198720, 170916239625800153612897189724958381632177/1410955763775293912052263813120, 387454037069373720149630163302467809746712621533/50207449898180058566467755526062080, 8651585703620976526193783836283055216531677790495423/22332273714710490050364857657992413184, 367979212430556792330480134984428163507629192108649198225747/15893432557285161559043661898040040614789120}}"
"{0.99125231742924, 0.9767045502597201, 0.9539517784980421, 46931/45165, Sqrt[4202146858/4079709285], 4202146858/4079709285, 16566999009530843877/4414509554049818041, 100611559390012/(2101073429*Sqrt[2101073429]), {46931/45165, 31762/15055, 245012/45165, 246284/15055, 2451056/45165, 2871492/15055, 31420112/45165, 39171604/15055, 447342656/45165, 574888772/15055}, {0, 2101073429/2039877225, 100611559390012/92131054867125, 5522333003176947959/1387033031024566875, 1696098689553383299181204/187936040538673688728125, 44493367876231678799900868089/1697626254185839430281153125, 9199541171305697145680111036569492/127788816283839063114413801484375, 3591244519213281534696581525010693871733/17314745662378773856687498032125390625, 467522921620311272418433664901688828221112228/782020487841337321237290848620943267578125, 6843691275656659721615239197601866205033763538149/3924439481483777790409137908662766964462890625}}","{36.086408923744486, 0.7988202134596882, 0.6381137334317819, 2554157/45165, Sqrt[8325655902622/4079709285], 8325655902622/4079709285, 109764350649029423557510737/17329136552216137386618721, 15906485487673866301/(4162827951311*Sqrt[4162827951311]), {2554157/45165, 78870408/15055, 31603193123/45165, 345722432016/3011, 938276015988227/45165, 59227118514679248/15055, 34440114321339468683/45165, 451179620152641032880/3011, 1342374329029261436170547/45165, 89390591317834389193355088/15055}, {0, 4162827951311/2039877225, 15906485487673866301/92131054867125, 36588116883009807852503579/1387033031024566875, 662450831675576475749942455290053/187936040538673688728125, 852728815655186071803920088532280936081/1697626254185839430281153125, 9142841912941333848984984938916015266458038571/127788816283839063114413801484375, 179099225081016494720580061044341069774637850208703713/17314745662378773856687498032125390625, 1178908673464688213018595097437837927161587806286823790883501/782020487841337321237290848620943267578125, 869618648704887199778782973521227110531858943162311269144854343301/3924439481483777790409137908662766964462890625}}"
"{0.9055494612518122, 0.9301891840835903, 0.8652519181860955, 46651/44575, Sqrt[3766080598/158952667]/5, 3766080598/3973816675, 13218312408283893047/3545840767658009401, 73776998161602/(1883040299*Sqrt[1883040299]), {46651/44575, 91068/44575, 220864/44575, 127158/8915, 2061436/44575, 7219278/44575, 26531284/44575, 4018038/1783, 387403996/44575, 1511558238/44575}, {0, 1883040299/1986930625, 73776998161602/88567432609375, 13218312408283893047/3947893308562890625, 1316715843294346509140754/175977344229190849609375, 35293579048705265996402615899/1568838023803236424267578125, 21893062245869102575553983003853706/349654774555146318058636474609375, 2851613282173744328939672143589131527143/15585861575795647127463720855712890625, 369198252912600121959923188717764324380935458/694739779741090970706695357143402099609375, 48248738473203363230532671288383722702558973225991/30968025681959130019250945544667148590087890625}}","{31.767431724600424, 0.661466590330082, 0.4375380501229046, 3236366/44575, (4*Sqrt[572843815193/158952667])/5, 9165501043088/3973816675, 18498935314818720351480971/10500801171355902004071968, 1029713871023851167/(9165501043088*Sqrt[1145687630386]), {3236366/44575, 13511444/1783, 7994440699/8915, 5058678731282/44575, 670051767875411/44575, 18377356639974442/8915, 518252102045346683/1783, 1868885956213722699002/44575, 274657257175872174692291/44575, 8197511303565939361678234/8915}, {0, 4582750521544/1986930625, 1029713871023851167/88567432609375, 36997870629637440702961942/3947893308562890625, 30241324701787444696112524550679/175977344229190849609375, 76297349555438920219309788668227788434/1568838023803236424267578125, 600561463942106595340082303632094723710991811/349654774555146318058636474609375, 4552926581182265913008324949321399333156104179789078/15585861575795647127463720855712890625, 10416608441909451321100078319630715620199878502972880874463/694739779741090970706695357143402099609375, 59823461010629475352131188758996575602882731224694632622798157266/30968025681959130019250945544667148590087890625}}"
"{1.0807115759437704, 1.0408784981690593, 1.0834280479506764, 85137/85351, Sqrt[1308821502/48564719]/5, 1308821502/1214117975, 5267710713481821901/1713013724097536004, 25621853208907/(1963232253*Sqrt[218136917]), {85137/85351, 176931/85351, 444453/85351, 1275579/85351, 4003197/85351, 13363011/85351, 46630293/85351, 168143499/85351, 621448557/85351, 2340265491/85351}, {0, 7852929012/7284793201, 614924477013768/621764384498551, 189637585685345588436/53068211981335826401, 34211713432995284986827600/4529424960818994119151751, 8273527314397386948104914083132/386590949830861967063721099601, 1891966105045333113808012456998027048/32995924159013899750855659572044951, 65726749989049153203325079306508689043228/402319303270856479662183057161944087543, 112631157730928436810567755264502805089716899200/240368483974296099769528902782803628711178151, 28065618299338674099870147300587401942779377662093452/20515690475690146411429061381415072514127766366001}}","{47.96187981377538, 0.8649458607562015, 0.7481313420392863, 5471759/85351, Sqrt[746629986217/242823595], 746629986217/242823595, 78119428107999070919437389/27872816815919880498554450, 18420730848594054941/(3733149931085*Sqrt[22398899586510]), {5471759/85351, 613221241/85351, 88133427395/85351, 14065410487729/85351, 2366016581764259/85351, 410926916317543681/85351, 72957563738537880275/85351, 13165830527203103967409/85351, 2405933970893120548746179/85351, 444065957303596491199386721/85351}, {0, 22398899586510/7284793201, 110524385091564329646/621764384498551, 1406149705943983276549873002/53068211981335826401, 12398535698202891021470577688670310/4529424960818994119151751, 132554695664006756608141004593647721502490/386590949830861967063721099601, 1347717943227972080652827631672042355791639111846/32995924159013899750855659572044951, 2046314251166191675895632169268136897040784609707421846/402319303270856479662183057161944087543, 152098857887318530139523859253986141638706220379762448918735110/240368483974296099769528902782803628711178151, 1637929923928054979456926129725429750096921357777804807943978776410970/20515690475690146411429061381415072514127766366001}}"
"{0.5256663015206573, 0.8487018990645533, 0.7202949134757792, 61569/84365, Sqrt[682604911/1779342215], 682604911/1779342215, 5569641176961678523/1863797858085271684, 13522438290177/(1365209822*Sqrt[682604911]), {61569/84365, 77297/84365, 2367/1795, 186641/84365, 359889/84365, 773777/84365, 1803729/84365, 4470161/84365, 11622609/84365, 31386257/84365}, {0, 2730419644/7117453225, 54089753160708/600463941327125, 22278564707846714092/50658140410062900625, 2065244482444414959584196/4273774015694956611228125, 76349699339453894594193948284/72111388966821002901252153125, 58140393509732631735909821486212164/30418386650929269548820689491953125, 10365765535196675675197805436971547118828/2566247189805647825486257468988625390625, 1851520809875232929128996240956957408951919812/216501444167953478797148111371225381080078125, 343438766441661541921796322825234399296239756849516/18265144337229395238721400415833429274820791015625}}","{9.854666928574249, 0.4655864247221731, 0.21677071888557575, 3835338/84365, Sqrt[1594309967133/3558684430], 1594309967133/3558684430, 4973428239316866146568247/1694549514199751693493126, (226034023620169267*Sqrt[2/1594309967133])/531436655711, {3835338/84365, 212154774/84365, 13462376664/84365, 948025982658/84365, 72362289514848/84365, 5874788513064834/84365, 499710588410981664/84365, 44023351296948786258/84365, 3982727284257027355968/84365, 367722663068955826909794/84365}, {0, 3188619934266/7117453225, 2712408283442031204/600463941327125, 29840569435901196879409482/50658140410062900625, 65692176958886567756798076792972/4273774015694956611228125, 83781615223333751485409326040194814346/72111388966821002901252153125, 1392448520180680325950179637694283803564777172/30418386650929269548820689491953125, 7283827858394987998296316428374352500176882772901498/2566247189805647825486257468988625390625, 29266473467223060619395464851555433357206524163393300387164/216501444167953478797148111371225381080078125, 142500310070320334510403485922220063567322046490094938489802338434/18265144337229395238721400415833429274820791015625}}"
"{0.9763005170847964, 1.5394768118836961, 2.369988854327589, 1766/4287, 6*Sqrt[718602/64323577], 25869672/64323577, 5367696128557/974148368832, (110684770109*Sqrt[7/359301])/310436064, {1766/4287, 51484/90027, 9686/10003, 179236/90027, 141802/30009, 1103884/90027, 143774/4287, 8525236/90027, 2729214/10003, 71715484/90027}, {0, 5748816/14294287, 221369540218/551516475321, 702401379108316/788117043233709, 6471728422341880310/3378657764342910483, 196359534011343586402564/43452917507214171721863, 97515294785592463617080378/8870602731115578770077461, 7288230003435677245372348050316/266197917358047403311254527149, 236783105837610675634805075975861890/3423571415141847653986044473663289, 287528171622383715970160318963738415076/1630761184079233432515352517621613327}}","{22.659560268657604, 0.9157971187579785, 0.838684362725415, 2432348/90027, Sqrt[2480933631685/450265039]/3, 2480933631685/4052385351, 23366051631935710663135629/12310063369651446471878450, (1628788024100020396*Sqrt[2/2480933631685])/2480933631685, {2432348/90027, 120832462/90027, 7046716664/90027, 440288461054/90027, 4081513494704/12861, 1899609252957622/90027, 128538537129261464/90027, 8818062923426619214/90027, 611861113553129572448/90027, 42871485020826559871782/90027}, {0, 4961867263370/8104860729, 6515152096400081584/729656296849683, 15577367754623807108757086/21896255812162137147, 123787848072801672148720802264600/5913762666004562162798907, 592630595047107056070832057362351101650/532398311532392717830297200489, 689748808627505577580628566929226064607303088/15976740930775573069369388689474401, 1270627713130744866126890222620122895553764492041734/616430595332113935735479123805990813783, 34825292732634428700411464808285904381747650613214639653000/388467780441749549047205853552173544947094987, 16314622531864057108153834796557095979115486285125711261533563570/3885843207758820739119200153082391970105791154961}}"
"{1.0924832486276348, 1.6064347893992903, 2.5806327325923424, 7571/17884, Sqrt[67236509/36344759]/2, 67236509/145379036, 3010345856536513325/547010525243356801, (14914199306130*Sqrt[5/739601599])/739601599, {7571/17884, 57381/89420, 105937/89420, 231561/89420, 113669/17884, 1498521/89420, 4128697/89420, 11698521/89420, 6753317/17884, 98687961/89420}, {0, 739601599/1599187280, 1491419930613/2859986531552, 120413834261460533/102295998260551936, 1173262015533991253145/457365408222927705856, 991056882906917022553469539/163590459213176781830574080, 4306109962087181153607805342071/292565177256845356625798684672, 382593439159344932878354437391603625/10464471260122844715791567353348096, 2153530357656309840953262091305235318305/23393325502004619362152048818409668608, 3912965769551140303085592180149481036397342279/16734649331114024506909089642737540535418880}}","{25.741905050911683, 0.9134631372278489, 0.8344149030741439, 2758629/89420, Sqrt[6349854736459/16520345]/22, 6349854736459/7995846980, 102201008359757632632729157/40320655174130796343858681, 1105587130769896806/(488450364343*Sqrt[6349854736459]), {2758629/89420, 31223191/17884, 646773921/5260, 851254822499/89420, 69432996497889/89420, 1171308829749847/17884, 29758031090953041/5260, 44495583675231568259/89420, 3970565242656938535969/89420, 71715937347044366182903/17884}, {0, 6349854736459/7995936400, 7186316350004329239/357498316444000, 102201008359757632632729157/63934998912844960000, 110740509090979373233198573603899/1429266900696649080800000, 498563635382621266307480808028690455779/102244037008235488644108800000, 6473337714985151447378956360932648659973082077/22856654473191043486390522240000000, 71783864864545327248568798083457686724864157993990473/4087684085985486217106080997401600000000, 49571267717233611576975000260410640765134822430767305767619/45690088871102772191703220348456384000000000, 2241104837794147478806579734121114981882427333903064550556188452691/32684861974832079115056815708471758858240000000000}}"
