"{3.0157054222101194, 0.48257260133634977, 0.23287631556053157, 306043/23633, Sqrt[2726351569/69811882], 2726351569/69811882, 69094427873815283069/29731971511155047044, -80306223028617/(2726351569*Sqrt[5452703138]), {306043/23633, 4886097/23633, 84876187/23633, 1557813057/23633, 29846712883/23633, 592804421097/23633, 12145430473627/23633, 255650546428017/23633, 5508923471585923/23633, 121135054548051897/23633}, {0, 21810812552/558518689, -1284899568457872/13199472177137, 1105510845981044529104/311943125962278721, -114530857035190162130738520/7372151895866533013393, 72269348519888331370592301409592/174226065755013774705516769, -9278585281860887797473683342490952272/4117484611988240537615477801777, 5226936047484760306090198245395082670902944/97308513835118088625466586889395841, -756130950782743620678163258001832526651099045320/2299692107465345788485651847957091910353, 397770318842005360882534095382798189969371113437621832/54348623575728517019281410122769953117372449}}","{174.51688008085304, 0.48122602023330585, 0.2315784825495861, 17809761/23633, (3*Sqrt[2040297554129/34905941])/2, 18362677987161/139623764, 264162642253099303531390567/149861307937852068658151076, -3611106302657346673/(12241785324774*Sqrt[2040297554129]), {17809761/23633, 16529357205/23633, 16908036111945/23633, 18231235176436245/23633, 20291270972911831161/23633, 23055350072117303616885/23633, 26575768600581184339204665/23633, 30961529712205342750719809685/23633, 36370791012444699222871523211321/23633, 43012490783324851338422003084374965/23633}, {0, 73450711948644/558518689, -129999826895664480228/13199472177137, 9509855121111574927130060412/311943125962278721, -45835749272667550131968051253253140/7372151895866533013393, 1549339086827749843882734054624940754345004/174226065755013774705516769, -12272333847243110740068245460936372609240991819668/4117484611988240537615477801777, 290665232852747169808182503702194105580035924545755732412/97308513835118088625466586889395841, -3040266934170076071871577728411870860281581122330501712921021140/2299692107465345788485651847957091910353, 59750508542204302402219719076913337941170647094679393408577027617564364/54348623575728517019281410122769953117372449}}"
"{2.252595042477825, 0.4067143899067119, 0.16541659495718886, 71207/5229, Sqrt[524188949/474677]/6, 524188949/17088372, 9792885517319938875/4396384868059593616, (-4382884819157*Sqrt[5/1048377898])/4193511592, {71207/5229, 627817/2905, 98466313/26145, 609580583/8715, 7102206029/5229, 237280938871/8715, 14605201765393/26145, 33883816471261/2905, 1290881941578701/5229, 46031659375625591/8715}, {0, 4193511592/136712205, -8765769638314/714868119945, 522287227590396740/249203026612827, -18115297365328534013098/3909247878475417149, 19942078695285172156913784332/102207285782739781360605, -161811432393745400146034557437718/178147299119315438911534515, 1746839727512115844954668726337240004/79845619465277179720149769623, -450936357463285959159630879752493814122026/2922589209287540609296642017510669, 23723548613373149358976752575821858646988476908/8490121652980305470006745060868493445}}","{108.35690062166047, 0.3599165382766292, 0.1295399145250323, 21869639/26145, Sqrt[3872132773799/4746770]/3, 3872132773799/42720930, 2366077267238269482882859533/959578381947413612857113664, -99556230896733316411/(123908248761568*Sqrt[3872132773799]), {21869639/26145, 2295893561/2905, 20957113168529/26145, 7434247366685647/8715, 24558765650174860409/26145, 9237720265885458829343/8715, 31831384323341607423086249/26145, 4115501625754059440185686389/2905, 524344453117861625301364222723/315, 17172602860063703811976074883534303/8715}, {0, 61954124380784/683561025, -199112461793466632822/17871702998625, 3154769689651025977177146044/155751891633016875, -90406119835601706746310342269992654/12216399620235678590625, 436349303047742212519673774964596150256404/63879553614212363350378125, -10408858102114421746166504460829938717097808519882/2783551548739303732992726796875, 88337857948280076515788782148379338144384008543295942364/31189695103623898328183503758984375, -10334843046953579292309568259679256512844475294028832216503509198/5708182049389727752532503940450525390625, 21511076651327188364991042678678390941721880633720299739242117028169924/16582268853477159121106923947008776259765625}}"
"{1.501047378108175, 0.3412650787502711, 0.11646185397442875, 191849/14885, Sqrt[8572711058/443111565], 8572711058/443111565, 62947973488795541377/18372843720988869841, -234966631102362/(4286355529*Sqrt[4286355529]), {191849/14885, 2760658/14885, 41943938/14885, 662196304/14885, 10774314134/14885, 179747618728/14885, 235696158446/1145, 53234273757544/14885, 940840512763334/14885, 16889161369471048/14885}, {0, 4286355529/221563225, -234966631102362/3297968604125, 62947973488795541377/49090262672400625, -7549784719092892856780454/730708559878683303125, 300625487725879894957731523289/2175319382758840193403125, -232878214835486512030405380452329626/161898145061826681394027578125, 43436108643506559510291759757914121438633/2409853889245290152550100500390625, -7415676488413440967665709524663549201160862478/35870675141416143920708245948314453125, 1364990465438900744611104133075413491858035925732341/533934999479979302259742240940660634765625}}","{65.32524646138317, 0.2849586041113176, 0.08120140605707064, 11974747/14885, Sqrt[23286898460542/443111565], 23286898460542/443111565, 621333135148731280670514077/135569909977898342382733441, -53178064667842657059/(11643449230271*Sqrt[11643449230271]), {11974747/14885, 10415721528/14885, 9397848659911/14885, 8688318975795396/14885, 8182689958580697907/14885, 601920498012674689896/1145, 7582303735255131215913511/14885, 7434314491303891901597470956/14885, 7367904528482773745242111977307/14885, 7374576162961398497006667259739568/14885}, {0, 11643449230271/221563225, -53178064667842657059/3297968604125, 621333135148731280670514077/49090262672400625, -5412702205441630070376999994238247/730708559878683303125, 11362905631170442217550901950633023091361/2175319382758840193403125, -576657692644068799190319427589676617341277191407/161898145061826681394027578125, 6099543527377145027852558604313317380760881995010875733/2409853889245290152550100500390625, -64592736651616320510528474810499662486846942802074294335694279/35870675141416143920708245948314453125, 692540117530536005235202187488277251732399505208565201820276944199909/533934999479979302259742240940660634765625}}"
"{1.8382314124405599, 0.36344201225958506, 0.1320900962752964, 423479/30430, Sqrt[23687528089/2099670]/21, 23687528089/925954470, 1684304181224332183537/561098986967163991921, -2180461159439232/(23687528089*Sqrt[23687528089]), {423479/30430, 6671771/30430, 112158881/30430, 1974594671/30430, 36051558089/30430, 678428295551/30430, 13102828503401/30430, 258899615304191/30430, 5220701864897129/30430, 107222323733802431/30430}, {0, 23687528089/925984900, -272557644929904/3522215063375, 1684304181224332183537/857448035028010000, -11014748631224110151184972/815379490809448259375, 36717954058455600104363964585269/158796786594121667409800000, -415752865756916900036306362694010372/188757274064809466378133359375, 24251657108724194983058608966357814225740513/735217132773395463921484560100000000, -31869910691179864144801601377470865556735804253/87393192774587593621604590483761718750, 3519694649231682547302068836160601112563400588383314041/680799963169459321319789488235742490000000000}}","{67.02490329294109, 0.2762963241218732, 0.07633965872325922, 5343403/6086, Sqrt[10897874598649/419934]/21, 10897874598649/185190894, 483700321088378217222721985/118763670767879102832625201, (-21136114862816594868*Sqrt[5/10897874598649])/10897874598649, {5343403/6086, 25247724729/30430, 24740741431073/30430, 24789042040757397/30430, 5043988527991342813/6086, 1526698140742855955757/1790, 26955402535408953426205913/30430, 28212807640505769102560344917/30430, 349748396114475980667385690493/358, 31515080894181373984594997463003309/30430}, {0, 10897874598649/185196980, -5284028715704148717/281777205070, 96740064217675643444544397/6859584280224080, -8913894148692837719583167156781/1043685748236093772, 1552156582829788387183273322011888214209/254074858550594667855680, -1698961408598234298592716217187736882500703807/386574897284729787142417120, 31092663257255495663302042215626172770709266438889877/9410779299499461938195002369280, -1810360580454635194833333693513813826311869683461671799861/715925035209421566948184805242976, 686884517723616085858599416247290955585293794305281987897842965769/348569581142763172515732217976700154880}}"
"{1.253646090648007, 0.3062291225896265, 0.09377627552201248, 135543/10139, Sqrt[2584188255/38548478]/2, 2584188255/154193912, 233183076235940139/59360257220266178, -28776088169163/(861396085*Sqrt[1722792170]), {135543/10139, 1981921/10139, 30478491/10139, 487285161/10139, 8050397883/10139, 136870246601/10139, 2386993065291/10139, 42583203234121/10139, 775167495964443/10139, 14366494577508681/10139}, {0, 1722792170/102799321, -57552176338326/1042282315619, 11659153811797006950/10567700398061041, -904045835227555323753150/107145914335940894699, 130264337287554463312212953590/1086352425452104731353161, -13624903319444601603842826606342846/11014527241658889871189699379, 1795023016402286083055443922269383077270/111676291703179484403992362003681, -211407657930499325113939212927482195153541150/1132285921578536792372078558355321659, 27299107132802285590395891099080672323355328699510/11480246958884784537860504503164606300601}}","{58.22696151097075, 0.2593487799915287, 0.06726178968309438, 26331287/30417, Sqrt[2914595776733/57822717], 2914595776733/57822717, 2910051121222948205696331615/543671586671989733385810496, -250520474997289611253/(93267064855456*Sqrt[2914595776733]), {26331287/30417, 24327521041/30417, 23172622584845/30417, 22513988548911925/30417, 22199357247059080997/30417, 22147567098816330430981/30417, 22310270649828703984345445/30417, 22656992410607784841437176965/30417, 23168169346045909262385982018757/30417, 23831484230890044668564751562212421/30417}, {0, 46633532427728/925193889, -501040949994579222506/28141622521713, 3880068161630597607595108820/285327910747648107, -227808861258583763409011363350683970/26036457183633637411857, 4961070620370268361612479904542028999585788/791950918154584349156454369, -36231921368843146910675713213722324244079821071782/8029590359169330716097290847291, 2443808698989390122186937609145478297639150412773751493580/732708149864560597174593887106151041, -55675281024293047725052790626574861109455919220757699890425610370/22286783794430339684259622264107796214097, 142678644096151424288462415205840088442567303989710824877684451686766972/75321900297243071352902770045262981938243161}}"
"{2.5258713729244153, 0.4410376793161724, 0.19451423457659492, 402175/30971, 2*Sqrt[3932579579/479585935], 15730318316/479585935, 330317639364954670433/123721457161342537928, -4595159731851/(15730318316*Sqrt[7865159158]), {402175/30971, 6238267/30971, 107369731/30971, 1996328899/30971, 39519871195/30971, 825051945307/30971, 18028780727731/30971, 409644587686579/30971, 9620454613949515/30971, 232258939627910347/30971}, {0, 31460636632/959202841, -18380638927404/29707471188611, 2642541114919637363464/920070090182471281, 90471527830856880673095420/28495490763041318043851, 327347953356637633723921460885632/882533844422152661136109321, 29579450659214319200063764392718649076/27332955695598490068046441780691, 49205051419372965758845649441808494500143064/846528970848380835897466348389780961, 7386337863188153425732479631948842940287434581740/26217848756145202868580430275979906143131, 8223530006120643569915733521583981617801656177184190832/811992993826573078042804506077373673158910201}}","{105.72665884493642, 0.3621860640273698, 0.13117874497563803, 24961821/30971, Sqrt[40866927012743/479585935], 40866927012743/479585935, 9670379761989896096529232673/3340211446929727003368768098, (-179863342164414351*Sqrt[31/2636575936306])/1318287968153, {24961821/30971, 22757623637/30971, 22235655367377/30971, 22843903468594085/30971, 24417016877662526841/30971, 26948102249571636537677/30971, 30529377870474593146388817/30971, 35336215351757500618800583445/30971, 41628487651981726139086680279081/30971, 49762333780763043148506865655916317/30971}, {0, 81733854025486/959202841, -345697343640004382622/29707471188611, 19340759523979792193058465346/920070090182471281, -198300076389423209864651954796302550/28495490763041318043851, 6466376869585647336998995149494519543044066/882533844422152661136109321, -95793967556412830072645542839905407567568342851782/27332955695598490068046441780691, 2502636277360212617669766377006526991751806150918664467186/846528970848380835897466348389780961, -44253991219867710591236918545044519012504444717516980257578002070/26217848756145202868580430275979906143131, 1044058710601160185749703885106967265761891050487759764237131681326897346/811992993826573078042804506077373673158910201}}"
"{1.3103638879337443, 0.2969810403771566, 0.08819773834349832, 447422/30115, Sqrt[8827702753/50382395]/3, 8827702753/453441555, 412726916342321416021/155856671790647558018, (252039764154189*Sqrt[2/8827702753])/8827702753, {447422/30115, 7233666/30115, 126003488/30115, 2340045246/30115, 45849362312/30115, 938545503246/30115, 19899783679688/30115, 433896189267246/30115, 9672876085943912/30115, 219479161963933326/30115}, {0, 17655405506/906913225, 1008159056616756/27311691770875, 825453832684642832042/822491597679900625, 102061027411532596810938828/24769334464130207321875, 10624315469053190846647629163066/149185701477456238699653125, 9353410691850235034608139636369368548/22463636999967973142200269296875, 4006078607454120324127408108283499160066778/676492428254035511177361109875390625, 866206276257309396307535844554757020280316352316/20372569476870279419106229823897388671875, 333396928296565910488698294064656155987986765478369234/613519929795948464706384111146669859853515625}}","{28.125971611323035, 0.16808235964710672, 0.02825167962453933, 29981001/30115, Sqrt[12696736697707/50382395]/3, 12696736697707/453441555, 694236327182954743792712881/322414245541799310998115698, -5328227053047311859/(12696736697707*Sqrt[25393473395414]), {29981001/30115, 30690815021/30115, 32221433290269/30115, 34600994380897181/30115, 37905820160237458701/30115, 42261231050284658085341/30115, 47845804237299638483749389/30115, 54899047763107556128445729501/30115, 63732735841868518948517144886861/30115, 74746413440449374048262196861015261/30115}, {0, 25393473395414/906913225, -10656454106094623718/27311691770875, 1388472654365909487585425762/822491597679900625, -1505113298607465189073373172632646/24769334464130207321875, 18405267622334932308700575566027204667394/149185701477456238699653125, -163897857680545256864725252006921582764257120334/22463636999967973142200269296875, 6725694780690625418778802177444549039644735595224618338/676492428254035511177361109875390625, -16715839511725696193252060445549366010783718808669385573110582/20372569476870279419106229823897388671875, 525568729716876024196731743252999751323429525077752077891245308260666/613519929795948464706384111146669859853515625}}"
"{0.9184399975520322, 0.22245553982747523, 0.04948646719993342, 620497/33433, Sqrt[9526268923/139716507]/2, 9526268923/558866028, 428718979501040221489/181499599186631159858, 273145137159/(9526268923*Sqrt[19052537846]), {620497/33433, 12085935/33433, 245461393/33433, 5167472871/33433, 112169223457/33433, 2499065231895/33433, 56923911017473/33433, 1321309625967591/33433, 31169299997098657/33433, 745563000433088055/33433}, {0, 19052537846/1117765489, 546290274318/37370253593737, 857437959002080442978/1249399688399409121, -15980939182046371123391490/41771179782257445142393, 55325113535206495074579571542986/1396535853660213163445625169, -3316021423357947951971240602329697242/46690383195421906693477586275177, 4407203312037430744452931841788969104736418/1560999581372540606483036141937992641, -516405035399729651147599542217944458785868305170/52188899004028150096547347333412907966553, 407857823507196946490244024412771701881360633613660026/1744831460401673142177867463397993752045766449}}","{50.23430321141936, 0.20938210454411313, 0.04384086570332192, 38308629/33433, Sqrt[32168392172713/139716507]/2, 32168392172713/558866028, 12377168995863320742114629215/2069610909954926009643560738, -424938030291081913269/(32168392172713*Sqrt[64336784345426]), {38308629/33433, 45819634499/33433, 56151272786817/33433, 69968355471953627/33433, 88305515913287596569/33433, 112610541170457911914499/33433, 144858075771159697001482737/33433, 187722571098901504804416069227/33433, 244820595214435027582848273450249/33433, 321043682632927237606461208766903699/33433}, {0, 64336784345426/1117765489, -849876060582163826538/37370253593737, 24754337991726641484229258430/1249399688399409121, -615858441834015328265096422390797210/41771179782257445142393, 16994369589304176644355560057949310683649526/1396535853660213163445625169, -475448355863858293200493925454534725726343127655298/46690383195421906693477586275177, 13699438023886404896863476115512738971337634473135712822430/1560999581372540606483036141937992641, -402210308147583791318243886065797224656523804001394125845689788170/52188899004028150096547347333412907966553, 12010440847902639303678454139622701889185103250476668007335979645833309126/1744831460401673142177867463397993752045766449}}"
"{2.0454499912150936, 0.3971091572126434, 0.15769568274213594, 467963/36078, Sqrt[34532720921/1301586006], 34532720921/1301586006, 2844675159374800282353/1192508814207671088241, 1309268653172296/(34532720921*Sqrt[34532720921]), {467963/36078, 1003865/5154, 116983493/36078, 2100207275/36078, 39867321413/36078, 789390981395/36078, 16156926629213/36078, 48542870284925/5154, 7313955829981973/36078, 160674437314864835/36078}, {0, 34532720921/1301622084, 163658581646537/5869990193319, 948225053124933427451/564740016518834352, 11892981246571465506106205/3820254434243719828398, 345876526434976961749435148305801/2205234231658318783503088704, 1331478955692738101991935693580564209/3315018358740367711301018094288, 7578790371013969102123023738838449149662679/410054510902748524417090734191048448, 208276462325785375604525367099894128437501259525/3236175828451422776482456142406641292144, 1047979034909120463344552415434482432230544389069885809/415128005471539309973098854064877527246119936}}","{79.82052437208264, 0.3063604095586512, 0.0938567005449445, 30682571/36078, Sqrt[88356141242717/1301586006], 88356141242717/1301586006, 17219419493364363838246413081/7806807695302956009105542089, 7432569907699885828/(88356141242717*Sqrt[88356141242717]), {30682571/36078, 28543054061/36078, 28445740705565/36078, 29886869818885073/36078, 32683868138072713421/36078, 36838640434812833060441/36078, 42486180824425961587347365/36078, 49879153309566333338620201073/36078, 59391982637645192081834082355421/36078, 71538771409298783752749703429661321/36078}, {0, 88356141242717/1301622084, 1858142476924971457/11739980386638, 5739806497788121279415471027/564740016518834352, -6616087345126595049450825479086235/7640508868487439656796, 5049380346196831995217359287476421645656117/2205234231658318783503088704, -3463169562540106462934467134419947360152572075831/6630036717480735422602036188576, 268880998027974748179962616405764228431191813369316579463/410054510902748524417090734191048448, -1559396195905555988174298020874235380122068584160269554584149395/6472351656902845552964912284813282584288, 90204689647495523842189656340142145125807555414886197251174805175520613/415128005471539309973098854064877527246119936}}"
"{1.4912621288997454, 0.3340849796969874, 0.1116127736591365, 499529/37387, Sqrt[4641650605/4754253]/7, 4641650605/232958397, 402225291772912736281/129269522033381196150, (-143135899466827*Sqrt[2/13924951815])/4641650605, {499529/37387, 7419133/37387, 117803975/37387, 1969845721/37387, 34383009599/37387, 622442634313/37387, 11626543598735/37387, 223107863758921/37387, 4382107424301119/37387, 87814135931075593/37387}, {0, 27849903630/1397787769, -1717630793601924/52259091319603, 2413351750637476417686/1953810647165997361, -380996881447542522031639740/73047118665595143335707, 310542496138126351347917553202110/2731012625550605623892077609, -74303406397962809442838374049925684004/102104369031460492460453105567683, 6780623956537089025003865012505416255389098/545339434997030490231280036836994903, -14325733533999337485274242878056442509800009322380/142720238193637852567938067160573099069227, 7972674423762120633648541815784326682550639827069917390/5335881545345538393957500516932346454901189849}}","{51.80061875646332, 0.2479825793415331, 0.06149535965687975, 31492941/37387, Sqrt[10164965716355/4754253]/7, 10164965716355/232958397, 2378292044958774888479826883/619959168088035109886916150, (-41027071183882014526*Sqrt[2/30494897149065])/10164965716355, {31492941/37387, 28159390353/37387, 26116114882371/37387, 24854403832016757/37387, 24149902881361114731/37387, 23901493053998311338933/37387, 24070517338845657599271531/37387, 24655795771295288450416073637/37387, 25683068307286728648843387056331/37387, 27201052808667890552561518054080213/37387}, {0, 60989794298130/1397787769, -492324854206584174312/52259091319603, 14269752269752649330878961298/1953810647165997361, -208729316665390138140064562574069480/73047118665595143335707, 5106456159897487477448458703592562481289090/2731012625550605623892077609, -93692496730654583039427213407432620813477295076792/102104369031460492460453105567683, 311255018169511907498828071042580799501899258272577770494/545339434997030490231280036836994903, -44647756482798375239537889256104463074514845925488260658060219720/142720238193637852567938067160573099069227, 1020975323321237246048150877301159895853114380528639361636009244175143650/5335881545345538393957500516932346454901189849}}"
