"{1.343124882784176, 1.2771424935370013, 1.6310929487979093, 3083/3744, (23*Sqrt[29303/97331])/12, 15501287/14015664, 638911966950573/240289898656369, 58137771526/(356529601*Sqrt[29303]), {3083/3744, 6679/3744, 8233/1872, 44401/3744, 63829/1872, 385549/3744, 606163/1872, 3946321/3744, 6622729/1872, 3515113/288}, {0, 15501287/14017536, 29068885763/26240827392, 212970655650191/65497105170432, 1221992902191852875/183915871318573056, 46186752810918371959507/2754324088866950086656, 72383140427479310117549651/1718698231452976854073344, 4342346820683424597743978630873/38608837071359672049903599616, 5606276208740592220404164151139355/18068935749396326519354884620288, 53275648537648397699033573366036106503/60133418173990974656413056016318464}}","{63.872720843649255, 1.146591404961841, 1.3146718499323686, 121267/2496, Sqrt[19330568599/97331]/8, 19330568599/6229184, 898726073091457530573/373670882360644822801, 2253743638521494/(19330568599*Sqrt[19330568599]), {121267/2496, 3146843/576, 1776807341/2496, 755071550171/7488, 37571522755357/2496, 17437852375675379/7488, 307601847151162167/832, 448084286851101117371/7488, 24532351055584147313357/2496, 12224837717418374256672899/7488}, {0, 19330568599/6230016, 1126871819260747/7775059968, 11095383618413055933/479174066176, 52740016183352401946459075/24219374000799744, 65102627047854778520865356893219/241806230023984644096, 1030170376745196332930335686607638953/33530463896659203981312, 5600466008835386682554587330784750252348953/1506456681949104716472385536, 210172490202159694713041557797352440820112837875/470014484768120671539384287232, 18977072297285114109804234241584808354497660603282557/347601823401845687751793535090688}}"
"{1.7713770096813055, 1.4153729743989085, 2.0032806566588133, 1352/1529, 2*Sqrt[3661206/9349835], 14644824/9349835, 17069367803861/4468143124812, (2118837943*Sqrt[3/1220402])/2440804, {1352/1529, 3590/1529, 22975/3058, 40919/1529, 309919/3058, 609545/1529, 4923235/3058, 10145519/1529, 85088599/3058, 181239125/1529}, {0, 3661206/2337841, 19069541487/7149117778, 51208103411583/5465500541281, 462960611570578575/16713500655237298, 1151122515872208674361/12777471250928914321, 11547010779195240651988707/39073507085340619993618, 29786600951726382342405184263/29871696166742903985120961, 313893856972309013033444391837735/91347646877899800386499898738, 845467234505660606054323284823005141/69835276038154397395479172585201}}","{63.49232774242415, 1.0690672943098445, 1.1429048797629717, 339765/6116, Sqrt[131915658547/9349835]/2, 131915658547/37399340, 79569369705140773728181/17401740969888694151209, 79220707821184854/(131915658547*Sqrt[131915658547]), {339765/6116, 40444067/6116, 6761159049/6116, 1276083069851/6116, 251608172911665/6116, 363793586608553/44, 10272034811352033369/6116, 2101796470319899710251/6116, 432431853665510440288065/6116, 89367560549009614262755667/6116}, {0, 131915658547/37405456, 39610353910592427/114385884448, 79569369705140773728181/1399168138567936, 17286639726818137617510196935/2139328083870374144, 63923442258279599015571514538108167/52336522243804833058816, 29346609958519027214933623073948838533097/160045085021555179493859328, 54556254307567990418636934367492891998915743401/1957671479983662955568887300096, 6365361048220317782279609211834548707849061868627135/1496639846447510329532414340923392, 47788150060404496828649673618299262205169206024174356482587/73227594406983785403361968872699723776}}"
"{0.9351217196629585, 1.4262181291663742, 2.0340981519628327, 3253/7076, Sqrt[21521803/500627]/10, 21521803/50062700, 1410346022181061/463188004370809, 111291207726/(21521803*Sqrt[21521803]), {3253/7076, 4537/7076, 245/244, 12241/7076, 22513/7076, 43057/7076, 84145/7076, 166321/7076, 330673/7076, 659377/7076}, {0, 21521803/50069776, 55645603863/177146867488, 1410346022181061/2506982468690176, 3487698937254655995/4434851987112921344, 153694700576971091780143/125524050643244125720576, 829194857319591172686727773/444104091175797716799397888, 18085711371523383110526445352521/6284961098319889288145078910976, 24614293793691514259312439731611395/5559048091463942075364322296758272, 2146190295050980445598965806449542600083/314686594361590833002223556574892261376}}","{25.881710611868563, 1.0862274108780976, 1.1798899881429354, 155217/7076, Sqrt[28422266443/500627]/10, 28422266443/50062700, 2007453075177261065797/807825229756883872249, 4443455261289006/(28422266443*Sqrt[28422266443]), {155217/7076, 7421507/7076, 427760037/7076, 26687577563/7076, 1737781186317/7076, 116207139163427/7076, 7911567601769397/7076, 545562282233860523/7076, 37980250759080360477/7076, 2663568615356459074547/7076}, {0, 28422266443/50069776, 2221727630644503/177146867488, 2007453075177261065797/2506982468690176, 143786520093537778888512315/4434851987112921344, 206573555826723110353612121124463/125524050643244125720576, 34349413914422803837605313024917290973/444104091175797716799397888, 24023352273991142403920903819969048938109257/6284961098319889288145078910976, 1040875589036049206935829105368540638245084793795/5559048091463942075364322296758272, 2927759544865579968015992785839373691778432697593017683/314686594361590833002223556574892261376}}"
"{0.7795175532626358, 0.8767442329135733, 0.7686804499472101, 8272/8157, Sqrt[13147817/16632123], 13147817/16632123, 2085088511344119/691460367461956, 35715920956/(13147817*Sqrt[13147817]), {8272/8157, 14836/8157, 32416/8157, 81196/8157, 220672/8157, 629596/8157, 1854256/8157, 5591596/8157, 17200672/8157, 53903356/8157}, {0, 52591268/66536649, 285727367648/542739445893, 2780118015125492/1475708553383067, 100066451629211629120/36112064009837032557, 1960558290043212526836268/294566106128240674567449, 10470181675091228788550948816/800925242562686394148893831, 581674671156981857687606222186396/19599441610751498751217580938401, 10604909740553159219183347137925555040/159872645218899975313681807714536957, 22903779716370755084495066205255232084652/144897907450063010959300278391941995361}}","{27.289918682516674, 0.6753568412213307, 0.45610686298445363, 162684/2719, Sqrt[9052411954/5544041], 9052411954/5544041, 125542822677636002811/40973081092461049058, (837016131944811*Sqrt[3/9052411954])/18104823908, {162684/2719, 42518536/8157, 1530152836/2719, 565588532128/8157, 25097256561084/2719, 10495683790403176/8157, 502122168526435076/2719, 220499026463220404848/8157, 10911215370518501954764/2719, 4910488288312937835589816/8157}, {0, 36209647816/22178883, 1116021509259748/20101460959, 1339123441894784029984/163967617042563, 79620862113655477017029820/148609316912909599, 70609818551770943544763950781816/1212206198058603599043, 5309976860129039411536291705795816868/1098662884173781061932639, 4311155845336386133731427832286119108659984/8961793146205532122184536323, 354554693289179507625737380458566247721697592460/8122371854844280613406584754079, 280450760462967815214068286532541583074471656195152616/66254187219964796963557511839022403}}"
"{0.8778964803252843, 1.4281479983352805, 2.0396067051490685, 3783/8789, Sqrt[7296418/114257]/13, 7296418/19309433, 679867498157971/212950862522896, 88532439093/(29185672*Sqrt[7296418]), {3783/8789, 4949/8789, 7281/8789, 11945/8789, 21273/8789, 39929/8789, 77241/8789, 151865/8789, 301113/8789, 599609/8789}, {0, 29185672/77246521, 177064878186/678919673069, 2719469992631884/5967025006603441, 33582262759453743210/52444182783037642949, 463700559858301280692612/460931922480117843878761, 6322800414915479493321426306/4051130666677755729850430429, 87140796995877112315659123353164/35605387429430795109655433040481, 1200606301286315782879610519556484410/312935750117267258218761600992787509, 16558970875031563721666321670996912453652/2750392307780661932484695711125609416601}}","{21.328687606098082, 0.8853792073844843, 0.7838963408687776, 5088/187, Sqrt[476838473/4862]/13, 476838473/821678, 968238125124608893/454749858665943458, (1429047862857*Sqrt[47/953676946])/476838473, {5088/187, 11606422/8789, 675046818/8789, 42665611234/8789, 2826019722066/8789, 192965198249002/8789, 13466839422085338/8789, 955819715894194594/8789, 68777488381692701826/8789, 5006712366460880877082/8789}, {0, 953676946/1643543, 2858095725714/307342541, 41201622345728038/57473055167, 251262446189746060530/10747461316229, 2523872366915040309933646/2009775266134823, 19948943092644096217989258474/375827974767211901, 185256141743882834909669263758598/70279831281468625487, 1622230144345733201298806727394786050/13142328449634632966069, 15014591401314973833229268184458493939646/2457615420081676364654903}}"
"{0.7757118646857429, 1.0272828250737815, 1.0553100026915696, 1906/2593, Sqrt[5749913/10084177], 5749913/10084177, 124996154142237/66122999015138, (5408214453*Sqrt[3/11499826])/5749913, {1906/2593, 8638/7779, 4826/2593, 26158/7779, 16506/2593, 96238/7779, 63226/2593, 376558/7779, 250106/2593, 1497838/7779}, {0, 11499826/20170947, 3605476302/17434421857, 83330769428158/135622367625603, 59921626419715910/117222933084396193, 766338115434530021806/911877196463517985347, 725223595802092350110182/788165856809967378668257, 7779509566585028944100320558/6131142200124736238660371203, 8096706557758263073055611148070/5299350574974480355615447509793, 82009268796962800364942575977205486/41223648122726482686332566178679747}}","{19.768156015026616, 0.6665078518606661, 0.4442327165919196, 346162/7779, Sqrt[26612366419/30252531], 26612366419/30252531, 2277166128240697246461/1416436092838237767122, 1083477290099671/(26612366419*Sqrt[53224732838]), {346162/7779, 7415386/2593, 1634695018/7779, 42615074218/2593, 10356661271602/7779, 286057848401266/2593, 72249390829705738/7779, 2051924530395345178/2593, 529462950395267994082/7779, 15298313374001605487746/2593}, {0, 53224732838/60512841, 2166954580199342/470729390139, 1518110752160464830974/1220601308630427, 396703629924884887172875390/28485172739508274899, 453299483014841408988208081966978/221586158740634870439321, 20207591605930206510157168999198831154/574572909614466219049159353, 49401232208609507185811115482055435175345562/13408807991672798153950231820961, 8822566716091607748699722356213128862314119252750/104307117367222696839578853335255619, 640181823162734691370080063216184220414988010614439202/90156118444402817635009322232772606689}}"
"{1.4350889951933492, 0.9111096657332269, 0.8301208229925126, 3461/2002, 2*Sqrt[1657063/2671669], 6628252/2671669, 23078491275267/10983431143876, 6632436101/(3314126*Sqrt[9942378]), {3461/2002, 21899/4004, 82129/4004, 30391/364, 1424197/4004, 6256709/4004, 28136149/4004, 9917177/308, 599922517/4004, 217504313/308}, {0, 4971189/2004002, 19897308303/8024024008, 207706421477403/16064096064016, 421488492111931275/16080160160080016, 1542001333670767961877/16096240320240096016, 33346712519619070593390933/128898692484482688896128, 31615271976782322581399795139/36865026050562049024292608, 335866307379044012901216330923715/129156618768144138756609152128, 4366385474764087487732440952837980719/517143101547649131581463045120512}}","{53.85259482362693, 0.7514493082441609, 0.564676062860628, 763715/8008, Sqrt[329312171887/16030014]/2, 329312171887/64120056, 195519800514615378897757/108446506552933033140769, 72165852354484926/(329312171887*Sqrt[329312171887]), {763715/8008, 113957639/8008, 2833866617/1144, 285892995107/616, 55751217005675/616, 144893475947184119/8008, 29479806982021070879/8008, 6080568382533007285991/8008, 181225678477595634443705/1144, 267299586611072839672118999/8008}, {0, 329312171887/64128064, 36082926177242463/256768768256, 195519800514615378897757/4112408592388096, 21574141146438535152371667375/8233042001960968192, 143851071080521230728457891329320267/263720801406813733126144, 46305870035514817638510505214655322143933/1055938088832882187437080576, 17477047309649007164589521156074131755801590591/2415986347249634444856040357888, 12345422759946802735834145249604481843148007250909455/16928816335178188555106274787721216, 116182839284399422569721741138114220708861117004558927716647/1084527689696855471594328388000571981824}}"
"{0.6248276581702262, 0.8295486720573674, 0.6881509993121416, 1115/1228, Sqrt[5987989/293185]/6, 5987989/10554660, 1298230712341/731755352329, 121030458/(855427*Sqrt[855427]), {1115/1228, 1709/1228, 2897/1228, 5273/1228, 10025/1228, 19529/1228, 38537/1228, 76553/1228, 152585/1228, 304649/1228}, {0, 855427/1507984, 60515229/925902176, 1298230712341/2274015744256, 118360887265425/698122833486592, 2048027960895893047/3429179358086139904, 585371213846788327119/2105516125864889901056, 3326828584201953147921001/5171147605124169596993536, 312796843567077139499904825/793771157386560033138507776, 5539860677688391911372323629867/7798007850165565765552700391424}}","{13.835942773702987, 0.5084383077221214, 0.2585095127593346, 65725/1228, Sqrt[7816012277/293185]/6, 7816012277/10554660, 148001579987609390021/61090047914214724729, (48407903126346*Sqrt[7/7816012277])/7816012277, {65725/1228, 30988959/8596, 2372008519/8596, 198224648439/8596, 17665130347615/8596, 1651190067369519/8596, 22845946239469057/1228, 15905910688723833639/8596, 1614053467283758535215/8596, 166315924884704671898079/8596}, {0, 7816012277/10555888, 24203951563173/6481315232, 21143082855372770003/15918110209792, 12689535090504166533855/698122833486592, 10560325123088901828878126231/3429179358086139904, 146344270358544827009292050816289/2105516125864889901056, 291551662726429667212610897408517858143/36198033235869187178954752, 1376227724569795773924528731829393421805505/5556398101705920231969554432, 1240265995649129456552254472061749952151230636557/54586054951158960358868902739968}}"
"{0.4993306342046734, 0.7823168932355188, 0.612019721441674, 6137/7522, Sqrt[7682431/18857654], 7682431/18857654, 418240939736179/177059238209283, 6684757900/(7682431*Sqrt[23047293]), {6137/7522, 8071/7522, 11939/7522, 19675/7522, 35147/7522, 66091/7522, 127979/7522, 251755/7522, 499307/7522, 994411/7522}, {0, 23047293/56580484, 5013568425/106399600162, 1254722819208537/3201351169674256, 560975164513597005/3010070437286219204, 80900863339747487882133/181133998634135526819904, 117311908062848445110884755/340622484431491858184829472, 5721816739379523963591019010097/10248649311574727029065149153536, 2593703682408142532618287469279445/4818146257604068544539253245806112, 427719947716371299739296334549089737773/579873538395164857472388206639257191424}}","{17.78651307137849, 0.5730513832428147, 0.32838788783650324, 407415/7522, 3*Sqrt[2018550667/18857654], 18166956003/18857654, 1788971945877401251291/990114871244813208027, (-8249020595960*Sqrt[7/865093143])/7785838287, {407415/7522, 29312397/7522, 2351100315/7522, 200238220101/7522, 17712595926915/7522, 1608024646690557/7522, 148755481854229755/7522, 13958152388094363381/7522, 1324354932071318370675/7522, 126778059716730517587117/7522}, {0, 54500868009/56580484, -151575753450765/53199800081, 5366915837632203753873/3201351169674256, -18581300349277209152025585/1505035218643109602, 629304232666370481745864476293049/181133998634135526819904, -7213940729449077997251568267758899775/170311242215745929092414736, 80628205834726062803434710783349393972638753/10248649311574727029065149153536, -325580714666913005856375351344578725483107164665/2409073128802034272269626622903056, 10960080093748012725839249204801912203832590218308057289/579873538395164857472388206639257191424}}"
"{1.2307065868263474, 2.6950590449076235, 7.263343255538392, 1415/8351, Sqrt[7270553/1394617]/5, 7270553/34865425, 3691626902267/373575554246, (134750874*Sqrt[2/7270553])/25691, {1415/8351, 283/1193, 3113/8351, 5377/8351, 1415/1193, 18961/8351, 37073/8351, 10471/1193, 145745/8351, 290641/8351}, {0, 14541106/69739201, 152537989368/582392067551, 2089460826683122/4863556156118401, 29918790911095073880/40615557459744766751, 443821799062185597878386/339180520346328547137601, 6690059576277800316550986168/2832496525412189697146105951, 14516493701490453666805201363966/3379168354816742308695304399543, 1548847662274764773577850042285023000/197536044517522305139401409284085151, 23645692525327584657936771899462237239666/1649623507765828770219141168931395096001}}","{27.59303667773795, 1.7396869701882787, 3.0265107542428726, 76137/8351, Sqrt[1754210613/6973085], 1754210613/6973085, 355926299433995452427/51287581246030596150, (139824533380187*Sqrt[6/2923684355])/2923684355, {76137/8351, 2794749/8351, 135961515/8351, 7404448929/8351, 427629048267/8351, 25619956275849/8351, 1574571802482915/8351, 98603818978670529/8351, 6263703279289745307/8351, 402363111971570688249/8351}, {0, 17542106130/69739201, 5033683201686732/582392067551, 2135557796603972714562/4863556156118401, 895047083422033979510973660/40615557459744766751, 392529563654379083197032603420930/339180520346328547137601, 176038181968513497386689336176033406332/2832496525412189697146105951, 11485077671137580948845706941164648830565486/3379168354816742308695304399543, 37213866273684078077087652745292320998537787493340/197536044517522305139401409284085151, 17408209921655734539953805727306330220015903979933804930/1649623507765828770219141168931395096001}}"
