"{1.194728781882806, 2.2616802887455543, 5.115197728500173, 1549/6632, Sqrt[36818381/32985910]/2, 36818381/131943640, 15865258693324101/1355593179461161, (349646513478*Sqrt[3/36818381])/36818381, {1549/6632, 6637/19896, 4031/6632, 27433/19896, 23799/6632, 199177/19896, 191431/6632, 1683193/19896, 1658999/6632, 14792617/19896}, {0, 36818381/131950272, 58274418913/145849033984, 5288419564441367/5803624760291328, 7281421860813833745/3207469950854340608, 1523787573900528558751841/255263288568791842947072, 4529137331534740760276084483/282151021631371250404163584, 490199577409669712279464049995307/11227353452755524796082477334528, 370812092769568170760160334346371505/3102492004111443351984124570107904, 162195465309724822126767919944717104403701/493817447310410215448609139574934863872}}","{13.66127409418969, 0.9831820895727366, 0.9666470212566126, 281183/19896, Sqrt[76423022279/98957730]/2, 76423022279/395830920, 19892804973878950447533/5840478334256530353841, 22812322506608662/(76423022279*Sqrt[76423022279]), {281183/19896, 9427/24, 276645395/19896, 11180441359/19896, 497224767563/19896, 23864005340503/19896, 1218706247129315/19896, 65456210673571999/19896, 3660993403402026683/19896, 211468742989299107623/19896}, {0, 76423022279/395850816, 11406161253304331/3937923917568, 6630934991292983482511/52232622842621952, 3290634198676900460023619795/779415198057604767744, 10798191437961672192755551248965299/62028979122216417836138496, 1509564903846220020234540389913749678747/205688094769269641544635252736, 8068628796899805346178741060823764805064850393/24554222001176332729032377930612736, 926949604107668792921951774131855008008472177633635/61066350116925539497103523913433874432, 777720425174822402855151951918206607823494095793480431591/1079978757267867141186108188250382547288064}}"
"{0.9456761618390849, 2.0952872225663017, 4.390228545049607, 4111/19085, 8*Sqrt[289814/91054535], 18548096/91054535, 8163152806895633/1376127460900864, 618131234661/(593539072*Sqrt[289814]), {4111/19085, 4773/19085, 6097/19085, 159/347, 14041/19085, 24633/19085, 45817/19085, 17637/3817, 172921/19085, 342393/19085}, {0, 74192384/364237225, 1236262469322/6951467439125, 32652611227582532/132668756075700625, 929974261662902702154/2531983209704746428125, 5822694211049568449241004/9664579911443017116153125, 952548498750958998667502136546/922242538049449908308911953125, 31861275790832821140584638815228548/17600998838673751500075584625390625, 1076443117363484594858577268104696758298/335915062836088547378942532575580078125, 36532049392224877804834448692684545703270316/6410938974226749926727118234204945791015625}}","{16.703440169521034, 1.125774895406393, 1.2673691151272752, 251533/19085, Sqrt[40090392543/182109070], 40090392543/182109070, 4750623411516990555827/1071493049501220004566, 5429704427451829/(13363464181*Sqrt[80180785086]), {251533/19085, 136661/347, 299246653/19085, 13770094067/19085, 689130405373/19085, 7271975953831/3817, 1986847723225213/19085, 10110843002662297/1735, 6333261393995959933/19085, 73034893645980813511/3817}, {0, 80180785086/364237225, 32578226564710974/6951467439125, 28503740469101943334962/132668756075700625, 21199040762237829038669628822/2531983209704746428125, 3516257484081619480218921715092906/9664579911443017116153125, 14688420017158647361016306198865814935462/922242538049449908308911953125, 12567477947981584820273641363597559712008967138/17600998838673751500075584625390625, 10874136766706135634697633297018526312281165131239574/335915062836088547378942532575580078125, 9502293410744831340117099293594520214689670140612807510834/6410938974226749926727118234204945791015625}}"
"{0.5920530010727332, 1.1601426301754905, 1.345930922350505, 1361/3094, Sqrt[2492981/9572394], 2492981/9572394, 9597008030921/6214954266361, 1575983268/(2492981*Sqrt[2492981]), {1361/3094, 9831/21658, 803/1666, 1665/3094, 14087/21658, 18951/21658, 241/182, 48135/21658, 87047/21658, 23553/3094}, {0, 2492981/9572836, 393995817/7404588646, 9597008030921/91639189082896, 2799927948724005/35441456377810028, 14844973204135694363/125320989751936259008, 110900278757512248852387/678550499011858874398816, 301395002660248262410279463/1199677282252966489937106688, 627208079728730474362922685405/1623913161189671764941116040544, 48310999444014647980201140552136901/80390197131533511051645008471090176}}","{13.286978495627032, 0.7036170015559424, 0.4950768848785751, 290631/10829, Sqrt[83630841146/4786197]/7, 83630841146/234523653, 4245929019461148826213/1748529397696871648329, 5900495699996952/(41815420573*Sqrt[41815420573]), {290631/10829, 11661446/10829, 570556752/10829, 31051542500/10829, 1792888972116/10829, 107121778780676/10829, 6535280841337932/10829, 404120906254792460/10829, 25221396553318587156/10829, 1584593120887137656756/10829}, {0, 41815420573/117267241, 5900495699996952/1269886952789, 4245929019461148826213/13751605811752081, 1162568908205126566236370080/148916139335463285149, 570688341495801827725589054612533/1612612872863731914878521, 198234522775085401132554836261384163912/17462984800241352906219503909, 12314576789672576273185161266560502409677299/27015237485973372945921572547223, 32920157372031577752996613140851200544103412792560/2047836047149239589419692963797145069, 13751911488579988174259150504741222910200823533673374293/22176016554579115513825855104959283952201}}"
"{0.7675641229886888, 1.81705334558319, 3.301682860695064, 199/856, Sqrt[479391/671639]/2, 479391/2686556, 340507/130743, 458/(3*Sqrt[14527]), {199/856, 199/856, 199/856, 199/856, 199/856, 199/856, 199/856, 199/856, 199/856, 199/856}, {0, 130743/732736, 29940147/313611008, 44518906701/536902045696, 7054647136875/114897037778944, 18744648973563843/393407457355104256, 6137216076179016297/168378391747984621568, 8072421566530636453401/288263806672549672124416, 662745645045847218886875/30844227313962814917312512, 3483712656320899211828516943/211221268646017356553756082176}}","{36.69446846593154, 1.1896285740202341, 1.4152161441254156, 244143/9416, Sqrt[84350617391/22164087]/2, 84350617391/88656348, 17262206672797432177949/7115026654242871646881, 1472914438962990/(4961801023*Sqrt[84350617391]), {244143/9416, 7644245/4708, 571686873/4708, 22589769721/2354, 3679834070049/4708, 76574320634795/1177, 25939978682511903/4708, 1114312801806780541/2354, 193821234689521910949/4708, 4258538466544587637010/1177}, {0, 84350617391/88661056, 12519772731185415/417416251648, 17262206672797432177949/7860782851035136, 2178275873066441198548048695/18504282831336710144, 5150388353305868625250736103775691/696945308559465850863616, 1477523384363115617806195846749743299125/3281218512697965225865904128, 1760237778673651729656464244619589523380417849/61791907031128081133506706538496, 131999308035463802109963076033384681420030773957015/72729074575637751494137393595809792, 643197081778496222356156144639437883617853150123045842791/5478535729633640544550381584785160011776}}"
"{1.1673125456853404, 1.7170973290581835, 2.948423237458748, 213/538, Sqrt[3076517/6656943], 3076517/6656943, 42531592882213/9464956851289, (1772305158*Sqrt[23/3076517])/3076517, {213/538, 3829/6187, 13683/12374, 13627/6187, 58959/12374, 68029/6187, 331323/12374, 422527/6187, 2242119/12374, 3072529/6187}, {0, 3076517/6657212, 38528373/77860436, 1849199690531/1926890070128, 464649047030415/259166714432216, 2059066597826023697/557726769458128832, 1205746692013971884049/150028500984236655808, 2975758385127128326816751/161430667059038641649408, 477736599772404399769133415/10856212359720348650922688, 5055326438718339990976951791677/46725137996236380593571249152}}","{30.902923939127316, 1.0188668476178628, 1.0380896531747614, 184181/6187, Sqrt[140853277798/153109689], 140853277798/153109689, 17233920927092204297050/4959911466610139932201, (15886460702125629*Sqrt[2/70426638899])/70426638899, {184181/6187, 22348783/12374, 879020786/6187, 156046213399/12374, 7384100416016/6187, 1451621185969003/12374, 73112504683957946/6187, 14984458712870626639/12374, 777697516649569361636/6187, 163100807053049533787923/12374}, {0, 70426638899/76557938, 15886460702125629/473663962406, 8616960463546102148525/2930558935405922, 3490951424680934370166633545/18131368133356439414, 1638624683676572264826952183938749/112178774641076290654418, 750166973177308120370784017713664797809/694050078704339010278884166, 354508859232958165722351391042350184262656805/4294087836943745456595456335042, 168659600143795737609872097776780119342170220366665/26567521447170953139956088344904854, 81283407463715294528089987290174486884828011597564536749/164373255193646687076908318589926331698}}"
"{0.7711269765597973, 1.1693331942668042, 1.3673401192142076, 11264/19973, 3*Sqrt[9637571/199450378], 86738139/199450378, 17749545349025635/5015669838122214, 39718706849/(9637571*Sqrt[19275142]), {11264/19973, 15038/19973, 23654/19973, 44090/19973, 94574/19973, 224378/19973, 570494/19973, 1522250/19973, 4204334/19973, 11904218/19973}, {0, 173476278/398920729, 2144810169846/7967643720317, 106497272094153810/159137748025891441, 3670517119501107807630/3178458241321129751093, 157189164858970412281420098/63483346453906924518580489, 6823924854921657802790813380206/1267952878723883003409608106797, 311070649030307111431925592154217730/25324822846752115227100102717056481, 14506823822293198691122994792989977345390/505812686718179997430870351567769095013, 688142220331402139799406126521022230812809218/10102596791822209088686773531863052134694649}}","{23.175824564851236, 0.804010669474258, 0.6464331566284446, 716069/19973, 5*Sqrt[3314451167/99725189], 82861279175/99725189, 13450548085120599893467/5492793269213830944500, 29864943680621391/(828612791750*Sqrt[3314451167]), {716069/19973, 42267057/19973, 3004708037/19973, 237685665225/19973, 20200018100549/19973, 1806722306572617/19973, 167773739729586197/19973, 16024711945863378345/19973, 1564029462907820336549/19973, 155263738682406822768777/19973}, {0, 331445116700/398920729, 119459774722485564/7967643720317, 269010961702411997869340/159137748025891441, 233670695408600620750146342420/3178458241321129751093, 350406638236882570358689291359323300/63483346453906924518580489, 415052587365294520768792011257111079007884/1267952878723883003409608106797, 574854994667438178933519981373447525697671178060/25324822846752115227100102717056481, 758764390153332770464012456195538785421703492464566980/505812686718179997430870351567769095013, 1050484593057009085958454854855962583683903786342332265378100/10102596791822209088686773531863052134694649}}"
"{0.625831968823811, 1.2641056273976503, 1.597963037218407, 8483/21660, Sqrt[114986171/2685]/418, 114986171/469133940, 19801448883256677/13221819521241241, 651421360834/(114986171*Sqrt[114986171]), {8483/21660, 2877/7220, 8927/21660, 167/380, 10703/21660, 4357/7220, 17807/21660, 9093/7220, 46223/21660, 28037/7220}, {0, 114986171/469155600, 325710680417/5080955148000, 6600482961085559/73368992337120000, 75324094326170522093/1191879280516514400000, 1669847062583416791301811/20652884172790161523200000, 39559077134622456930588775097/372784559318862415493760000000, 7777555897649199758213321017169033/48447081329079359517569049600000000, 32832508639805533176715205941363123013/131170472698482365893818201792000000000, 1006276559644239459454188377237673525831851/2525468834354780484675646445168640000000000}}","{16.030557436073508, 0.7230508069295672, 0.5228024694014983, 44277/1444, Sqrt[15373233133/179]/418, 15373233133/31275596, 355007367137252859765/236336296961568995689, (2098477438650*Sqrt[15/15373233133])/15373233133, {44277/1444, 1632163/1140, 534926721/7220, 87188962537/21660, 325916890405/1444, 280690760920417/21660, 5475808005674401/7220, 976986183644609017/21660, 3927547003098741813/1444, 3595826184783336326737/21660}, {0, 15373233133/31277040, 69949247955/1505468192, 23667157809150190651/65216882077440, 1292851840605678073247/1569552961997056, 42712323293114261665334053753/135986068627424931840, 12226744553287204760684713833089/6545462769933386719232, 85828631417303606424641629416227418151/283549447193514312677130240, 11028959928463937882268747065152153243383/3412045014561955562548133888, 188593963473489260045311724885285540195612159173/591239160123295659878340640112640}}"
"{0.6087947864189915, 1.1082540473662261, 1.2282270335036214, 9901/19975, (2*Sqrt[15049603/7979613])/5, 60198412/199490325, 7692295609689143/3623848807321744, 320732601951/(120396824*Sqrt[30099206]), {9901/19975, 2187/3995, 13003/19975, 17139/19975, 25411/19975, 8391/3995, 75043/19975, 8307/1175, 273571/19975, 21531/799}, {0, 120396824/399000625, 641465203902/7970037484375, 30769182438756572/159201498750390625, 629703582907259194254/3180049937539052734375, 4003474119181333166706724/12704299500468515673828125, 572279396720289813357467344806/1268841912609293002923583984375, 17300626973485343180512515023885468/25345117204370627733398590087890625, 516969829607282595961849996265018310558/506268716157303288974636837005615234375, 15544318802888455157987048542515064344282116/10112717605242133197268370819187164306640625}}","{11.875499634171712, 0.5935169219010421, 0.3522623365828877, 673399/19975, Sqrt[79865535437/7979613]/5, 79865535437/199490325, 22916282227613983594811/12757007501277405561938, 4065271828039749/(79865535437*Sqrt[159731070874]), {673399/19975, 30698237/19975, 1594439779/19975, 88827742061/19975, 5174298346459/19975, 18304961657701/1175, 19177197422224099/19975, 1204818502469755421/19975, 76871320104584711659/19975, 4966186674437641612997/19975}, {0, 159731070874/399000625, 8130543656079498/7970037484375, 45832564455227967189622/159201498750390625, 6335950464040765683093283746/3180049937539052734375, 3328089093734115840103909356711374/12704299500468515673828125, 3749603983040985843061947566884202828994/1268841912609293002923583984375, 6792489535740218359298391029986074799784670118/25345117204370627733398590087890625, 2037968018814432890139609394489885326228929162650242/506268716157303288974636837005615234375, 2961837359484618096960815385902681754881993379328757839366/10112717605242133197268370819187164306640625}}"
"{0.9029059321525359, 1.6732254856851814, 2.7996835259464112, 2541/7879, 2*Sqrt[3389231/46557011], 13556924/46557011, 3702800437251171/735160753367104, (177582466011*Sqrt[3/3389231])/108455392, {2541/7879, 9341/23637, 4391/7879, 22025/23637, 14431/7879, 96521/23637, 78351/7879, 608345/23637, 547871/7879, 4580201/23637}, {0, 54227696/186235923, 118388310674/489117612439, 4937067249668228/11561273005220643, 23989601472494068770/30363756669377815399, 1204090225483392557032796/717708116394083422586163, 7193943170292389570679038314/1884940749689661095518792759, 407244650086376426265916937377028/44554344500414519314777704444483, 2655849113491815763177719925276033490/117014560106255332560377844439360519, 159904901996381910331350076411467963293996/2765873157231557295729651109013164587603}}","{16.620309354994717, 0.8567250156584623, 0.7339777524549924, 535240/23637, Sqrt[105131207053/279342066], 105131207053/279342066, 53176355920132013577315/22105141392841513889618, 31623815652992317/(105131207053*Sqrt[210262414106]), {535240/23637, 21015538/23637, 991943866/23637, 51888861790/23637, 2902669565530/23637, 170065855309318/23637, 10298020302595906/23637, 638791461892739230/23637, 40346620852687182730/23637, 2583878256704847094198/23637}, {0, 210262414106/558707769, 63247631305984634/13206175535853, 35450903946754675718210/104051457046985787, 73929606244645051451987536330/7378392870658809141957, 84045400026042908990138991662200126/174403072283762271688437609, 25781591996419534261379530485128672326358/1374121806523762938633199921311, 81409159146978496291385375490377234897612916710/97440351422406553741418839620084321, 82071573601973652283092073906255857430554913779170330/2303197586571423710785917112099933095477, 9556426656400810688709671256136190531606758479973979934494/6048964594865415805760746975411790953087761}}"
"{0.7650271659487554, 1.4286540078169498, 2.041052274051433, 8068/21525, Sqrt[33212819/4633041]/5, 33212819/115826025, 13142974261173243/4412365383707044, 391326370691/(66425638*Sqrt[33212819]), {8068/21525, 9196/21525, 1636/3075, 15964/21525, 24988/21525, 6148/3075, 79132/21525, 151324/21525, 42244/3075, 584476/21525}, {0, 132851276/463325625, 1565305482764/9973084078125, 17523965681564324/71556878260546875, 1492665119347039233772/4620785413674814453125, 10022467941262252326550076/19892481205870076220703125, 568027154852013602794268140964/713642763260588984417724609375, 8445707648924121566326300282305524/6583354491078933381253509521484375, 2060167237548361856097028507740909787244/991946937943318287220372547149658203125, 7996932771873491802282488799158720059868876/2372406426581102903602057675266265869140625}}","{20.05041367162136, 0.8922709415075037, 0.7961474330586872, 542092/21525, Sqrt[116973995143/9266082]/5, 116973995143/231652050, 52458832355590501724181/27365831079429175180898, 33240179214208063/(116973995143*Sqrt[233947990286]), {542092/21525, 119614/105, 186923626/3075, 74993895538/21525, 4468895543422/21525, 54589262187338/4305, 16966548460872862/21525, 1069344313059948418/21525, 9741346639767946546/3075, 878710526505771188522/4305}, {0, 233947990286/463325625, 66480358428416126/9973084078125, 34972554903727001149454/71556878260546875, 60109093552221390886233004678/4620785413674814453125, 12603848793464667082661405842079906/19892481205870076220703125, 15935358939507591878895739288309405208546/713642763260588984417724609375, 6445820838959319135553840473423785642528478134/6583354491078933381253509521484375, 38743942340400946983634712143120545042954560912777126/991946937943318287220372547149658203125, 4011558989891423067367042177533856410167416695013298042426/2372406426581102903602057675266265869140625}}"
