"{1.3612045220504845, 0.3053682628839613, 0.09324977597676809, 1124/77, 43*Sqrt[35170/3272731], 65029330/3272731, 3102282284972196/1057203440062225, (-8609569068*Sqrt[69/17585])/1398130595, {1124/77, 4950733/21252, 1270755/322, 1487042881/21252, 4561011589/3542, 519738910993/21252, 1690437514145/3542, 202672548127921/21252, 689171745976509/3542, 85935266152142353/21252}, {0, 32514665/1636404, -717464089/21000518, 11240153206421/9702239316, -609562988321185/124512071222, 5724553108093527245/57524576904564, -20091661345512155183/32097046533706, 504110665146763585727363/48723316638165708, -353234803029428634945363505/4376977944661886102, 2434022353370439695038301066525/2022163810433791379124}}","{48.4917081988224, 0.2273914002792852, 0.0517068489209741, 2847221/3036, Sqrt[2934122560493/64519554], 2934122560493/64519554, 33551117527676341547972661/8609075199993998444403049, (-1669413276949173422*Sqrt[7/2934122560493])/2934122560493, {2847221/3036, 1787064155/1932, 10033484273467/10626, 21030891916070395/21252, 11266377622383092611/10626, 24617797347960507511615/21252, 1955465229914829295116151/1518, 30942029386935262875402641995/21252, 17747409268679092922118801959431/10626, 3752041782964241541096069983399525/1932}, {0, 2934122560493/64521072, -834706638474586711/97942987296, 1597672263222682930855841/198236606287104, -1396385235195110023161569486395/451384752515735808, 11356090177953271751598995498559319273/5481616434551095652352, -400131322736988442385786927252159876787241/396242559411836342870016, 30949436417658890463881849794023728129627661141503/50525681235722075752041480192, -6303204053181773332801434189442620909750628097775824515/19174496028956527747899741732864, 10010707184500265280505181055798857479941861140641513120531517/51745573283477349548998769689755648}}"
"{1.5089417980860595, 0.3316064271086469, 0.10996282249976236, 78121/5693, Sqrt[2348759841/4537321]/5, 2348759841/113433025, 2918755081249664545/1225927286820965618, (6430462103069*Sqrt[7/4697519682])/782919947, {78121/5693, 8329133/39851, 138130843/39851, 2451280085/39851, 45863144347/39851, 127703352179/5693, 2569141643389/5693, 370863186689045/39851, 7799516697906427/39851, 166656672603072773/39851}, {0, 4697519682/226871743, 38582772618414/1291580832899, 7505370208927708830/7352969681694007, 125913591193055499124230/41860456397883981851, 16204375667319651559635956142/238311578273153508677743, 55931292216579192389317023980682/193815402158437560700341557, 41244230380500925196505710391063258510/7723737591415895231469311388007, 1261625955199171608086148592614939775587750/43971238107930691552754789731923851, 116716285916552901003680776142316407205967571502/250328258548449427009833017943842483743}}","{48.28890989013541, 0.23365820283425812, 0.054596155751735306, 35247195/39851, Sqrt[33913318817958/31761247]/5, 33913318817958/794031175, 221955174223694069484528214/95842766104038683195274147, (1348158003874039635*Sqrt[3/5652219802993])/22608879211972, {35247195/39851, 32877252591/39851, 4586447879595/5693, 4657067709000621/5693, 34209711429286435845/39851, 36902133003715480935771/39851, 40727752037083857718345125/39851, 45807951056225209986749086347/39851, 7475825291692464381625324189875/5693, 8650626038789698416979253393014893/5693}, {0, 67826637635916/1588102201, 24266844069732713430/63287460812051, 10653848362737315335257354272/2522068600821044401, -4027974450355186940516601957140730/100506955811319440424251, 2101720168416380780175007564049953920851496/4005302696036891020346826601, -3777485673622429487039638651037045820118085458290/159615317739766144051841386876451, 66587805530940271925123884726845180211716311826245479296/908690003892488658087133015487635543, -1665783422304810067853915527326650303614869566547974064219233610/253485437415836958594012364601384348168651, 111075850720010215976595379860428944278872430806349697052947488711970776/10101648166458518636929986741729767658868911001}}"
"{1.4761090414814695, 0.32783568342512176, 0.10747623532681666, 553368/40291, 7*Sqrt[67163554/162332439], 3291014146/162332439, 641399035727796634549/270769352729302732900, -77491805530308/(57592747555*Sqrt[167908885]), {553368/40291, 8416924/40291, 137655168/40291, 2376312124/40291, 42804331848/40291, 798432589684/40291, 15338096259168/40291, 302158259398924/40291, 6082955955009528/40291, 124780414367679844/40291}, {0, 32910141460/1623364681, -619934444242464/65406986362171, 2565596142911186538196/2635312887518231761, -52144032340149084053133720/106179391550997075882451, 264463094259975352472807677416220/4278073864981223184379833241, -2769316784768280009292029810783961344/172367874093958463321847861113131, 31866489956019602113763054011518306982563076/6944874015119680445700572172109161121, 171099970444430677435463907105210123599785316760/279815918943187044837721753386450210726211, 4247663899395463012768988137075753469752654205774999980/11274063190139949223556647165693465440369767401}}","{69.38778330648631, 0.277319732007631, 0.07690623376078427, 36352101/40291, Sqrt[50813580935974/811662195], 50813580935974/811662195, 5290586631333696555085856789/2582020007536780329887328676, -21219013843710232911/(25406790467987*Sqrt[25406790467987]), {36352101/40291, 35320602839/40291, 36314534121297/40291, 906155409809381/937, 43196053220139048561/40291, 49128430129258385178119/40291, 57038391071732473541179617/40291, 67356254422780791973416665303/40291, 80686528845679676769888223988241/40291, 97848200224389117685273642687861799/40291}, {0, 101627161871948/1623364681, -169752110749681863288/65406986362171, 21162346525334786220343427156/2635312887518231761, -69753827308595205348382446301902960/106179391550997075882451, 5494762377834552505460017753095701083732028/4278073864981223184379833241, -23678340383497118375532886582591483362418988333928/172367874093958463321847861113131, 1618238940119216365130092652279841224509123315406492573156/6944874015119680445700572172109161121, -7879738227222870684233128491119621099538620391265514340577199520/279815918943187044837721753386450210726211, 515037413943530768540126202610636396272244320338036328159299599037631308/11274063190139949223556647165693465440369767401}}"
"{1.154459527186349, 0.23443426199355952, 0.05495942319646491, 781642/37211, Sqrt[3357733854/37211]/61, 3357733854/138462131, 212976906974896895107/93953138619147444300, -50298122817077/(2798111545*Sqrt[8394334635]), {781642/37211, 17321264/37211, 400881880/37211, 9609909596/37211, 237072439912/37211, 5989312773044/37211, 154390197531760/37211, 4049705498911676/37211, 107867896790919832/37211, 2912956801492342724/37211}, {0, 33577338540/1384658521, -1207154947609848/51524528224931, 2555722883698762741284/1917279219777907441, -198505963507135244247380160/71343877047155713787051, 275676442779496641085552212358860/2654777008801711265729954761, -30306871127514066597490874122876778808/98786907274520477909077346611571, 35153314238012072246726287555364672565784884/3675959606592181503474677144763168481, -4757793210593017796104146310065433596820989251760/136786132920901665925796211233782262346491, 4890542600034236307959835039766916829147006679123583580/5089948792119671890764802816220271764175276601}}","{46.34614627365674, 0.18672637437495826, 0.03486673888721707, 49462224/37211, (2*Sqrt[10662448607974/186055])/61, 42649794431896/692310655, 2798535588099223124549069339/1819004965082987045382154816, 7068655554014052951/(170599177727584*Sqrt[5331224303987]), {49462224/37211, 68039321488/37211, 96544644275550/37211, 140739354063842596/37211, 209872091027894744334/37211, 318839528390531913861388/37211, 491706021827441342133675750/37211, 767446828205787697966709187076/37211, 1209334047806792615647574128564254/37211, 1920297604953636154893887727992590588/37211}, {0, 85299588863792/1384658521, 14137311108028105902/51524528224931, 11194142352396892498196277356/1917279219777907441, -3995773884112081649628408595093650/71343877047155713787051, 1716050618433240275667137747958918379188932/2654777008801711265729954761, -2343245209852828613319634011426056636498402420778/98786907274520477909077346611571, 292441298435533963899501010251603778502167275759973440716/3675959606592181503474677144763168481, -814076345606724140208689801819232034845681859020222715951712610/136786132920901665925796211233782262346491, 54178139747779305994326902130754234196273435666144096558259233175173972/5089948792119671890764802816220271764175276601}}"
"{1.075005289546694, 0.26462098527135974, 0.07002426584598519, 311229/20273, Sqrt[13565255038/91329865]/3, 13565255038/821968785, 107278656555901749023/46004036061496095361, -114261339811770/(6782627519*Sqrt[6782627519]), {311229/20273, 269080/1067, 88481268/20273, 1594977874/20273, 29695047924/20273, 567467770750/20273, 11079803146848/20273, 220280794704754/20273, 4448050923887964/20273, 91049761652139430/20273}, {0, 6782627519/410994529, -114261339811770/8332092086417, 107278656555901749023/168916502867931841, -5137423277434159610042610/3424444262641582212593, 2477728932868019536256717258639/69423758536532796195897889, -197744985638426177997407880764637090/1407427856811129377279437903697, 71067565677816655933095833565330063561023/28532784941132025865586044621649281, -7431601860363047511092955593916340000045439730/578445149111569560373025882614695873713, 2298346784465790058609216267307951325393912346067759/11726818507938849697442353718247729447783649}}","{31.951324287228786, 0.18141382179680104, 0.03291097473892149, 1789260/1843, Sqrt[2317926288206/8302715]/3, 2317926288206/74724435, 3236346536654106867802481/1343195569389111143674609, (69697232976874446*Sqrt[11/1158963144103])/1158963144103, {1789260/1843, 19736803021/20273, 20402836336314/20273, 21692795369998873/20273, 243946539027926910/209, 26412831989042016818821/20273, 2735578794564349274805534/1843, 34904417953011575693224096273/20273, 41128846884928473928094207746710/20273, 49131033804799767181051923775061821/20273}, {0, 1158963144103/37363139, 69697232976874446/68860265177, 294213321514009715254771/126909468721211, 26589085571487784874551820970/233894150853191873, 102967723663617897902390806272887503/431066920022432621939, 787379247620621754286448826174899664906/72223303054667574748507, 40624500800977051868901020777731720162602254731/1464183022827275742876482411, 2475401111615844708123078109568323003673928228819570/2698489311070669194121357083473, 16886009812143781929441150573935747486392187034453323467303/4973315800303243324765661104840739}}"
"{0.7862076658352677, 0.23871804394165277, 0.056986304503328866, 30159/2186, Sqrt[466483021/877679]/7, 466483021/43006271, 528181671639471705/217606408881286441, 3125684665728/(466483021*Sqrt[466483021]), {30159/2186, 3958175/19674, 10119154/3279, 974145881/19674, 903028772/1093, 280532027225/19674, 830625395804/3279, 90765751059281/19674, 281491611726916/3279, 32022432073152425/19674}, {0, 466483021/43007364, 43412287024/3917254071, 58686852404385745/205514817580944, 1125762003431342465/1559914552888693, 11105716349958248702450581/982072285233028674624, 1037634164295626065018901981/22362604328327090445084, 2747547405240466070932667505360025/4692926693925409892443547904, 174398317105464943811966073190697705/53430925796463260546258311032, 824691536028339055759877805011716764677341/22425600727885188010391168239862784}}","{9.944265184872075, 0.10428986222596498, 0.010876375363110757, 11991953/13116, Sqrt[142187133961/79789]/14, 142187133961/15638644, 4804990329291562886621397/2446278908749246505492041, -82835209264132730/(1564058473571*Sqrt[1564058473571]), {11991953/13116, 11083485455/13116, 10351201357831/13116, 9763961784800987/13116, 9297094393306029623/13116, 8931011208954956419955/13116, 2883379584271785047937717/4372, 8442087733652723025057927227/13116, 8297006989286808812717942099623/13116, 8207079539807362043510616374951555/13116}, {0, 1564058473571/172029456, -41417604632066365/1128169172448, 1601663443097187628873799/9864711243885312, -232303432615131307741008282385/97039164506099814144, 19325666263300435240430912592206084311/5091062726648020649250816, -1181923352092280953523821674550630794340645/11129063120452573139262283776, 89934057558460854409740231580699231191280928527337/875812751327135695767384684036096, -6193125111103924534433776010913433938908492709360730105/1435895005800838973210627189477179392, 50974591857132176948041555458216594593629494015445584507735539/16740621240963381309004965526384608804864}}"
"{1.4024589838898762, 0.2868325360143944, 0.08227290371644887, 129979/7625, (4*Sqrt[521224694/13953445])/5, 8339595104/348836125, 31118815739678195319/8693605812332596352, (119623693429809*Sqrt[3/260612347])/16679190208, {129979/7625, 7193891/22875, 47777198/7625, 614405197/4575, 23459823134/7625, 1709258960501/22875, 14537166992498/7625, 46361646471689/915, 10615344338589494/7625, 899081358583008461/22875}, {0, 4169797552/174421875, 39874564476603/443322265625, 20745877159785463546/10140996826171875, 449817126134753846887971/25775033599853515625, 34762019275437053569522978262/117920778719329833984375, 5265417888339421621038234601335879/1498576562891483306884765625, 1889041337244333684260297634527089838794/34279938876142680644989013671875, 66132938172916673959428946156563544579783227/87128177976862646639347076416015625, 23369011957583142051370764053552762212573920844198/1993057071220733041875064373016357421875}}","{42.5732926925622, 0.19535595149742774, 0.03816394778546534, 8505969/7625, (56*Sqrt[5282829419/13953445])/5, 16566953057984/348836125, 14781261841144781454227613/4288498962897584513533504, (5605190169908306877*Sqrt[3/10565658838])/115968671405888, {8505969/7625, 29552524907/22875, 11861163816447/7625, 44573462835829523/22875, 19345820394238630979/7625, 78351083279663372176007/22875, 36412662673449156422315767/7625, 156540554612298893526693812843/22875, 76479557677758975688765883698059/7625, 342378684989510885388919840400885807/22875}, {0, 8283476528992/174421875, 3736793446605537918/443322265625, 78833396486105501089213936/10140996826171875, 54825774876739889027167589214646/25775033599853515625, 183619130278751391545660917165445215832/117920778719329833984375, 765996559342840796542970250015572564807335334/1498576562891483306884765625, 11446461456557958609954802058334629490530825678896864/34279938876142680644989013671875, 10724008166189553210227542973355620923544960519484084203382/87128177976862646639347076416015625, 148607420692395295998805961576638979314485715970104559109531890248/1993057071220733041875064373016357421875}}"
"{1.591644685683603, 0.3223029433662699, 0.10387918730256099, 652797/42605, Sqrt[11066611349/453785855], 11066611349/453785855, 740399652026716545169/244939773499631199602, 2372806268585133/(44266445396*Sqrt[11066611349]), {652797/42605, 11041201/42605, 203627667/42605, 4048525717/42605, 85790806467/42605, 1915865340781/42605, 44619857766027/42605, 1074043446798997/42605, 26526528225410547/42605, 668418000466406461/42605}, {0, 44266445396/1815186025, 4745612537170266/77336000595125, 5923197216213732361352/3294900305355300625, 1425917339682318957183495378/140379227509662583128125, 225881491651768840029283477897336/1196171397609834870834753125, 390566190485309624996575042926278647218/254814411975835073359573284453125, 256550950713922666854172430316884702366101208/10856368022230453300484619784125390625, 107619533294962359368657991862055586488385635322546/462535559587128462867147225902662267578125, 64640735227577180801788258038928676122623045566376709784/19706327516209608160454807559582925910166015625}}","{57.49970563253875, 0.23597352249090242, 0.05568350331676443, 43994627/42605, Sqrt[26943601463479/453785855], 26943601463479/453785855, 5325978501594436652617395283/2903830639291150842283133764, -7852977071145193551/(53887202926958*Sqrt[26943601463479]), {43994627/42605, 47959197529/42605, 54730406970467/42605, 64829359969136257/42605, 79111454606058354227/42605, 98851802081878507660609/42605, 125880105925664047706999507/42605, 162780447746390254894882271137/42605, 213179746909826790358053820150067/42605, 282159933136527914873572294508901889/42605}, {0, 107774405853916/1815186025, -31411908284580774204/77336000595125, 21303914006377746610469581132/3294900305355300625, -2424267043472370163435470963273972/140379227509662583128125, 1017823701773533147622107056981947855222996/1196171397609834870834753125, 1959222039309913972246061037019565337743981597028/254814411975835073359573284453125, 1359996895436068440550642741653657752182203785388918534748/10856368022230453300484619784125390625, 1207736600440541313133373302958675150792544881522825999388927036/462535559587128462867147225902662267578125, 394102167557141892612438093294479533075787771914550925003116425301593684/19706327516209608160454807559582925910166015625}}"
"{1.7371686724063529, 0.32730406195339123, 0.10712794897118937, 680773/41982, Sqrt[49647466469/1762446342], 49647466469/1762446342, 6125461745563906315881/2464870926790479327961, 3497418417906164/(49647466469*Sqrt[49647466469]), {680773/41982, 4073963/13994, 238525783/41982, 1660036479/13994, 109751038543/41982, 841741517023/13994, 60141206290783/41982, 490938106059119/13994, 36902234653225423/41982, 314147669957838783/13994}, {0, 49647466469/1762488324, 874354604476541/18498196204542, 2041820581854635438627/1035455030745442992, 125696389352175866958576065/16301427412783195383804, 1060105174867277481920736453849229/5474932205147712868822876224, 23326368891937600900754682829141874117/19154050319709273471576832469664, 228663779175048220184701279616308011168777041/9649504086264416626604862968897208576, 5107426135666275344618120080081485020997828551945/25319092534347046176132834822515163152352, 6403041643008213936870226614121902670674742941568575821/1889682031603480342340282082700145030154740736}}","{78.00569070818028, 0.276063851262418, 0.07621124997383845, 21485246/20991, Sqrt[70358957621506/881223171], 70358957621506/881223171, 2636619106644550660373100951/1237595729396219311188427009, 84413492757449606581/(35179478810753*Sqrt[35179478810753]), {21485246/20991, 23667060859/20991, 27846679090151/20991, 34643027420942569/20991, 45074850107142808151/20991, 60724849887378213283069/20991, 84002575521750643147054811/20991, 118551232234351697483411352169/20991, 169870405231648831972981439869391/20991, 246266388474381857385563643555207829/20991}, {0, 35179478810753/440622081, 84413492757449606581/9249098102271, 878873035548183553457700317/64715939421590187, 10927381052669426711139689087292965/4075356853195798845951, 255263506045019547673420981105330617670603/85545815705433013575357441, 416879399027329852330816672416664844245639542307/598564072490914795986776014677, 28141924364939723375119332660127551957383824429089572471/37693375336970377447675245972254721, 138882379946845086160075703347690231781038524290598333296913565/791221641698345193004151088203598848511, 372234306003756356836904409875527426116208132599805129186242925289867/1845392608987773771816681721386860381010489}}"
"{0.8715419884961811, 0.2415426646134633, 0.058342858828572014, 686653/45966, Sqrt[5501522545/422565438], 5501522545/422565438, 1964120663506934986377/756668757828581925625, -836590039207612/(137538063625*Sqrt[1100304509]), {686653/45966, 10855849/45966, 179650915/45966, 3086780509/45966, 54725265643/45966, 996231047389/45966, 18550426629835/45966, 352247296124749/45966, 6804372018163723/45966, 133452831506271229/45966}, {0, 27507612725/2112873156, -209147509801903/24280081872174, 654706887835644995459/1488077657781800112, -24414174632857800040402315/25650366606599333980572, 218809440398962758858739592478205/9432358011511559886007780416, -3311306764643042255128060623971137831/36130647363095030143352802883488, 31181377743612083613111634461142927445969297/19929376040304313866832259248108912896, -491048269137995515177676046423283602765292275715/57254606191789255700175726787410893136096, 565384274943571398931927854328723669047175343866326365/4678693739043173204469826591129118424700068864}}","{22.138375075557754, 0.15055453098983626, 0.022666666801569566, 44894671/45966, Sqrt[45684386685329/2112827190], 45684386685329/2112827190, 4437469185274678581808084257/2087063186814665615663838241, -71098636192433234800/(45684386685329*Sqrt[45684386685329]), {44894671/45966, 14947394965/15322, 45704816918623/45966, 15810307587075669/15322, 50012371189094592271/45966, 17826450784372614892805/15322, 57897859513857425173336543/45966, 21123129445693185725819527669/15322, 70032585610305180402702452445871/45966, 26022242540457235517846619004966245/15322}, {0, 45684386685329/2112873156, -8887329524054154350/12140040936087, 1479156395091559527269361419/1488077657781800112, -409301641785791612374688645156335/6412591651649833495143, 529461010516570492347388002497761978358449/9432358011511559886007780416, -44629333382377851414116629614092874022193449255/9032661840773757535838200720872, 70148971591008326065090911945443032447536379932653056577/19929376040304313866832259248108912896, -5436240684348268817898601284233664605040529316514814861285855/14313651547947313925043931696852723284024, 1108386420661259052897317319226791828092831469345596840844528197263241/4678693739043173204469826591129118424700068864}}"
