"{0.7059984029310912, 0.9440224106961779, 0.8911783118966231, 61/77, 3*Sqrt[1670/26873], 15030/26873, 12823935346/4235641875, (1444873*Sqrt[34/501])/563625, {61/77, 3107/2618, 2756/1309, 667/154, 766/77, 64607/2618, 84596/1309, 460739/2618, 645482/1309, 3692807/2618}, {0, 112725/201586, 4334619/15522122, 1131523707/1195203394, 124539289695/92030661338, 21299026062795/7086360923026, 3241108851803079/545649791073002, 77082110876613861/6002147701803022, 89208530238769171455/3235157611271828858, 15020090096455517311515/249107136067930822066}}","{18.4312319268979, 0.5908266325410274, 0.3490761097197702, 276461/5236, Sqrt[8891676833/2284205]/2, 8891676833/9136820, 656623149244407345479/237185750707526729667, (194105897450198*Sqrt[3/8891676833])/8891676833, {276461/5236, 1158335/308, 1641427355/5236, 13917442985/476, 15515480677451/5236, 98284762838795/308, 187955527980097475/5236, 21812212924890387715/5236, 2588433760117212489371/5236, 312192112151364770249035/5236}, {0, 26675030499/27415696, 873476538525891/71774292128, 1969869447733222036437/751620387164416, 88033298342487521402252655/983871086798220544, 210944902373982458661103998965079/20606196041901931073536, 28759442300501739106268478947170685841/53947021237699255550517248, 3854247863413689624698794654621997710064271/80704743771598086303573803008, 1120892126978607927694947948456405787286673504135/369748783589576632399823378481152, 3801303056497490621618846556532493359363618390779298059/15488037047000185977963801677818494976}}"
"{0.5780859751512973, 0.7864814915508443, 0.6185531365520408, 5057/5411, Sqrt[1581549/2927351], 1581549/2927351, 111730256189473/41688287323350, 3890055451/(2635915*Sqrt[15815490]), {5057/5411, 7649/5411, 13409/5411, 26657/5411, 58337/5411, 19607/773, 341729/5411, 890657/5411, 2408417/5411, 6703649/5411}, {0, 15815490/29278921, 23340332706/158428241531, 670381537136838/857255214924241, 3329774427713067690/4638607967955068051, 46212999787677693747030/25099507714604873223961, 401501375115744341890907466/135813436243726969014852971, 666877718297383330087842317754/104983786216400947048481346583, 48947361997548617438804075092619850/3976470870518618671355327964524291, 550029028519847667639769901520843122070/21516683880376245630703679616040938601}}","{19.276025670874702, 0.570345458604324, 0.3252939421505766, 320641/5411, Sqrt[16718750618/14636755], 16718750618/14636755, 129352338395702371987/69879155556718845481, -676839835383867/(33437501236*Sqrt[8359375309]), {320641/5411, 3597121/773, 2178220015/5411, 199016752483/5411, 18912589163311/5411, 1854834905086267/5411, 186840490601098375/5411, 2752046675516328229/773, 2027428703771045560831/5411, 217268618338906228765387/5411}, {0, 33437501236/29278921, -1353679670767734/158428241531, 2069637414331237951792/857255214924241, -125371359084956995732725630/4638607967955068051, 157582517695750981591745553568816/25099507714604873223961, -8818710181755873316112911502189190654/135813436243726969014852971, 1888297286585303248627045810361972139342976/104983786216400947048481346583, -468698426758532415273491216255130482665257689310/3976470870518618671355327964524291, 1179396880816005902614935015413026045884502537925978896/21516683880376245630703679616040938601}}"
"{1.0405637525070304, 1.280117858854822, 1.6387017325590543, 3074/4841, (3*Sqrt[860093/24205])/22, 7740837/11715220, 129304255363591/39947038307046, (5406387604*Sqrt[2/860093])/7740837, {3074/4841, 50/47, 10100/4841, 22394/4841, 54164/4841, 139250/4841, 374060/4841, 1037594/4841, 2946404/4841, 8509250/4841}, {0, 15481674/23435281, 64876651248/113450195321, 775825532181546/549212395548961, 6921044181229644720/2658737206852520201, 73340158576454825668554/12870946818373050293041, 779621629483208500211570928/62308253547743936468611481, 8594975976458039903739724405866/301634255424628396444548179521, 96016637732929429952587935275937840/1460211430510626067188057737061161, 1084139679076617849459446757551614433034/7068883535101940791257387505113080401}}","{38.75577427660483, 1.0311485299673875, 1.0632672908539043, 176453/4841, Sqrt[3309869157/4841]/22, 3309869157/2343044, 28610888563183121477/8694630028936421150, 180318358487467/(788064085*Sqrt[33098691570]), {176453/4841, 13268819/4841, 1305230441/4841, 141939600611/4841, 16177021775153/4841, 1894765043575979/4841, 225991622296352441/4841, 27305786277769938131/4841, 3331328043998460641153/4841, 409473663827045883281339/4841}, {0, 33098691570/23435281, 7573371056473614/113450195321, 3604971958961073306102/549212395548961, 1356566647687860612072025350/2658737206852520201, 574167404674346157324536118087270/12870946818373050293041, 238155049248179260810339811410665818934/62308253547743936468611481, 101172746644724300933930489547296568843525702/301634255424628396444548179521, 43138014240223856690790379726967444143751912403270/1460211430510626067188057737061161, 18549696984573840783889766746955778497992431990147917670/7068883535101940791257387505113080401}}"
"{0.9281713965405202, 1.6722481343719722, 2.7964138229105413, 78/235, Sqrt[374222/1214715], 374222/1214715, 144482371187/35010526321, (35324529*Sqrt[11/187111])/187111, {78/235, 23/55, 1527/2585, 2419/2585, 4203/2585, 7771/2585, 14907/2585, 29179/2585, 57723/2585, 114811/2585}, {0, 187111/607475, 35324529/142756625, 13134761017/33547806875, 4626912975117/7883734615625, 352758803224661/370535526934375, 681069389775576837/435379244147890625, 24140977264315393043/9301283852250390625, 103856448854632872545709/24043818758067259765625, 3697756270715026402561259/513663400740527822265625}}","{12.179292819579972, 0.7687942960331264, 0.5910446696130705, 1937/94, Sqrt[40647793/161962], 40647793/161962, 12434265421258835/4956729227312547, (43888591484*Sqrt[55/121943379])/40647793, {1937/94, 3492571/5170, 140334401/5170, 6282080647/5170, 60145574893/1034, 15065280123391/5170, 779349243489161/5170, 41269868184654247/5170, 444773124341764573/1034, 121449926042121820111/5170}, {0, 121943379/485980, 32916443613/11420530, 61657514485581/390374480, 40213000374172173/10091180308, 537059771016129961569/3449348905280, 4491259776189404439942063/891656692014880, 61972286578313937047871947751/335262916197594880, 2561129363772514005885470344053/393933926532173984, 705918372797296044202653685397790339/2962383127521948359680}}"
"{1.301842177222514, 1.7175422233889637, 2.949951289123905, 2143/4856, Sqrt[13544711/5893970]/2, 13544711/23575880, 19289483473489/6326179174949, 2283949902/(467059*Sqrt[13544711]), {2143/4856, 3735/4856, 6919/4856, 13287/4856, 26023/4856, 51495/4856, 102439/4856, 204327/4856, 408103/4856, 815655/4856}, {0, 13544711/23580736, 33117273579/57254027008, 559395020731181/556051110301696, 1014049181019920115/675046047906258944, 30937562210159608262771/13112094434531173728256, 116633476260125767401932529/31836165287041689812205568, 1766458184428953256321589830361/309192837267748891456140476416, 1670697894046921918875300664230915/187680052221523577113877269184512, 101166401352419987979437747249809729631/7290994668701747923719904153279922176}}","{39.470151724430146, 1.116315867969936, 1.2461611170814717, 76903/2428, Sqrt[7368368147/5893970], 7368368147/5893970, 114364759158508826549/54292849149724213609, 494442945651546/(7368368147*Sqrt[7368368147]), {76903/2428, 5470527/2428, 112346011/607, 39326485485/2428, 894179388052/607, 334486584939837/2428, 7995400557733486/607, 3115367221642546485/2428, 77100456465157368412/607, 30965638599773321053197/2428}, {0, 7368368147/5895184, 247221472825773/7156753376, 114364759158508826549/34753194393856, 3720961348555073149939185/21095188997070592, 2640966924417679559481479807207/204876475539549589504, 212096030457385407325939650536968863/248720041305013201657856, 73945189530238125032973627504848727650729/1207784520577144107250548736, 1604611762187005641690127105605779813207406585/366562601995163236550541541376, 2293178124590840171651121815323536407581757558582267/7120111981154050706757718899687424}}"
"{0.7578517640577651, 1.003832888990046, 1.0076804690181023, 1993/2650, Sqrt[4001801/280847]/5, 4001801/7021175, 29932085191697/16014411243601, 3557360664/(4001801*Sqrt[4001801]), {1993/2650, 3009/2650, 5041/2650, 1821/530, 17233/2650, 33489/2650, 66001/2650, 5241/106, 261073/2650, 521169/2650}, {0, 4001801/7022500, 444670083/2326203125, 29932085191697/49315506250000, 3877659784839267/8167880722656250, 55663887782745552901/69263628528125000000, 96788506973780379896649/114717884749707031250000, 2851594512695799905636034593/2432019156693789062500000000, 276568981554325613285348290467/201401586413704406738281250000, 30423517201923533232948543932756009/17078854527882133691406250000000000}}","{32.26467973790073, 0.9157636835417491, 0.8386231240939528, 203909/5300, (3*Sqrt[3873603491/280847])/10, 34862431419/28084700, 934946170287267256439/405129708148159451187, 1666224166106986/(34862431419*Sqrt[3873603491]), {203909/5300, 14422889/5300, 1238991491/5300, 116256938357/5300, 11444038666859/5300, 1160667820797509/5300, 120146006638721531/5300, 12622569834587772197/5300, 1340995336113804065579/5300, 143691996403210773695429/5300}, {0, 34862431419/28090000, 2499336249160479/74438500000, 2804838510861801769317/789048100000000, 195895751788786062763825299/1045488732500000000, 64462079211975553459618431163059/4432872225800000000000, 55602348744023098173117468849532067157/58735556991850000000000000, 42846113455737948835389808295250978261154953/622596904113610000000000000000, 1976641440996444302375011243794146944180684199739/412470448975266625000000000000000, 6030380712287869954594182571216945055535602056512357891/17488747036551304900000000000000000000}}"
"{0.6931453098610326, 0.9331074343489636, 0.8706894840373054, 4314/5419, Sqrt[8100530/1631119]/3, 8100530/14680071, 24567453260273/13123717256180, 1130340081/(1620106*Sqrt[4050265]), {4314/5419, 6424/5419, 10644/5419, 19084/5419, 35964/5419, 69724/5419, 137244/5419, 272284/5419, 542364/5419, 1082524/5419}, {0, 16201060/29365561, 22606801620/159131975059, 491349065205460/862336172844721, 1706024848667910420/4672999720645543099, 17581299816937507922260/25322985486178198053481, 86850274124750159896547220/137225258349599655251813539, 686734889194083084973016815060/743623674996480531809577567841, 3962020746650765497801810504960020/4029696694805928001876100840130379, 28083874113650900599902163783352843860/21836926389153323842166590452666523801}}","{23.00358674824708, 0.676807485656992, 0.4580683726413394, 272135/5419, Sqrt[1884284405/1631119], 1884284405/1631119, 334782466097990434037/191728496822015017350, 25325844995621/(5652853215*Sqrt[3768568810]), {272135/5419, 19925185/5419, 1644770123/5419, 144913197313/5419, 13374708609275/5419, 1281261996328705/5419, 126600677425813643/5419, 12836053755635264833/5419, 1329435789330173550875/5419, 140101957345635896241025/5419}, {0, 33917119290/29365561, 455865209921178/159131975059, 2008694796587942604222/862336172844721, 134656205193794197596055050/4672999720645543099, 155890855470361806006877094357670/25322985486178198053481, 21532790062691337961387204720705416258/137225258349599655251813539, 14241373179521428213322784041858939979528222/743623674996480531809577567841, 2896551546603300809418650604408712634606752106970/4029696694805928001876100840130379, 1439831636715601674841608831188992010018988972504739350/21836926389153323842166590452666523801}}"
"{0.6745739295669365, 1.1485930117110255, 1.3192659065514039, 3025/5916, Sqrt[12070067/51765]/26, 12070067/34993140, 359730741694389/145686517384489, 27664054166/(12070067*Sqrt[12070067]), {3025/5916, 211/348, 4711/5916, 6959/5916, 395/204, 20447/5916, 38431/5916, 74399/5916, 146335/5916, 17071/348}, {0, 12070067/34999056, 13832027083/103527207648, 119910247231463/408311306963712, 616222426891733095/1811677268997990144, 22817789206102281459847/42871530893568438767616, 32442900502585552671018691/42271329461058480624869376, 1724894727634079696582068902569/1500463110549731828260363370496, 1891831156390200820570423814912095/1109592470251526686998538712481792, 14821184778138912428346229658006921603/5834976936896028338029648909370916864}}","{26.949839933558255, 0.8952227719597284, 0.80142381143526, 1715/51, (2*Sqrt[13669262/357])/13, 54677048/60333, 111441891467706/46712180906161, (3489865846*Sqrt[58/34173155])/6834631, {1715/51, 1004195/493, 218270245/1479, 5830076825/493, 1498235814355/1479, 44780600178995/493, 12433996343834905/1479, 392290200295992365/493, 113208567586965917455/1479, 3674135490311660647895/493}, {0, 68346310/75429, 69797316920/3846879, 128094128123800/65396943, 909975920056438480/10005732279, 3385679747692698014660/510292346229, 3468469621458143250545660/8674969885893, 35946931887833112281628196120/1327270392541629, 119659718166264952015828435699880/67690790019623079, 45735778359169180876126116549555340/383581143444530781}}"
"{0.6389696447931806, 1.1662113249024821, 1.3600488543308027, 1463/3114, Sqrt[2910539/1077271]/3, 2910539/9695439, 18818514834693/8471237270521, 2906456722/(2910539*Sqrt[2910539]), {1463/3114, 811/1557, 970/1557, 1288/1557, 1924/1557, 3196/1557, 5740/1557, 10828/1557, 21004/1557, 41356/1557}, {0, 2910539/9696996, 1453228361/15098222772, 6272838278231/31343910474672, 16031513176522805/73203702913596456, 312761124652494726319/911825323491757455936, 238326788069013077440097/473237342892222119630784, 6819809958620169303460627913/8841966514598278083181568256, 4043971339827089036484643200845/3441735465807379743878425443648, 17127067158498399832276352186876411/9526723769354827131055481628017664}}","{14.501274110229279, 0.6617983513152664, 0.4379770578036048, 206207/6228, Sqrt[18620375363/1077271]/6, 18620375363/38781756, 692483520720284506005/346718378659017381769, 50855374917178/(18620375363*Sqrt[18620375363]), {206207/6228, 9817229/6228, 524337791/6228, 30190109981/6228, 1835731290767/6228, 116182551388589/6228, 7572488064950831/6228, 504390184683586301/6228, 34147271419970913167/6228, 2340646075973856195149/6228}, {0, 18620375363/38787984, 25427687458589/120785782176, 230827840240094835335/501502567594752, 5191644257993131524013265/2342518493235086592, 30464360454551372140867328900983/58356820703472477179904, 335723928889765564592232713171047493/60574379890204431312740352, 1469912874780305662280247750049241509648745/2263543427737159189294481473536, 19119207157103038540768658501568876576315267065/1762168558493378428865753827147776, 8447391891258706021662822118440000920958582344150867/9755365139819342982200813187090087936}}"
"{0.7785244139247683, 1.031660945345572, 1.0643243061513195, 3958/5411, Sqrt[8335186/14636755], 8335186/14636755, 48107932611803/17368831413649, 23886184335/(16670372*Sqrt[4167593]), {3958/5411, 5976/5411, 10510/5411, 21072/5411, 46678/5411, 111336/5411, 280990/5411, 741312/5411, 2024998/5411, 5681496/5411}, {0, 16670372/29278921, 47772368670/158428241531, 769726921788848/857255214924241, 5990319624877299270/4638607967955068051, 68855625307932932835872/25099507714604873223961, 738238919722450167554280150/135813436243726969014852971, 1232121701737830910892447706464/104983786216400947048481346583, 101695287940147795085417896236633990/3976470870518618671355327964524291, 1224306404907604448220385996802982008672/21516683880376245630703679616040938601}}","{15.889669304561304, 0.5599680690959741, 0.3135642384070736, 274199/5411, 2*Sqrt[2946374882/14636755], 11785499528/14636755, 79784858146396373485/34724499781122055696, 30507763923303/(11785499528*Sqrt[1473187441]), {274199/5411, 18250987/5411, 1374680855/5411, 112544128771/5411, 9815359704839/5411, 902010956118787/5411, 86698626776878055/5411, 8660187600515807971/5411, 893539037036883690119/5411, 94685189016321065406787/5411}, {0, 23570999056/29278921, 244062111386424/158428241531, 1276557730342341975760/857255214924241, 71303132262084058816336320/4638607967955068051, 102828381865728532152426142503496/25099507714604873223961, 12991349099597957252149598324308146744/135813436243726969014852971, 1445080203827854764501675523566596894802400/104983786216400947048481346583, 1995163319393898941757513617941919871749638211760/3976470870518618671355327964524291, 1118177395460633500097838034013320394626169802789918136/21516683880376245630703679616040938601}}"
