"{1.1380581281424316, 0.7339172733662673, 0.5386345641453764, 6721/3181, Sqrt[4053911/1685930], 4053911/1685930, 60658374189465/32868388791842, (3453479264*Sqrt[2/12161733])/4053911, {6721/3181, 21847/3181, 82567/3181, 336739/3181, 1434151/3181, 6287467/3181, 28173727/3181, 128496739/3181, 594815671/3181, 2788432987/3181}, {0, 24323466/10118761, 41441751168/32187778741, 1091850735410370/102389324175121, 3869908377839680680/325700440201059901, 63673294055233820583066/1036053100279571545081, 336555553033173439394719248/3295684911989317084902661, 4339737026022056376406183181490/10483573705038017647075364641, 29194982742421754503955284488484920/33348247955725934135346734923021, 325342851642370210574435947337321651466/106080776747164196484537963790129801}}","{36.68804230846463, 0.6110313742151157, 0.3733593402752127, 312580/3181, Sqrt[18234037741/5057790], 18234037741/5057790, 1467803656196970788473/664960264680424766162, (961122160088754*Sqrt[2/18234037741])/18234037741, {312580/3181, 42179922/3181, 6777814336/3181, 1201322899626/3181, 225628039924960/3181, 43960101536510922/3181, 8780166763781674816/3181, 1785065940369380234826/3181, 367763196045957189650080/3181, 76550502112189785557794122/3181}, {0, 36468075482/10118761, 3844488640355016/32187778741, 2935607312393941576946/102389324175121, 635764217093356230664352760/325700440201059901, 319863022205165156286471825457922/1036053100279571545081, 92998679534783528193040712257955104776/3295684911989317084902661, 40286072262572939754815307961158775772872946/10483573705038017647075364641, 13453495289980079613410900442796507472377237508760/33348247955725934135346734923021, 5482720761132869038410352984224935482666159902194686562/106080776747164196484537963790129801}}"
"{1.3062482069550283, 0.647414786059164, 0.41914590520803313, 4603/1477, Sqrt[13318043/3271555], 13318043/3271555, 1466616401218887/354740538699698, (44318561241*Sqrt[3/26636086])/13318043, {4603/1477, 61069/4431, 114451/1477, 2278813/4431, 799429/211, 131606509/4431, 356814931/1477, 8906117053/4431, 25066402243/1477, 641475351949/4431}, {0, 26636086/6544587, 29545707494/3222118333, 977744267479258/14277206333523, 2145364855809061790/7029144584871157, 55804410767050567633066/31146139655564096667, 144784951593182807313319454/15334282757089390259053, 519679760776502705452808752774/9706600985237584033980549, 9934097089068863114815973621584190/33452182528790460442441632037, 250026205497317804781994119971646810346/148226620785070530220458871555947}}","{13.656560584720417, 0.28731656684934875, 0.08255080958609629, 733030/4431, Sqrt[22173630961/9814665], 22173630961/9814665, 3433662159775616333685/983339819989235567042, (-1665761750851243*Sqrt[2/22173630961])/22173630961, {733030/4431, 131275162/4431, 24689195728/4431, 4816622903830/4431, 967558508210920/4431, 199111137309452182/4431, 41817601798726126888/4431, 8937096374280951012070/4431, 1939036901893679171290120/4431, 426272460892781875095802102/4431}, {0, 44347261922/19633761, -6663047003404972/86997194991, 2289108106517077555790/128494857001707, -2709030014891243138427926180/1708082134123691151, 1945362456383249775081508176478882/7568511936302075490081, -360996078753994600643304885263601185764/11178692129918165498849637, 103022310654943052930928908013052120375035350/21228336354714596282315460663, -450397198845953539212174175247333207500745206969780/658439308714182632888578643384271, 33012769857104239410946453957575690427639359943910780738/324171619656949249592143552092856089}}"
"{1.0152987771435453, 0.5662916886824371, 0.32068627667080624, 19547/6174, Sqrt[122509637/86422]/21, 122509637/38112102, 32485291709436393/15008611157871769, 225961349164/(122509637*Sqrt[122509637]), {19547/6174, 9081/686, 390329/6174, 675607/2058, 11157497/6174, 21396623/2058, 382489649/6174, 260711229/686, 14755142537/6174, 31602718303/2058}, {0, 122509637/38118276, 56490337291/58835559006, 10828430569812131/484334321737392, 21266692107233323855/1121355038402496828, 11892467565075532584079597/55385968056776123328576, 9499680606913866936195279187/28496080565211315452552352, 772354382872048784193465046178279/301602516702196562749814093568, 4824704634385817024224031315398447255/814666097927220690557591593488864, 322487331459480695294790013353417696153773/8941775090849174299560125330133771264}}","{26.832515209510607, 0.3834666410136383, 0.14704666477028255, 3832/21, Sqrt[30224830/6173], 30224830/6173, 22753714019757/9135403485289, (5195208992*Sqrt[7/15112415])/15112415, {3832/21, 39300661/1029, 9092335816/1029, 756302592947/343, 599321866569488/1029, 165176019386424401/1029, 2237595879892589136/49, 13689662011374354881401/1029, 4060955118187726468344688/1029, 407165616019958821592827147/343}, {0, 15112415/3087, 5195208992/64827, 27087754785425/453789, 43367854220957800/28588707, 583985803158672684355/600362847, 13238619019335811695032/600362847, 684552380846779613767462085/37822859361, 1172437024481121898699846152680/5559960326067, 4722633805691851110294526667864555/12973240760823}}"
"{0.6498959321456741, 0.5365561445529382, 0.2878924962575135, 228/101, Sqrt[748142/56661]/3, 748142/509949, 365663117875/139929113041, 76031280/(374071*Sqrt[374071]), {228/101, 16571/2525, 11124/505, 206471/2525, 32976/101, 3484091/2525, 3090492/505, 71593391/2525, 69086088/505, 1730172611/2525}, {0, 374071/255025, 15206256/25757525, 2925304943/520302005, 293761596228/52550502505, 924099777809191/26538003765025, 178249223578160616/2680338380267525, 17055618314464775879/54142835281404005, 4782946078850726665836/5468426363421804505, 9904876426849043371810111/2761555313528011275025}}","{11.497792509074046, 0.2996388588006672, 0.08978344570336617, 64671/505, Sqrt[750860762/56661]/3, 750860762/509949, 492590707866642979/140947970977805161, -3708589505079/(375430381*Sqrt[375430381]), {64671/505, 45126422/2525, 6658284117/2525, 1026738870998/2525, 32914303393989/505, 27322353048095282/2525, 4683757364511518997/2525, 826361637491182048478/2525, 29907325916326703560029/505, 27657108253122789639176042/2525}, {0, 375430381/255025, -3708589505079/128787625, 492590707866642979/65037750625, -10174821820823634252291/32844064065625, 36802739558142972007546147/663450094125625, -28144057091845602632812712101491/8376057438336015625, 2046715333772864745271970043514706299/4229909006359687890625, -79302629248579024637332689809899874639859/2136104048211642384765625, 5088094871787181243629204384027201281157785131/1078732544346879404306640625}}"
"{0.7578897321084872, 0.5505318323599316, 0.3030852984415839, 12883/5152, Sqrt[16764605/552874]/4, 16764605/8845984, 342629827074467/168631188483615, (638696738*Sqrt[5/10058763])/3352921, {12883/5152, 41977/5152, 155593/5152, 623317/5152, 2631073/5152, 1649971/736, 52334593/5152, 243626437/5152, 1161343873/5152, 5655074917/5152}, {0, 50293815/26543104, 23951127675/68375035904, 5139447406117005/704536369954816, 3213259948572765075/907442844501803008, 732750825585905731842435/18700582139493156388864, 1642322567397301949595089985/48172699591334370857713664, 18591401656278957995811657107295/70910213798444193902554513408, 111806780259277926400610637240579075/319663243803386426112715746443264, 27168681912596256626938380046520509995855/13175240256600374938661692205405569024}}","{22.077348937267125, 0.3893491978514472, 0.1515927978675654, 26797/184, Sqrt[44814209/13938], 44814209/13938, 1133417241448785181/580402551877451809, (-3092128850058*Sqrt[7/761841553])/761841553, {26797/184, 15729337/644, 11392347317/2576, 1079109568427/1288, 420928176001553/2576, 41880979193859179/1288, 2416371213162882671/368, 1727091320765869925687/1288, 711676973894447329130993/2576, 3210756657432956058216133/56}, {0, 761841553/236992, -1546064425029/21803264, 161916748778397883/8023601152, -392417178855160291005/369085652992, 46894627158351376695031813/271647040602112, -49061615313250232294827706217/3570218247913472, 16711951478620417235231235611220463/9196882206625103872, -37740289342733177794332693132565732845/211528290752377389056, 6849517517156736291566982735453344275239673/311369643987499516690432}}"
"{0.520724506747154, 0.48152756298890603, 0.23186879391803486, 1992/887, 2*Sqrt[1379846/4719727], 5519384/4719727, 9118230001377/3807949967432, (-119976075*Sqrt[3/689923])/5519384, {1992/887, 16532/2661, 16983/887, 169178/2661, 198407/887, 2199062/2661, 2827003/887, 33978698/2661, 46931487/887, 600838142/2661}, {0, 2759692/2360307, -39992025/697864103, 6078820000918/1857016378083, 142930435806615/549057842453207, 20206747822552920202/1461042918767983827, 2058716588367702218235/431981689649067218183, 83971511832795725996700358/1149503276156167867584963, 17530997965806343935391496655/339869801983506966182620727, 396658437882430690442940616300162/904393543078112037011953754547}}","{17.122081619831533, 0.3559562427271327, 0.12670484673641744, 239727/1774, Sqrt[21840711011/9439454], 21840711011/9439454, 946721692725822002697/477016657466016642121, (458341425480*Sqrt[3/21840711011])/412088887, {239727/1774, 109497077/5322, 6043954685/1774, 3184345803569/5322, 194442045250237/1774, 110239162544775017/5322, 7110666927198142005/1774, 4204384918541442974609/5322, 280269351914685191001677/1774, 170141346472665809679824057/5322}, {0, 21840711011/9441228, 1012170647935/697864103, 315573897575274000899/29712262049328, 18633808225857396908415/1098115684906414, 5466208834791539711760049139171/93506746801150964928, 1196664093426599488568040845513405/6911707034385075490928, 105754622880992339366777962853480878428419/294272838695978974101750528, 8828408484510310961411301667026485545666495/5437916831736111458921931632, 2221106731025209972718246730125917309093293087832931/926098988111986725900240644656128}}"
"{0.7410366299579588, 0.5106322386880595, 0.2607452831875794, 4047/1424, Sqrt[4269791/506855]/2, 4269791/2027420, 43788596997437/18231115183681, 1208417694/(4269791*Sqrt[4269791]), {4047/1424, 3625/356, 3678/89, 130073/712, 612051/712, 754775/178, 7721667/356, 81270383/712, 437425761/712, 1198730725/356}, {0, 4269791/2027776, 604208847/1443776512, 43788596997437/4111875506176, 8414032853815215/1463827680198656, 604992801767095802651/8337962466411544576, 383482802323754221913517/5936629276085019738112, 9794152870818862321847597177/16907520178290136214142976, 2108033326028041927721917519215/3009538591735644246117449728, 172959806518057134971418880785108311/34284663637052459251769987301376}}","{25.186425246262292, 0.38481170817076743, 0.14808005074530387, 968813/5696, Sqrt[138963331671/506855]/8, 138963331671/32438720, 13216647500798085703279/6436935849701450550747, -817597632681970/(46321110557*Sqrt[138963331671]), {968813/5696, 189178715/5696, 40400240441/5696, 9164858184227/5696, 2167529234275433/5696, 528236670653209235/5696, 131700032807872977881/5696, 33440476103124185520227/5696, 8621905838965804226179913/5696, 2252601389132453568260223155/5696}, {0, 138963331671/32444416, -1226396449022955/92401696768, 39649942502394257109837/1052640129581056, -1134973788370157857660376355/1498959544523423744, 16781295448602629262568765086942051/34152294262421686583296, -2262633212451867988638821764714858262865/97265734059376963389227008, 9114650999847504384089474837500505789701997337/1108051242404422366930074075136, -500438983899062999706601395287784074528010480645075/788932484591948725254212741496832, 5785548287074450866530504896797517909809478563039570606831/35950075457885919512383966204527640576}}"
"{1.1122932691942735, 0.630902921480178, 0.39803849633222366, 7735/2768, Sqrt[23810431/212790]/6, 23810431/7660440, 1820376929363965/566936624405761, 89841313854/(23810431*Sqrt[23810431]), {7735/2768, 30217/2768, 144241/2768, 788725/2768, 4696465/2768, 29450437/2768, 190626121/2768, 1258964005/2768, 8426755105/2768, 329097209/16}, {0, 23810431/7661824, 44920656927/10603964416, 1820376929363965/58703547006976, 3415912183660930335/40622854528827392, 193393616608028274573691/449776245343176884224, 928599388453185736382087517/622490323554956807766016, 23324742191122686737978794499065/3446106431200240887792664576, 31056740833768386950177920867771935/1192352825195283347176261943296, 2978997158718288221217013098778845132151/26403460961124354439871144472346624}}","{25.258120496644644, 0.4140530174554758, 0.17143990126398453, 815615/5536, Sqrt[114025992287/212790]/12, 114025992287/30641760, 31446884211016887996989/13001926917034983490369, -2713952967353058/(114025992287*Sqrt[114025992287]), {815615/5536, 140761167/5536, 26718826067/5536, 5423916988839/5536, 1160428680886715/5536, 259242795614354607/5536, 60057309245627249027/5536, 14345210169524090168439/5536, 3515479304447282787780875/5536, 880108164676603988991902847/5536}, {0, 114025992287/30647296, -1356976483676529/84831715328, 31446884211016887996989/939256752111616, 37143180639867999040247535/1299931344922476544, 11646809986688765013980696950302107/28785679701963320590336, 354193749601115278940467330547186060781/79678761415034471394050048, 4956248807989449199507283886414275630271851129/882203246387261667274922131456, 72653619405563652613330644470780813770323177854895/610484646499985073754246114967552, 2276355789217043522495023490830701515641535248129452736727/27037144024191338946428051939682942976}}"
"{1.073153118792983, 0.5717552232054453, 0.3269040352627085, 9740/2967, 5*Sqrt[2480590/17603211], 62014750/17603211, 1557768859241991/961457304390625, 6313656256/(155036875*Sqrt[1240295]), {9740/2967, 42425/2967, 208604/2967, 1089377/2967, 136820/69, 32479145/2967, 182301164/2967, 1037412017/2967, 5975382620/2967, 34797348665/2967}, {0, 31007375/8803089, 6313656256/26118765063, 519256286413997/25831458647307, -103423911968275240/229925813419679607, 100706862688037506567615/682189888416189393969, -19682796722198237713348928/674685799643611310635341, 7586836021155943065727663575671/6005378302627784275965170241, -8326943790987731705321876117806040/17817957423896635946788660105047, 70324045577801968420080603341319360695/5873986630744590983791328281297161}}","{44.729005313978725, 0.504452407931707, 0.2544722318680973, 1043029/5934, Sqrt[276796103573/35206422], 276796103573/35206422, 145205139122533780222857/76616082953194943366329, 44691262118477732/(276796103573*Sqrt[276796103573]), {1043029/5934, 229980721/5934, 58091299087/5934, 15898454545477/5934, 4564805181787759/5934, 1350007661535411901/5934, 406943775186114726967/5934, 124268304668323417404997/5934, 38302156687553493833988319/5934, 516902002254345772167794747/258}, {0, 276796103573/35212356, 11172815529619433/52237530126, 48401713040844593407619/413303338356912, 5142933775736673256853153765/919703253678718428, 89965012322615825288597636116155613/43660152858636121214016, 2800626028718357709139103667561080989601/21589945588595561940330912, 60493530066872605132596840667027581836209226897/1537376845472712774647083581696, 1686683294367552287094424332447635719715283885050525/570174637564692350297237123361504, 4766177547560455859066753727866468440852841428081445405117/6014962309882461167402320160048292864}}"
"{0.7662974035923619, 0.5735460033583168, 0.3289550179682984, 11920/5117, 5*Sqrt[467309/6544643], 11682725/6544643, 2461578514644761/545944253702500, 37173575787/(58413625*Sqrt[467309]), {11920/5117, 36900/5117, 139864/5117, 627348/5117, 3235360/5117, 18669660/5117, 117525064/5117, 789508548/5117, 5560826800/5117, 2383455660/301}, {0, 46730900/26183689, 297388606296/133981936613, 9846314058579044/685585569648721, 176612407165500008160/3508141359892505357, 4785563844344399017781420/17951159338569949911769, 119264499194920001130345769416/91856082335462433698521973, 467830675683885188768092783724492/67146796187223039033619562263, 89681451072194311462573288239074260080/2405131092630142035145219100698397, 2518987932145894377243172563992344763041340/12307055800988436793838086138273697449}}","{24.68024500997634, 0.41454150779354915, 0.17184466168374918, 734901/5117, 4*Sqrt[1449869343/6544643], 23197909488/6544643, 961179608155439142875/358762003075626948096, 466230626533081/(30930545984*Sqrt[1449869343]), {734901/5117, 17668587/731, 3342716187/731, 4838981513253/5117, 152952063925683/731, 249287875594606269/5117, 60332535482444967069/5117, 2149133195663234980419/731, 548652765165646932534723/731, 999270677993628679622784429/5117}, {0, 92791637952/26183689, 11189535036793944/133981936613, 23068310595730539429000/685585569648721, 6180267054892602133727615640/3508141359892505357, 8057697279823484899158476244706632/17951159338569949911769, 3322590664493502496904416770790393008264/91856082335462433698521973, 488056524751604680507496732967310851141664920/67146796187223039033619562263, 1802292121335664893618095553025668972005635418675640/2405131092630142035145219100698397, 1620652940219945936163711203747087010406305624946199058312/12307055800988436793838086138273697449}}"
