"{0.6842190087830299, 0.23474723984760357, 0.055106266616068315, 39931/3216, Sqrt[439316851/12927918]/2, 439316851/51711672, 505000742060500485/192999295572556201, (-1278595712978*Sqrt[5/439316851])/439316851, {39931/3216, 2615591/16080, 446809/201, 505429601/16080, 91893772/201, 109522292021/16080, 83294303203/804, 25806188524241/16080, 10158213606749/402, 6492360351606701/16080}, {0, 439316851/51713280, -639297856489/83154954240, 33666716137366699/178284221890560, -34679643051997757213/86004308640006144, 33620356165958630155206191/5531797131725195182080, -58044123702983630963281516153/2965043262604704617594880, 13640892927762655822976836773980797/57213474795220380301110804480, -4489617287616444979493175794625497837/4599963373535718576209308680192, 694900012899959732685851581207901989352659/65748809819070537515951718735544320}}","{12.71113098400627, 0.12470176475341667, 0.015550530132616472, 1095327/1340, Sqrt[111936192826/10773265], 111936192826/10773265, 7734564301712500504293/3132427816094863466569, (-3729937816730502*Sqrt[3/55968096413])/55968096413, {1095327/1340, 136387754/201, 76529796411/134, 1956381223664053/4020, 561825926884702687/1340, 73318685323002001571/201, 21449787955936491978580/67, 1138503584687207490381886243/4020, 338131524303161463266612164617/1340, 90975475465847752101824286860221/402}, {0, 55968096413/5386800, -621656302788417/1203052000, 2578188100570833501431/9672538080000, -28454908951766746747032593/1080100085600000, 32462257550956660698200490610333/3473601875289600000, -4871829567973332214839625535128861091/3878855427406720000000, 11777745032212769075468252354271518449829099/31185997636350028800000000, -105233749267428007103945715265787565826355377713/1741218201362876608000000000, 923009390163184130351658147049540055076527664911801477/55997577355830111713280000000000}}"
"{0.7590292610647141, 0.26421855973475916, 0.0698114473083105, 330515/30399, 4*Sqrt[238311349/462034401], 3812981584/462034401, 45519994845852924813/14538828559923149056, 45153977224337/(15251926336*Sqrt[476622698]), {330515/30399, 1281469/10133, 47351309/30399, 204488161/10133, 8321711165/30399, 39265719289/10133, 1735169099429/30399, 8842431920161/10133, 419773889644205/30399, 2285276350753609/10133}, {0, 7625963168/924099201, 90307954448674/28091691611199, 60693326461137233084/284653111096279467, 9284170221564825754464890/25959509772647398551999, 7311435292778803424135057579908/789143137578708268582217601, 256092753530218744062081655346321038/7996387413085050885543610950933, 393777216475053188822042148651918767046212/729246542911117385608920687892236801, 61084837203684975106740849030210554873412394810/22168365657955057405125579991236106513599, 2769049901288733546623414688818039896852929793511972/74877349737352865562045834017065155767432889}}","{11.885872919202463, 0.13075843998973172, 0.01709776962854827, 21132502/30399, Sqrt[3817657966966/462034401], 3817657966966/462034401, 17937593745958185747949461/7287256176369486173622578, -6444798133222884959/(7635315933932*Sqrt[1908828983483]), {21132502/30399, 4980623888/10133, 10722419119282/30399, 2598025523805224/10133, 5728943187499735762/30399, 1417309862476082166248/10133, 3182495552674653652818562/30399, 799945265440970672209851464/10133, 1821664473683064315919044172402/30399, 463675008236329158518648148285608/10133}, {0, 7635315933932/924099201, -12889596266445769918/28091691611199, 47833583322555161994531896/284653111096279467, -474236047897800723729114533578190/25959509772647398551999, 3712542185615870312211918912128729639392/789143137578708268582217601, -5556538663101210014814250045548166375242051586/7996387413085050885543610950933, 115251691342728295099728670997930481983621053317032648/729246542911117385608920687892236801, -609196807594772444796234824932844191473055874897825871210910/22168365657955057405125579991236106513599, 446769630488249973359479859863776652987501151882403270134315041328/74877349737352865562045834017065155767432889}}"
"{1.0977457857670652, 0.3025759940536986, 0.09155223217758386, 397481/33150, Sqrt[14464005689/43955574]/5, 14464005689/1098889350, 73323218473919581191/29886780081632052103, 367280837123632/(14464005689*Sqrt[14464005689]), {397481/33150, 1734089/11050, 73174643/33150, 363897037/11050, 17084311091/33150, 92632722309/11050, 4664084855003/33150, 26766351084557/11050, 1411699167320291/33150, 8417966126055829/11050}, {0, 14464005689/1098922500, 45910104640454/4553660109375, 171087509772479022779/402543553668750000, 825848271682058946534847/1251029887886162109375, 5033696833297957552151867685269/265418501013928153125000000, 37787677512558732059369300227536667/916523261313720653759765625000, 1473311135404312800567122395578636383670113/1458371813402392304262539062500000000, 2071704878249303508844190626344826125786157687/755391025223270388848487030029296875000, 10699223468645853521256561104018878665269046104082449/178070844345965606331216675878906250000000000}}","{30.687798126112778, 0.20126032473990063, 0.04050571831441026, 5022997/6630, Sqrt[1021948650893/43955574], 1021948650893/43955574, 2292021065153880531867705/1044379045062022789697449, 636963696164240084/(1021948650893*Sqrt[1021948650893]), {5022997/6630, 19798225877/33150, 16239705121529/33150, 42567913412945/102, 2439518887506807829/6630, 11080728063537911546117/33150, 10322499773718117380094329/33150, 151025134433694869019980341/510, 1898483847546206623258912757173/6630, 9302310509945258656688651257779557/33150}, {0, 1021948650893/43956900, 159240924041060021/72858561750, 152801404343592035457847/128813937174000, 339278071773072560712879479921/1601318256494287500, 1376987185374716578676521538998479617/16986784064891401800000, 865816551478150061148221075406746883230957/46925990979262497472500000, 23656091401134618322428490427902908366348212463857/3733431842310124298912100000000, 498276827868580923660838371853743728979237112181482069/309408163931451551272340287500000, 9680515659960685535586396189957896855553842745721427089394261/18234454461026878088316587610000000000}}"
"{1.750174346897263, 0.37756177690714804, 0.14255289538128302, 186395/15182, Sqrt[4952565821/230485533], 4952565821/230485533, 53472439550283303449/24527908211337404041, -15733471476756/(4952565821*Sqrt[4952565821]), {186395/15182, 2614653/15182, 40042871/15182, 651901533/15182, 11101786415/15182, 195765503493/15182, 3550419481391/15182, 65914678487853/15182, 1248383325949775/15182, 24056041244195733/15182}, {0, 4952565821/230493124, -3933367869189/874836652142, 53472439550283303449/53127080211279376, -35316093011641714684545/100821916470955435804, 776265884938675651009546609301/12245426686896363411010624, -703871627774702651493848809866039/46477516990115147326490823392, 13104953480928134378968020154770149299889/2822486651775712666843134722949376, 287886487883629000801736984183589130048455/2678187021703679356750779460238589152, 243215408473678645957695546906150577145698101244781/650563765816084159907045340245476168090624}}","{80.3264264844412, 0.31918865000404767, 0.10188139429140644, 5984978/7591, 2*Sqrt[3649267449461/230485533], 14597069797844/230485533, 27236347918026086428825514/13317152917695592189190521, -4597955955410967591/(7298534898922*Sqrt[3649267449461]), {5984978/7591, 5199476895/7591, 9635170226581/15182, 4662741065038458/7591, 9307136826748163101/15182, 4750038228595085200380/7591, 9864177614203796083180321/15182, 5190438921425233734065938218/7591, 11044637408649371129299903683061/15182, 5929359603585546717081733636521240/7591}, {0, 3649267449461/57623281, -4597955955410967591/874836652142, 27236347918026086428825514/3320442513204961, -84299784464083830325525509680595/50410958235477717902, 270217098496080313160634205237557685646/191334791982755678297041, -1224602760777170602509801954971751193202108331/2904844811882196707905676462, 3053710076954565716870714072789397753568167491721374/11025338483498877604855995011521, -16812684433242355381220745243507025145128486365411407642355/167386688856479959796923716264911822, 36993904100226852401967284905284964793825467314904987198134128606/635316177554769687409223965083472820401}}"
"{0.47850623123315417, 0.1996520958760124, 0.03986095938768445, 419025/34906, Sqrt[6998664497/1218393930], 6998664497/1218393930, 125880060737703478433/48981304741568263009, 54800661582768/(6998664497*Sqrt[6998664497]), {419025/34906, 5230637/34906, 67649313/34906, 903347213/34906, 12413733585/34906, 175017563597/34906, 2524527037233/34906, 37162324292813/34906, 557021387766225/34906, 8484364636922957/34906}, {0, 6998664497/1218428836, 6850082697846/5316309618677, 125880060737703478433/1484568828396314896, 56668685377399935553005/1619386235125055242493, 3293312545339636481737057250897/1808841469544805705422741056, 3098749888713099031510386546394653/3946213770995686747092887456296, 104353361117115442381427651541952254755393/2203944606246007065504389272791490816, 19983394049865468504868193238858537764079825/1202045162900361291070253311813434037864, 3682472331405795043239186337309574011780710089846897/2685349661196800718470288774538222625643570176}}","{8.141349164752917, 0.10145509313651202, 0.010293135923338328, 13804439/17453, Sqrt[301758445022/46861305], 301758445022/46861305, 8640841091747432760014881/3847207223753530505525449, -186410752372594587/(1961429892643*Sqrt[1961429892643]), {13804439/17453, 11030995588/17453, 8902126188707/17453, 7252225870605184/17453, 5961432995459509559/17453, 4942311306113341534228/17453, 4130561816334761038257227/17453, 3478509577841461712905722664/17453, 2950509892479664390959605380799/17453, 2519688631583362985639636797031068/17453}, {0, 1961429892643/304607209, -186410752372594587/5316309618677, 8640841091747432760014881/92785551774769681, 615160787805339934777786825785/1619386235125055242493, 52065632119020241498786012948637543953/28263147961637589147230329, 21600178504931729050566525402253652258926833/493276721374460843386610932037, 371603120301005431393308434951223049139272445409001/8609158618148465099626520596841761, 291647416001629044979782767957059021002551525595565216185/150255645362545161383781663976679254733, 2916730521254209998686660341445761458586728358465379621258889313/2622411778512500701631141381384983032855049}}"
"{0.9389723087910355, 0.27328413515698147, 0.07468421852849931, 115215/9164, Sqrt[991368331/83976605], 991368331/83976605, 2708641489393491301/982811167709725561, 39162166122/(991368331*Sqrt[991368331]), {115215/9164, 1556729/9164, 44585529/18328, 83778671/2291, 10499228445/18328, 21297359666/2291, 2849842021149/18328, 210867641794/79, 29609009219505/632, 1919972046873206/2291}, {0, 991368331/83978896, 19581083061/384791301472, 2708641489393491301/7052454973378816, -1850485392288695459535/16157174344010867456, 10766151037742745701642716111/592257382754062357467136, -52391552556479409890976424322649/2713723327779113721914417152, 51506583259093545240294141148129653001/49737121151535596295247437561856, -121390718783614486952131493972895392894775/56973872279084025556205939727106048, 275036342462977036999213545761278711019059486291/4176868524524208081576569853273598590976}}","{36.51367721976686, 0.2079027642428086, 0.04322355937980085, 7741411/9164, Sqrt[2590293226197/83976605], 2590293226197/83976605, 4503508187876315424385195/2236539665894020869027603, -110596302203891416/(863431075399*Sqrt[2590293226197]), {7741411/9164, 13644639349/18328, 6236855550229/9164, 11762697706453813/18328, 5691016070995482691/9164, 142397287508928258391/232, 5656049613176917119578209/9164, 11536792776379345662384975853/18328, 5951535003846055464759002493391/9164, 12399629286862778692967425887968929/18328}, {0, 2590293226197/83978896, -41473613326459281/96197825368, 13510524563628946273155585/7052454973378816, -1177410725971303377511316304795/8078587172005433728, 101549665133372071254355565529322451397/592257382754062357467136, -9156074154160245777593417774366893527431643/339215415972389215239302144, 958563539080512129681567492648826595261682566187105/49737121151535596295247437561856, -125943967495194187029767616773024153464435374877222111005/28486936139542012778102969863553024, 10289461189822083838191080672403609457609337878778287639768075797/4176868524524208081576569853273598590976}}"
"{0.9366909843233425, 0.275826658910125, 0.07608034576552243, 419613/34082, 69*Sqrt[2813581/1161548642], 13395459141/1161548642, 161862592418205887843/59812775199400152627, -12638041091516/(308095560243*Sqrt[2813581]), {419613/34082, 5559255/34082, 78090177/34082, 1151227551/34082, 17681446833/34082, 281309767935/34082, 4614309505377/34082, 77717094643071/34082, 1339287867245073/34082, 23541568330844415/34082}, {0, 13395459141/1161582724, -9478530818637/9897265599842, 485587777254617663529/1349274424695260176, -119402963686398448260465/5748246367807982164804, 24101847715970297784785631782061/1567293861661053185126799424, 25838407805565866451014296960266753/13354127348283003663872894492192, 1387639489400065045283301091472264740764369/1820541473136725323488463960331550976, 1177422406010614801233244494889992257330092935/3877980905465367029695864293501245022752, 87263298633292378332891386069460760666900887667186581/2114709523521130225697511149617750925846938624}}","{25.738678801918702, 0.1794543338294805, 0.032203857930182635, 27239769/34082, Sqrt[23894722976461/1161548642], 23894722976461/1161548642, 1418214367921370417004528313/570957786121813231160084521, -6465987600210605676/(23894722976461*Sqrt[23894722976461]), {27239769/34082, 22472265071/34082, 19075903047915/34082, 16612294273348763/34082, 14801610571110772179/34082, 13460901168836610668891/34082, 12467756184366204083896755/34082, 11738486592594770932758435563/34082, 11214757696270438554383250767859/34082, 10855232756969881251029321089018811/34082}, {0, 23894722976461/1161582724, -1616496900052651419/9897265599842, 1418214367921370417004528313/1349274424695260176, -99717799808494600248914702376495/5748246367807982164804, 108922939448607401109621926511054915321541/1567293861661053185126799424, -26093840026833703187680977107967462638758417929/13354127348283003663872894492192, 9523406106775246531047503903233954463115154254082252273/1820541473136725323488463960331550976, -817137750347131305409066522046844523539168439393586578498455/3877980905465367029695864293501245022752, 902653624292112923911127944384278044573737200097954605836281883785021/2114709523521130225697511149617750925846938624}}"
"{0.9332394923870289, 0.2681578023812451, 0.0719086069779389, 154907/11936, (3*Sqrt[575161197/26712022])/4, 5176450773/427392352, 7881528034760965357/2977293622810255281, 3678826667234/(1725483591*Sqrt[191720399]), {154907/11936, 2154965/11936, 31797161/11936, 493364953/11936, 7993506737/11936, 134462418105/11936, 2337091250561/11936, 41801102148233/11936, 766662522720497/11936, 14374401491157145/11936}, {0, 1725483591/142468096, 5518240000851/850249596928, 7881528034760965357/20297158377865216, 38834067533720871347195/60566720599549804544, 53196764788412114766341042291/2891697508304905868148736, 931880951924218745856973003207721/17257650729563678221111656448, 447968203065605535053344330436336459097/411974638216144126494377462726656, 2786667718819099723332728778029610642365835/614666160218487036729611174388170752, 4393567838618506006828433972976980310911784975391/58693242306942890163237111819977648766976}}","{30.361342752772696, 0.1883306468058427, 0.03546843252630706, 1915751/2238, 25*Sqrt[1666164814/40068033], 1041353008750/40068033, 638578657941446100626952/271104022208169394140625, 112457063122802138/(13016912609375*Sqrt[833082407]), {1915751/2238, 13584525541/17904, 6223779056267/8952, 11764242982159513/17904, 5718877213272439079/8952, 11408170217131662249121/17904, 5820835830144012940587107/8952, 12123829061847095193112724953/17904, 6427788988989680319683832757919/8952, 13851023905353461931608674902594001/17904}, {0, 520676504375/20034576, 56228531561401069/44837381088, 26607444080893587526123/16724343145824, 23558925116130263870005845505/112287239881062336, 70990485308423425021619899891759525/502597685707635015936, 11558122594050087230558933787557258395093/374937873537895721888256, 1215153720360297964652464001668498440538638499/78666652591669746148679712, 6166444517280576556345924397808538266844154958467305/1408447748001255135045961563648, 2657037684565569612455382030052453496312034839148394802075/1400936026678581774325716435308544}}"
"{1.2630022937976675, 0.3132844560070232, 0.09814715037561646, 58011/4508, Sqrt[660566206/92161]/21, 660566206/40643001, 377881220818163021/109086928127308609, 2847773502954/(330283103*Sqrt[330283103]), {58011/4508, 409889/2254, 50300199/18032, 415508111/9016, 2098661157/2576, 138007870811/9016, 5471216268939/18032, 56768038380251/9016, 2448002717301699/18032, 27233436923911691/9016}, {0, 330283103/20322064, 1423886751477/45805932256, 377881220818163021/412986285220096, 2386774900835546956725/465435543443048192, 731088785383430465646868523/8392733719365044998144, 14780931513567467925936271644687/18917221803448811425816576, 265359039914397233589392884913429663/24365381682842069116451749888, 11458921643778663971075738137552370137125/96109248047970541629843927433216, 5388695434770298280100892143399474288521759543/3466083921602009613338691398951501824}}","{29.17900296101484, 0.1878577177238141, 0.03529052210840022, 7454633/9016, Sqrt[1961094745867/184322]/21, 1961094745867/81286002, 10515047206371870949584709/3845892602267153313581689, -361500887852120994/(1961094745867*Sqrt[1961094745867]), {7454633/9016, 12762344257/18032, 11262678781567/18032, 10211067223845475/18032, 9484173718096939831/18032, 9004166247047471394607/18032, 8721218827952262457003627/18032, 8603266320941031609171305155/18032, 8629908365552384234888777702191/18032, 8788725946638843917244701048250007/18032}, {0, 1961094745867/81288256, -180750443926060497/366447458048, 10515047206371870949584709/6607780563521536, -471707020770879637995661415325/14893937390177542144, 69803206240703690220597134414056691887/537134958039362879881216, -7535349188102960874340141781535948605129787/2421404390841447862504521728, 72139576095544457310610090815866000532405993520687/6237537710807569693811647971328, -19472685222514233154363670727103678430489106204458106165/49207935000560917314480090845806592, 3833925943164780530607151928017316652792428317844553634484229907/3549269935720457844058819992526337867776}}"
"{0.9754511498212002, 0.2668949245818212, 0.07123290076753601, 487514/35601, Sqrt[1692944087/31684890]/2, 1692944087/126739560, 391984041961402948173/143302984085413178450, 470419145095157/(8464720435*Sqrt[16929440870]), {487514/35601, 2383822/11867, 111696998/35601, 614982222/11867, 32000817854/35601, 192957903302/11867, 10851686495558/35601, 69881728029022/11867, 4154378559508814/35601, 28038824172601782/11867}, {0, 16929440870/1267431201, 940838290190314/45121818186801, 261322694640935298782/535460616422767467, 104568574604204114074722170/57188800215800833778001, 54436603557371139722094742317730/2035978476482725483330613601, 3813043920594565876428885886288563478/24160956580420503310684391603067, 4847756877409337234515505743542303913913786/2580462645658651015091025076382364801, 1307890453340043765647690798906846095970070992170/91867050648093634788255583744288569280401, 56048617752021318917874684229659186442461111566563010/363395430013642388010743004097824150550172889}}","{37.659296513826504, 0.20631464031756494, 0.042565730809366195, 31497371/35601, Sqrt[237233766779/71202]/10, 237233766779/7120200, 1398530602365886361847527157/891585543706623256239951122, 30877128915793730441/(21113805243331*Sqrt[42227610486662]), {31497371/35601, 29052891503/35601, 27851594744699/35601, 27617880480308135/35601, 28173038836512572651/35601, 29406524064197386938983/35601, 31257011161672616606484299/35601, 33700001074316621257320575495/35601, 36739863719764183305756509785451/35601, 40404940345294714051994902817997863/35601}, {0, 42227610486662/1267431201, 61754257831587460882/45121818186801, 932353734910590907898351438/535460616422767467, 7496675938410491282042495389254290/57188800215800833778001, 222534440742466697360519990817119793992242/2035978476482725483330613601, 277417699329869965084547001063040108044575151694/24160956580420503310684391603067, 19773343421355325453266198048080036652975210548994422474/2580462645658651015091025076382364801, 93109404202280049631560458736476991475854544845598345789720930/91867050648093634788255583744288569280401, 209894522844096593071461850475556721634920901157608443962875787688658/363395430013642388010743004097824150550172889}}"
