"{1.3829415355121848, 1.203760097790916, 1.4490383730335956, 13851/14513, (3*Sqrt[7721643/13163291])/2, 69494787/52653164, 2408350618759352/536613935575041, 1107212196433/(277979148*Sqrt[7721643]), {13851/14513, 32373/14513, 98997/14513, 350577/14513, 1334901/14513, 230031/631, 21533517/14513, 89466417/14513, 378364101/14513, 1626390153/14513}, {0, 277979148/210627169, 6643273178598/3056832103697, 346802489101346688/44363804320954561, 14561753067832031594310/643851892110013543793, 684656018266527729136847448/9344222510192626561067809, 32277970859901863656632458439438/135612701290425589280777112017, 1571858027928484307496465750470959488/1968147133827946577231918226702721, 78226498959808056659071834669129621746870/28563719353244988675366829224136589873, 3985438149367323141263396618471106034482718248/414545258973644520645598792529894328826849}}","{33.48679815394632, 0.8318318111132375, 0.6919441619799287, 702360/14513, Sqrt[170659578473/26326582]/2, 170659578473/105306328, 256827961056897182554853/58249383449164090023458, (62811681454061706*Sqrt[2/170659578473])/170659578473, {702360/14513, 57509042/14513, 6252348216/14513, 809049633578/14513, 115546606283160/14513, 17476261463073962/14513, 2742786488467237416/14513, 442094466374034452618/14513, 72760457501843582534520/14513, 12181104936996544917439082/14513}, {0, 341319156946/210627169, 251246725816246824/3056832103697, 513655922113794365109706/44363804320954561, 729277955199426073445285097960/643851892110013543793, 1270943964705826861590335731602560266/9344222510192626561067809, 2147203760251649128991239975192254098851224/135612701290425589280777112017, 3822091961994177737172045599220963296421412860586/1968147133827946577231918226702721, 6885321814985138965857389142669863720161194971063663880/28563719353244988675366829224136589873, 12662756230533872946829948087553575765867017630677060946816586/414545258973644520645598792529894328826849}}"
"{0.7913810930822676, 1.456285350459951, 2.120767021964262, 3064/8211, 4*Sqrt[2488594/134832831], 39817504/134832831, 19592648027709/6193100096836, 3023435299/(2488594*Sqrt[1244297]), {3064/8211, 3568/8211, 4576/8211, 6592/8211, 10624/8211, 18688/8211, 2048/483, 67072/8211, 131584/8211, 260608/8211}, {0, 19908752/67420521, 96749929568/553589897931, 417976491257792/1515175550637147, 14001671951734698880/37323319338844842051, 180703119466043540476672/306461775091254998080761, 785767418190094751484686336/838785878424764929747042857, 4467320808502444090044051066368/2951687506176747787779843813783, 416376541778779230259447818169602560/169654142792520932598222082884805491, 617302789746777006268871470911734578688/154781129607709930840444613618570876289}}","{15.664612520541787, 0.8126927189872488, 0.6604694554948873, 1091/46, Sqrt[280636405/755366], 280636405/755366, 27360718782737919/11250970258760575, (137482655928*Sqrt[51/40090915])/280636405, {1091/46, 2191201/2346, 14081365/322, 37462630063/16422, 707531247989/5474, 128426899323487/16422, 389652214409795/782, 77524500100618969/2346, 12371176018158054389/5474, 2598674318681540269567/16422}, {0, 40090915/107916, 5728443997/1447873, 536484682014469/1598451792, 15514967446133465/1531849634, 1861074693933098203285/3382323991872, 22203355373002047812041/926112521584, 1241871974284168385347170547/1022428223828736, 203767659649704345696180786385/3429394667425552, 45819929010002577018222961276704565/15144206851351237632}}"
"{0.3461522457928652, 0.6642024808224057, 0.44116493553063824, 3574/4555, Sqrt[2113049/1944985]/2, 2113049/7779940, 103864856560701/35719808611208, (-1059947937*Sqrt[3/4226098])/4226098, {3574/4555, 12124/13665, 4976/4555, 20536/13665, 10584/4555, 54184/13665, 33016/4555, 188776/13665, 122744/4555, 727144/13665}, {0, 16904392/62244075, -2826527832/94507253875, 276972950828536/1291441624201875, 111856084276789896/1960838866079846875, 1219832331740117710232/5358972620996221509375, 6189141967106640932445384/40683533814396314958671875, 157067415735982602757348759864/555940489573725643910251171875, 225166000554997020226304022749832/844102976669440102670398029296875, 4432973779376267973292557922808144248/11534667176187899002990989070341796875}}","{12.075442321530403, 0.5097523312486598, 0.2598474392134434, 127006/2733, Sqrt[10477921583/1166991]/4, 10477921583/18671856, 475720254020468259165/219573681398994451778, (-225747988171987*Sqrt[5/20955843166])/10477921583, {127006/2733, 37178362/13665, 2379935246/13665, 161170203898/13665, 2282538383494/2733, 839366809192522/13665, 63793492298784686/13665, 4989280355474088538/13665, 80018935375833107110/2733, 32791709619791003899882/13665}, {0, 20955843166/37346445, -451495976343974/102067834185, 63429367202729101222/92983796942535, -1168074624045906582502982/152474830226368893, 2116518757343214295032135222626/2083568555043330922845, -20105640997413368213920096757750378/1898130953644474470711795, 26094196142322430942172338320126190681666/15562775688931046185366007205, -104103551066416303905936854574273942562981414/8506613191569709844921059538253, 38220048556864907797445102597265048932526905033554/12915874362533342781205142065580805}}"
"{1.029393613155796, 1.0019016450692022, 1.0038069063923736, 3822/3727, Sqrt[58649242/55558389], 58649242/55558389, 1803870587967418/859933396793641, (64079877000*Sqrt[2/29324621])/29324621, {3822/3727, 15707/7454, 18429/3727, 94235/7454, 127107/3727, 709847/7454, 1014069/3727, 5885795/7454, 8632167/3727, 51011087/7454}, {0, 29324621/27781058, 32039938500/51770001583, 901935293983709/385893591799682, 2224997113609022820/719112708318707407, 39137257106879233643261/5360266127807645011778, 128216676444617492598288660/9988855929169546479448303, 1981792145147977608600550962269/74456932096029799457807650562, 7063834645236458457898601153920260/138750492960951531289624556822287, 105366788691268923980212474113540634301/1034246174530932714232861446553327298}}","{37.48866601919003, 0.7338817349589281, 0.5385824009063264, 1037689/14908, Sqrt[193301932897/18519463]/2, 193301932897/74077852, 213647748968619110935879/112096911785148872437827, (14832419677241782*Sqrt[3/193301932897])/193301932897, {1037689/14908, 111128539/14908, 13751093011/14908, 1841431997431/14908, 259579057757179/14908, 37967922634892119/14908, 5713787348830418251/14908, 879782815699965245191/14908, 138044937905794856049979/14908, 22004230394395554999678199/14908}, {0, 579905798691/222248464, 66745888547588019/1656640050656, 640943246905857332807637/49394379750359296, 93963175937050653118077916575/184092853329589096192, 948147261177215166356719890093413271/10977825029750056984121344, 453464368041276909216933345040865515653729/81828707771756924759640498176, 1714820187022288828030355682080694246116768599017/2439804750922704468633441093615616, 264392840400945045706238743690589287032113460687263415/4546576153344459777298417477952700416, 3537398259190277768818738021432766433137547071879786076101451/542242858352473650879718462090550862413824}}"
"{0.9561373883438667, 1.127231543968833, 1.270650953718359, 11841/15736, Sqrt[35629147/12380298]/2, 35629147/49521192, 80787644459884973/31735902898690225, 1835901748074/(178145735*Sqrt[178145735]), {11841/15736, 20231/15736, 39675/15736, 12365/2248, 204291/15736, 511691/15736, 1342275/15736, 3650795/15736, 10209891/15736, 4164893/2248}, {0, 178145735/247621696, 917950874037/1948287504128, 80787644459884973/61316504329916416, 494721784773017100525/241219128033891180544, 66971128602796772425226675/15183296794965246468161536, 1070724416279885793589987889007/119462179182786559211494965248, 10466910771838857560888801965950239/537101957605808370214881363755008, 314908661376262267956310931333358500445/7395356854274375449488701497542705152, 87964299985048629997267607131400770402538015/930986683670892576585233654122656066174976}}","{29.102236581662147, 0.7771630897026873, 0.6039824679962272, 379111/7868, Sqrt[17360390903/12380298], 17360390903/12380298, 16557725169598755247477/7534579307624128885225, 18016073578762698/(86801954515*Sqrt[86801954515]), {379111/7868, 29299327/7868, 2765938351/7868, 286176971635/7868, 30964385330371/7868, 3431892445987687/7868, 385886394941417431/7868, 43805252888043674875/7868, 5006886118571446656331/7868, 575285093673031555073647/7868}, {0, 86801954515/61905424, 9008036789381349/243535938016, 16557725169598755247477/3832281520619776, 1564201555388161516677906345/7538097751059099392, 4053243708039781350794336294053735/237239012421331976065024, 951735079343878131368720172881991606279/933298274865519993839804416, 157862470849631695856039837042064333403817551/2098054521897688946151880327168, 70891102382356804373198518816165622862325065605745/14444056356004639549782620112388096, 317479615106331501331228572521220522348779074029355824955/909166683272356031821517240354156314624}}"
"{1.1547059319172424, 1.162090266245855, 1.3504537869033622, 6713/7851, 8*Sqrt[1901671/123268551], 121706944/123268551, 7151073659473035/1851572527227392, 579734739691/(243413888*Sqrt[3803342]), {6713/7851, 4497/2617, 34196/7851, 33307/2617, 315788/7851, 348887/2617, 3589376/7851, 4217307/2617, 45645188/7851, 55994527/2617}, {0, 60853472/61638201, 579734739691/483921516051, 4767382439648690/1266422607505467, 260732903148129887015/29828051674576264251, 5597473657265274456217462/234180033697098250634601, 40036480908052953181729902877/612849148185306121910750817, 2695047610437457529426269265728190/14434435987208515089363913992801, 61826547770664955978925485635667057495/113324756935574051966596088757480651, 160980591603168860575672470699043184724278/98856962966799097998860654759442287889}}","{25.858979382865495, 0.740199644126827, 0.5478955131654814, 370543/7851, 2*Sqrt[37611210871/123268551], 150444843484/123268551, 6953105850271344584751/2829206366365657157282, 4498420319799985/(37611210871*Sqrt[75222421742]), {370543/7851, 9023247/2617, 2327981695/7851, 74435026947/2617, 23222271539503/7851, 853736757772587/2617, 294654649774213615/7851, 11649988122743520867/2617, 4240695644408562884143/7851, 174537580151388036033627/2617}, {0, 75222421742/61638201, 8996840639599970/483921516051, 4635403900180896389834/1266422607505467, 4854687613782715218202502590/29828051674576264251, 3948226847419395304210859343107842/234180033697098250634601, 690379473767342958170302050207129717230/612849148185306121910750817, 1429790900107357527528641723376747371608543862/14434435987208515089363913992801, 876905800075466859972692288796537262223129301607670/113324756935574051966596088757480651, 65287388232105181013454699709439147703692434469116857338/98856962966799097998860654759442287889}}"
"{1.0513925524790269, 1.2275172408337933, 1.506798576544209, 3373/4834, Sqrt[51425579/70097834], 51425579/70097834, 6138422781133497/2644590175485241, (170609977080*Sqrt[3/51425579])/51425579, {3373/4834, 17699/14502, 11499/4834, 73007/14502, 54923/4834, 392519/14502, 326899/4834, 2555087/14502, 2299323/4834, 19166039/14502}, {0, 51425579/70102668, 7108749045/14119845713, 2046140927044499/1638128020239408, 312663180219235105/164973142704943714, 147956365577119906786619/38279048248113499846848, 59448536382064623718625575/7710038301307527427485968, 14832309130787713813634129839139/894487803564494102027212063488, 1639015840828607428064166965027385/45041187941987130095828574113552, 1706320109231819526181300409102324125259/20901993841110315540790591417431395328}}","{42.28093581158556, 0.9998517279613107, 0.9997034779072189, 306670/7251, Sqrt[188024237782/105146751], 188024237782/105146751, 15797720195025464243499/8838278498375519069881, 19245422223588620/(94012118891*Sqrt[94012118891]), {306670/7251, 25935541/7251, 2559650530/7251, 265713466249/7251, 28386265749250/7251, 3097495516644121/7251, 343887284911179730/7251, 38744254239686694169/7251, 4421556188964013857250/7251, 510389988348021080391001/7251}, {0, 94012118891/52577001, 19245422223588620/381235834251, 5265906731675154747833/921447011384667, 6319566244832507757186847600/20044236838650661251, 3767257042268761720430842668936871/145340761317055944731001, 632662708427465071826071120955306422580/351288620103324218414829417, 1075667023133439345270567377718498269971508819/7641581353107611723177784308001, 592114090414855258166110077315936380841821973324680/55409106391383292604762114017315251, 37706099969307519295096745829186597440995959067426265639/44641270049324472741903343193283653889}}"
"{1.1364747239424837, 1.0616213000251764, 1.1270397846671456, 15659/15529, 2*Sqrt[8635537/30141789], 34542148/30141789, 30748530529600651/9545279907631232, 1110560375307/(276337184*Sqrt[17271074]), {15659/15529, 33585/15529, 88175/15529, 264609/15529, 863399/15529, 2975385/15529, 10649135/15529, 39172209/15529, 147050039/15529, 560520585/15529}, {0, 276337184/241149841, 4442241501228/3744815880889, 245988244236805208/58153245814325281, 8505347522518060677420/903061754250657288649, 377985908365233534140010824/14023645981758457035430321, 16010568650874742969375220095548/217773198450727079303197454809, 713805143858632215132074111092022168/3381799998741340814499353275728961, 31983048943723296474572141449567925465100/52515972180454281508360457018795035369, 1453784849044475049308812350084376938176357864/815520531990274537543329537044868104245201}}","{32.14151678674992, 0.7285129972105592, 0.5307311871047122, 940449/15529, Sqrt[234685978637/30141789]/2, 234685978637/120567156, 220359160622692495551767/110155017137612840755538, 3530466800517927/(8092619953*Sqrt[469371957274]), {940449/15529, 87179875/15529, 9789776373/15529, 1197402584635/15529, 152967376180269/15529, 20056493413407235/15529, 2676600529539807093/15529, 361904463204186737995/15529, 49438304207253387114429/15529, 6810465371881430002234195/15529}, {0, 469371957274/241149841, 204767074430039766/3744815880889, 440718321245384991103534/58153245814325281, 372357110016814694331456439590/903061754250657288649, 558606432707957402662740427087008454/14023645981758457035430321, 604053941429197305792408478010299775504526/217773198450727079303197454809, 818079756781689608542630466449277056728414679534/3381799998741340814499353275728961, 982040207217323056937474090666470171433349760565571990/52515972180454281508360457018795035369, 1293506758304649895979947153991927691041343409472313329507734/815520531990274537543329537044868104245201}}"
"{0.9569972522184463, 1.4747452907437866, 2.1748736725709756, 1449/3293, Sqrt[1426903/69153]/7, 1426903/3388497, 6517586285000/2036052171409, (14417212119*Sqrt[5/1426903])/22830448, {1449/3293, 10121/16465, 429/445, 27377/16465, 10077/3293, 96401/16465, 188433/16465, 372497/16465, 148125/3293, 1476881/16465}, {0, 22830448/54219245, 57668848476/178543973785, 66740083558400/117589061134801, 313947116274466572/387220778316899693, 8106740276212177322848/6375590114987753445245, 41275259733069038780226396/20994818248654672095191785, 42400029124087714514919598784/13827187298563967041893309601, 217609286260391429122890247482444/45532927774171143468954668516093, 5588817716224893685384399365400418848/749699655801727877216338617117471245}}","{38.597289427547075, 1.1406217701575905, 1.3010180225574353, 488467/16465, Sqrt[155202029903/691530]/14, 155202029903/135539880, 206558703722785022659421/48175340172023412378818, 126911229973837503/(155202029903*Sqrt[310404059806]), {488467/16465, 33343703/16465, 3044074519/16465, 315968642423/16465, 35117291283007/16465, 4063185542587103/16465, 482338861287382519/16465, 58276670019292886183/16465, 7132851715948077645487/16465, 881859082477206017446703/16465}, {0, 310404059806/271096225, 253822459947675006/4463599344625, 413117407445570045318842/73493163209250625, 576710451195082853570841603078/1210064932240311540625, 175528576589165707082974504050456866/3984743821867345903278125, 1340580346579221089998610938475952691548198/328044035135229251487371640625, 2088423548935725425249012461849669480545596724778/5401245038501549625739574062890625, 3288235014431246836662500727733847142643252005057804966/88931499558928014587802086945494140625, 5230157022110758825042306608659112548284088713144648983712234/1464257140237749760188161361557561025390625}}"
"{1.009691982212206, 1.64242171946935, 2.6975491045846565, 3274/8747, Sqrt[57827162/3122679]/7, 57827162/153011271, 3957255018706345/835995166243561, 238521498186/(28913581*Sqrt[28913581]), {3274/8747, 4531/8747, 7288/8747, 13531/8747, 28204/8747, 64111/8747, 155608/8747, 397651/8747, 1058884/8747, 2912791/8747}, {0, 28913581/76510009, 238521498186/669233048723, 3957255018706345/5853781477180081, 64229303679762705450/51203026580894168507, 1166206799241866250400081/447872873503081291930729, 22455083653028993118179209266/3917544024531452060518086563, 455562048428085834693526793405545/34266757582576611173351703166561, 9611583574682300967749144244471732570/299731328574797617933307347597909067, 208677927572975353396574496940971818470081/2621749931043754764062639369438910609049}}","{32.6408516500266, 1.1294188643069658, 1.2755869710524363, 223826/8747, (2*Sqrt[1879435382/183687])/7, 7517741528/9000663, 1067134480432173912617/185605119205054078552, 28264277341955121/(127801605976*Sqrt[15975200747]), {223826/8747, 13032912/8747, 1076793929/8747, 105344081994/8747, 11264765465381/8747, 1267520785267962/8747, 147157425805708109/8747, 17438590591042642914/8747, 2096146399338386315621/8747, 254596204865195905686762/8747}, {0, 63900802988/76510009, 28264277341955121/669233048723, 23476958569507826077574/5853781477180081, 17780726227078747635417143025/51203026580894168507, 14509793029985825125127436591895658/447872873503081291930729, 11989077054148980128058437721423751037781/3917544024531452060518086563, 10084855333872650154615606083265186099050015414/34266757582576611173351703166561, 8573882221114252670573085251753264212211773962348585/299731328574797617933307347597909067, 7353605858127303410079020618172164807003364415739566598978/2621749931043754764062639369438910609049}}"
