"{1.044142440695325, 2.083022717650311, 4.338983642247287, 2803/11648, Sqrt[34087639/2119754]/8, 34087639/135664256, 7144022253653581/1161967132594321, 396442081110/(34087639*Sqrt[34087639]), {2803/11648, 277/896, 5197/11648, 8389/11648, 14773/11648, 27541/11648, 53077/11648, 104149/11648, 206293/11648, 410581/11648}, {0, 34087639/135675904, 198221040555/790176464896, 7144022253653581/18407950926217216, 33247366466749783395/53603953097144532992, 2620008623578370336348899/2497515382702158081163264, 26361401710644170237250610065/14545529588857368664694849536, 153140250584214669409237661748703/48407522471717322916104459255808, 2736617719550002047905754477681464595/493369469031742955160936648735195136, 447987905983402811341251482529081602414959/45974140602253935533716720675740423553024}}","{35.340989184558374, 1.2365123737823172, 1.5289628505167807, 67309/2912, Sqrt[6926373767/2119754]/2, 6926373767/8479016, 115481045084602646381/47974653560185770289, 614555064258522/(6926373767*Sqrt[6926373767]), {67309/2912, 7868733/5824, 273371515/2912, 39666806589/5824, 1467434070649/2912, 220107789417393/5824, 8346677367780175/2912, 1278673698207266709/5824, 49417879284409088149/2912, 7704130700218535961753/5824}, {0, 6926373767/8479744, 307277532129261/12346507264, 115481045084602646381/71906058305536, 4076832471649331160649605/52347610446430208, 2637061828760125728953215003187/609744966480019062784, 207068826374550462028743976951472151/887788671194907755413504, 9609735289552593371561601814493926521503/738640174434163252504035328, 1375555970197345861344243873027764380764166005/1882055164458247967380282015744, 1828691161763926954978681336453640129173360054605407/43844357111219344648091049838772224}}"
"{0.7572710951526033, 1.766104105720686, 3.1191237122434643, 1127/4642, 7*Sqrt[48507/12927970], 2376843/12927970, 9663949/3961405, 2388/(7*Sqrt[80845]), {1127/4642, 1127/4642, 1127/4642, 1127/4642, 1127/4642, 1127/4642, 1127/4642, 1127/4642, 1127/4642, 1127/4642}, {0, 3961405/21548164, 2364958785/25006644322, 38282815888345/464323371770896, 16111700320517445/269423636470062404, 459451661197334594005/10005316163952237434944, 401942582151207571041435/11611169408266571543252512, 5659429652633761965952164145/215596193572693700415112642816, 1242734214317265080408709452685/62549845660277759832934555496992, 69901681783725712012988703573012205/4645702136880149778311715305872589824}}","{18.819311549175765, 1.0840589330779848, 1.1751837703861787, 111505/6963, Sqrt[5844175826/19391955], 5844175826/19391955, 414970576874688480873/213464944282517389225, 1349265070318358/(14610439565*Sqrt[14610439565]), {111505/6963, 3883930/6963, 157230382/6963, 6698367664/6963, 293877827770/6963, 13182335482480/6963, 602514459636322/6963, 28004814059230744/6963, 1321933527414551290/6963, 63307478420823654880/6963}, {0, 14610439565/48483369, 1349265070318358/337589698347, 138323525624896160291/783545689863387, 71890637745888430798540270/16367485915556291043, 17059381529129927006992545128665/113966804430018454532409, 1213772099297611270400443672971654266/264516953082072832969721289, 851573583825775269728929836247630898321753/5525494632931419407904508005921, 198406827579583491279660288126403301539008143630/38474019129101473337239089245227923, 5324198520424106033703141380192032515957790962307985/29766066132881506538577308712724669761}}"
"{0.48461210169589497, 0.9256202117925744, 0.8567727764789302, 181/320, Sqrt[645537/147190]/4, 645537/2355040, 231386327231/138906006123, (398374*Sqrt[69/215179])/215179, {181/320, 1093/1840, 479/736, 2813/3680, 3649/3680, 5321/3680, 1733/736, 15353/3680, 28729/3680, 55481/3680}, {0, 645537/2355200, 1792683/376832000, 30180825291/241172480000, 1322519511123/19293798400000, 701140827912657/4939212390400000, 674213113618096689/3951369912320000000, 656986990860955563519/2528876743884800000000, 36674973331676878956003/101155069755392000000000, 135970641495337106931849993/258956978573803520000000000}}","{16.100032840741584, 0.6554022412470979, 0.4295520978317191, 13793/368, Sqrt[408576907/677074], 408576907/677074, 234877969308808085/166935088933686649, (-761730960870*Sqrt[5/408576907])/408576907, {13793/368, 3695139/1840, 864400603/7360, 5235581403/736, 645622031039/1472, 100608209204733/3680, 12639580799075983/7360, 79882182657879147/736, 10149509978917665911/1472, 1619381449960742020113/3680}, {0, 408576907/677120, -76173096087/24918016, 46975593861761617/91698298880, -10368279779525463399/1687248699392, 6337206909525667609914967/12418150427525120, -4306005685433241348499483557/456987935732924416, 946719214509596325491556954343837/1681715603497161850880, -205795346374638106904158532078716935/15471783552173889028096, 151187712329308624619668150577848992814627/227744653887999646493573120}}"
"{0.6288827896442771, 1.2053584939966233, 1.4528890990498078, 5998/13857, Sqrt[13066343/12000162]/2, 13066343/48000648, 1317443026796799/682917277574596, 52151435933/(26132686*Sqrt[13066343]), {5998/13857, 6368/13857, 7108/13857, 8588/13857, 11548/13857, 17468/13857, 29308/13857, 52988/13857, 100348/13857, 195068/13857}, {0, 52265372/192016449, 208605743732/2660771933793, 1756590702395732/12290105562189867, 72146544312220584820/510911978325794961057, 1522896971937837246309532/7079707283660540775366849, 10332028404624669910380894044/32701167943228037841419475531, 667182721876164673348714914501116/1359420252567932761105649017299201, 14379688697379087966359176682113593140/18837486439833844270640978432715028257, 34643033254458796782899388786636584260988/29003449955197508895363559793570238506361}}","{21.29071994603458, 0.8416219734884992, 0.7083275462586761, 416510/13857, Sqrt[30718051457/12000162]/2, 30718051457/48000648, 3100351830865416274989/1887197370629799645698, 8580823040200805/(122872205828*Sqrt[30718051457]), {416510/13857, 21386504/13857, 1265259050/13857, 79445352584/13857, 5155471563050/13857, 341455144840184/13857, 22924531179906170/13857, 1554069903386723624/13857, 106130363754810837770/13857, 7291131550270760575064/13857}, {0, 122872205828/192016449, 17161646080401610/2660771933793, 8267604882307776733304/12290105562189867, 7340534683936698990149117450/510911978325794961057, 6076697416593476965520679462449488/7079707283660540775366849, 839283972105806784150350095671447988390/32701167943228037841419475531, 1683552371174001145187707099381614578859993032/1359420252567932761105649017299201, 824899727511182891870537471273462696146252791992890/18837486439833844270640978432715028257, 56227442625296372064242088168742177116975771514863822272/29003449955197508895363559793570238506361}}"
"{1.1115570343557604, 2.298732505654533, 5.2841711325527685, 65/309, Sqrt[234407/1002499], 234407/1002499, 812798023779/109893283298, (39747417*Sqrt[42/234407])/234407, {65/309, 5413/19467, 2683/6489, 1903/2781, 7955/6489, 44953/19467, 461/103, 171481/19467, 113395/6489, 96799/2781}, {0, 468814/2005101, 52996556/206525403, 3686158838/9116621361, 39335528833780/59157756011529, 258819378564254/225675884043981, 542721396088429108/268973414368419069, 6255012741157587932878/1745368485836671338741, 1149129604632253509519580/179772954041177147890323, 30215373932920818236853218/2645230609463035176100467}}","{15.240572589268087, 0.997825072308116, 0.9956548749266969, 42569/2781, Sqrt[6314536171/3007497]/3, 6314536171/27067473, 317155974916681554717/79746734109734682482, (172389749501953*Sqrt[14/6314536171])/6314536171, {42569/2781, 9102449/19467, 367516829/19467, 17125146173/19467, 871837465493/19467, 6727180415867/2781, 378549959841107/2781, 153522437384135693/19467, 9086299239207597653/19467, 546495018068163915389/19467}, {0, 12629072342/54137727, 689558998007812/150557018787, 30205330944445862354/139566356415549, 9644831113671629168600420/1164402111574925307, 1179039109208751406667326876102/3238202272289867278767, 6890718426140839219566589613095252/428830500916100995345287, 18330809860777980744373056381753043663382/25044130084001214229160106087, 2355804791299612778664525345418813135337316580/69647725763607376771294255027947, 34114711410749785941815993070676560807514193252918/21521147260954679422329924803635623}}"
"{0.7466054656569842, 1.377452665773027, 1.8973758464452186, 7197/18290, Sqrt[98272641/334505810], 98272641/334505810, 9121700550471019/3219170656371627, 308194866632/(32757547*Sqrt[98272641]), {7197/18290, 1641/3658, 10221/18290, 14253/18290, 22317/18290, 7689/3658, 70701/18290, 135213/18290, 264237/18290, 104457/3658}, {0, 98272641/334524100, 115573074987/764805723625, 27365101651413057/111906373480810000, 40507798651122224283/127922973185250931250, 3690420540292592821803021/7487075774586366504200000, 65927836158617699295029251041/85586634948240402101136250000, 15392530711017531300812173346444673/12523036425626535635438256100000000, 14084146273497592979070265170823512123/7157698007022166774130178252156250000, 13228162519831030683683968111153795586551809/4189257489549933769562910727422010000000000}}","{21.53129141329028, 0.924998906252144, 0.8556229765676626, 230129/9145, 9*Sqrt[1118784318/167252905], 90621529758/167252905, 57413166601979783107/18496084810090269231, 3041331626138471/(135932294637*Sqrt[559392159]), {230129/9145, 10745776/9145, 628874771/9145, 41806841884/9145, 3005518584419/9145, 227252115697036/9145, 17777642438918891/9145, 45951582715546804/295, 116181334396865646419/9145, 9605587242907090845196/9145}, {0, 45310764879/83631025, 9123994878415413/764805723625, 6372861492819755924877/6994148342550625, 2688449203218322272041880921/63961486592625465625, 296391016446391741242288296484489/116985558977911976628125, 758995164738270618127633985107674960849/5349164684265025131321015625, 412875358185542534667177215217933164710732533/48918111037603654825930687890625, 224279641591427883445327216222730847810876983463897/447356125438885423383136140759765625, 124209079262762187257974809136285143643336558642148461341/4091071767138607196838780007248056640625}}"
"{0.8951844761656473, 1.5740380975958632, 2.4775959326832044, 1851/5123, Sqrt[3183071/9841283], 3183071/9841283, 696044878636989/162111055856656, (51312243855*Sqrt[3/6366142])/25464568, {1851/5123, 6977/15369, 3341/5123, 16709/15369, 10621/5123, 67517/15369, 51621/5123, 377669/15369, 322541/5123, 2580557/15369}, {0, 25464568/78735387, 34208162570/134453795867, 928059838182652/2066420388679923, 2720671042534616130/3528757217069081843, 82286777841944432522188/54233469669134718845067, 295377416061241446297564850/92612688371659054881092747, 10145748084081180247904072720332/1423364407584028014467514428643, 40637402780281428920772179596395650/2430631953350991839372358805979363, 1520699665802699711223028318773251495308/37356382491051393579313782489096829947}}","{23.204261297611012, 0.8311970418012471, 0.6908885222991441, 516185/15369, Sqrt[23009145598/29523849], 23009145598/29523849, 19375315356600374112303/8470732498399404441664, 19996089132352013/(368146329568*Sqrt[11504572799]), {516185/15369, 9771187/5123, 1958355011/15369, 48237516751/5123, 11622847145195/15369, 335307876720607/5123, 92971322902850411/15369, 64362048618251633/109, 924536054903302223435/15369, 32415647141690677999327/5123}, {0, 184073164784/236206161, 39992178264704026/3630252488409, 25833753808800498816404/18597783498119307, 52081950565833375052431454370/857488003747786887849, 66569641677660229089951711570496204/13178733129599736679351281, 23141569989096262056417995304653088683062/67514649822939451008316612563, 83874254405379710923610185342667206530207183212/3112897959386269267640454055442241, 98735150391880322448583843547737030048803653368272130/47842128737807572374366138378091801929, 13347146737505177933612960268552064666373850567979892438636/81698408507929397757959242303654767094089}}"
"{0.9465082177518271, 1.3104362414580466, 1.717243142926692, 1987/3605, Sqrt[3389795/1624413]/2, 3389795/6497652, 56545595154869/22981420284050, 8058181221/(3389795*Sqrt[6779590]), {1987/3605, 14879/18025, 24767/18025, 44543/18025, 16819/3605, 163199/18025, 321407/18025, 637823/18025, 254131/3605, 2536319/18025}, {0, 1355918/2599205, 16116362442/46850670125, 113091190309738/168896665800625, 517977752410531458/608872480211253125, 565037062618857268418/438997058232313503125, 115824169570560661195866/63303375797099607150625, 10872338656082383044222084118/4075154816938287210321484375, 396430116096978978880061900900034/102836531805437677752462658203125, 2072518431432044235345261528136281514/370725697158602828297627882822265625}}","{30.879488465291903, 0.863911124053223, 0.7463424302629033, 745774/18025, (8*Sqrt[810696977/1624413])/5, 51884606528/40610325, 16325969636413344790717/10768049578261520859136, 18863631543835887/(1660307408896*Sqrt[1621393954]), {745774/18025, 53883812/18025, 4367177908/18025, 74475958528/3605, 32720366474044/18025, 2934275482815632/18025, 267128903555005948/18025, 4921367277635581936/3605, 2288508464273568331804/18025, 214549125328925472593552/18025}, {0, 415076852224/324900625, 75454526175343548/5856333765625, 261215514182613516651472/105560416125390625, 107909480340861020345824515996/1902726500660166015625, 39414154927708587429651093537235424/6859329034879898486328125, 124196562426488839203072690839850233624844/618197029268550851080322265625, 24166955300482322022002410779627790284858907024/1591857350366518441531829833984375, 134526148326918229732710550458056962790633886381340092/200852601182495464360278629302978515625, 158783116171084334805030301090231735204475438720881413087616/3620368136314480745094022293186187744140625}}"
"{1.402910679547609, 1.4561163588171393, 2.120274850414884, 6217/9396, (7*Sqrt[1672379/1089878])/9, 81946571/88280118, 21708319971551109/6715240498658041, 129983143058/(81946571*Sqrt[1672379]), {6217/9396, 12835/9396, 7585/2349, 78157/9396, 53053/2349, 595585/9396, 427030/2349, 4970557/9396, 125927/81, 43217785/9396}, {0, 81946571/88284816, 454941000703/414762065568, 7236106657183703/2598069578717952, 105335507984032204195/18308596321225407744, 9047818264205943130674991/688110284136935724650496, 32190219678218908172077076551/1077580704958441344802676736, 4191317927753076774093056022860489/60749689822737089254595703668736, 11414295166812651818060844856732421995/71350510696804711329522653958930432, 221919268405032504400073603191807934137979/595919465339712949024173205864986968064}}","{41.64004470639112, 0.9851818200439107, 0.9705832185450326, 100777/2349, (4*Sqrt[4928361121/544939])/9, 78853777936/44140059, 2167812855052746747/783507849644657311, 1969039503351607/(19713444484*Sqrt[9856722242]), {100777/2349, 946631/261, 1807968077/4698, 35218918465/783, 26001873816359/4698, 550692066182948/783, 429244356891427157/4698, 1049281898572166035/87, 7569628488168606491939/4698, 170116357872479503107178/783}, {0, 9856722242/5517801, 1969039503351607/25922629098, 89602931342180198876/10148709291867, 98228596752709609384181135/143035908759573498, 11054737629030236831040086936662/167995674838119073401, 1561067570837696101748380521415769209/263081226796494468945966, 519754127925786819420631534696191209359928/926966702617448261331111201, 229837266929141789994128196187112949903011726935/4354889568896771931733560422298, 2864568119032608954752444046230765451577884555489098/568313088741028737091229635109889}}"
"{1.028517239765944, 1.3095206470291456, 1.7148443249956322, 11623/19379, Sqrt[115826723/187763131], 115826723/187763131, 84912216402639293/26831659521837458, 1874182745085/(115826723*Sqrt[231653446]), {11623/19379, 18925/19379, 35671/19379, 75589/19379, 174703/19379, 430765/19379, 1116391/19379, 3008149/19379, 8353183/19379, 23727805/19379}, {0, 231653446/375545641, 3748365490170/7277698976939, 169824432805278586/141034528474100881, 5856441695582036447490/2733108127299600972899, 241180806337503402207496426/52964902398938967253809721, 10104295818287448513740392911810/1026406843589038246411578583259, 442976412925370902882738426789909066/19890738221911972177209981364976161, 19835091988089757235321773655208493311330/385462616002432108822152228871873024019, 902159421071539237040432036574112085054956906/7469880035511131836864488043308027332464201}}","{32.15957261238184, 0.8298739320843903, 0.6886907431532072, 904935/19379, 16*Sqrt[1101454711/187763131], 281972406016/187763131, 69556707079596263822131/39754218877225976496128, 38986725005683179/(2255779248128*Sqrt[2202909422]), {904935/19379, 71358283/19379, 6465272811/19379, 626909890267/19379, 63377168656515/19379, 6592882760424163/19379, 700375756653379131/19379, 75617822957557305547/19379, 8271285605621127569715/19379, 914563008361092302301043/19379}, {0, 563944812032/375545641, 155946900022732716/7277698976939, 556453656636770110577048/141034528474100881, 357520998496452000852755024940/2733108127299600972899, 709322260047761793479016096412557512/52964902398938967253809721, 676877178133306914321072063916789960077036/1026406843589038246411578583259, 1070798870515540485907008665393643315284537606168/19890738221911972177209981364976161, 1243473288837970843171049059402478237014991344440549420/385462616002432108822152228871873024019, 1803407485284090860814507944788862138805134861113527486473192/7469880035511131836864488043308027332464201}}"
