"{0.7399117685221227, 1.6865124273254917, 2.8443241675233217, 802/3083, Sqrt[4573405/23760681], 4573405/23760681, 4016803/1829362, 1479/Sqrt[1829362], {802/3083, 802/3083, 802/3083, 802/3083, 802/3083, 802/3083, 802/3083, 802/3083, 802/3083, 802/3083}, {0, 1829362/9504889, 2705626398/29303572787, 7348186769686/90342914902321, 15817538351063670/278527206643855643, 36836632866589488262/858699378083006947369, 83417383602664390618038/2647370182629910418738627, 190761846722430513150027046/8161842273048013820971187041, 434737363004612063898685232790/25162959727807026610054169647403, 991949033327660170903315236221062/77577404840829063038797005022943449}}","{13.887034138947163, 1.0801099054763297, 1.166637407908086, 183492/15415, Sqrt[19638666563/118803405], 19638666563/118803405, 1853893564243256113661/771354448745388465938, 3535173874827993/(19638666563*Sqrt[39277333126]), {183492/15415, 4732186/15415, 146743962/15415, 4904648086/15415, 171099909882/15415, 6153648982366/15415, 226788104676162/15415, 8533103178731926/15415, 326922101209765482/15415, 12726700659520096846/15415}, {0, 39277333126/237622225, 7070347749655986/3662946598375, 3707787128486512227322/56464321813950625, 1244172516245830791398100978/870397520762048884375, 106818840079152790319074266914426/2683435556509396710528125, 216297288871283389085340575058773363658/206825795517961751463955234375, 93548403363332900702712707380263157670931418/3188219637909380398816869937890625, 40767456031904802910720059289611518617589198730306/49146405718373098847762050092583984375, 18233400834110958879384518182035134474750788712376999634/757591844148721318738252002177182119140625}}"
"{0.8399767390235794, 0.9581145516761007, 0.9179834941334954, 1346/1471, Sqrt[19956374/25964621], 19956374/25964621, 176445959058762/99564215806969, (4305318330*Sqrt[6/9978187])/9978187, {1346/1471, 14173/8826, 4562/1471, 56785/8826, 20776/1471, 287533/8826, 115782/1471, 1753225/8826, 767156/1471, 12500293/8826}, {0, 9978187/12983046, 717553055/3183010111, 29407659843127/28093247239686, 6319764940246775/6887527781596351, 138056691277934967847/60789320200369393926, 52760872438882994423555/14903515002457229744191, 990938232683783382004982887/131538423411687509722229766, 469111487189543263320006022175/32248836806432054466899997631, 8619489409831272097351107318160807/284628233653569312724859379091206}}","{32.08666848836276, 0.7879355105192307, 0.6208423687372008, 912299/17652, Sqrt[516691290539/77893863]/2, 516691290539/311575452, 368500866097861403849733/266969889718857310910521, -16653708669866222/(516691290539*Sqrt[516691290539]), {912299/17652, 25473615/5884, 6921764165/17652, 216999823219/5884, 62939723042549/17652, 2074788933794555/5884, 627583656457800605/17652, 21452146880468031699/5884, 6698926810890638621669/17652, 235546136957478781949995/5884}, {0, 516691290539/311593104, -8326854334933111/2750120735904, 122833622032620467949911/32363420820118272, 3337747352048388558665434565/428459328237545803008, 301625691479298948888390086552639119/30252656248196634058788864, 9036342812140099558946055397698951057473/89003314682194497400956837888, 275353639437040122618255101461136727242953843913/9426519064620583608730140614393856, 12732537292370845242766633096040398651010575723883645/20799614316085317732663055265660043264, 30779481670999301523988717076111727271400037373865622066011/326359815028922692103971779155049852174336}}"
"{0.7903021483522563, 1.8237640559319264, 3.3261153317092704, 2655/11174, Sqrt[23444821/13872521]/3, 23444821/124852689, 1752620645820937/549659631722041, 153764099412/(23444821*Sqrt[23444821]), {2655/11174, 2729/11174, 2877/11174, 3173/11174, 3765/11174, 4949/11174, 7317/11174, 12053/11174, 21525/11174, 40469/11174}, {0, 23444821/124858276, 38441024853/348791594006, 1752620645820937/15589589085692176, 2508779287642509105/21774758555440546828, 281694592186941537059101/1946489216787941362048576, 1138716652224272726800215783/5437517627097114194882697056, 81310469828626499263515470345617/243035287860732616054477027614976, 95600467682115156791138039986514985/169729769159739140737045394160608864, 29512734504466225558331552185240367444581/30344967049454802537531923749610295141376}}","{18.737553449137124, 1.0302245735249635, 1.0613626718946931, 394537/22348, Sqrt[165203731123/13872521]/6, 165203731123/499410756, 73705888800094568022325/27292272776960478841129, 67196909154888438/(165203731123*Sqrt[165203731123]), {394537/22348, 14357579/22348, 649030411/22348, 32099715071/22348, 1662613872427/22348, 88628442134519/22348, 4823142588835651/22348, 266785751933161151/22348, 14958713424715337467/22348, 848607917623706397959/22348}, {0, 165203731123/499433104, 33598454577444219/5580665504096, 73705888800094568022325/249433425371074816, 13424453555855656809471363735/1393584547548194996992, 48484607562650975220555041154564103/124575309874428247171108864, 20672116294782307309751097183926894074329/1392004512536861233889970446336, 37227755911923463337637849278439940747107162025/62217033692347549709946119069433856, 4201116837242116667974891623223319263263169249662735/173803283619572880114734483620463476736, 30973602160387940758442751230067743920361750438790299645083/31073246258641717798432689919600942224769024}}"
"{0.7792617861073439, 1.8226168981601443, 3.321932357458906, 5359/22845, Sqrt[23849501/130467795], 23849501/130467795, 3318219617375919/1137597395898002, 612536179969/(95398004*Sqrt[23849501]), {5359/22845, 1811/7615, 5581/22845, 1959/7615, 6469/22845, 2551/7615, 10021/22845, 4919/7615, 24229/22845, 14391/7615}, {0, 95398004/521894025, 1225072359938/11922669001125, 8848585646335784/90791124443566875, 547620952025778610546/6222369713739855778125, 2720265713583899168694464/28430007222077401050253125, 132217240160547110537163360158/1082472524980597044988387734375, 13360140699073122185598372234622808/74187254499545218478279153375390625, 492611779823573448281327685457632177122/1694807829042110516136287258860798828125, 2117770709669888514478844947525422052439024/4301987206051890526792609158741661025390625}}","{11.434385920502216, 0.7708567084743176, 0.5942200649998591, 146533/7615, 3*Sqrt[2126414541/86978530], 19137730869/86978530, 72665747670193446167/27129832801057444086, 567281818308917/(19137730869*Sqrt[1417609694]), {146533/7615, 4495129/7615, 34108741/1523, 7259691977/7615, 332501974153/7615, 16041015630489/7615, 160917480625845/1523, 41577861462161257/7615, 2198645402416301513/7615, 118363717100991819449/7615}, {0, 12758487246/57988225, 1134563636617834/441580333375, 435994486021160677002/3362634238650625, 86047951152865486064460122/25606459727324509375, 5029712255468844709449360769386/38998638164715227778125, 6421661084420558448205630065442678482/1484873148121532297652109375, 1816826183455304966451737899624653355811658/11307309022945468446620812890625, 503431128280176726479780400879736288000377459754/86105158209729742221017490162109375, 143699531217542401796484977822830140038933930208908034/655690779767091987013048187584462890625}}"
"{1.0494276110489598, 2.079362870192508, 4.323749945935225, 1940/7993, 2*Sqrt[6102070/95828077], 24408280/95828077, 364864589006793/59576413255840, (9791024097*Sqrt[3/3051035])/4881656, {1940/7993, 7520/23979, 3640/7993, 17720/23979, 10440/7993, 58520/23979, 37640/7993, 221720/23979, 146440/7993, 874520/23979}, {0, 48816560/191664147, 130546987960/510657175657, 4864861186757240/12245048415079203, 20754209885878790440/32624890660576023193, 842108298933057657729560/782312253149952460144947, 3874529415696511284257262760/2084340613142523337979520457, 162042283552294444058059439892440/49980403562544567121410921038403, 756204621873465588612215957809761640/133164455225139575000479163953318393, 31820025132508136909269214077763675918360/3193150471843621868936489872436621745747}}","{16.74322498630788, 0.9582659876863499, 0.9182737031564956, 437218/23979, 2*Sqrt[21941186818/287484231], 87764747272/287484231, 2707182947335756118673/962831357964753930248, 4494871488257189/(43882373636*Sqrt[10970593409]), {437218/23979, 5097364/7993, 670844152/23979, 10885802928/7993, 1690874873128/23979, 30439593797384/7993, 5087927859046912/23979, 96784926388591888/7993, 16885481983294430008/23979, 332313205140339175704/7993}, {0, 175529494544/574992441, 71917943812115024/13787743742739, 28876618104914731932512/110205435735712827, 69490536824622169518036350920/7927848430519973635899, 69850439782911824413590509108986984/190101877515438447815222121, 22381742452392104315472563001486757065488/1519484306980899513387070413153, 67990567271969994446216364389332024765042892816/109307142591284968294525684310987361, 69266577407137564540380603108400645966369735112447000/2621075972196422254734431384093165929419, 7986167533640168176867846918132719057066444115904756858936/6983420081922001027364103351018891757948689}}"
"{1.0884518369574723, 1.722139875135438, 2.965765749531502, 4407/12008, Sqrt[19199221/12015505]/2, 19199221/48062020, 4431056787478207/1105830261020523, 218848311242/(19199221*Sqrt[57597663]), {4407/12008, 3207/6004, 33/38, 2307/1501, 4314/1501, 8328/1501, 16356/1501, 32412/1501, 3396/79, 128748/1501}, {0, 57597663/144192064, 328272466863/865729152256, 13293170362434621/20791351320580096, 61540849463398087695/62415636664381448192, 4794732320221549021472283/2997947860263569719558144, 46715495184319436201273215053/17999678953022472596227096576, 1829125798089453571766012104440441/432280289735787701870989951369216, 4479767288562955976784629321408825295/648852714893417340508355917005193216, 702557586541897333512363370141563766454103/62331387203521243398594702811186881101824}}","{31.326710573736737, 1.0769689766274242, 1.1598621766179213, 81081/3002, 2*Sqrt[7624765562/36046515], 30499062248/36046515, 149210379008363776523/58137049875461175844, 701517493754175/(7624765562*Sqrt[7624765562]), {81081/3002, 9459623/6004, 8678229/76, 53278973909/6004, 4260096944937/6004, 345832235480363/6004, 28356494155051251/6004, 2342835633087397649/6004, 194792616464473583997/6004, 16285577142959587048103/6004}, {0, 3812382781/4506002, 701517493754175/27054036008, 149210379008363776523/81216216096016, 11119056422377109313954555/121905540360120016, 980137196272875053476075664573/182980216080540144016, 653044105071249602502716474270491365/2197226434695126049344128, 113183578719727067889880036720370814523253/6596073756954768400131072256, 4885485389163457218897103141185826138560641715/4950353354594553684298369728128, 1711138300453076986999544162225486122432438591790311/29721921540985700320527411847680512}}"
"{0.836935686430035, 1.6895768725551998, 2.85467000827341, 3444/11747, 2*Sqrt[88634/1444881], 354536/1444881, 156995893891673/40942031951548, 9644042439/(2418442*Sqrt[8464547]), {3444/11747, 3892/11747, 4788/11747, 6580/11747, 10164/11747, 17332/11747, 31668/11747, 60340/11747, 117684/11747, 232372/11747}, {0, 33858188/137992009, 270033188292/1620992129723, 4395885028966844/19041794547856081, 71499145448847806340/223683960553665383507, 1323593856945545405547068/2627615484623907260056729, 25527959258372391514878476292/30866599097877038583886395563, 503783039674388248101568676803004/362589939602761572244913488678561, 10032838359336010475177208145504923780/4259344020513640189160998751507056067, 200597674043577927090735973226726383225148/50034514208973731302074252333953387619049}}","{15.22327319492553, 0.8117213756403809, 0.6588915916715125, 271407/11747, Sqrt[97066096418/275972271], 97066096418/275972271, 4952613240144478176871/2355456768457118107681, 5366118643391043/(48533048209*Sqrt[48533048209]), {271407/11747, 10402214/11747, 470136375/11747, 23229264614/11747, 1213362762447/11747, 65849808359894/11747, 3675484902550695/11747, 209618418151527494/11747, 12160342133370664767/11747, 715259223600000206774/11747}, {0, 48533048209/137992009, 5366118643391043/1620992129723, 4952613240144478176871/19041794547856081, 1255407298844982968976060975/223683960553665383507, 717454489859067945745315113108559/2627615484623907260056729, 258717606679093238701694080344498205263/30866599097877038583886395563, 126922327036406071201262368963253174812412671/362589939602761572244913488678561, 53278104248461998673391279408447260377571343723775/4259344020513640189160998751507056067, 25091459969278840543821446813025976748170718934182748559/50034514208973731302074252333953387619049}}"
"{0.7842017795790143, 1.1670841721220493, 1.3620854648178091, 7313/12702, Sqrt[3833759/8491287], 3833759/8491287, 13691114246869881/5305872613299241, 481122101428/(72841421*Sqrt[72841421]), {7313/12702, 3315/4234, 15311/12702, 8783/4234, 49343/12702, 32695/4234, 203831/12702, 146703/4234, 987023/12702, 767975/4234}, {0, 72841421/161340804, 120280525357/512337723102, 4563704748956627/8676951678455472, 27590361870984626305/41330490082403027004, 4722024305485145360450821/4199839080213465992038464, 8146446250271446928688575509/4445529666405953752572714144, 2229151566081800636405683058907761/677605413872261094782143380685056, 3372329431951147474377677757088518505/537933997937841276620174076341348832, 155566115708002731744861338031582683445269/12147266918767039814452357542556111758336}}","{14.504744943961608, 0.6266543633717664, 0.39269569113287384, 312777/8468, Sqrt[115247075729/53778151]/2, 115247075729/215112604, 1093263624613645853115/577473411481993951367, (1775966553362682*Sqrt[3/115247075729])/115247075729, {312777/8468, 48268237/25404, 937668615/8468, 176153016745/25404, 3867218106527/8468, 794201816875417/25404, 18685787210384815/8468, 4054950585815262745/25404, 99721295244305017887/8468, 22425631190356213659097/25404}, {0, 115247075729/215121072, 295994425560447/303607539616, 8381687788704618207215/15425691872809728, 47040297641188814363052755/10885396564912731392, 781356356895458185434895075436189/1106130457340172113129472, 17312112106276304723072580180687857717/1561118785459429575663394816, 83967634501820007346515445580645744553321755/79317323251622697880305763811328, 683571236915817712809717177466495571752856976315/27985795553947541902101216998096896, 9878612397650419746016225325905278940310551200192278249/5687609202019866835847834532957228367872}}"
"{0.8046494850078829, 1.6083756793476105, 2.5868723259168878, 7487/24070, Sqrt[48333847/193113610], 48333847/193113610, 24052363017104419/7008482297458227, (240703372644*Sqrt[3/48333847])/48333847, {7487/24070, 8353/24070, 2017/4814, 13549/24070, 20477/24070, 34333/24070, 12409/4814, 117469/24070, 7873/830, 450013/24070}, {0, 145001541/579364900, 541582588449/3486328285750, 72157089051313257/335663687352010000, 290721156205633492941/1009928119320360087500, 17409408036258029959874121/38894351731265707689800000, 848759786392772973127586334507/1170233807714456980116857500000, 135780093116939058166667865424161873/112670111006747918045651040100000000, 342604246951659559774398118534039333221/169498098245776399209926283450437500000, 222220861453762913606851363918188050809164309/65277107596413406863726810282432490000000000}}","{14.838879657946773, 0.821457677582879, 0.6747927160598572, 264653/12035, Sqrt[94522670062/289670415], 94522670062/289670415, 4301074679385928077767/2233633788912427770961, 5872441822050894/(47261335031*Sqrt[47261335031]), {264653/12035, 336096/415, 427589732/12035, 20241886014/12035, 999761244728/12035, 50770909378494/12035, 90719235625288/415, 138478706975211174/12035, 7382467666850393288/12035, 397810195136474542254/12035}, {0, 47261335031/144841225, 5872441822050894/1743164142875, 4301074679385928077767/20978980459500625, 1110401237533306451010686922/252482029830090021875, 107643879601450803221691103404391/607724245801026682653125, 185561608600146607695545639608742708502/36569806491076780628651796875, 80344022581067879436646092132177975027454703/440117621120109054865824375390625, 31282001305578153744135648946047645584243579165634/5296815570180512475310196357826171875, 13258657135847290218387342761776592682099573010671292859/63747175387122467640358213166437978515625}}"
"{0.836938299873247, 2.265297122890539, 5.1315710549761535, 3989/24458, Sqrt[81650841/598169306], 81650841/598169306, 353241241/81650841, 16480/Sqrt[81650841], {3989/24458, 3989/24458, 3989/24458, 3989/24458, 3989/24458, 3989/24458, 3989/24458, 3989/24458, 3989/24458, 3989/24458}, {0, 81650841/598193764, 168200732460/1828827884989, 28842444403533681/357835779288487696, 18287291683363595430/273498359057432252149, 11998995984182894111440521/214055131706453696737927744, 7672655677413133743035124945/163605012852388891088007398836, 717997115900678030391438536017623/18292349276999897134767931249055488, 803714597896537843531357941660714915/24466874611859721787930300292389014676, 2105763199828926624220579306116312431694201/76596584864878729662617508422560066681037824}}","{13.611990082133753, 0.8688141326150823, 0.7548379970316978, 441051/24458, Sqrt[146829601005/598169306], 146829601005/598169306, 6707372333515023734897/2395436859031944112225, (5654410719762092*Sqrt[3/48943200335])/48943200335, {441051/24458, 13956807/24458, 553271571/24458, 24562149543/24458, 1163979179451/24458, 57475335553647/24458, 2918118799752291/24458, 151158288661020183/24458, 7950126012693110091/24458, 423211426746407049087/24458}, {0, 146829601005/598193764, 12722424119464707/3657655769978, 60366351001635213614073/357835779288487696, 5216654983862224383574922775/1093993436229729008596, 38415107251314368420480767344816165/214055131706453696737927744, 8044290993127032509579137365235409830977/1308840102819111128704059190688, 4132944504171898364351629565220391975443810759/18292349276999897134767931249055488, 1611182773203935485403578898432456353423368345483135/195734996894877774303442402339112117408, 23504992213224395804160349606458078909719533353627615887325/76596584864878729662617508422560066681037824}}"
