"{0.7936765150598339, 0.23092853847289385, 0.05332798988122681, 68774/4621, 17*Sqrt[1963713/48044537], 567513057/48044537, 5779999000819971/2105039672323433, (-1130786288317*Sqrt[3/654571])/12863629292, {68774/4621, 3234424/13863, 52905910/13863, 896788784/13863, 15673586102/13863, 93788469008/4621, 1724020882450/4621, 97103428697104/13863, 1857898503824182/13863, 36155712848759024/13863}, {0, 756684076/64060923, -2261572576634/296025525183, 174684414247003568/455977983956881, -3610700639575872308890/6321222791594241303, 513214997648541456025434776/29210370519956989061163, -1776711537116815137962307665558/44993707390907082150544741, 589374954389586848404958750595462064/623747765560144879853001744483, -7875788596418936033938416644151372001610/2882338424653429489800721061255943, 246647599257481611010842790957777986693059992/4439761953441165890789710674687904201}}","{17.3613298304555, 0.133017563207131, 0.017693672121563093, 40807829/41589, (5*Sqrt[294641905055/48044537])/3, 7366047626375/432400833, 591712398803778881683008507/217034630536099086382562500, -18259799836209570383/(73660476263750*Sqrt[294641905055]), {40807829/41589, 40749791969/41589, 41332464125117/41589, 42511001219235113/41589, 44270517735530029109/41589, 46621116406174583328929/41589, 49594888487926807128034637/41589, 53244420784446770971707203993/41589, 57642500111490410001181229301029/41589, 62882818048990361659575153783521489/41589}, {0, 29464190505500/1729644921, -73039199344838281532/71934202619469, 788949865071705175577344676/997223850913698747, -12970899121444249715512623237759820/124420628206949451566949, 246557312035684904658850672287316956797020/5174529506498820741217841961, -655491150629673134940096195510776275035699615764/71734502548593151935502943105343, 29688019665967699799613633547911527794575926063372087948/8950098679480321787536895702424330081, -290828245082939709690658629627290637267572478391059518038331180/372225653980907102821871955368125463738709, 438642870188166711459507243200821318401020769258372947192165098637660/1720054747045771722139870305756107767936574289}}"
"{1.4931613532897567, 0.32162202875001333, 0.1034407293772744, 57581/3989, 2*Sqrt[857391357/159117221], 3429565428/159117221, 1470627204328887775/490079959372200966, (446315017392*Sqrt[30/285797119])/285797119, {57581/3989, 4585771/19945, 79615639/19945, 1489495663/19945, 5947976771/3989, 628894200871/19945, 13999967095039/19945, 326411160805423/19945, 1586559155095811/3989, 200017257807263671/19945}, {0, 1714782714/79560605, 16067340626112/317367253345, 352950529038933066/253195594718641, 10099874219730913596168/1009997227332658949, 3617425100264364271774737234/20144394699149882737805, 168134372206614069358870294744392/80355990454908882241104145, 2170339225967735694086271699147522762/64108009184926306251952886881, 122011858633844103737061075493473166815144/255726848638671035639040065768309, 38642703554662041653524364029913871389937927954/5100471996098293805820654111748923005}}","{46.55639032217109, 0.2223873690517648, 0.04945614191376583, 18775569/19945, Sqrt[34867881133598/795586105], 34867881133598/795586105, 526508193514073077384333597/303942283686679837381106401, 6817204042817816973/(17433940566799*Sqrt[17433940566799]), {18775569/19945, 18548805808/19945, 3824814875343/3989, 20441344596385996/19945, 22502631958673897679/19945, 25362290714847903078328/19945, 5824704860657387672015079/3989, 33939622241969596296767076196/19945, 40019182602313995294528033183639/19945, 47635098446069568126802854719454448/19945}, {0, 17433940566799/397803025, 6817204042817816973/7934181333625, 526508193514073077384333597/158247246699150625, 329227167373154990227512784215621/3156241335414559215625, 3835936106760541069275819006014767987949/12590246686968676711128125, 11425142717023907576201109552588644652747644169/1255562350857951285017252265625, 770746855518785822094138465133363491437383154310256093/25042191087861838379669096437890625, 289856153370345745475029476010055888084813382006196710306717/499466501247404366482500128453728515625, 32849961843236484532300145972590250795039684920523688015695579121241/9961859367379480089493465062009615244140625}}"
"{1.0147430798461186, 0.2473799159330539, 0.06119682280704481, 732593/44181, Sqrt[16421566327/49090]/141, 16421566327/975958290, 2069582081449435240953/539335681264120541858, 435295823948153/(16421566327*Sqrt[32843132654]), {732593/44181, 12890963/44181, 238851989/44181, 4643913515/44181, 94590527093/44181, 2015766047483/44181, 44853663903749/44181, 1038967358259755/44181, 24952141793965013/44181, 618454401932826203/44181}, {0, 32843132654/1951960761, 870591647896306/86239578381741, 1379721387632956827302/1270050270827899707, 423219686854864838854137050/168336273046342310864901, 808688955285566009407327002570274/7437264879460449636322191081, 48745786866009700965066296434424887582/109528599879814041794116908049887, 190542589361287714452031884223186958035350146/14517249213870192541517637343656172641, 47213753221102948221499097824055731983628907795770/641386587517998976676790735480073363452021, 5520726558299960792865654903488459715395100631685838866/3148566758125856976506365720471680141185971089}}","{24.501992524839437, 0.1495235533195531, 0.022357292997305243, 48419213/44181, Sqrt[2620685133721/4909]/141, 2620685133721/97595829, 1054167725794582814176607817/343399528505312782565292050, -132735902623745502367/(52413702674420*Sqrt[13103425668605]), {48419213/44181, 54250331369/44181, 61918764830363/44181, 71783770121557949/44181, 84340558777286118683/44181, 100252629369380204530469/44181, 120397652881895121518703683/44181, 145930550067987980219070695069/44181, 178369011387876634366495017177803/44181, 219708793652980148798863633964114069/44181}, {0, 52413702674420/1951960761, -265471805247491004734/86239578381741, 2811113935452220837804287512/1270050270827899707, -91871739761951085015829266113529430/168336273046342310864901, 2098199020530358941749519654309858022202600/7437264879460449636322191081, -10425569477589997385036439895118990813945126366738/109528599879814041794116908049887, 648592050010303668179558003097101408420792373438181397816/14517249213870192541517637343656172641, -11189892379319076022006010232254167927860994791474955856812330550/641386587517998976676790735480073363452021, 24959416875866316917290891617198798415826469789518138434066725335766920/3148566758125856976506365720471680141185971089}}"
"{0.9912059621745999, 0.2480797040255641, 0.06154353954941148, 114206/7091, Sqrt[963232994/60337319], 963232994/60337319, 13173219843067434291/5798861254563775225, (4982041995972*Sqrt[3/2408082485])/2408082485, {114206/7091, 5857723/21273, 5018150/1013, 1978617163/21273, 12833528746/7091, 771894480643/21273, 5290303505250/7091, 333410140235323/21273, 339765406184438/1013, 155177189782323763/21273}, {0, 2408082485/150846843, 1660680665324/356551654571, 4391073281022478097/7584923347688883, 9105400000426010121320/17928230486153956451, 10883078985112227262734782045/381387247131953115582123, 47505431018816822766972236982764/901472323137559847530944731, 4580113359227350107183033530342895311/2739574390015044376646541037509, 231745146188435895961153912408949934589040/45328084665725585907868119159611411, 106700193521633157307339929117264316522635872405/964264345093980389018078498882413546203}}","{20.377457482758423, 0.13975736318022103, 0.0195321205630882, 22193681/21273, Sqrt[19241009901538/905059785], 19241009901538/905059785, 245797343527502436173055717/92554115507770839113691361, 9560875044243617260/(9620504950769*Sqrt[9620504950769]), {22193681/21273, 23606448610/21273, 25592872412192/21273, 28268868999259996/21273, 31792962794391241616/21273, 36377736716894810430520/21273, 42305365717016500639435292/21273, 49948456687336822488837699676/21273, 59797849207374994460271465524216/21273, 72499599293611911281590371462710080/21273}, {0, 9620504950769/452540529, 9560875044243617260/9626894673417, 81932447842500812057685239/68264310129199947, 403468002499847199653427278547380/4356560008135411417593, 8289171077704811611743209261092657527109/92677101053064607086455889, 5023508224377611282197518667585568893417866100/657173323567281128850058708899, 44757460040717085534758908193281783093064034178167491/5991449190962902051725985249032183, 556490779003985846420262746081129343332682945332626118255620/892192690475476707424568189418631402713, 1394612875944189447942559737239317914776137067098081271479838843261/2108846122720535110782537677055838425545961}}"
"{1.2449245924417918, 0.275947460553116, 0.0761470009857135, 697643/42672, Sqrt[37060315127/113803557]/4, 37060315127/1820856912, 3276278339281063321101/1373466957312545026129, 31324307379362/(3369119557*Sqrt[37060315127]), {697643/42672, 4091411/14224, 229258133/42672, 1498664551/14224, 91757829893/42672, 645024948831/14224, 41931472234493/42672, 309817985847911/14224, 21000092209547093/42672, 160758250864771951/14224}, {0, 37060315127/1820899584, 172283690586491/38850713524224, 1092092779760354440367/1105225098337124352, 9306744976657599715946195/35371624047181327761408, 396275060048649460435850511772867/6037511765365286472939208704, 824191847102359729261424422821690347/42938783675277917395543652302848, 8001305696085036412404027951941735881786463/1570528951706965106659404626628968448, 104595791349247775632159173990631028106784663235/58640409998834663152448849949072423911424, 962803625529829031659684496916021155790744599306068823/2224269844862464663147819844468283087242919936}}","{44.92234189998588, 0.20633684601396812, 0.04257489402299199, 177263/168, Sqrt[169896060617/896091]/2, 169896060617/3584364, 63740073266526967918413/28864671413175338420689, (-499027662246566*Sqrt[127/169896060617])/169896060617, {177263/168, 24764951185/21336, 3530852936173/2667, 33231782468204371/21336, 10034085179195005259/5334, 7079719244825489050645/3048, 15583319327471782405661741/5334, 79620547286446907506824905611/21336, 25754383827749893511619294940019/5334, 134724621732072427216635978831469795/21336}, {0, 169896060617/3584448, -249513831123283/301093632, 167296780227104902673/33722486784, -1631545156385598945989515/4249033334784, 1863072845995978423557694617277/2855350400974848, -7565363114272248954139442202862531/79949811227295744, 1088285645793816846275239666035411127457/11512772816730587136, -33112836809007841905974591283544635648130555/1692377604059396308992, 3669508689741216284118086809752869170821774908393/252728388872869848809472}}"
"{1.7371292756059211, 0.3358844096670397, 0.11281833665737576, 199722/12971, Sqrt[1687530427/246449]/16, 1687530427/63090944, 115719307779942942891/45564143072812837264, (292921764718881*Sqrt[3/3375060854])/13500243416, {199722/12971, 1466644/5559, 64537694/12971, 3952995916/38913, 28614130262/12971, 1951820526868/38913, 15298410462494/12971, 157991314706788/5559, 532049045866246/763, 674793571526574628/38913}, {0, 13500243416/504740523, 195281176479254/2182329774611, 154292410373257257188/84920998519437843, 4435863823012075328554510/367170090598542753851, 2427912422788476909434232543956/14287689735461094180603963, 89763644058554072480328518982622734/61775207852888617538871334691, 6266690254697388740873088420369983257484/343408380454207824898585749547269, 1821124785966710668254371347642051122018181550/10393483573366902625772296767214461131, 855432713311578865850226910263268863617888286427796/404441626290426281876677384102616325990603}}","{65.13784172175397, 0.25689936147337755, 0.0659972819254291, 12802087/12971, Sqrt[8112182280995/492898]/16, 8112182280995/126181888, 156245764438828238627380713/65807501360089241138190025, (27378431364582367737*Sqrt[3/8112182280995])/32448729123980, {12802087/12971, 40407757597/38913, 15048375917881/12971, 7601921101043383/5559, 21890483614736788097/12971, 84215829889099093545937/38913, 37154666498130621847303761/12971, 151395447043156097876919267601/38913, 70010226351868359490236240916417/12971, 42352888794158473311426235407580711/5559}, {0, 32448729123980/504740523, 18252287576388245158/2182329774611, 833310743673750606012697136/84920998519437843, 1137797977893150797074325844305510/367170090598542753851, 31777503908289591443157707719835531493800/14287689735461094180603963, 60113377075360248514926561780277293803716963998/61775207852888617538871334691, 205612482556818065871581211503051428339026896298833168/343408380454207824898585749547269, 3110047162577784659607053464678350530100209319016941441457270/10393483573366902625772296767214461131, 70577914263543329058276611927965853401087970725384254437341085499320/404441626290426281876677384102616325990603}}"
"{0.6263632669795987, 0.19688519375805083, 0.038763779521145215, 723253/44760, Sqrt[20276682431/500853210]/2, 20276682431/2003412840, 1306028807931928173117/411143850407624069761, -319572653012206/(20276682431*Sqrt[20276682431]), {723253/44760, 12139669/44760, 210638797/44760, 3765268453/44760, 69160293013/44760, 1302599918509/44760, 25111250085277/44760, 494655624944533/44760, 9940841455206373/44760, 203496425207973949/44760}, {0, 20276682431/2003457600, -159786326506103/44837381088000, 435342935977309391039/1337947451665920000, -17000113920244314622781207/44914895952424934400000, 26481986821717601821789194542591/1608312594264432050995200000, -2278132643159053779355098584411969783/59990059766063315502120960000000, 16869128218598485802343226646202061167461753/16110930450773964011249605017600000000, -334498516957238606691019119759236951308594427927/90140655872080328642941540073472000000000, 271283386163286143064392281782449423140813414733593151/3586396228297169342273834074389872640000000000}}","{8.692905571563891, 0.09008201394385783, 0.008114769236181396, 11987231/11190, 46*Sqrt[1102093783/250426605], 2332030444828/250426605, 550616137298057832431541/194227356985881412569628, -20358582767801041/(1166015222414*Sqrt[2204187566]), {11987231/11190, 5178184889/4476, 28174544546287/22380, 30880773244143571/22380, 34077207845082305407/22380, 7569177428718450906203/4476, 42286119973955373782135227/22380, 47517960188498618014539833491/22380, 53686467991808760059300535573127/22380, 12193386113678386858868409881080787/4476}, {0, 583007611207/62608050, -468247403659423943/1401168159000, 1284770987028801609006929/5226357233070000, -2047134156764526978248529939323/87724406157079950000, 238482696328960657649334855694140659/24540902622443116012500, -10790998856186129554203229821352918984625903/7323005342537025818130000000, 116247653914235816455086699520743761317042514207813/245833289348967956714624100000000, -62979347579132885966988414626594621628606430627157451683/687718626953737858909160919750000000, 44496817771766411187200866974317280411322581000899922856771537/1710126985691628142487446820445000000000}}"
"{1.567432728766837, 0.31084463513262933, 0.09662438719073746, 713083/43958, Sqrt[49131162317/1932261806], 49131162317/1932261806, 5983279408967469170105/2413871110619400808489, 5225208527807796/(49131162317*Sqrt[49131162317]), {713083/43958, 12685257/43958, 244745269/43958, 5054634573/43958, 110302643773/43958, 2514374026797/43958, 59313619664509/43958, 1437417307232253/43958, 35587286457436573/43958, 896321816322938637/43958}, {0, 49131162317/1932305764, 1306302131951949/21235074193478, 5983279408967469170105/3733805565587623696, 178176994641887531463999945/20516328131512595303596, 1034212164293202531742173768142277/7214854016040245314843783744, 89098113590024090848348801590023831439/79287638209274275887475761454688, 215633665473222986105018018023309599894394865/13941304001613114477846638088100700416, 5609010040491778083795446292480805254000708533505/38301990081431830388573907317295661805408, 50212919783669346206600645001452608784800953371320197437/26938862079993286403534909085658923226273997824}}","{52.36879876441008, 0.22165096551600805, 0.049129150514178585, 1511505/1418, Sqrt[3479447156611/62331026], 3479447156611/62331026, 32814689192577445253951065/12106552515648372761005321, (721437405399067716*Sqrt[31/3479447156611])/3479447156611, {1511505/1418, 52400222477/43958, 61445517191019/43958, 75380100711479405/43958, 96384706420525261635/43958, 127849566873435980159717/43958, 175030359844516660424143419/43958, 246079860991214398779462177725/43958, 353671102408703992309378274303475/43958, 517554338082151388044090905993609557/43958}, {0, 3479447156611/62332444, 180359351349766929/22096851398, 1058538361050885330772615/125333341129456, 59293782744318631157600347845/22215334715196076, 461564553652484938319189393049420331/252010757009184286144, 68718345477428439909980235540776631280299/89337813359755829438048, 234310184987311481077278621158248263507302727535/506724077376535064572608256, 9913613753994774381205479613723485704328084370438125/44908421357495420097747406688, 128592480137808885831024808806991243979128671379850296372051/1018882263758856091177693162937344}}"
"{1.1938935791057865, 0.26879624545361996, 0.07225142156996271, 754939/45687, Sqrt[20588780227/1043628141], 20588780227/1043628141, 2186511408577831155753/847795742471412343058, 495001417522501/(20588780227*Sqrt[41177560454]), {754939/45687, 4458675/15229, 251288131/45687, 10530751/97, 102069489619/45687, 725088725315/15229, 47732573324131/45687, 357719513577507/15229, 24619472139986419/45687, 191463085156941955/15229}, {0, 41177560454/2087301969, 990002835045002/95362565057703, 1457674272385220770502/1452276503263758987, 155801509462044547054717810/199050469813834070517207, 618633492197371045559439807754354/9094018814384637179719636209, 8941532417714031536775698566964155574/138492812524263639609950339826861, 101415528812908949333429645121103975707768866/18981963377388098708579403527009395521, 5285604563288721193514687152045487554702484009330/867228960822730065698867208938478253167927, 2040550107105846511627665038051469907116855242323749506/4402343281456452056842682908308028439164786761}}","{35.592958092212164, 0.18149245607945602, 0.032939511613753275, 16455774/15229, Sqrt[13379366091335/347876047], 13379366091335/347876047, 754731951141606020692017891/358014874011929591124164450, (-5521757156326175541*Sqrt[3/26758732182670])/13379366091335, {16455774/15229, 55101203362/45687, 21096512281310/15229, 74530665836841130/45687, 29890672126716599134/15229, 109886540125204513101802/45687, 45593855669600818077663150/15229, 172551243144197659612613284810/45687, 73396172507345871708054051616574/15229, 283779198469239526248122646518665642/45687}, {0, 26758732182670/695767323, -3681171437550783694/3531946853989, 503154634094404013794678594/161364055918195443, -215090566075246310404875253409590/819137735859399467149, 13203127875819785368443412413504238092850/37423945738208383455636363, -10469119993941495354903376315777725830995389574/189976423215725157215295390709, 417455729674006945482208221818083855729287384164502034/8679452847456835257695200515322083, -481139453273042679502573498119672414143216178917828756276470/44059795804640048046480069549280000669, 14787547673435706257014706506820620959629850743409658546444011025330/2012959890926589875099534937497955390564603}}"
"{0.7794336354997695, 0.21091555369319445, 0.04448537078970679, 59309/3385, 2*Sqrt[547667914/160411765], 2190671656/160411765, 1748659393477537849/599880288050222792, (6394984571541*Sqrt[7/273833957])/2190671656, {59309/3385, 7597707/23695, 29003524/4739, 2881101129/23695, 59432903948/23695, 181353345171/3385, 799838974912/677, 635428590133209/23695, 14802375348238148/23695, 352890013347149037/23695}, {0, 1095335828/80207575, 6394984571541/271502641375, 499616969565010814/919036441054375, 7874772393634708820697/3110938352969059375, 75174323115605797813804198/2106105264960053196875, 1303179518858969234145158043999/5092261658492700051015625, 372902162106080382411613353124322006/120661139997984527708815234375, 11098695336135199543984873458120399952329/408437958893177626294339568359375, 431161434561233787552082654499393853100117262/1382562490853406265006339438896484375}}","{16.507529256092116, 0.1204931597689401, 0.014518601551103323, 26941018/23695, Sqrt[21075293043782/1122882355], 21075293043782/1122882355, 203880508499836520078641807/111041994220321489542215881, 9061657962611893854/(10537646521891*Sqrt[10537646521891]), {26941018/23695, 31076433737/23695, 5194438988176/3385, 43137351207908057/23695, 51857662892433682828/23695, 63121156068645541003757/23695, 77723188811184943909698472/23695, 96721938527470829778158737937/23695, 17361177392645120957316380604604/3385, 154026930557483101738983379638669077/23695}, {0, 10537646521891/561453025, 9061657962611893854/13303629427375, 203880508499836520078641807/315229499281650625, 405448075137879715504967971170222/7469362985478711559375, 1014990931637661718997740995827734883771/35397311188183614079878125, 15225517707705116521327231457790236997276361422/4193696443020053678113560859375, 20770561098297042921566582049025991635966895251210489/14195662459622881700414403508984375, 547746150702654609579714115800753184697030246208994389560814/2354563553865349273239235038017693359375, 4534347523779897929012634508975895730229149427585532382751195605559/55791383408839451029403674225829244150390625}}"
