"{0.7467666437553391, 1.0872947202806549, 1.1822098087501876, 14217/22507, 2*Sqrt[119473295/1013107591], 477893180/1013107591, 3845279906411411/1141909457452562, (31183386540*Sqrt[10/23894659])/23894659, {14217/22507, 19597/22507, 31947/22507, 61417/22507, 134667/22507, 324097/22507, 831747/22507, 2233417/22507, 6195867/22507, 17598097/22507}, {0, 238946590/506565049, 3118338654000/11401259557843, 192263995320570550/256608148868372401, 7139532523200698681160/5775479606580457629307, 345982738849077335001181390/129988719505306359862812649, 16553761649175648010618525725600/2925656109905930241432324291043, 836310612503920546448824182218669350/65847742065652771943917322818504801, 42991145897423456125555049833094292738360/1482035130671646938141747184676087556107, 2245132823799842562021388055457872689319673790/33356164686026757636756303885504702625300249}}","{28.549742888973885, 0.8098334886666866, 0.6558302793660564, 1959559/45014, 3*Sqrt[279805337437/2026215182], 2518248036933/2026215182, 4525974503265839399925731/2113857725172302710682163, 813872747811085484/(2518248036933*Sqrt[279805337437]), {1959559/45014, 141247601/45014, 12224510857/45014, 1156440311981/45014, 115389005700289/45014, 11932241246333981/45014, 1265807149937753857/45014, 136863453831346879901/45014, 15017619962159754707809/45014, 1667287471249396330285661/45014}, {0, 2518248036933/2026260196, 610404560858314113/22802519115686, 13577923509797518199777193/4105730381893958416, 3573757623829785300841231090725/23101918426321830517228, 106042400661519418226857717992570916653/8319278048339607031220009536, 73963469454746575184388839030192792624687643/93620995516989767725834377313376, 992763511789360244833753428102410263548565607260113/16857021968807109617642834641537229056, 192510449366228706165176258366743685353044029876378413485/47425124181492702020535909909634801795424, 10177283066389054154757055247134726763133447568339061468063617173/34156712638491399820038455178756815488307454976}}"
"{1.5014485001265137, 1.8884940826092724, 3.5664099000502376, 21177/50302, Sqrt[1599379393/3470838]/27, 1599379393/2530240902, 16291743452817376321/2558014442753048449, 129379144412856/(1599379393*Sqrt[1599379393]), {21177/50302, 40711/50302, 95043/50302, 249499/50302, 695787/50302, 2000491/50302, 5846283/50302, 17247019/50302, 51175947/50302, 152416171/50302}, {0, 1599379393/2530291204, 16172393051607/15909838517951, 16291743452817376321/6402373577039769616, 124578864743747818531695/20128262229515905701502, 251910557497616084774673528193/16199869546705745417551257664, 4015361884320873658597190820248277/101860729742299050749207920376816, 589224654020043619816938821338650551863/5855769631425287829470464926622398208, 16615028058624352219873240001925354001196895/64434327124990118712067602724147472581616, 68705641598152335647621198673699537451332646819393/103717616737320094446541585671362117305614337024}}","{48.265498545568946, 1.3141200600432863, 1.7269115322081703, 702946/25151, (2*Sqrt[426653574203/1735419])/27, 1706614296812/1265120451, 670882852373157135810064/182033272380194827085209, 1087778300699824053/(853307148406*Sqrt[853307148406]), {702946/25151, 53574022/25151, 5113425217/25151, 76468229320/3593, 58887454468861/25151, 6682222195866712/25151, 774205898921545957/25151, 91022567096467262800/25151, 10816646794246488128701/25151, 185129674404075936325336/3593}, {0, 853307148406/632572801, 1087778300699824053/15909838517951, 2683531409492628543240256/400148348564985601, 5621167581127422729377239942965/10064131114757952850751, 12849501521214624371634120289484115436/253122961667277272149238401, 29331344275896909760019734309483452513237993/6366295608893690671825495023551, 9734773556324372370933310293036265110398459274208/22874100122755030583869003619618743, 159512228006018550465497300032447285410553773440326412685/4027145445311882419504225170259217036351, 376331815160718840311296800246961153584614721166613241551991316/101286735095039154732950767257189567681264001}}"
"{1.1337410522309064, 1.2732536746947012, 1.62117492012356, 32291/46174, 3*Sqrt[62606539/710664034], 563458851/710664034, 283526713900596803/105828625590080067, 7248751739048/(563458851*Sqrt[187819617]), {32291/46174, 59191/46174, 123197/46174, 281827/46174, 690941/46174, 1784731/46174, 4798997/46174, 13307587/46174, 37764941/46174, 109000171/46174}, {0, 1690376553/2132038276, 8154845706429/12305591919503, 7655221275316113681/4545587210329052176, 38765553720270818216985/13117996490608353448414, 62056989653769299405140921593/9691365919317601794033088576, 764173492555310092805560415155359/55936141244821368154710478988528, 628722113879266359349408999090190992161/20662363086707054825404813254530334976, 2040193301383512366783928593918709471331985/29814498536425360922132557725458865224432, 6853511100714350139272080930778519013181354506633/44052948973468947686993559053290804571933541376}}","{41.86641126387834, 0.9405492671088667, 0.8846329238590263, 2185245/46174, Sqrt[1408097439295/710664034], 1408097439295/710664034, 5319835554116172799753041/1982738398549136210097025, 2474261160332583676/(1408097439295*Sqrt[4224292317885]), {2185245/46174, 194905965/46174, 21365149053/46174, 2606516641341/46174, 342254690423805/46174, 47427436040573805/46174, 6836648989372596813/46174, 1014157707982252662621/46174, 153601111562807299001565/46174, 23619404838694609440180045/46174}, {0, 4224292317885/2132038276, 1855695870249437757/24611183839006, 47878519987045555197777369/4545587210329052176, 23439137778738513466127856850785/26235992981216706896828, 963380236481859008384828866924615861845/9691365919317601794033088576, 1161589799766330490549404994390992116435687247/111872282489642736309420957977056, 23668827637845564166639574541495990603816435022035249/20662363086707054825404813254530334976, 7527606055267493939896013872796713250126151275718868295145/59628997072850721844265115450917730448864, 621843012815045400423652212456847873522604407517564407867156964205/44052948973468947686993559053290804571933541376}}"
"{0.941595700722968, 0.9893520516717221, 0.9788174821470459, 15507/16120, Sqrt[706105453/194886770]/2, 706105453/779547080, 2244319533137891973/498584910756335209, (13334895212058*Sqrt[3/706105453])/706105453, {15507/16120, 17711/9672, 5661/1240, 660679/48360, 730257/16120, 1539515/9672, 718821/1240, 104607319/48360, 132394257/16120, 305506139/9672}, {0, 706105453/779563200, 2222482535343/2094426464000, 748106511045963991/202572927598080000, 2403304728973060179807/272122966073420800000, 269672330073530363100576653/10527893311448503910400000, 10222085388663158256132667944429/141424700150458235863040000000, 2895878709809904646072465527505163179/13678596998552320572673228800000000, 5735947959060408077400391223367861159807/9187457650694308651312185344000000000, 6616539482393000890961249474989069646007744277/3554443615900614131019658265886720000000000}}","{39.26026964155689, 0.82202674014573, 0.6757279615146154, 280975/4836, Sqrt[266727794491/116932062], 266727794491/116932062, 301269715204724016592245/71143716354033129949081, (66910874211365446*Sqrt[5/266727794491])/266727794491, {280975/4836, 11398238/2015, 1324387277/1860, 215859689667/2015, 87327061093957/4836, 6566950882270033/2015, 14810146662926536001/24180, 237705854877233022467/2015, 111590531155740419497909/4836, 9188665973590896623592453/2015}, {0, 266727794491/116934480, 33455437105682723/282747572640, 20084647680314934439483/911578174191360, 1671052212080378261063846503/661258807558412544, 23661022782917958375042971836068071/63956951867049661255680, 2603507454405838320961991465335234490531/51549303204842026972078080, 10801208503425736509379788031210084778570223709/1495754581791696254621817569280, 185638367980867832705734951203172662819417551858023/180836728938616077183777744125952, 573953490094103284202642695581593689900645009296838762939/3886784093987321552269996313747128320}}"
"{0.6495913654901153, 0.7794728567735516, 0.6075779344467217, 54641/51107, Sqrt[906986405/26651779]/7, 906986405/1305937171, 4921781828245218491/1645248677709648050, 15303337908039/(906986405*Sqrt[1813972810]), {54641/51107, 93913/51107, 188021/51107, 434065/51107, 1144181/51107, 485239/7301, 11111141/51107, 39019345/51107, 143676821/51107, 545128033/51107}, {0, 1813972810/2611925449, 30606675816078/133487673922043, 9843563656490436982/6822154551133851601, 756307662905425771959990/348659852644797753772307, 126467269331755443887547303190/17818959089117678802041293849, 16434926942423764344717653697057798/910673542167537210535924404740843, 351374565290443886172599407573445391946/6648827531365189174122784079012894743, 356574724425823712963820012411427000219807350/2378611400518365061853251881482784081413507, 52961557603216330730812774791568105375244431935670/121563692846292083216134143906940646048800102249}}","{24.341455527687362, 0.6389719595169471, 0.40828516504892703, 3046936/51107, Sqrt[1895185700491/26651779]/7, 1895185700491/1305937171, 12957200682674627562558901/7183457678691124715282162, -63747789125423157/(1895185700491*Sqrt[3790371400982]), {3046936/51107, 255819954/51107, 3435164986/7301, 2409844559838/51107, 252135486522286/51107, 3888715778036802/7301, 3010722914719261102/51107, 339514366472847623118/51107, 793970973110421956014/1043, 4518634174696583605768974/51107}, {0, 3790371400982/2611925449, -127495578250846314/133487673922043, 25914401365349255125117802/6822154551133851601, 2342811803079483578072757003870/348659852644797753772307, 210896401325658996820433543346080361962/17818959089117678802041293849, 79585863011635901402132113791099156113428206/910673542167537210535924404740843, 270018275863843492832934873963474018895105081272086/6648827531365189174122784079012894743, 1464791883909821777465132433308516820636777989246731457310/2378611400518365061853251881482784081413507, 18175904888618183953424321766664979333464371516499526291484879242/121563692846292083216134143906940646048800102249}}"
"{0.7322392788370085, 1.1117810169563855, 1.2360570296645748, 6469/10920, Sqrt[51725519/29811054]/2, 51725519/119244216, 6406772006063517/2675529315819361, 248105674658/(51725519*Sqrt[51725519]), {6469/10920, 8569/10920, 12769/10920, 21169/10920, 37969/10920, 71569/10920, 138769/10920, 21013/840, 541969/10920, 1079569/10920}, {0, 51725519/119246400, 124052837329/651085344000, 2135590668687839/4739901304320000, 19374105980205654049/38819791682380800000, 261640992632351656710959/339129700137278668800000, 3211358317067802081345131569/3086080271249235886080000000, 43033635692421125200837331186879/28885711338892847893708800000000, 574484401222317169063327638391845889/276002971843121161624387584000000000, 7873164238044462185073282503045483475599/2679068846690562742167388815360000000000}}","{21.98482203449654, 0.7904626302281844, 0.6248311697872594, 640371/18200, Sqrt[768668880477/9937018]/10, 768668880477/993701800, 161866159978339431084157/65650205312640501305281, 73049296784558222/(256222960159*Sqrt[256222960159]), {640371/18200, 36609779/18200, 2499343997/18200, 190354673687/18200, 15680580605581/18200, 195572868396377/2600, 124782159744991557/18200, 903155815996009139/1400, 1131093952480562991581/18200, 110915078480910142814399/18200}, {0, 256222960159/331240000, 36524648392279111/3014284000000, 161866159978339431084157/109719937600000000, 30528949749334384073686561351/499225716080000000000, 34001604739516422725057692334299679/7268726426124800000000000, 90056202449031426446382853877746290855573/330727052388678400000000000000, 32386368876955214745697607092142975340951511039/1719780672421127680000000000000000, 33591580868794586733888220934354279155910738416794631/27387507208306458304000000000000000000, 335177324479912498547012250663652455504232386434685348743191/3987621049529420329062400000000000000000000}}"
"{1.474170026761093, 1.2977831052458124, 1.6842409882614635, 21270/24301, 8*Sqrt[23811146/1181052901], 1523913344/1181052901, 1047273935855146325/290288985002657792, 26310629806461/(6095653376*Sqrt[11905573]), {21270/24301, 49972/24301, 143181/24301, 460330/24301, 1580085/24301, 5649022/24301, 20767401/24301, 77914570/24301, 296815725/24301, 1143940822/24301}, {0, 761956672/590538601, 26310629806461/14350678542901, 2094547871710292650/348735839271037201, 131569192960056760485585/8474629630125475021501, 9372922580774437643778429322/205941974641679168497495801, 665796480055728410074213987454121/5004595925767445473657645460101, 48565845269525314270783316514481555810/121616685592074692455354442325914401, 3579158142530751269233340733065441733371025/2955407076573007101357568302962045858701, 266356132872107988026374409333015533912093709722/71819347367800645570090267330280676412293001}}","{59.36302785924373, 1.1203428203777026, 1.2551680351718653, 1149313/24301, Sqrt[3315885829106/1181052901], 3315885829106/1181052901, 8370777080418741580606699/2748774707916496259189809, 2414354130586654599/(1657942914553*Sqrt[1657942914553]), {1149313/24301, 122581922/24301, 16339306363/24301, 2393968019750/24301, 369627545507743/24301, 58986026744288762/24301, 9626603736153733123/24301, 1596571162481062400270/24301, 268007431694303415583303/24301, 45412970020632864473769602/24301}, {0, 1657942914553/590538601, 2414354130586654599/14350678542901, 8370777080418741580606699/348735839271037201, 21732029421588861271953645563895/8474629630125475021501, 65162050199655386814102336275289216223/205941974641679168497495801, 190753759749806323505449697965545589908573579/5004595925767445473657645460101, 575097603926074760239182202871323439788372529683579/121616685592074692455354442325914401, 1742894427432006088191127409207845148712300236488178812815/2955407076573007101357568302962045858701, 5338029291943574207888721957571014954588075324144070085915904343/71819347367800645570090267330280676412293001}}"
"{0.9401755478440772, 1.4731399336376318, 2.1701412640778863, 21179/48886, Sqrt[973397041/2389792110], 973397041/2389792110, 3277296587026234081/947501799427555681, 36939516257400/(973397041*Sqrt[973397041]), {21179/48886, 29087/48886, 45311/48886, 78983/48886, 149999/48886, 303047/48886, 642191/48886, 1419623/48886, 3271919/48886, 7868807/48886}, {0, 973397041/2389840996, 4617439532175/14603720866307, 3277296587026234081/5711339986162272016, 15451338792387534233475/17450285410220551860886, 21099910352907370089589090321/13649194441024670372340367936, 233715968678096209944658244665125/83406814930491504477778903364912, 176464673449324310205102493233529114561/32619404437536061503205595759176704256, 552742763330408854321008365570420361026475/49832256416668371957678398571347261383088, 1879066447439541383384755632138848870186150166001/77955189989928001008738118161884231039156478976}}","{26.910620995751184, 0.9867704840977387, 0.9737159882864856, 675532/24443, 2*Sqrt[222169928039/1194896055], 888679712156/1194896055, 246011964386421845227822/49359476924854438385521, 442622310602431755/(444339856078*Sqrt[444339856078]), {675532/24443, 36848314/24443, 2764023739/24443, 246851401048/24443, 24276887558287/24443, 2524429502338504/24443, 271807580030304679/24443, 29960220671940827008/24443, 3358029872554466157007/24443, 381064447172216642864344/24443}, {0, 444339856078/597460249, 442622310602431755/14603720866307, 984047857545687380911288/356958749135142001, 1811724115394769183553933301535/8725142705110275930443, 3734764320051999346395788320612815328/213268663141010474567818249, 7724688939236736078383851946758542870450735/5212925933155719029861181460307, 16378712538197174709338623633553088419844341925088/127419548584125240246896858434284001, 35112575300163875044808787819611303298480237325479015855/3114516026041773247354899910709203836443, 76038037939052600431650662891941545907163319918136731594123328/76128115224539063485095818517465069374176249}}"
"{0.9721610547914307, 1.5704507887628378, 2.4663156799258195, 6781/17203, (9*Sqrt[2100071/110976553])/2, 170105751/443906212, 8976347483874887/2143404927649926, (140920256672*Sqrt[2/6300213])/56701917, {6781/17203, 9265/17203, 14563/17203, 26149/17203, 52291/17203, 113485/17203, 262603/17203, 641029/17203, 1638451/17203, 4355005/17203}, {0, 113403834/295943209, 1691043080064/5091111024427, 53858084903249322/87582382953217681, 1608202579368972479880/1506679733944203766243, 54167408320838474280310674/25919411463042137390678329, 1934732340437417977291111995264/445891635398713889531839293787, 73410905496564111729751535395562202/7670673803764075041616231371017761, 2924179431516664041479308462053010928760/131958601446153382940924028275618542483, 120982177523873129473676951297731071566358114/2270083820678176646732716058425465786335049}}","{24.141703677239555, 1.0078081147130122, 1.015677196081396, 1226698/51609, Sqrt[764174612449/332929659]/2, 764174612449/1331718636, 4324520015645670259838913/1167925676623158691555202, (575769257575531925*Sqrt[2/764174612449])/764174612449, {1226698/51609, 58771478/51609, 3669422584/51609, 261990373586/51609, 20175763856368/51609, 1626667430703218/51609, 135108977073992464/51609, 11453528821751928866/51609, 985311047358112276048/51609, 85697269650664047299858/51609}, {0, 1528349224898/2663488881, 2303077030302127700/137459997659529, 2883013343763780173225942/2364724339736877387, 24435303534710666078847744014380/366123175348441515197049, 80142675615134724528230505647856733498/18895250956557718157804501841, 85974650673591093569913578661971893072250780/325055002205662425468710845170723, 855143692582911265937707444338412685420343891947666/50327290826496096348044094025247529921, 2853681847371187075302672039907721076483032565317698777340/2597341152264637036426207648548999771692889, 1069038831445736765847665764085585543946610879902561557036306522/14894019947469516979213350059329481024144256489}}"
"{0.8666851686652488, 1.1401480367832706, 1.299937545780746, 33627/50437, Sqrt[734953951/141324474]/3, 734953951/1271920266, 4853836574898657919/1080314620181020802, (16458121712457*Sqrt[2/734953951])/734953951, {33627/50437, 51563/50437, 99117/50437, 232367/50437, 625677/50437, 1842263/50437, 5763477/50437, 18862607/50437, 64001277/50437, 223781063/50437}, {0, 1469907902/2543890969, 65832486849828/128306228803453, 9707673149797315838/6471381262159758961, 1070453920333997982489780/326397056719551762715957, 140970932480194554939752589902/16462488349764032256104723209, 19037262567805584922906757892069828/830318524897048494901153924492333, 2709315397558819352210751523117355948318/41878775440232434937329500489619799521, 399425275436197844267873168940058311334755540/2112239796879003320934088016194953828440677, 60741839965672633599666758887441257746883187109102/106535038635186290497952597272824886245062425849}}","{20.994168135664147, 0.7137675176914218, 0.5094640693113741, 2078425/50437, (2*Sqrt[137547810617/70662237])/3, 550191242468/635960133, 2246611281334273810855033/605420806576963133462048, 861461601503536287/(2200764969872*Sqrt[137547810617]), {2078425/50437, 129282381/50437, 10278233917/50437, 953372151213/50437, 97521129976645/50437, 342389350820091/1627, 1202058645170567197/50437, 139727516212485880893/50437, 16530867623159261657845/50437, 1980115033882877914981461/50437}, {0, 2200764969872/2543890969, 3445846406014145148/128306228803453, 17972890250674190486840264/6471381262159758961, 59083406927627411759307876104220/326397056719551762715957, 247582091820488597785024826538713018072/16462488349764032256104723209, 968335609591408410363579171470540316665958348/830318524897048494901153924492333, 3986398200259920621789968058991957954783941993577544/41878775440232434937329500489619799521, 16320539872239816795365675870417295556585830807452897237820/2112239796879003320934088016194953828440677, 67789868715130607959749749790099031760954446782170186318874988472/106535038635186290497952597272824886245062425849}}"
