"{3.4631331572827193, 0.5281501577090446, 0.27894258908808867, 302174/24339, Sqrt[12734478811/296181291], 12734478811/296181291, 642952118890136299017/324333901175615947442, -576666748943335/(12734478811*Sqrt[25468957622]), {302174/24339, 685426/3477, 83604278/24339, 1538518438/24339, 29407680854/24339, 82590859786/3477, 11612456162438/24339, 33883526512714/3477, 4909298056299254/24339, 102711356774113222/24339}, {0, 25468957622/592386921, -1153333497886670/14418105270219, 428634745926757532678/116974088057286747, -116460044157945399086258470/8541096987678906405699, 77845773624877028564928727891762/207881759583116903008307961, -3356022773421943968891876977329700450/1686544715497827434106402487593, 737979050654314992824686342710763086140942/17592347927357837965163884348082583, -831649350960279123156577305347668966678797136070/2997261093427736927638866468035873913459, 40413230710139603884925751697882489697371800892570178/8105593083659743231311374551725015019964289}}","{204.50998462285787, 0.5104218803083439, 0.2605304958975053, 6368504/8113, Sqrt[15849181290041/98727097], 15849181290041/98727097, 962924526878660792163169593/502393095129171393931563362, (2010500845881452613*Sqrt[3/31698362580082])/15849181290041, {6368504/8113, 18904461010/24339, 7011529589086/8113, 3582879136074442/3477, 10416786037916646454/8113, 40099119950380017127030/24339, 17501313401396843706089446/8113, 69732297733823061639285349654/24339, 31188677803002032710368944132854/8113, 18069571894204164946734091533439450/3477}, {0, 31698362580082/197462307, 1340333897254301742/534003898897, 641949684585773861442113062/12997120895254083, 4707065878384370897777023067910/35148547274398791793, 15299478752412477329369085731672249821942/855480492111592193449827, -1643085517348912386152237225599006307653254378/2313504410833782488486148817, 55861890559922019078460781561553068562502888939039066/8044054836469061712466339436709, -106691362342472173065948577861566215459554839029081507133690/152276639405971494570891960983380273, 10491427917720828516269786221609018050183878522218698168906981499702/3706261126501940206360939438374492464547}}"
"{3.4330270344610625, 0.4404972020282708, 0.19403778499473523, 618143/34938, Sqrt[74139864653/2767866]/21, 74139864653/1220628906, 12548980338851147327673/5496719530765158810409, -7845151346286356/(74139864653*Sqrt[74139864653]), {618143/34938, 13058579/34938, 299701577/34938, 7248379967/34938, 182091822113/34938, 4711792621199/34938, 124877016073937/34938, 3376007892993647/34938, 92811133337869793/34938, 2588333201366242319/34938}, {0, 74139864653/1220663844, -1961287836571589/10661888345418, 4182993446283715775891/496673406682952112, -356380438555567950024276305/6507290806008367833396, 2842405972188697238868100942503493/1818813809442562842905515584, -78454336966866108481094693074530900893/5295476406192021717119408622816, 758350385651771034458651970239590487590389233/2220160256154442257032614781567344896, -19504164990001886574161334222672001098153161201705/4847997439345243973512843452399993498528, 24894703766170888015232090783096071704879954735601634837/301118816952611793682829732515468396180571136}}","{141.1276735950703, 0.356022483088756, 0.12675200846468354, 12966839/11646, Sqrt[21311335013177/2767866]/7, 21311335013177/135625434, 119290078055473463774952435/41288454549442174796693939, -89332164505974888200/(21311335013177*Sqrt[21311335013177]), {12966839/11646, 48802227889/34938, 2392075445487/1294, 88220138636290969/34938, 41032970053943210159/11646, 174501556742953589090209/34938, 83497096464246915510981463/11646, 363354676056580474788833970409/34938, 91335939225430419340034444419/6, 784700726634388936917448858994585329/34938}, {0, 21311335013177/135629316, -11166520563246861025/197442376767, 437396952870069367174825595/6131770452875952, -704759688974894357617267583081425/13389487255161250686, 133698297926561346442834700630855497824937/2494943497177726807826496, -59769269491261088783845749977638387033858003585/1210671332005491933497807184, 16761993503551598736230539851404409590327102528537715425/338387479980863017380371099156736, -6038070013723776070392008093863525530859789355677606714804465/123151893495535334387868806899354608, 253902505649007024877052734373812305870647697652979848419680458002833/5099473605863127126332871556088475608064}}"
"{2.8488174563235624, 0.41061411072934123, 0.1686039479300477, 611569/36195, 2*Sqrt[7882367518/655020915], 31529470072/655020915, 41970416222614988607/15532929422205370081, -689335629734287/(15764735036*Sqrt[3941183759]), {611569/36195, 4025193/12065, 254490409/36195, 1863996913/12065, 126906649369/36195, 986666479793/12065, 3722980187731/1905, 576017723121873/12065, 43074654673201849/36195, 364587740986186993/12065}, {0, 63058940144/1310078025, -11029370075748592/47418274114875, 3581475517663145694464/572101477195966875, -3583222751424446539717471304/62121638901324063121875, 513411767809722799433234351712584/449698544006684892939253125, -366597581503213092554216232274225230112/27128064667203266166560444765625, 712280477085480202787023969884791151912380528/2945700901888266656695965894875390625, -344976314402944227684473574408577479415896770584888/106619644143845811639110485565014763671875, 23742083693205147573830333360977593533931657365892591224/428788668865166572475289336113967707900390625}}","{125.69191165055621, 0.348632829397427, 0.12154484973365545, 12476653/12065, Sqrt[28379975391829/218340305], 28379975391829/218340305, 4929592113045517153088437779/1610846006481639204159930482, (-60622829462245782507*Sqrt[6/28379975391829])/28379975391829, {12476653/12065, 43411567429/36195, 17652313214707/12065, 66560019590024353/36195, 28471385973050222923/12065, 111366532741913426904769/36195, 2580627004027377793233193/635, 196432693118524578973161321073/36195, 88282501777129351615559705497963/12065, 360165818299075955438314133733693409/36195}, {0, 56759950783658/436692675, -80830439282994376676/1756232374625, 3286394742030344768725625186/63566830799551875, -9034512732224106051851743007346428/255644604532197790625, 59424913208764383057362016552882433823218/1850611292208579806334375, -984443688531186711144420447273542185573770321188/37212708734160858939040390625, 31815689651789678428268586047663487257665015744300978514/1346913992632952289298566938671875, -112600423711344156170337048566393522616946545407818195284390476/5416839107038856456795736705025390625, 3687782415758226819681052540060615545856530795292013152448300086377002/196062491479271409453721690038394013671875}}"
"{3.3380863447124915, 0.41987931341257967, 0.17629863783181932, 223254/11791, Sqrt[6590167302/104267813], 6590167302/104267813, 705178341144886815/288094892659037872, -113553914353079/(8786889736*Sqrt[2196722434]), {223254/11791, 4972372/11791, 120735098/11791, 3110027724/11791, 83786497074/11791, 2339818979972/11791, 67311719078698/11791, 1985610224909884/11791, 59845058634856034/11791, 1837508747413253172/11791}, {0, 8786889736/139027681, -227107828706158/1639275386671, 188987795426829666420/19328696084237761, -10664187659455922406678870/227904655529247439951, 5534424761852431006866047952356/2687223793345356564462241, -447056064361781605445303978845095878/31685055747335099251574283631, 187532654827692611333289413775156570013540/373598492316828155275312378293121, -18647798965241132879095442309771897161447428310/4405099822907720778851208252454189711, 6895224933117027439700417449319302420672392842384676/51940532011904935703434596504687350882401}}","{119.97436078564168, 0.3343535698527422, 0.11179230967327257, 37961941/35373, Sqrt[40275086292827/312803439], 40275086292827/312803439, 9202751487656232237778431783/3244165151789322603983303858, -32863348607083384157/(161100345171308*Sqrt[40275086292827]), {37961941/35373, 45294696793/35373, 58332597794479/35373, 79832371325206501/35373, 114960688983345067591/35373, 172878103854251244954613/35373, 269718435328940765703014839/35373, 433982128915432391013505444501/35373, 716252673245849551662719890145671/35373, 1206715281931924705212110698701817333/35373}, {0, 161100345171308/1251249129, -65726697214166768314/44260435440117, 24540670633749952634075818088/521874794274419547, -14530996983789470514810747653366330/55380831293607127908093, 46423381788604382655778356587825685069848848/1958986145348764935492973689, -16543324587471176762683474205294036682778374440758/23098405639807287354397652766999, 33152461958280838117976751491794029285861267181013966524184/2451179708090709526761324513981166881, -98499484561204348551294957645119230743926765868058638388853165290/86705579814292668090128332033055816081613, 2809864057110051143678130350291059221118017275328997501138833083462265632/340781830530108283150234387667253709139432961}}"
"{2.27217045498182, 0.3574466975322332, 0.1277681415766998, 709599/39902, 3*Sqrt[7148174961/1592129702], 64333574649/1592129702, 3976499088469857859067/1379602942372818491067, -2501262597589640/(64333574649*Sqrt[7148174961]), {709599/39902, 14231475/39902, 305717583/39902, 6902760747/39902, 162068340279/39902, 55318929285/562, 97701999990303/39902, 2483765877297627/39902, 64302864826834119/39902, 1690560697399832595/39902}, {0, 64333574649/1592169604, -937973474096115/7941343942351, 11929497265409573577201/2535004047901516816, -217440433197262909396530915/6321983219960395249502, 3283222900312030811955306633585129/4036156391085755059930060864, -179317709386316312045244188523590429625/20131339039637974800166161074416, 1100221920916799537382601026733944177125327841/6426245522877075763809841273530777856, -18249044418408184457295026476720112114236619135235/8013126526682533660235633953013284312816, 409616391476494795669044951856488388146382798812446120409/10231672789365966659543112511780354260799489024}}","{100.64100293209589, 0.2956880637190575, 0.08743143102592539, 45930591/39902, Sqrt[184442402166549/1592129702], 184442402166549/1592129702, 42317788086625871230031463683/11339666572322333083044856467, -925742717283726427796/(61480800722183*Sqrt[184442402166549]), {45930591/39902, 57492396165/39902, 75075841997265/39902, 100767373262075649/39902, 138070781268237413481/39902, 192395506426826584698705/39902, 271983176970322672501700025/39902, 389393124403522873071648265329/39902, 563829979432994698311341100819561/39902, 824781552573745531218400147789889745/39902}, {0, 184442402166549/1592169604, -694307037962794820847/15882687884702, 126953364259877613690094391049/2535004047901516816, -460935110030040832126900407529754595/12643966439920790499004, 140307624051950569109838199736381462110095069/4036156391085755059930060864, -1228555399547156904633013941608194268348941431040197/40262678079275949600332322148832, 185326298543015588300876054023087313885761382298291016250769/6426245522877075763809841273530777856, -432977878999808470128765087730742376377751387146161700796917336715/16026253053365067320471267906026568625632, 265354760364755089677430516116283667566700161829862394007434180068612925989/10231672789365966659543112511780354260799489024}}"
"{1.5715948788882455, 0.27965323431059436, 0.07820593146037619, 389312/19373, (2*Sqrt[1975480807/27800255])/3, 7901923228/250202295, 32688496084955850341/7805048837650742498, (-71031098208902*Sqrt[2/5926442421])/1975480807, {389312/19373, 8435282/19373, 191830904/19373, 4540188530/19373, 111400102832/19373, 2826517008122/19373, 73991200639664/19373, 1993527883558850/19373, 55136756741660432/19373, 1561147874747316362/19373}, {0, 11852884842/375313129, -852373178506824/7270941248117, 588392929529205306138/140859944799770641, -98626239863135512742370000/2728879710605956628093, 45954771293537654379357631079442/52866586633569197756045689, -10985374345305858240225313456110256464/1024184382852136068127873132997, 4370857703959588542438309633511593662739018/19841524048994432047841286205550881, -1236032439583683750892523763074983988892906848880/384389845401169132062829237660137217613, 455931395097627899615796125655835454660627209914029442/7446784474956849595453190821189838316816649}}","{64.41145516522397, 0.2232262900994805, 0.049829976591577424, 25042017/19373, Sqrt[991990544474/11914395], 991990544474/11914395, 1295277344104329513343634453/325472963237765947968055587, -59048139242618983766/(31247702150931*Sqrt[3471966905659]), {25042017/19373, 33982879140/19373, 47624996364024/19373, 68350490774089410/19373, 99970375455349481412/19373, 148535364539577361548930/19373, 223662345385463701571444604/19373, 340687161707470542526134191850/19373, 524158217715445278387297146409252/19373, 813516951656597283748441540655307570/19373}, {0, 31247702150931/375313129, -177144417727856951298/7270941248117, 3885832032312988540030903359/140859944799770641, -48924663543351483923560484235069090/2728879710605956628093, 832246246685934894821307019542136711675551/52866586633569197756045689, -12841960138746464437278261800213406906192577631898/1024184382852136068127873132997, 212455111567396946491774381758180871588495843475668998159/19841524048994432047841286205550881, -3469269892618750766445077489159422957800886995743082006240166770/384389845401169132062829237660137217613, 57778370094203842452696306041409745486653088057826047473927395944444671/7446784474956849595453190821189838316816649}}"
"{1.8697866471147548, 0.30593516146270533, 0.09359632301921159, 797787/39935, Sqrt[29784603778/16273105]/7, 29784603778/797382145, 3657964247994433286123/887122622212451873284, -2069247568921818/(14892301889*Sqrt[14892301889]), {797787/39935, 3485831/7987, 397402647/39935, 9332518603/39935, 224322798207/39935, 157125180977/1141, 137189891994327/39935, 3476790906421723/39935, 89395349592881967/39935, 465885068313625127/7987}, {0, 59569207556/1594804225, -16553980551374544/63688506725375, 14631856991977733144492/2543400516077850625, -8105710117066073579176047672/101570699609568964709375, 1202521502538248093348456887385716/811245177781627321133778125, -4057470895681546514402959733444981061552/161985380873546435347387147109375, 425295000009202159303436582193066195786812804/924126597883582413656843674258984375, -2149877248442077394550366081293719100680841095660584/258334969805366045825702364920727787109375, 1597112013848213719480470754259289883693655304431523106484/10316607019177293040049423943109264178212890625}}","{82.29821668520209, 0.2531584433499525, 0.06408919743937112, 10256266/7987, Sqrt[16853593643727/3254621]/7, 16853593643727/159476429, 397024295248216615393093355/63120804157305585912544562, (-4636742834650671629*Sqrt[30/5617864547909])/5617864547909, {10256266/7987, 70071634982/39935, 98202349601912/39935, 139705643286854762/39935, 40176633491600803696/7987, 291313585824319741246442/39935, 425524929320064742623433232/39935, 625608842358032629297349439962/39935, 185056619383805205398150538423760/7987, 1376214900448589427137003950695832202/39935}, {0, 33707187287454/318960845, -166922742047424178644/2547540269015, 1429287462893579815415136078/20347204128622805, -2263381447596888664780129114093308/32502623875062068707, 97005279090347351321922029416284460014054/1297992284450603713814045, -845138827951070269452776478366050615299089582324/10367064375906971862232777415, 1078039851736675529886090392439962968255738740584381874/11828820452909854894807599030515, -13682100170351750649874063359171481763370737463898995238178892/132267504540347415462759610839412627, 628507758970449764554940288919678751064781907967181125386744101717654/5282102793818774036505305058871943259245}}"
"{1.5991561617282326, 0.30653693815643407, 0.09396489445432149, 743494/43687, (76*Sqrt[4496281/16989])/237, 25970519056/954255141, 500422636041031697561/168616965009514782784, -596061832708365/(493439862064*Sqrt[8992562]), {743494/43687, 13842204/43687, 273545392/43687, 5656911648/43687, 121337484664/43687, 383063142912/6241, 60721746775672/43687, 1402778914718928/43687, 32940446043935704/43687, 783971234156141664/43687}, {0, 51941038112/1908553969, -4768494661666920/83378997243703, 8006762176656507160976/3642578252585652961, -2086230585886388156981379720/159133316120709420907207, 1831905581861930737719215949788192/6952057181365432471173152209, -746589027185506910927057328633660577320/303714522082311648368141500554583, 74070704850180992144524017017939565465600848/1895482332315706997465571104961152503, -259929162091162912920852392975754687513607860897480/579655556563134041187948834037065085789927, 165561917417675000748025804843225102585964640101189799872/25323412299573636857377920712577262402904540849}}","{68.28725748665916, 0.24893376918932003, 0.06196802144280166, 48142015/43687, Sqrt[71808560503741/16989]/237, 71808560503741/954255141, 24980780594310750488058998089/10312938723238863799349990162, (-129477926045101796439*Sqrt[2/71808560503741])/71808560503741, {48142015/43687, 56338744461/43687, 874150146859/553, 87778400210531481/43687, 114864797309147849365/43687, 153918864586873743599601/43687, 210346443723355102096946941/43687, 292231290733400729799680228601/43687, 411665418720340865613464630956165/43687, 586767373857097370689277067647277441/43687}, {0, 143617121007482/1908553969, -517911704180407185756/83378997243703, 49961561188621500976117996178/3642578252585652961, -457529476051234196402552571892349460/159133316120709420907207, 23661008412369882342267465018733867448290682/6952057181365432471173152209, -354078777749738220235669489741375104183022279430316/303714522082311648368141500554583, 1910511524567034885669978378714373521998120460399029624654/1895482332315706997465571104961152503, -262788105677049180489126138228941512215176839533566395354443614340/579655556563134041187948834037065085789927, 8446900544959470819808999840473384629220435523048745062428997681971868682/25323412299573636857377920712577262402904540849}}"
"{2.0179376487465026, 0.32893449452864754, 0.10819790169081686, 269592/14455, Sqrt[5897719157/3198095]/7, 5897719157/156706655, 456891349051274077887/139132365019379162596, (-346054748440473*Sqrt[3/5897719157])/11795438314, {269592/14455, 16716044/43365, 24400836/2891, 8360366348/43365, 65771740012/14455, 4779792376724/43365, 7884503676724/2891, 2978228414484668/43365, 25372789996741212/14455, 1970306260318276004/43365}, {0, 23590876628/626841075, -461406331253964/3020329246375, 609188465401698770516/130976577769051875, -31725358739991663536670772/631088810550548284375, 5547811174648927362588968803228/5473433253904905270384375, -2021221062324435355709214152205936092/131864129475325676139010234375, 229694131628746791910294737578848188874172/816898282099642563681168401953125, -131073857317479206178877155490757534098239208644/27552617558084110935359674917208984375, 102304492305351728082613723949918811764831793106198652/1194819260406317470711872302784767607421875}}","{87.7203076247569, 0.26867580698430127, 0.0721866892586655, 52696573/43365, Sqrt[100226337124273/19188570]/7, 100226337124273/940239930, 50173295716983268358945727/12455447803283848941656266, -1324150507867937826833/(100226337124273*Sqrt[200452674248546]), {52696573/43365, 4577241985/2891, 93259064889913/43365, 6221698052254939/2065, 187524112527839263753/43365, 18290834816036510925081/2891, 407662955614321392251205673/43365, 204464309185981975097830516253/14455, 932558385986598928476269904156553/43365, 13620017906981996233053477399800351/413}, {0, 200452674248546/1880523225, -2648301015735875653666/81548889652125, 53953017327662674575319638434/1178789199921466875, -5643993146537008533793934057326130378/153354580963783233103125, 53555063923974024297272041902814483551174686/1330044280698891980703403125, -3945390035063431723032015812930772771213335179517806/96128950387512417905338460859375, 79436669268951904710046430819878958053813729010736277157594/1786556542951918286770715295071484375, -26115040327208777248891395622264906445966838115081363036664186351146/542318171395769555540684481395424439453125, 138662170017498865196276024888785144941395235555285955848310781364902378726/2613069722508616308446864726190286757431640625}}"
"{2.069847398646067, 0.3479396344831993, 0.12106198924430234, 756783/44263, Sqrt[34666558843/108842717]/3, 34666558843/979584453, 7730219912759432947447/2403540604030362997298, (-1112999256861657*Sqrt[2/34666558843])/34666558843, {756783/44263, 14505425/44263, 299295417/44263, 6552573269/44263, 150841464873/44263, 3624103632845/44263, 90272152631457/44263, 2317191281679509/44263, 60970412211944313/44263, 1637034283464822365/44263}, {0, 69333117686/1959213169, -4451997027446628/86720652499447, 15460439825518865894894/3838516241583022561, -2734712900768867747449158300/169904244401189327617543, 4957151277625389370075916067274406/7520471569929843208335305809, -1494381159783803698866565261928362618308/332878633099804649930545641023767, 1896996216074193138062373440948956658594643614/14734206936896653219875741708634998721, -790698339936973272453306214392034575818849739941100/652180201647856561471359955249310948387623, 808194745006152325051844277618986634176263309181271440726/28867452265539074980406805699200250508481356849}}","{65.43824783720854, 0.24221073458720752, 0.05866603994927468, 49372570/44263, Sqrt[7944671146697/108842717], 7944671146697/108842717, 13756479678000565654741541557/3408361179974630544276529686, -70687843431038074897/(71502040320273*Sqrt[15889342293394]), {49372570/44263, 58302752842/44263, 72024009627262/44263, 92624794813342306/44263, 123585475620936929950/44263, 170521054813895623761682/44263, 242453971988426115081586942/44263, 353909253163228391461955132386/44263, 528346904223579521595491014264030/44263, 803787304550845828038165069026588722/44263}, {0, 143004080640546/1959213169, -424127060586228449382/86720652499447, 82538878068003393928449249342/3838516241583022561, -1140765912350442847895588309915904750/169904244401189327617543, 81952780031626557105541209528290232151615326/7520471569929843208335305809, -2230751269916280283125082388802473753181931207843662/332878633099804649930545641023767, 112764607207855346256297906827444278374644409490071649701582/14734206936896653219875741708634998721, -4068692540439061324309052432530819418156872874970758822108008681230/652180201647856561471359955249310948387623, 182653531337867888725263323661199009988248145637160360314130774684823287806/28867452265539074980406805699200250508481356849}}"
