"{0.8240011930368647, 0.7930195183761746, 0.6288799565255799, 587/448, (3*Sqrt[120331/15673])/8, 1082979/1003072, 788979680695/390947838147, (62486122*Sqrt[5/120331])/1082979, {587/448, 6263/2240, 3095/448, 41663/2240, 23543/448, 342383/2240, 203111/448, 3057983/2240, 1865879/448, 28825103/2240}, {0, 1082979/1003520, 93729183/224788480, 473387808417/201410478080, 8378457628155/4511594708992, 250313989396452159/40423888592568320, 67115375600569526733/9054951044735303680, 22238191242567411946011/1159033733726118871040, 2811371336727870694061451/90868244724127719489536, 120122432777391398172226902939/1628358945456368733252485120}}","{50.53608115717843, 0.8162448083512863, 0.6662555871604281, 84953/1120, Sqrt[4806228111/78365]/4, 4806228111/1253840, 4230025142146816693/2566647628329625369, 53185244561158/(1602076037*Sqrt[4806228111]), {84953/1120, 2683759/280, 318490603/224, 6272458201/28, 40623669867563/1120, 1669920808299199/280, 221972917557584203/224, 2323626400075979333/14, 31340228426604137730563/1120, 1328456839162844420903089/280}, {0, 4806228111/1254400, 79777866841737/702464000, 38070226279321350237/1573519360000, 585990455243123602518393/440585420800000, 73685226361799163682922272431/394764537036800000, 15000069215044172974057022955907131/1105340703703040000000, 569842282315336275905353204062710455359/353709025184972800000000, 47118175064092751638278157140657742990180953/346634844681273344000000000, 46368018295369151727803940280838449640453184517959/3105848208344209162240000000000}}"
"{0.6719199226763332, 0.917394159333237, 0.8416120435787366, 883/1106, Sqrt[218633/407561], 218633/407561, 274316829527/143401166067, 59034790/(218633*Sqrt[655899]), {883/1106, 649/553, 152/79, 1894/553, 3554/553, 982/79, 13514/553, 26794/553, 7622/79, 106474/553}, {0, 655899/1223236, 88552185/676449508, 822950488581/1496306311696, 142282271809245/413728695183944, 1218289701074067519/1830335747493768256, 605474363789311723395/1012175668364053845568, 281384424297843734143023/319847511203041015199488, 287440598265593562336607845/309532428966742942459304512, 3337031030360802589980184223139/2738742931497741554879926322176}}","{20.254876482592714, 0.6625179762587441, 0.4389300688659818, 102075/2212, Sqrt[1523759673/407561]/2, 1523759673/1630244, 12831423113446567895/6965530623183200787, -8432765970458/(4571279019*Sqrt[507919891]), {102075/2212, 6776937/2212, 498287379/2212, 39036932745/2212, 3218527388715/2212, 39606237139431/316, 24793880829384339/2212, 2288152330954171065/2212, 216692604525953870715/2212, 20953970800993923459297/2212}, {0, 4571279019/4892944, -12649148955687/5411596064, 38494269340339703685/23940900987136, 86128600138966331105685/13239318245886208, 417794395237418313113970165519/117141487839601168384, 7221771645213851782092921157370163/129558485550598892232704, 757070716974138815582618394576435541935/81880962867978499891068928, 41098998328742300163546759920251365617504205/158480603630972386539163910144, 75090505116788174589361405894041898791943267412019/2804472761853687352197044553908224}}"
"{0.8643728327976788, 1.4175471082933035, 2.009439804230707, 1047/2434, Sqrt[2201861/5921922], 2201861/5921922, 15371224273961/4848191863321, 3613129452/(2201861*Sqrt[2201861]), {1047/2434, 1355/2434, 1971/2434, 3203/2434, 5667/2434, 10595/2434, 20451/2434, 40163/2434, 79587/2434, 158435/2434}, {0, 2201861/5924356, 903282363/3604970626, 15371224273961/35097994014736, 6536866567310295/10678564678983428, 199903180898841751661/207933011429165310016, 188627188950982795205913/126527237454647091144736, 2879931052197114417732621521/1231869183858444079385149696, 686852769759972855510873823695/187398099594465805576465897504, 41982051692308254670956314369560661/7298031590606876332369887912395776}}","{19.167632328760252, 0.8391541522912227, 0.7041796913076006, 66253/2434, Sqrt[3089698681/5921922], 3089698681/5921922, 18934080138196352497/9546237939373139761, 89339879852208/(3089698681*Sqrt[3089698681]), {66253/2434, 3072785/2434, 167825869/2434, 9934216337/2434, 616502405773/2434, 39434753996225/2434, 2574830440393069/2434, 170596847506682417/2434, 11426081158713334093/2434, 771657156100529359265/2434}, {0, 3089698681/5924356, 11167484981526/1802485313, 18934080138196352497/35097994014736, 36951159445098244748145/2669641169745857, 155001054034495001000490985321/207933011429165310016, 819703791786706948879995530669733/31631809363661772786184, 1471110401630261301254611847247931394017/1231869183858444079385149696, 2200532785160081189631589033981490262386205/46849524898616451394116474376, 15012023363874030540514475217319883713996082838361/7298031590606876332369887912395776}}"
"{0.9974882260596546, 1.2232057631851976, 1.4962323390894816, 2/3, Sqrt[2118/65]/7, 2118/3185, 228861/124609, (587*Sqrt[59/353])/353, {2/3, 589/531, 353/177, 1999/531, 431/59, 7639/531, 5053/177, 30199/531, 20093/177, 120439/531}, {0, 353/531, 587/1593, 431/531, 12335/14337, 55583/43011, 23303/14337, 863999/387099, 3405695/1161297, 169423/43011}}","{34.61123510856154, 0.9592271765862863, 0.9201167763016985, 119845/3186, Sqrt[13211327357/23010]/21, 13211327357/10147410, 278441955550116151449/174539170533816605449, 701415956474156/(13211327357*Sqrt[13211327357]), {119845/3186, 961643/354, 706624831/3186, 20196881653/1062, 5352537376375/3186, 161130170105669/1062, 44446031242407751/3186, 461056756812500951/354, 392559887499377993335/3186, 12522902245196350018309/1062}, {0, 13211327357/10150596, 175353989118539/8084949714, 92813985183372050483/34344866385072, 3971607961370545884624575/41033529113564772, 7855990773643780592177678326357/1045862590046538908736, 104759766916108438182553593649570163/277676517657356080269408, 268843544557563758002170699569519932996529/10616128623076037660860006656, 3112265590047864325599252757267385930405802215/2113936612070015999218748825376, 1138918895232268364980053476178130330140909008208773/11973336970764570619574993346929664}}"
"{0.7793117086163106, 1.0098206084619852, 1.019737661274534, 94/123, Sqrt[252218/423489], 252218/423489, 45805555446/15903479881, (8574580*Sqrt[14/126109])/126109, {94/123, 677/574, 1843/861, 2557/574, 8833/861, 14577/574, 8149/123, 103157/574, 432133/861, 821977/574}, {0, 126109/211806, 612470/1860867, 155801209/152591094, 298957919290/197071397901, 22929070979987/6925651983378, 943179560961530/141975865659249, 10575664431776440189/733447321995680334, 201801503681163493190/6443858614676334363, 12183693663268592095243/176132135467819805922}}","{32.75072395508425, 0.840104389896376, 0.7057753859231622, 159815/3444, (5*Sqrt[65530393/269493])/2, 1638259825/1077972, 655969180403514457509/324751325759292705625, 1452120388842562/(90104290375*Sqrt[720834323]), {159815/3444, 12648575/3444, 1194990017/3444, 122355511931/3444, 13108659437465/3444, 206605465835885/492, 162914099590437977/3444, 18641984253794043851/3444, 2159683900384488382265/3444, 252719833837371104669915/3444}, {0, 18020858075/11861136, 726060194421281/20424876192, 218656393467838152503/46895515736832, 27332526481073729699467085/121131117148237056, 33051239462276875820982923423455/1668702269834113683456, 1209383554894332629463146125702161977/957835102884781254303744, 281026471721705621231689753488622870186607/2827529223715874262704652288, 60185044291196103649920165715374874451622273125/8520759315667787090660469669888, 14129006713454363406756062759453194039542023614231115/26084884518364318880208584482750464}}"
"{0.7046892625822694, 0.9572591332358843, 0.9163450481635165, 283/368, (3*Sqrt[10481/10879])/4, 94329/174064, 54035359591/16148150067, 44832002/(220101*Sqrt[73367]), {283/368, 417/368, 2213/1104, 1537/368, 10829/1104, 399/16, 73733/1104, 68177/368, 581309/1104, 560137/368}, {0, 73367/135424, 22416001/74754048, 54035359591/55018979328, 7725660021865/5061746098176, 25378942180660841/7450890256515072, 3186546414272273297/456987935732924416, 5135569224401427264537/336343120699432370176, 1547440882176309837619705/46415350656521667084288, 10080595781978890906209111181/136646792332799787896143872}}","{21.83027512420912, 0.7180800885815098, 0.5156390136172291, 70109/1656, Sqrt[2533740695/76153]/6, 2533740695/2741508, 4004851298569674537/1283968381899816605, 79457206471594/(2533740695*Sqrt[2533740695]), {70109/1656, 1124549/414, 348963833/1656, 3886296325/207, 3049254040049/1656, 39789801576352/207, 34565407409484473/1656, 481116924369770125/207, 435795422605444373249/1656, 6240356338452182081242/207}, {0, 2533740695/2742336, 39728603235797/2270654208, 6674752164282790895/2506802245632, 395367919910430551365085/3113448389074944, 238046541598712180561793013795/20623482129232429056, 4272947684572422926722950699246629/5692081067668150419456, 3380145678910919315270187905418822876185/56556517488350742567714816, 50774964890098288098939860956349560798505645/11707199120088603711516966912, 5786851778726455107171875520265971069437136308855/17232997104770424663352975294464}}"
"{0.6766803726397056, 0.7693439988181563, 0.5918901885175113, 1237/1082, Sqrt[2716239/3511090], 2716239/3511090, 2069497741929/819772700569, 379546468/(905413*Sqrt[905413]), {1237/1082, 2251/1082, 4811/1082, 11527/1082, 29747/1082, 80551/1082, 225251/1082, 643927/1082, 1869107/1082, 5482951/1082}, {0, 905413/1170724, 94886617/316680842, 2069497741929/1370594684176, 266171416571605/185372931034804, 6401123525314294253/1604588091037263424, 2469132273608424134067/434041078625579756192, 23201366474124171706774609/1878529788291509184798976, 2634322609978325204840514445/127035576933213308622030752, 89913245403121043469065754924693/2199239907867788798864596378624}}","{28.690482458783855, 0.671663143407533, 0.4511313782120882, 206435/3246, Sqrt[19219225577/10533270], 19219225577/10533270, 674636697863606685777/369378631779610982929, 755637361981216/(19219225577*Sqrt[19219225577]), {206435/3246, 6349829/1082, 2036300411/3246, 78250695749/1082, 28179588935195/3246, 1153841766270629/1082, 431319026229313451/3246, 18088044416414850629/1082, 6875014257484519091195/3246, 291925230310794724528229/1082}, {0, 19219225577/10536516, 94454670247652/4275191367, 224878899287868895259/37006056472752, 1387781284984701384087760/11261405560364343, 27261239912631397528969940750137/1169744718366165036096, 24519450567759876495491453658374711/39551993289755955282996, 1172475384486238452918209453050661537573537/12325033940980591761466081536, 478552510886041980103034328139249836101442115/156277578798527347100464455726, 5826360285701048784723735423041834604232261324181633/14429213035520562309350616840152064}}"
"{1.1074390772760339, 1.367922117358388, 1.8712109191582553, 1840/3109, Sqrt[3166567/4831386], 3166567/4831386, 68272562723971/20054293130978, (4646351106*Sqrt[2/3166567])/3166567, {1840/3109, 3126/3109, 6184/3109, 13758/3109, 33280/3109, 85446/3109, 229144/3109, 634638/3109, 1799920/3109, 5193366/3109}, {0, 6333134/9665881, 18585404424/30051224029, 136545125447942/93429255506161, 808269572347267680/290471555368654549, 5518782019502611358654/903076065641146992841, 38282767986869388219646584/2807663488078326000742669, 274676088068350182485060425142/8729025784435515536308957921, 2001783336370248419704321207016400/27138541163810017802384550176389, 14752323660502400681852491306890171374/84373724478285345347613566498393401}}","{31.8666513221618, 0.9189083314861105, 0.8443925216745876, 117331/3109, Sqrt[5810322187/4831386], 5810322187/4831386, 95717602369133340817/67519687833488925938, 103184390743947/(5810322187*Sqrt[11620644374]), {117331/3109, 8165715/3109, 611635807/3109, 47840491755/3109, 3855442537351/3109, 317576451720675/3109, 26594052750395407/3109, 2255549506931819355/3109, 193238209925636825431/3109, 16690680361437577490835/3109}, {0, 11620644374/9665881, 206368781487894/30051224029, 191435204738266681634/93429255506161, 9556609222494868514099910/290471555368654549, 3677529579120449541750855851834/903076065641146992841, 309314825131972121265144552110952654/2807663488078326000742669, 79056830844513348171757489087957235780354/8729025784435515536308957921, 8965526629563453974191598712337915060330750710/27138541163810017802384550176389, 1855826114453198027933865302431702739277215756862794/84373724478285345347613566498393401}}"
"{1.2993153751462883, 0.8915909820519359, 0.7949344792763354, 1033/632, Sqrt[1413329/2054]/18, 1413329/665496, 16412413765015/5992496586723, (330531026*Sqrt[15/1413329])/1413329, {1033/632, 15151/3160, 54143/3160, 43559/632, 188035/632, 4240651/3160, 19681703/3160, 18626183/632, 89338579/632, 2163531451/3160}, {0, 4239987/1997120, 1487389617/631089920, 9847448259009/797697658880, 738534456315045/25207246020608, 34332970533597722607/318619589700485120, 32726571960240442883907/100683790345353297920, 140606741416507762588929789/127264310996526568570880, 7210080099760923159540616053/2010776113745119783419904, 610959403518838894835069504110827/50832420155476628124855173120}}","{48.791168984223006, 0.780674871725649, 0.6094532553438585, 252981/3160, Sqrt[4332476791/30810]/6, 4332476791/1109160, 1185672071423386747039/506799588902948757387, 226893633009446/(4332476791*Sqrt[4332476791]), {252981/3160, 32592303/3160, 5198454099/3160, 913499297787/3160, 168391567495371/3160, 31888502524308363/3160, 6143669834356836699/3160, 1198040371787980967787/3160, 235740510107225262047691/3160, 46713974493510218128822923/3160}, {0, 38992291119/9985600, 3063064045627521/15777248000, 3557016214270160241117/99712207360000, 255358877296387469973273201/78772643814400000, 88229384190581485224024418311759/199137243562803200000, 77242319176557662705827684017253830243/1573184224146145280000000, 61885170464445918150677420540810198930560953/9942524296603638169600000000, 2909960527963078560082038673719521670296393782161/3927297097158437076992000000000, 9174603612855749278238386486326785472289393116161852391/99282070616165289306357760000000000}}"
"{0.655347786681771, 1.0728521621903502, 1.1510117619165094, 1933/3395, Sqrt[2149738/5761315], 2149738/5761315, 5561563069759/2310686734322, 2565698157/(4299476*Sqrt[1074869]), {1933/3395, 2367/3395, 647/679, 4971/3395, 8443/3395, 15387/3395, 5855/679, 57051/3395, 112603/3395, 223707/3395}, {0, 4299476/11526025, 5131396314/39130854875, 44492504558072/132849252300625, 162369449567472522/451023211560621875, 173847865629197829376/306244760649662253125, 4032082402862433868593042/5198504812028016746796875, 2843005186363463212437870824/2521274833833588122196484375, 95973506135591556748511946379194/59918096426055221723999451171875, 467362799822117487051569378284622384/203421937366457477752978136728515625}}","{18.910059741335637, 0.7597573223282915, 0.5772311888314554, 22244/679, Sqrt[713818221/1152263], 713818221/1152263, 282970534556504425/113230322807023298, (1146883703117*Sqrt[10/713818221])/237939407, {22244/679, 820874/485, 355852948/3395, 24615093974/3395, 371085925412/679, 150451437268598/3395, 12972204400489828/3395, 167885766672964922/485, 22122343598107276484/679, 10713641846429372733878/3395}, {0, 1427636442/2305205, 13762604437404/1565234195, 203738784880683186/212558803681, 5726772314566163356284/144327427699399, 1454061650105993464830186042/489991617039459605, 60229981584209427269554195296204/332704307969793071795, 82579546912638921266094013419238590/6454463574613985592823, 26859509473673915619096694843234256169468/30678065370140273522687719, 6481155608406381903950653601060393606228854842/104152031931626228609524806005}}"
