"{2.4499854233751663, 0.415061739998827, 0.17227624801085387, 284283/19990, Sqrt[13922122741/44397790]/3, 13922122741/399580110, 531132419953446125257/193825501615469353081, -1011007964639196/(13922122741*Sqrt[13922122741]), {284283/19990, 4739317/19990, 84677931/19990, 1585338373/19990, 30725473323/19990, 611768971237/19990, 12449292694971/19990, 257968340268613/19990, 5428212836255883/19990, 115742897506206757/19990}, {0, 13922122741/399600100, -252751991159799/1997001499750, 531132419953446125257/159680239920010000, -10873145065917165084707691/399000999500124987500, 6006202015405593159115968906521/12761647968011997600200000, -1663203791398657468393893150697688157/318881678600699790034997500000, 2003127476961850818571468023922427320653073/25497779020911955211198400100000000, -31318520542252574237125702070123408422607821971/31856287664251874041991001124937500000, 143540924834365818597551017389446207998948501176562309/10188915046534319393590401799800010000000000}}","{64.852961244758, 0.26401476170760074, 0.06970379439952121, 9299427/9995, Sqrt[12055273527422/22198895]/3, 12055273527422/199790055, 239079907297909959639492187/36332404955240417646491521, -27346410485072840424/(6027636763711*Sqrt[6027636763711]), {9299427/9995, 9255325592/9995, 9459683584314/9995, 9842886133576082/9995, 10389745478691528942/9995, 11102951580650632017122/9995, 11993559785603658258895854/9995, 13078286899063152373133853482/9995, 14378890926893721301648282801182/9995, 15922300108369848706909777779920402/9995}, {0, 6027636763711/99900025, -27346410485072840424/998500749875, 239079907297909959639492187/9980014995000625, -1799884069641502975532976290500572/99750249875031246875, 2945884578261343874769777546642713269931/199400749500187462503125, -121672751083526620995435256205246730143471204712/9965052456271868438593671875, 1030028197335047799475561342988594794916862586769262163/99600699300437325043743750390625, -8851369605067554458510695065500692880609501229512656604833524/995508989507871063812218785154296875, 77074492424380054947184219374170190190859382493198959678510181790959/9950112350131171282803126757617197265625}}"
"{2.390974625338754, 0.37812124445395656, 0.14297567550740878, 367955/22003, Sqrt[9678361522/242055003], 9678361522/242055003, 251345990922969476423/93670681750530156484, 50858632569567/(9678361522*Sqrt[4839180761]), {367955/22003, 7033023/22003, 147456467/22003, 3319437951/22003, 79080951155/22003, 1971933501663/22003, 51024595464227/22003, 1360927219693311/22003, 37225270590683795/22003, 1040134749424431903/22003}, {0, 19356723044/484132009, 203434530278268/10652356594027, 1005383963691877905692/234383802138376081, 22228258047629329387870380/5157146798450688910243, 71846180371764804382019503529084/113472701006310508092076729, 3194951130421272314183245988704267068/2496739840241850109549964268187, 6077453398079939034235783818495946587201212/54935766704841427960427863792918561, 476888768201754586644390371738535557775652824780/1208751674806625939413294287035587097683, 575056941243108793053187848976022222868605613159040124/26596163100770190544910714197644022910319049}}","{84.33614317186837, 0.27570409097703014, 0.0760127457814705, 24412329/22003, 2*Sqrt[1887443104367/80685001], 7549772417468/80685001, 27399130057760173722736711/14249765888890152217882756, -2416246211332678757/(7549772417468*Sqrt[11324658626202]), {24412329/22003, 29144227683/22003, 36843992814189/22003, 48652347001544307/22003, 66384890897816007069/22003, 92836374377791193481363/22003, 132261610584003491417810589/22003, 191118807673037658520668039027/22003, 279210304787945986247002547498589/22003, 411429795678006058193457949119641043/22003}, {0, 45298634504808/484132009, -28994954535992145084/10652356594027, 3945474728317465016074086384/234383802138376081, -10202502737139258493524545407860420/5157146798450688910243, 432671303423960651299638950521945924206408/113472701006310508092076729, -2147659383620667644556801133246993449804812890284/2496739840241850109549964268187, 54404091881166007480766402842253111551319414450441455584/54935766704841427960427863792918561, -398171445028889334909884066463051732388312649898306179140300500/1208751674806625939413294287035587097683, 7604151351973620489510152980563755521854708597249060126721779826913208/26596163100770190544910714197644022910319049}}"
"{3.133190674348541, 0.49229347806976964, 0.24235286855003077, 5223/404, Sqrt[81536893/2012930], 81536893/2012930, 76755701792573951/19944794760280347, (146975563022*Sqrt[37/244610679])/81536893, {5223/404, 3103863/14948, 14621064/3737, 1258848561/14948, 7536055584/3737, 21118739769/404, 5353012407789/3737, 609296218805841/14948, 4446579078817494/3737, 528421762978432293/14948}, {0, 244610679/6038992, 220463344533/1219876384, 6223435280478969/985660118272, 6969197900618770305/99551671945472, 251262953937637880318379/160875501863882752, 766780899453392835033839943/32496851376504315904, 12145597571552372902111197332109/26257455912215487250432, 10442217366922093231474494928068825/1326001523566882106146816, 637134445941110533288579594026010302879/4285636924168162967066509312}}","{144.09061839815536, 0.4060527970409597, 0.16487887398478682, 26126653/29896, Sqrt[112542884036639/223435230]/2, 112542884036639/893740920, 4324797456839360022893578331/1809414392469196207870630903, 13687084760287824882/(112542884036639*Sqrt[112542884036639]), {26126653/29896, 26597032413/29896, 29838632853235/29896, 35874822675942033/29896, 45294581796162559243/29896, 59149324591850656379553/29896, 79036864704640308810040795/29896, 107289727334476158651802367073/29896, 147270839023471111350755604113803/29896, 203810527819411177098789363718935393/29896}, {0, 112542884036639/893770816, 6843542380143912441/13360086157568, 30273582197875520160255048317/798826271533305856, -27569006369451521467180002107763975/5970427553439927967744, 10381784839719572899211420222729677517904539/713967608550560346094698496, -44377216479536723613457728778772803501125374067669/10672387812613776053423553118208, 4233343516151065139642961658344496461476674768621079337977/638123412091802897786301088043892736, -7093735572739301814066062942459089523815638108127042396297688775/2384667190987067429027407166020027154432, 1971762894834243017776333696306901340414253649716832460961855997973244439/570336082733994942865626917082677854471192576}}"
"{1.3917917318814503, 0.3074534932645686, 0.09452765052058613, 5168/351, Sqrt[39131119/212173]/3, 39131119/1909557, 10041854486003139/3062488948384322, (-7647974959*Sqrt[31/78262238])/39131119, {5168/351, 7745446/32643, 1434046/351, 2427160210/32643, 5150880686/3627, 923926178146/32643, 6372176286986/10881, 408653347796290/32643, 2995051431628138/10881, 202363964492421346/32643}, {0, 78262238/3819231, -15295949918/1340550081, 215953859914046/156844359477, -412679879902529110/165157110529281, 8252431587722968096138/57970145795777631, -3336639523847472700271666/6782507058105982827, 126880966611981424485811592618/7141979932185599916831, -222714499217185453182594723012470/2506834956197145570807681, 237624927848573293499117142086391482/97766563291688677261499559}}","{27.726722091118575, 0.16675640755700277, 0.027807699461317212, 3616438/3627, Sqrt[181837649443/6577363], 181837649443/6577363, 376223041681489797362769/66129861509910716420498, -103553454395328569/(181837649443*Sqrt[363675298886]), {3616438/3627, 11118526970/10881, 11638780447366/10881, 12408091534828082/10881, 1494442637891010686/1209, 14806310164861453295210/10881, 16536014937250326037025366/10881, 18716701676078093676069996962/10881, 21447982209929318454931503590014/10881, 24856364041202168563432044386769050/10881}, {0, 363675298886/13155129, -207106908790657138/47713652883, 250815361120993198241846/57685806335547, -1250410997905914045504513807410/627679258737086907, 3098134617850176606082725916802772586/2276592671439414211689, -2263525766118697464726166320558113603351086/2752400539770251781932001, 16268978265768685783886719661439820804669059013538/29948870273240109639202102881, -38540871351741770060406277919658781739911689948350104450/108624552481041877661386027149387, 10397190689413722178194699104518155536225537194086014847958154/43775694649859876697538568941202961}}"
"{2.7572526924016767, 0.4235887551938397, 0.17942743352666665, 541055/35209, Sqrt[4377015593/11478134]/3, 4377015593/103303206, 597549646797122632919/229899186016381699788, -168807208353745/(4377015593*Sqrt[13131046779]), {541055/35209, 9806149/35209, 193270835/35209, 4040428357/35209, 644585515/257, 14580553757/257, 46419425123075/35209, 1102151011595077/35209, 26627955533698115/35209, 652582050319912069/35209}, {0, 52524187116/1239673681, -4051373000489880/43647670634329, 7170595761565471595028/1536790835364089761, -1386348392777294960041224720/54108868522334236395049, 1327455854948684972769062561704716/1905119151802866129233280241, -386067316522730747486499540986179377960/67077340215827113544174564005369, 282028817555234118545528046450732038681849988/2361726071659056840776842224065037121, -102362406676609324180026216010929347797931598587520/83154013257043732306911837867105891993289, 64841684631056799537127629657449034450640669861883696316/2927769652767252770794058899462931351191712401}}","{130.99726020649382, 0.3573413461305756, 0.12769283765441183, 36120135/35209, Sqrt[13882628014129/11478134]/3, 13882628014129/103303206, 1168389274143709592733888893/385454721157358604447257282, -208750174669100740691/(55530512056516*Sqrt[41647884042387]), {36120135/35209, 41786352597/35209, 51565239768849/35209, 66656170657311489/35209, 89326121364159865785/35209, 123125882448368977410417/35209, 173446825469908104949255689/35209, 248421460117057136364093856689/35209, 360306725900653497818729694266745/35209, 527589996723425147797413535968543537/35209}, {0, 166591536169548/1239673681, -1252501048014604444146/43647670634329, 84124027738347090676840000296/1536790835364089761, -1563865322727551313668648135067403290/54108868522334236395049, 61108323669528253355877030242165129815013208/1905119151802866129233280241, -1602710530512196808431139755614627310850705188633386/67077340215827113544174564005369, 54130949651564651006320192474061803979509930976828726787096/2361726071659056840776842224065037121, -1621632945262235536756834865175460230261015047622716863044994999770/83154013257043732306911837867105891993289, 53028345577748362017790377165057340525062069452390107982826884381966972568/2927769652767252770794058899462931351191712401}}"
"{1.0386633535923868, 0.2538432410969, 0.0644363910505789, 110207/6837, 4*Sqrt[5148674/4920361], 82378784/4920361, 202638706460629371/76557541351501088, -1295591559919/(1565196896*Sqrt[48912403]), {110207/6837, 5672743/20511, 34114777/6837, 1924556767/20511, 4166770799/2279, 754350439363/20511, 5209523148857/6837, 333001581847927/20511, 2429827144296997/6837, 163773713737988683/20511}, {0, 782598448/46744569, -2591183119838/319592618253, 180123294631670552/242783858999529, 2785830197068462385410/14939219195818017957, 5319189598228963853123231008/102139441641807788772009, 338253611759995052117254929454/2873775154341727785326031, 22937918333622871073627755421785942888/4774464177446957466990599969121, 716783389476797238207961717568493806288050/32643011581204848201814731988880277, 4276208858121724394103765765982729389125074384/8265935932618427672437308244739794587}}","{29.404272199020127, 0.16964128348335603, 0.028778165061880363, 6985748/6837, Sqrt[165218782186/5499227], 165218782186/5499227, 4066025524550449283166651/1972226022562549815313561, -823867289463198317/(1404359648581*Sqrt[1404359648581]), {6985748/6837, 22029414115/20511, 7905022274231/6837, 26037079418439397/20511, 9683454348444938683/6837, 763749507280369707415/477, 4169885733793559322936617/2279, 43269473507627443674279559117/20511, 16753604551665998566873933392683/6837, 58751027362251787732428376036704925/20511}, {0, 1404359648581/46744569, -823867289463198317/319592618253, 451780613838938809240739/242783858999529, -5282139961634139854622853242785/14939219195818017957, 16620373458883305920596570527760562851/102139441641807788772009, -1115988822004089380504694398903432919712051/25863976389075550067934279, 81643894011429490428173022333464946335723861617171/4774464177446957466990599969121, -173167017446860826736247853766076338308452579811411971025/32643011581204848201814731988880277, 16501441062980194404341778903686237804286652714656020091358873/8265935932618427672437308244739794587}}"
"{3.2476015512680703, 0.43344634940984667, 0.18787573781672287, 158045/9143, Sqrt[18770694302/334368653], 18770694302/334368653, 207639781499250800510/88084741144783816801, (-386141592435972*Sqrt[2/9385347151])/9385347151, {158045/9143, 6490407/18286, 143061487/18286, 3289407885/18286, 77929501135/18286, 1890293892297/18286, 46770195985147/18286, 1177379485577085/18286, 30097885682117815/18286, 780088182163657137/18286}, {0, 9385347151/167188898, -193070796217986/764304047207, 103819890749625400255/13976063807227202, -4365950987097468640071120/63891575694739153943, 1639999903317605432984081954371/1168321353154000169001698, -92924563511955517937880429261687906/5340981065943511772591262407, 30847501176668631544279420614438264728215/97665179771843056273603824374402, -2014137229139839185849127857081584718321952980/446476369326980531754779883127578743, 636341765087520861360803565600769780154415123433291/8164266889513166003667904942870904894498}}","{140.94976442543918, 0.35822906754866174, 0.12832806483678366, 40169037/36572, Sqrt[207058283993123/334368653]/2, 207058283993123/1337474612, 126424762098739603176180080981/42873132970176776361911293129, -3029077677271661355834/(207058283993123*Sqrt[207058283993123]), {40169037/36572, 49781521861/36572, 64850096375883/36572, 86841013764907609/36572, 118365086779022407347/36572, 163348793605651636545001/36572, 227531561578600823829784323/36572, 319253690597668901793294851689/36572, 450629854402018542225536769698547/36572, 15592147081486770031910212180979201/892}, {0, 207058283993123/1337511184, -1514538838635830677917/24457729510624, 126424762098739603176180080981/1788936167325081856, -888741192308699428987061732308948785/16356243377853223409408, 123322302521241499461376935537598026206749463/2392722131259392346115477504, -2033560234967122663176352772845623830005221305471247/43753316892209248441067621638144, 140650649123903599542087839623206408483273771984315518957801/3200292610763753267973450117100404736, -608397989741832693133081129053029314735803647758379523424144480665/14630137670106498064540627210324500250624, 171081177469621212966471930605351133897779000704245250043141951143609430603/4280427158969078777731038546687900985326567424}}"
"{2.770776986088904, 0.4168558078856109, 0.17376876456796533, 590626/37041, Sqrt[3030784903/17149983]/2, 3030784903/68599932, 1141495676109925905603/459282856412635970450, (-78117988200629*Sqrt[5/3030784903])/12123139612, {590626/37041, 11054096/37041, 225599926/37041, 4888941560/37041, 110732205766/37041, 2593589784056/37041, 62355667099846/37041, 1530725607655640/37041, 38220142358487046/37041, 967884735317343416/37041}, {0, 60615698060/1372035681, -3905899410031450/50821573659921, 3043988469626469081608/627493969979044587, -1652311744608009332705346170/69729012425981371641201, 1921512407668046437252713398994640/2582832349270775986961726241, -187643879976220621287070804234933627750/31890231016446271111016433897627, 478376213888829000724771218312764317863718904/3543738141240558984669479184006005121, -180102671565217393436362611059123656588869550200970/131263604489691545351142178454766435686961, 14469660714666230299817103442207245418384842010727499680/540237241544740503483517492460333727142302489}}","{84.22886189112695, 0.2875420628971084, 0.08268043793512463, 37734697/37041, Sqrt[29431526390399/85749915]/2, 29431526390399/342999660, 602827722958804476532440927/123744963666964684308482743, -816493088079720926099/(117726105561596*Sqrt[29431526390399]), {37734697/37041, 13873216735/12347, 47684476573831/37041, 18721277309540155/12347, 67663301486178156607/37041, 27698239970257344334315/12347, 103743926958139682297009311/37041, 43798899714363272919776645995/12347, 168523904812280217647359954367647/37041, 72848061243769857983939273373457195/12347}, {0, 117726105561596/1372035681, -1632986176159441852198/50821573659921, 22505568323795367123877794608/627493969979044587, -1874093390573120395290224542655082230/69729012425981371641201, 63833910001586545486863083472790871882262376/2582832349270775986961726241, -680983900174074627309364649406729940436784108935866/31890231016446271111016433897627, 68271054090719147060803025810352932428446638144480283257744/3543738141240558984669479184006005121, -2265188222155923511443592790354745392221478326847425462239518250310/131263604489691545351142178454766435686961, 8450774711813211590503766317247156189246976836666123837429952601929352184/540237241544740503483517492460333727142302489}}"
"{1.3727225263068448, 0.27377321133348353, 0.07495177124384823, 178001/9719, Sqrt[9498950066/15113045]/5, 9498950066/377826125, 58598849051483718674/22557513089090351089, (86454106490130*Sqrt[2/4749475033])/4749475033, {178001/9719, 7008765/19438, 147179071/19438, 3269503023/19438, 76225805707/19438, 1851841129335/19438, 46590487017091/19438, 1207510759489623/19438, 32095179058344427/19438, 871542621768063255/19438}, {0, 4749475033/188917922, 43227053245065/918046641959, 29299424525741859337/17844990626399042, 701180847935518305894015/86717731948986144599, 277365815865020409064361569333/1685619273624392678715362, 10232624915763180070493980686397485/8191266860177736222217301639, 3223865272813897776221560608396333355537/159221845228134836687459909258882, 147539306945500294823699127434580305109299115/773738556886121238882711429043537079, 41574389126041831274551660435617889552742905297933/15039930068752424641402144757748273741602}}","{48.852620249492226, 0.2048426048137871, 0.04196049274689736, 45261491/38876, Sqrt[17191632406847/3022609]/10, 17191632406847/302260900, 16063633220800556221471079269/7388805620303799353312035225, 248162111199169737474/(85958162034235*Sqrt[85958162034235]), {45261491/38876, 54906902191/38876, 69238238098775/38876, 90448998030733351/38876, 121906097399398512311/38876, 168781011957971968519591/38876, 239031559907138041328638775/38876, 344930622376241806287186440071/38876, 505449259889774749784604810720311/38876, 749976147212196934054023622894965991/38876}, {0, 85958162034235/1511343376, 124081055599584868737/29377492542688, 16063633220800556221471079269/2284158800179077376, 19677403088633262322750896379325325/22199739378940453017344, 3655460827365156981634611410447604929121535/3452148272382756206009061376, 10870040083612403300525606170400761877110044797067/67102858118576015132404135026688, 898736770523220936765866924234872010164644877614299927689/5217381424435522328574686306595045376, 732110990215634536000314953235395667634936893098326067474879205/25353865032044420755708688106898623004672, 230946384106432678065140097097734838234926751765823657156201255731752835/7885254855886071210391447670750326943437029376}}"
"{2.3725099478248324, 0.36120752401827916, 0.13047087540741573, 762664/41941, Sqrt[18971851813/48861265]/3, 18971851813/439751385, 943563785228598400717/359931161214431386969, -4002261126119685/(75887407252*Sqrt[18971851813]), {762664/41941, 15677828/41941, 346342918/41941, 8049267920/41941, 194637070414/41941, 4863773038928/41941, 125014792239358/41941, 3293310186536480/41941, 88655840668900174/41941, 2432656781496961328/41941}, {0, 75887407252/1759047481, -8004522252239370/73776210400621, 15097020563657574411472/3094248040412445361, -3426122319921749018876211090/129775857062938370885701, 4269962416753435429494398209217392/5442929221076698213317185641, -1401724764886737187589454161853763188690/228281894461177799764736082969181, 1440332619758245313863129502144988204664002592/9574370935596258099932796055810420321, -598194611698083491959046174366121144384201743556210/401558691409842660969281399376744838683061, 544838322661457787384928453385051159993607777882863375632/16841773076420211043712631171260055279206261401}}","{90.96786284426757, 0.2758914974280752, 0.07611611835310564, 50124510/41941, Sqrt[47808659490307/48861265]/3, 47808659490307/439751385, 29373732905044206366737867701/9142671689040486308107816996, -610434856723646496891/(95617318980614*Sqrt[47808659490307]), {50124510/41941, 64464393808/41941, 86553115892196/41941, 119594684710197364/41941, 168786823358160541860/41941, 242238337311548964195628/41941, 352506546530219671536535836/41941, 519043526143834649794283056564/41941, 772051623873407475841015267303860/41941, 1158554307706937315501130289904005948/41941}, {0, 191234637961228/1759047481, -2441739426894585987564/73776210400621, 117494931620176825466951470804/3094248040412445361, -3074605999874231059319821864599934740/129775857062938370885701, 115991105067533298028225477591019377502253628/5442929221076698213317185641, -3878867318612917836137632477334723415966123909411084/228281894461177799764736082969181, 143846931756304652655827509945342921918512199984520235026404/9574370935596258099932796055810420321, -5268949460013972292436657359301612698169743097592065366711980608900/401558691409842660969281399376744838683061, 199645243450281577692417349560415546878141667366194794492337911869507498828/16841773076420211043712631171260055279206261401}}"
