"{0.5833324009439125, 0.9996063790380734, 0.9992129130136084, 1167/1999, Sqrt[4535830/13319337], 4535830/13319337, 108419278699/47477893359, 16607360/(34891*Sqrt[1360749]), {1167/1999, 1362/1999, 1752/1999, 2532/1999, 4092/1999, 7212/1999, 13452/1999, 25932/1999, 50892/1999, 100812/1999}, {0, 1360749/3996001, 647687040/7988005999, 4228351869261/15968023992001, 8056742225326080/31920079960009999, 26444902089060274989/63808239840059988001, 69847364277115839173760/127552671440279916013999, 202949579241119450769406221/254977790209119552111984001, 567931996287944327888190101760/509700602628029984671856017999, 1615092859523002626150807380194029/1018891504653431939359040179980001}}","{24.625951900535437, 0.705423431229768, 0.4976222173279793, 98925/1999, Sqrt[5410627610/4439779], 5410627610/4439779, 57116938591456677071/39521103031027321335, -123418514478496/(24347824245*Sqrt[541062761]), {98925/1999, 7331526/1999, 2926938012/9995, 242027170512/9995, 4102808163780/1999, 354834928017348/1999, 156110167683156552/9995, 13943070395958496032/9995, 252322231137166263900/1999, 23089628635100237561340/1999}, {0, 4869564849/3996001, -370255543435488/39940029995, 171350815774370031213/79840119960005, -806351709498554324041620/31920079960009999, 275645319389915782449298319277/63808239840059988001, -37213187468820937124914246383248448/637763357201399580069995, 11790796327201481164609497620958767452293/1274888951045597760559920005, -65724803309963734499456982742563081089527020/509700602628029984671856017999, 20912248994713895635584656173338778032297890679285/1018891504653431939359040179980001}}"
"{0.8298710195463682, 2.140046109821986, 4.579797352164216, 3987/22003, Sqrt[36398962/242055003], 36398962/242055003, 5412661025025569/1324884434677444, 132503218788/(18199481*Sqrt[18199481]), {3987/22003, 4031/22003, 4119/22003, 4295/22003, 4647/22003, 5351/22003, 6759/22003, 9575/22003, 15207/22003, 26471/22003}, {0, 72797924/484132009, 1060025750304/10652356594027, 21650644100102276/234383802138376081, 441927098823833744160/5157146798450688910243, 10238086802044789410637604/113472701006310508092076729, 274746041619454967318694038304/2496739840241850109549964268187, 8566595550199155796904097465249476/54935766704841427960427863792918561, 299062626360182905617830123095637433120/1208751674806625939413294287035587097683, 11179786407510460834821769017726921987798884/26596163100770190544910714197644022910319049}}","{13.472733754155673, 0.858639685517887, 0.7372621095462559, 402083/22003, 2*Sqrt[14898536606/242055003], 59594146424/242055003, 7877558442173470521919/3551462288005151987776, 15333545671759869/(238376585696*Sqrt[7449268303]), {402083/22003, 12764579/22003, 494581853/22003, 20895477935/22003, 926744473013/22003, 42441478929599/22003, 1989345583684133/22003, 94915645377891935/22003, 4592340406007987573/22003, 224696556783018093119/22003}, {0, 119188292848/484132009, 30667091343519738/10652356594027, 31510233768693882087676/234383802138376081, 16297701855960322383489781290/5157146798450688910243, 12319414516149490872279684649232068/113472701006310508092076729, 7980766687624122569622006340700261240418/2496739840241850109549964268187, 5727186515077869658714339890013787947560066556/54935766704841427960427863792918561, 3990688795967486475751227662061503490819037269924090/1208751674806625939413294287035587097683, 2864341396683170145860542700130240117798695906829851291188/26596163100770190544910714197644022910319049}}"
"{0.8535541060377989, 2.413985170104766, 5.827324401485736, 4379/29896, Sqrt[111738943/223435230]/2, 111738943/893740920, 558553987/111738943, 21138/Sqrt[111738943], {4379/29896, 4379/29896, 4379/29896, 4379/29896, 4379/29896, 4379/29896, 4379/29896, 4379/29896, 4379/29896, 4379/29896}, {0, 111738943/893770816, 1180968888567/13360086157568, 62412232115815741/798826271533305856, 395797548278208965655/5970427553439927967744, 40439351148911028946163323/713967608550560346094698496, 515855501666037744442826166117/10672387812613776053423553118208, 26326957541418565659551612616149881/638123412091802897786301088043892736, 83972690688037654254486628368686021655/2384667190987067429027407166020027154432, 17141864294193908732425101851332333438462903/570336082733994942865626917082677854471192576}}","{16.428730564291232, 0.9841577985783478, 0.9685665725025799, 507093/29896, Sqrt[83017361381/74478410]/2, 83017361381/297913640, 19925798885394172515637/6891882290663550227161, (14072891878070898*Sqrt[3/83017361381])/83017361381, {507093/29896, 16931877/29896, 711512721/29896, 33181405605/29896, 1641829532793/29896, 84417613399677/29896, 4458669373460721/29896, 240205706799214965/29896, 13139418928810217193/29896, 727498142632899320877/29896}, {0, 249052084143/893770816, 63328013451319041/13360086157568, 179332189968547552640733/798826271533305856, 43218832843848824347583372145/5970427553439927967744, 204012075932190567197260348908950283/713967608550560346094698496, 115046416979709634952315744678321867959011/10672387812613776053423553118208, 271638990508066277272740191219526944092263801273/638123412091802897786301088043892736, 40236106916343831388814182034533218639589448304024465/2384667190987067429027407166020027154432, 387726303615429332408628846393625329122501116282685755320423/570336082733994942865626917082677854471192576}}"
"{0.6157750096470028, 0.9656997591712781, 0.9325760248634646, 1658/2511, Sqrt[16663006/505951]/9, 16663006/40982031, 838386027900681/277655768956036, (3827509010*Sqrt[13/8331503])/8331503, {1658/2511, 3056/3627, 40544/32643, 1796/837, 139304/32643, 102868/10881, 56888/2511, 69572/1209, 4987304/32643, 351236/837}, {0, 33326012/81966573, 2355390160/15832158831, 85988310553916/172269720240111, 875897492673828320/1297707802568756163, 4616695099271202507412/3258544292250146725293, 7586868818088907663261120/2727401572613372809070241, 123416648075866134647279915348/20545516046496537370726125453, 683244537563123953307341689756640/51589790792752805337893301012483, 431701176996055095010366262126286068/14393551631178032689272230982482757}}","{16.411931509287783, 0.6030020959776887, 0.3636115277534857, 1473371/32643, Sqrt[394655880361/6577363]/9, 394655880361/532766403, 556191985799496652111677/311506527807031890980642, (-63474979886467493*Sqrt[2/394655880361])/394655880361, {1473371/32643, 30227347/10881, 6037520825/32643, 140002527319/10881, 30167724047441/32643, 741397786607767/10881, 167749325638015265/32643, 4304156252168257159/10881, 1012637982053229657041/32643, 26929097805676490264887/10881}, {0, 789311760722/1065565449, -253899919545869972/34783252951707, 370794657199664434741118/378476575367523867, -618494987762643178944207659380/37063832549166244771443, 1900519394673930144222211789537375402/1209874685902433728074213849, -419498263794018912833919604870779584118284/13164646457304381395175520890969, 3538442962904068774515533813987230174696742193914/1289200662917360765648143585331703201, -2431970256474282918892579490551501588447087991338128020/42083377239611407473052351055982787590243, 766883107683851194577985919617125171802377406410508748095098/152636409248070574904760877280049570589811361}}"
"{1.173033050832813, 1.6687147748843243, 2.784608999917241, 14832/35209, Sqrt[102093965/5739067]/6, 102093965/206606412, 209747978092146971/62539066136527350, (1147043765077*Sqrt[3/204187930])/102093965, {14832/35209, 23646/35209, 41274/35209, 76530/35209, 147042/35209, 288066/35209, 570114/35209, 1134210/35209, 2262402/35209, 4518786/35209}, {0, 612563790/1239673681, 20646787771386/43647670634329, 1258487868552881826/1536790835364089761, 66517912420161448510530/54108868522334236395049, 3711901833781740218887874130/1905119151802866129233280241, 205371242201808475505360613386946/67077340215827113544174564005369, 11414814167894758409783754939320455026/2361726071659056840776842224065037121, 634208884090688868771243801123655009919010/83154013257043732306911837867105891993289, 35251211753563813180667467398687961528245567570/2927769652767252770794058899462931351191712401}}","{58.44552587505749, 1.147622722216238, 1.3170379125470086, 1562452/35209, Sqrt[1607567860099/17217201]/6, 1607567860099/619819236, 20257614073525369369299823/5168548849646556072579602, (2083549562186048289*Sqrt[2/1607567860099])/1607567860099, {1562452/35209, 160651878/35209, 21956608492/35209, 3337083470478/35209, 531265210587772/35209, 86763057050567358/35209, 14417552616353689372/35209, 2428947482997477369678/35209, 414126262719061279556092/35209, 71380473633554254789411038/35209}, {0, 3215135720198/1239673681, 8334198248744193156/43647670634329, 40515228147050738738599646/1536790835364089761, 164520687845295863754738082404420/54108868522334236395049, 730936256081185376328696479714151698798/1905119151802866129233280241, 3239657066069488508848025609940407128943647476/67077340215827113544174564005369, 14733975385483456957078849220985302608293831724062686/2361726071659056840776842224065037121, 67997932240242950378628674928487473398732871981837487907940/83154013257043732306911837867105891993289, 319047175140606089365144825832524964909531725449634895786563541198/2927769652767252770794058899462931351191712401}}"
"{0.8080161822755587, 1.1685753377148864, 1.365568319915461, 2697/4558, 3*Sqrt[584273/10998454], 5258457/10998454, 232882290996481/98657357234881, 23236222680/(168854897*Sqrt[34369]), {2697/4558, 3775/4558, 5931/4558, 10243/4558, 18867/4558, 36115/4558, 70611/4558, 139603/4558, 277587/4558, 553555/4558}, {0, 9932641/20775364, 2904527835/11836763639, 232882290996481/431615749332496, 76343272095287835/122956536591094798, 8489549856718475217121/8966974300515361428544, 6572488771658115825393105/5108933607718627173912944, 342367329184699749930519048961/186292155071852021269561590016, 68249574313839303110701503052635/26534988838046922279583178977904, 14054813547337927065187298129691765601/3870287331962171896010884153001165824}}","{25.46579886619728, 0.8163778052562329, 0.6664727209149838, 522481/13674, Sqrt[181933550557/186973718], 181933550557/186973718, 63317501436466442801817/33099816818276475010249, 40696022947700300/(181933550557*Sqrt[181933550557]), {522481/13674, 99806921/41022, 2505621017/13674, 611187818225/41022, 17279826952561/13674, 4516217048536121/41022, 44550323226713939/4558, 36115215906225007745/41022, 1097135456881453987841/13674, 302955055425108289219721/41022}, {0, 181933550557/186978276, 10174005736925075/639185236506, 7035277937385160311313/3884541743992464, 3648002173203579414100159135/59756876783272071828, 29103290397953288138955005699289397/6536924265075698481408576, 508403790452690294285014774344345969785/2482941733351252806521690784, 15789845374946967854005835686811842143664676017/1222262829426421111549593592094976, 716434988875464662022914232972770451483271793646455/1044576370598555142458071423644168864, 116953466161154432224859287469327831816854678316564468477/2821439465000423312191934547537849885696}}"
"{0.9813342822606549, 1.7426527187379053, 3.0368384981246126, 5909/18286, Sqrt[106032207/334368653], 106032207/334368653, 16548284749922287/3747609640430283, (188280235962*Sqrt[3/35344069])/35344069, {5909/18286, 94/223, 5653/9143, 9251/9143, 16447/9143, 30839/9143, 59623/9143, 117191/9143, 232327/9143, 462599/9143}, {0, 106032207/334377796, 847261061829/3057216188828, 49644854249766861/111808510457817616, 348359476971465009225/511132605557913231544, 41724507906808366840716027/37386283300928005408054336, 631746524422670652208802503719/341822788220384753445840794048, 38566293371060665044913863136287321/12501143010795911203021289519923456, 147531921057375117800831750518110126225/28574487636926754032305912520165039552, 36162389232482693028244776872575370789779047/4180104647430740993877967330749903305982976}}","{42.937506623968986, 1.189097459140511, 1.4139527673344192, 555291/18286, Sqrt[435977720371/334368653], 435977720371/334368653, 554207083176174324474613/190076572659893868377641, 329517038381587842/(435977720371*Sqrt[435977720371]), {555291/18286, 20352341/9143, 1834786113/9143, 178904130014/9143, 18187647656943/9143, 1898900226649586/9143, 202001719375581903/9143, 21788058733776003314/9143, 57927002341321519743/223, 261025149145436627891906/9143}, {0, 435977720371/334377796, 164758519190793921/3057216188828, 554207083176174324474613/111808510457817616, 178246749191983873537107658245/511132605557913231544, 1046379900432105183656540976969668551/37386283300928005408054336, 751298398193802814391330890631049572049051/341822788220384753445840794048, 2215250605548674083342637616201109025186294385193/12501143010795911203021289519923456, 409989276341942187734743359643369785074709397293275085/28574487636926754032305912520165039552, 4899427610027097341900651146692261387789272895712559654725531/4180104647430740993877967330749903305982976}}"
"{1.0000825488913692, 2.0047696650065343, 4.019101409730411, 9217/37041, (37*Sqrt[124699/171499830])/2, 170712931/685999320, 243185619197883/42575463565538, (80166373628*Sqrt[2/124699])/170712931, {9217/37041, 3837/12347, 16099/37041, 8425/12347, 43627/37041, 26777/12347, 153739/37041, 100185/12347, 594187/37041, 393817/12347}, {0, 341425862/1372035681, 11864623296944/50821573659921, 221947408454601218/627493969979044587, 38622408407175640042480/69729012425981371641201, 2393647258789149976381673542/2582832349270775986961726241, 50672045692163937446689885184528/31890231016446271111016433897627, 9771476028899840224937530286681879174/3543738141240558984669479184006005121, 631336917472364352671376083255985709232240/131263604489691545351142178454766435686961, 4542500294810580473161756385749830912392897558/540237241544740503483517492460333727142302489}}","{20.137716247806416, 1.1440254897920057, 1.3087943212938384, 569930/37041, Sqrt[212555681263/171499830]/2, 212555681263/685999320, 343335548130620088511479/90359835274356098550338, (94491920908857928*Sqrt[2/212555681263])/212555681263, {569930/37041, 6748662/12347, 940167692/37041, 16281460346/12347, 2688620178020/37041, 51115759494922/12347, 8967060305935652/37041, 178166631439677066/12347, 32362205802952953860/37041, 661857462476084625482/12347}, {0, 425111362526/1372035681, 377967683635431712/50821573659921, 228890365420413392340986/627493969979044587, 1029672413153667142170026860520/69729012425981371641201, 1719551738768207863349212293534469366/2582832349270775986961726241, 958438954996141237555097241821324792591824/31890231016446271111016433897627, 4948979759296748477216194779544051361886424790558/3543738141240558984669479184006005121, 8651057938515514684600151426664814534523127126746159800/131263604489691545351142178454766435686961, 1707504675602046295760312773097749150181774141893012933995734/540237241544740503483517492460333727142302489}}"
"{0.5724760002834031, 1.1345127308111351, 1.2871191363725392, 17291/38876, Sqrt[384811283/15113045]/10, 384811283/1511304500, 196074209037756533/148079723524106089, 2352823236330/(384811283*Sqrt[384811283]), {17291/38876, 17589/38876, 18185/38876, 19377/38876, 21761/38876, 26529/38876, 36065/38876, 55137/38876, 93281/38876, 169569/38876}, {0, 384811283/1511343376, 1176411618165/29377492542688, 196074209037756533/2284158800179077376, 1070143080899097164985/22199739378940453017344, 246370862967398926701551783/3452148272382756206009061376, 6007754302223902728653767262775/67102858118576015132404135026688, 709459823434198718343281063491848233/5217381424435522328574686306595045376, 5218324884980427956627643772859934086145/25353865032044420755708688106898623004672, 2512762875264232983376479484600752672947605883/7885254855886071210391447670750326943437029376}}","{8.812114180053003, 0.5515359863737305, 0.3041919442652438, 281549/9719, Sqrt[96450505234/15113045]/5, 96450505234/377826125, 3862570737772192557898/2325674989973465348689, (355329815663964*Sqrt[2/48225252617])/48225252617, {281549/9719, 21274301/19438, 907540501/19438, 41213286683/19438, 1947013841293/19438, 94683155247671/19438, 4711523514516361/19438, 238947803982057323/19438, 12313987862120674933/19438, 643294234988808194591/19438}, {0, 48225252617/188917922, 177664907831982/918046641959, 1931285368886096278949/17844990626399042, 35187153043025588938950090/86717731948986144599, 95110269083297003148610138210397/1685619273624392678715362, 3693466375796695523170036232967152562/8191266860177736222217301639, 5321287649916179410917273809113407636256229/159221845228134836687459909258882, 323928277470213033792997782875281108774445127690/773738556886121238882711429043537079, 326095895484238512622263823306261946501284274656509677/15039930068752424641402144757748273741602}}"
"{0.6860467469255319, 1.2059165150631777, 1.4542346413021192, 19786/41941, Sqrt[142324658/48861265]/3, 142324658/439751385, 14474536602102457/5787516649947704, 173953321575/(20332094*Sqrt[142324658]), {19786/41941, 22908/41941, 29152/41941, 41640/41941, 66616/41941, 116568/41941, 216472/41941, 416280/41941, 815896/41941, 1615128/41941}, {0, 569298632/1759047481, 9741386008200/73776210400621, 810574049717737592/3094248040412445361, 40670250638112419967720/129775857062938370885701, 2661685975562555970192876152/5442929221076698213317185641, 165786874107419535239707215910440/228281894461177799764736082969181, 10638924658713938674544250024370102712/9574370935596258099932796055810420321, 679831103520172248613127984690453175024360/401558691409842660969281399376744838683061, 43575068425569941657619567486597107352065889272/16841773076420211043712631171260055279206261401}}","{16.351520163942343, 0.6687292771136265, 0.44719884606891347, 1533544/41941, Sqrt[105167803027/19544506]/3, 105167803027/175900554, 1096407656595843487154963/553013339676293518136450, (11123975474223243*Sqrt[2/525839015135])/105167803027, {1533544/41941, 81148166/41941, 4927317964/41941, 324332923262/41941, 22555042221244/41941, 1633191964179806/41941, 121980678533888284/41941, 9335150947290932702/41941, 728395574336010843964/41941, 57724612888102237678046/41941}, {0, 1051678030270/1759047481, 222479509484464860/73776210400621, 2192815313191686974309926/3094248040412445361, 1334145153347243802115685377740/129775857062938370885701, 6015255787378487453984457284867008150/5442929221076698213317185641, 6341620064062632013140444229329443290192620/228281894461177799764736082969181, 19459777562249915358503851245309996352436395791526/9574370935596258099932796055810420321, 27778933814583747225642444683030108811220706067227137740/401558691409842660969281399376744838683061, 70070658660011046694766332681474634043030561805945154382971830/16841773076420211043712631171260055279206261401}}"
