"{0.6965647649032835, 1.2500987671371195, 1.5627469275977461, 3503/7859, (4*Sqrt[2996249/17156197])/3, 47939984/154405773, 1455940770673655/574560516480064, (80252960931*Sqrt[5/5992498])/95879968, {3503/7859, 20007/39295, 24991/39295, 129/145, 10979/7859, 94767/39295, 174511/39295, 333999/39295, 130595/7859, 1290927/39295}, {0, 95879968/308819405, 321011843724/2427011703895, 4659010466155696/19073884980910805, 8913304066258559484/29980332412995603299, 545110132789105915443088/1178077162168662231634205, 6470795896384074328834346124/9258508417483516478413217095, 78891783428214387482808845478256/72762617653002956003849473149605, 192134309683606217318456969824358460/114368282426990046246850601896549139, 11729777716103295525266555968674084969808/4494101657968573867269994401524898417005}}","{21.627338872661444, 0.8152065992107804, 0.664561799396806, 1278807/39295, Sqrt[60375650882/85780985], 60375650882/85780985, 120017932893679245341981/98420918924478979203948, -4733090159252347/(543380857938*Sqrt[30187825441]), {1278807/39295, 13854735/7859, 4017734583/39295, 238770062619/39295, 14409248709567/39295, 175950675305079/7859, 54228885257447703/39295, 3370179152227569579/39295, 210959422955351308527/39295, 2658101585404112953383/7859}, {0, 1086761715876/1544097025, -56797081911028164/60675292597375, 1440215194724150944103772/2384235622613850625, -72282742966057757151548123772/93688538790611260309375, 410964668138494529909731677839263476/736298226355413894771378125, -13041724616471783809970032558883963587092/144664194023179944975206517109375, 3079819751212195291946823829025261649654972879468/5684579504140855937800740089812890625, 217129669790303717056529707704731592384626056353387156/223375551615214934075880081829197537109375, 4802105831521747221824925438415336697094477556185938605084884/8777542300719870834511707815478317220712890625}}"
"{1.0194285287974059, 1.9978173967742834, 3.9912743508539745, 10909/42711, Sqrt[237487798/912093405], 237487798/912093405, 80150380037658501/14100113549722201, 9732437153371/(474975596*Sqrt[118743899]), {10909/42711, 13907/42711, 19903/42711, 31895/42711, 55879/42711, 103847/42711, 199783/42711, 391655/42711, 33713/1857, 1542887/42711}, {0, 474975596/1824229521, 19464874306742/77914667071431, 427468693534178672/1109271115095963147, 86520799689128559535510/142134235790591045914551, 6199876486400508524571849976/6070695344851934162056387761, 151225095935554848160322004817034/86428489624656986665196792553357, 33545668293956979347268698894737558256/11074341661076173672371660620239292481, 2491298139153642940859547233834556963803270/472996206686224453720665996751040421155991, 20596780279970242686987001871535789413569097384/2244682331530592515873707265248187491999281289}}","{12.427349830229943, 0.8043557278367818, 0.6469881369038389, 820393/42711, 2*Sqrt[54430215583/912093405], 217720862332/912093405, 205258151608416493836063/47402373894589696478224, 176745472280870977/(435441724664*Sqrt[108860431166]), {820393/42711, 8651061/14237, 47127749/1857, 17936110049/14237, 2980153614763/42711, 58960627146721/14237, 10971888147632587/42711, 233498640196786929/14237, 45609636549203647243/42711, 1003856874623681078081/14237}, {0, 435441724664/1824229521, 353490944561741954/77914667071431, 273677535477888658448084/1109271115095963147, 1394426874063867657710351309170/142134235790591045914551, 2820911690055762819220112917388865364/6070695344851934162056387761, 1859535472644010390924111917031362412822478/86428489624656986665196792553357, 11423988068049715420385752479750172904179070240252/11074341661076173672371660620239292481, 23565155380748500648678395436776804236490896690877734210/472996206686224453720665996751040421155991, 5469998464356574908796604618152877664168316099085834236033796/2244682331530592515873707265248187491999281289}}"
"{0.689212398718477, 1.1406886126067561, 1.301170510930726, 794/1499, Sqrt[792943/241339]/3, 792943/2172051, 47097490580657/18862758037470, (484465801*Sqrt[29/23788290])/792943, {794/1499, 28066/43471, 38146/43471, 58306/43471, 98626/43471, 179266/43471, 340546/43471, 663106/43471, 1308226/43471, 2598466/43471}, {0, 23788290/65163029, 14533974030/97679380471, 48721541979990/146421391326029, 84684269850647430/219485665597717471, 198006066532213322790/329009012730978489029, 422688494037429325801830/493184510083736755054471, 939186313668202518506239590/739283580615521395826652029, 2061613641630513665234029984230/1108186087342666572344151391471, 4548783427765126741570505889420390/1661170944926657191943882935815029}}","{15.587221997928852, 0.6413625934376797, 0.41134597626110636, 1647256/43471, Sqrt[8858270011/14997495], 8858270011/14997495, 160286225798697211766159/69209611772423671186722, 90234776917442789/(558071010693*Sqrt[124015780154]), {1647256/43471, 88095382/43471, 5570576878/43471, 389379893650/43471, 29037370303486/43471, 2261731923051802/43471, 181551200203643398/43471, 14889228123046927570/43471, 1240532977870848616366/43471, 104613071387991750736522/43471}, {0, 1116142021386/1889727841, 541408661504656734/82148358976111, 2885152064376549811790862/3571071313050521281, 3223513614976608829549094696430/155238041049619210606351, 10169025265804289755446872734688240166/6748352882467996704268684321, 16164919295212103846041761747092516630964054/293357648153766284731263976118191, 42067372570843119642149971097121359024029939195662/12752550322892374163552776305833880961, 79378888543085122078370476306319238815868179833220767710/554366115086454397263802738790904639255631, 191033635091817043556811769501302655592874486427749393477734646/24098849388923259103454768857979415573081535201}}"
"{1.0124899529204885, 1.9568762725335416, 3.8293647460047677, 1712/6475, Sqrt[5611703/93166]/15, 5611703/20962350, 344418085978121/62982421120418, 34366859703/(5611703*Sqrt[11223406]), {1712/6475, 2186/6475, 3134/6475, 1006/1295, 8822/6475, 16406/6475, 31574/6475, 12382/1295, 122582/6475, 243926/6475}, {0, 11223406/41925625, 68733719406/271468421875, 688836171956242/1757758031640625, 7018084690428945078/11381483254873046875, 15196309908415730978666/14739020815060595703125, 839174337691482840037768998/477175798887586785888671875, 1337460757724995199848545359854/441387613971017776947021484375, 104884031981451023519680303131434166/20005893603236380740123748779296875, 1177126141208309959522076021953271389234/129538161080955565292301273345947265625}}","{29.827231938146493, 1.2325783620347543, 1.519249418556278, 177972/9065, (4*Sqrt[751870222/46583])/21, 12029923552/20543103, 1767408051122509571815/578876242667857186816, 6576255955113027/(192478776832*Sqrt[751870222]), {177972/9065, 44011984/45325, 2706534654/45325, 25488106708/6475, 2431917720942/9065, 845783245844044/45325, 59683020833504214/45325, 4258687472667712156/45325, 61334483155791649518/9065, 85937194198263161956/175}, {0, 48119694208/82174225, 13152511910226054/744909349625, 1413926440898007657452/1350520650870125, 3073761331490725438363992318/61212348500688415625, 294921305930080242875403093252092/110977987831748097528125, 699165100329189357120533058168523536654/5030077298473982520462265625, 48419514038431046337753796291740453754147156/6513950101523807363998633984375, 33130709712840208760362939369662176745984444664422/82668540738438639256506663895703125, 81861497409034290147683210969529585520027017167583826924/3746951608969731324301164541072744140625}}"
"{1.3962056502142546, 2.7959477042802736, 7.817323565070132, 8017/44887, Sqrt[83737681/335799647], 83737681/335799647, 406209183625009039/42071995315546566, 5234510030405/(83737681*Sqrt[502426086]), {8017/44887, 12625/44887, 21841/44887, 40273/44887, 77137/44887, 150865/44887, 298321/44887, 593233/44887, 1183057/44887, 2362705/44887}, {0, 502426086/2014842769, 31407060182430/90440247372103, 2437255101750054234/4059591383791587361, 192639320067473192647830/182222878444252981873207, 15519937822170761207177613546/8179438344727183597342642609, 1260278968401072501307970960096310/367150448979769090133919198790183, 102721047582096636638447610834859040874/16480282203354895148841231076094944321, 8386521765500678647794140724638041015692150/739750427261991178546036339312673765736727, 685227645472865419040693121035365515241004590506/33205177428508998031395933162727987322624464849}}","{25.986197939545157, 1.2522255347751237, 1.5680687899428445, 743872/44887, Sqrt[144610760057/335799647], 144610760057/335799647, 620966129534979101868985/125473631545579359859494, (36989687843884337*Sqrt[6/144610760057])/144610760057, {743872/44887, 31657498/44887, 1826217508/44887, 120244512250/44887, 8476359388972/44887, 622308907420978/44887, 46954844625246148/44887, 3615179583517946890/44887, 282811677615033017692/44887, 22415775940118626535458/44887}, {0, 867664560342/2014842769, 1331628762379836132/90440247372103, 3725796777209874611213910/4059591383791587361, 9385234584528196476534616216620/182222878444252981873207, 25468690880336808202002075082829011902/8179438344727183597342642609, 70164261625708117657527462561588854920817412/367150448979769090133919198790183, 197778528841361222274320650437572664018421234207110/16480282203354895148841231076094944321, 566445258974323242124075607098580480970084635688024055260/739750427261991178546036339312673765736727, 1645205773561098439622971553865170808874643499454769694082478862/33205177428508998031395933162727987322624464849}}"
"{1.1548415795619846, 2.4453059099274936, 5.979520993126328, 9714/50297, Sqrt[282113561/316217239]/2, 282113561/1264868956, 1320548405181035903/159176122600201442, 16433538912909/(282113561*Sqrt[564227122]), {9714/50297, 13094/50297, 19854/50297, 33374/50297, 60414/50297, 114494/50297, 222654/50297, 438974/50297, 871614/50297, 1736894/50297}, {0, 564227122/2529788209, 32867077825818/127240757548073, 2641096810362071806/6399828382395427681, 222088822174158796277730/321892168149342826071257, 19493478458259881146026398542/16190210381407496122906013329, 1743199119454612653132807923148258/814319011553652832493803752408713, 157274242124204111553162305857242860206/40957803324114076515940847334901037761, 14246471557277969298792420652709272630076610/2060054633792965706522276798403517496265017, 1292828035050587973948135627235261531750454186062/103614567915884796140950956129301719509641560049}}","{30.13760117597255, 1.2750754796434178, 1.625817478787892, 932350/50297, Sqrt[353314216347/632434478], 353314216347/632434478, 631694103443669987687131/166441247297192962699212, 99497950747159496/(117771405449*Sqrt[353314216347]), {932350/50297, 45381104/50297, 2826865456/50297, 193433780564/50297, 13938803851000/50297, 1039426474270724/50297, 79443003541464856/50297, 6184920369546404324/50297, 488407682850657106840/50297, 39000783744756934003844/50297}, {0, 1413256865388/2529788209, 2387950817931827904/127240757548073, 7580329241324039852245572/6399828382395427681, 20951911886071413545066073360000/321892168149342826071257, 63152270877461508555951576836976430068/16190210381407496122906013329, 191861921902245408490865852451862091421267024/814319011553652832493803752408713, 595661259284440578521888456443149330775713071023812/40957803324114076515940847334901037761, 1871127681875253697348976663542770500449311719182283881440/2060054633792965706522276798403517496265017, 5938703508187485030502205990580125326485793311141121299965235348/103614567915884796140950956129301719509641560049}}"
"{0.4839292522390339, 0.803025547363247, 0.6448500297180425, 38153/50840, Sqrt[938658391/646163690]/2, 938658391/2584654760, 2162296087917452557/881079574994708881, 4976216199354/(938658391*Sqrt[938658391]), {38153/50840, 9419/10168, 64979/50840, 100747/50840, 172283/50840, 63071/10168, 601499/50840, 1173787/50840, 2318363/50840, 921503/10168}, {0, 938658391/2584705600, 2488108099677/65703216352000, 2162296087917452557/6680703038671360000, 15973621962757838783493/84911735621512985600000, 1364727724954063026200779271/3453530111198176150323200000, 163759424844186314273709807624711/438943677133288188706078720000000, 24843034531764864350635367386377675673/44631793090912743027634084249600000000, 178013870975193679860374700885374403650133/283635045092750481940614605406208000000000, 96347591268667716477199405350999944831129160559/115360045540123476014886772310812917760000000000}}","{17.952964718398746, 0.6087463377287883, 0.370572103698212, 1231513/25420, Sqrt[562007591291/646163690], 562007591291/646163690, 568530331619396470155557/315852532668711699046681, -269656683420176946/(562007591291*Sqrt[562007591291]), {1231513/25420, 81771513/25420, 2843221127/12710, 405122497479/25420, 14707021457189/12710, 2170997917537143/25420, 81306853620265817/12710, 12343363905051018159/25420, 474139800426134513669/12710, 73647064583442663674823/25420}, {0, 562007591291/646176400, -134828341710088473/8212902044000, 568530331619396470155557/417543939916960000, -114736666343427160856157806757/2653491738172280800000, 138878569474790224713960960087243571/53961407987471502348800000, -339481642682988193570384045332637562693139/3429247477603813974266240000000, 911492561303260322988875495727395315164150072073/174342941761377902451695641600000000, -121672415679012895241276323590681135538429624138845117/553974697446778285040262901184000000000, 1237642079933735685478388981013041278079958726756990380469059/112656294472776832045787863584778240000000000}}"
"{0.6908284781004415, 1.4521915271791723, 2.1088602316109766, 16523/50439, Sqrt[287863762/1272021141], 287863762/1272021141, 157101915127037037/82865545472792644, 2826770626453/(287863762*Sqrt[143931881]), {16523/50439, 5609/16813, 17435/50439, 6217/16813, 21083/50439, 8649/16813, 35675/50439, 47/43, 94043/50439, 57289/16813}, {0, 575727524/2544092721, 11307082505812/128321492754519, 209469220169382716/2157469257681727947, 26470230159178937163380/326461775664626027756199, 1588948783391606983571264404/16466405502748072213994921361, 35987747653558626665476478386204/276849675717703338133896612842493, 8292895467904692629373382489940143988/41892062380575716016406833765487513281, 670772421799486279709386528466509392046900/2112993734413858540151544288297424682380359, 6180686054002972457845770766692237308604893876/11841921218900067878522638039714867061620325289}}","{26.12277510822411, 1.0208606095407318, 1.0421563841118744, 421436/16813, 6*Sqrt[7712164842/424007047], 277637934312/424007047, 2269825215868134923137/1070594757903255929352, 994116826623007/(34704741789*Sqrt[1285360807]), {421436/16813, 21572608/16813, 1317713472/16813, 85988953760/16813, 341222807488/989, 399205074743088/16813, 1638134571224576/989, 1962433541227157440/16813, 139409428587520059456/16813, 9970334340845762153168/16813}, {0, 185091956208/282676969, 63623476903872448/4752647879797, 72634406907780317540384/79906268803026961, 45628566169139977358424321600/1343464097385292295293, 39005754699374191178992357627101808/22587661869338919360761209, 29210367830476102859644105757538535473728/379766359009195251212478206917, 23766075387989310004977159723248890645216185024/6385011794021599758635396092895521, 18855175177046099730774361091649868730628267426030400/107351203292885156741936914509852394573, 15348865591313702100486406908108509494255903830552527128208/1804895780963278140302185343654148309955849}}"
"{0.9805241747394026, 1.5485777092020285, 2.3980929214374025, 21511/52610, Sqrt[1109631949/2767759490], 1109631949/2767759490, 60363320845151807/17342014961148431, 669386942412/(15628619*Sqrt[1109631949]), {21511/52610, 29887/52610, 46639/52610, 80143/52610, 147151/52610, 281167/52610, 549199/52610, 1085263/52610, 2157391/52610, 4301647/52610}, {0, 1109631949/2767812100, 11881618227813/36403648645250, 4285795780005778297/7660783820906410000, 41420342661591715448313/50379229602235778762500, 5536200988589024191484520449/4240722030997798913112200000, 574568652385429905056701775265639/278880482563492751023541052500000, 192167142048567862514131940879430586993/58687608750661414525393979088100000000, 1004461982952767644875368553937810969788513/192972193523268563636311077489058812500000, 1345032332508444183275940293002069349408343415741/162436273620146546126501212587190146010000000000}}","{22.834624617201147, 0.8821291937178216, 0.778151914409254, 771912/26305, 6*Sqrt[25758419687/1383879745], 927303108732/1383879745, 33651473218578133768286/17914396988833987805163, 55976186545897907/(463651554366*Sqrt[51516839374]), {771912/26305, 40277502/26305, 491815317/5261, 161244960648/26305, 11051616184917/26305, 782136203589912/26305, 11352576736746633/5261, 4205602466586422208/26305, 317094442484357498037/26305, 24271494655550117539272/26305}, {0, 463651554366/691953025, 167928559637693721/18201824322625, 403817678622937605219432/478798988806650625, 325759380316660890713094805653/12594807400558944690625, 101483058251471694932620063090377096/66261281734340608017378125, 568924650723413922948854493997980630110253/8715015080109148469485657890625, 797029696733703464927442301088872932859952043648/229248471682271150489820230812890625, 1024564313900629847587860979575561074455970356685339061/6030381047602142613634721171533087890625, 1421647489991500629913828257767173157864264882982667101440184/158629173457174361451661340417177876962890625}}"
"{0.8442586645997121, 2.3281668097785806, 5.4203606941545734, 8440/54187, 2*Sqrt[16087695/489362797], 64350780/489362797, 1777916929/386104680, 37307/(6*Sqrt[10725130]), {8440/54187, 8440/54187, 8440/54187, 8440/54187, 8440/54187, 8440/54187, 8440/54187, 8440/54187, 8440/54187, 8440/54187}, {0, 386104680/2936230969, 14404407296760/159105547517203, 686462046938127720/8621452303314678961, 31171448655025915686840/467170635959712508859707, 1427959443938242619658669480/25314575250748941717580943209, 65308325183089228979580320701560/1371720889112332904850558569666083, 426828501680037567423839330459180760/10618491402618569016448173887785148503, 136681686381392738861775803568857795594040/4027689355435846795059940389201896893524427, 6252787048222971480223389267151871463040547880/218248403103002230283912989869683186969408125849}}","{11.413138528753109, 0.9897425206345573, 0.979590257152047, 631329/54187, 2*Sqrt[48804282610/1468088391], 195217130440/1468088391, 101524391715273676643621/38109728017227974593600, 115503281867584911/(780868521760*Sqrt[24402141305]), {631329/54187, 14560883/54187, 59459937/7741, 13085855999/54187, 434667717879/54187, 14988893430743/54187, 531596027218479/54187, 19281250059945119/54187, 101790183761744577/7741, 26757033626067318503/54187}, {0, 390434260880/2936230969, 231006563735169822/159105547517203, 406097566861094706574484/8621452303314678961, 462068262297342774014375975670/467170635959712508859707, 667875962206719613628761632693404180/25314575250748941717580943209, 914712439359335269865757519080152251764742/1371720889112332904850558569666083, 190421311556597632534815129121685991327208109852/10618491402618569016448173887785148503, 1958804166028835613211396536488676113077034931324920310/4027689355435846795059940389201896893524427, 2953115251207812582168201291673830560128645392899560220585780/218248403103002230283912989869683186969408125849}}"
