"{2.7189891454085866, 0.6178648624225126, 0.3817569882163904, 111927/15715, Sqrt[2391107438/1524355]/9, 2391107438/123472755, 20508016312307068843/5717394780058923844, 74668299068409/(2391107438*Sqrt[1195553719]), {111927/15715, 1101487/15715, 13389279/15715, 188650591/15715, 418678521/2245, 48459937807/15715, 833797435839/15715, 14723176321471/15715, 264562384357167/15715, 4812151566015727/15715}, {0, 4782214876/246961225, 298673196273636/3880995650875, 82032065249228275372/60989846653500625, 10799768427892400258718228/958455440159762321875, 435794315653597163729130548876/3012425448422132977653125, 359750713628523755309049842155447908/236701329609769098719094296875, 9659644127659590385614909223035332079124/531394484973931626624366696484375, 12007108165218844602263142995815219770163531956/58456050319557348586813458446763671875, 2221836695099189858896960342356371052197237991281884/918636830771843733041773499490891103515625}}","{83.512830379512, 0.4365568677246271, 0.19058189875753756, 1377260/3143, Sqrt[903703346198/304871]/9, 903703346198/24694551, 2393916952882768392703745/816679737929462241055204, (42607685698901796*Sqrt[5/451851673099])/451851673099, {1377260/3143, 3592628772/15715, 2112772235152/15715, 1364124280001388/15715, 189450302737588496/3143, 694316362479517162572/15715, 528846524155700452804432/15715, 413664361587412009072856268/15715, 65908064532145665439928666384/3143, 265878825217459507972044273293772/15715}, {0, 1807406692396/49392245, 340861485591214368/155239826035, 1915133562306214714162996/487918773228005, 157586000777132317123757749536/306705740851123943, 2468602910296971826603561284668816596/4819880717475412764245, 1489796786488241196365798651854165762890048/15148885095025222318022035, 493639054951385772851985048038064433803884542348/6801849407666324820791893715, 528098346205437873344232014032521026778670294607806176/29929497763613362476448490724743, 5082748900097314531228473233152521395846921283393779255840596/470342057355183991317388031739336245}}"
"{3.0685076298087535, 0.7206687933723971, 0.5193635097408268, 80907/13694, Sqrt[3399475485/187511942], 3399475485/187511942, 10399999285904553587/3852144524371995075, 56649900385612/(1133158495*Sqrt[3399475485]), {80907/13694, 726261/13694, 8130549/13694, 102246465/13694, 1367855997/13694, 18968503041/13694, 269273173149/13694, 3887892988305/13694, 56885581629597/13694, 841499232353121/13694}, {0, 3399475485/187525636, 42487425289209/641994014846, 31199997857713660761/35165864157204496, 360584199912067377304485/60195167971094796028, 405035159216288745490211873205/6594501041569377094459456, 11597210501113078217737854484320819/22576274315812762482881947616, 6167280841001316493695433180201367174961/1236638001922959877762341562614016, 48263917364713943935692402073944521399909565/1058407549895813285379844084902270944, 102465203467739062359076180736509988292010823083725/231901327812372274079865358378427172914176}}","{110.63723571529422, 0.5404986095176783, 0.29213874689054364, 5186119/13694, Sqrt[7856740377341/187511942], 7856740377341/187511942, 119995130855579843988436697/61728369356940399066230281, 8841833250456578532/(7856740377341*Sqrt[7856740377341]), {5186119/13694, 2537795433/13694, 1442814897823/13694, 893575834267209/13694, 582142603978036639/13694, 391340083609327217193/13694, 268477348149488668373023/13694, 186730334029934782831493769/13694, 131127435641734310650083627679/13694, 92726402215357556272671053067753/13694}, {0, 7856740377341/187525636, 2210458312614144633/641994014846, 119995130855579843988436697/35165864157204496, 33922676034386109389162301292365/60195167971094796028, 2225309065786098998657298099038409941141/6594501041569377094459456, 1714157242614437249916186441826017744822343203/22576274315812762482881947616, 45427188131794221606771827120641263124399149663870257/1236638001922959877762341562614016, 10273308705315268779445618630585055064387888311858624918325/1058407549895813285379844084902270944, 977335524812827751439358269170203775056760327213800174560522125741/231901327812372274079865358378427172914176}}"
"{1.436095449965793, 0.46359499098932083, 0.21492031567038847, 109451/16380, Sqrt[2574485339/7452445]/6, 2574485339/268288020, 16708427814309152037/6627974760725944921, 49806136136482/(2574485339*Sqrt[2574485339]), {109451/16380, 888523/16380, 1644637/3276, 2386373/468, 908742881/16380, 10417586743/16380, 24865305637/3276, 306132238787/3276, 19305177514481/16380, 35441176197409/2340}, {0, 2574485339/268304400, 24903068068241/2197413036000, 5569475938103050679/23995750353120000, 211125877758596615107901/294787793088079200000, 31950950093706264946409104019/3862899240626189836800000, 2026816270932284470890861694667561/52728574634547491272320000000, 262411467087258719973757624134849621359/740309187869046777463372800000000, 21163437312349707961653734677313312702187221/10610481435133112937993790656000000000, 2564215287408811423814546758895386283631703946699/154488609695538124377189591951360000000000}}","{27.833303370430496, 0.26427189701089976, 0.06983963554973961, 233141/585, Sqrt[106284709802/1064635]/3, 106284709802/9581715, 7174468598794801904922/2824109884423838719801, (-755825827807117*Sqrt[14/53142354901])/53142354901, {233141/585, 154626499/910, 312404955098/4095, 97403375295209/2730, 70603044558067022/4095, 23353978413586114657/2730, 2536751306175830150474/585, 2035388187288653664098323/910, 4792053137247261705926703182/4095, 1691115559083452557195742664017/2730}, {0, 53142354901/4791150, -755825827807117/2802822750, 170820680923685759641/546550436250, -26354450076632185300582469/959196015618750, 1503621439737374136627992265331/112225933827393750, -34506850721355169624920624940542661/15631469354529843750, 147411063538872339278867010085674288297547/192032601020399130468750, -19138995102260875040016388538467112035891097053/112339071596933491324218750, 379320197052435031431060107785817421062692402625311/7302039653800676936074218750}}"
"{1.7192712582282685, 0.5737665350632267, 0.329208036758461, 80316/15379, Sqrt[1061735491/699699]/13, 1061735491/118249131, 7843992067709379103/2254564505698022162, (17155887786873*Sqrt[2/1061735491])/1061735491, {80316/15379, 79646/2197, 357228/1183, 44409338/15379, 470928876/15379, 5378877962/15379, 64695197964/15379, 115186588214/2197, 10300225195116/15379, 133901949777002/15379}, {0, 2123470982/236513641, 68623551147492/3637343284939, 15687984135418758206/55938702379076881, 1272951386868880874435460/860281303887823352899, 191069913184832914446053588702/13230266172490835344233721, 21069337584244605693509350412124852/203468263466736556758970395259, 406785181225283876833921095313521874418/447019774836420215199457958384023, 349869794326688846011187568565895805847914660/48123019820465145426867247593915228019, 46146484539548219121676181260722414873620474931422/740083921818933471519791400746822291704201}}","{40.82445938398006, 0.3663689597760493, 0.1342262146873844, 4677472/15379, Sqrt[1468255037842/699699]/13, 1468255037842/118249131, 5984963918004547380981365/2155772856148412852016964, 47308168620045225/(1468255037842*Sqrt[734127518921]), {4677472/15379, 1613580492/15379, 607714535812/15379, 245135715619068/15379, 104527025274061252/15379, 46617959516136148572/15379, 21553104439838976193492/15379, 10254175753602369483670908/15379, 4990507743301985152832567332/15379, 2472850114759002513441523745052/15379}, {0, 2936510075684/236513641, 189232674480180900/3637343284939, 23939855672018189523925460/55938702379076881, 1662067226971119017673297635460/860281303887823352899, 256381864517878499613827564861099553044/13230266172490835344233721, 17846268348895911981984012868576638321254580/203468263466736556758970395259, 430343519064738751912661344837802545424902143393740/447019774836420215199457958384023, 293539582560867265261182366666173639107189402385760094500/48123019820465145426867247593915228019, 37134570744459562629239269070208587514482455785518861604747130004/740083921818933471519791400746822291704201}}"
"{3.3301317459774107, 0.6944771997860831, 0.4822985810227192, 113617/16455, Sqrt[3112764253/135375285], 3112764253/135375285, 101117680892409251721/19378602589509296018, (175390797692489*Sqrt[2/3112764253])/3112764253, {113617/16455, 1162829/16455, 15844627/16455, 262575257/16455, 4896764827/16455, 97661749049/16455, 2023884067387/16455, 42912296295977/16455, 923240169448507/16455, 20063266128516569/16455}, {0, 6225528506/270767025, 701563190769956/4455471396375, 67411787261606167814/24438260609116875, 43314502493472679424581828/1206394734969054534375, 2168079999664302644783695406666/3970245072783158472628125, 873448798939253206360672228573121516/108883971121078121111826328125, 654308919571288079929476011777736111107378/5375057234392021448685306687890625, 163564992016167276807736637755630821134645816516/88446566791920712938116721549240234375, 4594399780251146271848386422272850081683025224973026/161709806284561703488523405899194228515625}}","{71.25122501877438, 0.4305214531075704, 0.18534872158585394, 2108528/5485, Sqrt[1235985014969/45125095], 1235985014969/45125095, 6938588511361485677962059/3055317914455838308141922, (179520115371430938*Sqrt[6/1235985014969])/1235985014969, {2108528/5485, 2882341114/16455, 492795464088/5485, 823673844517546/16455, 162148612581852408/5485, 299528118277824303994/16455, 63380981342915324090088/5485, 123477885099441841236614026/16455, 27193449696588353442029138328/5485, 54620666980704018163633271886874/16455}, {0, 2471970029938/90255675, 239360153828574584/165017459125, 4625725674240990451974706/2715362289901875, 946393967696202038964165014872/4964587386703928125, 2291778854705839548081895412516714858/16338457089642627459375, 3223300710049162263296918858298529784905032/149360728561149686024453125, 32038754091993065149869529228708854236962333783474/2457730788473718083532376171875, 10643224508077071854440814584234322815676998454384749304/4493551124926114562725027767578125, 95253552549834093925315834686617159195957654040901988977643602/73941383760659215129640331915498046875}}"
"{4.2892878388477085, 0.7184709286319209, 0.5162004752892148, 127241/15313, Sqrt[1392813395/9769694]/2, 1392813395/39078776, 8179761981890847327/3879858306582852050, (1136276626003*Sqrt[15/557125358])/278562679, {127241/15313, 1603027/15313, 24570149/15313, 412566211/15313, 7271472821/15313, 132077481427/15313, 2450395760549/15313, 46204352241571/15313, 882699829143701/15313, 17048961027875827/15313}, {0, 8356880370/234487969, 511324481701350/3590714269297, 147235715674035251886/54984607605744961, 17851835388944345165398950/841979296266772587793, 3651478963215294553175224529430/12893228963733088636874209, 571254341689117857418167735023937870/197434015121644786296454762417, 107672967309320300446330685443524207969006/3023307073557746612557611776891521, 18701323882656968293334660551516690008067320150/46295901217389773878094709139539861073, 3488737993536495879506777080392191257892309612904390/708929135341889607395264281053773892610849}}","{161.71842509477528, 0.5699936372488095, 0.3248927465041274, 7622190/15313, Sqrt[2359289348765/29309082], 2359289348765/29309082, 168024456371550460549433443/89059939699135644912403600, (756944160047205759*Sqrt[5/943715739506])/3774862958024, {7622190/15313, 5026584940/15313, 3890478360150/15313, 3280879024389676/15313, 2903583156424681110/15313, 2647295903427361361500/15313, 2462887440910559402064390/15313, 2325569525649295797999731596/15313, 2221311537185021343600239074230/15313, 2141393727383974666252144194937660/15313}, {0, 18874314790120/234487969, 37847208002360287950/3590714269297, 672097825486201842197733772/54984607605744961, 2740564957389799645568849785733310/841979296266772587793, 31011152220883883298263419251478744938100/12893228963733088636874209, 176113328798640935391496804340300427107599653510/197434015121644786296454762417, 1642202441559160801283545610908666611688614480941012332/3023307073557746612557611776891521, 10990913901656681657254582769763329515367909927047880844784110/46295901217389773878094709139539861073, 93794725247568393677425061008630569562098932695707042757239981166180/708929135341889607395264281053773892610849}}"
"{1.2375879117755069, 0.4840459427105465, 0.23430047465454168, 40207/7612, Sqrt[378745935/57938738], 378745935/57938738, 115996712136916639/47816161093008075, 866629237978/(126248645*Sqrt[378745935]), {40207/7612, 65533/1903, 977549/3806, 7995785/3806, 69902021/3806, 642336311/3806, 557612509/346, 60378952625/3806, 609155888081/3806, 6272121205931/3806}, {0, 378745935/57942544, 1299943856967/220529322464, 347990136410749917/3357338405191936, 1531032892791064949175/6389014985080254208, 463471919782846191261114795/194532728265723580125184, 6493580670165976082725952135157/740391563779343945956450304, 775342273006803985193470326200215737/11271721166976732233240999428096, 3533753755333229325406600289880139247895/10725042690378360719928810955833344, 1522237375597597815512622264279486749179317255/653112199673280654400784871966427316224}}","{25.5448391938427, 0.27871311721313163, 0.07768100170666085, 5006303/15224, Sqrt[1946796477095/57938738]/2, 1946796477095/231754952, 1699211246563633147056073/758003304645900571927805, -777300100389761226/(1946796477095*Sqrt[1946796477095]), {5006303/15224, 1774163571/15224, 664169924081/15224, 258991663221111/15224, 104172750704530193/15224, 42918862660528545711/15224, 1638214106956126758571/1384, 7682062907131513467685431/15224, 3315797154434916243639966593/15224, 1446080075600550682352448626751/15224}, {0, 1946796477095/231770176, -388650050194880613/1764234579712, 8496056232818165735280365/53717414483070976, -2354964756576952968489580287165/204448479522568134656, 51311222587070437458154588691106348755/12450094609006309128011776, -44799011577130924229477389982015829086261823/94770120163756025082425638912, 367808436613061863522463271875301817197906142719065/2885560618746043451709695853592576, -102130429961043826422533388200504600102695046278626707565/5491221857473720688603551209386672128, 2927783503129166216827717786850349567817482997853101010128914815/668786892465439390106403708893621571813376}}"
"{1.7956893654497612, 0.4962043450034253, 0.24621875200027832, 121043/16597, (10*Sqrt[9018085/7651217])/3, 901808500/68860953, 7319392543343030263/3253034282689000000, 5440942761909/(7214468000*Sqrt[9018085]), {121043/16597, 1100117/16597, 11390933/16597, 128480921/16597, 1539685013/16597, 19317287777/16597, 251371251053/16597, 3370549022201/16597, 46338066306533/16597, 650542335736337/16597}, {0, 3607234000/275460409, 54409427619090/4571816408173, 29277570173372121052/75878436926447281, 1181871467383418057445930/1259354417668245522757, 344493439576291659124782290380/20901505270039870941197929, 23439731623617674467220463267916890/346902282966851738011062027613, 714082554024871786191126932325317936596/822505312914405470824228067470423, 456416626166409784145060677727880448665542250/95557844749082713194887992650646273717, 81807216958700809055941752568363671637986782722060/1585973549300525790895556014022776204881049}}","{46.698794552157466, 0.32479219027980677, 0.1054899668667542, 7347238/16597, Sqrt[2847103196153/15302434]/3, 2847103196153/137721906, 33919316508657624780173873/16211993219089255987998818, (-386715438387433383*Sqrt[2/2847103196153])/2847103196153, {7347238/16597, 3595596350/16597, 1889858225536/16597, 1045695726499274/16597, 601230659517341008/16597, 356100263349965432930/16597, 215949246376182694312696/16597, 133480198132788174410059754/16597, 83802955095682711616123217088/16597, 53296084656801414927495834260210/16597}, {0, 5694206392306/275460409, -1546861753549733532/4571816408173, 67838633017315249560347746/75878436926447281, -31098290269068726764216950125900/1259354417668245522757, 963263511637505881915625083770020448706/20901505270039870941197929, -524886611836468293157745416492460353022325372/346902282966851738011062027613, 2104725807560729121143084549775576831021223389562318/822505312914405470824228067470423, -8436068086513885060139359665121565286220054434680098965420/95557844749082713194887992650646273717, 235223448327531292870572785456523658314534391233347318656515221506/1585973549300525790895556014022776204881049}}"
"{1.7568414567312716, 0.5261331585457746, 0.2768161005213532, 106350/16757, Sqrt[1565346265/140390146], 1565346265/140390146, 2611628302783978013/980123571739780090, (19644613734141*Sqrt[2/1565346265])/1565346265, {106350/16757, 861790/16757, 624672/1289, 6537970/1289, 958359720/16757, 11395924330/16757, 140789912136/16757, 1788695870170/16757, 23206146265800/16757, 305979357740170/16757}, {0, 3130692530/280797049, 78578454936564/4705316150093, 26116283027839780130/78846982727108401, 1526686366337893263980220/1321238889558155475557, 307252683269818801065736844810/22140000072326011303908649, 26123733142416590965895966890459764/370999981211966971419597231293, 4316797623874316827555379269928592718610/6216846685168930540078190804776801, 447156380040988286504421727239246286987104300/104175699903375769060090243315644854357, 67533557436383888569617008369219105174796742745690/1745672203280867762139932207240260824460249}}","{55.289543851393354, 0.37823457181654757, 0.14306139131724707, 6476149/16757, Sqrt[1499927264754/70195073], 1499927264754/70195073, 5695973120501074718693257/2999709066069888014240688, 548081807104103159/(1999903019672*Sqrt[1499927264754]), {6476149/16757, 2860906781/16757, 1394126066695/16757, 727332579939305/16757, 397021720711728919/16757, 223259242540330497521/16757, 128087412570336960875695/16757, 74532064509790211248949225/16757, 43827876141144741281986612519/16757, 25985907782863230529688833675361/16757}, {0, 5999709059016/280797049, 3288490842624618954/4705316150093, 68351677446012896624319084/78846982727108401, 23903987706978038846448480195810/1321238889558155475557, 1108995798734212590010507053735561483036/22140000072326011303908649, -749952705557530465115493142027843485207359166/370999981211966971419597231293, 22869538101654008646288390672057746973842055592042044/6216846685168930540078190804776801, -47218375199944446237572766746418971460889390950465723428670/104175699903375769060090243315644854357, 558123213402942162435829243855322705269253547606367699773049180956/1745672203280867762139932207240260824460249}}"
"{2.023064672005382, 0.5372627850606332, 0.28865130021110813, 126766/18087, Sqrt[2319129946/163560741], 2319129946/163560741, 12755020037361498789/5378363706433962916, 34517071860125/(2319129946*Sqrt[1159564973]), {126766/18087, 1144904/18087, 12040948/18087, 139678268/18087, 1729177036/18087, 22391765564/18087, 299610260428/18087, 4110943210988/18087, 57562011273196/18087, 819867820415324/18087}, {0, 4638259892/327139569, 138068287440500/5916973384503, 17006693383148665052/35673432535168587, 3311691966404473966352020/1935676122790782699207, 785169102560447343261500337892/35010574032916886680557009, 25056802464088229182220747925068060/211078750844455909797078207261, 14926474737995166016249008122587311771956/11453344099571022121499260604189121, 1797783657655136505803103347547715741798711700/207156634728941077111557126547968631527, 36525431990792607723104321658305875054789095522788/416315783593595251301859305319234293158761}}","{55.24708337512338, 0.35275334655327334, 0.12443492350453376, 2676778/6029, Sqrt[1337316615710/54520247], 1337316615710/54520247, 849134982261226696288599/447103932663511954701025, (-136952614526036403*Sqrt[3/668658307855])/2674633231420, {2676778/6029, 4008965768/18087, 722102473710/6029, 1234779557233136/18087, 243337681359374638/6029, 442849840983373474208/18087, 91248230522967545517230/6029, 171636788532320573215584176/18087, 36273101138341384259611621038/6029, 69613944238444194856574210954048/18087}, {0, 2674633231420/109046523, -91301743017357602/219147162389, 4528719905393209046872528/3963714726129843, -572431110637588749456885530850/7965745361278941149, 10280460792399734262789711001261749640/144076436349452208561963, -2696502386071211574812134536440033101779082/289545611583615788473358309, 29140116322560479139223011311012894542495648708048/5237011476712858766117631734883, -11692451361631274589610008700080901998095274726918004370/10524647397700608500307733909869869, 96964815154116913573878101404962906311896196494320922268551960/190359297482210905945065983227816320603}}"
