"{1.4749701052325692, 0.42734404821146016, 0.1826229355417588, 177693/22001, Sqrt[720752623/49390]/35, 720752623/60502750, 20771009414838742607/8311749496982082064, 35510684941353/(5766020984*Sqrt[1441505246]), {177693/22001, 1697233/22001, 18087999/22001, 208733557/22001, 2563396623/22001, 33113288893/22001, 445860408999/22001, 6209915458837/22001, 88890631202463/22001, 1300730066396653/22001}, {0, 5766020984/484044001, 71021369882706/10649452066001, 83084037659354970428/234298594904088001, 3694247589192793926357090/5154803386484840110001, 1726771194745996543610004466244/113410829306052967260132001, 129846287524964812302474168020597466/2495151655562471332690164154001, 6247465014018026264857139789888121688004/7842261653432847398645185936025143, 4240319616221949725719874193803626067217969330/1207763190460232529323149150449424198001, 1243636443094028686330467905896907159940297178572404/26571997953315575877638604459037781780220001}}","{43.283663447870694, 0.29097231076997815, 0.08466488563482075, 1606812/3143, Sqrt[1241941247/2245]/5, 1241941247/56125, 1765941530581276482829/746530341523958864356, -7227866835555189/(218581659472*Sqrt[13661353717]), {1606812/3143, 6237029984/22001, 3665859540852/22001, 321411890892416/3143, 1427441920379254764/22001, 132800536554822366632/3143, 88317838319315076081276/3143, 418258490917560468141426512/22001, 287033739964861620112938621084/22001, 28479783950596284859905251762552/3143}, {0, 218581659472/9878449, -28911467342220756/31047965207, 113020257957201694901056/97583754645601, -41086558176304850395671037260/306705740851123943, 11784131008134023909269285154514376/137710877642154650407, -48118431240264976466728432664073660696036/3029777019005044463604407, 10113304283101886989886632788200464077404141488/1360369881533264964158378743, -52686325350922742477579872970422371855583996220340540/29929497763613362476448490724743, 65995952429551738486265554043635402579074583561168164303592/94068411471036798263477606347867249}}"
"{2.3577952379754974, 0.5472474275270715, 0.2994797469349973, 195911/24884, Sqrt[11493906163/154797143]/2, 11493906163/619188572, 350558616173819846965/132109878883849382569, 827686814426154/(11493906163*Sqrt[11493906163]), {195911/24884, 2004301/24884, 24389519/24884, 332230405/24884, 4872170351/24884, 75071909221/24884, 1197008424719/24884, 19560006727525/24884, 325485040335791/24884, 5491851763744741/24884}, {0, 11493906163/619213456, 413843407213077/7704253819552, 350558616173819846965/383425304091463936, 13547139993662240371475385/2385288816752997145856, 15764699971949906836906492216903/237422107664326323909922816, 1615785634887044451513325370656579287/2954005863559548122087259676672, 844713908916793709741992672983038869606825/147014963817631590940038739588612096, 24295721345125752658661804519098988664512711745/457290044954743063618990499490377924608, 49346790678768857312293744724593212859400497895002843/91033643829230611160759676714548514207563776}}","{64.690552954001, 0.35644394666401225, 0.1270522871134172, 12670057/24884, Sqrt[20394927772003/154797143]/2, 20394927772003/619188572, 1009895244888345671222643157/415953078825219253550632009, 61750207435366770246/(20394927772003*Sqrt[20394927772003]), {12670057/24884, 7270747153/24884, 4636355178217/24884, 3215978545013257/24884, 2375450504187127537/24884, 1836465272629655067793/24884, 1467476482573879719094777/24884, 1201491142058378687570145817/24884, 1001877011204988889510107635137/24884, 847269546631299226412669007995233/24884}, {0, 20394927772003/619213456, 30875103717683385123/7704253819552, 1009895244888345671222643157/383425304091463936, 1594331806905766747381154343351375/2385288816752997145856, 72978638878275554744619315493760581088983/237422107664326323909922816, 298627078490323710759876245234733325068951446193/2954005863559548122087259676672, 6182312367206540893981284890479849865656784644298365417/147014963817631590940038739588612096, 7006847904493312402640545853778916736830810673654262270912615/457290044954743063618990499490377924608, 562702067836351530919835604529652266723159399838806788420634926925963/91033643829230611160759676714548514207563776}}"
"{1.4314853127564364, 0.40027875295521226, 0.16022308006737984, 101351/11344, (5*Sqrt[65829719/656534])/14, 1645742975/128680664, 7174393376878745597/2708469939761850625, 29574972554046/(8228714875*Sqrt[65829719]), {101351/11344, 1050579/11344, 763022/709, 154888773/11344, 525398819/2836, 30039296349/11344, 111891283283/2836, 6899932070253/11344, 27369817149959/2836, 1780441031511069/11344}, {0, 1645742975/128686336, 14787486277023/729908897792, 7174393376878745597/16560173073104896, 75417872817221954351775/46964650835325485056, 49866635491888200954036292475/2131067996303729209901056, 1629665224157588983518897455548893/12087417675034752078558789632, 452516049914177402477073756860636089337/274239332211188455158341819170816, 4708736609621624094129295557656887015739295/388871373075465229414528699584217088, 4764748905378820416876712034906818388989180198775/35290854849344620499827308544666869170176}}","{48.38733524171963, 0.286748652250131, 0.08222478956726657, 13351349/22688, Sqrt[14656623269223/656534]/28, 14656623269223/514722656, 2010291032935187250961033/823052128949919924670589, (2420445116308646442*Sqrt[3/4885541089741])/4885541089741, {13351349/22688, 8502959423/22688, 5806429980407/22688, 4207732072496795/22688, 3201736026448846559/22688, 2532753345831620247083/22688, 2064875853335077066847567/22688, 1722615688463640554938405835/22688, 1462319232829335946580169155039/22688, 1257769733772158885230082332614443/22688}, {0, 14656623269223/514745344, 10892003023388908989/5839271182336, 524685959596083872500829613/264962769169678336, 350612450109175092048712002884085/1502868826730415521792, 23059939051581022957109995936764970251603/136388351763438669433667584, 39381953622025875666434404590726265821525273159/1547189462404448266055525072896, 1083435071002754960356455571344461868606928715727190233/70205269046064244520535505707728896, 537545560466832405625356597231255674900376444980674549526565/199102143014638197460238694187119149056, 52646164576065803882338326110856689265478835505576162972549154849983/36137835365728891391823163949738874030260224}}"
"{2.2130679348909355, 0.45683510806971006, 0.20869831596506366, 291911/27528, Sqrt[17782961543/189440814]/2, 17782961543/757763256, 649328894208807585837/316233721239816940849, -118244698105898/(17782961543*Sqrt[17782961543]), {291911/27528, 3741463/27528, 53219453/27528, 808432867/27528, 12840541781/27528, 210594623203/27528, 3538869386693/27528, 60625623608947/27528, 1055230443626261/27528, 18616073520783043/27528}, {0, 17782961543/757790784, -59122349052949/10430232350976, 216442964736269195279/191415624105111552, -4079040755465035896842125/3951966975274133102592, 30907192173892917709638704892403/435158987581385344192610304, -233893211941938309571320242761392133/1996509435023395959155696074752, 1692610327794893086784031365417453921889497/329759470363944263781828009274638336, -13536934885385316693599758462213655698999527805/1134702337522332211673270179914030514176, 11166472687476360094899226688706894269786302416426407/27765409730946454331503805789043050661543936}}","{83.5439025860171, 0.35203549028096653, 0.12392898641736048, 9278687/13764, Sqrt[10669158588503/189440814], 10669158588503/189440814, 268854783579186657156228237/113830944986627327283781009, -11897817099261913946/(10669158588503*Sqrt[10669158588503]), {9278687/13764, 3515082499/6882, 2860760871445/6882, 1222480727907332/3441, 2165177832863115841/6882, 984558326405779530797/3441, 1827610613672636179873135/6882, 27796492971739156677094952/111, 1645728485933035070670638316181/6882, 793884173998039538824658978273507/3441}, {0, 10669158588503/189447696, -5948908549630956973/1303779043872, 89618261193062219052076079/11963476506569472, -204060974669758909751009478542485/123498967977316659456, 9429162555219594735648514081133036893603/6799359180959146003009536, -7390631215459378588597617349518976949278150141/15597729961120280930903875584, 396222646233437494076367617729687508257360528311123097/1288122931109157280397765661229056, -289489319819648699389121399282238211500508077504471818931685/2216215502973305100924355820144590848, 2058823585265437864196224466596737575952584314861657533626633206967/27114657940377396808109185340862354161664}}"
"{2.0772031253746728, 0.46231754444436, 0.2137375119010628, 123551/12713, Sqrt[6525085306/1436569]/15, 6525085306/323228025, 27642769785521403305/10644184562644278409, 25540486208538/(3262542653*Sqrt[3262542653]), {123551/12713, 1457358/12713, 19309442/12713, 278434608/12713, 4281222146/12713, 69229929588/12713, 1165669815542/12713, 20282048733408/12713, 362475440597786/12713, 6621370517715468/12713}, {0, 3262542653/161620369, 25540486208538/2054679751097, 27642769785521403305/26121143675696161, 534783778774721231129070/332078099549125294793, 340183218657188261849250602933/4221708879568029872703409, 10575531132985433066733154937639058/53670584985948363771678438617, 4927428224022704258911895874043775035265/682314146926361548629347990137921, 209246665612742302609681266024106522155365910/8674259749874834367724900998623389673, 77474239592107175248870910340429907248026535786413/110275864200158769316886666395499152912849}}","{88.14764061531218, 0.3751922892726848, 0.14076925392967798, 7960694/12713, 16*Sqrt[4646130029/21548535], 1189409287424/21548535, 4743231612452896557001747/2210460082828855382118400, 172590488494040389/(5947046437120*Sqrt[139383900870]), {7960694/12713, 5686558532/12713, 4452428444948/12713, 3720637666051388/12713, 3259616964179545484/12713, 2957416140356736717572/12713, 2754824147340233459991668/12713, 2618255657733503956773309548/12713, 2527574479251550273944786593564/12713, 2470156438826816339687868290909012/12713}, {0, 8920569655680/161620369, 2071085861928484668/2054679751097, 170756338048304276052062892/26121143675696161, 61436126984767837178824189143780/332078099549125294793, 4044670574678017900340240578498664996100/4221708879568029872703409, 1477489910864456202084124263904303088239578588/53670584985948363771678438617, 104834016310673567151935404411181338529595503064030732/682314146926361548629347990137921, 33075106774507235186211921931421926423760857224721765064340/8674259749874834367724900998623389673, 2855221884014112550118952578902243863069755879843556523357334123220/110275864200158769316886666395499152912849}}"
"{1.6428269064428538, 0.4435198864030681, 0.19670988963499045, 54335/6506, 2*Sqrt[290361381/84652819], 1161445524/84652819, 98496171351568611/37470991811656516, 2391870983243/(193574254*Sqrt[580722762]), {54335/6506, 1086079/13012, 12391273/13012, 155772673/13012, 2094862105/13012, 29500499629/13012, 428966341813/13012, 6384182068993/13012, 96708897864865/13012, 1485759399049429/13012}, {0, 290361381/21164018, 7175612949729/275386202216, 886465542164117499/1791662631617296, 9414199355502778203045/5828278540651063888, 466221026141741452785091413/18959390092737910827664, 49619342954181987768441063615099/493399167773411391379127936, 4572712554169518744413144453182689429/3210054985533814512312606351616, 34823144233285670093684809884632959024365/5221154433970749304276454230903424, 6112820053142620329369212748573819346035062271/67937661494827389947245222452515353088}}","{51.340223225884145, 0.30649829831417724, 0.09394120686948638, 14222491/26024, Sqrt[19001626706815/169305638]/2, 19001626706815/677222552, 978460808062232680287822013/361061817505145061967444225, 35946291797560231854/(19001626706815*Sqrt[19001626706815]), {14222491/26024, 8502954079/26024, 5498147407495/26024, 3801601363436455/26024, 2777560786972820311/26024, 2120145430795418122519/26024, 1674135308069225574433255/26024, 1356777729175882795134383335/26024, 1121785196133442260879245620471/26024, 942017395180502584070265565432759/26024}, {0, 19001626706815/677248576, 17973145898780115927/8812358470912, 978460808062232680287822013/458665633694027776, 769563177983720031841081527971895/2984078612813344710656, 67964492876368044000495010640765815775035/310630647279417931000446976, 132683756604663809520704105665740995235539834757/4041925982399786118177816051712, 5256718736550478352352569292940001029073973335794325113/210374163531944067878918969859506176, 2985150675400273847654326488275892892061385548674113193001655/684347153969414052810123408952973590528, 429887916299444574763407399373786150391630730512366993208818966040055/142475602679200250482645212756737477759205376}}"
"{0.7324025163031351, 0.29560020808118714, 0.08737948301764113, 219655/26206, Sqrt[4215752297/686728230], 4215752297/686728230, 45611709701460114257/17772567429660776209, 14478905573736/(4215752297*Sqrt[4215752297]), {219655/26206, 2001987/26206, 19498231/26206, 200401947/26206, 2154155815/26206, 24064464267/26206, 278181192151/26206, 3318096951387/26206, 40759702347655/26206, 514934279986347/26206}, {0, 4215752297/686754436, 1809863196717/2249635843727, 45611709701460114257/471631655365678096, 48020646946131644629965/772473697532060011486, 809735656998958862727042066617/323895131480402634576033856, 4956738830175010134712754979887367/1060999476946928930212442903792, 20066345117377590946505031726567900051617/222436418342969756361178229894185216, 56497285129622209066998560148039960503786445/182161524346745794850032396643969305328, 609022486712174126572733663838294617365482090345737/152759197024986249594878367566459507693618176}}","{15.94043576817468, 0.16971122959707058, 0.028801901451349605, 7251866/13103, Sqrt[1009747692946/114454705], 1009747692946/114454705, 2666299027160120147856647/764692802557327123619187, 221605243860725279/(504873846473*Sqrt[1514621539419]), {7251866/13103, 4129144625/13103, 2417101292255/13103, 1453953128732027/13103, 898459967529153791/13103, 570229414675243081655/13103, 371626176208852377876755/13103, 248610165430243585367283707/13103, 170624593019541872048310137111/13103, 120033119674253315993825527710335/13103}, {0, 1514621539419/171688609, 664815731582175837/2249635843727, 7998897081480360443569941/29476978460354881, 11668288730296833099689763671805/386236848766030005743, 76277845679045322812004722116953649329/5060861429381291165250529, 191614143302463963153653391042857625730647057/66312467309183058138277681487, 957123750862484210926257442219094216577293800151061/868892259152225610785852460524161, 3068542627733888014708484790979683866732164911391440230805/11385095271671612178127024790248081583, 13602551570547942062108698355970478714981433141034840393933791289/149178903344713134369998405826620612982049}}"
"{2.447491513326351, 0.510981532284284, 0.26110212633559476, 239601/25561, Sqrt[208179602/9074155], 208179602/9074155, 16203144403261363435/6240779523198490176, 131388899988373/(29977862688*Sqrt[104089801]), {239601/25561, 2832345/25561, 38749551/25561, 586657917/25561, 9592373871/25561, 166702376565/25561, 3041535372951/25561, 57678485041917/25561, 1127538646423071/25561, 22572683943249285/25561}, {0, 14988931344/653364721, 788333399930238/16700655633481, 583313198517409083660/426885458647407841, 92043281571652596814242390/10911619208486391823801, 37287865671292410828536480325804/278911898588120661408177361, 9160317296493734707630357435067288838/7129267039810952226254421524521, 3106439095705155894484147785948066018787740/182231194804607749855289268588281281, 904064938817421637648562743615852021726974793110/4658011570400578694051048994385057823641, 293562691985569128976735401958608834530246557406501964/119063433751009191998638863345476463030087601}}","{89.06479578960982, 0.386127952880739, 0.1490947959958702, 15269381/25561, Sqrt[4345085940413/9074155]/3, 4345085940413/81667395, 637535447660775012598772659/302076349273195593385769104, 11419520936479685721/(34760687523304*Sqrt[8690171880826]), {15269381/25561, 10481385065/25561, 7920964537655/25561, 6402948566694509/25561, 5434048893783243671/25561, 4782047282214538350005/25561, 4326399659390207370258575/25561, 3999662501984105558677287629/25561, 3761819732722172343936168184871/25561, 3587955228686337927257311018527845/25561}, {0, 34760687523304/653364721, 22839041872959371442/16700655633481, 2550141790643100050395090636/426885458647407841, 4194116187554403709133332188963570/10911619208486391823801, 232091225402004996339294838677091763680564/278911898588120661408177361, 679323192960167188728423198887566156971184227642/7129267039810952226254421524521, 23666688559093216203467633318829609450667224584886732076/182231194804607749855289268588281281, 101076344991837205044412380048978856398672736138242271171564770/4658011570400578694051048994385057823641, 2591382274846212111491701500797936837095779399666661162684445209420324/119063433751009191998638863345476463030087601}}"
"{1.5253185009154369, 0.3915367600177874, 0.15330103444522647, 88245/8869, Sqrt[1790606829/2407843]/7, 1790606829/117984307, 2072291572242090949/712505070235874498, 786163239027/(54260813*Sqrt[1193737886]), {88245/8869, 1012619/8869, 12973689/8869, 25937861/1267, 2727363745/8869, 43334597339/8869, 719504852489/8869, 12361442615507/8869, 218055085807665/8869, 560809292841437/1267}, {0, 1193737886/78659161, 17295591258594/697628098909, 4144583144484181898/6187263609223921, 145069439945884526679970/54874840950206955349, 21303393312178022923253726786/486684964387385486990281, 1081582432061170096041865770336794/4316408949151721884116802189, 18446228411660886300360262954661549894/5468890138575231627175988373463, 7938536576043016567329651738375375880297650/339525106473166105109966886189703429, 851881767249159976810412853577922812512562055186/3011248169310510186220296313616479711801}}","{34.7173099631159, 0.23727772423924892, 0.056300718420157055, 2343851/3801, Sqrt[154642056982/7223529], 154642056982/7223529, 56214071797150339926153/23914165787624134948324, -4905033426322567/(77321028491*Sqrt[77321028491]), {2343851/3801, 10686780155/26607, 5740605947/21, 5128278150573971/26607, 3721358014397707577/26607, 2765236909542872275355/26607, 299410597199237981110967/3801, 1615338423716194577184779171/26607, 180410905317717346352534872751/3801, 999529264896877810817340887662955/26607}, {0, 44183444852/2063943, -39240267410580536/54915331401, 74952095729533786568204/69577724885067, -73960949618012040537602772880/793394796864419001, 222660630687147404920576535524988524/3015693622881656622801, -40220373147504120262073979874542479503592/3820883820191058941088867, 37754051828154982701268585129747459782160224236/6224219743091235015033764343, -27941797065225152079518394137855750060237029682494880/23658259243489784292143338267743, 39233525423136544924573049843028479019760055527005915283676/69941700410170298962339755698870889}}"
"{1.9257652945510553, 0.41056145614922174, 0.1685607092753693, 314992/27571, Sqrt[8361990121/380066235], 8361990121/380066235, 315573769089365426287/139845757567403189282, -206663615648187/(8361990121*Sqrt[16723980242]), {314992/27571, 4205286/27571, 61360666/27571, 950030106/27571, 15375948202/27571, 257787553026/27571, 4448397911026/27571, 78618628701306/27571, 1417576227989722/27571, 25998356316817266/27571}, {0, 16723980242/760160041, -413327231296374/20958372490411, 631147538178730852574/577843287933121681, -26839046337588254104628310/15931717291604097866851, 30350398954746528668165746130822/439253377446816582286948921, -1753194347508184369885281530159985534/12110654869586179990233468700891, 1720013440358723215514226780926170555628894/333902865409360568510726965552265761, -127711855676977497174972693866565928539793933830/9206035902201480234409253167241519296531, 111474364881331813277624822322238805002768522625214902/253819615859597011542897519074015928524656201}}","{74.62769050774605, 0.31900871347403703, 0.10176655927236025, 20218430/27571, 2*Sqrt[5199890635982/380066235], 20799562543928/380066235, 876471916915327853332241803/432621802018772614929669184, -8731923323086943529/(11885464310816*Sqrt[2599945317991]), {20218430/27571, 16335426236/27571, 14031188980874/27571, 12536994279136772/27571, 11509090985283843290/27571, 10778421479694734862836/27571, 10254305159823551994565994/27571, 9884401622072338536899518532/27571, 9636701535243553981637015159930/27571, 9490794533380675676030851754764436/27571}, {0, 41599125087856/760160041, -122246926523217209406/20958372490411, 3505887667661311413328967212/577843287933121681, -21005766461408006570982863424941310/15931717291604097866851, 395629182039466591678701043427211890867236/439253377446816582286948921, -3219754876731250585694473566929093485418667164886/12110654869586179990233468700891, 51027147179061656473348100996181926834383631077307664652/333902865409360568510726965552265761, -486266977298625810479082967286544663541308525666574563206188110/9206035902201480234409253167241519296531, 7030305768944367079854322543851417244783723363029545755900922202118516/253819615859597011542897519074015928524656201}}"
