"{1.3465084233618698, 0.2596587952582253, 0.06742268995495296, 1135140/56839, 2*Sqrt[10859436818/1615307541], 43437747272/1615307541, 1057882966671735445477/471709472016535860496, 1352614745778483/(86875494544*Sqrt[5429718409]), {1135140/56839, 24198496/56839, 545996172/56839, 12925533808/56839, 318435743220/56839, 8106485441656/56839, 211994089983612/56839, 5667920607737248/56839, 154339250959969860/56839, 4267408242299921416/56839}, {0, 86875494544/3230671921, 5410458983113932/183628161317719, 16926127466747767127632/10437241061137830241, 2378175755693389504709341620/593242344674013133068199, 4418634690411942536406936946768744/33719301628926232470463362961, 904938803744997750214168868355912474012/1916571385286538127388667087340279, 1361676123440705476852223129062905555035971552/108936000968301540622644448577334118081, 345236431850463181897489494250153305187769951711940/6191813359037291267450487812687093937605959, 466321162857040724792037460295377968530425542181650977944/351936479514320598350618276785321732319585103601}}","{46.70321991569521, 0.18569773977441184, 0.03448365055732518, 76980374/56839, Sqrt[102172879341037/1615307541], 102172879341037/1615307541, 39114725147809786732341415657/20878594545676210774704470738, (-116736212296754560980*Sqrt[2/102172879341037])/102172879341037, {76980374/56839, 107854180050/56839, 155666965740092/56839, 230451324146187006/56839, 348508458833878637924/56839, 536456009897080287591630/56839, 837960279641446059675084692/56839, 1324971525913837569810534696366/56839, 2116535715540017391947207468527844/56839, 3410390144835115590778303220053400910/56839}, {0, 204345758682074/3230671921, -466944849187018243920/183628161317719, 78229450295619573464682831314/10437241061137830241, -501821634738516666985357001139190680/593242344674013133068199, 42016742841644743313799308551091881929345194/33719301628926232470463362961, -512422878728826000934166520221937371670860752416480/1916571385286538127388667087340279, 28670787557722749969881583613833093899469805483764507813314/108936000968301540622644448577334118081, -514605001011471960000694605885500521249511445362960739105051970920/6191813359037291267450487812687093937605959, 22678678854471830207157702916113208688786956795807828457318923332154793114/351936479514320598350618276785321732319585103601}}"
"{1.8085548774371265, 0.2941619644012559, 0.08653126130040575, 1239259/59293, Sqrt[33222314213/10850619]/9, 33222314213/878900139, 2479780550498358105530/1103722161667301809369, 1601745761086983/(132889256852*Sqrt[33222314213]), {1239259/59293, 28142481/59293, 682791901/59293, 17455370877/59293, 465027500989/59293, 12798998896821/59293, 361517679898501/59293, 10426637472393117/59293, 305889906096577069/59293, 700166474233412697/4561}, {0, 132889256852/3515659849, 3203491522173966/208454019426757, 39676488807973729688480/12359864173870702801, 596462830241609540059074750/732853426461315581179693, 15786836633433343775877083975248952/43453078215170784754887537049, -157617811218688466760339970266878580714/2576463366612121340471546734246357, 7373236464565116260525782827465286093292755520/152766242396532510640579420513669245601, -314941412729902355848712178991860674357727960119730/9057968810417602153411875580516990579420093, 3833855545290013896563652792508430356666259995805942871752/537074144676090884482250338795593922425555574249}}","{79.36716516674095, 0.24215166863874318, 0.05863743062452768, 80254494/59293, Sqrt[6993789705377/7233746]/3, 6993789705377/65103714, 15785351606839822868416839259/7923921299772043322959364898, (167413830394813546963*Sqrt[2/20981369116131])/188832322045179, {80254494/59293, 114995841858/59293, 173463501108504/59293, 273477501992188206/59293, 447194470927051205784/59293, 753016397172866221747878/59293, 1297614376342965757326365904/59293, 2276793208695911261112896150286/59293, 311656933211222798986025555734728/4561, 7289930659458606400390387158224420598/59293}, {0, 377664644090358/3515659849, 2008965964737762563556/208454019426757, 284136328923116811631503106662/12359864173870702801, 2445128301962134970677402754945506740/732853426461315581179693, 262179997426933929477974665117733319837974358/43453078215170784754887537049, 2820847667267635175919502187226349622654851710748356/2576463366612121340471546734246357, 262704019332316232544588533515907289365895724018757915632902/152766242396532510640579420513669245601, 3317946812334389981823652986176561996401431134745051546917103749460/9057968810417602153411875580516990579420093, 276229836149317218871457694200639143969829212059115903658882678601847989558/537074144676090884482250338795593922425555574249}}"
"{1.0016795393993627, 0.21483520437046444, 0.046154165036899224, 1325288/61065, Sqrt[40531653583/51789905]/6, 40531653583/1864436580, 7371376048826941259091/3285629884344633475778, (-1110554737910924*Sqrt[2/40531653583])/40531653583, {1325288/61065, 30090094/61065, 709472096/61065, 17260598806/61065, 431031728168/61065, 11002848500014/61065, 286190050330736/61065, 7566188281220806/61065, 8822540086589896/2655, 5511921961010888734/61065}, {0, 81063307166/3728934225, -4442218951643696/227707368449625, 4914250699217960839394/4634983484792116875, -1502280048259377541602379528/849105799496491850915625, 711707968484412426436490105637446/10370129129250654975232528125, -160103144773235374723426006910188278176/1055419892129485410104290549921875, 1004582004004525645143108609123517430658434198/193347647138661079704055507292937890625, -162169234528879402306668237265314737037944580386936/11806774072522338832128149552843252291015625, 34995592303677505291963217535313264582489979288370567326/80108962082064068975989494716041466794541015625}}","{45.04436211631597, 0.18041498883125032, 0.03254956819498018, 16901201/12213, Sqrt[23244128172539/10357981]/6, 23244128172539/372887316, 2387893456224221949225794595/1080578989002842463507413042, (-12435163135498779982*Sqrt[10/23244128172539])/23244128172539, {16901201/12213, 120751758991/61065, 177306506868919/61065, 266378156212429267/61065, 81590591588973309011/12213, 634945197757479006957331/61065, 1001856394268614629010359439/61065, 1599389073337888044982093859587/61065, 515838703062643002453177942872147/12213, 4195905286525640628706571286277717171/61065}, {0, 46488256345078/745786845, -49740652541995119928/9108294737985, 318385794163229593230105946/37079867878336935, -455786353996519552004229972094168/271713855838877392293, 25560870285978634350982471205938406173838/16592206606801047960372045, -30120632841480889484933292453914060252732854456/67546873096287066246674595195, 786540709520380234799632896651727445659180136518212718/2474849883374861820211910493349605, -691989098883666516196028196903300178687516957182239544949496/6045068325131437482049612571055745173, 2916838275096169748404026859616502928339357186912996825807772579422/41015788586016803315706621294613230998805}}"
"{1.2568841188264508, 0.23338204189766287, 0.05446717748032247, 1362245/59033, Sqrt[25268413043/871209014], 25268413043/871209014, 3257207679593625841003/1276985395423305039698, 7257295647591237/(101073652172*Sqrt[25268413043]), {1362245/59033, 2549793/4541, 848091371/59033, 22720721937/59033, 634239471155/59033, 18353643245649/59033, 42146359599887/4541, 16797940150117377/59033, 526825110553676915/59033, 16844354579499141489/59033}, {0, 101073652172/3484895089, 14514591295182474/205723811788937, 26057661436749006728024/12144493781336317921, 9493584254512780795913642730/716925901393626855830393, 10030386785700940468419829903234832/42322286736969974180235589969, 5474969078435009333868791944749679448034/2498411552943548485781847582639977, 4787239813367444043898985182412934368459716664/147488729204916497761159808345985762241, 3152120211786814593513558917621319437659092962290170/8706702151153835612334546966088577502372953, 2575818473457446262422333485853138308456505475355432215392/513982748089064377702945311049106995697582534449}}","{57.38662933680964, 0.19616217448619463, 0.03847959869915227, 88038987/59033, Sqrt[37280631809766/435604507], 37280631809766/435604507, 13420129765958082795127094227/7412509376721794882202532032, (130482103262989671827*Sqrt[3/6213438634961])/198830036318752, {88038987/59033, 136349301009/59033, 11530942948467/3107, 364245453094033365/59033, 624122325803751061017/59033, 1097222192269656348265389/59033, 1970306871310524981784332273/59033, 276881571965166561967358690985/4541, 6666823243727678410934142868877097/59033, 12484446727829385169456396040310982269/59033}, {0, 298245054478128/3484895089, 2348677858733814092886/205723811788937, 161041557191496993541525130724/12144493781336317921, 2538448535605208687791585971966973830/716925901393626855830393, 109268158705276545377401378468795832078380188/42322286736969974180235589969, 2348715240521736455747524110332315242613203945666446/2498411552943548485781847582639977, 83880128034870789231096554240004929160960306110739965932644/147488729204916497761159808345985762241, 2113603308804236266048081960002659166283379868781254260604315058230/8706702151153835612334546966088577502372953, 69488533434343371257385670610452750524045955973623769787382700881226571948/513982748089064377702945311049106995697582534449}}"
"{1.772436587216654, 0.27240984186107514, 0.07420712194277597, 17030/713, Sqrt[979218449/23130433], 979218449/23130433, 4813326466457248649/1917737541723931202, (-2216805747075*Sqrt[91/1958436898])/979218449, {17030/713, 39762046/64883, 153172490/9269, 4282516282/9269, 861833977190/64883, 25345771702246/64883, 108559574440970/9269, 23172730520390614/64883, 102488152664313770/9269, 3216915245603981578/9269}, {0, 1958436898/46261579, -4433611494150/32984505827, 105787394867192278/23517952654651, -497224063204882954110/16768300242766163, 8142196577512919336951878/11955798073092274219, -7691623963751790448387868610/1217783432302113074021, 747583482126846134426826864056038/6077957110619846352438811, -5962283152395566358983500825119875070/4333583419871950449288872243, 75589977627656617389330114691315524261958/3089844978368700670342965909259}}","{57.98074823873738, 0.1926505838831601, 0.0371142474705225, 101361745/64883, Sqrt[190656724321978/2104869403], 190656724321978/2104869403, 27835278577965219959084932358/9087496632296679365953458121, -3275843550730331716071/(381313448643956*Sqrt[95328362160989]), {101361745/64883, 164226635607/64883, 273364595486887/64883, 464422015169125539/64883, 801746292432015828535/64883, 15409838141114989824657/713, 190774291947083787437160139/4991, 4429109925313966583939296061859/64883, 7979478246455468993389268906301895/64883, 14491639566614240493947831668702676667/64883}, {0, 381313448643956/4209803689, -6551687101460663432142/273144692753387, 445364457247443519345358917728/17722447099918008721, -14385800442831610413096435527614133190/1149885535183980159844643, 746899796765378187591976343467830153694151216/74608023179342184711199971769, -29937898757628234251922165398949699913924072234178982/4840792367945258970616787768288027, 206501626736110628583668202489254904144723312286412186025584/44869304458484605398647005824261722263, -63280836312427648576774508382742205998276791917231650337477166389670/20378785568258996564562895752269013279131603, 2995626746290786231340991790260101009962978084318166889896002227443766566576/1322236744025348474098534365094470388589895797449}}"
"{1.1109454924714164, 0.2264366522518782, 0.05127355748303802, 1347429/62188, Sqrt[93088974859/966821289]/2, 93088974859/3867285156, 18979477440075489533893/8665557240299534069881, 10052156959192878/(93088974859*Sqrt[93088974859]), {1347429/62188, 4384525/8884, 732463125/62188, 18226365163/62188, 67183823187/8884, 12513599262715/62188, 341651087531445/62188, 1361453426845789/8884, 270644629409232549/62188, 7802568683506860955/62188}, {0, 93088974859/3867347344, 5026078479596439/120251298314336, 18979477440075489533893/14956375479143854336, 1159842678201075043521399675/232526769574249503361792, 5474813908584110244598471851381679/57841498985133712460252483584, 970166621885512696976508276337665161949/1798523569443747655239090724560896, 272439883506959597164218719016439392162589999/31956166781876508338288163993998000128, 103068628345674808229432354170063888995612790672515/1738878837352419262973781299651404177965056, 742368851565213228983162737731211631240062785373143866899/865099177098177993006508091701772184154327220224}}","{33.720270473087034, 0.15440158030188994, 0.023839847999720967, 43980905/31094, Sqrt[809002690683/16961777], 809002690683/16961777, 1396728760476475807254308711/708807637875517478332027587, 25874714987063015686/(46113153368931*Sqrt[5123683707659]), {43980905/31094, 4549415041/2221, 94364488156943/31094, 71427512510196151/15547, 31517445273937548605/4442, 173485079206460712572437/15547, 554661688886010758444901743/31094, 64262881307471171577915958093/2221, 1478295875935409421333663570879155/31094, 1228514208383039897542701043477598737/15547}, {0, 46113153368931/966836836, 38812072480594523529/15031412289292, 4190186281429427421762926133/934773467446490896, 5041601415855279561515637846964965/7266461549195296980056, 517341215807126165103214459643062905423351/903773421642714257191445056, 2155288708916805658778918988233588297148640269699/14050965386279278556555396285632, 11263521181592532518286219247228339997716757371691517519/124828776491705110696438140601554688, 108245783888847258293662987541513360611481941777514880859212765/3396247729203943872995666600881648785088, 13624237434393386625312409925038937922066369632776239904623028265258571/844823415134939446295418058302511898588210176}}"
"{0.7927252043268282, 0.18729289052424444, 0.035078626840926615, 450253/19924, (5*Sqrt[853355113/297719351])/2, 21333877825/1190877404, 92636066451953952417/35010334080925133125, (-456290594590422*Sqrt[3/853355113])/106669389125, {450253/19924, 31595923/59772, 253755703/19924, 18816834439/59772, 158543087383/19924, 12263382173503/59772, 107295969387823/19924, 8587068587764039/59772, 77501731477107943/19924, 6381766858210783183/59772}, {0, 21333877825/1190897328, -76048432431737/3954573060512, 401422954625133793807/472745481945846528, -1307418272430708105941365/784915081857420518656, 10218330281176711700426875791085/187663777091126956964425728, -92884036014825623367453031764485267/623168849127268915093203034112, 302869084328376785993180031542806633153627/74496096900070235185901863509884928, -890877478045134749309657933142269535035102765/61844176443208306910162863690456137728, 9891772447863319642927531292107234092255403345014745/29572400914907575365074037508047554114224128}}","{26.934891689221114, 0.13652672877141048, 0.01863954766902228, 43186465/29886, Sqrt[34763493710759/893158053], 34763493710759/893158053, 2667100163124316393568433309/1208500494977980547552356081, -54847472161724731582/(34763493710759*Sqrt[34763493710759]), {43186465/29886, 31784686022/14943, 47580313772519/14943, 72315707668500647/14943, 111417139061246576915/14943, 173762434944193384203977/14943, 273954213480441121049836169/14943, 436131835076460663833971561967/14943, 700386849945899298132173774350775/14943, 1133596975822429972566543662121069557/14943}, {0, 34763493710759/893172996, -27423736080862365791/13346684079228, 889033387708105464522811103/265919333594538672, -2330033519743186164650058621696755/5960448902854787063544, 277240138720791463744547274610720806772579/712535903642872664724303936, -274678930224161933079855436762763604350874698567/3549141336045148742991757905216, 36397991538894418848175781766764454327539280194505438329/636417827814271891998310060531712256, -39268151034665505548012379881256574213796399379627412785480155/2377497900257166220532686808631344060352, 641203802077588649818981567080766687036602215790992458412272929404711/63159024219631706370524335966894532077937664}}"
"{1.0448727270201947, 0.20849080072398807, 0.0434684139865297, 1475567/61386, Sqrt[94642147817/3768179610], 94642147817/3768179610, 23423890877817751672017/8957136143414877865489, 3055949751345208/(94642147817*Sqrt[94642147817]), {1475567/61386, 12336907/20462, 964576703/61386, 8672753595/20462, 723727728047/61386, 6896923103147/20462, 606111193784063/61386, 6047393517745435/20462, 553465314385789007/61386, 5723316175578309387/20462}, {0, 94642147817/3768240996, 381993718918151/28914655222557, 7807963625939250557339/4733213401311690672, 99497479786579446399540695/54478694597422395673386, 8129116910799836344908259513275577/53507666344917938892903567936, 30820022057084291381476164745427906087/136859233593713858203324100888304, 3306076160082618988105956501070123764609367457/201629781921209253592062078171106304256, 10330055864827487891431941309458075218885029377015/386788931031729726281322585331610362283088, 163313441100147811674963647090466242458243230151518904193/84421067805560039031129842571257719819056497664}}","{34.153554628354385, 0.14936373147244314, 0.022309524279372103, 93975563/61386, Sqrt[197021266820693/3768179610], 197021266820693/3768179610, 80263093951219189716108209481/38817379579630704388213000249, -287712795217204630244/(197021266820693*Sqrt[197021266820693]), {93975563/61386, 147076331867/61386, 234909135045305/61386, 382183790382449351/61386, 632163787931281548233/61386, 1061116502600884398823007/61386, 1804316719972678119454969985/61386, 3103025261652202639333630874471/61386, 5389668459831137590727895666515993/61386, 9442794019813157686592613467217105647/61386}, {0, 197021266820693/3768240996, -71928198804301157561/57829310445114, 26754364650406396572036069827/4733213401311690672, -57902238891323869841529253397857085/108957389194844791346772, 45386839346533174867811776979281240999254493/53507666344917938892903567936, -43658431945192255463836964046271576621684449686657/273718467187427716406648201776608, 30652306228669079423931941061755352807216228819362804185361/201629781921209253592062078171106304256, -32483724136554884120156592597024229973382609221703165704855112965/773577862063459452562645170663220724566176, 2556683610156583649933556285064824990154296715309793350619884996291143677/84421067805560039031129842571257719819056497664}}"
"{1.8949527188926354, 0.3109945507267812, 0.0967176105817525, 1182004/60329, Sqrt[16890646211/454940989], 16890646211/454940989, 12837550638555862173811/4564702870802698504336, -9182057217879339/(135125169688*Sqrt[33781292422]), {1182004/60329, 25398376/60329, 25232294/2623, 13887124300/60329, 345112788394/60329, 8861057151556/60329, 234206945809282/60329, 6353812761950860/60329, 176470269710813434/60329, 5005773963213396436/60329}, {0, 135125169688/3639588241, -18364114435758678/219572718991289, 51350202554223448695244/13246602564025474081, -14068470547976073757753501830/799154286085092825832649, 27908301955079574168580023340551028/48212178925227565089657881521, -10573987092385279618854868056595170570798/2908592542380053774293970334280409, 17717034373904714084423380695026496948163849324/175472479489246264149380936296802794561, -8155319433469910959764932675492545716119862765973110/10586079215106737869868002505849815793070569, 12202263695645460267515011651080437934615184301603835754468/638647572968174388951266723175413536980154357201}}","{70.45478363543629, 0.22912405065512548, 0.05249783058861251, 80964615/60329, Sqrt[86032922722691/909881978], 86032922722691/909881978, 36775989481890167893638604207/14803327584417042776972562962, -2153559216398172153369/(344131690890764*Sqrt[86032922722691]), {80964615/60329, 114362919541/60329, 167608293032337/60329, 252336064936263409/60329, 387635078846552880465/60329, 604932931302205470634441/60329, 15676245872572515290278797/989, 1528232677817541761486984431249/60329, 2466132367634234152494653066972865/60329, 4015104819846340929826787614050292441/60329}, {0, 344131690890764/3639588241, -4307118432796344306738/219572718991289, 294207915855121343149108833656/13246602564025474081, -7547268353925177760310417524351903410/799154286085092825832649, 383402701534582633411413603937391896202339984/48212178925227565089657881521, -12799979249402200333479499684374982223812952022914538/2908592542380053774293970334280409, 602858887537832051687806522098203614606254980188207021837976/175472479489246264149380936296802794561, -22775629013638893584135966342154220592040547967523865521541871579970/10586079215106737869868002505849815793070569, 1046031350864556690920948878333827994994010372216025566657544801094740054304/638647572968174388951266723175413536980154357201}}"
"{0.6914626082837567, 0.1695141488391929, 0.028735046656676047, 519312/21581, 3*Sqrt[1291548337/698598551], 11623935033/698598551, 85849426220146831733/30025747922534380242, -17756000892379/(3874645011*Sqrt[7749290022]), {519312/21581, 1836498/3083, 326551642/21581, 8493288386/21581, 225759286322/21581, 6122706337666/21581, 169169956376802/21581, 679350710083518/3083, 135830753260509682/21581, 3937530830996566946/21581}, {0, 7749290022/465739561, -35512001784758/10051125465941, 171698852440293663466/216913338680472721, -2333291120626851991672270/4681206762063281791901, 5560562162661744600808085907962/101025123132087684351015481, -124502434933511051017573707982418958/2180223182313584315979265095461, 31509925342327061766847684881117389277558/6721628071072780446164074289306263, -6526032661782983199885686656130525096916015470/1015416187812751723660668210662629232621, 9883037702863793656438862538503868831191871170204602/21913696749186994948320880654310201469193801}}","{9.463996658439553, 0.07670112112742247, 0.005883061982203534, 104151127/64743, 2*Sqrt[7976909712091/2095795653], 31907638848364/2095795653, 1883073324197196444641207763/509048708438813764092738248, -10495337073728418199/(7976909712091*Sqrt[15953819424182]), {104151127/64743, 168532081199/64743, 39178046599369/9249, 448690626046513535/64743, 737943239387825912887/64743, 1219835930291452584236279/64743, 2026391969240068588398541423/64743, 3382487292861224020866323777615/64743, 810387343602436305038298609922081/9249, 9557413539915915223857460233143001959/64743}, {0, 63815277696728/4191656049, -167925393179654691184/271380387580407, 5021528864525857185709887368/5856660144372763467, -134961721840960852084298752038823640/1137533243181377475431943, 5511695127254095740138827341670338632795568/73647314763291921891890285649, -26516756166092006731591654337716084590490438697488/1589382699906602966348884254591069, 342933302634872079315080927795611657842328094735163118232/44100601774308512507282491412138391543, -43345037195378566246516257215033170587968346865970116994919748360/19986436824718392176812932390472531185679143, 126547859570724098457485099139352604036711627962779457740331147558802912/143775764371415873855933297972929231839380528361}}"
