"{1.4795791192925276, 0.39489533261873355, 0.1559423237240602, 78997/8326, Sqrt[2919369499/207958502], 2919369499/207958502, 32936818206292589145/8522718271691511001, (78771660978552*Sqrt[3/2919369499])/2919369499, {78997/8326, 2599201/24978, 10817035/8326, 453955405/24978, 2329068627/8326, 116099674621/24978, 682135541075/8326, 37715135162365/24978, 10416930083909/362, 14049329757089341/24978}, {0, 2919369499/207966828, 3282152540773/72147158747, 10978939402097529715/14416733849460528, 14664022906282659035345/2500702625637674086, 72809786241910224381335099659/999400802930845173121728, 258828398216356170369629034878263/346708795216759037975479472, 612818657139317618705626263941946952675/69280738295393658004412210012928, 600029864105684471184330809166159650355625/6008660698410912464007667297579568, 5687125201375946357043682613053798830828828724219/4802698461597048688831472440286158384128}}","{40.69245663792344, 0.26006681950277255, 0.06763475060628768, 5009339/8326, Sqrt[5091369377923/207958502], 5091369377923/207958502, 69455199924465774009876489/25922042142452035999793929, (4390684863216219048*Sqrt[3/5091369377923])/5091369377923, {5009339/8326, 9653110861/24978, 2202317922707/8326, 4793567519640397/24978, 1219840117883562739/8326, 2915444391406649926141/24978, 801534128629019129007747/8326, 2039012920997185463433795757/24978, 589163638967443418839240613459/8326, 1559184433449648948245539002694621/24978}, {0, 5091369377923/207966828, 182945202634009127/72147158747, 23151733308155258003292163/14416733849460528, 867500290130625669456408875195/2500702625637674086, 154342665710467197781647144747149868163/999400802930845173121728, 15250241190848554979904401699529406857653997/346708795216759037975479472, 1217958200431657027034514201731375740614789448668163/69280738295393658004412210012928, 33977126232113025797802801387486022432295985466349006435/6008660698410912464007667297579568, 10417878654713364086568992728620383596463921325368607960585577603/4802698461597048688831472440286158384128}}"
"{1.1475656604376572, 0.33012725815153016, 0.10898400657464703, 4791/455, Sqrt[165099054/13663195], 165099054/13663195, 4357420768793257/757158267547081, (58100423387*Sqrt[11/27516509])/27516509, {4791/455, 123080/1001, 1606837/1001, 117783544/5005, 1930262641/5005, 996307496/143, 136265353533/1001, 14130742789144/5005, 23565305073557/385, 1372744297637144/1001}, {0, 27516509/2277275, 58100423387/1036160125, 396129160799387/471452856875, 1877486335174529719/214511049878125, 2274602753075808275599/19520505538909375, 66898055554801445323289271/44409150101018828125, 59851663345041848890817597669/2886594756566223828125, 2659072029410392925209955543695943/9193804299663422892578125, 17282616298511339275869771905926961051/4183180956346857416123046875}}","{22.50605558914704, 0.17853983731069803, 0.03187647350693052, 10601186/15015, 8*Sqrt[111947587162/450885435], 7164645578368/450885435, 22482714721027249432837641/6416518282953516653692928, 7094947716747660247/(28658582313472*Sqrt[55973793581]), {10601186/15015, 7723441052/15015, 5821424129999/15015, 4546892281620086/15015, 3681073271438450351/15015, 3084997599699921011042/15015, 2669379846499254243193259/15015, 2376187722688165915006100726/15015, 2167256790390208707701421818231/15015, 14106218043684792137788386269974/105}, {0, 3582322789184/225450225, 7094947716747660247/3385135128375, 14988476480684832955225094/16942601317516875, 165969029077344620463178263951779/763179476347547634375, 164473521583602686801627057368839665354/2291827967471685546028125, 1193516696561287515658391535970611587931615457/57352994885978930789353828125, 2421167480759906338196478138214496548548957297346214/369066522091274419629491883984375, 77767732983595702475742614745568107675922148076572687951923/38790736804403397875157744466177734375, 40736541650982728027655279280315444868368098049758373086139410674/64715879235346335455054837017739853515625}}"
"{1.1076811327619944, 0.30841035926690075, 0.09511694970313879, 9887/849, 2*Sqrt[27892923/8649329], 111571692/8649329, 388965029007759/86446128164881, 27222972406/(9297641*Sqrt[9297641]), {9887/849, 42030/283, 587070/283, 26920718/849, 149390524/283, 8049714100/849, 51344752250/283, 3098838280418/849, 21589223684904/283, 1392864629900960/849}, {0, 9297641/720801, 27222972406/611960049, 129655009669253/173184693867, 2673426694227620030/441101415279249, 28845733827252565271191/374495101572082401, 85575966392840692410706582/105982113744899319483, 2623812860467810889590145475479/269936443708258566723201, 25357989368954678759998942087455670/229176040708311523147997649, 28567622926989184499089913596170991199/21618939840150720350294444889}}","{24.250939719849114, 0.17747084812825656, 0.031495901935362704, 11766701/15282, Sqrt[335433105845/1995999]/3, 335433105845/17963991, 12017586027976051076536269/3803019455192616492944045, 6381993553861975648/(4360630375985*Sqrt[4360630375985]), {11766701/15282, 1038373997/1698, 7662404296571/15282, 2162431662475487/5094, 5668548145730651471/15282, 1701773836999654151731/5094, 4729696093444267075470251/15282, 166498731228868578027183263/566, 4370956732342928906898575683271/15282, 1444790548823271813652268905065371/5094}, {0, 4360630375985/233539524, 797749194232746956/446118875721, 20029310046626751794227115/18180236423382192, 5861225290095110079673819693195/26046597470824374201, 1202821090573167834052968660396979699825/12737411281572418769269824, 12634590618388122850268647613875459490466602/506909164596327353208285027, 27290829809293412119624563139829884034376294507124865/2974688967690652650903940524523776, 1909901765320786258969222356143045523523379637580584372565/710299950066383653298656548371442888, 72298817661710920229351787850005216734469343028791756255520439785/77189716173614044371271604424621441524736}}"
"{1.0424834397968485, 0.3099639911379498, 0.09607767580216703, 321791/29657, Sqrt[452202491/9994409]/2, 452202491/39977636, 129271076700134849665/49485876473718429602, (66161922994701*Sqrt[2/4974227401])/4974227401, {321791/29657, 3827019/29657, 49105229/29657, 670998183/29657, 9654669821/29657, 144882529839/29657, 2249750406149/29657, 35920028119143/29657, 586718864191661/29657, 9765088182921759/29657}, {0, 9948454802/879537649, 264647691978804/26084448056393, 258542153400269699330/773586476008447201, 13345405101662627240554260/22942254118982518640057, 9828225303251340710658655550162/680398430406664555308170449, 589616882221097462567950167627705684/20178576250570450716774411005993, 452568361510511391142778096841392536088930/598436035863167856907378707204734401, 24770945727991791571386411589949727080228022420/17747817515593969132302130319570808130457, 23181845260681247679140043484094969509137373664359922/526347024059970342556684278887511456724963249}}","{32.46562964578771, 0.2133989914320032, 0.04553912954419617, 21142986/29657, Sqrt[10178240995501/109938499]/2, 10178240995501/439753996, 570200799958925750271573235/207193179524994375004482002, 18741004067237905083/(10178240995501*Sqrt[20356481991002]), {21142986/29657, 15759596014/29657, 12256591741962/29657, 9919385183133094/29657, 8325914773035805266/29657, 7219506616288112017054/29657, 6439941885804389828475642/29657, 5884832168404038412069023574/29657, 5487328782701109266041504037346/29657, 5202915706820541544588816572322894/29657}, {0, 20356481991002/879537649, 37482008134475810166/26084448056393, 1140401599917851500543146470/773586476008447201, 3670631958837431045765050746190710/22942254118982518640057, 85769969119907235580750031877115234489982/680398430406664555308170449, 319346364616644699957265608915618764509555129086/20178576250570450716774411005993, 7205341458450065382981173143389476395452936404010299270/598436035863167856907378707204734401, 26821916402799049347962649557825392734278989705120093391613030/17747817515593969132302130319570808130457, 639896422364647079828487365551117264032250723085172206837432590952462/526347024059970342556684278887511456724963249}}"
"{1.1441226895420713, 0.31999515642923415, 0.10239690013817003, 330219/29554, Sqrt[11165449973/873409362], 11165449973/873409362, 319108421420717153033/124667273099565700729, -327727099630572/(11165449973*Sqrt[11165449973]), {330219/29554, 4067471/29554, 53514903/29554, 739227575/29554, 10600784919/29554, 156552800951/29554, 2366956497543/29554, 36479106166295/29554, 571257940410039/29554, 9068226124499831/29554}, {0, 11165449973/873438916, -81931774907643/6453403430866, 319108421420717153033/762895539983255056, -3660267276984311349324615/2818326848583139990628, 13719108461683723359418622847293/666342653464208954264159296, -519153478110578692111429514999681913/4923272695120307858580740958496, 104189791238165954873667703397099101712039/83144229275191759115711553307080448, -8731270569852244363644083566071661725674476575/1075044491499570046396260920316386807584, 43130168624646168296084574610901098978752556901111813/508349838428452690419121523824487931381400576}}","{30.290444899766655, 0.20561234172879778, 0.042276435071199915, 3025001/4222, Sqrt[2707900787495/124772766], 2707900787495/124772766, 4353975289302723415681021/1466545334983208229675005, (-324050972543730768*Sqrt[7/2707900787495])/2707900787495, {3025001/4222, 15812960241/29554, 1747235903273/4222, 9753088129375665/29554, 1141125002533111481/4222, 6695841503964075147921/29554, 817998358630927962687353/4222, 4980367986325848833238273585/29554, 627718778541403252173161438201/4222, 3923087727483729381436372398184401/29554}, {0, 2707900787495/124776988, -5786624509709478/9407293631, 3109982349501945296915015/2224185247764592, -8689676548221988915762900275/41921920160991551, 5646108185430915348189867096997142375/39646733710014217544128, -57734183058821730850732127811733901604249/1494540265390000236350968, 13194903348488488614429703786404909102084545776775/706714288053377071761864132352, -43028156457762280573693874134181154964260778402026195/6660151170003031243255782068728, 34995798359184378160354471355348170774575210723908364954194855/12597382891409253463243608528587987968}}"
"{0.9167572255094628, 0.27710092037705236, 0.0767849200738095, 363217/30422, 3*Sqrt[1125515513/925467662], 10129639617/925467662, 11666392499713836755/3800355510010959507, 162882242695952/(10129639617*Sqrt[1125515513]), {363217/30422, 4669523/30422, 64229629/30422, 939346379/30422, 2074232011/4346, 235875056363/30422, 4005760856749/30422, 70753571992619/30422, 1293493112625037/30422, 24364248542493803/30422}, {0, 10129639617/925498084, 61080841010982/3519437838931, 314992597492273592385/856546703487671056, 1389172642695242597521365/814308244171935277051, 17213205620499681874821250541697/792732332934355679950256704, 242119305991777565064342649229863461/1507281439533060530965419340568, 182519403801699863966328605163356163468855/104810322179370897081211399265736448, 5457498847852125303717542743061316844642220025/348746521084152344016129567488056867928, 110659947744959296820220954839478783083260223766790977/679012266523013287018156396935786626310759424}}","{15.430455263640638, 0.14501351156431982, 0.021028918536215118, 1594489/2173, Sqrt[748468889474/66104833], 748468889474/66104833, 342788111188266435961003/140051419627610706999169, (19525025049979662*Sqrt[7/374234444737])/374234444737, {1594489/2173, 8362172408/15211, 913259060008/2173, 4982931504921050/15211, 3956003252702505328/15211, 60285911509102823566/287, 374561943279492053113828/2173, 2182981607780883820698686810/15211, 263074181390072905319513020744/2173, 1571867860055079307283929541538638/15211}, {0, 374234444737/33053503, 19525025049979662/71825262019, 48969730169752347994429/156076294367287, 423105644292416020420391550/48450541094302093, 9287558817704288640722222442529537/736981180585429136623, -10436363808061970073243842789537680734/228780015058876787697397, 2212791091872592538663732785517393138593022149/3479972809060574817665105767, -283555229024113793240612115973330328634464725603350/7561980914088629078786274831691, 622043600977544343060078027201001123828533710496098607337/16432184526314590988202575209264543}}"
"{0.9380472973770112, 0.29852716148789393, 0.0891184661460191, 321112/30507, 4*Sqrt[287155117/465323271], 4594481872/465323271, 64973936643303768963/21109263672136624384, 105107886642295/(18377927488*Sqrt[574310234]), {321112/30507, 3681184/30507, 45314398/30507, 593374468/30507, 8212026142/30507, 119504325244/30507, 1819946574118/30507, 28861904951428/30507, 474153346283662/30507, 8026971871105804/30507}, {0, 9188963744/930677049, 210215773284590/28392164733843, 86631915524405025284/288719923178449467, 22199279226327803034711070/26423936089214873669307, 11998189907803657316482772641204/806115018273678151029548649, 588887200011610877396093075701750610/8197383620825033117819480211681, 694068349129626137326385934804011181749132/750232746361527855975956648453256801, 132532959223095852176427193007513496567138208430/22887350393251130302258509474363505228107, 4978225631742208357754256145445043771716502260099396/77580488716323581347888927614934161554873361}}","{33.00910581020125, 0.21615092295902416, 0.046721221496037996, 7184521/10169, Sqrt[3617319325582/155107757], 3617319325582/155107757, 16269673850458795178146551/6542499551614507659819362, (1839538156150604853*Sqrt[3/1808659662791])/7234638651164, {7184521/10169, 15939292423/30507, 4100720922387/10169, 9873660021805603/30507, 2736132212277333851/10169, 7040908823215906446163/30507, 2069459021484215280230347/10169, 5608058208164640692905494163/30507, 1724437971702290707236198337371/10169, 4859791909448781277174570921027603/30507}, {0, 7234638651164/310225683, 1226358770767069902/1051561656809, 43385796934556787141724136/32079991464272163, 20643699746384693453228886364710/108740477733394541849, 368682440173725524526395924688986482424/3317345754212667288187443, 276533789090556486092022875858539678316191542/11244696324862871217859369289, 3733069063015940235946482937121429946453737355077336/343041950782591612243235778899523, 3480235196878752461590502113675793765700418998416549431590/1162797865836058034967154878543083129, 41483275972354959230968075556026413557558594930863760010227185784/35473474493060622472742993879713837016403}}"
"{1.061491669411502, 0.31634412119721667, 0.1000736030160393, 318383/30016, Sqrt[10143896479/1564115]/24, 10143896479/900930240, 248714831378973161917/102898635776668597441, 321202216692702/(10143896479*Sqrt[10143896479]), {318383/30016, 3715073/30016, 46932035/30016, 632423753/30016, 8975844683/30016, 132817867793/30016, 2033086630115/30016, 32004708289433/30016, 515832415084283/30016, 8483686981849313/30016}, {0, 10143896479/900960256, 160601108346351/13521611522048, 248714831378973161917/811729382891585536, 4773283502855255287774095/6091217289218457862144, 9026021364365871714888673540699/731335912612724924760457216, 558596137464646853676033432901666701/10975889376491775670804941897728, 59939820467871829143932236184774114563711/94129227292793468152823181714915328, 8717787143084929539202381593195958022266096335/2472210025617927647565748044560536174592, 23067644952159005192058274206634723443125601305520919/593646849031581730154667946444232430532427776}}","{23.598227632710433, 0.18670797254436236, 0.03485986701162637, 1451371/2144, Sqrt[514003621937/223445]/12, 514003621937/32176080, 637207405737434938491869/264199723364354427631969, (-15169117577354934*Sqrt[7/514003621937])/514003621937, {1451371/2144, 3558616623/7504, 1284815250721/3752, 119097530608785/469, 25829415313082641/134, 280138200761372270367/1876, 31559039164478051861429/268, 176928599467517993115968385/1876, 71813226438018006658558123867/938, 117972311737552100659736100905847/1876}, {0, 514003621937/32177152, -7584558788677467/34493906944, 91029629391062134070267/147909872975872, -337067887081619908541092005/11325670273581056, 21338958514102819222945088138127077/679902637863617953792, -269021327129824617473474392524627169911/104122232541399778066432, 5670793544069811597462528799062776520713286767/3125332931962655738442022912, -171146364846650810542198328291298153785020714040595/837589225765991737902462140416, 1627712703889128678455509396440155104577425164822549102617/14366330400338290288503030632415232}}"
"{1.3775829365172056, 0.34749255643191923, 0.12075107677559058, 84491/7406, (5*Sqrt[68958410/207361])/23, 1723960250/109693969, 2009697352744311913/743009735895015625, 1640864882022/(4309900625*Sqrt[34479205]), {84491/7406, 1080301/7406, 30020251/14812, 111329426/3703, 6966167827/14812, 53812097/7, 1931258741071/14812, 8451624314846/3703, 608220994231867/14812, 2802315506390363/3703}, {0, 861980125/54848836, 820432441011/203105239708, 2009697352744311913/3008394810554896, 1864671289935519628515/5570042991742389944, 6989605205918130943607728165/165006953587376559701056, 25814318270944399551572183067321/611020749134055400573010368, 4305308922242337352812416106529164199/1292919905167661227612489938688, 49908986413000813170400758383143966099395/8378444215462736670235837925182912, 146944716728311360187575779983985218362196911405/496406062877736222238132925391237170176}}","{39.71596121168191, 0.23354664785051804, 0.05454403672221388, 5392641/7406, (130*Sqrt[187706333/207361])/23, 3172237027700/109693969, 7466497302849041295722059/2515771939977732641822500, -50802339671071467/(4123908136010*Sqrt[375412666]), {5392641/7406, 8281581277/14812, 3303828658911/7406, 775461477117895/2116, 2281591076625356031/7406, 558245464008548394031/2116, 1698635078285061669406971/7406, 2990346660488958585232984465/14812, 1329696020419810743400047581511/7406, 340798078579758802278352184392351/2116}, {0, 793059256925/27424418, -1270058491776786675/406210479416, 7466497302849041295722059/3008394810554896, -7935346964664279498728554356135/11140085983484779888, 14806348351076364070736796038753949085/41251738396844139925264, -168526005152234540842268099615247211278945105/1222041498268110801146020736, 80732968494127968649413532475534424498789588503587/1292919905167661227612489938688, -439026994524481048159435750012971713051669633834310836175/16756888430925473340471675850365824, 2875349678707813998926437044672564786741664503485292810708150215/248203031438868111119066462695618585088}}"
"{1.3342845072524674, 0.33191206447462784, 0.1101656185438095, 13129/1084, Sqrt[588651349/9106413]/2, 588651349/36425652, 875279916675138181/346510410679519801, (22528827738*Sqrt[31/588651349])/45280873, {13129/1084, 5472455/33604, 79683661/33604, 1235297555/33604, 20122322269/33604, 340788126395/33604, 21956030251/124, 392626550525/124, 1939116969445069/33604, 35881736383398635/33604}, {0, 588651349/36426736, 146437380297/19743290912, 28234836021778651/42803454697216, 2904442081780405605/11599736222945536, 1786643586946703757665329/50296456262691844096, 49385871368287975122878787/27260679294378979500032, 129228640340190003671821440244951/59101152710213627556069376, -5381478224424974154811842641710755/8008206192233946533847400448, 10152824720780795359697226696991777797709/69447164099052784341524656685056}}","{39.73304444911178, 0.2239255429547215, 0.05014264878756682, 6656954/8401, Sqrt[8888028755518/282298803], 8888028755518/282298803, 58710646018632793118658682/19749263789728711953862081, (-2792535981267564333*Sqrt[2/4444014377759])/4444014377759, {6656954/8401, 11078929591/16802, 9577716360853/16802, 8541283410590989/16802, 7818617907182245693/16802, 7318759193851511242441/16802, 6983743188406432196313193/16802, 6775052689997562133013218909/16802, 6666342469882662642320321318533/16802, 6639270861099409702011797722339441/16802}, {0, 4444014377759/141153602, -2792535981267564333/1185831410402, 29355323009316396559329341/9962169678787202, -50507180188516467628154728393605/83692187471491284002, 279174961688442875153286452289820592009/703098066947998276900802, -736963115369529544014282837154666471451744193/5906726860430133524243637602, 3251455549810672155080812736976066549301905933267341/49622412354473551737170799494402, -10547428517205162057695169225266464687644783158246766481005/416877886189932308143971886552471202, 42828428655566970923082239857809133264590732817968150147089045009/3502191121881621320717507818927310568002}}"
