"{1.2487655454664761, 1.2687809750290555, 1.6098051625956808, 23845/30739, 7*Sqrt[9339589/472427691], 457639861/472427691, 1635309969867125059/418868484752198642, 16854278154981/(3203479027*Sqrt[18679178]), {23845/30739, 48273/30739, 119317/30739, 341937/30739, 1084645/30739, 3685953/30739, 13130197/30739, 48319377/30739, 181903045/30739, 695899233/30739}, {0, 915279722/944886121, 33708556309962/29044854473419, 3270619939734250118/892809781658426641, 254979157653226560862770/27444079878398376517699, 23020753705002358695852649622/843603571382087695777549561, 2103691455585395980115566953603762/25931530180713993680506095955579, 198224224608082607474306496169475547638/797109306224967451745076883578542881, 18948152492119550554257713474858554374563730/24502342964049274499191918324320829619059, 1832000564901637343259348330840670558164049513622/753177520371910648830660377371297981660254601}}","{31.054481289355284, 0.8196465694402171, 0.6718204987951166, 1420891/30739, Sqrt[678157631773/472427691], 678157631773/472427691, 2443137178386722941581325/919795547063927718247058, (330305645826004293*Sqrt[2/678157631773])/678157631773, {1420891/30739, 109803393/30739, 10553051881/30739, 1132780827525/30739, 129889393824241/30739, 15556592799478533/30739, 1920513997670353921/30739, 242311972960827428085/30739, 31066902578613504037681/30739, 4031669658079937126443173/30739}, {0, 1356315263546/944886121, 1321222583304017172/29044854473419, 4886274356773445883162650/892809781658426641, 9877598289244204423214420436300/27444079878398376517699, 27791182955349688790774708931427885346/843603571382087695777549561, 69203634676027878040137941396205385605755412/25931530180713993680506095955579, 187202448436751608610251938303772444245387637770890/797109306224967451745076883578542881, 496503136358561302907181454855163770638269532001206068700/24502342964049274499191918324320829619059, 1349374757107306764987243570550817997748530369311339274863095346/753177520371910648830660377371297981660254601}}"
"{0.8992072633922907, 0.9018975674245, 0.8134192221262305, 7746/7007, (5*Sqrt[1626806/834977])/7, 40670150/40913873, 2824157270439199/992436660613500, (34274867749*Sqrt[3/4067015])/40670150, {7746/7007, 15528/7007, 187956/35035, 47028/3185, 309420/7007, 979932/7007, 16202556/35035, 55477068/35035, 39106764/7007, 141235356/7007}, {0, 48804180/49098049, 1233895238964/1720150146715, 33889887245270388/12053092078032005, 80603444225279217348/16891203238154051807, 1560515777452509632414340/118356661089745441011649, 128785069024774598426318870004/4146625621279231525843122715, 346047508760723524598432574605484/4150772246900510757368965837715, 9024518163775281915567138954490245636/40718245587644630427638081074816607, 174792948785358249912833847266411149228740/285312746832625925406460034091239965249}}","{24.458372755573862, 0.6312480725862489, 0.3984741291438542, 2150451/35035, Sqrt[921333453682/12524655]/7, 921333453682/613708095, 552717338130067462448282/212213833218400509839281, 786373893401000241/(1842666907364*Sqrt[460666726841]), {2150451/35035, 184589879/35035, 19068026937/35035, 2206439858603/35035, 273474310864761/35035, 5048780069282837/5005, 4690022068613364177/35035, 633728103825827174603/35035, 86769404522981781951561/35035, 12003218484000259071815939/35035}, {0, 1842666907364/1227451225, 1572747786802000482/43003753667875, 8843477410081079399172512/1506636509754000625, 14973528416007484979984374503354/52785010119231411896875, 11212234131076512340009436378107962544/369864565905454503161403125, 127838432083532892475444230277115496697865466/64791025332487992591298792421875, 59158112908437895506993160193856596184023137751984/324279081789102402919450456071484375, 1087384645868376415280085281446683675967416807527240819418/79527823413368418803980627099251185546875, 3340580385461896088796235980859648900339902445672306617950082416/2786257293287362552797461270422265285634765625}}"
"{0.826470376154488, 1.0527428662080718, 1.108267542351986, 7775/10426, Sqrt[200979971/326094002], 200979971/326094002, 97152590406620553/40392948743160841, (1059797438472*Sqrt[3/200979971])/200979971, {7775/10426, 36671/31278, 21949/10426, 10127/2406, 95205/10426, 660611/31278, 537269/10426, 4117811/31278, 3646885/10426, 30018851/31278}, {0, 200979971/326104428, 44158226603/141665198597, 32384196802206851/35448032653735728, 9278978524688585255/7699608092663514586, 9599536971685447319028611/3853253470757270547534528, 7876323626021412088146247593/1673917528588137613691457872, 4160850996085071748522307401227011/418854339673438146248331354563328, 964359515728089314712358925010543455/45489326514950688674844819819554768, 2119562416108074063471948522180480680162051/45530084951508084491897480778113089072128}}","{31.179501966757403, 0.8576556205273597, 0.7355731634221704, 1325813/31278, 17*Sqrt[4473821933/978282006], 1292934538637/978282006, 30135697250401616672271/14047728749583798704351, 804770171050511572/(21979887156829*Sqrt[4473821933]), {1325813/31278, 7502729/2406, 8461324493/31278, 803276481461/31278, 80465665612733/31278, 8338301012381237/31278, 883949543078355053/31278, 7326021185194238537/2406, 10386231583524850696733/31278, 1143407252094277822306997/31278}, {0, 1292934538637/978313284, 201192542762627893/7649920724238, 1195382657599264128000083/319032293883621552, 608296746746861672589244597225/3742009533034468088796, 13484936015187376932818498465118124357/936340593394016743050890304, 2077121588546564267390125065737100667717981/2440571756681504640762145577376, 59646125600795018019242729658316588279170816650609/916034440865809225845100672429998336, 7799249783908961024778663823194490165112150923637846545/1790732827587548810373941177016592997088, 31811125393075172543529096324967935878766450127993879674717653/99574295788948180783779790461733325800743936}}"
"{0.8586111657019685, 0.9730701296455214, 0.9468654772083519, 10225/11276, Sqrt[296977353/95358313]/2, 296977353/381433252, 24440091793699733/9799505354987401, 529308884678/(98992451*Sqrt[98992451]), {10225/11276, 18051/11276, 36453/11276, 83083/11276, 212125/11276, 602771/11276, 1882613/11276, 6341403/11276, 22570125/11276, 83416291/11276}, {0, 98992451/127148176, 264654442339/716861416288, 24440091793699733/16166658660126976, 114107530183885459375/45573810762897945344, 14861076959881426146577271/2055561160649748926795776, 221518103681435751461111496369/11589253823743284449274585088, 14614181224856693224292523729314153/261360852233058550900040442904576, 60696155522038676023720633055832355975/368388121222496027493607004273999872, 16475110929610808867542987710818142912614891/33231555639238921648143300641548980453376}}","{25.402931408070195, 0.6737487988351872, 0.4539374439318576, 1893059/33828, (5*Sqrt[65068599587/286074939])/2, 1626714989675/1144299756, 4742842817893762003182981/2646201657633335356605625, 299731241511980818/(8133574948375*Sqrt[65068599587]), {1893059/33828, 51341959/11276, 14263530383/33828, 472161681615/11276, 147913896648359/33828, 5364061653333959/11276, 1812810519773956703/33828, 70126464476204880895/11276, 25037284375591015880279/33828, 1014401006634978246048759/11276}, {0, 1626714989675/1144333584, 149865620755990409/19355258239776, 1580947605964587334394327/436499783823428352, 847332941174239147737201056645/11074436015384200718592, 19334751061229548448942149906166745295/1498504086113666967634120704, 4447587736486346829535503916364042956748993/8448566037508854363521172529152, 99461496064669545210351538748328769022617182375881/1714788551501097152455165345896923136, 23936706261780247230736393896667191241149227290683601085/7250983390022389309156666665125139480576, 65759759707650399661993671746854242769609649926535900646334235/218032236549046564933468195509202860754599936}}"
"{0.93645249706818, 0.8865450591005103, 0.7859621418155273, 41275/34642, Sqrt[446315531/44445686]/3, 446315531/400011174, 1607607861372914411/597592659635435883, 9870961221200/(446315531*Sqrt[1338946593]), {41275/34642, 87829/34642, 221425/34642, 632641/34642, 1992505/34642, 6821569/34642, 25173865/34642, 99315601/34642, 414779065/34642, 1813970209/34642}, {0, 1338946593/1200068164, 3701610457950/5196595167161, 4822823584118743233/1440163598246330896, 9638347845584594881515/1559067105326543590601, 35821265284844202514488753633/1728294485207107938099194944, 229614753212305987804791102768885/3741973597284039574477019453128, 437564423649476452495547053121083417473/2074071189713819183024526526324162816, 824452006030945127936123842303190574856035/1122655846157283189661494498826900754248, 6611419399066429627156202767038884243616447891873/2489026804645158672400223515415135739434189824}}","{19.39039450482976, 0.5286470114857068, 0.279467662752769, 2403577/34642, Sqrt[1614489054901/133337058]/3, 1614489054901/1200033522, 5829321589036447991050057/2606574908395124192119801, -446546352959770164/(1614489054901*Sqrt[1614489054901]), {2403577/34642, 213373115/34642, 20899648375/34642, 2185929136895/34642, 240658661161687/34642, 27611115273068375/34642, 3274867496466937855/34642, 398952852698079412415/34642, 49665167199416521324807/34642, 6293074908854186446704935/34642}, {0, 1614489054901/1200068164, -111636588239942541/10393190334322, 5829321589036447991050057/1440163598246330896, -259781039013207649019102866665/6236268421306174362404, 25260028959299027957484629357649659581/1728294485207107938099194944, -1921456843211570375983181148587221135259151/14967894389136158297908077812512, 120240937414550103313666778863926871552034129031697/2074071189713819183024526526324162816, -1320288494643009810318727082565631384831284413139312225/4490623384629132758645977995307603016992, 608857122840316452594708816763451367158312604490713382435989061/2489026804645158672400223515415135739434189824}}"
"{1.8024118202545651, 1.3515057064263187, 1.826567674502903, 10297/10435, Sqrt[290492269/40832155]/2, 290492269/163328620, 866125887193826409/168771516697536722, (6626507824449*Sqrt[3/580984538])/290492269, {10297/10435, 86159/31305, 105537/10435, 1343543/31305, 2040337/10435, 28950839/31305, 46620497/10435, 684191063/31305, 1124215377/10435, 16704278519/31305}, {0, 580984538/326667675, 4417671882966/1136259062875, 577417258129217606/35570589963301875, 7368474293411141827878/123726368755685021875, 181398893643230382194399158/774650794779343921959375, 12416634986744798252520956868318/13472468405870756376076796875, 1544985164530682420227135707466631174/421755623445784028353084126171875, 21427059193207691692440711952758328233846/1467006643552252111954810952201171875, 2681016193445802453950476423543809579168863102/45924642976403252364745356858657685546875}}","{48.5647644857242, 0.951907643459917, 0.9061281616774124, 335564/6261, Sqrt[255074173931/24499293]/2, 255074173931/97997172, 391520575638703831640655/130125668413164079985522, (41564622525848282*Sqrt[10/255074173931])/255074173931, {335564/6261, 57134874/10435, 22161886912/31305, 1069995268554/10435, 99164125254536/6261, 26596694534053314/10435, 13211417712675163552/31305, 744666473494031022234/10435, 76782922198142857300280/6261, 22274619169418521181519154/10435}, {0, 510148347862/196000605, 166258490103393128/1227159787905, 52202743418493844218754/2561082477357735, 19578663495061432544188761152/9620962434442067301, 76233287699271241645289107909172222/301184229010208916857805, 18795808433319542815270863544014385866776/628571485944306009482239035, 43855812479414934437116544402898062965502808982/11806458220491899776104895794405, 6836483366083833470411089530087015744214255556875024/14784046983699956899638550513753941, 3009015252622502867622227861283789438761239431303761692798/51423843424969683415909424870340791445}}"
"{2.2344703147414937, 1.575751518216224, 2.482992847160735, 28025/31142, Sqrt[1950081513/969793022], 1950081513/969793022, 4461168003502655963/1267605969114789723, 38885042430880/(650027171*Sqrt[1950081513]), {28025/31142, 87839/31142, 312035/31142, 1200803/31142, 4896515/31142, 20886779/31142, 92347595/31142, 420133283/31142, 1955363315/31142, 9267532619/31142}, {0, 1950081513/969824164, 14581890911580/3775283014411, 13383504010507967889/940558909078298896, 42730322039959510019670/915340173328637006851, 154315958533889773882903663353/912176757689613237355322944, 558166129511853038070290727657165/887719018374060482428733347564, 2133531917021423336755659789601734898209/884651061446559729401459645114818816, 2032882361323445493012081468451751978038755/215232838715380961664220752095044434124, 32280317207461578204050217192367978930928620272393/857955976099122420242836820703215842238669824}}","{85.54309402149934, 1.2724165844025368, 1.619043964262618, 1645405/31142, Sqrt[4383190251053/969793022], 4383190251053/969793022, 74766152863006051760299961/19212356776926061167608809, 13232166871316323020/(4383190251053*Sqrt[4383190251053]), {1645405/31142, 227684409/31142, 40546768735/31142, 7959211677597/31142, 1650335470023295/31142, 355083324750109269/31142, 78471572730471204535/31142, 769251315526018177899/1354, 4050798366395828223725455/31142, 938595115664613230613977829/31142}, {0, 4383190251053/969824164, 3308041717829080755/7550566028822, 74766152863006051760299961/940558909078298896, 46446776572397176021978622529615/3661360693314548027404, 2015415313820979107185778557661630912933/912176757689613237355322944, 2761633189640728638464987405707999705155582465/7101752146992483859429866780512, 61928692383859065286109836033414679503966795335547121/884651061446559729401459645114818816, 21973374554762774668099241166356955806168295923180748715335/1721862709723047693313766016760355472992, 2017672742206407455043813573895003251957474011769691236970262842013/857955976099122420242836820703215842238669824}}"
"{1.0065668649535082, 1.118815729108074, 1.2517486356996312, 27190/33813, Sqrt[231346379/109889]/51, 231346379/285821289, 151274903939431692/53521147076411641, 12264823373041/(925385516*Sqrt[231346379]), {27190/33813, 2896/1989, 105058/33813, 251936/33813, 651370/33813, 135944/2601, 4950178/33813, 833488/1989, 41167450/33813, 120843512/33813}, {0, 925385516/1143318969, 24529646746082/38659044298797, 806799487676969024/435726088291740987, 140179873694889376526170/44199618670225913980293, 10550570373526178728611548896/1494521706096348829415647209, 247279814366422078055400856640174/16844754149411947656343759692639, 54687566229197302314987674114841254192/1708715016162198558311854639461607521, 4009629767538214839252289235720337497579930/57776780841492419852198740924115335107573, 32956093633136268323770310412328709969330387264/217067365621487021384710669651901313999151761}}","{51.103378753242815, 1.039963485065301, 1.0815240502691665, 177523/3757, (3*Sqrt[17041295161/219778])/17, 153371656449/63515842, 5788062279095711056067/1742434444585932095526, (5405202788004917*Sqrt[2/17041295161])/51123885483, {177523/3757, 17459943/3757, 6578681027/11271, 309521749843/3757, 138838789140379/11271, 7138390116189523/3757, 1122222876765324729/3757, 178753676458259918243/3757, 86267831719429113790619/11271, 4662764715387177204554803/3757}, {0, 34082590322/14115049, 21620811152019668/159090717279, 11576124558191422112134/597703824817203, 1441155480772626945481953700/748524423279410557, 1916180672067610359833881035917966/8436618774782236387947, 811826105330247062144569552329259295188/31696376736856862109516879, 118907497022529069440938386368899213252029458/39694429133457076981818304801, 156878164032465687674742194244937390814178900874940/447395910763194714662074113412071, 69837235293274607964249076964898199485755315719016686366/1680866436737322542985412444089150747}}"
"{0.7944071348386733, 1.1589689292130645, 1.3432089788812773, 10373/17539, 2*Sqrt[72261998/615215503], 289047992/615215503, 21877207508190967/5221796354952004, 466685736129/(72261998*Sqrt[36130999]), {10373/17539, 14375/17539, 24317/17539, 50015/17539, 118853/17539, 308855/17539, 845837/17539, 2390735/17539, 6893333/17539, 20136935/17539}, {0, 144523996/307616521, 1866742944516/5395286161819, 87508830032763868/94627923992143441, 2966404315307046855300/1659679158898203811699, 118724336048710441166335996/29109112767915596653388761, 4745718233699030647287903970596/510544728836471649703785479179, 195010118275161417764315572967046748/8954443999062876264154693519320481, 8091143876443071973020934781968521129540/157051993299563786797009169635361916259, 338300557841271124944794729585302514388766396/2754534910481049256632743826234612649266601}}","{20.26884580713572, 0.7066850140894325, 0.49940370913858145, 1423679/35078, Sqrt[1012193491965/1230431006], 1012193491965/1230431006, 1276668701989518312700787/341511888392100173187075, 274249531113575876/(337397830655*Sqrt[1012193491965]), {1423679/35078, 86637077/35078, 6527173133/35078, 577655952665/35078, 57797712388589/35078, 6321532153565297/35078, 735644977406352053/35078, 89337068094785343065/35078, 11175888199718439627869/35078, 1428087229503437879674817/35078}, {0, 1012193491965/1230466084, 205687148335181907/10790572323638, 3830006105968554938102361/1514046783874295056, 1064048715837144312955038650895/6638716635592815246796, 28394919766004630559058744668903581205/1862983217146598185816880704, 20976263526680155914200115712902009651304737/16337431322767092790521135333728, 271759250440202828233371370632906893696696485048881/2292337663760096323623601540946043136, 54479310017645911698995036195621081779635896750049092295/5025663785586041177504293428331581320288, 2869358232156118557450762857368890252197379039743866303975459245/2820643748332594438791929678064243352848999424}}"
"{0.7817804624795468, 0.89484796822245, 0.8007528862318469, 32182/32963, Sqrt[414649745/543263203], 414649745/543263203, 746146399922617793/343868822057130050, (2410449553494*Sqrt[2/414649745])/414649745, {32182/32963, 56578/32963, 113236/32963, 250150/32963, 594772/32963, 1496398/32963, 3936796/32963, 10729030/32963, 30047812/32963, 5052254/1939}, {0, 829299490/1086559369, 9641798213976/35816256480347, 1492292799845235586/1180611262361678161, 51283926631048944791160/38916489041227997221043, 4267721581377753900178800850/1282804228265998472397240409, 233598918863107811721759555129336/42285075776332107645630235601867, 2346054832741689735829625337369649678/199120421830747894903272779449191703, 1041320603965175408274115707806557872566520/45945245253648600017876064402885942741923, 70290636652389408220811341724709140726571671410/1514493119296018802389248710912329330602007849}}","{26.249966378822297, 0.6362226652464107, 0.40477927977324635, 305379/4709, Sqrt[132114802385/77609029], 132114802385/77609029, 65730047808617647827953/34908642018455203376450, (-3651063076578171*Sqrt[7/264229604770])/132114802385, {305379/4709, 194738573/32963, 2796742263/4709, 2093304559037/32963, 234226953811713/32963, 27147086091741293/32963, 462193379164990263/4709, 394305770620189649117/32963, 6990332010389333617719/4709, 6162446925603818587662413/32963}, {0, 264229604770/155222767, -7302126153156342/730944009803, 18780013659605042236558/3442015342162327, -531478032486021632484149190/16208450246242397843, 225029025094758953125865059227130/10903656029936493063241, -2252899851851395696735320618137164386/51345316244970945834801869, 142252650342387424767313357113719112692770318/1692495659382977287552574007847, 2778905308010598634462759575143547201695220248010/7969962060034440047085071002951523, 13486526025532965676557848802574506738393139392908350150/37530551340702178181723599352898721807}}"
