"{2.2424375200187767, 0.6117827092319726, 0.3742780833152124, 65240/10889, Sqrt[199109705/14819929], 199109705/14819929, 1481629916365230913/634314794002992400, 14616068873907/(1592877640*Sqrt[398219410]), {65240/10889, 537160/10889, 5217734/10889, 56036068/10889, 644111510/10889, 7780224700/10889, 97616245454/10889, 1262047535428/10889, 16714841550950/10889, 225761272040140/10889}, {0, 1592877640/118570321, 29232137747814/1291112225369, 5926519665460923652/14058921022043041, 273142216053932903355510/153087591009026673449, 33475280377617705745745107900/1666970778497291447186161, 2324745309790098315229608703214094/18151644807057006568410107129, 240864533037660477786468309559760365732/197653260304043744523417656527681, 20076016345217630362383716120690159452727430/2152246351450732334115494861929918409, 1969911023094984773077018171004083282449769541260/23435810520947024386183623551554881555601}}","{77.42241361678269, 0.46736931739309456, 0.21843407884048716, 3859529/10889, 2*Sqrt[101671480718/14819929], 406685922872/14819929, 4476955068298058093533615/2646295037796005323654144, -236140194205509549/(13013949531904*Sqrt[50835740359]), {3859529/10889, 1666769353/10889, 798597076943/10889, 405301277975101/10889, 212840995574024519/10889, 114225587420510753773/10889, 62213007487784053897943/10889, 34247338129249863717517261/10889, 19006242174281312885604609479/10889, 10616287280017297470390209491693/10889}, {0, 3253487382976/118570321, -472280388411019098/1291112225369, 17907820273192232374134460/14058921022043041, -9778827810599888699210667115530/153087591009026673449, 120703514061683656477115825797252584676/1666970778497291447186161, -129166931736628924708766989979152521557265858/18151644807057006568410107129, 936562257007518842121871798275329825934380593408060/197653260304043744523417656527681, -1520035732444892202269898434631800830966435496545381576410/2152246351450732334115494861929918409, 8130898606448751013346331871561003905136550830533778933554198676/23435810520947024386183623551554881555601}}"
"{1.053317248212494, 0.4270363358603887, 0.1823600321450667, 69451/12024, (5*Sqrt[35181191/4015682])/6, 879529775/144564552, 2013492855392324061/773572625111550625, -12474850472962/(4397648875*Sqrt[35181191]), {69451/12024, 474299/12024, 3498289/12024, 27190511/12024, 219624481/12024, 1827412199/12024, 15572485849/12024, 135359787311/12024, 1196601511921/12024, 10733745050999/12024}, {0, 879529775/144576576, -6237425236481/869194374912, 671164285130774687/6967462109294592, -17245640556965871810545/62832573301618630656, 6767886207181798083883919755/3021995445514649660030976, -55087950026473066701844414738337/6056078872811357918702075904, 26905196439455600308781099740943767481/436909754200102605686842564018176, -193572584413674193064975257648522484944145/656675360562754216347324373719318528, 12881589024651484879062703069458660957148527215/7018546253694717064320202906312076427264}}","{37.41943727329125, 0.3138508960443848, 0.09850238494786324, 570965/1503, (2*Sqrt[5838037895/182531])/3, 23352151580/1642779, 3580380205636550052576/824801012415635950805, -31394740281932267/(64218416845*Sqrt[128436833690]), {570965/1503, 476527265/3006, 413077055087/6012, 45837803522095/1503, 82859257833729095/6012, 9499741785588083410/1503, 17643928969841331841787/6012, 2070141407528095913000215/1503, 3922427748871370666133316415/6012, 468283221974237616552264858700/1503}, {0, 64218416845/4518018, -31394740281932267/13581162108, 1491825085681895855240/1701040554027, -7705914939024062858883403555/30679967432430972, 962636343604462664755646479569805/11527997762735937729, -625242659510051486911592900306111941709/23102107516522819208916, 236343736957421719811213694803473144345059440/26041850698000347953250561, -479245335200362525910688875589685013603429716939835/156563606396378091894942372732, 6835374842894709293136014278842317013316806409532025275/6536530567048785336613844061561}}"
"{1.3977319438865936, 0.48334296516823216, 0.2336204219776189, 12259/2049, Sqrt[70212682/8396119], 70212682/8396119, 2479611772818573/1232455178408281, -84774100390/(35106341*Sqrt[35106341]), {12259/2049, 90478/2049, 726146/2049, 6110180/2049, 53108314/2049, 157760096/683, 1435138722/683, 39865015060/2049, 374927225954/2049, 3575972216648/2049}, {0, 35106341/4198401, -84774100390/8602523649, 826537257606191/5875523652267, -12110021220795586310/36116843890485249, 230799171217861719142501/74003413131604275201, -524769372965137706487027730/50544331168885719962283, 25255158993820358313521357269853/310696003695140520608153601, -208787378406818013582537168277819750/636616111571342926726106728449, 340341597533665408578993207239961205229/144936268067742406317976965176889}}","{55.55050317758085, 0.39770914574311045, 0.15817256460771467, 2158838/6147, (2*Sqrt[368558083885/8396119])/3, 1474232335540/75565071, 290403995113539055009599/135835061196982696693225, -296237612329013189/(737116167770*Sqrt[737116167770]), {2158838/6147, 878102762/6147, 384779984207/6147, 176248279642508/6147, 83088860165665523/6147, 39959149052466657452/6147, 19497812137499005695227/6147, 9618912218986271976368228/6147, 4786358677013360239062430163/6147, 2398280575369108018789892104892/6147}, {0, 737116167770/37785609, -296237612329013189/232268138523, 387205326818052073346132/475917415833627, -1158669162307110751772486905885/8776393065387915507, 2713615597878422412746609146176405160/53948488172939516621529, -1330364634477702323789532992795146786537523/110540452266353069557512921, 8027285953697590671926893631379933817390996497596/2038476480243816955710095776161, -13925367050777269550020343089707060230207538228033983045/12530514924058742826749958736061667, 3004523352238790566164811076628233485207802793555095555339600/8558341693132121350670221816730118561}}"
"{1.7054095547863992, 0.503115343745243, 0.25312504911189404, 109382/16235, Sqrt[1514154173/131779495], 1514154173/131779495, 10510768568363707901/4585325719226627858, (-868596227871*Sqrt[2/1514154173])/1514154173, {109382/16235, 923482/16235, 1744432/3247, 88812286/16235, 955522592/16235, 10725477142/16235, 24907173928/3247, 1486911119806/16235, 18176862480272/16235, 226777850204902/16235}, {0, 3028308346/263575225, -3474384911484/4279143777875, 21021537136727415802/69471899233800625, 11781253524089715728628/1127876284060753146875, 38493372899786668120043534786/3662214294345265467903125, 1507903184838689721250396204408068/297280245343476924357036171875, 2059775202383551292011276766992333346458/4826344783151347866936482250390625, 42587343051479502400243553284795717368597396/78355707554462132619713789335091796875, 24628104985052878018388910581408000219747209533034/1272104912146692723081053369855215322265625}}","{77.6738400581698, 0.42571248950150403, 0.1812311237175682, 6958158/16235, 16*Sqrt[17136599353/131779495], 4386969434368/131779495, 42861112134953612912373803/19245500818079089859559424, -3993407820510908163/(70191510949888*Sqrt[34273198706]), {6958158/16235, 704526044/3247, 1942710896706/16235, 1131545989895524/16235, 684799517188780098/16235, 5012288209592491252/191, 270468202757133803156466/16235, 174285611385624286234196164/16235, 113571931887800324517866727138/16235, 14928734935514667897557406990644/3247}, {0, 8773938868736/263575225, -7986815641021816326/4279143777875, 171444448539814451649495212/69471899233800625, -392291702872389759416570542734678/1127876284060753146875, 841750812664191762499296176025819989956/3662214294345265467903125, -14790539782536719977279674986316320114449616238/297280245343476924357036171875, 117014841008744391177991354626880286806548043594047788/4826344783151347866936482250390625, -516418443770590576737896862371033948009273445184121473357926/78355707554462132619713789335091796875, 3514078028564343876767131958955967262834356850222924165404188878084/1272104912146692723081053369855215322265625}}"
"{2.0652124088295944, 0.5753492930002508, 0.3310268089558885, 81797/13111, 6*Sqrt[10253002/28647535], 369108072/28647535, 897779129747651119/408722306446671552, 4077082177159/(4429296864*Sqrt[15379503]), {81797/13111, 97033/1873, 6487559/13111, 67642219/13111, 749867327/13111, 1242985693/1873, 104553205199/13111, 184429268077/1873, 16284717897407/13111, 208898375766571/13111}, {0, 2214648432/171898321, 24462493062954/2253758886631, 10773349556971813428/29549032762619041, 332857962288014430884850/387417368550698246551, 71896748783069893380531672372/5079429119068204710530161, 3646515849108164238966500939123154/66596395180103231959760940871, 80911364848502369234047781506216667964/124735048172333353460632242251383, 37648306866563324243636857829208781785088530/11447808516112238180556445297105177591, 4906813198537866280277255069529021031055616918612/150092217454747554785275554290345983395601}}","{92.67041148678942, 0.49000986995325563, 0.2401096726516065, 722885/1873, Sqrt[439119780422/12277515], 439119780422/12277515, 89856431579862054924817/48206545389466373624521, (21699847453289151*Sqrt[7/219559890211])/878239560844, {722885/1873, 2421878603/13111, 1309036124093/13111, 760341020402903/13111, 461396323510751525/13111, 287857112499028054103/13111, 26135450621445313259939/1873, 117812771180135923348904423/13111, 76621540159957264033430867045/13111, 50222646519608257104765033010103/13111}, {0, 878239560844/24556903, 43399694906578302/45995079319, 205386129325398982685296/86148783564487, 1410887775412488007296808050/23050953088040593, 58533616456262614995114414391853704/302221045937300214823, 159579720986005375114015625207149251306/80865717005794757480497, 18462821550499541392122932957728041724979525296/1060230415662975065326796167, -420797557588558252752078234067921430206461309795570/1985811568536752297357089220791, 6209598265469198454167986725444652387925106891235685122264/3719425067869337052949828110541543}}"
"{1.712325807861113, 0.49116614030875927, 0.2412441773858038, 116661/16436, Sqrt[3283082571/67531415]/2, 3283082571/270125660, 3029218331248041053/1197625685333774449, 15080073168122/(1094360857*Sqrt[3283082571]), {116661/16436, 1027797/16436, 10298265/16436, 16141779/2348, 1323793641/16436, 16256120997/16436, 206430708105/16436, 2685144023493/16436, 35544114510441/16436, 68101842529971/2348}, {0, 3283082571/270142096, 22620109752183/2220027744928, 27262964981232369477/72976752031273216, 202801854634180549362075/299861474096501644544, 285692691123177384581677493871/19714092753000404118900736, 6119311772384219440587339576178173/162010414244157321049126248448, 478065269532097961715158975169375629871/760800905290562779646696862711808, 22389862022892895681260983732644520845600035/10941458219436228615488970931089866752, 42224525187868842225653332868755879055576682009171/1438670458357230828193413809787144399486976}}","{74.26707985489013, 0.40229437913060456, 0.1618407674800786, 7542313/16436, (3*Sqrt[204577606871/13506283])/2, 1841198461839/54025132, 78558988598373005255979031/28250098132319162827182675, 2092094386729832698/(9205992309195*Sqrt[1022888034355]), {7542313/16436, 4021202099/16436, 2382580861651/16436, 218892992654441/2348, 1049438092154640763/16436, 753040223423985373199/16436, 558645167355845941385611/16436, 424188985667754227539661327/16436, 327339152624550717452246025403/16436, 36495359554158561934020282344057/2348}, {0, 9205992309195/270142096, 3138141580094749047/2220027744928, 235676965795119015767937093/72976752031273216, 55044246765604546936076730425115/299861474096501644544, 7349516040919599810175015176863717414895/19714092753000404118900736, 2531453243385833942697601685189726017131851517/162010414244157321049126248448, 36328079901141712145843472672826711755181786822561839/760800905290562779646696862711808, 1409497977545209318408183589353564328728469664038504275875/10941458219436228615488970931089866752, 9519356510699430606635102421705692098858575532007443725051067203795/1438670458357230828193413809787144399486976}}"
"{1.5675621791522472, 0.4278012408722444, 0.1830139016918321, 32745/3823, (2*Sqrt[196221083/6495277])/3, 784884332/58457493, 100360747112486936/38502713413692889, 48820249131/(392442166*Sqrt[196221083]), {32745/3823, 331796/3823, 7445679/7646, 45022703/3823, 1156365315/7646, 7804063331/3823, 219610107939/7646, 1599178931003/3823, 47920226117235/7646, 367409091339491/3823}, {0, 196221083/14615329, 48820249131/111748805534, 100360747112486936/213607841778241, 541278351770922436215/1633245558236430686, 71876927542811057395363508/3121948884568937256289, 861935207768926090034250817431/23870421171414094261585694, 60608830713899532027558886015039436/45628310069158041181021054081, 1125373623201131366948857725492635058375/348874058788782382870086979503326, 56605748149080338112857101816673448818649908/666872763374757524856171261320607649}}","{74.15500892451162, 0.37267634058139837, 0.13888765482914242, 8164717/15292, Sqrt[9258007236659/6495277]/6, 9258007236659/233829972, 184808598931364375087078453/85710697994030413233482281, -9103607174752444170/(9258007236659*Sqrt[9258007236659]), {8164717/15292, 4964727369/15292, 3258328608493/15292, 2246773184314065/15292, 1603094349525606517/15292, 1172808764175059723049/15292, 874770382583270833469293/15292, 662731818542603450085139905/15292, 508648872032863414451037228517/15292, 394706625685567358653801048853529/15292}, {0, 9258007236659/233845264, -4551803587376222085/1787980888544, 184808598931364375087078453/54683607495229696, -121418877500358801385182540021225/209055431454263127808, 5454332165880405231529466165007894631559/12787502631194367001759744, -11588630641775724303830446768006185740978835495/97773245118112130095455002624, 198088098739090668536717970475314416884554105043811753/2990296928692341386839395800252416, -133928299251775306669289902835716278271127813165058883343985/5715952579195410560943505072182493184, 8059414763389453654489021574394019764033368126894394387362638303259/699266774728449746383584636510517486157824}}"
"{1.2595293343312544, 0.42123577253528505, 0.1774395760633984, 26775/3772, Sqrt[635998991/17784037]/2, 635998991/71136148, 1025503400303828365/404494716553018081, (-1481711919102*Sqrt[5/635998991])/635998991, {26775/3772, 1118903/18860, 10231947/18860, 99721151/18860, 204588639/3772, 10959847823/18860, 121942144107/18860, 1402155411071/18860, 3317948869887/3772, 201165153717743/18860}, {0, 635998991/71139920, -740855959551/134169889120, 205100680060765673/1012177643521280, -32004519030773721279/190896703568113408, 89618598291982077208917011/14401247317178475499520, -95843325114096832984657802661/27160752440198604792094720, 44653350270610652687419399966178573/204900716408858274551562567680, -197363112179843181045375112032323991/19322137557355335290212350132224, 23949035310238126309571151321968187126047831/2915324114653772988587239387949957120}}","{42.33405412303612, 0.3166035816165207, 0.10023782789240888, 7965259/18860, Sqrt[6359286966099/88920185]/2, 6359286966099/355680740, 30453297284714422446508199/13480176905732207991759267, (-655395757179527078*Sqrt[3/2119762322033])/2119762322033, {7965259/18860, 3701200313/18860, 1831377358777/18860, 946492742648597/18860, 504628455527078809/18860, 275236119745961023853/18860, 152693311200284572527937/18860, 85819842810524755963124597/18860, 48731221118132709056060203849/18860, 27902071529049243930105673978493/18860}, {0, 6359286966099/355699600, -2949280907307871851/3354247228000, 91359891854143267339524597/126522205440160000, -62330406127104568015514680859751/596552198650354400000, 399912734129746517122571791213439026299/9000779573236547187200000, -4227129770767009039905444369745868060210590953/424386756878103199876480000000, 54837411816527464866829892361131654678653124930858793/16007868469442052699340825600000000, -34818156154520446545935646023222958540503413196098460251551/37738549916709639238695996352000000000, 1683518987941445141556496073670110191744887170640556547278362274491/5693992411433150368334451929589760000000000}}"
"{0.9986600447796276, 0.3932954162065079, 0.15468128440905027, 62561/9690, Sqrt[605372549/93891255], 605372549/93891255, 1112771011590801897/366475923082757401, -1124619294548/(605372549*Sqrt[605372549]), {62561/9690, 155461/3230, 3805799/9690, 11124841/3230, 310796351/9690, 1014489721/3230, 31072606679/9690, 109438969561/3230, 3567940011311/9690, 13225698754681/3230}, {0, 605372549/93896100, -281154823637/227463302250, 370923670530267299/2938825865070000, -570549211095232909937/10678958487198112500, 569110781959576335059690249/165566572385519536200000, -1292105261593757958621710405837/668475036006535127407500000, 8396544358752870826879178571549907793/77730277186839904614944100000000, -3155033729213001911762099095017154015337/47075399121279917232425520562500000, 2996229795520935956623319894663976945861984749/810952208862582040857250300890000000000}}","{61.158810722526425, 0.37170174395708416, 0.13816218646073775, 4289371/9690, Sqrt[2541873947639/93891255], 2541873947639/93891255, 22413291997222839558608637/6461123165685873713674321, 163610861599537382/(2541873947639*Sqrt[2541873947639]), {4289371/9690, 360175052/1615, 595294147502/4845, 118029267681789/1615, 225313502956003898/4845, 50599916480398637407/1615, 5636123393340933997388/255, 26091148628279763425094389/1615, 3092376831245801074837892402/255, 14992535897904172524613128335787/1615}, {0, 2541873947639/93896100, 81805430799768691/454926604500, 7471097332407613186202879/2938825865070000, 1030775813620778327223853554151/21357916974396225000, 50401002141524280882740760791295201719/165566572385519536200000, 11649243911129929570960068555014718640730011/1336950072013070254815000000, 3056235338009480597814109760750092531078694013357113/77730277186839904614944100000000, 133954954518382467100097730770228652613537958632524768271/94150798242559834464851041125000000, 4278419899516664054913539647342931304398989401297347378018614199/810952208862582040857250300890000000000}}"
"{1.0102067286192795, 0.3912364134129931, 0.15306593118026243, 127977/19391, Sqrt[1253400881/187995745], 1253400881/187995745, 7790069379821244785/3142027536983152322, (-728086244448*Sqrt[2/1253400881])/1253400881, {127977/19391, 973901/19391, 8126223/19391, 72507953/19391, 682028367/19391, 6701240441/19391, 68325961623/19391, 719188801553/19391, 7781059716927/19391, 86206231501481/19391}, {0, 2506801762/376010881, -2912344977792/7291226993471, 15580138759642489570/141384182630396161, 63524777936934653218200/2741580685386011957951, 137929672637124489822481115242/53161991070320157876627841, 1892500310765993894107500653493408/1030864168844578181385690464831, 1467778242668963095393864998347708687890/19989487098065215515249923803537921, 37114238429390901356277470428080188340300840/387616144318582594056211272474403826111, 17409100255372632819090351229047932236208383433722/7516264654481635081343992784551164592118401}}","{32.6742382565811, 0.2865931888859484, 0.08213565591581691, 7713899/19391, Sqrt[2443583777119/187995745], 2443583777119/187995745, 28905117803671250090348485/11942203351598317335880322, -3870919932506515041/(2443583777119*Sqrt[4887167554238]), {7713899/19391, 3320685129/19391, 1500927818063/19391, 700091843584137/19391, 333570753679454879/19391, 161342764479914584329/19391, 78907792820724845511503/19391, 38919926262127553868462537/19391, 19326139017501765899837166719/19391, 9649644582556337717049223326729/19391}, {0, 4887167554238/376010881, -7741839865013030082/7291226993471, 57810235607342500180696970/141384182630396161, -206953762761419325191202531678930/2741580685386011957951, 1131227462735186548824684323864226471938/53161991070320157876627841, -5293402898722290584495527949541878505245334762/1030864168844578181385690464831, 27762411877789534557816650945726262607320974064795050/19989487098065215515249923803537921, -141835568340620824622731749943014723629197468531587287375970/387616144318582594056211272474403826111, 749643647283234735063593162671573822925580938440667594088982089938/7516264654481635081343992784551164592118401}}"
