"{0.7514688149353902, 0.2698160726477302, 0.07280071305904523, 22709/2200, Sqrt[162681649/209726]/10, 162681649/20972600, 14437661135886707/6107381289544431, 169113022318/(162681649*Sqrt[37541919]), {22709/2200, 251473/2200, 38429627/28600, 94981013/5720, 6115239347/28600, 81419441689/28600, 1113611623907/28600, 622594162369/1144, 221387212506227/28600, 3194080115757529/28600}, {0, 37541919/4840000, 253669533477/69212000000, 43312983407660121/304532800000000, 13090908135965657637/167493040000000000, 1046423479315231312869267/294787750400000000000, 730535205901007191536943791/1621332627200000000000000, 765267885409151966878351822996389/7133863559680000000000000000, -141267677124139173744619899598271643/1961812478912000000000000000000, 129212636278871525282571114408646957495083/34527899628851200000000000000000000}}","{25.553314816286925, 0.1948054254711891, 0.03794915379301101, 96290/143, 4*Sqrt[4398041239/4089657], 70368659824/4089657, 337202347708418979625/154742133919557240968, -13418713293075/(35184329912*Sqrt[8796082478]), {96290/143, 129419142/275, 194510890817/572, 361801620468831/1430, 50206059042464339/260, 1077330230927370088407/7150, 342801046026444975489361/2860, 138667860390023951267449419/1430, 227730755638689231671019291361/2860, 473678446770986792666016764169447/7150}, {0, 8796082478/511225, -536748531723/58484140, 2697618781667351837/4181616010, 12761423131223974973829/1195942178860, 13424358374606179212993480151/427549328942450, 27543973860244359011505600717177/24455821615508140, 3004269003650884556495307006188254253/1748591245508832010, 45236823367345647424231693557759586646301/500097096215525954860, 17863609711801745889179296147070030938307183371/178784711897050528862450}}"
"{0.8543692079146197, 0.287394318991747, 0.08259549458873003, 4841/468, (16*Sqrt[120974/389363])/3, 30969344/3504267, 13232341590387/3746485421056, 1039246549/(7742336*Sqrt[120974]), {4841/468, 216845/1872, 5208559/3744, 66708877/3744, 906755623/3744, 13015288945/3744, 15092078683/288, 3088107341737/3744, 50458821469783/3744, 851204146745425/3744}, {0, 120974/13689, 1039246549/102503232, 4410780530129/15990504192, 9402316911043495/11225333942784, 76392483652187950997/5253456285222912, 116087186833167441380713/1639078360989548544, 2264883574787146377535387637/2301266018829326155776, 1685075707415679534911641157755/269248124203031160225792, 1062237570497612797884604419126089/14000902458557620331741184}}","{18.70333371094307, 0.16566363546608145, 0.02744444011583872, 6804077/9984, Sqrt[1270510664855/389363]/16, 1270510664855/99676928, 825508367862115886033961/322839469902058826434205, -633641644535850902/(1270510664855*Sqrt[1270510664855]), {6804077/9984, 366478477/768, 3413897894981/9984, 63974932438175/256, 1854701197151188717/9984, 1399330722325488658001/9984, 356599623838296128592407/3328, 827704755911966099461929865/9984, 647468810822666861945988471197/9984, 13119915409551921095501475047959/256}, {0, 1270510664855/99680256, -316820822267925451/497603837952, 1375847279770193143389935/3312051145408512, -883345760013431644951772544835/24800638976818937856, 17663765801334567951641881281549267235/990438318178241102217216, -3290297266133545514291390441326234762050427/1648089361448593194089447424, 86219120011586343659057029381646940867459000977945/98727145108216526698734258487296, -14524291716820801776770648532369960406925185346229818995/123211477095054225320020354592145408, 50793788095101743777146256171634491634417850442902948946850935/1093460788726241231640073973553759780864}}"
"{1.0925841780751524, 0.3103472882451824, 0.09631543932113831, 5774/509, Sqrt[34678270/2797973], 34678270/2797973, 19019192293833453/7516140063705625, (187792744536*Sqrt[3/3467827])/433478375, {5774/509, 1938803/13743, 8699770/4581, 375383267/13743, 1899425726/4581, 90318502703/13743, 54872552370/509, 24973849004747/13743, 143393936653606/4581, 7539238757221703/13743}, {0, 86695675/6995187, 20865860504/1186850061, 704414529401239/1812320043147, 41134889257952480/34165588961549, 8096591740551223081135/469537689098567907, 5831096061173582123792224/79664894583723688221, 107673907551379454938136018839/121648294029346071913467, 91261124261963470506174011868800/20639660553645716867984901, 1539889247420456392189027483178885695/31516761665417009657412943827}}","{34.87588648972665, 0.21787450109340264, 0.04746929822669911, 10097038/13743, (4*Sqrt[120983181374/8393919])/3, 1935730901984/75545271, 13888713813631482438448683/5854772070149672211150400, 1333640801406000749/(4839327254960*Sqrt[302457953435]), {10097038/13743, 2590155076/4581, 6254660217292/13743, 1749737044098700/4581, 4572814859670375028/13743, 1371236698020671227636/4581, 3801583153026523944597532/13743, 1197112295520037560869599420/4581, 3453530074013611428561812547268/13743, 1122878629008006909116770103112196/4581}, {0, 4839327254960/188870049, 5334563205624002996/2595641083407, 18518285084841976584598244/11890631803087467, 114914100696895199429157845074540/490238858609493176943, 812495738907209161500245986044018218980/6737352633870264730727649, 751874904362380785229859423175828796324847852/30863812415759682731463360069, 13589103805307094471033619217324975064238989988190732/1272484122089355959335502872284801, 44795894134185763498677514463752930177253073016492819883420/17487749289874018949147815973810020143, 27479680537303409832311634142504332717307851418141123066023823700/26703793165637626935348714992007900758361}}"
"{1.0075394291338253, 0.30176591069569725, 0.09106266485800353, 332912/30089, Sqrt[5046088063/113164729]/2, 5046088063/452658916, 150352195970344306303/50926009479102183938, (97761253318587*Sqrt[2/5046088063])/5046088063, {332912/30089, 4018830/30089, 52319372/30089, 727430190/30089, 10708123532/30089, 165555773790/30089, 2668552427372/30089, 44547836565390/30089, 765758762621132/30089, 13488334493106750/30089}, {0, 10092176126/905347921, 391045013274348/27241013594969, 300704391940688612606/819654858059022241, 30057429712656610241056620/24662595024137920209449, 13660572838087839426744406603406/742072821681285881182110961, 2143763523323458296301577824327697868/22328229131568210878888536705529, 782516318447987580626930544614917096822046/671834086339755897134877180932662081, 158060047695878964628873464502942208765378118060/20214815823876915188891319497082869355209, 51926962348989121329683562283405636829144234669885486/608243593324632501118550912347726456028883601}}","{28.300828059855522, 0.1974695516157727, 0.03899422381533432, 21837686/30089, Sqrt[4648781016461/226329458], 4648781016461/226329458, 43696579640083557249841421/21611164939008168352964521, -8771518163611852953/(18595124065844*Sqrt[4648781016461]), {21837686/30089, 16467135960/30089, 12829029322862/30089, 10270982164570128/30089, 8410261265684591966/30089, 7015133440763980859760/30089, 5940900953138459118045182/30089, 5094467992976587263655770288/30089, 4414186623547228580921571114206/30089, 3858095826904336687393367794072560/30089}, {0, 18595124065844/905347921, -17543036327223705906/27241013594969, 699145274241336915997462736/819654858059022241, -1974963089485739871176047112051730/24662595024137920209449, 37115180101045891308208204079467072568504/742072821681285881182110961, -191447382036452379387660026103090870118993819146/22328229131568210878888536705529, 2496166996152138559087991737750612455894113582035851536/671834086339755897134877180932662081, -17629877674712827876318981919166805925812321511399951932751010/20214815823876915188891319497082869355209, 193556270514154038410028685421832058269698048251100073626224940117864/608243593324632501118550912347726456028883601}}"
"{0.9303123870631725, 0.27738126922267636, 0.07694036851558286, 184925/15294, Sqrt[2631063431/233898789], 2631063431/233898789, 15268018693909237053/6922494777945491761, 35817033858550/(2631063431*Sqrt[2631063431]), {184925/15294, 1204012/7647, 33429575/15294, 244742296/7647, 7484736515/15294, 59263344142/7647, 1930948033895/15294, 16098208436476/7647, 547291764843275/15294, 4727859770888122/7647}, {0, 2631063431/233906436, 17908516929275/1788682516092, 5089339564636412351/18237406934074032, 123353383017887988917735/209192176237296184056, 124398506961188627836613219491/12797540573492831355809856, 1025713479482017012352076730379795/32620930921833227125959322944, 1249682470898735074201172635892325821753/2993427105111104253986531310633216, 9773000494338918617014285064406549844382975/5722684268196153557558751233103050688, 1589816565818152522059320177929053376436038484039/77797985064703975563825370096958273086464}}","{30.719149811712242, 0.20022920022402912, 0.04009173262235435, 7812395/10196, Sqrt[7340578179513/77966263]/2, 7340578179513/311865052, 12742913439507251978814581/5987120889949154361435241, -113495659547953110/(2446859393171*Sqrt[2446859393171]), {7812395/10196, 6226007751/10196, 5137168817525/10196, 4368399559583571/10196, 3812241499118729525/10196, 3402047793381333019371/10196, 3095415871472324888447165/10196, 2864652736237433079254853171/10196, 2691198307324882997270279483045/10196, 2562305099026684266878564041517691/10196}, {0, 2446859393171/103958416, -56747829773976555/529980004768, 12742913439507251978814581/10807352257229056, 701174169552433387545325428825/27547940903676863744, 85427445339761301882136912554426002471/1123515221815557210935296, 27046136924807701889007686173605102483127575/5727680600815710661348139008, 660675487045455857810106754424906972024510621445161/116798862811833971806211250651136, 88585979404573127154255030981927386539158232611954156705/148860150653682397067016238954872832, 5628420720315984254131700502111633965136048180355573741181138171/12142224768519565763962380579071067160576}}"
"{1.007676903694796, 0.30488099549679815, 0.09295242141511866, 315109/29067, Sqrt[4614635317/422430711], 4614635317/422430711, 105822392733193371105/42589718217807380978, (43055829155237*Sqrt[2/4614635317])/4614635317, {315109/29067, 1244515/9689, 47562655/29067, 214270007/9689, 9117289279/29067, 44845156575/9689, 2051109116935/29067, 10710853346647/9689, 515030494777519/29067, 2805742474397135/9689}, {0, 9229270634/844890489, 172223316620948/24558431843763, 70548261822128914070/237946646134219707, 9403786328089347929279020/20749185489550092670107, 6862624341307298227946525444554/603116574624752543642000169, 167455179299001390983488013475527036/5843596491539227395347339637441, 270603798046897311410753215731703139872850/509567457658712168101683363724492641, 27410939631521216757769060548025646162742116540/14811597291765786590211630333379827595947, 1336533280134658138335884283506877174607484095427786/47836522053306235424186828766705716525710161}}","{37.1920447422807, 0.23071588404499652, 0.05322981915066428, 20309315/29067, Sqrt[10977428189815/422430711], 10977428189815/422430711, 501878562517998612228968553/241007859325090055339468450, -8876046572054111557/(10977428189815*Sqrt[21954856379630]), {20309315/29067, 14945578565/29067, 11477061767399/29067, 9122153897854757/29067, 7453906159419519215/29067, 6228105570604730011085/29067, 5298795175099585896011399/29067, 4575144494203560907210991957/29067, 3998537004925437861537230086175/29067, 3529904805052953805118069795131805/29067}, {0, 21954856379630/844890489, -17752093144108223114/24558431843763, 334585708345332408152645702/237946646134219707, -2182720688440623035379443507119810/20749185489550092670107, 57011081084358361009968679732352636472370/603116574624752543642000169, -68585321636697744567230324667911854973712682598/5843596491539227395347339637441, 3609983233329125773536131275886336694623551955355060866/509567457658712168101683363724492641, -17589320141572482644802626450825122262226214126363470615777410/14811597291765786590211630333379827595947, 27060059987002128587417223835069423597410305999199209029867775138690/47836522053306235424186828766705716525710161}}"
"{0.969345127929786, 0.2809581041539115, 0.07893745628976018, 187195/15244, Sqrt[2766033091/232371914], 2766033091/232371914, 18468684321954221653/7650939060507014281, 10025852025546/(2766033091*Sqrt[2766033091]), {187195/15244, 2480189/15244, 472379/206, 518146487/15244, 4001957165/7622, 127899190559/15244, 1050839827433/7622, 35345527558367/15244, 303046479251645/7622, 10565775586543679/15244}, {0, 2766033091/232379536, 5012926012773/1771196823392, 18468684321954221653/54000248751575296, 26697584485370870256345/205794947992253453056, 163834007526605090617766679991/12548552748775646553542656, 868486589631538179408659725990503/95645069051167978031102124032, 1706902355896049302584044523173517336553/2916026865232009314212241557487616, 3981199312814315364994298189054022265989825/5556489191699593748231426287792652288, 19883017607738609988948926905596490339883609293291/677624969906148856784318898648889531826176}}","{37.452807469223444, 0.21695808111522005, 0.047070808961198404, 6064593/7622, 2*Sqrt[865587033601/116185957], 3462348134404/116185957, 5989902231958467580119131/2996963650952714812108804, -241070068039071231/(1731174067202*Sqrt[1731174067202]), {6064593/7622, 10105080641/15244, 2188720631763/3811, 7835994539976737/15244, 1800839712029316504/3811, 6767946219412706218421/15244, 1618441231813230526333833/3811, 6284828771387345133595948697/15244, 1544399077397166907903310072274/3811, 6136482335354317884844486791473501/15244}, {0, 865587033601/29047442, -241070068039071231/442799205848, 5989902231958467580119131/3375015546973456, -1162090774772927018792698847955/12862184249515840816, 6815113183618349407007651067644768723/49017784174904869349776, -18317302151074736999686246361178623998734261/1494454203924499656735970688, 145278112051587104245701034606408879301885163925781/11390729942312536383641568583936, -34806303836983017047901429391250046532086761472206582715/21705035905076538079029008936690048, 428057616519735185477579809093702264169475108622184126616132091/330871567336986746476718212230903091712}}"
"{1.3926488411495295, 0.3299828137908369, 0.10888865739731812, 83363/6518, Sqrt[1261144171/7867226]/3, 1261144171/70805034, 4635018311230988745/1590484620047277241, (13997149274812*Sqrt[5/3783432513])/1261144171, {83363/6518, 5911381/32590, 91440697/32590, 304478885/6518, 5394149933/6518, 503293627081/32590, 9802916441857/32590, 39539814737717/6518, 819986535970253/6518, 86932593600470281/32590}, {0, 3783432513/212421620, 10497861956109/346141029790, 8343032960215779741/9024588928684880, 5910195061815345124149/1470556765929201196, 27685458789158719399310309913/383403560013061335821120, 284299473301208234641528042467279/624756101041283446720515040, 109325499590847327615645997339919072181/16288641066348342022897268122880, 66958317272748445162925070740237680173837/1327117030880731166315554920311648, 467550014714659930770147718277422050219548051313/692011904582448459363582957647305733120}}","{41.01681375911776, 0.22362180078142654, 0.05000670978472802, 13365586/16295, (4*Sqrt[1116608622223/59004195])/3, 17865737955568/531037755, 47898529176948214499225933/19949037043563941271387664, 596309928436145043/(4466434488892*Sqrt[2233217244446]), {13365586/16295, 11511000804/16295, 2069979702356/3259, 9662076547392828/16295, 9316336333881657916/16295, 9233422768872045669324/16295, 1873219969688411357760980/3259, 9687992613876027753043980828/16295, 10187142596450966460269383293196/16295, 10862231960400070975608199486936044/16295}, {0, 8932868977784/265527025, 2385239713744580172/4326762872375, 191594116707792857996903732/70504601005350625, -23219564564265953077953898147596/1148872473382188434375, 1186079777703807421692159194964916260004/3744175390752552107628125, -5363275110029094644743302936394149831292517604/305056689961564182969001484375, 214592452127314188167523496799135478117941100533954948/4970898762923688361479879187890625, -380827622647173985907849891800114460122237010057538171854652/81000795341841501850314631366677734375, 8396504859084784112339807744878988611006218401055586501485165487316/1319907960095307272650876918120013681640625}}"
"{0.7799635589135293, 0.27124919777233353, 0.0735761272921345, 333426/31453, Sqrt[2044852799/247314939], 2044852799/247314939, 9999979678447782374/4181422969578134401, 55992091192203/(8179411196*Sqrt[2044852799]), {333426/31453, 3794624/31453, 45852630/31453, 582486080/31453, 7713679686/31453, 105739624784/31453, 1491776703510/31453, 21557961478880/31453, 317888194353126/31453, 4767999672437744/31453}, {0, 8179411196/989291209, 111984182384406/31116176396677, 159999674855164517984/978697096204681681, 5231122424598464449699350/30782959766925852912493, 4256002137031774315773203841416/968216433549118851656642329, 210780626215833058966869761516302686/30453311484420435241156371174037, 133264535695213224624028384625190385929344/957848006119475949640091342536985761, 8277283506099646527541136693181079645436913030/30127193336475877044029792996815813140733, 4598533716003500049787181914401668705475580335718136/947590612012175760665869079128847770715475049}}","{19.37999683003196, 0.16823279741501898, 0.028302274126082817, 21537458/31453, Sqrt[6563967416503/494629878], 6563967416503/494629878, 220106013935539639003875637/86171336489826136553498018, 2518813706116723605/(6563967416503*Sqrt[13127934833006]), {21537458/31453, 15165168090/31453, 10961054741174/31453, 8117306991203922/31453, 6148081438430230118/31453, 4754287015583661922530/31453, 3747552921293346805089014/31453, 3006599083335026078815970322/31453, 2451681765970869767811774566918/31453, 2029316141805642178984456008088770/31453}, {0, 13127934833006/989291209, 5037627412233447210/31116176396677, 440212027871079278007751274/978697096204681681, 629260336122498597838414767353010/30782959766925852912493, 21203726342152700624879972989020751650986/968216433549118851656642329, 55124102459144806672449173541774615570359138850/30453311484420435241156371174037, 1213317843596042970201509221235932881541236329548233914/957848006119475949640091342536985761, 4382607400479733442560040811192982573014763545462433085712690/30127193336475877044029792996815813140733, 75578335144397672970633746144078986869401023607795453849696305843466/947590612012175760665869079128847770715475049}}"
"{0.8537979528251017, 0.27671319685839746, 0.07657019331559423, 327346/29357, 3*Sqrt[455812805/430902046], 4102315245/430902046, 128332319286508291/49863675168472326, (-22426443142232*Sqrt[2/455812805])/4102315245, {327346/29357, 3929558/29357, 49737028/29357, 655241930/29357, 8908869556/29357, 124278916178/29357, 1771326510028/29357, 25714052644010/29357, 379296253524676/29357, 5674294085997698/29357}, {0, 8204630490/861833449, -269117317706784/25300844562293, 173248631036786192850/742756893815235601, -14671252626545257727837280/21805114131733871538557, 5553044250577503887918433602610/640132735565311266757417849, -741783184852644323776340404522610784/18792376717990842858197515793093, 224170214669194700234980409257360714167090/551687803310057173788104471137831201, -38085890248624116726122037877391341937268317280/16195898841773348450897382959193310567757, 10313974914842945146814830944605797537914975324542130/475463002297940190472994471533038018337642249}}","{25.518672146202555, 0.18566106448236983, 0.034470030864726685, 21733420/29357, Sqrt[4070268255813/215451023], 4070268255813/215451023, 4528761632038500168200496/1840787074919889023143441, -134129625377198329/(5427024341084*Sqrt[4070268255813]), {21733420/29357, 16644160436/29357, 13142124627754/29357, 10664864441992928/29357, 8868066771984285370/29357, 243058983418824349736/947, 6524837013103661905651714/29357, 5745096073410694211689812608/29357, 5132592720843360098261959198570/29357, 4643761691472330698320638811008296/29357}, {0, 16281073023252/861833449, -804777752263189974/25300844562293, 652141675013544024220871424/742756893815235601, -464718836787194864650163801517030/21805114131733871538557, 34428800292794678027788268771977243091112/640132735565311266757417849, -56016995667340883470085924669603749095604886094/18792376717990842858197515793093, 2050904737103700754493263696863988391408307148108737984/551687803310057173788104471137831201, -5417423910300760083762159257838159930813429487977380946331350/16195898841773348450897382959193310567757, 131996406034369158191782705201394350088650497524468147141626859130072/475463002297940190472994471533038018337642249}}"
