"{0.9218064394528014, 1.8707424189471598, 3.4996771980482704, 6999/26572, Sqrt[57142913/58837051]/2, 57142913/235348204, 47966342031021959/9795937518376707, 1248218242142/(57142913*Sqrt[171428739]), {6999/26572, 1185/3796, 10887/26572, 16071/26572, 3777/3796, 47175/26572, 6819/2044, 24513/3796, 4623/364, 669255/26572}, {0, 171428739/706071184, 1872327363213/9380861750624, 143899026093065877/498536516875161856, 1426540085212618845825/3311778081601700209408, 247607108410516677321770679/352002268737281511857557504, 5550206974026263782939828443423/4676702142443522166539508998144, 72283650444409183840302743031595791/35505522665431220288367952313909248, 2903203005556058452291876943584830550185/825521154732608587314699075274546970624, 1069343578238573196394067564824160393253195819/175485984988439003057009470625562096827367424}}","{21.713526684531843, 0.9221707451274492, 0.8503988831689149, 169618/6643, 2*Sqrt[8155093753/58837051], 32620375012/58837051, 152579807654850994441/66505554120219625009, 963066519205556/(8155093753*Sqrt[24465281259]), {169618/6643, 8013781/6643, 458161414/6643, 28600948891/6643, 1870957496938/6643, 18003766720153/949, 8670729203140474/6643, 606766872357980011/6643, 43079969955853869658/6643, 3097959242621510815111/6643}, {0, 24465281259/44129449, 2889199557616668/293151929707, 1373218268893658949969/1947408269043601, 313382713422929657548601760/12936633131256641443, 109250675455392572951741153037729/85938053890937869105849, 31674728197888992524586425978275862388/570886491997500264470154907, 1497904882499680067257796034746093071859007/541771280905627750982177006743, 3350339455465144813034345501761971996260507827560/25192906333392596048422212990556243, 1120686717089489488795001702423050018575825666423804849/167356476772727015549668760896265122249}}"
"{0.839822771655045, 1.4104981528364569, 1.9895050391550568, 12248/29015, 4*Sqrt[9326323/420920605], 149221168/420920605, 17608485028282607/5566739244821056, 350628435639/(74610584*Sqrt[18652646]), {12248/29015, 2208/4145, 21872/29015, 34704/29015, 8624/4145, 111696/29015, 214352/29015, 59952/4145, 830288/29015, 1651536/29015}, {0, 298442336/841870225, 5610054970224/24426864578375, 281735760452521712/708745475741550625, 11357103039324599925072/20564249978641091384375, 103619678786811775436204656/119334342626054253303528125, 23394679616362352557940932373712/17312429756474820798009342734375, 152743794479466706124357035580315984/71760021340588132207748725633984375, 48875338293097079514624887022207970351824/14574819134380152592054804919890396484375, 2236891821949229336056935196981124022709089584/422888377184040127458470164750619853994140625}}","{15.016304756289436, 0.697091559455589, 0.48593664226422495, 179323/5803, 2*Sqrt[9765999310/84184121], 39063997240/84184121, 29759938492098861355/15259958803667276176, 593670611659761/(78127994480*Sqrt[976599931]), {179323/5803, 8234075/5803, 2174840411/29015, 124496451799/29015, 1501947579799/5803, 93936177820691/5803, 30157118093866091/29015, 1975280539652311879/29015, 26284068718008622471/5803, 1770961462138321133027/5803}, {0, 15625598896/33674809, 2374682446639044/977074583135, 476159015873581781680/1133992761186481, 37071070729442963175644004/6580559993165149243, 18198800364187563950623369551040/38186989640337361057129, 11723030651713437453506972557217377044/1107995504414388531072597935, 115426177785076818641544501546707290408432/183705654631905618451836737623, 138715637869681315613656202327073818604969730788/7462307396802638127132060118983883, 39892813972639895388038178838878602642588791726789984/43303769823645709051747344870463473049}}"
"{0.8752155809713449, 1.3595316959252128, 1.8483264322252855, 4944/10441, Sqrt[67766178/163516501], 67766178/163516501, 1493172390741269/510250542303076, 77967914337/(22588726*Sqrt[11294363]), {4944/10441, 6668/10441, 10116/10441, 17012/10441, 30804/10441, 58388/10441, 113556/10441, 223892/10441, 8388/197, 885908/10441}, {0, 45177452/109014481, 311871657348/1138220196121, 5972689562965076/11884157067699361, 84654064473990440340/124082483943849028201, 1370622271349828612844212/1295545214857727703446641, 21570404181913608128493202068/13526787588329534951686378681, 344219011461155623175909255353076/141233189209748674430557479808321, 5478938212401088477412858212545943380/1474615728538985909729450646678679561, 87331005866015800779294824841632401352372/15396462821675551883485194201972093296401}}","{20.407216420140788, 0.90286109816599, 0.8151581625814975, 261387/10441, 13*Sqrt[494311301/163516501], 83538609869/163516501, 39193585465099614033/15121775382112641814, (7900293361802760*Sqrt[6/494311301])/1086001928297, {261387/10441, 35633245/31323, 661052769/10441, 122694442921/31323, 2689409376137/10441, 550678461112825/31323, 12838458943506889/10441, 2741186460490227481/31323, 65907519986813315817/10441, 14417844981464100557305/31323}, {0, 167077219738/327043443, 10533724482403680/1138220196121, 24117119589524629168306/35652471203098083, 3091730077587967112690832800/124082483943849028201, 5123832522925979576019381451082818/3886635644573183110339923, 815505604511307466851213511397012363440/13526787588329534951686378681, 1288059743809592634057758998915792903720179826/423699567629246023291672439424963, 220832066775171435356395714812310062920853181102080/1474615728538985909729450646678679561, 351363227579795495245876690088612644836341099247461662498/46189388465026655650455582605916279889203}}"
"{0.7298425124148182, 1.4961870651499531, 2.2385757339220302, 5461/16750, Sqrt[66757979/11222165]/5, 66757979/280554125, 11234304396756677/4456627760164441, 532309742862/(66757979*Sqrt[66757979]), {5461/16750, 2883/8375, 3188/8375, 3798/8375, 5018/8375, 7458/8375, 12338/8375, 22098/8375, 41618/8375, 80658/8375}, {0, 66757979/280562500, 266154871431/2349710937500, 11234304396756677/78715316406250000, 52726639924577352051/329620387451171875000, 1015881007193766136074739/4416913191845703125000000, 65571249576266831998271205213/184958239908538818359375000000, 3559942846380607964842990815602633/6196101036936050415039062500000000, 12304885160496923995407082279122868491/12973086546084855556488037109375000000, 2744878578177266356731370532338378037653091/1738393597175370644569396972656250000000000}}","{15.439482093684495, 0.7879521495222234, 0.6208685899366923, 833063/33500, Sqrt[430866190531/11222165]/10, 430866190531/1122216500, 295811135655409174564117/185645674142695994061961, 83436560362989594/(430866190531*Sqrt[430866190531]), {833063/33500, 6715583/6700, 1549024991/33500, 75796068211/33500, 3837124417943/33500, 39756364546943/6700, 10476626871246431/33500, 559757531435347651/33500, 30247288456899167783/33500, 330049943058651936143/6700}, {0, 430866190531/1122250000, 41718280181494797/18797687500000, 295811135655409174564117/1259445062500000000, 32304306556233210157756457793/10547852398437500000000, 49975538735419119319156265611241291/282682444278125000000000000, 83213886106986771121533396969053232350751/23674654708292968750000000000000, 243805130295125799276564444168462796843764341353/1586201865455628906250000000000000000, 25784650594770254203201527982466997291950100267812073/6642220311595446044921875000000000000000, 263847269000258312868712496877259818730459283031526231434859/1780115043507579540039062500000000000000000000}}"
"{0.5451059282077073, 1.0946546728331048, 1.1982688527553518, 14473/31815, Sqrt[125495383/56231245]/3, 125495383/506081205, 259221927/250990766, 2869/Sqrt[250990766], {14473/31815, 14473/31815, 14473/31815, 14473/31815, 14473/31815, 14473/31815, 14473/31815, 14473/31815, 14473/31815, 14473/31815}, {0, 250990766/1012194225, 720092507654/32202959268375, 21687436673908694/341512383041116875, 367400337539270452222/32595649399359400134375, 3476822119696534578156746/207406117128123863055028125, 47363035151562278136008234474/10997709360718767838492866328125, 681557839841625862071695086736414/149953767133400399477850232383984375, 49350779515865999046171129285738003614/33395453709443935965714636003075240234375, 148782272944122723101217849676627251337826/118052928862884313638801238270870974228515625}}","{9.668169281206795, 0.5507220849577491, 0.3032948148602102, 338057/10605, Sqrt[17330105453/56231245], 17330105453/56231245, 1318401687946406160771/600665110024200670418, -284138929516597/(17330105453*Sqrt[34660210906]), {338057/10605, 42133733/31815, 6445697/105, 97329913901/31815, 567546254679/3535, 278624519650493/31815, 5219962364880437/10605, 901428403472979821/31815, 17637663414489768997/10605, 3157000344744460122653/31815}, {0, 34660210906/112466025, -568277859033194/1192702195125, 292978152876979146838/1405400753255625, -77321062730933969625133922/134138474894483128125, 50226082553821683282466103540366/284507705251198714753125, -782601370343306284845535271249815778/1676224563438312427753828125, 3780850267339704454635306507275006080552954/22855321922481389952423446484375, -389986798656504119518815627436673211759305022434/1696664822915405983118154549767578125, 12150383741453103337604198235523316766323364276249538/74045804308715557411391065844794921875}}"
"{0.7365638893301976, 1.087886263628691, 1.1834965225919938, 19320/31043, Sqrt[220870261/481818403], 220870261/481818403, 460307323456825051/97567344388416242, 5087256260385/(220870261*Sqrt[441740522]), {19320/31043, 26254/31043, 44610/31043, 94786/31043, 235530/31043, 638194/31043, 1807050/31043, 5235346/31043, 15363690/31043, 45435634/31043}, {0, 441740522/963667849, 10174512520770/29915141036507, 920614646913650102/928655723196286801, 57269715843908041746330/28828259615182331163443, 4162212766663489605684296342/894915663234105106306761049, 297397650047590218021771621311370/27780866933776324815080783244107, 21673288201863221599521048902286276422/862401452225218451234552754246813601, 1585148196114555175192077087171984855018330/26771528281427456381674221150083834615843, 116429116091954240035339758301247195754956417462/831068552440352528456312847162052477979614249}}","{24.127604051028072, 0.7766590828951373, 0.6031993310435158, 1241701/31043, 3*Sqrt[3039201509/28342259], 27352813581/28342259, 220071489985345274463091/144148655146876729726086, (578945083239409*Sqrt[2/51666425653])/51666425653, {1241701/31043, 79625585/31043, 5646485815/31043, 11393959001/839, 32732360951191/31043, 2628170126639765/31043, 217354018311853135/31043, 18449927896332188477/31043, 1602211885870883302951/31043, 141916124830779442787045/31043}, {0, 929995661754/963667849, 62526068989856172/29915141036507, 1320428939912071646778546/928655723196286801, 478784859382998125052005206500/28828259615182331163443, 2439235115923426431722109447306845754/894915663234105106306761049, 1930322624457291548236455425961754874709372/27780866933776324815080783244107, 5589796204683070075496219876602865407875507097986/862401452225218451234552754246813601, 6719998564228140324683581258123431190461672454517179860/26771528281427456381674221150083834615843, 15029614148077492896376333606160309842415892002413840963343754/831068552440352528456312847162052477979614249}}"
"{1.1660926778391318, 1.259773413942615, 1.5870290544766315, 1061/1444, Sqrt[48235665/38987]/38, 48235665/56297228, 32807397434733/10340797235521, 13973923674/(3215711*Sqrt[16078555]), {1061/1444, 18151/12996, 239/76, 11439/1444, 277469/12996, 779231/12996, 2247589/12996, 6605431/12996, 6563663/4332, 19799237/4332}, {0, 16078555/18766224, 3881645465/4516404576, 30377219846975/13043376415488, 21383624598136445/4708658885991168, 844991486854361131055/81591641176454959104, 151328989287924947039905/6545462769933386719232, 9058779631710957009113429425/170129668316108587606278144, 1269246173179826507296513610885/10236135043685866687644401664, 34770134517691092120715852805169985/118247832024659131975668128022528}}","{30.974115572151046, 0.8012514095478035, 0.6420038213023419, 627005/12996, Sqrt[252387872003/116961]/38, 252387872003/168891684, 167572260453363330821397/63699637934202711232009, 86739433081892422/(252387872003*Sqrt[252387872003]), {627005/12996, 149012729/38988, 1594635179/4332, 1551282143801/38988, 60028316655505/12996, 21884760446393369/38988, 914039765402821457/12996, 350959122210931611641/38988, 1689256599509542860425/1444, 5994807827924256178830809/38988}, {0, 252387872003/168896016, 43369716540946211/1097486311968, 55857420151121110273799/9508621406890752, 31743901823232649174772600495/92680532852964159744, 165022702264246592695127781591908023/4817904819828488880132096, 27421511034249776816136712535167750678907/10435581839748506914366119936, 193412735863992128494656381604366356495909512297/813724929536229575154612568129536, 26465105402796358604841746341303446300608326372165895/1321896148031604944838668116926431232, 27088904207601304121726441426067554373985846240718171358227/15270544302061100322776294086734133592064}}"
"{1.306834305343161, 1.5445361989901523, 2.385592069990947, 18301/33408, Sqrt[798974327/1937606]/24, 798974327/1116061056, 2164380699125190669/638359975205102929, 28978148977994/(798974327*Sqrt[798974327]), {18301/33408, 33941/33408, 70759/33408, 161009/33408, 391351/33408, 1001561/33408, 2670559/33408, 7354289/33408, 20758951/33408, 59679881/33408}, {0, 798974327/1116094464, 14489074488997/18643241926656, 721460233041730223/415222284190482432, 35339947013924795307085/10403809552676727816192, 10350035390895190547888517187/1390281878143296491533369344, 129905824057481924413292279595829/7741089497501874864857800507392, 60701802206171415126901653109576787609/1551685907595255812911016396105711616, 602124295742651358646865788820291769732445/6479840350117788274716404470137451708416, 43012958544457084246560146121844260668711252183/192425339037097840605978347145201765933121536}}","{45.151128152090656, 1.0774608028267743, 1.160921781628117, 162415/4176, Sqrt[30622612067/1937606]/3, 30622612067/17438454, 2808859930252663017813/937744369805974012489, 5958080667978986/(30622612067*Sqrt[30622612067]), {162415/4176, 18199631/5568, 721460963/2088, 7716238091/192, 20435086646605/4176, 1132825193102137/1856, 161166592166609033/2088, 54821049481071569159/5568, 5275526805417295394455/4176, 906471025642619227122691/5568}, {0, 30622612067/17438976, 2979040333989493/36412581888, 936286643417554339271/101372627976192, 234259114074811066575808345/317499070821433344, 363997121929300267468404187546327/5303504479001222578176, 22440510340005584162765866675988778301/3691239117384850914410496, 51257718960791535539932011478937478324341993/92487687325194824511469387776, 2429533238967272542288502422358115988203139182625/48278572783751698394987020419072, 825659096413419903263421089376046069115050035229933043/179210062173286304442191819795595264}}"
"{1.1314539040567078, 2.229197007292979, 4.969319297323975, 2069/9087, 2*Sqrt[21271883/330285189], 85087532/330285189, 3806552584782159/452493006365689, 228872969692/(21271883*Sqrt[21271883]), {2069/9087, 2812/9087, 4478/9087, 8350/9087, 17714/9087, 41302/9087, 103058/9087, 270310/9087, 56618/699, 2061142/9087}, {0, 21271883/82573569, 228872969692/750346021503, 1268850861594053/2272798099132587, 69682802782432401560/61958748980453454207, 1403086207723253956248403/563019151985380538379009, 10031545471141581400692593404/1705385011363717650750018261, 676668162573109660371437872469879/46490500794786306877096247813121, 15755967376516997589697857246701151280/422459180722223170592173603877830527, 41809985262804293419789789975967114829347/426542952802537994574564615381982888761}}","{22.065931109519095, 1.0362099872115729, 1.073731137597008, 746977/36348, (7*Sqrt[12226495115/330285189])/2, 599098260635/1321140756, 2281917719596475186490021/358918725895882390603225, 117385666341471602/(599098260635*Sqrt[12226495115]), {746977/36348, 31833193/36348, 1953584983/36348, 146892775717/36348, 12408880995847/36348, 1122651855315853/36348, 105872669778720943/36348, 10247158751744259877/36348, 1008735643973614272247/36348, 100454731060795556794813/36348}, {0, 599098260635/1321177104, 410849832195150607/24011072688096, 760639239865491728830007/581836313377942272, 1455667296009607039807957255075/15861439738996084276992, 16211195045092312052658991540896230815/2306126446532118685200420864, 7644244381181512763081938659843115305445879/13970514013091574994944149594112, 132245504166220919329592840941969781999578469242121/3046801460087115407497379696680697856, 48168476743500912373902667988846766298701729000030230155/13843142433905808853964344651868750708736, 125784585443049248735977335358505146216775329407810300546898955/447262703277874080199018666138778089565454336}}"
"{0.9454728815880099, 1.5387706514064685, 2.3678151176298874, 13726/34375, Sqrt[223045337/945285]/25, 223045337/590803125, 351130833013541711/99498444714887138, 6019313568051/(223045337*Sqrt[446090674]), {13726/34375, 1678/3125, 27922/34375, 1874/1375, 84706/34375, 160418/34375, 311842/34375, 122938/6875, 1220386/34375, 2431778/34375}, {0, 446090674/1181640625, 12038627136102/40618896484375, 702261666027083422/1396274566650390625, 35372260412250384268254/47996938228607177734375, 386997237210471934929170774/329978950321674346923828125, 105465670768825495632983130130206/56715132086537778377532958984375, 5792972144863858576626643668769949518/1949582665474736131727695465087890625, 318397238092176687386359453287347035736958/67016904125694054528139531612396240234375, 17514147429168002747103848416746999754519480366/2303706079320733124404796399176120758056640625}}","{32.135108291061925, 0.9642139445744514, 0.9297085309118233, 1188162/34375, Sqrt[656229127753/945285]/25, 656229127753/590803125, 2469986910066761778291571/861273336222926389658018, 722936989461520653/(656229127753*Sqrt[1312458255506]), {1188162/34375, 7204462/3125, 6602240622/34375, 122709854002/6875, 60702807247902/34375, 567777724030462/3125, 659651522413148142/34375, 14195581035691947922/6875, 7743057931484605373502/34375, 853679538558471863035082/34375}, {0, 1312458255506/1181640625, 1445873978923041306/40618896484375, 4939973820133523556583142/1396274566650390625, 10615852257998722998476117794578/47996938228607177734375, 5784935533302582227217845940188437966/329978950321674346923828125, 73585655385507154999318339812889827409955298/56715132086537778377532958984375, 197282007163224178906512175932676029244882885070678/1949582665474736131727695465087890625, 526769185931680712642543135080844459720212333153854286866/67016904125694054528139531612396240234375, 1428121008091346902909326691360648287313844315201630525923173734/2303706079320733124404796399176120758056640625}}"
