"{0.9301591923898272, 3.648242552471173, 13.30967372166138, 288/4121, 2*Sqrt[114990/7075757], 459960/7075757, 13670929/1103904, 3545/(12*Sqrt[7666]), {288/4121, 288/4121, 288/4121, 288/4121, 288/4121, 288/4121, 288/4121, 288/4121, 288/4121, 288/4121}, {0, 1103904/16982641, 3913339680/69985463561, 15091393206816/288410095334881, 57818940244273440/1188538002875044601, 221627592492526354464/4897965109848058800721, 849496374797420354084640/20184514217683850317771241, 3256120234519724968028276256/83180383091075147159535284161, 12480708677496796530215689762080/342786358718320681444444906027481, 47838556413093406170720906478677024/1412622584278199528232557457739249201}}","{20.40635066957894, 1.1519634499221416, 1.3270197899565224, 63371/4121, Sqrt[4440748693/14151514], 4440748693/14151514, 788138166114224775965/118321493726287249494, (104215929668618*Sqrt[30/4440748693])/4440748693, {63371/4121, 11338003/20605, 594117877/20605, 37428115783/20605, 517548202265/4121, 188186199734743/20605, 14099389310709997/20605, 1076694592637514583/20605, 16660994644884156569/4121, 6507074851220110549783/20605}, {0, 26644492158/84913205, 3751773468070248/349927317805, 945765799337069731158/1442050476674405, 44615082431568056243711784/1188538002875044601, 56010886960790417417703336153318/24489825549240294003605, 14265136337485114593332419064035590888/100922571088419251588856205, 3691279354558002367263216746838848826654678/415901915455375735797676420805, 192969738395379688288153877071826713092983079144/342786358718320681444444906027481, 254218311246524423427538864772618852209523381501892678/7063112921390997641162787288696246005}}"
"{0.7942923577759287, 1.6879596695990349, 2.849207846192883, 1194/4283, Sqrt[10154359/45858081], 10154359/45858081, 688515379501625/206222013401762, (26125702473*Sqrt[5/20308718])/10154359, {1194/4283, 6406/21415, 7278/21415, 9022/21415, 2502/4283, 19486/21415, 33438/21415, 61342/21415, 23430/4283, 228766/21415}, {0, 20308718/91720445, 52251404946/392838665935, 55081230360130/336505601239921, 292552989478527282/1441253490110581643, 9303096180999802198778/30864443490718105884845, 63683855094200386661306586/132192411470745647504791135, 90946890969933307569301263154/113236019665840721652604086241, 661259465890824555556182891322194/484989872228795810838103301370203, 24232468473201956664689812892706734138/10386058113779662289097982198842897245}}","{16.44391434633826, 0.8939714009200929, 0.7991848656630334, 440632/21415, Sqrt[77579869073/229290405], 77579869073/229290405, 25038033812138203335701/12037272170767643758658, (1235374116140247*Sqrt[2/77579869073])/11082838439, {440632/21415, 16311758/21415, 709213972/21415, 33549773222/21415, 1675300165732/21415, 86858605311398/21415, 4628778543375892/21415, 251894763123094022/21415, 13936514520700346692/21415, 781475653649395310438/21415}, {0, 155159738146/458602225, 34590475251926916/9820966648375, 50076067624276406671402/210316000774950625, 25505134380248075639515952628/4503917156595567634375, 4738988731419199844232530774270786/19290277181698816178028125, 16446202039536890463297170368151394174468/2065506429230400742262361484375, 13775947886827918475464202048741679591405435658/44232820181969031895548471187890625, 10732024621384017409066265462010485059175148877250196/947245844196866818043170510488677734375, 8871446384603686163066215454410826970889243684091721657034/20285269753475902908394496482115033681640625}}"
"{1.105173615103192, 1.6054747241738734, 2.577549089961175, 10841/25284, Sqrt[302920355/3261507]/14, 302920355/639255372, 303266571722299221/91760741473326025, 6904918943494/(302920355*Sqrt[302920355]), {10841/25284, 5543/8428, 28205/25284, 17119/8428, 97661/25284, 63423/8428, 375485/25284, 248639/8428, 1486781/25284, 989503/8428}, {0, 302920355/639280656, 3452459471747/8081786053152, 101088857240766407/136226585711930112, 2837263573869465572975/2583264744855330713856, 452880393853622278483302295/261261063235688727076540416, 2981570759488337429136595238939/1100954120475192295900541313024, 101520135201937654327056237758565263/23859877698938367436756531335856128, 3526931214476561597161210118331230752775/527864004272462971987083121008813047808, 124538744690860233199183668516709764684241715/11863567541355514474419030783632736978468864}}","{34.07616941491176, 1.0255804616142319, 1.051815283244861, 136523/4214, Sqrt[58810544557/1087169]/7, 58810544557/53271281, 10091086529916398506005/3458680151090882326249, (8280752373603786*Sqrt[3/58810544557])/58810544557, {136523/4214, 13612498/6321, 53633710/301, 14799741043/903, 3368479731194/2107, 145854798697789/903, 35171320206628740/2107, 11076316397306975581/6321, 56009070340298235562/301, 18002191655147657122489/903}, {0, 58810544557/53273388, 1380125395600631/37415676172, 3363695509972132835335/946017956332848, 74583080137495603134309195/332209972332218456, 292602365158423758796862099761297/16799193880895622883008, 15046404803836660919525915921767519261/11798633835682359138165952, 4155589835019568538738147899583639866981405/42616665414484681207055418624, 389863725581413005196661279683712151749685931955/52379433183186213593571697440448, 3049909284051215102469233565855800947334546445280438837/5297446354414720897999467192337148928}}"
"{0.7901483937820847, 1.0373651470696583, 1.0761264483548538, 18056/24591, Sqrt[175411774/302346345], 175411774/302346345, 83882351828955075/30769290457827076, 575709828797/(87705887*Sqrt[87705887]), {18056/24591, 3932/3513, 6968/3513, 98228/24591, 217976/24591, 520004/24591, 1311656/24591, 493964/3513, 1348328/3513, 26464484/24591}, {0, 350823548/604717281, 4605678630376/14870602657071, 111843135771940100/121894329980010987, 11832397795867636724120/8992510405615350543951, 617216137882823097885502588/221134823384487085226299041, 10001552041977772047601928095192/1812642147282640637599973239077, 227281224915987319284468978950831540/19103435590211749679666117966632503, 85124554753439546594039366106969859319800/3288408092192279954608686548422219168911, 516831194157765011640529083452715499130032892/8985027043900039595975801212472310175854489}}","{28.138811651899715, 0.7905809930592826, 0.6250183065866015, 158158/3513, 2*Sqrt[2735869982/8638467], 10943479928/8638467, 412633421522426481783/187124613960217008100, (74048738285101*Sqrt[7/6839674955])/5471739964, {158158/3513, 26998052/8197, 6931350136/24591, 217774744848/8197, 9391355300608/3513, 2308299568072672/8197, 107687605795488928/3513, 28018368230717748608/8197, 9543072129868453737376/24591, 366165183993594031015392/8197}, {0, 109434799280/86388183, 5923899062808080/303481686879, 1257549475115966420672/355377055335309, 75016649125381843938330400/535045540882688793, 185922654200046424067963997985120/13157304895846200108663, 1825830178389602727021464903311577120/2201029147576557189606339, 11189969848070436175228291745061236666166656/162376523304165353548828447047, 2713167582431720343598770899246143516024951268000/570428726367532887017034334476111, 82892638905283752511717477495416491737858224788510240/222657346192127003565649068557175327}}"
"{1.1172074606966163, 1.8671903309634323, 3.486399732043332, 7966/24859, 2*Sqrt[9217838/102990837], 36871352/102990837, 171700530725359/36415087454676, (396334181*Sqrt[21/658417])/1316834, {7966/24859, 11452/24859, 18424/24859, 32368/24859, 60256/24859, 116032/24859, 227584/24859, 450688/24859, 896896/24859, 1789312/24859}, {0, 221228112/617969881, 5593067962272/15362113271779, 230765513294882496/381886773823154161, 9119992160464458981120/9493323310469789288299, 375810227639080646063014272/235994524174968491917824841, 15577188216770566518122451871872/5866587876465541740585207722419, 648695794929659660267247681795801216/145837508021056902129207678771613921, 27054030430542820041125725241993256858240/3625374611895453530029973686583550462139, 1129062767712104496408439107862377935027605632/90123187477109079303015115874780480938313401}}","{33.887371468780806, 1.0763722729717982, 1.1585772700224752, 727104/24859, 2*Sqrt[25520510594/102990837], 102082042376/102990837, 44715332256357872640781/15631115063483189588064, 10998575352103277/(51041021188*Sqrt[38280765891]), {727104/24859, 45905808/24859, 3638322672/24859, 314474362728/24859, 28334922783264/24859, 2617491982440888/24859, 246067693710524112/24859, 23446408690533572328/24859, 2258532157889497075584/24859, 219532917190632142345368/24859}, {0, 612492254256/617969881, 527931616900957296/15362113271779, 1073167974152588943378744/381886773823154161, 1570456994983253956251501818400/9493323310469789288299, 2712480599272796159110729369002792936/235994524174968491917824841, 4504603582103831233944617900214367752799056/5866587876465541740585207722419, 7770849261921937080558560254825871063273899353144/145837508021056902129207678771613921, 13440361617548551762935532239481413698278163511605846400/3625374611895453530029973686583550462139, 23557218327499140882189113004331416778921893804386431019223816/90123187477109079303015115874780480938313401}}"
"{1.0422643508826341, 1.705770982932357, 2.90965464621402, 24/67, Sqrt[322610/96011]/3, 322610/864099, 107546451089/20815442420, (5419101*Sqrt[77/32261])/161305, {24/67, 2588/5159, 21192/25795, 40252/25795, 17208/5159, 5732/737, 71256/3685, 1302172/25795, 706008/5159, 1969820/5159}, {0, 129044/345653, 43352808/115793755, 5586828628/7758181585, 144282003672/103959633239, 2955373437548/995042203859, 2242848390965304/333339138292765, 2498399789881132468/156336055859306785, 82309312726491944568/2094903148514710919, 13896034411581812372948/140358510950485631573}}","{23.813988964603205, 0.9581212588441204, 0.9179963466490418, 133831/5159, Sqrt[41103383297/7392847]/3, 41103383297/66535623, 15781341607672826137885/3378976236920197180418, (3556445162881038*Sqrt[10/41103383297])/41103383297, {133831/5159, 33293361/25795, 28894777/335, 177456314709/25795, 3143049060001/5159, 1477721535880461/25795, 143819269355816429/25795, 14286747764872677909/25795, 41075260398591100903/737, 145928033888218736376861/25795}, {0, 82206766594/133076405, 14225780651524152/686541173395, 6312536643069130455154/3541865913544805, 435016732092393727036734384/3654497249595529799, 851547083578047113213729393856154/94267756553316691165205, 328378161141924061248423053428035513912/486327356058560809721292595, 18473960750391435803850517822964828215414222/358423261415159316764592642515, 10233346759009280795781834027336940863743591917440/2588747847897129681263946819828839, 20393542978239169837968550198357118004487225036193553514/66776750736506460128203508217484902005}}"
"{1.0245315764393144, 1.762886948720789, 3.107770393970094, 9713/29463, Sqrt[146592235/434019453], 146592235/434019453, 38130927583484193/8595713344918090, (158611278695*Sqrt[5/58636894])/29318447, {9713/29463, 1879/4209, 871/1281, 33793/29463, 8759/4209, 116353/29463, 226433/29463, 63799/4209, 886913/29463, 1767553/29463}, {0, 293184470/868068369, 7930563934750/25575898355847, 127103091944947310/251180897752773387, 17428757536054598657750/22201628371469886903543, 842583648874291124364662170/654126576708617277839087409, 13685908565824548279444705183250/6424177109855330285657677443789, 287653057435466423999437463328914390/81118084366143255516999493082723703, 98945272559417001466753430522243240317750/16729874837757751161081492452874019230423, 540728748710143291197989852179368116197889930/54768033593872958050993779126558580953994761}}","{21.066299629205407, 0.9878959923194778, 0.9759384916408858, 211993/9821, 2*Sqrt[16446822898/144673151], 65787291592/144673151, 383550160264432626459/135248991719088559202, (3681450176904417*Sqrt[3/8223411449])/65787291592, {211993/9821, 27125311/29463, 489748841/9821, 87491299975/29463, 1814892229593/9821, 49573551801793/4209, 7481794752922201/9821, 63764637303361265/1281, 1399377617979424591/427, 6395835783208492128391/29463}, {0, 131574583184/289356123, 9817200471745112/947255494661, 16364806837949125395584/27908988639197043, 2083331041335523774234365280/91364725808518053101, 2853190432927641662572285141293944/2691878916496367398514763, 409346138849275575958111765931580897432/8812314279636941406937829141, 78584013315945975649024957869593100895845872/37091030802991886381801322854469, 81746177547191697388125727136056016327796355534160/849965698204427737696565180758726781, 110780255020163315852263652220036575487044143073782300904/25042539366197054435753899920694367148603}}"
"{1.153632161223661, 1.236173743118326, 1.528125523175173, 20125/26658, Sqrt[618891497/78958034]/3, 618891497/710622306, 1028302525843980369/383026685058901009, 13722473405576/(618891497*Sqrt[618891497]), {20125/26658, 12803/8886, 83359/26658, 22293/2962, 526255/26658, 495463/8886, 4476199/26658, 4745279/8886, 47380735/26658, 18187741/2962}, {0, 618891497/710648964, 1715309175697/2368060010289, 342767508614660123/168340650011424432, 3310780886576877602905/841429696500853595298, 3541180523293786864789688377/358893325589116082295265344, 10028371438162576561994137884769/398640761398110688409465980848, 17589330848926630527440168446802969249/255047170016420033558869058818703616, 41721891242841666270067078112601899483305/212470233071803914206635355312156281104, 11654447993370019987554178643167304100621964673/20138778571477862204161725517907420948161536}}","{54.51341087591951, 1.0342870175198533, 1.0697496346101134, 226411/4443, Sqrt[109670770994/39479017], 109670770994/39479017, 5854745825220620329713/3006919502604597937009, 9190378078609676/(54835385497*Sqrt[54835385497]), {226411/4443, 71638978/13329, 980106664/1481, 1151742681880/13329, 17192290932732/1481, 21141728012800288/13329, 324817304745510844/1481, 408096265942609309840/13329, 6382335945008464567852/1481, 8145414596823582448793248/13329}, {0, 54835385497/19740249, 9190378078609676/87705926307, 650527313913402258857/43297492286889, 1799981595282507977647661900/1731336824075830443, 824591936828263790028740668891297/7692329509368914658249, 11557512225589128291144978270110755988/1265815555930595845429641, 133603921763289678604116235869255046095190513/151848499904990208213585164001, 54773408138196562373045157906878163796039325004140/674662885077871495092958883656443, 867531704586495947347989258916921950623501416343256211/111019525866703076025852456299465787}}"
"{0.846241049977653, 1.2321506999756655, 1.5181953474505225, 15183/27239, 2*Sqrt[43745855/370967941], 174983420/370967941, 92980662280879261/30619197274896400, 3059604913341/(349966840*Sqrt[87491710]), {15183/27239, 21311/27239, 34449/27239, 63371/27239, 129153/27239, 284531/27239, 666729/27239, 1645451/27239, 4245873/27239, 11375651/27239}, {0, 349966840/741963121, 6119209826682/20210333452919, 371922649123517044/550509272924060641, 15703386369327301549890/14995322085178487800199, 830469442017868129246448260/408457578278176829189620561, 44989316552441847616511728076802/11125975974719258650296074461079, 2621516690449551724225616839713855844/303060459575377886375414772245330881, 159374013231917743561488962096473284158370/8255063858373718246979922981190567867559, 10019700301571474676879484221249744995335176580/224859684438241711329486122084649878144439601}}","{36.534896633922784, 0.9564534006374358, 0.9148031075909152, 1087856/27239, Sqrt[541283157995/370967941], 541283157995/370967941, 1149052866168221290924703/585974914258080264840050, (182169874424554563*Sqrt[2/541283157995])/541283157995, {1087856/27239, 83189434/27239, 7478957228/27239, 720238511410/27239, 72069937612676/27239, 7391210217486634/27239, 771283761338379548/27239, 81549456084587815330/27239, 8713360252081756055156/27239, 939134071554707454550234/27239}, {0, 1082566315990/741963121, 728679497698218252/20210333452919, 2298105732336442581849406/550509272924060641, 3091178324002855549065779728740/14995322085178487800199, 6700684115700614002706448079145946790/408457578278176829189620561, 11480898417238340550296465647758442357469052/11125975974719258650296074461079, 22842845759419101364831576628887397331248831445646/303060459575377886375414772245330881, 42783889185612966752805901308277610043030752477221579860/8255063858373718246979922981190567867559, 84113092940276873935354560443864203108926066760886398941636790/224859684438241711329486122084649878144439601}}"
"{0.7668709306779012, 1.8135751997313476, 3.2890550050805976, 6088/26111, 2*Sqrt[15237503/340879105], 60950012/340879105, 316084249/121900024, 13935/(2*Sqrt[30475006]), {6088/26111, 6088/26111, 6088/26111, 6088/26111, 6088/26111, 6088/26111, 6088/26111, 6088/26111, 6088/26111, 6088/26111}, {0, 121900024/681784321, 1698676834440/17802070405631, 38530677539121976/464829860361431041, 743993738394144762120/12137172483897325911551, 15064443261277637073469624/316913710727043076876508161, 300615871411999840580701501320/8274933900793821780322504591871, 6025438163222600008411312349765176/216066799083627480506000917398343681, 120609562744410625571995324541721759240/5641720190872597143492189954188151854591, 2415195313550712925713494024796764063773624/147310955903874384013724571893806833075225601}}","{17.025988233634692, 0.9163616903579629, 0.8397187475557031, 529422/26111, Sqrt[3362196913/9739403], 3362196913/9739403, 60488297805615635806937/27695701800377487444050, 40659935860546659/(117676891955*Sqrt[235353783910]), {529422/26111, 19748054/26111, 885198906/26111, 43115683934/26111, 2211345304242/26111, 117635436346214/26111, 6430487779942266/26111, 358932248304894254/26111, 20363809987647759042/26111, 1170360993638619153974/26111}, {0, 235353783910/681784321, 81319871721093318/17802070405631, 120976595611231271613874/464829860361431041, 88896861012312117693375262230/12137172483897325911551, 96047565108383130940437930158641930/316913710727043076876508161, 89575582417559813391814776263803897935678/8274933900793821780322504591871, 92276349675207105467655744298122419692707536914/216066799083627480506000917398343681, 92794729065356280865674863485583871840809584756247430/5641720190872597143492189954188151854591, 96046109536954516165428435162511293024944360989950493591450/147310955903874384013724571893806833075225601}}"
