"{2.466524087759909, 0.49749244475792476, 0.24749873259121682, 96758/9709, Sqrt[4633982342/188519653], 4633982342/188519653, 10224156743223686503/5368448086491951241, -47032636587060/(2316991171*Sqrt[2316991171]), {96758/9709, 171845/1387, 16245626/9709, 229259267/9709, 25052606/73, 49543119095/9709, 750908270186/9709, 1653641766701/1387, 181210068339998/9709, 2877654011220575/9709}, {0, 2316991171/94264681, -47032636587060/915215787829, 10224156743223686503/8885830084031761, -404969963495479260297180/86272524285864367549, 58803936438684982655927189431/837619938291457144533241, -3152523131688182975890499249246340/8132451980871757416273236869, 56420650955884999298163575958185913169/11279710897469127536370979537303, -24953573269593863448637582845579252299636460/766602991724694314754380882293723789, 2926862208611963145828998436857916799780207244791/7442948446655057101950283986189764267401}}","{92.93408272835276, 0.38226706369936414, 0.14612810798933373, 12349397/19418, Sqrt[22284500277401/377039306], 22284500277401/377039306, 1257222787047274291395229745/496598952613485245951314801, -80837800621327092432/(22284500277401*Sqrt[22284500277401]), {12349397/19418, 9001550445/19418, 6970106855993/19418, 5588017560175677/19418, 4589005148501266817/19418, 3839879702353259036805/19418, 3263411729406604162758473/19418, 2810576996652070055069164077/19418, 2448508373883508888403671542737/19418, 2154394200283313012676755044460565/19418}, {0, 22284500277401/377058724, -10104725077665886554/915215787829, 1257222787047274291395229745/142173281344508176, -276326977783141390669894426423395/86272524285864367549, 103257730646983183991160896285938496914121/53607676050653257250127424, -59460928470586705405136400952127757145085824107/65059615846974059330185894952, 1498421802978554872393224022036371898189784644220876375/2887605989752096649310970761549568, -1698288005887663120526466306163454410569258202594208299176495/6132823933797554518035047058349790312, 1201739982895977339534952267876310885285209394377345351824699567982841/7621579209374778472397090801858318609818624}}"
"{2.4713650397140667, 0.5072075421583707, 0.2572594908223354, 40453/4211, Sqrt[350809222/122119]/11, 350809222/14776399, 108400825580863155/30766777560061321, (1427734864797*Sqrt[15/175404611])/701618444, {40453/4211, 2442907/21055, 34520639/21055, 553584079/21055, 1966314763/4211, 189001796527/21055, 3853817365559/21055, 81990864004159/21055, 359575727483179/4211, 40281620467522447/21055}, {0, 2104855332/88662605, 25699227566346/373358229655, 3121943776728858864/1572211505077205, 20879428631365778384442/1324116529576022051, 7800495632664564424946828592/27879273530223144283805, 374770133146068066784426645448706/117399620835769660579102855, 24147932294673642895692413564247707904/494369803339426040698602122405, 266633175095291256364621257358381423384986/416358248372464611476362707489491, 82396450909182387744650630256199409067774455952/8766422919482242394634816806191233005}}","{63.14283223429134, 0.34310636684375845, 0.11772197896872375, 11293323/21055, Sqrt[7506723690133/1831785]/11, 7506723690133/221645985, 264194570397205647326932141/112701801120008009203115378, (-3451622487592094424*Sqrt[2/7506723690133])/7506723690133, {11293323/21055, 6770486429/21055, 4365288826173/21055, 2963347165295513/21055, 2089905234502188573/21055, 1517764460599686146129/21055, 1128263165597746801532853/21055, 854951176836580713496434233/21055, 658446699674663872318575010413/21055, 514305436024003431155951431623329/21055}, {0, 15013447380266/443313025, -13806489950368377696/9333955741375, 528389140794411294653864282/196526438134650625, -1450663464335567423008142924910528/4137864154925068909375, 5540296293570957961461518633109463150546/17424545956389465177378125, -130250786999192251627027789397898689355449117328/1834369075558900946548482109375, 1839455855231972252011106076276144957861863441756292698/38622640885892659429578290812890625, -11606381128557439083229578804151294109327686372740838121144736/813199703852469944289770913065412109375, 141392305200488847214498613411709484107183060297878658448302834369434/17121919764613754677021126574592251962890625}}"
"{1.6519290119474601, 0.3863255610424787, 0.14924743911478597, 259753/23468, Sqrt[10069537555/137680889]/2, 10069537555/550723556, 56421894245791635761/20279117314311075605, -619802527964682/(10069537555*Sqrt[10069537555]), {259753/23468, 3304123/23468, 44944285/23468, 639616171/23468, 9412971493/23468, 142198056883/23468, 2194148794765/23468, 34461423424411/23468, 549530827862773/23468, 8879843685471043/23468}, {0, 10069537555/550747024, -309901263982341/6462465579616, 282109471228958178805/303322284444856576, -10081613921326481149605705/1779591842837973531392, 12033860952230151941242545826855/167053845470886251338829824, -1165842684542979495055251874900875111/1960209822755379273209829154816, 609346916966279735651233275083165169077545/92004408240846481567376541210443776, -16661416920112205610341437277968860376219218705/269894931574523153677899083640836816896, 33296025430841038560161900331156509016322412875666555/50671154033527274964103485559065267351322624}}","{87.37337437096662, 0.35657037160101335, 0.12714242990368474, 4031853/5867, 2*Sqrt[2066718752306/137680889], 8266875009224/137680889, 11941182268114524573622727/4271326401133269380317636, -5600670434185724415/(4133437504612*Sqrt[2066718752306]), {4031853/5867, 3122985745/5867, 5097886688223/11734, 2142136174717834/5867, 3670210873584429411/11734, 1594120744977505388410/5867, 2799705495708715172221923/11734, 1240168175343754265784634534/5867, 2213883242525773180938260598291/11734, 994463661745977876435034470227650/5867}, {0, 2066718752306/34421689, -5600670434185724415/403904098726, 11941182268114524573622727/1184852673612721, -62311115310735693229176017844855/13903061272171668214, 106631915302516651859278345712652022901/40784630241915588705769, -667886250550389091491525710243436909573172875/478566851258637517873493446, 1123267261363447370923536433443682003647579856263047/1403875858167213158681893023841, -7484960979144806163221323641024338523149570916553474651695/16473079319734079203973332741750294, 12776645089610725385403055503916076500092839795088632098375916921/48323778184439921344855771597924487449}}"
"{1.5722996297593475, 0.35633663344547045, 0.12697579633525158, 294559/23788, Sqrt[11016592403/15717921]/6, 11016592403/565845156, 334869392017888246133/121365308173837314409, -18502771654998/(11016592403*Sqrt[11016592403]), {294559/23788, 4110543/23788, 62336023/23788, 1008578367/23788, 17184070759/23788, 305140003983/23788, 5600897644663/23788, 105583065699807/23788, 2033867569848199/23788, 39878999733112623/23788}, {0, 11016592403/565868944, -9251385827499/6730445219936, 334869392017888246133/320207661783675136, -1928495362009711240825575/1904274964627516033792, 14346309330252012094073736769703/181195571434237405647376384, -374657915456779716906050844416493609/2155140126638819702769894711296, 719894975910198487398240981776469743980073/102532946664968486178980510784618496, -7382200053518401198382546045717645567271734175/304881716908283793653198548818063097856, 39561868659210557170374323135442226199780914187809403/58020210254514039067378296634272679774388224}}","{62.316527780138436, 0.28523500769018956, 0.0813590096120225, 4555075/5947, (4*Sqrt[422005847573/15717921])/3, 6752093561168/141461289, 3484995006033994199170495/1424711483086448879922632, -336820931197842519/(3376046780584*Sqrt[422005847573]), {4555075/5947, 3772781511/5947, 3315038140984/5947, 3049962795801105/5947, 153238173807574270/313, 2864444131019000837571/5947, 2889098059673781188709784/5947, 2974576097907631009732862085/5947, 3115260532890317032736561872150/5947, 3309053509597947433167898919063031/5947}, {0, 1688023390292/35366809, -336820931197842519/210326413123, 6969990012067988398340990/1250811178842481, -3473404178517202132188510010845/7438574080576234507, 36567403361555843502936693118554570872/44237200057186866613129, -30641590717300560412332764489455357978458039/263078628740090295748278163, 216977377201967338024012339526584567090799050840130/1564528605117316988815010235361, -254535561615657840202863918345128254869451149427113522225/9304251614632684132482865869691867, 1391265332811087498404924760662026489244680125326199623191628252/55332384352220572535875603327057533049}}"
"{1.441200013229548, 0.3715380270847505, 0.13804050557002878, 267379/25610, Sqrt[9868341549/655846490], 9868341549/655846490, 30744975827157738033/10820462769746635489, -122593616064284/(3289447183*Sqrt[9868341549]), {267379/25610, 3176879/25610, 3127171/1970, 109870531/5122, 7746283039/25610, 113027504519/25610, 1696003661863/25610, 5209614319123/5122, 407996534060719/25610, 6498943424183159/25610}, {0, 9868341549/655872100, -91945212048213/4199221120250, 276704782444419642297/430168211558410000, -3467403641642131567394313/1377075987251360012500, 2319448239471571960147758191649/56427065653611727872200000, -449047802327937453216549889596661239/1806371439236245438508802500000, 592648624125104205782449012968569610033393/185044690235360982720841728100000000, -7129751524344078593116086938390209788558318513/296187157307974672967547291040062500000, 33701152338947495763771274072017458724173066868579741/121365649578515701995182177976576010000000000}}","{54.73645609787063, 0.28865816979268316, 0.0833235389880615, 3364717/5122, Sqrt[4716478273577/131169298], 4716478273577/131169298, 76059829019252936590040545/22245167305123878456374929, (-4228372623531716580*Sqrt[5/4716478273577])/4716478273577, {3364717/5122, 11972487451/25610, 8913539272193/25610, 6843121106505379/25610, 1075128455510782765/5122, 330787835107433154367/1970, 3491572375752772720422113/25610, 2870615150248980189611678179/25610, 477069701237314531923853868461/5122, 2000361383191731810108283881747091/25610}, {0, 4716478273577/131174420, -211418631176585829/33593768962, 15211965803850587318008109/3441345692467280, -757274518587109990652846557329/440664315920435204, 86140607114913419032450453407967733777/90283305045778764595520, -11063465558851995664799666093578836818335095/23121554422223941612912672, 622550624878087351454901905294395710403427219415509/2368572035012620578826774119680, -21717609046204447262102354278152683395679179664562379689/151647824541683032559384213012512, 4982337725341484906578895137168808554293673234731756904929139577/62139212584200039421533275124006917120}}"
"{2.5576382824494983, 0.4655109383118429, 0.21670043368797243, 11602/983, 3*Sqrt[97227590/28987687], 875048310/28987687, 2327089165813393/850788383148729, 118914105166/(145841385*Sqrt[29168277]), {11602/983, 166607/983, 13457244/4915, 237440299/4915, 899891576/983, 18095513123/983, 1911447950084/4915, 42060081611779/4915, 191363956766544/983, 4472431037181899/983}, {0, 29168277/966289, 118914105166/4749310435, 2327089165813393/933714431521, 7496813933707698846/917841286185143, 279122734783077905148401/902237984319995569, 8578808209579986201235885886/4434499692932778221635, 42064355908602415401454994788737/871822639630584198373441, 365689688372175019185488406076959086/857001654756864267001092503, 7198015551101308560461107276706052669265/842432626625997574462073930449}}","{92.65032313568577, 0.34604696803447205, 0.11974850408585092, 11408318/14745, 4*Sqrt[1948088216977/434815305], 31169411471632/434815305, 362494985523607098909637491/121441526435988064992592928, -6103180158527363771/(31169411471632*Sqrt[3896176433954]), {11408318/14745, 9883650412/14745, 1850904320377/2949, 9219428656577182/14745, 9673082771140244393/14745, 10597343205690830002582/14745, 2405235763987303297399021/2949, 14034623655415415202982725382/14745, 16737738951246927860514588722633/14745, 20295081039419190803130317165806102/14745}, {0, 15584705735816/217415025, -6103180158527363771/3205784543625, 241663323682404732606424994/15756431031916875, -816503780785880480200629382938403/696985726696842965625, 8707800556146218690775197002883735896946/2055410908028989905628125, -35010209369181703789804339084683196294952190701/50511723064812426930811171875, 3005281008849731502535873729718718432062012682514805798/2234386069771977705284432187890625, -12147030323690176129705588975433810934353682238139033098537211/32946022598787811264418952610447265625, 25689131999880926583153610672908592571329210404881568772627068997826/53976567024347364121539717360116103515625}}"
"{2.33193847015491, 0.4545543922540601, 0.2066196955174579, 300358/26613, Sqrt[4659870143/19672921]/3, 4659870143/177056289, 165610534757299829295/86857558998491361796, -87066616288745/(4659870143*Sqrt[4659870143]), {300358/26613, 1363424/8871, 60989320/26613, 319273844/8871, 15558040528/26613, 86313917924/8871, 4392888872080/26613, 25240236174404/8871, 1323373921348528/26613, 7805201290916324/8871}, {0, 18639480572/708251769, -696532930309960/18848704328397, 220814046343066439060/167206856097209787, -57470996801137678692488600/13349628183945132184293, 31629108705368038119730260220972/355273654859331802820589609, -1392797961508766843677154009306491960/3151632592257132422821450421439, 1793532149399398508475170656807941073498460/251623194533217195505641780197268321, -301432193163557198902392676254127773274773290680/6696448076112509223991644696389901826773, 12578681908319338458560757122327431021617620193867308/19801396961064689775343293367224939701767761}}","{85.28723591499961, 0.3428785099317922, 0.11756567257304612, 2145136/2957, Sqrt[1217184446837/19672921], 1217184446837/19672921, 16007557797674194555517859/5926151910487574717218276, -1506167807090468877/(2434368893674*Sqrt[1217184446837]), {2145136/2957, 15652084516/26613, 4504643741516/8871, 12178430995791484/26613, 3776823585146241028/8871, 10807543086961060142356/26613, 1168624057714273266990212/2957, 10405508714030238879595336684/26613, 3479036370517975708681940245268/8871, 10591221147356402266994879456481796/26613}, {0, 4868737787348/78694641, -223135971420810204/25855561493, 7114470132299642024674604/688094058013209, -2343075288191953019314069190780/678231376515019671, 15845111842668427225755110246446193348/6016590541064739501441, -7506075394982499078744794603215789462477972/5930352743309478235253679, 44316648288227984859034381268532867255932864813084/52608159185898381424935386409, -8214374788733431133053725988892018159209540408255567460/17284702968077945985948215290157, 140408496920934043768796066351518503013829111254662915033988148/459997800089458376524039853516948241}}"
"{1.7864221500322797, 0.40097837812381937, 0.16078365972280867, 286901/25822, 5*Sqrt[176452555/222249954], 4411313875/222249954, 173874353935276464827/58379070311302546875, (-10101614367112*Sqrt[3/176452555])/4411313875, {286901/25822, 3700183/25822, 51818579/25822, 773117539/25822, 12170505971/25822, 200920268683/25822, 3462401116859/25822, 62027250217699/25822, 1150514058684131/25822, 22006158749479483/25822}, {0, 13233941625/666775684, -56821580815005/2152185214031, 521623061805829394481/444589812773667856, -2019557046201721391456505/717512384090103211102, 30240495962408038896182657115945/296441676511594321873213504, -255540103857443122335755351612903295/956839621360298572426264887536, 2064706584095925198412983528817202664906081/197660101622125037897528095407636736, -3968873146888939433367569748116494912986133425/159499348252703522768436577487999868656, 152884686740744141761157749761061629240537120103567065/131794949458601931677650217724644243469927424}}","{62.86889173615842, 0.3027954183440116, 0.09168506537012498, 8853135/12911, 7*Sqrt[97766172770/111124977], 4790542465730/111124977, 61672245581156398035044713/17211972836971851168324675, -5540918938052310418/(16766898630055*Sqrt[146649259155]), {8853135/12911, 6627202620/12911, 5207863510176/12911, 4236964190091834/12911, 3541835799661211280/12911, 3027372565816389871950/12911, 2636806655828015171087556/12911, 2334253633649562597650961594/12911, 2096015530223061320247057756840/12911, 1905888629484237793636332784288230/12911}, {0, 7185813698595/166693921, -16622756814156931254/2152185214031, 185016736743469194105134139/27786863298354241, -992303551438056768392144798839470/358756192045051605551, 8334166123677505729700135967138996262275/4631901195493661279268961, -58675393797696283738219994192103210840703037934/59802476335018660776641555471, 470615986499114161835257175544066261329963534790668619/772109771961425929287219122686081, -3626795604495565135575288346994900379445161288323157987144270/9968709265793970173027286092999991791, 29096534479476885948541696691283824934548217472604061279844800969555/128706005330665948903955290746722894013601}}"
"{2.18057978171781, 0.43220976068516626, 0.18680527723152868, 333101/28536, Sqrt[20726491583/203568690]/2, 20726491583/814274760, 927401902547395088445/429587453340169845889, 23262649642258/(20726491583*Sqrt[20726491583]), {333101/28536, 4614619/28536, 70851923/28536, 1164872671/28536, 20092835771/28536, 359002315999/28536, 6590158428923/28536, 123625172715151/28536, 2361322773868571/28536, 45807542955169279/28536}, {0, 20726491583/814303296, 11631324821129/11618479427328, 309133967515798362815/221029952625487872, -2097761189631767799825175/4730483046090691436544, 55511531200999659830362766638843/539956256812975883332878336, -192128106848138716826194799538167287/2568031957402513301131169366016, 3925270821764518339352900063904929894535545/439688159618628717366474294171795456, -14568168648078957081045997491352629347825664535/1568367665359648634846213807310794391552, 34293622936683919982608075989572507780153296003483967/39782168621069274172419161960374070006513664}}","{125.29878049840637, 0.40585921316600027, 0.16472170091172483, 264713/348, Sqrt[473227522951/4965090], 473227522951/4965090, 444904457796953638048941/223944288478339231748401, (8019829882147634*Sqrt[41/473227522951])/473227522951, {264713/348, 2403893240/3567, 9449287867075/14268, 2489221858322663/3567, 10993697980336586203/14268, 3131314923680022556295/3567, 14577487337937162451953475/14268, 4304667358461129241995237923/3567, 20554363195342848457382837328043/14268, 6182167153762895492613098580095375/3567}, {0, 473227522951/4965264, 4009914941073817/863955936, 3617109412983362910967/200437777152, 45386309286282514448963785/52314259836672, 295644155325001665490181163485891/72821449692647424, 324457189751894084156351272519939129/4223644082173550592, 8840014389094422804989566164098702122853281/8818968843578373636096, -9462350602306728953556362982539399875997141015/383625144695659253170176, 31270075307123066518394909791716453514300217716412359/118668044759190595647307776}}"
"{1.3275220869034932, 0.3113908478113638, 0.09696426010067992, 373623/27290, Sqrt[13535147101/744716810], 13535147101/744716810, 369842214010656699097/183200207045708704201, -286838763573636/(13535147101*Sqrt[13535147101]), {373623/27290, 5611187/27290, 18003465/5458, 1513685927/27290, 26327310333/27290, 469371813167/27290, 1705243302897/5458, 157175101848647/27290, 2932362853448013/27290, 55262710634266847/27290}, {0, 13535147101/744744100, -71709690893409/5081016622250, 369842214010656699097/554643774484810000, -3521003266509477729043341/1892028575711308112500, 3190474089572053468239177799601/82613535729858557424200000, -624098586768819903226858184649368427/2818154237584800040133022500000, 978467095101230661887128728391192613650993/307629716574756772380920736100000000, -13918617524099828718066456390723090206613951141/524700935332819519892207930510562500000, 74823254360836018626549066857423283277826960405258509/229105416403722315165733670778132010000000000}}","{54.06146673832742, 0.25320677935073715, 0.06411367310917289, 11505638/13645, 2*Sqrt[4243519088643/372358405], 16974076354572/372358405, 10838446444439950623372559/4001656501261670509240322, (-389323480328194916*Sqrt[6/1414506362881])/1414506362881, {11505638/13645, 10323689554/13645, 1935745386820/2729, 9374310004495606/13645, 9308216682083032688/13645, 9422695372753100255314/13645, 1936713772618141902287068/2729, 10070511815636101501026320206/13645, 10572056516035774996625349561608/13645, 11182809573821251761932873046322474/13645}, {0, 8487038177286/186186025, -14015645291815016976/2540508311125, 195092035999919111220706062/34665235905300625, -894321391020207395551721060797428/473007143927827028125, 1494059011400037111274392676093831421706/1290836495779039959753125, -47107876140001974365083536710076727618364718888/88067319924525001254156953125, 351177398813912090129351974128089053647548311898531238/1201678580370143642112971625390625, -2443218426441394838447379865610128400607433020912591413956476/16396904229150609996631497828455078125, 17874397245199675734421827721743334365863075399412333134828060715834/223735758206760073404036787869269541015625}}"
