"{0.9484978041794807, 0.32383629286842514, 0.10486994457876442, 230201/25452, (19*Sqrt[15393635/17993857])/6, 5557102235/647778852, 87538364896131674277/30881385250241995225, 69484066039582/(105584942465*Sqrt[15393635]), {230201/25452, 2300393/25452, 24862697/25452, 286672577/25452, 3489913121/25452, 44467414793/25452, 588486924857/25452, 8034985917137/25452, 112537827471761/25452, 1609204548280793/25452}, {0, 5557102235/647804304, 34742033019791/8243957572704, 29179454965377224759/139883472093641472, 651652630529273699564195/2670235598795522059008, 1921804531724694159223821558175/271851345842174509783486464, 13496630396813026537489350323359607/1153193409062504270501549580288, 7071959441346732072387304736335059683951/25158067412107593165261805643563008, 308407768504894390226894313688616160732653195/560282740301342153586963042584969969664, 154963893254537072976624657303086348752152630465035/12675836716577564882751451875442360593678336}}","{29.29205843144839, 0.22363911739446612, 0.0500144548289758, 414070/707, 4*Sqrt[19293389251/17993857], 308694228016/17993857, 8008943818726686397185/2977878950324818728008, 487215375353919/(19293389251*Sqrt[19293389251]), {414070/707, 2291738672/6363, 490888577992/2121, 984427721217350/6363, 227176164794208790/2121, 486504251564692466552/6363, 118848789779523012059512/2121, 267180293455482661418339930/6363, 67987398234344152338276384730/2121, 158106373302096205286912579081132/6363}, {0, 77173557004/4498641, 144360111215976/353393243, 1779765293050374754930/2248641205209, 9534102321295632216900290/529929777360921, 53951420500322177613116442831064/1123981057782513441, -22090281875102553597409163393322032/264884869284079000929, 262352719295878032055043896852254040452850/80260115393075937281487, -5427230159905378919242158253866075764046535990/44134145675592534845119907, 67388174363932016695759673855214930687026371066416724/280825568933795299219497968241}}"
"{0.6943526496418468, 0.22634150513244072, 0.05123047694561869, 26470/1953, Sqrt[71788342/7628201], 71788342/7628201, 3558487678244529/1288391511777241, -87786226285/(35894171*Sqrt[35894171]), {26470/1953, 1131421/5859, 2394325/837, 85390577/1953, 4018162315/5859, 9203491193/837, 1052684847895/5859, 17488600205731/5859, 42122117947285/837, 1679080459929277/1953}, {0, 35894171/3814209, -87786226285/7449150177, 1186162559414843/4849396765227, -22132221653312057645/28412615647464993, 540773721681366307769581/55489838359499131329, -1706843157151053451266066835/36123884772033934495179, 14435991962105915446697889821207/30235691554192403172464823, -1187037824654463863759942090419461205/413352139237364343770766595233, 2346529148377265006524750097277394723949/89697414214508062598256351165561}}","{21.385888234298587, 0.15527228333446438, 0.024109481971898186, 27498/31, Sqrt[20672394994/1089743], 20672394994/1089743, 377466374241635622363/106836978696989065009, (-269168824375416*Sqrt[7/10336197497])/10336197497, {27498/31, 14163470315/17577, 4374617474426/5859, 12367854291750491/17577, 3943024977406369762/5859, 11464385899957363813955/17577, 178497101097989128795946/279, 11153005359186216100030297451/17577, 3725054780837768908142604510242/5859, 11304235898107422597801525361974995/17577}, {0, 10336197497/544887, -1424173673944/804357, 665725527763025789/523636407, -23558988061693522660/85887453, 64898968525281312808534577/503214587127, -28220530387624241951557517624/742840580997, 7469901236555186686747322847305189/483589218229047, -3691589827691989648238868834452749420/713869798338117, 925820550382398607236887247270216242110457/464729238718114167}}"
"{1.206041809303944, 0.33017071364803546, 0.10901270015085303, 5941/537, 3*Sqrt[7695046/5190463], 69255414/5190463, 45913640523647/14803433235529, 6023082780/(3847523*Sqrt[3847523]), {5941/537, 72892/537, 8872630/4833, 43582006/1611, 2068484594/4833, 1282011894/179, 201574314950/1611, 1212672841402/537, 201867120014914/4833, 1267951815150166/1611}, {0, 3847523/288369, 223077140/5735339, 45913640523647/83156680161, 153280134832237160/44655137246457, 846534722705809005923/23979808701347409, 3612513462000766233410780/12877157272623558633, 6163489416150900038051230669/2305011151799616995307, 86976727449192972812224415046800/3713372965549182979439577, 146802301323692823747351785264670041/664693760833303753319684283}}","{33.564149762244654, 0.21541817612498065, 0.046404990605013186, 6991297/9666, Sqrt[2268115758617/10380926]/3, 2268115758617/93428334, 12147659720676375864900081/5144349094486769409752689, 1646541685752553856/(2268115758617*Sqrt[2268115758617]), {6991297/9666, 15874099783/28998, 464915495419/1074, 10339093329825619/28998, 2944046481686254667/9666, 7786638381774488957203/28998, 2349778523391284907448651/9666, 6522377202733282376979944419/28998, 682443382231238874286707277049/3222, 5865805361397761421140242931035123/28998}, {0, 2268115758617/93431556, 205817710719069232/112888677537, 4049219906892125288300027/2909818552193712, 532721798822698818604564805960/2636841199266039393, 79941710963676366234993464971536293257/815606625027377176727616, 396108304408003906845865813531981451942959/20530348014361009870440459, 581670578767258464881232340363762516178458628113121/76203396060216392220548151050496, 2566259890778095758497894334636788881776312781128710005/1438636770152444623444957867293153, 501282076735958634392379674133702284159260677176039193967902833/791089096265587469096900991730097316864}}"
"{1.0157987750778934, 0.3098852158294901, 0.09602884698968965, 104617/9890, 3*Sqrt[350324367/293426410], 3152919303/293426410, 142183047142431611/40909054037983563, 18732415886836/(3152919303*Sqrt[116774789]), {104617/9890, 1212911/9890, 15269939/9890, 207244411/9890, 3011416747/9890, 46503265851/9890, 757094399259/9890, 12889280587211/9890, 227690069810027/9890, 4144520979624091/9890}, {0, 1050973101/97812100, 4683103971709/241840417250, 3838942272845653497/9567206906410000, 23391002278100328486841/11827459538049362500, 4804781185935988975804911201/187157719730093112200000, 439532380243816941590283397920927/2313737310163276099572500000, 192551549221841563028102983185048916593/91531447990059202499088100000000, 1045707913268603104737001685741043493833841/56577876288855344544748831812500000, 1733233182467959508134068367612783859944042276509/8952883143948469720761055146010000000000}}","{22.379967709457926, 0.18046258438947885, 0.032566744364529776, 443246/645, 2*Sqrt[73577867726/19136505], 294311470904/19136505, 27587010030737321997219/10827405238209504822152, (2107087921611071*Sqrt[23/36788933863])/294311470904, {443246/645, 7233949016/14835, 5289825618487/14835, 795558802053922/2967, 3069106433204774563/14835, 2424201407842083838226/14835, 85036453419289231569989/645, 321642688969415208984357706/2967, 1344852920361138044740551434323/14835, 1141434471436555666424432118548786/14835}, {0, 147155735452/9568575, 2107087921611071/6171730875, 799623479151806434702/1326922138125, 80443056054878503885587967/2567594337271875, 9907433095379372352929235547102/331219669508071875, 844440190382674947514016033905540721/356061144721177265625, 1130004813718231106512408645256347197980314/688978315035478008984375, 76016499140467114340091640301567617706129132759/444391013197883315794921875, 3040055608864190390589613491722316495717859408285102/31848022612514970965302734375}}"
"{1.0080911242080928, 0.2931459648790634, 0.08593455672487708, 174427/14869, 4*Sqrt[326806490/442159453], 5228903840/442159453, 812174046924993071/341767942099584320, -8093039469093/(2614451920*Sqrt[163403245]), {174427/14869, 2222021/14869, 30045271/14869, 424837985/14869, 6218865547/14869, 93586089221/14869, 1440775045711/14869, 22612447777385/14869, 360878871331507/14869, 5845423250408621/14869}, {0, 2614451920/221087161, -32372157876372/3287344996909, 16243480938499861420/48879532759039921, -549872738770470336480540/726789772594164585349, 150840965331975537284137656340/10806637128702633219554281, -8419526770395956243736734230442532/160683887466679453341552604189, 1760592687069801587209884869243872573420/2389208722742056791735545671686241, -129634061658750273713976425814538855456893420/35525144498451642436315828592302717429, 23418762141873949319072076515409668047327849246660/528223373547477471385580055338949105451801}}","{40.449846731229194, 0.23139785494769913, 0.05354496727439641, 11232592/14869, 2*Sqrt[3377800737878/442159453], 13511202951512/442159453, 19916748257613001919750089/11409537824809161263942884, -1227639615536619339/(3377800737878*Sqrt[1688900368939]), {11232592/14869, 8939856380/14869, 7417739350708/14869, 6355389243493172/14869, 5579374878237816592/14869, 4989819637397381488640/14869, 4527160477625987160373708/14869, 4154521889705673632999075132/14869, 3848174673772089643223261993512/14869, 3592251673981880521598959542627800/14869}, {0, 6755601475756/221087161, -4910558462146477356/3287344996909, 79666993030452007679000356/48879532759039921, -117059059366356166503346025329200/726789772594164585349, 1162669610302203784790995779712053976576/10806637128702633219554281, -2489548654069773145265223553136363120458797396/160683887466679453341552604189, 19295365441264867634096241388461527751931283592217036/2389208722742056791735545671686241, -53358585995319507930333072601058251355265230792277346889880/35525144498451642436315828592302717429, 352710491701851462655864784530239780331217613419689774038265677496/528223373547477471385580055338949105451801}}"
"{1.4894668810235685, 0.34651368673119803, 0.12007173509204686, 380257/30654, Sqrt[17361252509/104404118]/3, 17361252509/939637062, 878037012594291522777/301413088681258795081, 921296644668020/(17361252509*Sqrt[17361252509]), {380257/30654, 5283377/30654, 80570947/30654, 1327890581/30654, 23373120787/30654, 435074365997/30654, 64802996057/234, 172228106134421/30654, 277435559606959/2358, 5959013504997809/2358}, {0, 17361252509/939667716, 230324161167005/7201143541566, 292679004198097174259/294325138830885552, 17523088065609208591334825/3383341052145737141628, 70714585883487424819003394228149/829703492899803410715717696, 1462501855794362540231989935503387765/2119477572612547812673300854432, 7099965811068956089851143216464622935702577/779645586130380487796248372701102336, 132046578043054562094418156225563188892278783105/1493703487327542717056637351048724437984, 87368209537435479363684399666955977778370340473027621/81400865245401767908718509082751286972376064}}","{39.10193833001705, 0.22481362616223957, 0.05054116650821521, 23715931/30654, Sqrt[28425718425053/104404118]/3, 28425718425053/939637062, 1861719253648824608663224857/808021467980397606778052809, -44159382269251014724/(28425718425053*Sqrt[28425718425053]), {23715931/30654, 2141721949/3406, 16300638392131/30654, 4743979053100775/10218, 12753197787411348931/30654, 3892605961020372768007/10218, 10890876398059816737029011/30654, 1146520427747715536181269005/3406, 9912232359665914683317035270051/30654, 3212628090478121272371795283629767/10218}, {0, 28425718425053/939667716, -11039845567312753681/7201143541566, 620573084549608202887741619/294325138830885552, -715478851864352973952905087923605/3383341052145737141628, 157231358838839371265663235078340386861493/829703492899803410715717696, -59608178035492610306436316520254703506040830297/2119477572612547812673300854432, 15048285871883440554274737101941349064029609572489038257/779645586130380487796248372701102336, -5604349478777827089619635910097420570990916826425418030702045/1493703487327542717056637351048724437984, 172954513033933661888134819850891505760114221283357822990611338123237/81400865245401767908718509082751286972376064}}"
"{0.8034930085397335, 0.25599445930470444, 0.06553316319470798, 62653/5110, Sqrt[771706153/78333745], 771706153/78333745, 2362337707928323773/595530386578059409, (9265097666742*Sqrt[3/771706153])/771706153, {62653/5110, 175397/1095, 11388439/5110, 252978119/7665, 2653588403/5110, 66292155809/7665, 774694555239/5110, 3041239748837/1095, 269721741102043/5110, 7920221501871989/7665}, {0, 771706153/78336300, 1544182944457/66716415500, 787445902642774591/2045525299230000, 1956554789157068137693/871052856588775000, 273086503871123129535093953/10682592233204736600000, 9260949031973906979679846189971/45490038593063503355000000, 416132878074379620066979122553284397/199246369037618144694900000000, 5568300167283579618604430746960989543493/296960109186483376489023875000000, 6816870729282934456972506454432032077131231777/36419187790630321292613888030000000000}}","{18.293358500876945, 0.15392929976111877, 0.02369422932494836, 23671349/30660, Sqrt[13276219967699/235001235]/2, 13276219967699/940004940, 542300460996301598038663797/176258016630729636603354601, 31466099573770850998/(13276219967699*Sqrt[13276219967699]), {23671349/30660, 3741741575/6132, 15146337658709/30660, 12564550747739131/30660, 10678695637683644069/30660, 265529734584018661385/876, 8273700385228067751519749/30660, 7524277112898757443584490331/30660, 6978065033117972889745535153189/30660, 1317401222122898134512430200475775/6132}, {0, 13276219967699/940035600, 15733049786885425499/14410745748000, 180766820332100532679554599/294555643089120000, 703742784525705445196131854518999/6773307012834314400000, 6426053673644436927995304557380285400699/166135674410800063603200000, 37658350091906593576030744116121558110160199699/4244766481195941625061760000000, 318466083727418751665520264881050082567052932586833999/111552463125829345906623052800000000, 2239664969497592265668744820418503054375583208777841437139599/2992673704508186777309929948992000000000, 18562816723815979290276201838896836423882100014987098690128847870499/81560334026863116970953290876528640000000000}}"
"{1.6640926873160697, 0.36471984535204877, 0.13302056559362238, 384371/30725, Sqrt[4912990121/9439949]/5, 4912990121/235998725, 94208458634897954029/48274943858087189282, 20584906645947/(1511689268*Sqrt[4912990121]), {384371/30725, 1089621/6145, 16945201/6145, 1407485229/30725, 24501386381/30725, 17650370757/1229, 1630629727849/6145, 153709823888829/30725, 2945885960644781/30725, 11449214535617049/6145}, {0, 19651960484/944025625, 535207572794622/29005187328125, 753667669079183632232/891184380656640625, 46429590952467353141934654/27381640095675283203125, 7633669417816459972577696709904/168260178387924615283203125, 3739176788726060142058144611606337446/25848969904844919022882080078125, 2297049899162058731163600812412479895690248/794209600326360136978051910400390625, 306825622929104431903134679309741426832565023598/24402089970027415208650644947052001953125, 155536705825418074703216234968199061673777468609322816/749754214329092332285791065998172760009765625}}","{53.19192992799539, 0.25847714400316024, 0.06681043397203043, 24462078/30725, Sqrt[9994403051654/9439949]/5, 9994403051654/235998725, 725953894850506148111503283/399552369435643151168542864, -955646686888208139/(5711087458088*Sqrt[9994403051654]), {24462078/30725, 20776920172/30725, 18599463286014/30725, 17348731038070108/30725, 16705538161469446038/30725, 16493895698978049888292/30725, 16618325291656088230740654/30725, 17030331299285765648576490508/30725, 17710315907071042062462160874118/30725, 18657821896173947982634463423583412/30725}, {0, 39977612206616/944025625, -13379053616434913946/29005187328125, 2903815579402024592446013132/891184380656640625, 1461095458930448193775886262912222/27381640095675283203125, 54827226203037606618533384307808391050396/168260178387924615283203125, 555647758682674062670950731817420761377057952622/25848969904844919022882080078125, 30122126717469759920587135621198878813503306790229877948/794209600326360136978051910400390625, 110625265169582994075343427889033356351667444373842049013669214/24402089970027415208650644947052001953125, 3626359525238500546078939427984318226945713564410239492006722044016684/749754214329092332285791065998172760009765625}}"
"{0.9681607401893637, 0.281687331933027, 0.07934775297154732, 26221/2149, Sqrt[409148463/34635433], 409148463/34635433, 95553412306121295/37200547727836082, (171432316505*Sqrt[5/272765642])/136382821, {26221/2149, 1726603/10745, 24238761/10745, 71801391/2149, 1112376261/2149, 89465665643/10745, 1484706833241/10745, 5056449335663/2149, 87950122928517/2149, 7783805181842283/10745}, {0, 272765642/23091005, 68572926602/9924513949, 38221364922448518/106638902382005, 21012798608641028738/45833400243785749, 7040808551836431581454262/492479885619477873005, 5795010331202559921702247154/211667854839251589817549, 213876923615706679369692505579034/324910157178251190369937715, 1598125338743161681342197894677252930/977524698886486531346994609349, 350144364438949526023997204770955708843382/10503502889535297779323457077455005}}","{25.38060790258545, 0.17973770586988283, 0.03230564291136851, 25325108/32235, Sqrt[10359469876258/519531495], 10359469876258/519531495, 70355495481165343982005152/26829654029274235458020641, 9145092369410626427/(20718939752516*Sqrt[5179734938129]), {25325108/32235, 20539166588/32235, 490397990194/921, 14749933343304224/32235, 1858261879649952074/4605, 11747575340287593936728/32235, 2168403316766316244253686/6447, 10204740542983654457930289824/32235, 1396609686806155651858637931674/4605, 9515320960464970601319215387672168/32235}, {0, 20718939752516/1039095225, 18290184738821252854/33495234577875, 375229309232881834570694144/359906295539266875, 2341688815155226045060406395685222/34804738310124803146875, 17006690851148408114852995076537355615896/224386147885374605887903125, 94269055972744298012219126313220538409682690474/12055145795141750701327595390625, 1078238451154199901477479460360706239610694719318928864/166541839159883285938840730321484375, 34046193492668717472597948942039873632677146158936936479965814/37579333297231864055669716593391341796875, 81404032218911812663950314742971215381768723490313179320663846589576/134596645426252126426057034931996655869140625}}"
"{0.7439074039627966, 0.23883167136085762, 0.0570405672450207, 213480/16369, 4*Sqrt[324933861/535871953], 5198941776/535871953, 3405764414020346713/1126208149593251424, (4472355912547*Sqrt[3/216622574])/1732980592, {213480/16369, 2942952/16369, 42673563/16369, 648104982/16369, 10270252575/16369, 169212670422/16369, 2889136529343/16369, 50960517703422/16369, 925851330480015/16369, 17276552429075142/16369}, {0, 2599470888/267944161, 40251203212923/4385977971409, 20434586484122080278/71794073413993921, 892854319958220919107375/1175197187713666492849, 273286390913406696866810434278/19236802765685006821445281, 19407770441965187034689674016148303/314887224471497876660237804689, 4873598416663430190969482573860418596638/5154388977373948743051432624954241, 445300473923787019418453517050387198777244255/84372193170634166975008900637875970929, 101775498653796383823104679495873083582272197468918/1381088430010110679213920694541391768136801}}","{26.166036466014596, 0.17536244898669479, 0.030751988514611132, 13927940/16369, Sqrt[11930639082602/535871953], 11930639082602/535871953, 77508416206536811039784455/35585037229827573044772601, 166016488211224479/(259361719187*Sqrt[5965319541301]), {13927940/16369, 12215335829/16369, 11028113630117/16369, 10229093122936775/16369, 9724936053298446005/16369, 9451911626416543567739/16369, 9366619200445182872180297/16369, 9439886297340718576415294135/16369, 9652722683019574563293133321485/16369, 9993621649223870210057499981194099/16369}, {0, 5965319541301/267944161, 3818379228858163017/4385977971409, 77508416206536811039784455/71794073413993921, 89687912758922680790889452220105/1175197187713666492849, 1294357283499789653184436175320053666211/19236802765685006821445281, 1970925149962467359655416010869679842031043077/314887224471497876660237804689, 24253423574762400340007931531095508613117756964319175/5154388977373948743051432624954241, 43379094207012145184159764084978243669050663499185728047185/84372193170634166975008900637875970929, 483486361215044931811598669914032039405884822936159051591323748971/1381088430010110679213920694541391768136801}}"
