"{1.265302160868558, 0.35947793682771967, 0.12922438706591402, 124127/12677, (2*Sqrt[995473891/3967901])/9, 3981895564/321399981, 5619018892881881971/1981936535325359762, 8797879770945/(995473891*Sqrt[1990947782]), {124127/12677, 1372443/12677, 16623335/12677, 216671487/12677, 3001711607/12677, 6252993609/1811, 666243049055/12677, 10508060302287/12677, 170636329478567/12677, 2837274147201183/12677}, {0, 1990947782/160706329, 17595759541890/2037274132733, 11238037785763763942/25826524180656241, 294660448116676379393550/327402847038179167157, 93876290720633643735178940402/4150485891902997302049289, 3877582708856441150935556514658650/52615709651654296798078836653, 135029540682311007318815389422770068706/95287050179145931501320773178583, 47989603236180542142531242938968487232012550/8455677545847230815495704091094276837, 10483054160047853527965957492445899224735648864522/107192624248705345048039040762802147462649}}","{36.14540751692992, 0.2447332581265811, 0.05989436763325177, 1092913/1811, Sqrt[1001539480514/566843]/9, 1001539480514/45914283, 617082376443489437815201/250770332757063246426049, (8444652615088581*Sqrt[7/500769740257])/500769740257, {1092913/1811, 4893418840/12677, 3289430710423/12677, 329535086866840/1811, 1676858216908562911/12677, 1256785252261657011280/12677, 138099905638711936200769/1811, 760121191269109507338045400/12677, 608958628417088576222974596271/12677, 70808146661602382471556410380960/1811}, {0, 500769740257/22958047, 8444652615088581/41577023117, 88154625206212776830743/75295988864887, 2344774371559594863097409625/136361035834310357, 20881365908943740568415130918684167/246949835895936056527, 42698635547169694054554335939432342583/63889450401077171195771, 5730420119840447791418356175552242200870116863/809926562734455299248788967, -73595003674082927927797934419628787074675751716295/1466777005112098546939556819237, 1713208855403387665470205347805058034291875930875160938327/2656333156258010468507537399638207}}"
"{0.885804664684493, 0.2819554292964882, 0.07949886410976696, 15889/1426, Sqrt[220766359/22367523], 220766359/22367523, 27840948745921411/4430707751465171, 1222009375080/(220766359*Sqrt[20069669]), {15889/1426, 6165/46, 13737571/7843, 393488751/15686, 9096377/23, 107250478935/15686, 1003962659761/7843, 40027525292871/15686, 37987161903287/713, 18031042085708055/15686}, {0, 20069669/2033476, 152751171885/3987138067, 27840948745921411/45485271068336, 22513396120284719145/4053874783965446, 594177285368852359205069/8408473370086874176, 13094945347005083773077053775/16486914160397838540592, 1848788907395126849293984520501371/188082716741818542071073536, 989965230548947489240684596495947265/8381436064807288781042214448, 560339152215891381449536472743226215719559/382461690509286201656518329691136}}","{19.87190116355894, 0.16467050608543365, 0.027116375574432843, 2090053/2852, Sqrt[1302941990105/22367523]/2, 1302941990105/89470092, 5767151804434317128962141/1697657829578777917911025, (155547907985977722*Sqrt[11/1302941990105])/1302941990105, {2090053/2852, 17305217027/31372, 13370634858041/31372, 10599206950055807/31372, 8616827109056284673/31372, 7179939990646732147967/31372, 6126673555318107759771041/31372, 5347397164062937003952385167/31372, 4766584280748696187482084924833/31372, 4331397640452740828521796392586207/31372}, {0, 1302941990105/89472944, 77773953992988861/127588418144, 524286527675847011723831/727764337093376, 37084660204766251618421901225/518895972347577088, 285500381264830544533043378765419685/5919565252541159419904, 56956057421791503195353248167616839309951/8441300050123693332783104, 172747973295361723461262668816610278202731732131/48149175485905546770194825216, 10310571878813780904693000420552372269760290015966145/17165181060725327423574455189504, 109891154107704130094025628417395911794433261349684452300465/391640771081509070496274769603723264}}"
"{1.1627533991867622, 0.33762870774639286, 0.11399314429449917, 29907/2932, Sqrt[509776283/42981654], 509776283/42981654, 802315182347232565/259871858709296089, (2312249265606*Sqrt[5/509776283])/509776283, {29907/2932, 849577/7330, 5286909/3665, 71144129/3665, 204665439/733, 15564504386/3665, 247811442174/3665, 4093223717909/3665, 13921213909065/733, 1211030373626696/3665}, {0, 509776283/42983120, 1156124632803/63013253920, 160463036469446513/369509720986880, 91765739666199099783/54170125096676608, 75824735901240513140728583/3176536135669116293120, 646741547838880058215777381353/4656801974890924485713920, 42911271573941230831303810644878813/27307486780760381184226426880, 22227028586203479818668027347283259079/2001638781029735940803797090304, 26622676875891077129242521388769032409690483/234752196239167431137469322750853120}}","{37.292639439414295, 0.2365151437806428, 0.055939413237578145, 4886627/7330, 4*Sqrt[166967324362/107454135], 2671477189792/107454135, 3746467686534093267013127/1784197593894740397250816, 228046193550038841/(5342954379584*Sqrt[83483662181]), {4886627/7330, 1375981557/2932, 2540498397809/7330, 3909242901867657/14660, 1555952580088832327/7330, 509399005204642563729/2932, 1065916475511663266968649/7330, 1816619552585049995885911377/14660, 785192020853055181709847157067/7330, 274653730539651791876206276397001/2932}, {0, 333934648724/13432225, 228046193550038841/393832837000, 3746467686534093267013127/2886794695210000, 327355900386571491564168759189/10580102557944650000, 1313144901396529887907565896007128343/15510430349946856900000, 1038580754358028335542914618904641800525843/1136914544651104610770000000, 51323174276925293943573806931548987546514657077933/8333583612292596796944100000000, -967548879200013436255816440679046675819659056609547251/15271291969526183630400063250000000, 53808192466673521447074934423852095644485507525333519347360071/111938570136626926010832463622500000000}}"
"{1.1882595351398784, 0.3251775623131783, 0.10574044703194095, 70639/6286, Sqrt[2638070597/197562694], 2638070597/197562694, 378813790319089675/161846894761765963, (11380256057208*Sqrt[5/2638070597])/2638070597, {70639/6286, 4388707/31430, 59038337/31430, 169052171/6286, 2542046629/6286, 198725066167/31430, 3206235201977/31430, 10615112813819/6286, 179507177488453/6286, 15452331596035927/31430}, {0, 2638070597/197568980, 1422532007151/155239826035, 651559719348834241/1561340074329616, 421484131282172847603/613411481702247886, 5567129110034614865433985157/308472365918426416911680, 11652027813838141576505263798701/242382161520403557088352560, 323197668789524989504975790069224759/348254689672515830824544958208, 1596244664442150565133824264143934138899/478871964217813799623175851595888, 25616893022941089673152064434773726677736210117/481630266731708407109005344501080314880}}","{38.184715183279955, 0.22496004255470184, 0.05060702074621326, 11857501/15715, 2*Sqrt[3557568713907/493906735], 14230274855628/493906735, 17243666200383489234393227/8437530102779937343469766, -696070847848983703/(1185856237969*Sqrt[7115137427814]), {11857501/15715, 9399647941/15715, 7758689144701/15715, 945124589344411/2245, 5790674260512731221/15715, 5177068492034689255141/15715, 4710435794853685542660061/15715, 4349932822826675592342112717/15715, 4068830581138269302763696452581/15715, 549866388672113642935052530176163/2245}, {0, 7115137427814/246961225, -4176425087093902218/3880995650875, 103461997202300935406359362/60989846653500625, -115383446473037607299167269352146/958455440159762321875, 394556837309419307640049392615081196794/3012425448422132977653125, -2890190132468017457022911622616615545377961234/236701329609769098719094296875, 6129166673696936946219793325214457370966729857658334/531394484973931626624366696484375, -73609535964294060352693999358818080842691935635634413157682/58456050319557348586813458446763671875, 1006256065980255150621799292773355011998521572997072737775464689666/918636830771843733041773499490891103515625}}"
"{1.5009847857782015, 0.3539090828724574, 0.12525163893962393, 176293/14711, Sqrt[2595060778/144270777], 2595060778/144270777, 11986114507981279561/5050755331135473963, -289517040484/(1297530389*Sqrt[3892591167]), {176293/14711, 2377256/14711, 34826338/14711, 542500298/14711, 8861030938/14711, 150292866206/14711, 55920521714/313, 47133222654938/14711, 863140966929298/14711, 16087103961467606/14711}, {0, 3892591167/216413521, -868551121452/3183659307431, 35958343523943838683/46834812071617441, 17061574324984132077660/688986920385564174551, 444747995620548747927237862947/10135686585792034571819761, 911384790222893948905048826235228/149106085363586620586040504071, 6335807706802823002663526765644251194043/2193499621783722775441241855388481, 22708378059411942344370334275704742154220220/32268572936060345749516108934619943991, 97814085176691693828415024073810969391593162959827/474702976462383746321131478537193996051601}}","{62.354871146968875, 0.28710912826436163, 0.08243165153272167, 22256075/29422, Sqrt[40829719121017/96180518]/3, 40829719121017/865624662, 3166082127152416324012820209/1667065963501141223091114289, -59188257143168973672/(40829719121017*Sqrt[40829719121017]), {22256075/29422, 18223186511/29422, 15815907845417/29422, 14315184314124683/29422, 13354892830077936065/29422, 12737081756527887600971/29422, 12348792459394959641781857/29422, 12122421256439798150674349723/29422, 12015801840621701781233340651425/29422, 12001697365896371907221725735929131/29422}, {0, 40829719121017/865654084, -7398532142896121709/3183659307431, 3166082127152416324012820209/749356993145879056, -833066437536580619649832634438085/1377973840771128349102, 329164941781403203850746733088740148136297/648683941490690212596464704, -302787166540755202474481412677799013180239809559/2385697365817385929376648065136, 42291419576027689466767923365871460934172675577192148449/561535903176633030512957914979451136, -13118741895703491002534663206737242755101267966440801287574325/516297166976965531992257742953919103856, 6253505651740556448280769025536299676349266684892467787494327863397977/486095847897480956232838634022086651956839424}}"
"{1.1169308797771944, 0.3262580435288209, 0.10644431096725397, 40304/3841, Sqrt[1383230666/118022407], 1383230666/118022407, 1209317694564736948/478331768840700889, 4814847310848/(691615333*Sqrt[691615333]), {40304/3841, 81379/668, 5895524/3841, 317398253/15364, 1126570604/3841, 66808169357/15364, 256490879804/3841, 16215621253133/15364, 65606784880124/3841, 4330874299749197/15364}, {0, 691615333/59013124, 601855913856/56667352321, 302329423641184237/870637201059844, 649103861427148959120/836029372317715201, 186711737489369525520078733/12844755276289376348164, 635142558502346503326779483016/12334176254056873638324481, 136787898615237652208441170101137677/189502283967329806579217326084, 608420416862633522944065760589376169200/181969568179628446767693437372161, 110631533526302883875883019303690800287411533/2795780445511811456138841971785881604}}","{37.18997267599106, 0.2307528404102913, 0.05324687335741736, 21461795/30728, Sqrt[24525172003951/236044814]/2, 24525172003951/944179256, 83578776145134989511323789/35381415401375406421153553, 41755465928956183998/(24525172003951*Sqrt[24525172003951]), {21461795/30728, 15788004967/30728, 12186173212187/30728, 9821048071514839/30728, 8217513014631094235/30728, 7096564615947597372487/30728, 6289609750289769535609787/30728, 5692136208485203184461329079/30728, 5237852247216309838360957668635/30728, 4883821197013757541619895225220007/30728}, {0, 24525172003951/944209984, 20877732964478091999/14506842194176, 1420839194467294821692504413/891532493885280256, 901851898643144975557568029831215/6848752618026722926592, 101802235112706561977740454535179057698891/841793881786900568353275904, 149431465631823449620225768922942714391781376829/12933321199773940332179730989056, 8096174212751794722550848415393953588318395895772318393/794830187653307277054437547663425536, 3212158182536898168764051438384798444549026462516093957872015/3052942750776353251166094620575217483776, 688999480648160659967243747385532557664183758575239206201426165217831/750486598766846261614654044008282262731751424}}"
"{0.7517606609562153, 0.2703562527306447, 0.07309250339055622, 302391/29401, Sqrt[3341687173/88203]/70, 3341687173/432194700, 5193702099556440995/2030340574944133078, (32331287727117*Sqrt[2/3341687173])/3341687173, {302391/29401, 3337427/29401, 39151197/29401, 483923159/29401, 6252943581/29401, 83881303007/29401, 1161317460357/29401, 16511816813879/29401, 240120070982541/29401, 3559660420086287/29401}, {0, 6683374346/864418801, 129325150908468/25414777168201, 114261446190241701890/747219863522277601, 4917028164341899097988540/21969011207418483747001, 2836420689068428954198142380826/645910898509310840645576401, 176921589591147137447919701254416228/18990426327072248025820591765801, 87031938681680170462466455822132148198450/558337524442251164207151218506315201, 6690234688069827096274344360290733744412122060/16415681556126626478854452975304173224601, 3093469141308468923256143382518492288964318669949706/482637453431678945104799771926917996976494001}}","{17.710489300262214, 0.15968943436378402, 0.025500715447425285, 20419274/29401, Sqrt[1772013135111/29401]/70, 1772013135111/144064900, 3903008054069007643899517/2093353700670610093988214, 557584228128412531/(5316039405333*Sqrt[1181342090074]), {20419274/29401, 14543002942/29401, 10606425301862/29401, 7905899369322046/29401, 6009780615903223454/29401, 4648609626807986599702/29401, 3651017353738133915317622/29401, 2905880258004198236777680846/29401, 2339691030906378035990094295694/29401, 1902841027244221316359459036881862/29401}, {0, 10632078810666/864418801, 3345505368770475186/25414777168201, 210762434919726412770573918/747219863522277601, 191416161185281055417340413504370/21969011207418483747001, 5219579972364309585263341408771794230406/645910898509310840645576401, 8805325076015860210690998013496998719774433626/18990426327072248025820591765801, 149170464616758929061770058250075115724116661587738238/558337524442251164207151218506315201, 384658933813197766395392543282086983827549060836330384628130/16415681556126626478854452975304173224601, 4766160091367510756612056817206859686420200816295290515787280915446/482637453431678945104799771926917996976494001}}"
"{0.8201642266895915, 0.27674095302854335, 0.07658555508314643, 321006/29975, (3*Sqrt[438415773/17969413])/5, 3945741957/449235325, 24843863478102594677/10379253060820126566, 6484518502597/(3945741957*Sqrt[876831546]), {321006/29975, 3700962/29975, 45316122/29975, 116560218/5995, 7804552026/29975, 108091702002/29975, 1539999587322/29975, 4494408385338/5995, 334653926024346/29975, 5070751310313042/29975}, {0, 7891483914/898500625, 38907111015582/26932556234375, 149063180868615568062/807303373125390625, 2432989445792975503492854/24198918609433583984375, 762722186225565592564413914694/145072517063554335986328125, 95382266619019544103231237447374166/21742743494900206105950927734375, 113898596864568112190693013291520644085038/651738736259633678025879058837890625, 3317183507841319860745346535641975931719516118/19535868619382519498825724788665771484375, 3763315834371597568881606846757972669194504169967166/585587661865991021977301100540256500244140625}}","{15.492978156220596, 0.15010530214140508, 0.022531601730962508, 20611141/29975, (8*Sqrt[74777626498/17969413])/5, 4785768095872/449235325, 1475859414366080204123089/715736758358322143232512, 41435372963069649/(19143072383488*Sqrt[37388813249]), {20611141/29975, 2898353091/5995, 945836280959/2725, 1522949128808763/5995, 5671554203183965501/29975, 858244538210290199427/5995, 3292674875930568207329269/29975, 511608968851667338861874571/5995, 2009187494464471231201431152941/29975, 318670347783681981346221321834963/5995}, {0, 9571536191744/898500625, 331482983704557192/26932556234375, 188910005038858266127755392/807303373125390625, -15331207963736932596287092350696/24198918609433583984375, 906757264845387132127242908083002198784/145072517063554335986328125, -1343053811105812835806484690491579831801794264/21742743494900206105950927734375, 122552139183132955982152626044423358968386151934604928/651738736259633678025879058837890625, -66606567083870249911067298404317095279572209714932726023112/19535868619382519498825724788665771484375, 3607969375761376649780153261988322238918716653334051379421121990016/585587661865991021977301100540256500244140625}}"
"{0.7799033921699599, 0.2651715011873306, 0.07031592504194249, 53383/4813, Sqrt[701317702/81074985], 701317702/81074985, 361666923996686945/122961629784640201, (-378116498883*Sqrt[7/350658851])/1402635404, {53383/4813, 4436079/33691, 55634431/33691, 730946523/33691, 9999990151/33691, 20257628877/4813, 296656756033/4813, 31308249354603/33691, 484646370657511/33691, 7683557566575099/33691}, {0, 1402635404/162154783, -756232997766/780450970579, 826667254849570160/3756310521396727, -1426792725797895327030/18079122539482447051, 797873451063962095765814264/87014816782529017656463, -509414088685075643658586567218/59828901882044594568650917, 1003632177577018714825774722320118800/2015695533307964435612418044647, -9137919764250680745724987427009536150950/9701542601811232828602568048886011, 1478201872685780422510859685131599466840080424/46693524542517463604064160019288370943}}","{23.3571519487176, 0.1808092853062137, 0.03269199765294379, 3438700/4813, Sqrt[90197381730/5404999], 90197381730/5404999, 229528719244536508042393/122033515064210066893500, (-5726706223434199*Sqrt[7/3006579391])/2254934543250, {3438700/4813, 17759926300/33691, 13483227525844/33691, 10492757391010420/33691, 8338933141603670380/33691, 6744939251678190946060/33691, 790874065529683885674412/4813, 4599514608493156103050570660/33691, 3860238622953667623148587474940/33691, 3267396872424376497219046410074620/33691}, {0, 2705921451900/162154783, -206161424043631164/780450970579, 1967389022096027211791940/3756310521396727, -566269165696243403362448954820/18079122539482447051, 2046769622819817570961511064133499580/87014816782529017656463, -166679207284193920322367569861441910413892/59828901882044594568650917, 2696674214103714945472922303580293822373400237620/2015695533307964435612418044647, -2216169080784759613871054919357957990199975039478422260/9701542601811232828602568048886011, 4091556055675126391111162430352554497052218799395782748497260/46693524542517463604064160019288370943}}"
"{0.6883022918338937, 0.23927186335928188, 0.05725102459542286, 127523/10607, Sqrt[1396490277/168757370], 1396490277/168757370, 1177286616125334669/433374465279008162, -2004799740935/(465496759*Sqrt[930993518]), {127523/10607, 1620921/10607, 21562411/10607, 297982297/10607, 4254401123/10607, 62483734961/10607, 940723107531/10607, 14476582423017/10607, 227151855379123/10607, 3626608762149601/10607}, {0, 930993518/112508449, -4009599481870/1193377118543, 2354573232250669338/12658151096385601, -27572426969293192985550/134265008679362069807, 8693960439307105985468536738/1424148947061993474442849, -170275328276824365210856598332310/15105947881486564783415299343, 39208661618892826812612369928604578778/160228789178927992657686080131201, -1069607014539794713094522087278234329671230/1699546766820889218120076251951649007, 200700729419288090660084581422667703377997264658/18027092555669171936599648804451141017249}}","{14.843427763475631, 0.1374945857069868, 0.01890476109873594, 8328285/10607, Sqrt[1966798921947/168757370], 1966798921947/168757370, 1685086513949812923848327/859621777638195866282402, -211850912071913409/(655599640649*Sqrt[1311199281298]), {8328285/10607, 6662725589/10607, 5421717498753/10607, 4479541354696013/10607, 3751305358420793745/10607, 3178890453278575654589/10607, 2721924245809712224759233/10607, 2351935116509684598356157773/10607, 2048531242612211063651958374385/10607, 1796878426109851425308199303687389/10607}, {0, 1311199281298/112508449, -423701824143826818/1193377118543, 3370173027899625847696654/12658151096385601, -2220466216814964819420826026330/134265008679362069807, 11028691991703634737287806567515191998/1424148947061993474442849, -10662313631103448134630358767594772469191818/15105947881486564783415299343, 41871997479434275996543710908591020947139367230654/160228789178927992657686080131201, -52759223443264842918498118883731388197966446695673255450/1699546766820889218120076251951649007, 177815375100365311705304456080443641469294209834375405190441598/18027092555669171936599648804451141017249}}"
