"{2.040266304614529, 1.0537601351460169, 1.1104104224229516, 226/123, 2*Sqrt[311819/332715], 1247276/332715, 912556267854/97231088761, (366637675*Sqrt[11/623638])/623638, {226/123, 9638/1353, 60575/1353, 474560/1353, 4012451/1353, 3167608/123, 305907995/1353, 2700679400/1353, 23925158051/1353, 19315907608/123}, {0, 623638/166419, 366637675/20469537, 110612880952/839251017, 277681902482795/309683625273, 239672045801802068/38091085908579, 68902981442879170405/1561734522251739, 179199170796839106148936/576280038710891691, 155727726695930153333997475/70882444761439677993, 15071862212853148529702905372/968726745073008932571}}","{12.154700780882502, 0.4179437079817842, 0.17467694304156292, 94147/1353, Sqrt[3095408902/3659865], 3095408902/3659865, 5068122929231363745/2395389067645211401, -26201088575755/(1547704451*Sqrt[1547704451]), {94147/1353, 7695020/1353, 680331451/1353, 63014610320/1353, 6030056592847/1353, 592106210178980/1353, 59443605827367451/1353, 6089375682613546040/1353, 635807488586630537767/1353, 67624636601707464626540/1353}, {0, 1547704451/1830609, -26201088575755/2476813977, 1689374309743787915/1117043103627, -167862633103192113910655/4534077957621993, 22650081437560099077491359081/6134607476662556529, -320214165620740327327797619182445/2766707971974812994579, 119755385501404464676691422313484345305/11230067658245765944996161, -5499195476203463566905977334176903055641695/15194281541606521323579805833, 77598104868806872018272319011446722844502192929/2284206991754847038978164143561}}"
"{1.5484380813427678, 0.7079192809302006, 0.5011497083127323, 5679/1838, Sqrt[16158203/2757]/35, 16158203/3377325, 843530136470597/261087524189209, 63497731650/(16158203*Sqrt[16158203]), {5679/1838, 13169/919, 77250/919, 519614/919, 3781662/919, 28895144/919, 228260880/919, 1848624374/919, 15269020842/919, 128149954244/919}, {0, 16158203/3378244, 31748865825/3104606236, 843530136470597/11412532523536, 1596181675824359445/5244058694564792, 68357101419048594094943/38554319522440350784, 322746264682986834908417115/35431419641122682370496, 6777887252083295072124178317257/130245898600766980393943296, 8683277269057072913385770170895805/29923995203526213745508472256, 737169678758699878806055828472355975683/440002425472649446913956576052224}}","{51.32239247052812, 0.5656384076590114, 0.319946808219022, 147416/919, Sqrt[27804101146/2757]/35, 27804101146/3377325, 460533335999872576546/193267010134249628329, (892701110545878*Sqrt[2/13902050573])/13902050573, {147416/919, 62421115/1838, 7961526767/919, 4527269298535/1838, 683566078077971/919, 427433366532655255/1838, 68286505350039783467/919, 44291087232268166369815/1838, 7260872701062152035958771/919, 4801820001293470265645507095/1838}, {0, 13902050573/1689122, 446350555272939/776151559, 230266667999936288273/1426566565442, 13416176321704112684248215/655507336820599, 5189694363183439105061906649233/1204822485076260962, 374057932063838778821108651067948999/553615931892541912039, 133026454894222974520354969790031642966593/1017546082818492034327682, 10467924973917515770184735817182231142471279975/467562425055097089773569879, 3621967096676411933166840510213928881520114763738993/859379737251268451003821437602}}"
"{0.9209615894009271, 0.6795467580551471, 0.4617837963832606, 1767/886, Sqrt[7207485/3924094], 7207485/3924094, 2188435254523/692637867003, (713188416*Sqrt[3/480499])/2402495, {1767/886, 5151/886, 91989/4430, 376647/4430, 336825/886, 1593579/886, 39119949/4430, 197019447/4430, 202194873/886, 1052994027/886}, {0, 1441497/784996, 802336968/434691535, 6565305763569/616218720016, 397400158019448/17061555810443, 44861933666858143305/483729230337679936, 8982550291649675615721/33483132662436283070, 369451823292158447756794593/379725510898157399040256, 2104197171825290086880933616/657103130187045811620443, 3441965273895704299924560390619833/298083007153009965617004798976}}","{20.19867450516688, 0.4225424363220858, 0.17854211049300395, 501171/4430, Sqrt[44834722269/19620470], 44834722269/19620470, 2035372568418579527539/670050773646121502787, (525330086382188*Sqrt[3/14944907423])/14944907423, {501171/4430, 66818757/4430, 10090133811/4430, 336420690105/886, 303114193243371/4430, 57984373291518837/4430, 11600740130948746371/4430, 479824308574423733481/886, 508407710408792213938011/4430, 109702606207658401851414117/4430}, {0, 44834722269/19624900, 1181992694359923/21734576750, 6106117705255738582617/385136700010000, 188531994182988536900634663/213269447630537500, 242591463010534794425527830373809/1511653844805249800000, 104564125992587826198970098987736336209/8370783165609070767500000, 281318660024166263065949562076101181240949553/148330277694592734000100000000, 7185765601461409146973927296331647563853992872143/41068945636690363226277687500000, 70826907141075155162506896628503820401519796649326752141/2910966866728612945478562490000000000}}"
"{1.490946488717744, 0.6755341388986689, 0.456346372817566, 4623/1415, Sqrt[7313097/1501315], 7313097/1501315, 16024330655422/5942376414601, 10420046867/(9750796*Sqrt[2437699]), {4623/1415, 4399/283, 127297/1415, 829079/1415, 5834473/1415, 8675755/283, 336162697/1415, 2691728999/1415, 22138407433/1415, 37246818571/283}, {0, 9750796/2002225, 20840093734/2833148375, 256389290486752/4008904950625, 1263686204947905622/5672600505134375, 2214654869285557093736/1605345942953028125, 75468292177982954160667582/11357822546392673984375, 626622835045319288729861790208/16071318903145633687890625, 4913082567731986339766114578493254/22740916247951071668365234375, 41479795329856023794004889798793313784/32178396490850766410736806640625}}","{51.21222961726489, 0.5382516298902293, 0.28971481707948843, 750379/4245, Sqrt[81545450257/9007890], 81545450257/9007890, 26786762500799326323531/13299320915233722732098, 9946846815081409/(81545450257*Sqrt[163090900514]), {750379/4245, 57020773/1415, 44924939887/4245, 4276180214237/1415, 13620331666933/15, 398863653253260693/1415, 379835939735423612287/4245, 40844117293240520643277/1415, 40015380204394057418345959/4245, 4398334363555056471826156613/1415}, {0, 163090900514/18020025, 19893693630162818/76495006125, 17857841667199550882354/108240433666875, 11650137677035713669927374146/1378441922747653125, 4451699129138397448021796690921894/1170297192412757503125, 2057876019753140852267469283722339688478/8279852636320259334609375, 10271303606347992903354973030055189921051816438/105443923323538502626250390625, 3328470669708586010172096880876993954364700103988882/447609454508420943648432908203125, 559341178383174824796081533544900079732508119482815344574/211122459376471878420844188369140625}}"
"{1.374500692737341, 0.6195689311946239, 0.38386566050164855, 15866/4431, Sqrt[48304339/9814665], 48304339/9814665, 8022578090090817/4666618332453842, -5774581189/(48304339*Sqrt[96608678]), {15866/4431, 78614/4431, 437042/4431, 2581646/4431, 15899546/4431, 479714/21, 662693042/4431, 4445723006/4431, 30472509386/4431, 212894997494/4431}, {0, 96608678/19633761, -11549162378/86997194991, 5348385393393878/128494857001707, 21344044426880692070/1708082134123691151, 3416398327116256865574298/7568511936302075490081, 4403310532399578736039512634/11178692129918165498849637, 124828022459959571483493488175182/21228336354714596282315460663, 6035242546902754142164935042021305110/658439308714182632888578643384271, 28344365021397007012359187933359216480602/324171619656949249592143552092856089}}","{73.21754422356555, 0.5478568573710996, 0.30014713616853733, 1080893/4431, 2*Sqrt[43823958307/9814665], 175295833228/9814665, 52562587682570652896631/30728629147098788899984, -30966594216351247/(350591666456*Sqrt[87647916614]), {1080893/4431, 342794255/4431, 119068497167/4431, 43278543388331/4431, 16189667313075743/4431, 6179496501685131875/4431, 2393672095956131931047/4431, 937484702935936427605451/4431, 370267600781692681809115343/4431, 147199363425938764725088329395/4431}, {0, 350591666456/19633761, -61933188432702494/86997194991, 70083450243427537195508/128494857001707, -74662188199817531015944203310/1708082134123691151, 145808769563701291185663537258498436/7568511936302075490081, -25110633988825609355462203789629726770018/11178692129918165498849637, 15798777035403008746893907125535655572104849572/21228336354714596282315460663, -71825378747794867363963644419372498971650148026095870/658439308714182632888578643384271, 9959765816836595612520985380588338358406423736791123792724/324171619656949249592143552092856089}}"
"{1.002437642675667, 0.597588775928584, 0.3571123451158233, 1033/368, (13*Sqrt[29307/110009])/4, 4952883/1760144, 1742469994355/629001282351, 468632030/(1650961*Sqrt[380991]), {1033/368, 3935/368, 229537/4784, 1154795/4784, 6315169/4784, 36708635/4784, 223052497/4784, 1399681835/4784, 8992732609/4784, 58797910715/4784}, {0, 380991/135424, 702948045/323934208, 5227409983065/238415577088, 982305404698125/21934233092096, 8334841935711240063/32287191111565312, 4647102537224957343975/5940843164528017408, 16255416380989397809996965/4372460569092620812288, 2691854188689814757075837325/201133186178260557365248, 34927708085758430226846228356043/592136100108799080883290112}}","{27.240845300784926, 0.4084144809740076, 0.16680238826926802, 781285/4784, Sqrt[101795937655/1430117]/4, 101795937655/22881872, 21688720906380691431181/10362412923060646899025, 3289176375195786/(101795937655*Sqrt[101795937655]), {781285/4784, 148871695/4784, 31406306881/4784, 7100069384599/4784, 1683381119558785/4784, 412621199347129255/4784, 103570673175016104961/4784, 26452579038857878340119/4784, 6844702603856883235665025/4784, 1788864894537439185431399815/4784}, {0, 101795937655/22886656, 1644588187597893/54744881152, 21688720906380691431181/523799022862336, 95271421972323836871808365/626463631343353856, 5860201944076613252609441943875395/11988008049386419388416, -113920037205496523790621947397773783937/28675315254132315177091072, 1779566869983691055622547566151694969362659481/274365416351537991614407376896, -25825467247055125550978298153600084798311220692355/164070518978219718985415611383808, 581523339545491979545790110555515264263990991141177435535/6279306902334425085009826278881099776}}"
"{1.3385920266947664, 0.6739015672178889, 0.4541433222987268, 2190/743, Sqrt[7621943/19318]/10, 7621943/1931800, 88229801572907/16598290027214, (157934484*Sqrt[2/1088849])/162169, {2190/743, 9386/743, 368388/5201, 2526362/5201, 20040900/5201, 176684162/5201, 240409524/743, 2423373686/743, 178228123380/5201, 1929932916722/5201}, {0, 2177698/552049, 29691682992/2871206849, 176459603145814/2133306688807, 797586317832585600/1585046869783601, 4563177092067912021766/1177689824249215543, 3750091653391170894355536/125003362773881021207, 22854862877176907945212117882/92877498540993598756801, 994056015041587346670946403612640/483055869911707707134122001, 6298323099955847291335731325582318246/358910511344398826400652646743}}","{122.21112318958257, 0.6985346011795817, 0.48795058904511723, 1302632/5201, (3*Sqrt[45989990171/135226])/10, 413909911539/13522600, 37304207233303605462661/12690475175572059655446, (65588266120756889*Sqrt[2/45989990171])/413909911539, {1302632/5201, 485420102/5201, 230401916924/5201, 123839260721006/5201, 70725419045639132/5201, 5956687570905415826/743, 25049601796025033984444/5201, 15237037706484240102569966/5201, 9351239428522559543257675292/5201, 5777763640164164303372800557662/5201}, {0, 827819823078/27050401, 787059193449082668/140689135601, 2014427190598394694983694/731724194260801, 3227438377695720392412089121900/3805697534350426001, 6755025339942143225275318109550482718/19793432876156565631201, 12491189333578672074180030369519346703502828/102945644388890297847876401, 3588350060310521649177541678101978744720556631682/76488613780945491300972165943, 48753050036716339242982448355527459594611898246148235500/2784720961922882501794493645486801, 97440634184086110682402678900322265834764349398677960602296958/14483333722960911891833161450176852001}}"
"{0.8595274449152678, 0.5257849321806083, 0.27644979490816685, 5497/1768, Sqrt[25055733/2343926]/2, 25055733/9375704, 306541166275309/69754417351921, 18147489994/(8351911*Sqrt[8351911]), {5497/1768, 21815/1768, 103007/1768, 566883/1768, 3604247/1768, 26168275/1768, 212030807/1768, 1861753043/1768, 17250049847/1768, 165435545235/1768}, {0, 8351911/3125824, 9073744997/2763228416, 306541166275309/9770775678976, 603869315453554365/4318682850107392, 31176212338667953950931/30541725115959476224, 174687491744931832723270207/26998885002508176982016, 4341760618556543927439848514649/95468057368868913808408576, 6623787873682004306890495833888365/21098440678520029951658295296, 665054242812752190055738234010730465151/298416344956987303636254928666624}}","{27.322549006150567, 0.3741029109858924, 0.1399529880081185, 517741/2652, Sqrt[37508129195/7031778], 37508129195/7031778, 118886635948962589197/56274390228352453921, -212814370273282/(37508129195*Sqrt[37508129195]), {517741/2652, 38406721/884, 13993047953/1326, 2407470811067/884, 74712948262301/102, 179088556702335951/884, 75734102761807850423/1326, 1109876415282223555159/68, 6247237767299862151475933/1326, 1211640607444469161898002631/884}, {0, 37508129195/7033104, -106407185136641/9325895904, 990721966241354909975/16488183958272, -73417504002627399099553085/32794997893003008, 343470717275132752311457046749135/347889337648975908864, -12364238580452654632704800347458660857/153767087240847351717888, 49499955929072101403937303386129655159281225/2446741892176363060535033856, -1899142832786183370860968834884751346276095688885/811094937256464354567363723264, 898385737289847509515234727033441199255869157414765275/1912021132092571971833465416974336}}"
"{0.9622953266182568, 0.620737050992353, 0.385314486474683, 3399/1361, 2*Sqrt[4450798/7407923], 17803192/7407923, 63544150531447/19809602836804, 12932366775/(8901596*Sqrt[4450798]), {3399/1361, 11759/1361, 98385/2722, 235406/1361, 2492373/2722, 7140554/1361, 87185925/2722, 280078826/1361, 3749570853/2722, 12966519674/1361}, {0, 4450798/1852321, 12932366775/5042017762, 63544150531447/3431093087041, 494625710420976975/9339435382925602, 1756912739804373208153/6355485778080872161, 20118111734103128856418875/17299632287936134022242, 68908398222007138700363612527/11772399771940539202135681, 907714619600214948375713088800535/32044472179222147708213323682, 3158907242006141425473125032366653733/21806263317960671515439166765601}}","{36.13402534482397, 0.5024334514776513, 0.2524393731637454, 779251/5444, Sqrt[153261138515/7407923]/2, 153261138515/29631692, 52032458168334588190709/23488976578914016405225, 30872782956330282/(153261138515*Sqrt[153261138515]), {779251/5444, 139693839/5444, 29096796223/5444, 6665141708367/5444, 1622335282650391/5444, 411044219073371319/5444, 107056802619727255663/5444, 28438733996723269100607/5444, 7666086459309284309217031/5444, 2089964481346899586804308999/5444}, {0, 153261138515/29637136, 15436391478165141/80672284192, 52032458168334588190709/878359830282496, 5562116477470166170558686105/1195447729014477056, 23809597100930667222619792377048935/26032069747019252371456, 6949714718970400228928844289179938910231/70859293851386404955103232, 12683771602929844002742813945617739151849626409/771515991453895177151163990016, 1075879655010871443718571425427621450996906234498145/525016632184375668051367095205888, 7369677851452626656392050779930929658949702769451001127355/22865524364893929094973139730406834176}}"
"{2.6793904641424255, 0.8323220653677503, 0.6927600204980376, 24119/6236, Sqrt[13894207/335185]/2, 13894207/1340740, 840413043486847061/162354199041592009, 12729575015418/(402932003*Sqrt[402932003]), {24119/6236, 157899/6236, 1437863/6236, 15724683/6236, 188999879/6236, 2391032859/6236, 31199045063/6236, 415662825963/6236, 5623085269319/6236, 76979506178619/6236}, {0, 402932003/38887696, 6364787507709/121251836128, 840413043486847061/1512252900188416, 11429686443505354031505/2357602271393740544, 2784662280495289469679993623/58808031057645464129536, 84406520734542492757615181178159/183363440837738557155893248, 10520584754615358983433086432981918441/2286908834128275284848300589056, 82837595207357119914588669406673786374905/1782645436202990584539250309169152, 42282463129829327352097819211918568598924660043/88932615521294794281494119423830654976}}","{54.44453199843431, 0.5087801347380517, 0.2588572255040701, 327899/1559, 4*Sqrt[6956821117/9720365], 111309137872/9720365, 241880671068310562357/96794720107874255378, 1598184662248611/(27827284468*Sqrt[6956821117]), {327899/1559, 86815291/1559, 27083095757/1559, 9405619770463/1559, 3491695970667959/1559, 1350658900222496461/1559, 536167925489515072997/1559, 216474769196808998296963/1559, 88418813444210796955067699/1559, 36416195109719039622043360681/1559}, {0, 27827284468/2430481, 3196369324497222/3789119879, 1935045368546484498856/5907237891361, 416083315082812818770377440/9209383872631799, 177410994944010393042105191259958/14357429457432974641, 47727018329617792178179978815717176862/22383232524138007465319, 18239795163942608787656290601946313310691916/34895459505131153638432321, 5409309728051676723629445791786101163893680721980/54402021368499468522315988439, 1979209141290462203134329677508151661568263873509012498/84812751313490671426290625976401}}"
