"{1.068002702894273, 1.5618015885734946, 2.439224202070691, 9274/21181, Sqrt[419571178/897248341], 419571178/897248341, 142057349970246731/44009993352076921, 3839991485085/(209785589*Sqrt[209785589]), {9274/21181, 13965/21181, 23347/21181, 42111/21181, 79639/21181, 154695/21181, 304807/21181, 605031/21181, 1205479/21181, 2406375/21181}, {0, 209785589/448634761, 3839991485085/9502532872741, 142057349970246731/201273148777527121, 4397414788532674922265/4263166564256801949901, 146360268259014536495186459/90298130997523322100853081, 4811572678586049728172964685745/1912604712658541485418169108661, 159217990247429700889468094471373011/40510880418820567202642239890548641, 5264793409582918335260295662973699709305/858060958151038433919165283121710765021, 174193901457096070340203130073969361214028779/18174589154597145068841839861800955713909801}}","{30.263488149742724, 1.1238592312430489, 1.2630595716502169, 1015013/42362, 5*Sqrt[52049526469/1794496682], 1301238161725/1794496682, 5192424496420750433092057/1693220753529457254975625, 1512540131025757308/(6506190808625*Sqrt[52049526469]), {1015013/42362, 55037287/42362, 3633567995/42362, 268855273003/42362, 21361783709963/42362, 1774251868236307/42362, 151563576901745315/42362, 13189857466298029003/42362, 1162844450592693297563/42362, 103507830909487512538627/42362}, {0, 1301238161725/1794539044, 378135032756439327/19005065745482, 5192424496420750433092057/3220370380440433936, 1521669511539705062193117300075/17052666257027207799604, 34221857700348644238278197367663091925/5779080383841492614454597184, 23147803680906424581038618908610173289988837/61203350805073327533381411477152, 259113293970478951551686203853496861209216502551857/10370785387218065203876413411980452096, 45463947280046918733821534744723540161659217172325963075/27457950660833229885413289059894744480672, 2064674023651378917502613785298158649528880162662466699309714925/18610779294307476550494044018484178651043636224}}"
"{1.2211752253081427, 1.195159373831414, 1.4284059288570974, 7643/8940, Sqrt[83439107/19980453]/2, 83439107/79921812, 18177903943403541/6962084576957449, 631943741050/(83439107*Sqrt[83439107]), {7643/8940, 79337/44700, 187153/44700, 19637/1788, 281717/8940, 4357037/44700, 14324473/44700, 9879097/8940, 35328821/8940, 649253837/44700}, {0, 83439107/79923600, 12638874821/14290339680, 6059301314467847/2129260612320000, 84278670506678683313/14276692405605600000, 1652545239546027308800139/102106904084891251200000, 33377257945070266238175635429/760696435432439821440000000, 1031847882205097876140904083660309/8160751359319214404408320000000, 16963323274247610484448544381440636249/45598198220196110484631488000000000, 405182588125414071964071867154632577414931/362353681856491757984538224640000000000}}","{41.63096234293632, 0.9168415071924428, 0.8405983493109103, 442757/8940, Sqrt[164781969467/19980453]/2, 164781969467/79921812, 66925700367289405116261/27153097461423320264089, 50093489037647230/(164781969467*Sqrt[164781969467]), {442757/8940, 67266169/14900, 22256499979/44700, 904781112261/14900, 70450421637887/8940, 15855965311961069/14900, 6591239669550292099/44700, 309678260625654863941/14900, 5299649441834993010787/1788, 6351689817295727504055069/14900}, {0, 164781969467/79923600, 5009348903764723/71451698400, 22308566789096468372087/2129260612320000, 10906202735717835623696942387/14276692405605600000, 8225093758791440465937379777023539/102106904084891251200000, 5510029848658893528575857954959965698151/760696435432439821440000000, 5836116496379994404029389184148193992723994037/8160751359319214404408320000000, 3117935863094609196167191058901913322535509199614171/45598198220196110484631488000000000, 2433599832737159817768333320879064453785064399230101209131/362353681856491757984538224640000000000}}"
"{1.1408744674816547, 1.1608683831981337, 1.347615403109049, 43391/51254, Sqrt[2537212317/53610638]/7, 2537212317/2626921262, 2814589020014110161/715271815726278721, 50330213261668/(845737439*Sqrt[2537212317]), {43391/51254, 86237/51254, 214301/51254, 621977/51254, 284243/7322, 6773177/51254, 24047861/51254, 87975017/51254, 328981061/51254, 1250521817/51254}, {0, 2537212317/2626972516, 37747659946251/33660712333766, 25331301180126991449/6900984599819370256, 395714558146718160296175/44212883084892750387628, 467822688491010763497175677237/18128696877064744226939884096, 17261151549084732125338180544575161/232292057434269100151894204864096, 1508239035878717268849825598361253297927/6803369778134873405248677472059643648, 102342465379829776613624359068706540043021175/152556212641229600661769375379413426796384, 257329214194923218069347801575758775845414525697357/125105857963417311237093241051143292432349848576}}","{53.71843197042011, 1.0238067631426782, 1.048180288256688, 1313364/25627, Sqrt[3615994208242/26805319]/7, 3615994208242/1313460631, 11849759997063980861209895/3268853528509922115182641, 3266283145608041907/(1807997104121*Sqrt[1807997104121]), {1313364/25627, 137859371/25627, 19269957927/25627, 3012197538653/25627, 70608203939697/3661, 83185018482304961/25627, 14225690994449492547/25627, 2460910289567564884013/25627, 429561081523802412866559/25627, 75537271461114933785402201/25627}, {0, 1807997104121/656743129, 3266283145608041907/16830356166883, 11849759997063980861209895/431311537488710641, 34155666891511709308467422503755/11053220771223187596907, 109893829160361587908524451662255926771/283260888704136628545935689, 347201313959830685609132812704868139089158087/7259126794820909379746693902003, 160539127511878294512776429038465373701105483851185/26575663195839349239252646375232983, 3657074636882729466113594165728265600990099116083703627635/4767381645038425020680292980606669587387, 12018522933137925391630946984710635169600036454254823195254197371/122173689417399718004973868214007121515966649}}"
"{0.9786437544248954, 0.6883821977241795, 0.47387005014357136, 93071/45066, Sqrt[4104671297/2030899290], 4104671297/2030899290, 31868062158902908929/16848326456415662209, 27841742844928/(4104671297*Sqrt[4104671297]), {93071/45066, 94431/15022, 974975/45066, 1204023/15022, 380123/1218, 18952671/15022, 236950895/45066, 337715463/15022, 4429183991/45066, 6580972911/15022}, {0, 4104671297/2030944356, 3480217855616/11440817293437, 10622687386300969643/1374911659056084912, 21734572470949468461820/5808915827533267747893, 321239622380154011039586950977/8377107221875655818449470016, 37408376202832324275302454785207/983132067867313294568343270159, 553475727652937398777318555355413770167/2430491233125028988325501685740918528, 1080105615806250747430328565087892821821245/2995029786656593338731013331200006408906, 5983723666662012551429685243106105540127745943673/3839260796173256118136941419629781015431332864}}","{33.15015164016565, 0.5277873222699795, 0.2785594575489152, 1787703/15022, 3*Sqrt[296741135539/676966430], 2670670219851/676966430, 1274653029909853621815281/792497713688776519384689, -66604420253835784/(890223406617*Sqrt[890223406617]), {1787703/15022, 272008083/15022, 46180210319/15022, 1183455337877/2146, 1535593519542183/15022, 291165360603525643/15022, 56177100427788942799/15022, 10994604557661323877219/15022, 2178188615769766298999543/15022, 62308618813629960650504429/2146}, {0, 890223406617/225660484, -8325552531729473/423733973831, 1274653029909853621815281/50922654039114256, -11776802361753773911708644165/47810006810973397102, 2228737755764726330193217576484307337/11491230757031077940259904, -59551788160010500186494710352235777579483/21577658554015106602323034736, 627667481907457101237991823298851112576217309143/370445242055331350148681860347648, -37247963329982916699774451109579601600205212800431565/1217306218221447274797952885718643056, 9379489441392781406480581479219288443544122645866561062564857/585163968323922590784475143976494591591424}}"
"{0.9764584872238411, 0.9251150762773032, 0.8558379043555604, 7561/6627, (2*Sqrt[97852471/159045])/47, 391409884/351330405, 33747671930535222/9575106080805841, (690672073153*Sqrt[2/97852471])/97852471, {7561/6627, 10673/4418, 42976/6627, 89179/4418, 452536/6627, 22809/94, 5898586/6627, 14747339/4418, 84300436/6627, 216737023/4418}, {0, 97852471/87834258, 690672073153/582077627766, 5624611988422537/1285809479735094, 240468861608890045055/25563178266613403814, 4585832086686454735138241/169407182372847027075378, 26654466011009338278006997291/374220465861619082809510002, 1486666587957239240041668169854271/7439877081794848985335868349762, 27397896663908552890150023486013553155/49304065421054464225820799553872774, 56984019286285289826574266088419412106629/36304226838369770491612715404834985922}}","{38.40975703787626, 0.7338180947107387, 0.5384889961248986, 630261/8836, Sqrt[641698116121/106030]/47, 641698116121/234220270, 1283080461019816728829341/411776472233240400086641, (295158922807166706*Sqrt[3/641698116121])/641698116121, {630261/8836, 207490369/26508, 4823455067/4418, 4601710349755/26508, 131189195993563/4418, 140505585413440879/26508, 4290954713561347077/4418, 4797858940471421349835/26508, 150730227508593081347303/4418, 171862315883528177770297639/26508}, {0, 641698116121/234224688, 49193153801194451/344934890528, 427693487006605576276447/18287068156232448, 31082678982553900220539928495/13465377852372492544, 424209687740350579038270601644051541/1427760944442760129425408, 72257387242189333543513600810536756492321/2102615950849371417267150848, 473841248804293655635765306101066000571789771387/111472287250230275057835269357568, 21128861581219332756078898623562040885191615028062055/41040380422626446267126351668477952, 553657901141710926002188085662166284823700080645386210228561/8703187233943854701191882640224108412928}}"
"{0.779255247075208, 1.1365524154277202, 1.2917513930145852, 15161/25132, Sqrt[296910799/631604858], 296910799/631604858, 205914466475974621/88156022562818401, 3574960601394/(296910799*Sqrt[296910799]), {15161/25132, 5240/6283, 16279/12566, 457/206, 51073/12566, 97465/12566, 190249/12566, 375817/12566, 746953/12566, 1489225/12566}, {0, 296910799/631617424, 1787480300697/7936904549984, 205914466475974621/398940570300395776, 1443920844671063098665/2506543603197386660608, 222439970201609486019676459/251977815342226886217601024, 3743253728674788122140057698987/3166353227590423052210374467584, 267446502400241956815075108437728441/159153578631605024296302262238642176, 1164425791238704637901244033173711013065/499980967271187183826833556822694395904, 328078959519896025840113844769530266146288519/100524173355675810431487847600543644462874624}}","{19.879195398790653, 0.7376232318642717, 0.5440880321858931, 918241/25132, Sqrt[458747693387/631604858], 458747693387/631604858, 505239913065114186355397/210449446187892963531769, 190633359532086990/(458747693387*Sqrt[458747693387]), {918241/25132, 51803049/25132, 3528379963/25132, 266927954925/25132, 21606845611711/25132, 1831564876642329/25132, 160387536383846683/25132, 14380310471771291205/25132, 1312325885758186020151/25132, 121408566124297164573009/25132}, {0, 458747693387/631617424, 95316679766043495/7936904549984, 505239913065114186355397/398940570300395776, 122065767733772534996882665995/2506543603197386660608, 840134116835381251994213623301860847/251977815342226886217601024, 547370874698952276113325466824801133815885/3166353227590423052210374467584, 1702987035915027239859031706410446833759726946377/159153578631605024296302262238642176, 308919716881496041970569449382915690012053194508087315/499980967271187183826833556822694395904, 3795330382021320841919392226771383396907926680988091218938707/100524173355675810431487847600543644462874624}}"
"{0.9235081613398705, 1.0035355302908555, 1.0070835605561486, 221/241, Sqrt[1334171/1575417], 1334171/1575417, 27261009298537/7120049028964, (579821259*Sqrt[217/2668342])/5336684, {221/241, 88265/52297, 28871/7471, 550505/52297, 241991/7471, 5658185/52297, 2852711/7471, 73138025/52297, 39245831/7471, 1050029705/52297}, {0, 10673368/12603577, 2319285036/3037462057, 2010028335376/732028355737, 1094020889584020/176418833732617, 109846526118758104/6073848418508671, 74880469816481315268/1463797468860589711, 373812524909642738326336/2469426329967814842457, 268764641322656074896604260/595131745522243377032137, 195603132938495723922210691288/143426750670860653864745017}}","{32.864723788217745, 0.7518632828580669, 0.5652983961101096, 3040388/52297, Sqrt[2612747691305/341865489]/2, 2612747691305/1367461956, 7176711799338173416251451/2730580199367843029041210, 5179308695945139393/(2612747691305*Sqrt[5225495382610]), {3040388/52297, 276678482/52297, 31490745722/52297, 572323638578/7471, 77362446410894/7471, 75991162499310782/52297, 10943408928389833442/52297, 1606944973382183511086/52297, 239619160336567431852098/52297, 5168332940448544264095026/7471}, {0, 5225495382610/2734976209, 10358617391890278786/143031050802073, 71767117993381734162514510/7480094863796011681, 273762640513383609955894593222090/391186521091940022881257, 1471097507585641490383077605070031710430/20457881493545187376621097329, 6938692706079556788529502108020993995438896346/1069885828467932664235153527014713, 5139514322820652808210385452835025294923092287255570/7993117024483924934500832000326920823, 182420901626539129294985096464106290360376312372733459178890/2926112287206050756097130077847678847963017, 952226128214200430046805858537705314239781452530735945231251641950/153026894284014836391611611681200060711921900049}}"
"{1.311741862329504, 2.4771646428100786, 6.136344667588385, 5494/25701, Sqrt[52918870/188722443], 52918870/188722443, 267150731731568331/34304983325442025, 6131401583681/(185216045*Sqrt[185216045]), {5494/25701, 8381/25701, 14155/25701, 25703/25701, 48799/25701, 7307/1977, 187375/25701, 372143/25701, 741679/25701, 1480751/25701}, {0, 185216045/660541401, 6131401583681/16976574547101, 89050243910522777/145438314145014267, 11790246568906967153245/11213730335523035028501, 532700231788880460197780035/288204083353277523267504201, 8092176792849353788467852264527/2469044382087528541832708489967, 1110907138413284220305501791355787011/190370728992094713160927322701925601, 50927019384778250680918636326878405714765/4892718105825826222948993120762189871301, 259610378946496373885224077620263333939553675/13971972004203284417334674688523226875811889}}","{53.73125278312694, 1.6678999015120342, 2.781890081463853, 496406/25701, Sqrt[1370994008746/26960349]/7, 1370994008746/1321057101, 4203807551137448526231177/469906143004356781123129, 1452178633342650982/(685497004373*Sqrt[685497004373]), {496406/25701, 36259909/25701, 302241224/1977, 480752293909/25701, 61118194901156/25701, 7891525801308529/25701, 1027857023658970352/25701, 134720857615054117309/25701, 17750398641242111640476/25701, 2349659877046871380687849/25701}, {0, 685497004373/660541401, 1452178633342650982/16976574547101, 1401269183712482842077059/145438314145014267, 11785693287401279423341486897670/11213730335523035028501, 33659985276776041608887184141104382913/288204083353277523267504201, 32251783048208692881715358421687000893101234/2469044382087528541832708489967, 280066756006087452755664257360625192732092190601577/190370728992094713160927322701925601, 815578396961599274913698693553449169524051230961753242150/4892718105825826222948993120762189871301, 265378053947269278555528870117070536095312536156957260530916617/13971972004203284417334674688523226875811889}}"
"{1.080089905577036, 1.2463004307488879, 1.5532647636848633, 12534/18025, Sqrt[366022766/19493677]/5, 366022766/487341925, 739001505121298241/66986332615145378, (12938457665787*Sqrt[3/183011383])/732045532, {12534/18025, 13352/10815, 2434/721, 688504/54075, 1018714/18025, 2943056/10815, 4965098/3605, 390916744/54075, 703836874/18025, 466767808/2163}, {0, 732045532/974701875, 8625638443858/5856333765625, 1970670680323461976/316681248376171875, 47703319493960403077946/1902726500660166015625, 2258212133084179239307353752/20577987104639695458984375, 309476596822804533816017566325114/618197029268550851080322265625, 11312232805670167575362796522105196312/4775572051099555324595489501953125, 2315301445408626357592852870128290702615962/200852601182495464360278629302978515625, 622547153623930432807483212943555597437355441048/10861104408943442235282066879558563232421875}}","{27.675380109046735, 0.7658688817573214, 0.5865551440442099, 121496/2575, Sqrt[4784763478/146569]/5, 4784763478/3664225, 5377694063414816238207/2066180029021339747681, (5652294282158031*Sqrt[21/45455253041])/181821012164, {121496/2575, 38198668/10815, 1158647202/3605, 1772909345168/54075, 65642856292522/18025, 668479000984456/1545, 5577336787898654/103, 380917443462219238448/54075, 16987800085019176341882/18025, 1391374079143283433927976/10815}, {0, 181821012164/139243125, 3768196188105354/119517015625, 4097290714982717133872/923268945703125, 227830693633601729891377578/792472511728515625, 35198606871005081446642925338984/1224370030620556640625, 1873852036966564172282909537736670446/750655435439984130859375, 9678889749917293170692239486473686388016208/40591692671417141876220703125, 778532883446590835124521895258615365004535176186/34841202876299713443756103515625, 577128133875212483520158718843961054322049598421194136/269148292219415286353015899658203125}}"
"{1.4062287670827693, 1.7161044533846928, 2.945014494926775, 13250/27749, Sqrt[344683194/513328751], 344683194/513328751, 470444242287426019/89104878169531227, 757163900593/(57447199*Sqrt[57447199]), {13250/27749, 24959/27749, 56261/27749, 143693/27749, 397745/27749, 1162229/27749, 3535601/27749, 11116613/27749, 35985665/27749, 119661749/27749}, {0, 517024791/770007001, 20443425316011/21366924270749, 1411332726862278057/592910781589014001, 94000076216675109426495/16452681278313549513749, 6736560748146412952208946521/456545452791922685457021001, 501319526836119807244001943021351/12668679769523062598746875756749, 38740693891391467696383438551929315137/351543194924495464052627055374028001, 3097570322997852902878353377345948606768415/9754972115959824631996348159573902999749, 255785389720041475553850639234147112132779101001/270690721245769173713266665080016234340035001}}","{45.39943719875613, 1.2418320381802137, 1.5421468110508239, 816906/27749, 2*Sqrt[514555317635/1539986253], 2058221270540/1539986253, 2193498151462043789911553/529534349812911483986450, 151146061366266447/(102911063527*Sqrt[1029110635270]), {816906/27749, 61135394/27749, 5946271746/27749, 650153923898/27749, 75631237872426/27749, 9143924763085754/27749, 1135572010710102426/27749, 143854522361035235258/27749, 18502552062969322074666/27749, 2408160274417892701449914/27749}, {0, 1029110635270/770007001, 1511460613662664470/21366924270749, 4386996302924087579823106/592910781589014001, 10863248578022818151417505974070/16452681278313549513749, 29631430445352670895592796537879185730/456545452791922685457021001, 81390775032010550407395346601501408084388630/12668679769523062598746875756749, 228912653493775157200140374293516603470003558416626/351543194924495464052627055374028001, 651661262437770537015398689274134418710307533025662537590/9754972115959824631996348159573902999749, 1875179367889416271604329646563021600374405469229196915143931490/270690721245769173713266665080016234340035001}}"
