"{1.247918286446914, 0.43973425132985294, 0.19336621179262628, 65027/10076, Sqrt[817610527/11280082]/3, 817610527/101520738, 1454438794334114749/668486973861217729, 2182837667838/(817610527*Sqrt[817610527]), {65027/10076, 250403/5038, 4300883/10076, 1806061/458, 386167007/10076, 1945901153/5038, 40286007563/10076, 19345998481/458, 4569007906007/10076, 24842644498853/5038}, {0, 817610527/101525776, 1091418833919/511486859488, 1454438794334114749/10307483192402176, 1088712419441916349695/25964550161661081344, 3346742474458712248921535707/1046475229715588222488576, 2477660708675010398094472801149/5272142207307133464897445888, 8771853985680443056840308931248669049/106244209761653353584613329534976, -1236973501557954139112598498768962029185/133814582194802398839820488549302272, 24908208241872075997953296896194716985452200087/10786525841558631765680249940982157541376}}","{43.17283025765564, 0.32062211082096265, 0.10279853794728966, 8463339/20152, (653*Sqrt[5755741/33840246])/2, 2454299764069/135360984, 37336245997431275661113503/18070761995727447190310283, (-146064597936963314*Sqrt[3/5755741])/1602657745937057, {8463339/20152, 3919760139/20152, 1949855838903/20152, 1021829121705747/20152, 556504719703135119/20152, 311950805697100576299/20152, 178740269047452804396183/20152, 9468812601068014824409257/1832, 61499693299307174304053514399/20152, 36692912921934753524645214546459/20152}, {0, 7362899292207/406103104, -657290690716334913/4091894875904, 112008737992293826983340509/164919731078434816, -19089111367731922532061463360305/830865605173154603008, 2093947889697070011639049315960605874827/66974414701797646239268864, -1405566320855657923341168714322139891948917923/674834202535313083506873073664, 43913604966062240317147984621630732900485230250844089/27198517698983258517661012360953856, -11206704308449646838219448552620181988537529975729035027025/68513066083738828205988090137242763264, 999195440234348337093159862408328676392743405578003738108609455847/11045402461756038928056575939565729322369024}}"
"{1.6861618736905786, 0.43872121460712693, 0.19247630414635272, 102943/11751, 2*Sqrt[1019817445/276160251], 4079269780/276160251, 7024533970698525261/2080055242252656050, (3324206972287*Sqrt[2/1019817445])/203963489, {102943/11751, 358463/3917, 12943357/11751, 58220571/3917, 2581472053/11751, 13652421643/3917, 686184870757/11751, 3995044659851/3917, 216158399256373/11751, 1332407776554123/3917}, {0, 2039634890/138086001, 66484139445740/1622648597751, 4683022647132350174/6355914557390667, 1134724421428509887978980/224065055891693183751, 166508630604779957004829821970/2632988471783286602258001, 6260321965888703327704663870639700/10313415843975133621044589917, 2566328687073821826697300680732347304362/363578848747655385542684928344001, 328508777377599710165529483014504321033333780/4272415051633698435512090592970355751, 4979126481729695041746558062514024337732182547250/5578349919083065590633619617554961158889}}","{55.867012473999026, 0.3118709770017686, 0.09726350629603767, 6749636/11751, Sqrt[8861804049262/276160251], 8861804049262/276160251, 52190099466261903376373499/19632892751879094930686161, 1800356515142309224/(4430902024631*Sqrt[4430902024631]), {6749636/11751, 1417992459/3917, 2889636925628/11751, 695870107420159/3917, 1587979211709579476/11751, 420436778359042356599/3917, 1038475865731036400124308/11751, 293493724737151595500519839/3917, 764366883307253233416967892276/11751, 225379478404259479804342171304839/3917}, {0, 4430902024631/138086001, 1800356515142309224/1622648597751, 17396699822087301125457833/6355914557390667, 63937770364591077710393452377080/224065055891693183751, 790200961046551689431015317056700134451/2632988471783286602258001, 534204627171452488530966709572324913318105408/10313415843975133621044589917, 13396047672711841629099456893468656105825030263420059/363578848747655385542684928344001, 35986561009430397008822176557538762927589476822005559703080/4272415051633698435512090592970355751, 26953401345008733084995021594837419497854946614023090022385285419/5578349919083065590633619617554961158889}}"
"{0.6989670235987355, 0.29619402252968596, 0.08773089898231612, 186623/23424, Sqrt[3055373951/8572818]/8, 3055373951/548660352, 28083076879918618365/9335309980449350401, -86242951287938/(3055373951*Sqrt[3055373951]), {186623/23424, 1617295/23424, 14806523/23424, 141233191/23424, 22809743/384, 14073843295/23424, 145522691723/23424, 1532956767511/23424, 16406500921283/23424, 177991739591695/23424}, {0, 3055373951/548683776, -43121475643969/6426184384512, 9361025626639539455/100351295348539392, -562005688562896055507905/1762971556683140038656, 465201642785480183266642532731/165183382974983489061912576, -10292043235957555058488293301046593/644875927134335541297706696704, 11367906195272597040800451369403726075385/90633442303168054316144889981566976, -232497334840091594644529767063944661657616065/265374719063676063037672237866028105728, 37504240759836499775001511926587838329560771889279/5525455483864487200528386222021193198731264}}","{19.69621720428952, 0.19638104530493364, 0.038565514955058396, 1495391/2928, Sqrt[86236300823/8572818], 86236300823/8572818, 29076816988794688738701/7436699579634950477329, -26670365289012602/(86236300823*Sqrt[86236300823]), {1495391/2928, 1586359661/5856, 1728265878413/11712, 240103969352731/2928, 542226122946040769/11712, 77539992729171446533/2928, 179407377399212765372753/11712, 26197800661806784518953941/2928, 61738905546582278646128170769/11712, 9164229292268598160264590807373/2928}, {0, 86236300823/8573184, -13335182644506301/12551141376, 9692272329598229579567/24499827965952, -4799502575224043191998348325/53801622213230592, 17058513019762156821353126375747683/630124599361356693504, -2315437477805281795265502116543482871437/307500804488342066429952, 12163197114365692439202176970906124477073021081/5402174133251193423041396736, -1316557329757686029188911430375219298577901376165365/1977195732769936792833151205376, 1034028110659936747754011756644067212721720905856347614327/5145981427155888826147081537191936}}"
"{0.7281110244543532, 0.30840490255604674, 0.09511358392060469, 178511/23319, (2*Sqrt[378847042/30208469])/3, 1515388168/271876221, 2862492117997137375/1148200649857198112, 512136509987/(1515388168*Sqrt[189423521]), {178511/23319, 1496503/23319, 13453415/23319, 127816639/23319, 1269487271/23319, 13072884223/23319, 138701321735/23319, 1508901220639/23319, 16768501927271/23319, 189807838708543/23319}, {0, 3030776336/543775761, 4097092079896/12680306970759, 7633312314659033000/98564026083709707, -41879309007041374286080/6895243572738079972599, 250663684560217967598052557136/160790184872679286881036081, -599552251270956752974256087180648/1249822107015336096926293457613, 3317903257875690912426107736264074955560/87433805140471867332672711414232641, -38408080439288955130548431302325811303963440/2038868902070663474330594957468490955479, 5403731697801304841848135967572806342889717527104/5282709325265089061990571534800860065646089}}","{19.47404462858633, 0.19544575880498175, 0.0381990446348551, 11888131/23319, Sqrt[2699175015901/30208469]/3, 2699175015901/271876221, 44992355106364900791174993/14571091532928327205683602, (1196735208831501071*Sqrt[2/2699175015901])/2699175015901, {11888131/23319, 6292122677/23319, 3452595118801/23319, 1961209615564745/23319, 1151191259168166481/23319, 696680099869390500257/23319, 433535598123853158633241/23319, 276603854842048779445639625/23319, 180404005932220548596422142401/23319, 119935915081500076691023465405937/23319}, {0, 5398350031802/543775761, 4786940835326004284/12680306970759, 29994903404243267194116662/98564026083709707, 137593943960093114123021258185660/6895243572738079972599, 2183044712218318984988274382459669059202/160790184872679286881036081, 1358236596824131200398778658061855806887303908/1249822107015336096926293457613, 61550560164131121709501826313864374553947490715537346/87433805140471867332672711414232641, 132067031438818535573318033158203720373335644265033012947420/2038868902070663474330594957468490955479, 208786917873331663566854587108502728406886549186681748935249563378/5282709325265089061990571534800860065646089}}"
"{1.2545322104916916, 0.3786866304970297, 0.14340356411719393, 197772/22607, 5*Sqrt[112176101/255526921], 2804402525/255526921, 40854647117545746461/15729347044452751250, (56952208940439*Sqrt[2/112176101])/14022012625, {197772/22607, 152174/1739, 597108/611, 269008742/22607, 3495597012/22607, 47646436262/22607, 672548462916/22607, 9741806381222/22607, 143884014638772/22607, 2157319409629862/22607}, {0, 5608805050/511076449, 227808835761756/11553905282543, 81709294235091492922/261199136722449601, 6699404799103269302386620/5904928883884418129807, 1662774376996053342676017721210/133492727277975040660546849, 182185684408228144827786071817688956/3017870085573181744212982615343, 39534942264735839066989171042888699842682/68224989024552919691422897985059201, 5061419976487399257503236052829230939543873340/1542362326878067855463997454748233357007, 1029525546962159212040853715068856312570212405554170/34868185123732480008474590459493311501857249}}","{42.18927647405351, 0.2786376421249863, 0.07763893560897195, 12284725/22607, 2*Sqrt[1464540050642/255526921], 5858160202568/255526921, 115671762116453062706964649/34318040958951550793794624, 16795476741748026483/(23432640810272*Sqrt[732270025321]), {12284725/22607, 7193824423/22607, 349086569743/1739, 3072334333939747/22607, 2216109767468885035/22607, 1686961182443528399443/22607, 1341526274939935939415419/22607, 1104064541069995512157409107/22607, 932963119426524151896809001835/22607, 804463200758577667544029599097363/22607}, {0, 11716320405136/511076449, 33590953483496052966/11553905282543, 462687048465812250827858596/261199136722449601, 2731778563451122019018842896899910/5904928883884418129807, 27401573284682024443316518944106487770876/133492727277975040660546849, 207483408572705144014143979255523289368289665406/3017870085573181744212982615343, 1904567344624710015762522048263661998648197772780146276/68224989024552919691422897985059201, 15859643255305958706659537072742991263967711567072085333876310/1542362326878067855463997454748233357007, 142087967746103416147729100164653063634921741190275933783765057971916/34868185123732480008474590459493311501857249}}"
"{0.9058280176197328, 0.3177930016167947, 0.10099239187661208, 38819/4328, Sqrt[760899467/23413398]/2, 760899467/93653592, 1571569219967166805/578967998880884089, (4356507285846*Sqrt[5/760899467])/760899467, {38819/4328, 1916699/21640, 4115543/4328, 237132467/21640, 578956319/4328, 36971260139/21640, 97751233703/4328, 6631368675107/21640, 18349936110959/4328, 1288409939562779/21640}, {0, 760899467/93657920, 2178253642923/202675738880, 314313843993433361/1754361195745280, 159536369280578671647/379643762759278592, 171841992971467340403108887/32861964104443154923520, 1076622862489162984442442020193/71113290322014987254497280, 105958978127335729750036124795830301/615556641027361729674928455680, 37529439792136925209881221078595429183/66603228559160539150827258904576, 70284712444323349190841574047327168142111907/11530350928161872537791215061560197120}}","{26.71832691623147, 0.21435261525117802, 0.04594704366501955, 12583717/21640, Sqrt[2425125031557/39022330]/2, 2425125031557/156089320, 59665917710188814355358559/17643694256053020737532747, -2186616805290928778/(7275375094671*Sqrt[808375010519]), {12583717/21640, 7653664909/21640, 4827620950693/21640, 3141554203902877/21640, 2101141076650062277/21640, 1439586888299552774029/21640, 1007294610693021664093093/21640, 717715018549973205328334077/21640, 519356286953585803830383852677/21640, 380768579322902983286629792563949/21640}, {0, 7275375094671/468289600, -3279925207936393167/5066893472000, 178997753130566443066075677/219295149468160000, -152257097064326652794412043553343/1186386758622745600000, 1375621526278172131709149069188249619311/20538727565276971827200000, -18596423120985442074756274547052620952994382541/1111145161281484175851520000000, 319562892826884205685721205316106869040869590620735033/48090362580262635130853785600000000, -259716795974407676550357946290310895387071295490563746615263/130084430779610428028959490048000000000, 16240610645779794019181556036335498050801187921749562551118166249159/22520216656566157300373466917109760000000000}}"
"{1.4376002440818203, 0.39819520947035264, 0.15855942484513802, 73612/8119, Sqrt[644366167/49436591], 644366167/49436591, 2467853433043583235/830415514348543778, (9435159848115*Sqrt[3/644366167])/2577464668, {73612/8119, 2319700/24357, 9024914/8119, 343849240/24357, 1564828202/8119, 68299490680/24357, 350309024954/8119, 16981609932040/24357, 95408544058922/8119, 5000505951228760/24357}, {0, 2577464668/197754483, 6290106565410/535189549159, 6580942488116221960/13035611848865763, 62795234979820024289930/35278710866980376599, 28327753672918855770935095768/859283560587041032821843, 527874893406430520225666610910810/2325507742802062048493514439, 172636629274619103156977473349739038200/56642392091429825315156531190723, 4373378916776541109989885317134146123894090/153293193796772917244585292245826679, 1281529099220598849074272622080516250921916756568/3733762321307997945326363963231600420403}}","{47.18512719079588, 0.2882072606713528, 0.08306342510368511, 13836272/24357, Sqrt[7950605243239/296619546], 7950605243239/296619546, 358741106065608445369695909/126424247467638956710422242, -6214998915160393015/(7950605243239*Sqrt[15901210486478]), {13836272/24357, 2837563922/8119, 5556485677634/24357, 1267457755621574/8119, 2708106720764417402/24357, 665603121098502871382/8119, 1517405115188154523919114/24357, 394471881975524112069641174/8119, 943492075290415713194922720122/24357, 11104470856326012777594379531354/353}, {0, 15901210486478/593263449, -12429997830320786030/14450117827293, 239160737377072296913130606/117320506639791867, -992026411730297042610461278399750/8572726740676231513557, 40470766480757872532351258917396824199018/208805905222650970975707849, -25482681707730962623943054884220235587369452610/1695295144502703233351772026031, 2487295161589791552789291836655799562995218807460632218/123876911503957027964247333714111201, -5934150356355185245997373644089121221788432320536671818180390/3017269933501881330125172307274606522757, 17805798567428479148063743634625074921767613794501226500384525746362/8165738196700591506428757987587510119421361}}"
"{0.9246249703079493, 0.3546497081133335, 0.12577641546487267, 166449/22642, Sqrt[1161505199/170879174], 1161505199/170879174, 84265796707358591/37131036531303567, 14333345169236/(1161505199*Sqrt[3484515597]), {166449/22642, 1377519/22642, 12473169/22642, 120868791/22642, 1232327529/22642, 13051405599/22642, 142238955729/22642, 1584326311431/22642, 17947271534649/22642, 206033537967279/22642}, {0, 3484515597/512660164, 10750008876927/2901912858322, 27554915523306259257/262820443752506896, 72870262279125200713395/743847560930532642404, 280862785868823611646653913477/134737571796712960714490944, 1771392539679652731110865139234677/762682025155293714124375988512, 3251785655032470531090475395267915501297/69074585654264641100816484527554816, 5440311180787193019075623115891122807339355/97749173023991250237792927667056008992, 40753625701484928660589137426060514382551202232957/35411788409747358206145719491799714489549824}}","{34.966996219660594, 0.2678899845842559, 0.07176504384055286, 5516075/11321, 2*Sqrt[1091752267129/256318761], 4367009068516/256318761, 4320930403565514035932339/2383846025562622747805282, (109716152986717920*Sqrt[2/1091752267129])/1091752267129, {5516075/11321, 2880539523/11321, 1594897184405/11321, 925429962150123/11321, 556800732855711725/11321, 344384501576523789243/11321, 217526417366197302302525/11321, 139639791982484766597544683/11321, 90788518259790977703650663405/11321, 59635278374166507471510089521563/11321}, {0, 2183504534258/128165041, 438864611946871680/1450956429161, 8641860807131028071864678/16426277734531681, 2708980113763073037645833681100/185961890232633160601, 43183034064068427805223039672783929418/2105274559323640011163921, 16734376587749602355762833020936445375018200/23833813286102928566386749641, 245167674416540273077821363763019032994358720425678/269822600211971254300064392685761, 110983120824435852699086638129756286158902205226030202180/3054661656999726569931028989595500281, 1500893434693735638503873658497478325077547278365566303442958578/34581824618893904498189179191210658681201}}"
"{1.6021505473969144, 0.45553070284121333, 0.20750822123100982, 181557/23515, Sqrt[3419895523/276465855], 3419895523/276465855, 54511227584287959751/23391370776470887058, (17201569207629*Sqrt[2/3419895523])/3419895523, {181557/23515, 1692653/23515, 17684787/23515, 199827473/23515, 2394991707/23515, 30097869233/23515, 393643858347/23515, 5330111772353/23515, 74427688381467/23515, 1068422803178513/23515}, {0, 6839791046/552955225, 68806276830516/13002742115875, 109022455168575919502/305759480854800625, 4032326362769934015320628/7189934192300636696875, 514936495231603340044269118486/33814260506389894385403125, 199719930481919140325247182901265668/3975711679038791832363772421875, 81037465382049968234266505839624349542958/93488860132597189938034108500390625, 9963272053512387483299436408019475178177294996/2198390546018022921392872061386685546875, 3161549004784933679472344183332442427890201401127534/51695153689613808996553386523507910634765625}}","{82.78343816433997, 0.40870547890092956, 0.16704016848363817, 11653799/23515, 34*Sqrt[3270607379/92155285], 3780822130124/92155285, 68768603601798666649548691/42883847938906142364766128, -1495752675358161557/(128547952424216*Sqrt[19623644274]), {11653799/23515, 6740206843/23515, 4280340932873/23515, 2871447801986287/23515, 1991810243227341209/23515, 1412206781835035884183/23515, 1016796168183745266700673/23515, 740568258844130855929613647/23515, 544256936982847487538843505289/23515, 402906393767097997856876019052423/23515}, {0, 22684932780744/552955225, -8974516052148969342/13002742115875, 825223243221583999794584292/305759480854800625, -869474040721108390910982195747054/7189934192300636696875, 7244095690209738121648025392901282586684/33814260506389894385403125, -74844872954058685550178747970162084088733864486/3975711679038791832363772421875, 1836803456175992053838207951063344100461848222940397028/93488860132597189938034108500390625, -6250519189251212230869586134418963784959002412139815630226238/2198390546018022921392872061386685546875, 105856486108751249604820702396393742652784462890790723546685325279516/51695153689613808996553386523507910634765625}}"
"{1.261904933854445, 0.36502788836362515, 0.1332453592832072, 10607/1120, Sqrt[44972013/940765]/2, 44972013/3763060, 757118805363677/224720217030241, -15345858834/(14990671*Sqrt[14990671]), {10607/1120, 227677/2240, 5277581/4480, 8144061/560, 851041733/4480, 2928401611/1120, 169293284441/4480, 319947066541/560, 40305208189373/4480, 164432308329321/1120}, {0, 14990671/1254400, -7672929417/702464000, 757118805363677/1573519360000, -316498407790049593/440585420800000, 11897392789855306339311/394764537036800000, -42417814429235114685007291/1105340703703040000000, 790161432349730969221474790719/353709025184972800000000, -529748937691969026880514115663513/346634844681273344000000000, 555296953312493778534545635004057489159/3105848208344209162240000000000}}","{35.19914296738955, 0.24032833104694978, 0.057757706703812285, 3276283/5376, Sqrt[3099749545603/564459]/16, 3099749545603/144501504, 47979779283908012333329125/9608447245466004976633609, (-3162495787560602594*Sqrt[5/3099749545603])/3099749545603, {3276283/5376, 3519959141/8960, 7028837635163/26880, 1595903789995133/8960, 664188408841831183/5376, 779373231096540570461/8960, 1666954351998812861686283/26880, 400451391707938938114585053/8960, 174807641065696423679835932239/5376, 213764048966669288766064358521181/8960}, {0, 3099749545603/144506880, -1581247893780301297/388434493440, 639730390452106831111055/278429844897792, -1067606397691255728041660153525/1122629134627897344, 57292476387709926396520940205159215903/120705084555191522426880, -24942971362729278710728300071143384345033569/108151755761451604094484480, 11616000600577036788711368403466445466633338394143/99672658109753798333476896768, -27745355013790735408105506657783634636585916838116653541/468860183748281867360675322396672, 341003714900299757643329978269076302093283607426990762270712867/11202632657025614750804402369797816320}}"
