"{0.7293819033067885, 0.7945654372472697, 0.6313342340679449, 12267/10618, Sqrt[94998253/112736615], 94998253/112736615, 19404119682558841/9024668073052009, 260749766364/(94998253*Sqrt[94998253]), {12267/10618, 23119/10618, 49695/10618, 117463/10618, 296847/10618, 787159/10618, 2162415/10618, 6096823/10618, 17517327/10618, 51013399/10618}, {0, 94998253/112741924, 65187441591/299273437258, 19404119682558841/12710741427221776, 19905564744568084635/16870331559280102196, 5416480651490380267983013/1433033443971489000937024, 18556671126732442650522613821/3803987277022317552987330208, 1811722906250234758271079526900081/161562947629691871110477888594176, 1925005390049281575423885606326262435/107217211120754267965690888818310048, 658107181574856832755771813443961291057373/18214917562882701076155293719565057434624}}","{14.168510769371077, 0.45001597363792256, 0.20251437652928742, 742867/10618, Sqrt[22350515087/22547323], 22350515087/22547323, 23100789428511034647493/12488638116355365439225, 6284673682014234/(111752575435*Sqrt[111752575435]), {742867/10618, 31249009/5309, 2950494059/5309, 299199757594/5309, 31739380236011/5309, 3467184949269124/5309, 386331873478535729/5309, 43650938287806521554/5309, 4982646935516579632991/5309, 573205721873752027430464/5309}, {0, 111752575435/112741924, 3142336841007117/598546874516, 23100789428511034647493/12710741427221776, 502796972804133990670739625/33740663118560204392, 5607695836364338481957519979710575/1433033443971489000937024, 284615566498225849394261392924481068047/7607974554044635105974660416, 1479762735728265255669872875303301828001676873/161562947629691871110477888594176, 19539699021950298766284886500532727890697329256865/214434422241508535931381777636620096, 412213402981092540990514680448172958193664010320659548115/18214917562882701076155293719565057434624}}"
"{0.9818551105332995, 0.9598310530818114, 0.921275650460139, 12172/11421, Sqrt[272975998/3220581]/9, 272975998/260867061, 95577033834216285/18628973871024001, 2004104520227/(136487999*Sqrt[136487999]), {12172/11421, 24923/11421, 67399/11421, 225833/11421, 874507/11421, 3718313/11421, 16777459/11421, 78578993/11421, 376706347/11421, 1832432153/11421}, {0, 136487999/130439241, 2004104520227/1489746571461, 31859011278072095/5671465197552027, 3364584137280648685135/194321412063725101101, 143943380507551268134120909/2219344847179804379674521, 2041471178470948177770866670509/8449045833213515273420901447, 268704278379735833841931398536892005/289489657383394673813220346278561, 11874738516537063187000697287160071604015/3306261376975750569620789574847445181, 58709613626350391311250629866934708653266741/4195645687382227472848781970481407934689}}","{29.270289280893845, 0.6635178054193285, 0.4402558781084818, 759322/11421, Sqrt[507654349378/3220581]/9, 507654349378/260867061, 232231305041390048668431/64428234610600122246721, 149896329665382929/(253827174689*Sqrt[253827174689]), {759322/11421, 8078657/1269, 8938324111/11421, 141563013755/1269, 197748482530027/11421, 3589207166476267/1269, 5453004967308204331/11421, 104619034816146894035/1269, 165294209026638293896507/11421, 3265451545686099684732827/1269}, {0, 253827174689/130439241, 149896329665382929/1489746571461, 77410435013796682889477/5671465197552027, 254937542297329045817393334565/194321412063725101101, 337319408312278010571909669715637959/2219344847179804379674521, 142923006624418543710331279752034776864863/8449045833213515273420901447, 569861956915731426596531610414524306451504168071/289489657383394673813220346278561, 759921661865661684834818287706673189173385664042151525/3306261376975750569620789574847445181, 114395089322732388499457427779580779506668607336363449010031/4195645687382227472848781970481407934689}}"
"{0.6273971151909998, 0.7816542360911533, 0.6109833447992443, 10588/10311, Sqrt[136982842/212623131], 136982842/212623131, 8931994180689939/4691074750599241, 56714949965/(68491421*Sqrt[68491421]), {10588/10311, 17515/10311, 32161/10311, 63829/10311, 134293/10311, 296605/10311, 685381/10311, 1655389/10311, 4172773/10311, 10939645/10311}, {0, 68491421/106316721, 56714949965/1096231710231, 2977331393563313/3767748388063947, 35462962254943506865/116547760887982072551, 1628851130897504204965171/1201723962515983150073361, 5699269305562047666096702995/4130325259167434086802141757, 64734189392109985843361016043277/18251907320260891229578664424183, 7456578415684931730568647808981801745/1317367914654470346277299262144256391, 18207328000306635940358641403331620548619/1509264507555804860051692521329936405289}}","{15.746611142171698, 0.4986232863844994, 0.2486251817248785, 435363/6874, Sqrt[141367097783/141748754], 141367097783/141748754, 39005120695613298247905/19984656335588283515089, (-8030897296031196*Sqrt[3/141367097783])/141367097783, {435363/6874, 103286285/20622, 2992223019/6874, 823752980237/20622, 26121120356083/6874, 7651549872892805/20622, 254107846258834139/6874, 77203515802561611677/20622, 2642367004525087881603/6874, 823662967008724012327925/20622}, {0, 141367097783/141755628, -669241441335933/81202348906, 13001706898537766082635/6698219356558128, -70525193887612185471152825/1918481660707523828, 1535926677413001496790386167286463/316503430456884451048128, -24767058079733024940056588679688200863/181303715080051976375402656, 29486392190145891227305608436379503133838485/2136482978503332489607744898304, -1044293376884871779899583718735694112961967678065/2141735165825486515311363937845664, 29909738991736229122103753903612016970818666871020003143/706669801434450926700015154020052528128}}"
"{0.6103830216073591, 0.8396647139099499, 0.705036831785478, 20945/24193, Sqrt[77320489/1016106]/12, 77320489/146319264, 82568860301146675/23913832076796484, 888987413097/(154640978*Sqrt[77320489]), {20945/24193, 30917/24193, 4229/1861, 115445/24193, 273425/24193, 700517/24193, 1888097/24193, 5263445/24193, 15014705/24193, 3347609/1861}, {0, 309281956/585301249, 3555949652388/14160193117057, 330275441204586700/342577552080960001, 11032428533155289133300/8287978717494665304193, 615356012532049141874386156/200511069112348437704341249, 28611318495480535710833774865588/4850964295035045753381127837057, 1483052672546161362987169795867457260/117359379189782861911549625761920001, 74795869715957355144526576350543686102580/2839275460738416778226120096058130584193, 3853743339235074303688755917277444121945397356/68690591221644517115624523483934353223381249}}","{23.41860978407439, 0.6415982681494166, 0.4116483376923306, 105872/1861, Sqrt[1666140037/78162]/4, 1666140037/1250592, 413464404182861579483/149905221636295513926, (374032106246203*Sqrt[13/1666140037])/59981041332, {105872/1861, 110530084/24193, 10603209074/24193, 1145176287304/24193, 134629919805506/24193, 16810608445305664/24193, 2189287119516718154/24193, 293598434988867926344/24193, 3092162469429056070842/1861, 5587170256931995874574544/24193}, {0, 59981041332/45023173, 2244192637477218/83788124953, 763318900029898300584/155929700537533, 74491200197771482965339810/290185172700348913, 14976007567781033112440467166592/540034606395349327093, 2046624713840869022699020407433827738/1005004402501745097720073, 358296823225540918304746420339546910870184/1870313193055747626857055853, 4268151129990510733226275697618591893377290490/267742527098211256429306226341, 9378888316697581630160984029007499865603140113567952/6477494958087024926794205533867813}}"
"{0.8218868349974483, 0.9641505544527862, 0.929586291651615, 2877/3254, 5*Sqrt[2154311/74116358], 53857775/74116358, 6900703328471393/2900659927950625, (83344100784*Sqrt[7/2154311])/269288875, {2877/3254, 34357/22778, 9645/3254, 147997/22778, 351459/22778, 885877/22778, 333885/3254, 6387277/22778, 2561397/3254, 51341797/22778}, {0, 53857775/74119612, 1488287514/4306878883, 985814761210199/784816697575792, 128747347518326865/79806047934738349, 30667592588143924815935/8310044159348434804672, 1651970643515550387766467/241436461558212561200024, 1278217530927228804545762046119/87991035541967451504226346752, 19042163537252836215036309505755/639113459048129658916858331096, 58577306431114031365331636544830564495/931694487692691031731724740205100032}}","{29.064410413568414, 0.7086402671898232, 0.502171028282864, 659167/11389, Sqrt[436368604090/259407253], 436368604090/259407253, 94310027305855512048563/47604389658863791182025, 36475783670803041/(218184302045*Sqrt[218184302045]), {659167/11389, 57308406/11389, 5815651969/11389, 641785537158/11389, 10637766244891/1627, 8923484633289306/11389, 1093576537598725129/11389, 136258749937714667838/11389, 17198718029680578774517/11389, 2193752858302547141154306/11389}, {0, 218184302045/129709321, 36475783670803041/1477259456869, 94310027305855512048563/16824507954281041, 34164284155703735201929032165/191614321091306775949, 51241450889691470871946807545708755/2182295502908892871283161, 27661933036512222177596138394077035992501/24854163482629380911043920629, 4578196352032240737979636927484984471450598989/40437723986238002742268458863383, 21724829008245615655367731721790834937808139551867445/3223816669354852292621868345965482909, 22088287356352711341704351898441812499690434576601349867715/36716048047282412760670458592200884850601}}"
"{0.6566534625043995, 0.7934128089359453, 0.6295038853836269, 6095/5843, 2*Sqrt[23384455/136556753], 93537820/136556753, 1225119085170583/546832735647025, 30648507996/(23384455*Sqrt[23384455]), {6095/5843, 10360/5843, 20054/5843, 42934/5843, 99170/5843, 243070/5843, 625154/5843, 1672174/5843, 4614770/5843, 13045630/5843}, {0, 23384455/34140649, 30648507996/199483812107, 1225119085170583/1165583914141201, 5510569218373231620/6810506810327037443, 97094658827904208636735/39793791292740879779449, 803432663933285673721443996/232515122523484960551320507, 10502630915332482569505121373383/1358585860904722624501365722401, 108970641620592386778917846487249780/7938217185266294294961479915989043, 1296424721441933466427018065362631035215/46383003013510957565459927149123978249}}","{19.27061161467335, 0.5175493556298457, 0.2678573355128685, 1681465/23372, Sqrt[757287216723/136556753]/2, 757287216723/546227012, 328661756889208123879463/191161309537355990286243, 49497399414082514/(252429072241*Sqrt[757287216723]), {1681465/23372, 153372059/23372, 15968126653/23372, 1787822661683/23372, 208517718482725/23372, 24919305578317499/23372, 3025096297455969613/23372, 371277265655834960003/23372, 45943800267992859965365/23372, 5722622555580266826457739/23372}, {0, 757287216723/546250384, 74246099121123771/6383481987424, 985985270667624371638389/298389482020147456, 72153062685643374273192763575/1743489743443721585408, 1535586604759568404277449985722144743/162995369135066643576623104, 251097780049034440499891113640126498613081/1904763883712388796836417593344, 2609664011376052299323507446034482092001772804649/89036282980251901919321503983271936, 110313934367059277121902869053700363696982851012875375/260119500726805931457297773887128961024, 4691042886420326569306241414824544884621101196695118476056763/48636103767895265840159708570319824616423424}}"
"{1.1818702837151862, 0.9646711883911098, 0.930590501711916, 31367/24698, 3*Sqrt[101728933/609966506], 915560397/609966506, 1283455041290861267/279416946851599203, 10122893097772/(915560397*Sqrt[101728933]), {31367/24698, 76907/24698, 241619/24698, 931499/24698, 4170347/24698, 20619347/24698, 108537779/24698, 11211343/466, 3335888507/24698, 19043713187/24698}, {0, 915560397/609991204, 7592169823329/3766390689098, 3850365123872583801/372089268957369616, 42019251868022285530245/1148732595588639346996, 36407681774840838600053009157/226971181166785716736857664, 973458501477312883798323956732859/1401433558114318407991727646368, 431977663270484660377448408193518829681/138450424073229744162318757639987456, 3026753550037574219909983778250178451916045/213715535860039263832559292262025636768, 5490396813809663381267393564778889393680562307517/84453540874739995810184790404600146830337024}}","{43.56241115914583, 0.7549327777245294, 0.5699234988828736, 1887805/24698, Sqrt[2031015526665/609966506], 2031015526665/609966506, 1924216739808395041182601/458336007728256369558025, 253103859569034704/(135401035111*Sqrt[2031015526665]), {1887805/24698, 226529405/24698, 36110054665/24698, 6778121369477/24698, 1393993581430705/24698, 301987885697901965/24698, 67483251036507441145/24698, 15380465003270042233877/24698, 3552750506126038626278785/24698, 828655159764953753314360925/24698}, {0, 2031015526665/609991204, 474569736691940070/1883195344549, 17317950658275555370643409/372089268957369616, 1853276001995766207223408872615/287183148897159836749, 234682003805541499161854713070234784345/226971181166785716736857664, 56469220356544753035727860150534115552463505/350358389528579601997931911592, 3582640671150148843223483651549692455259399977246369/138450424073229744162318757639987456, 222746034510551806102676781741358732397688444085342500495/53428883965009815958139823065506409192, 57324310749013272738462705603726181652729163499131428131088186025/84453540874739995810184790404600146830337024}}"
"{1.370506080136512, 1.8751726407642326, 3.5162724326707058, 9037/23186, Sqrt[287152333/537567410], 287152333/537567410, 558370063405321465/82456462347342889, 9956661823884/(287152333*Sqrt[287152333]), {9037/23186, 15907/23186, 34375/23186, 85495/23186, 230287/23186, 647527/23186, 1864975/23186, 5448775/23186, 16063087/23186, 47631847/23186}, {0, 287152333/537590596, 2489165455971/3116143889714, 558370063405321465/289003648907635216, 3876618845463522445695/837604825446553764772, 1797142207636199794071579013/155365643862430364720028736, 26441025039731202770787724601361/900576954648577609099646568224, 6291874852362324436744903827873297265/83523109081927681778337621323366656, 23545663845249021654492357230226198612855/121035425448348451857033505500223705376, 22648977643928046243117049211372655813700904893/44901237991126515276114861736450989325566976}}","{42.5629177617841, 1.3522219361784045, 1.828504164682073, 539711/23186, Sqrt[106519656549/107513482], 106519656549/107513482, 690674778106946996872571/94553643594307654911675, 280262347896653464/(177532760915*Sqrt[532598282745]), {539711/23186, 35533781/23186, 3460525223/23186, 393341744237/23186, 47482540310231/23186, 5884273200123101/23186, 739296063633194183/23186, 93686374543041228077/23186, 11945227877374624208951/23186, 1530282682846778856113021/23186}, {0, 532598282745/537590596, 105098380461245049/1558071944857, 2072024334320840990617713/289003648907635216, 299934111211523661176404578585/418802412723276882386, 11489771743200540778042096202923971945/155365643862430364720028736, 3459278498521368765119771405873184609569259/450288477324288804549823284112, 67199526679911753476378146771383233647034125368033/83523109081927681778337621323366656, 5127764888241068739793382632323303479360726295200103705/60517712724174225928516752750111852688, 402576211404621593059900498496587272632766973217548557844771545/44901237991126515276114861736450989325566976}}"
"{0.966594964561896, 0.9566059752505753, 0.9150949918851043, 3735/3536, Sqrt[89356857/5469971]/4, 89356857/87519536, 1996833988566725/887183099213161, (59149048742*Sqrt[7/89356857])/29785619, {3735/3536, 3111/1456, 123441/24752, 318015/24752, 876585/24752, 2538087/24752, 1091223/3536, 23749455/24752, 76011225/24752, 249895287/24752}, {0, 89356857/87523072, 12674796159/22105827328, 2567357985300075/1094326876045312, 3173083957549329465/967384958424055808, 116606381947953433095837/13682692851949845348352, 59884910560924387116114429/3455857280321046653698048, 7262535268459352864627658452175/171078758805013093544668168192, 1102462572754228747235740707309375/10802401627402255335249047191552, 562800081586437220927573741602499894017/2139048360651684992464675328682360832}}","{21.213429063382367, 0.5725492013302081, 0.3278125879438592, 1601753/24752, Sqrt[841006151327/38289797]/4, 841006151327/612636752, 1721657667239066594034365/707291346569852823860929, 277866955367046498/(841006151327*Sqrt[841006151327]), {1601753/24752, 137630043/24752, 13757347367/24752, 1518701643135/24752, 179886872844143/24752, 22451585121334143/24752, 2915883116775514367/24752, 390429292918664684655/24752, 53517821535058416441263/24752, 7469531300143126926816543/24752}, {0, 841006151327/612661504, 138933477683523249/7582298773504, 1721657667239066594034365/375354118483542016, 374911933006784190213878750865/2322691285176157995008, 5160657943915879104160910733638335067/229965018762721050769752064, 3494319412668236539205138248758154743218259/2846047072207435724326451544064, 2660020537422106555493627266067150354244923773055/20127244894650985442436665319620608, 3917271754059167135427780652041993442342943428458541905/435915869928351042712293297492343128064, 74009406694837174546314413361790177640372451277879970611037207/86318316899732360073717469596243816846721024}}"
"{0.6227200134487686, 1.284693319753849, 1.6504369258201654, 8978/23795, 67*Sqrt[14817/283089115], 66513513/283089115, 167120947/133027026, 5839/(67*Sqrt[29634]), {8978/23795, 8978/23795, 8978/23795, 8978/23795, 8978/23795, 8978/23795, 8978/23795, 8978/23795, 8978/23795, 8978/23795}, {0, 133027026/566202025, 776744804814/13472777184875, 22231602561713622/320584733114100625, 233138378703202742022/7628313724450024371875, 863739793049349081802926/36303145014657665985753125, 56230588423424543889468311142/4319166678118895810654978046875, 902834085340427809710975288148518/102774571105839125814535202625390625, 12751836172500953789924826859962120294/2445520919463441998756865146471169921875, 194559304755500378272916026177209216244134/58191170278632602360419606160281488291015625}}","{21.973779379853923, 0.9866401033055036, 0.9734586934506947, 537122/23795, Sqrt[140415536103/283089115], 140415536103/283089115, 18752691304292642122007/13144348519395264284406, 8141952900208651/(46805178701*Sqrt[280831072206]), {537122/23795, 23926502/23795, 1159185326/23795, 58401055598/23795, 3028851343262/23795, 160975969282862/23795, 8742970271718926/23795, 484249326001263758/23795, 27305076173226014462/23795, 1565051055593304064622/23795}, {0, 280831072206/566202025, 48851717401251906/13472777184875, 112516147825755852732042/320584733114100625, 48010852973609693198753965578/7628313724450024371875, 12061752644867288423271507591272466/36303145014657665985753125, 40259296823702306458407273197316506975898/4319166678118895810654978046875, 41165686428621602483921785196631417279577185978/102774571105839125814535202625390625, 34168280580709239148574083508925666153132399533685066/2445520919463441998756865146471169921875, 33238312663779881352787249239169116535727632473111421782234/58191170278632602360419606160281488291015625}}"
