"{0.8924976193715141, 2.880933225268589, 8.299776248456475, 3162/29405, Sqrt[41490183/432312310], 41490183/432312310, 615712927/82980366, 23081/Sqrt[82980366], {3162/29405, 3162/29405, 3162/29405, 3162/29405, 3162/29405, 3162/29405, 3162/29405, 3162/29405, 3162/29405, 3162/29405}, {0, 82980366/864654025, 1915269827646/25425151605125, 51092084033391282/747626582948700625, 1338186182861526178278/21983959671606541878125, 7025263023884090104480746/129287666828718072785253125, 921793658501335788099690181878/19008519215492274651251840703125, 24190713916710174017362901803091298/558945507531550336120060375875390625, 634836643070507381680163872295993256486/16435792648965237633610375352615861328125, 16660018853320284632444326282906396192408434/483294482842822812616313087243669402353515625}}","{10.437053766545972, 1.0620673081495495, 1.1279869670400302, 272079/29405, Sqrt[41749315737/432312310], 41749315737/432312310, 4889175817634529235787/1162003576338477235446, (902201979295918*Sqrt[6/13916438579])/13916438579, {272079/29405, 5357103/29405, 139680297/29405, 4218250947/29405, 139468300449/29405, 4893605610963/29405, 178763206694817/29405, 6716624091404307/29405, 257532865083464769/29405, 10024303749975768723/29405}, {0, 83498631474/864654025, 32479271254653048/25425151605125, 29335054905807175414722/747626582948700625, 22010915438345479723168388496/21983959671606541878125, 3744425628926117484285683594536674/129287666828718072785253125, 16050868881559021676370139696843834060344/19008519215492274651251840703125, 14160341171848392630738010296765006107050322418/558945507531550336120060375875390625, 12666112417135629579432215919976861518872247908954592/16435792648965237633610375352615861328125, 11470529889056909614495894727820166462677059262867668263866/483294482842822812616313087243669402353515625}}"
"{1.0916270946586697, 1.8077642239849707, 3.268011489519983, 6515/19504, Sqrt[138707927/95099066]/2, 138707927/380396264, 108869156685683789/19239889012637329, 2906433737814/(138707927*Sqrt[138707927]), {6515/19504, 1161/2438, 7747/9752, 14943/9752, 32305/9752, 75939/9752, 189937/9752, 498123/9752, 1355065/9752, 3790659/9752}, {0, 138707927/380406016, 1453216868907/3709719468032, 108869156685683789/144708737008992256, 1043567263718729279715/705599801655846240256, 176274265665218995154776547/55048074125982500279812096, 3939978573957271924389295617297/536828818876581342728727560192, 368845884353184067408659343928061209/20940618566737685017162204667969536, 2232421756994299079751485232240991953555/51053228065706476071841454980509728768, 885893299172174149970044548040955107093485167/7965937281548312874441565903518893999128576}}","{32.281663197431186, 1.0638083801821672, 1.1316882697458064, 139089/4876, 2*Sqrt[10946398501/47549533], 43785594004/47549533, 1298990113078813612463/479294560570780188004, 3035758906216881/(21892797002*Sqrt[21892797002]), {139089/4876, 33829817/19504, 312543567/2438, 203690875193/19504, 4395018537669/4876, 1574364049869917/19504, 18074104649423427/2438, 13525464126321237713/19504, 320767593041741755959/4876, 123083125990670183073317/19504}, {0, 10946398501/11887688, 3035758906216881/115928733376, 1298990113078813612463/565268503941376, 176278323605306574519236835/1378124612609074688, 7509404107990109842783059681647/839966951385231022336, 38561357524824547798126694929054723071/65530861679270183438565376, 13009470391749140840073403379047275494802893/319528481548121414446444773376, 1097813423421850087954588262673056743436767151175/389505219007160004210216178745344, 753240177988569563730647234626832777627573790413842051/3798454895757824361058028175124594688}}"
"{0.8065008850699661, 1.1863079297160715, 1.4073265041072316, 20461/35704, Sqrt[589164287/35409442]/6, 589164287/1274739912, 1476587800756796861/347114557076218369, 15817296772050/(589164287*Sqrt[589164287]), {20461/35704, 28227/35704, 47497/35704, 97251/35704, 230401/35704, 597627/35704, 1634857/35704, 4617651/35704, 13308241/35704, 38864427/35704}, {0, 589164287/1274775616, 7908648386025/22757294296832, 1476587800756796861/1625052871148179456, 25769419732459447604745/14505221927868649824256, 8415602813409742123258643387/2071577774850489093300944896, 344781704599756032616229736071355/36981806436630931293608468283392, 58034851041633402693162867183524915321/2640796834026941541813993503180455936, 616946835253919627845029699500004504183945/11785876270262240101115853004694374842368, 423048855344929570996217788206845010000375399287/3366423410827544164561923325436863674975256576}}","{28.068785679584497, 0.8694691415990358, 0.7559765881929641, 331415/8926, Sqrt[18451343338/17704721], 18451343338/17704721, 5900530124997218455027/2298051479093109630147, 1894341453706130/(27677015007*Sqrt[9225671669]), {331415/8926, 21607321/8926, 3414023005/17852, 75288759428/4463, 28731802411345/17852, 727158962453078/4463, 307945079587758865/17852, 8428600905883671818/4463, 3784905736895072403265/17852, 108266833664465375225558/4463}, {0, 83031045021/79673476, 8524536541677585/355582723388, 17701590374991655365081/6347862777922576, 2227846601116678070347272165/14165255788934228344, 6756472743940446019210622037603381/505756292688107688794176, 2240847197767686894498915510611340983595/2257190334267024615088407488, 3281027467336652250444912484689630011494003761/40295361847334923428558250475776, 296059007029586865600774531742565736761132105484045/44959549981163940815413867968347072, 1759556399230060101749076543991020820147026750678026500941/3210471545054954685747073483883727717376}}"
"{0.7432176162510883, 1.5428789840614654, 2.3804755594585396, 1296/4151, Sqrt[4398017/18953466], 4398017/18953466, 513041616602317/193425535322890, (9153979077*Sqrt[11/43980170])/4398017, {1296/4151, 15046/45661, 16626/45661, 19786/45661, 26106/45661, 38746/45661, 64026/45661, 114586/45661, 215706/45661, 417946/45661}, {0, 43980170/189538811, 91539790770/786775604461, 466401469638470/3265905534117611, 199410520348200270/1232433988374745751, 1186001717850359307970/5115833485743569612401, 83806566681503496871774170/233594072792537132071842061, 80959905404352489399849168410/138521285165974519318602342173, 3910488317877127062554967454877370/4025012983067721607840628256520861, 2475257504451966217990838308996338370/1518893535701282944922404353892554001}}","{19.296565847585846, 0.9142553059674697, 0.8358627644896717, 1054121/45661, Sqrt[464383096021/1042440630], 464383096021/1042440630, 766205846572627739856631/431303319740098612064882, 248593498631989629/(464383096021*Sqrt[928766192042]), {1054121/45661, 44675703/45661, 2208994265/45661, 116130465687/45661, 6316275123401/45661, 351526440638823/45661, 19906746572716505/45661, 1143248603984009847/45661, 66440031396659373161/45661, 3901217536620697963143/45661}, {0, 928766192042/2084926921, 497186997263979258/95199848139781, 1532411693145255479713262/4346920265910540241, 1674765143364624462929220302130/198484726261741177944301, 3418240594536186368288259341607746702/9063011085837363926114727961, 4972999817640731618751851517655826893310658/413826149190419874230324593427221, 1297003634124487402932544105171481112204599234546/2699387971169108839604407322925762583, 14936304433464036011923622612751610261847130550482342450/862797279060868751076237899404792717116541, 26743706251716300897239729740997259569003295256247974391367662/39396186559198328042892098724722240256258378601}}"
"{0.5151764014555996, 0.9692467798767183, 0.9394393203013875, 17/31, 18*Sqrt[1334/1529881], 432216/1529881, 191198603/108108027, (15316*Sqrt[199/667])/54027, {17/31, 3598/6169, 4028/6169, 4888/6169, 6608/6169, 10048/6169, 16928/6169, 30688/6169, 58208/6169, 113248/6169}, {0, 54027/191239, 137844/5928409, 25941519/183780679, 562330440/5697201049, 31817755827/176613232519, 1268261330364/5475010208089, 59112439786359/169725316450759, 2615015782345680/5261484809973529, 118296524050632027/163106029109179399}}","{13.240036403183437, 0.5962113411494367, 0.35546796331521, 1838203/49352, Sqrt[1201098451183/608892638]/2, 1201098451183/2435570552, 2817730491829099097238109/1442637489434201434099489, 245900878082647230/(1201098451183*Sqrt[1201098451183]), {1838203/49352, 92804521/49352, 5370607801/49352, 336052052029/49352, 22141561549873/49352, 1513269333567421/49352, 106261857855352321/49352, 7617221862762383149/49352, 554932071120873318193/49352, 40958176545847771606621/49352}, {0, 1201098451183/2435619904, 122950439041323615/60101356751104, 2817730491829099097238109/5932244316760969216, 387773321164451210263374638895/73192030380196838187008, 8281925609603798479463884663376042443/14448692333293897432820875264, 3797299268638066539426982020724975959499965/356535932016360213052287918014464, 27998825470368030973375909461235224488336243539129/35191522633742818469113026659699654656, 4376098345380088926500737770570071237956601636762275215/217096503127559447135958261463687169572864, 104670832758588085266675142669609852280847374590759281012648103/85713172978810510680430496958047113542079873024}}"
"{0.7294934304730333, 1.1718625328039498, 1.3732617957896884, 24159/45479, Sqrt[400748311/1034146981], 400748311/1034146981, 821517361829194951/321198417538705442, (4214392757250*Sqrt[2/400748311])/400748311, {24159/45479, 4351/6497, 43053/45479, 68245/45479, 16947/6497, 219397/45479, 420933/45479, 117715/6497, 1630149/45479, 3242437/45479}, {0, 801496622/2068339441, 16857571029000/94066009437239, 1643034723658389902/4278028043196192481, 89391822246171248018280/194560437376519637843399, 6295363466430819452509899182/8848414131446736609479943121, 409116454749688745409177578229960/402417026284066134262538333199959, 3932554205236354467885562904827059266/2614503419767577674303711550800133623, 1832393304349065548690151166181642195264040/832335007193267655347609483331874939282919, 122522986052148382993337109647418558853075688942/37853763792142619697553931692450340363647873201}}","{7.027750140555683, 0.44965312768687815, 0.20218793523859194, 225826/6497, Sqrt[36087900463/147735283], 36087900463/147735283, 8247779200202048061289/2604673119654791228738, (1603633601827791*Sqrt[14/36087900463])/36087900463, {225826/6497, 66054714/45479, 460028248/6497, 176632531326/45479, 10552892698672/45479, 669954917186094/45479, 6345386973867568/6497, 41635205904404382/623, 30420281182934564656/6497, 15191890050453165168174/45479}, {0, 72175800926/295477063, 6414534407311164/1919714478311, 2356508342914870874654/12472384965586567, 447427957453988709884809380/81033085121415925799, 125092414903456088350687704929366/526471954033839269916103, 4308914422395228382280748982764831972/488641183622550533806417313, 8129758984988990781685119358208825993701934/22222912389969975726982052977927, 2132028319622736499301778084124912451450373968340/144382261797634932298202398197591719, 580446643289515380629249361957447412492202026153956806/938051554899234155141420981089753398343}}"
"{0.8487376115520875, 2.3686120238363673, 5.610322919462211, 6747/44599, Sqrt[42564574/331504367], 42564574/331504367, 1222908469/255387444, 31105/(2*Sqrt[63846861]), {6747/44599, 6747/44599, 6747/44599, 6747/44599, 6747/44599, 6747/44599, 6747/44599, 6747/44599, 6747/44599, 6747/44599}, {0, 255387444/1989070801, 7943826445620/88710568653799, 312315468143863236/3956402651390781601, 11743326168141362751060/176451601849377468622999, 445037609590961744499330084/7869564990880385723117132401, 16841992900466801926321683953460/350974729028274322865300987952199, 637527206766325479347700949237438596/15653121939932006525469558761680123201, 24131517285182916985927809212680491884820/698113585399027559029416851212171814641399, 913427288972126002289968638262549892216714724/31135167795211230105152962147211650761191754001}}","{17.342038647606465, 1.1685290455818584, 1.365460130368449, 566430/44599, 2*Sqrt[18253684430/331504367], 73014737720/331504367, 66651472836356085950671/15993455772961172395200, (775314973375869*Sqrt[3/9126842215])/9421256480, {566430/44599, 17016780/44599, 683133102/44599, 30732664908/44599, 1462167893430/44599, 71880953009700/44599, 3610324975480542/44599, 184099932778338588/44599, 9494037406142382150/44599, 493892751378125944020/44599}, {0, 438088426320/1989070801, 432625755143734902/88710568653799, 799817674036273031408052/3956402651390781601, 1277203371725735968831102611630/176451601849377468622999, 2211646907649135190184754083800302900/7869564990880385723117132401, 3835799992634495301448028186901676710345342/350974729028274322865300987952199, 6774154946867190112097949428550676106233325762532/15653121939932006525469558761680123201, 12066947433955945227297021256727482053022103838944046510/698113585399027559029416851212171814641399, 21677795610195035656859824261004292623251100173268833166704980/31135167795211230105152962147211650761191754001}}"
"{1.1499947425243873, 1.924897214412449, 3.7052292860528055, 15697/50575, Sqrt[456467458/177009]/85, 456467458/1278890025, 1802405125533845333/208362540212981764, 15250616620599/(456467458*Sqrt[228233729]), {15697/50575, 22923/50575, 42169/50575, 13749/7225, 255937/50575, 749163/50575, 2333929/50575, 7605603/50575, 25684177/50575, 12766029/7225}, {0, 912934916/2557830625, 61002466482396/129362283859375, 7209620502135381332/6542497506187890625, 922050263778814507310028/330886811375452568359375, 25767244906593660844805199796/3346920097062702728955078125, 19005913735268800669170950002856028/846352419544730952584515380859375, 418213525980260228643319266854648560364/6114896231210681132423123626708984375, 467369060008749714890164643456409528623622636/2164826138254361387906096341945648193359375, 76921638413232435618810899787099794487585379187684/109486081942214327193350822493901157379150390625}}","{22.673893535615026, 0.9269255672136798, 0.859191007154402, 266933/10115, Sqrt[30609460474/177009]/17, 30609460474/51155601, 4284643591945684007525/936939070509368304676, 5089921894677099/(30609460474*Sqrt[15304730237]), {266933/10115, 9354717/7225, 4320241873/50575, 48401279349/7225, 5873590881101/10115, 2701076872079379/50575, 257935391470391953/50575, 3611188367837901909/7225, 505150800605275122797/10115, 2153391483536774051781/425}, {0, 61218920948/102313225, 20359687578708396/1034898270875, 685542974711309441204/418719840396025, 11104572168566798092520858532/105883779640144821875, 1665728734756435332119393195843932/214202886212012974653125, 6206488332535041913468841635394658124476/10833310970172556193081796875, 684274781157834768433279443302917309616924156/15654134351899343699003196484375, 750251729271604676911694291211254459761853490354564/221678196557246606121584265415234375, 2985587072020048338206240577247592214705151430347631195324/11211374790882747104599124223375478515625}}"
"{0.7156656506246512, 1.586458408055493, 2.5168502804899693, 13247/46587, Sqrt[220827490/1085150991], 220827490/1085150991, 845383629/441654980, 20093/(2*Sqrt[110413745]), {13247/46587, 13247/46587, 13247/46587, 13247/46587, 13247/46587, 13247/46587, 13247/46587, 13247/46587, 13247/46587, 13247/46587}, {0, 441654980/2170348569, 8874173513140/101110028784003, 124455963252774140/1570137636986782587, 11421403934376348822260/219444006282909721141707, 394390057137278070124321780/10223237920701915178828704009, 4322933114756078638192087126780/158756661670580040812030944555761, 434766418021545067546776753174636020/22187989791741937083930256842057713121, 14463496452323705889704845729946796643060/1033671880427881622929058875500942681168027, 53625754208057483202034422359958865874376020/5350630210388191240821785092551379631952763761}}","{20.934907463614923, 0.9632789608346881, 0.9279063563867566, 1051070/46587, Sqrt[512540410903/1085150991], 512540410903/1085150991, 1373249637048453978584631/525395345617232162550818, (219188936474910832*Sqrt[2/512540410903])/512540410903, {1051070/46587, 45717238/46587, 2428282052/46587, 142892167834/46587, 8942483500220/46587, 582167194453738/46587, 38908865957335772/46587, 2648048785396272874/46587, 3444956639363714860/879, 12712398102305600394538/46587}, {0, 1025080821806/2170348569, 876755745899643328/101110028784003, 915499758032302652389754/1570137636986782587, 4817327437714565933712409403720/219444006282909721141707, 11384461322603515938822195807093031366/10223237920701915178828704009, 8049800989182882382284011357072082796193536/158756661670580040812030944555761, 54907497429103658326259133085829896265469564081662/22187989791741937083930256842057713121, 122985273338013652668879277052211894284723087879150468920/1033671880427881622929058875500942681168027, 31216175335276702372757512509075179315372550926688371071404614/5350630210388191240821785092551379631952763761}}"
"{0.5817068390542256, 0.9274639580330566, 0.8601893934503434, 30541/45162, Sqrt[802326197/226617898]/3, 802326197/2039561082, 1494582025340761161/643727326392482809, 8496935490548/(802326197*Sqrt[802326197]), {30541/45162, 38419/45162, 54175/45162, 85687/45162, 148711/45162, 274759/45162, 526855/45162, 1031047/45162, 10567/234, 4056199/45162}, {0, 802326197/2039606244, 2124233872637/23028174297882, 498194008446920387/1386664543521262512, 7002436721021405285705/23484204042940221587604, 4320205233673239801344697277/8484748983898130298714974784, 18994148816010490314395830063829/31932352800900613379213807599584, 14543095444940005918081330223403976721/17305547006331282017184647745748951296, 52580289806739596588896266311157863996705/48847069618745834903755816343344633651872, 5683551739906720544487055422824922458897588573/3921833525549865592752746982574453946641499136}}","{16.22281762448663, 0.6113314161630433, 0.37372610038791204, 980203/22581, Sqrt[718134619054/113308949]/3, 718134619054/1019780541, 269338961113515285568827/128929332770958424963729, 22493395746130610/(359067309527*Sqrt[359067309527]), {980203/22581, 58450256/22581, 3961837180/22581, 22384691342/1737, 22557375169408/22581, 139497873317222/1737, 149486808662982280/22581, 12542631700931372366/22581, 1066234444190921641888/22581, 91559867744241566165966/22581}, {0, 359067309527/509901561, 22493395746130610/11514087148941, 89779653704505095189609/86666533970078907, 42287455781641891000904485330/5871051010735055396901, 233961722596960367680524550935702667/132574202873408285917421481, 20806661916504866084119049788426066831190/997886025028144168100431487487, 220855972843652886960215241972702019289856786347/67599792993481570379627530256831841, 85595795463357061719973026997695602214774110768575730/1526470925585807340742369260729519801621, 24658956561443742674848925598503661430127511048032680811123/3829915552294790617922604475170365182267089}}"
