"{1.0059193921786445, 1.6420436509079501, 2.69630735148711, 363/973, Sqrt[11368906/30294355], 11368906/30294355, 125548540950128/32313005909209, 19210762044/(5684453*Sqrt[5684453]), {363/973, 8009/15568, 3105/3892, 21269/15568, 4881/1946, 74849/15568, 36795/3892, 294029/15568, 37143/973, 1214489/15568}, {0, 5684453/15147664, 4802690511/14738677072, 7846783809383/14340732791056, 11608347881147835/13953533005697488, 18371515099932508343/13576787614543655824, 29264623301625113787891/13210214348950977116752, 6757076120093757199306409/1836219794504185819228528, 77531990458202251829094123675/12506493020368009614765504208, 129677841833980371807640972713383/12168817708818073355166835594384}}","{29.206402768940755, 0.9929099333073707, 0.9858701356604472, 237/8, Sqrt[10775695/12454], 10775695/12454, 2340248756075267/414698581189375, (2909697198*Sqrt[139/307877])/38484625, {237/8, 484513/278, 19985520/139, 14006993579/973, 1562533598502/973, 26478337577339/139, 6518331229422585/278, 410841789799411727/139, 52643641580107724361/139, 47779902312535615650713/973}, {0, 7696925/8896, 1454848599/35584, 16836321986153/3985408, 2977439345648745/7970816, 9322139886885698855/255066112, 525057725038990128789/145752064, 846364746489123384021779/2332033024, 86200699337495306396936895/2332033024, 3970976459383182708863717868035/1044750794752}}"
"{1.2366343817433407, 1.4639507098218494, 2.1431516807878968, 18483/32032, Sqrt[732123383/7125118]/12, 732123383/1026016992, 1992026733055783181/536004647935364689, 25940811004470/(732123383*Sqrt[732123383]), {18483/32032, 33521/32032, 10143/4576, 168173/32032, 429153/32032, 1151021/32032, 3194481/32032, 9080573/32032, 3750039/4576, 76782221/32032}, {0, 732123383/1026049024, 12970405502235/16433201168384, 1992026733055783181/1052776599651352576, 32676264477783841001715/8430635010008031428608, 9515231888241857009596648643/1080200402562309050884685824, 350906767092929339313917297688225/17300489647437941758969128157184, 7564599859689816277143027142420873823/158334081253352042978085460894547968, 504729021216699076873973838395518272306915/4437787629368951060589779297952390447104, 310161297571367631840841175342043272021907884303/1137209706751569922982494483776087766413082624}}","{39.129854559216156, 0.9910959518730523, 0.9822711858191516, 91145/2288, Sqrt[19039710035/3053622]/2, 19039710035/12214488, 669495071072505169989/362510558216879701225, (313537451143902*Sqrt[21/19039710035])/19039710035, {91145/2288, 50380685/16016, 647856821/2288, 62256089927/2288, 6276906944885/2288, 418819767222835/1456, 71313801118185701/2288, 55611427669980988769/16016, 82356991994244030175/208, 105346878600073633044455/2288}, {0, 57119130105/36644608, 1410918530147559/41921431552, 860779377093220932843/191832470781952, 25222214751309651381566055/109728173287276544, 20557077037987201544830434947805/1004232241925154930688, 240043319023641271940540517180269667/164120240680339605815296, 641261640620979973070777716817354941998543/5257099549472638253475561472, 14759371176879444430913624689578095662642721895/1503530471149174540494010580992, 22744113704579655240109847747844112670684944186349505/27520621743914490789202369674477568}}"
"{1.3351427680743921, 1.4914391366007247, 2.2243906981843153, 3677/6126, Sqrt[150367561/187633254], 150367561/187633254, 170476034270510625/22610403401088721, (1679901269156*Sqrt[5/150367561])/150367561, {3677/6126, 35581/30630, 95587/30630, 312817/30630, 224087/6126, 4181161/30630, 15943147/30630, 61604977/30630, 48041447/6126, 942707641/30630}, {0, 150367561/187639380, 419975317289/287369710470, 2273013790273475/469447159023792, 16146791413247003857/1078437486067406172, 12814104942694451402976881/264260321585957208386880, 21432012310115970318046516673/134904894169631154881502240, 1044281041480669473959973941505041/1983425716039585091529798533376, 1334844469981939681531141927665801097/759404121028656141919471613466336, 243958960528030390505242924402964723679889/41352085737080422447988294258620216320}}","{45.25505985502581, 1.1364352198193934, 1.291485008845953, 1073309/30630, Sqrt[1487732096189/938166270], 1487732096189/938166270, 15784019637435117940334937/2213346790030915948323721, 3943249023761343268/(1487732096189*Sqrt[1487732096189]), {1073309/30630, 28727003/10210, 10626853889/30630, 514129098587/10210, 237746690109689/30630, 12549676680398723/10210, 6053610543265143809/30630, 327768028838346249227/10210, 160913775101280044136329/30630, 8828206078106968433852243/10210}, {0, 1487732096189/938196900, 985812255940335817/7184242761750, 5261339879145039313444979/293404474389870000, 7414614118021356122116731424237/3370117143960644287500, 46331747495011975928677307115374132369/165162700991223255241800000, 75943243772057811739589520269558327426757457/2107888971400486795023472500000, 3621598063617124977396240375060710244571245171326513/774775670327962926378827552100000000, 905401175184883909229755468954495175192521181056676719477/1483211173884094027186467995051437500000, 6473235250043004610999835483336319970287756441639486630306106949/80765792455235200093727137223867610000000000}}"
"{2.2181327368861155, 1.3141788733628124, 1.727066111193151, 36601/28498, Sqrt[771184639/270702502], 771184639/270702502, 2335490064915520145/594725747429560321, 51328129461652/(771184639*Sqrt[2313553917]), {36601/28498, 128191/28498, 562777/28498, 2763271/28498, 14424361/28498, 78237511/28498, 435615577/28498, 2471580391/28498, 14222044681/28498, 82731863431/28498}, {0, 2313553917/812136004, 38496097096239/5786062960498, 21019410584239681305/659564888993088016, 300531783808777899663315/2349535025815627784996, 304524743184622856954652603477/535656393325550084934528064, 9664665986992478273628260431845669/3816283974247881580116045191968, 5019340395462525288595255736071333437105/435025842792464517080588223522816256, 41172329237541364656453329000294202384379995/774835404243728362985162699622076103968, 87360837581668397439054730407341961067279945973037/353300149602204334213618665821278796974081024}}","{107.43912968979929, 1.1276158780154872, 1.2715175683526383, 2407989/28498, Sqrt[7372522773457/812107506], 7372522773457/812107506, 195538107311177887285990177/54354092045142095343730849, 26968180162595049552/(7372522773457*Sqrt[7372522773457]), {2407989/28498, 462170461/28498, 115977559035/28498, 32207111790961/28498, 9427873143091659/28498, 2854840075499790841/28498, 885471054506142290595/28498, 279597493460952077817361/28498, 89510738308697626271527899/28498, 28970341714351143365313726121/28498}, {0, 7372522773457/812136004, 3371022520324381194/2893031480249, 195538107311177887285990177/659564888993088016, 37185953611682055095962345636065/587383756453906946249, 8016934464416359219712248502000656202737/535656393325550084934528064, 3373945701117802056008376796324626024762907287/954070993561970395029011297992, 372307894517974739629413443124244571493735835249912897/435025842792464517080588223522816256, 40546344283896752669905847746693350825254620925915297247225/193708851060932090746290674905519025992, 18287632234477054017052627146347676842406878968102178622894739520017/353300149602204334213618665821278796974081024}}"
"{0.7819071164365647, 1.3601474153329194, 1.8500009914368212, 6967/16484, Sqrt[8163149/304954]/9, 8163149/24701274, 23975403398144221/8063077193140321, 839732019150/(89794639*Sqrt[89794639]), {6967/16484, 2098/4121, 5621/8242, 8471/8242, 14171/8242, 1967/634, 48371/8242, 93971/8242, 185171/8242, 367571/8242}, {0, 89794639/271722256, 419866009575/2239534833952, 23975403398144221/73832984405729536, 132429566278793858775/304265728736011417856, 13676349898203508798402219/20062065089937648847753216, 174570631298855474030107053525/165351540471266101803182006272, 9055133369643060523550790817926841/5451309586256700844247304382775296, 29369498992036323440928562167119006775/11232423402481932089571570680708497408, 6106332465604504362841369743574754518267399/1481242138932097348515982168806390970187776}}","{22.09503837159474, 0.8945497744712174, 0.8002192990065059, 910287/32968, Sqrt[17920528139/90662]/18, 17920528139/29374488, 1073747418766640282372237/439647955100765709746449, 401619207712222086/(663059541143*Sqrt[663059541143]), {910287/32968, 45246359/32968, 2729466213/32968, 181937154779/32968, 12904421903637/32968, 954328221208499/32968, 72657396425708493/32968, 5647701365391084059/32968, 445741889218877232357/32968, 35589782185258920964739/32968}, {0, 663059541143/1086889024, 200809603856111043/17916278671616, 1073747418766640282372237/1181327750491672576, 350745752547432307675476379995/9736503319552365371392, 2701962719150260979043676244646472163/1283972165756009526256205824, 2220272072794903429245179334577097689446873/21164997180322061030807296802816, 8079618959204242842912216333150824560747384047257/1395535254081715416127309921990475776, 1784245239664011078890424943333551970951324745794117515/5751000782070749229860644188522750672896, 25999657953122228752868482840190463728495437773419510969463983/1516791950266467684880365740857744353472282624}}"
"{1.1843326355130643, 1.2006664583406934, 1.441599944184384, 12853/15645, 4*Sqrt[29768017/489516405], 476288272/489516405, 75388020895837281/28356314755593248, 3379561653449/(476288272*Sqrt[59536034]), {12853/15645, 3683/2235, 59998/15645, 30703/3129, 415798/15645, 1166111/15645, 3343978/15645, 278041/447, 28601518/15645, 84627191/15645}, {0, 238144136/244766025, 3379561653449/3829364461125, 50258680597224854/19970135664766875, 4230672745388508584197/937298317425833278125, 29519505367139257109147906/2932806435225432327253125, 1611460770726904783777956096479/76472927798503147933125234375, 23496946417821224585125070300551334/512750980888963606891604696484375, 5557705052683839144083372668742043474149/56153923672054849408734088335486328125, 21009044790081686632486706190233213496854426/97614237316588679888849423556520400390625}}","{45.98094869131859, 0.9345777012439171, 0.8734354796623645, 823612/15645, Sqrt[1184928857782/489516405], 1184928857782/489516405, 853553336573585458976757/351014099501138795489881, 348786854354666621/(592464428891*Sqrt[592464428891]), {823612/15645, 81227303/15645, 9688254577/15645, 1272821258753/15645, 25271348450611/2235, 3642475203121919/2235, 3771127050584352997/15645, 568794586939534886633/15645, 87133240102368899454037/15645, 13517366577413636382011513/15645}, {0, 592464428891/244766025, 348786854354666621/3829364461125, 284517778857861819658919/19970135664766875, 1028189391794332854899781748153/937298317425833278125, 366808766189939539471148341716245321/2932806435225432327253125, 933237134235517937934762289239720829421651/76472927798503147933125234375, 679614468272782193910965441110475596009731130139/512750980888963606891604696484375, 7867206132626691373046128437787299559879868835509697161/56153923672054849408734088335486328125, 1491960429155630467129841480002124646686509258345479026493701/97614237316588679888849423556520400390625}}"
"{1.0723692680543515, 1.4314278444591426, 2.0489856738929473, 17079/32633, Sqrt[149413727/266220014], 149413727/266220014, 155487100119536401/44648923632061058, 8866147861665/(597654908*Sqrt[149413727]), {17079/32633, 27253/32633, 50085/32633, 103201/32633, 231789/32633, 556033/32633, 1405725/32633, 3708721/32633, 10125549/32633, 28391713/32633}, {0, 597654908/1064912689, 17732295723330/34751295780137, 1243896800956291208/1134039035193210721, 73684277356450207201890/37007095835460045458393, 5029554243460513400304698048/1207652558398567663443738769, 356615218740479701182863298867930/39409325938220458561159527248777, 26524214747100232656836895656485273448/1286044533341948224226318852709339841, 2031419301596099350599034771573931852031090/41967491256547796401177463120463887031353, 158799954873570369265565465537340659756730595088/1369525142174924239959624154010098025494142449}}","{31.523164470465687, 1.032623164009858, 1.0663105988497301, 964724/32633, Sqrt[496188377579/133110007]/2, 496188377579/532440028, 1336863349130026525294817/492405812088960539802482, 457125078208420905/(496188377579*Sqrt[992376755158]), {964724/32633, 58930198/32633, 4398689690/32633, 362849672914/32633, 31681279587314/32633, 2868530374043458/32633, 266434184485442930/32633, 25223471116617448834/32633, 2423747729301950036114/32633, 235706763859634056476418/32633}, {0, 992376755158/1064912689, 914250156416841810/34751295780137, 2673726698260053050589634/1134039035193210721, 4776110048760939570965535784170/37007095835460045458393, 11066624927413931831970281888082393058/1207652558398567663443738769, 23747951685241622307721810273515312470174490/39409325938220458561159527248777, 54175021761106960129907716986009192221819104674514/1286044533341948224226318852709339841, 123152174174684272605597751771723971410984686543842409770/41967491256547796401177463120463887031353, 285412792868102674785399224474115283083224236428686698163766658/1369525142174924239959624154010098025494142449}}"
"{1.2744914904034927, 1.3132997232682537, 1.7247561631364718, 23969/32437, Sqrt[165144037/175354422], 165144037/175354422, 655237867979755193/163635317739944214, (3330186056420*Sqrt[2/495432111])/165144037, {23969/32437, 48259/32437, 118787/32437, 337207/32437, 1052219/32437, 3501079/32437, 12192587/32437, 43906087/32437, 162121019/32437, 610100599/32437}, {0, 990864222/1052158969, 39962232677040/34128880477453, 3931427207878531158/1107038496047142961, 319738538705876281740720/35909007696281176225957, 29756184018433199978417327142/1164780482644272513241367209, 2825892394808625596334880036810080/37781984515532267512010228158333, 277845520763290557622124770205069340438/1225534231730320161287075770771847521, 27864089243390633619787585547931354269680080/39752653874636395071668876776526418038677, 2838305189333853315167484693915935286783096886662/1289456833731580746939723356000187421920565849}}","{49.12738741257428, 1.0056536616943725, 1.0113392872792994, 1575678/32437, Sqrt[209236374398/87677211], 209236374398/87677211, 442736171694560506059865/131339581113660089587212, 180073495030326301/(209236374398*Sqrt[627709123194]), {1575678/32437, 153947580/32437, 19106053440/32437, 2697337707456/32437, 408839379976488/32437, 64411521238415520/32437, 10369259204502117240/32437, 1690782578587167777456/32437, 277969629466139832296808/32437, 45962530360962322929144960/32437}, {0, 2510836492776/1052158969, 4321763880727831224/34128880477453, 21251336241338904290873520/1107038496047142961, 69938170366274638946937656118120/35909007696281176225957, 274726310421059148888121686807522686976/1164780482644272513241367209, 1022926191101783755542683914662001781672465304/37781984515532267512010228158333, 3932606578797881021706234897171730332827917487479920/1225534231730320161287075770771847521, 15064132246008497221508865115207191829842123904679275444680/39752653874636395071668876776526418038677, 58202373495510716237392916589494216732301141759913705979443610976/1289456833731580746939723356000187421920565849}}"
"{1.3772303299527273, 1.4632554882427222, 2.1411166238724473, 19349/30081, Sqrt[200393183/14138070]/4, 200393183/226209120, 535082935578379809/160629711171485956, 3541504075688/(200393183*Sqrt[200393183]), {19349/30081, 13031/10027, 90737/30081, 76831/10027, 619409/30081, 575151/10027, 4922177/30081, 4756511/10027, 41825969/30081, 41174671/10027}, {0, 801572732/904866561, 28332032605504/27219291021441, 713443914104506412/272927831071988907, 133247366146077403823600/24629826259429494934401, 9166346911825897584120405412/740889803709898637121716481, 209787566344595016892092210192688/7428902061799153634419451154987, 43958814138207766573830496847241335396/670406408762941021430914530579491841, 3086112333125113242437274494471875257814000/20166495181998028865663339994361694069121, 24179554547285844448130044149589735963703430788/67403149063298078478668770041154902143692089}}","{34.26383243629785, 1.0165174430134716, 1.0333077119506464, 332489/10027, Sqrt[171340904639/2356345]/8, 171340904639/150806080, 149222700684508296711003/58715411205021783440642, (56352679679145117*Sqrt[3/342681809278])/171340904639, {332489/10027, 67251283/30081, 1872501741/10027, 509201149579/30081, 16062218041069/10027, 4686308982496123/30081, 4184447070790313/271, 46672393004062763659/30081, 1579454068754077840749/10027, 484880945330035223316763/30081}, {0, 342681809278/301622187, 37568453119430078/1008121889683, 99481800456338864474002/30325314563554323, 19655645538954983320912863030/101357309709586398907, 42667628210133064992933501247815298/3048929233374068465521467, 9690819867856656530098947955906424127238/10190537807680594834594583203, 20678316653826483421580165507083350141988716322/306541567792839973219439657329443, 4878920238416302112866388964328118683581651748048310/1024564100086268803823773814680774987, 10489927927295353360683789674385662382561602205829387078018/30819912694695051887822940119412392383947}}"
"{1.2796393286356675, 0.9570416545962155, 0.9159287286322618, 15389/11015, Sqrt[325357331/181989830], 325357331/181989830, 398105276243853759/211714785670887122, (2095454590107*Sqrt[3/650714662])/325357331, {15389/11015, 24715/6609, 24817/2203, 1209359/33045, 1384709/11015, 2990851/6609, 3743329/2203, 219122159/33045, 295229189/11015, 738938947/6609}, {0, 650714662/363990675, 1396969726738/1336452428375, 265403517495902506/44163070495651875, 1500796150503965422546/162152073836535134375, 34720343104821984213173642/1071663055985660703084375, 1569949800772107850924335795274/19673947602803421074123984375, 165179216867539963448058896348936074/650125598534639049394427063671875, 1823735681222160378756346985083205479522/2387044489286349709693204702115234375, 196069724185359340332148024352243153346636898/78879885148467426156811949381397919921875}}","{44.86403664096524, 0.7371117051786255, 0.5433336659113408, 545717/6609, Sqrt[202254620482/54596949], 202254620482/54596949, 154773176404867077158175/81813863012635707824648, (39445439007165599*Sqrt[5/202254620482])/404509240964, {545717/6609, 347715797/33045, 52539326869/33045, 1718956185817/6609, 293317245282281/6609, 256729059569838437/33045, 45719169751877787829/33045, 1648683647265768068521/6609, 300078206022057566980985/6609, 275118732054312900433765877/33045}, {0, 809018481928/218394405, 157781756028662396/1443368622645, 16509138816519154896872/635948215137387, 19127094474499791397898927108/12608945261528972049, 96546432395472452235210551980913408/416662596167224881359205, 16759263652107087939961148473848066000212/917907699356396413634328615, 8482257419004260563305993917688059712055312232/3639871191027854338625566689921, 5141336085008647585942383669135480851357596758766996/24055908701503089323976370253687889, 2218436740312537931427587175781329197744987063596559303632/88325278115685509634533239448124032445}}"
