"{3.0952389583170876, 0.4210973637515343, 0.17732298975849198, 136117/7798, Sqrt[758155697/14032501], 758155697/14032501, 257517561706274927157/97141210291010931721, (-30858924430902*Sqrt[3/58319669])/128128312793, {136117/7798, 4195918/11697, 63366479/7798, 2314007380/11697, 39749889887/7798, 1608102833608/11697, 30006419130599/7798, 1298534748832180/11697, 25602940801045007/7798, 1159192103374236448/11697}, {0, 9856024061/182426412, -5143154071817/237093526796, 85839187235424975719/11093131931731248, -41333856518540292556405/7208686900303355992, 1012341621701956856366099765441/674560085382786840307392, -841577487402900478547701785607907/876703257635828630119507136, 1913238993644154320505926527912221569117/5859884574037878563718785697024, -997371872224855631243635669926156066345485/13327819139934651636631401502406336, 187658416159182012574566943765284447247098064593221/2494328007677049923098840053978350595072}}","{116.57843156866173, 0.3245428487033038, 0.10532806064445555, 51785551/46788, (5*Sqrt[11298271322147/547267539])/2, 282456783053675/2189070156, 208641056569118043459968525829/79781834293030824657931005625, -356137886170394966966/(282456783053675*Sqrt[11298271322147]), {51785551/46788, 21117951009/15596, 82670962615159/46788, 37674588298923985/15596, 22891468929000337993/6684, 78000875621288397202409/15596, 350246826093748861279305799/46788, 178426300513350451095682592865/15596, 832773913551456216808151059781071/46788, 438565908612814951163950156938211609/15596}, {0, 282456783053675/2189116944, -890344715425987417415/51212201787936, 69547018856372681153322841943/1597410998169299712, -763170009416799930267276759967322315/56054749336758896193792, 212615288293199804872898801975135532719609935/10490758447873100940460560384, -760734361467830939117907877104573011132275129032335/81806934376514441133711449874432, 36272859698399687617165572308855430098992282648669435551407/3280785296235735147226363985764220928, -845397211315869786559553718604560178595875733634487439730412009235/134313709635242879059873728395194322681856, 36981914607359013746010408286633902280197988221371425338227446841315664155/5586017641256661178180775114803868417456603136}}"
"{1.1308900482974222, 0.23424917857651373, 0.05487267766377142, 1133782/55013, Sqrt[35267719567/1513187578], 35267719567/1513187578, 6668459703752425159639/2487624086913109334978, (-238060867036164*Sqrt[2/35267719567])/35267719567, {1133782/55013, 121422/271, 560527204/55013, 13246524006/55013, 323660806972/55013, 1163305616298/7859, 210261061863964/55013, 793729764645018/7859, 149889400396633372/55013, 4119315379339248006/55013}, {0, 70535439134/3026430169, -952243468144656/166493002887197, 13336919407504850319278/9159279567833368561, -346710821586699875512345800/503879446865217104646293, 3698923253410748792625792368078294/27719920010396188577906516809, -176131977019174268390784128080313936976/1524955959531925522236371209213517, 178662066737947813513440152765622427485636914/11984628885961402679255641333209030103, -97154645357838766199724495735191925575407181706840/4615172722323762519157234176646798611394373, 472588603885081439006405459412815331602027061405585273254/253894496973197147466396923759870332008638641849}}","{28.392552577333134, 0.1461164461999028, 0.02135001585008909, 73159641/55013, Sqrt[57135159358583/1513187578], 57135159358583/1513187578, 17370602051236410085802178833/6528852869861349135951535778, -297325467130701889473/(57135159358583*Sqrt[114270318717166]), {73159641/55013, 14195614517/7859, 137475513499497/55013, 193268599831771547/55013, 275544643079819996601/55013, 397740275843793860214539/55013, 580491458393810452213911657/55013, 122236419212947109457340235981/7859, 1272653110089859973541537903191961/55013, 1908521626257622163281679471530508459/55013}, {0, 114270318717166/3026430169, -594650934261403778946/166493002887197, 34741204102472820171604357666/9159279567833368561, -382455185311335336244198692788695170/503879446865217104646293, 14711374789100685629594127202972009166285146/27719920010396188577906516809, -229346144594305375397593616239903913048183837296986/1524955959531925522236371209213517, 1033773779688764027730077138937520389866464472337135071758/11984628885961402679255641333209030103, -136106148277271177182001242840336636832718189281745037609567553490/4615172722323762519157234176646798611394373, 3852984407478571557932509245062656133709660130404572095544292274170443626/253894496973197147466396923759870332008638641849}}"
"{0.8319297772681293, 0.20956168800647834, 0.043916101080124566, 1132582/59787, (2*Sqrt[7041510565/198579199])/3, 28166042260/1787212791, 3897217095231464670201/793325936592105907600, 2467119614177791/(56332084520*Sqrt[14083021130]), {1132582/59787, 7465804/19929, 35489710/4599, 471700412/2847, 222212882422/59787, 580582708428/6643, 129171246778150/59787, 1120517407651204/19929, 91991452853854102/59787, 125582773082600252/2847}, {0, 56332084520/3574485369, 4934239228355582/213707756756403, 5196289460308619560268/4258981884398355387, 5650567361923996609300976590/763895249767573420567707, 8809941502359117970852031180419900/45671005297853912095481498409, 1810025832609585874798981111036637404514/910177464580930614150850781792961, 922165492031500406238817915309233569386816412/23321477174957185126387249581881039703, 4996696817257410088278757708901964452298780293639390/9760248091014156590059201435263452045062827, 586674482375845417576423010267685681411643356216346695020/64837328068607042227763275134455111935352359761}}","{31.184425140931555, 0.15651746960888696, 0.024497718292768852, 3624095/2847, 4*Sqrt[70382644537/28368457], 1126122312592/28368457, 8741073078571502179925925/1268151462917554161758464, (764032077803179181*Sqrt[7/140765289074])/4504489250368, {3624095/2847, 33084192697/19929, 44317170638803/19929, 61195724389896245/19929, 87462185673887537515/19929, 43281742431407363826599/6643, 2205147594908643493320913/219, 322841812053606887526095930245/19929, 7389901750140364854005200802035/273, 932360386478475919061937034749277397/19929}, {0, 2252244625184/56737863, 1528064155606358362/161532695961, 1664966300680286129509700/153294528466989, 6618149581471444669793725718090/1309288567636553049, 16236962978687757983983688277974408404/3727544552061266530503, 1277720622739415468991139903176828537246682/505348539986591705349621, 58890836267615502655630497066581886719680945502540/30213273160178358287737790727, 107406253546220801051010868715664743073928374441003840730/86017188687027786045189490199769, 24933277191946133601429931319766465898316768839496211540012836/27210104021329789652294942066526927}}"
"{1.9021845657947687, 0.3111936705225059, 0.09684150057326996, 1071897/54571, Sqrt[18544213229/4101845]/11, 18544213229/496323245, 1861029865187139168457/687775688565237212882, (-807105289209927*Sqrt[3/37088426458])/18544213229, {1071897/54571, 563253/1331, 528824781/54571, 12665908485/54571, 314209802517/54571, 8019403085373/54571, 209529516850221/54571, 5583093065350005/54571, 1250120110574637/451, 4157253317027320173/54571}, {0, 111265279374/2977994041, -14527895205778686/162512112811411, 33498537573368505032226/8868448508231509681, -11400088495998901517201669070/483960103542701714801851, 14891234029739907219173830358333274/26410186810428775278451810921, -7791581699933557241759383963771653833286/1441230304431908695720393773769891, 8108717015718331893022929295572338939854469346/78649378943153689434157608628396721761, -5271404043705820179709572766661235764730151411248030/4291975258306839986111414860460237503219531, 4954734957613591741472898089649275016423358225662601204074/234217381821062564882086020350175620788193026201}}","{80.06356997932855, 0.249162348026419, 0.06208187567403835, 6397928/4961, 2*Sqrt[317647602013/12305535], 1270590408052/12305535, 2312236375753493311535209/807199992516873933217352, -329204125375382259/(635295204026*Sqrt[635295204026]), {6397928/4961, 96396149688/54571, 137672836035256/54571, 202775349266835480/54571, 305929120523053017928/54571, 42789657432124249780488/4961, 736159752227493650593484296/54571, 1167606522808764404070148330200/54571, 1874429449622658349552638590890888/54571, 3040888089334479511947024609807426648/54571}, {0, 2541180816104/24611521, -2633633003003058072/122097755681, 18497891006027946492281672/605726965933441, -42516744076875027656794991685480/3005011477995800801, 197964801003600189545873693960977362824/14907861942337167773761, -619214417184636522221308050396242263389061032/73957903095934689325628321, 2541331324355745299042577105083686642744766038007432/366905157258931993744442100481, -9030722701743082709993639143134323462903199887490589500840/1820216485161561620966177260486241, 35685073207710728734359233784663508896624286990267069890770929544/9030093982886507201613205389272241601}}"
"{1.9631608972824937, 0.30307366399912017, 0.09185364580985159, 643810/30123, (17*Sqrt[263473402/201640015])/3, 76143813178/1814760135, 193598374627531826211/85262945371855389113, 3171093294905471/(647222412013*Sqrt[131736701]), {643810/30123, 15023843/30123, 378620029/30123, 10168612481/30123, 287255291965/30123, 8439326584133/30123, 255559652934529/30123, 7923433117117121/30123, 250303399702150645/30123, 8028843871565250173/30123}, {0, 38071906589/907395129, 3171093294905471/27333463470867, 1097057456222680348529/274455306710975547, 573066729246993869702486215/24802251612164149206843, 389914179691133331669696379016719/747118225313220666557731689, 33912787317343009910457485452935062417/7501814100370048712906183889249, 56948500277351488283925604589920854306000707/677931438436340932136618931887542881, 19148647116431810994022295590668123197602919129615/20421328720017897898751372085248454204363, 1081058741104934528859478082976619197973944298465581311/68350187225899904267120842369326576222002961}}","{60.738782299603635, 0.2079496656873789, 0.04324306345949265, 14103490/10041, 2*Sqrt[4300633548719/201640015], 17202534194876/201640015, 39395319518186545611594393/18495448920367379346540961, 7856957715712472849/(8601267097438*Sqrt[8601267097438]), {14103490/10041, 61998714454/30123, 31511909300189/10041, 149445990027064516/30123, 81290691701443026025/10041, 408953018302262271726844/30123, 77967229453217220727254563/3347, 1227248928720013858905868494556/30123, 726851226260641580543975614324985/10041, 3925096883117924746037977825377689884/30123}, {0, 8601267097438/100821681, 7856957715712472849/1012350498921, 17509030896971798049597508/1129445706629529, 290387654225213006791045959229625/102066879062403906201, 3654002522541156364474406923437143761048/1024853532665597622164241, 1010417063589558447243228220168558442601111101/1143394924610585080461238209, 93130715187495811105377490076827260279753385000556932/103327455942133963136201635709121, 274711942804056114321653394604026872518049990938076666793665/1037510985114967123850600624155283961, 30755123205159069083660076879746370700412548889311381869308115568/128612935821473887538072603298064274721}}"
"{1.9260562469686495, 0.2965415801476873, 0.08793690875648724, 262263/11974, Sqrt[30241824909/716871406], 30241824909/716871406, 860260475269914214435/304855991275537619427, (5188679620544*Sqrt[5/30241824909])/10080608303, {262263/11974, 31246971/59870, 795137793/59870, 21358296519/59870, 120163404333/11974, 17592301934511/59870, 533407633106073/59870, 16670155220617479/59870, 106946915293531389/11974, 17539226141592710751/59870}, {0, 30241824909/716883380, 1945754857704/1072995199015, 516156285161948528661/102784356104044880, 26879025079074515707230/7692124249936458707, 12288838309990872850028437133469/14736879322998265049218880, 1872458805295782505256539052514189/1378589007918603325776147415, 340150709219242440443365383818516618077221/2112924771944621596523979410842880, 15654537103466987231140819854844339022593449/39531501905101404682465827289738508, 10283570755777846376360274113035501163344046430739629/302944130439477900587421322219090492666880}}","{81.6830169888186, 0.2404466360866986, 0.057814584805409276, 84586999/59870, Sqrt[413654155493809/3584357030], 413654155493809/3584357030, 428992520028975473977374740257/171109760357296314496637328481, -1829493643398965012472/(413654155493809*Sqrt[413654155493809]), {84586999/59870, 126417480463/59870, 197621104133569/59870, 320418581597480251/59870, 535413123248410330729/59870, 917426870322460209741403/59870, 1605423624086476994175390889/59870, 2859293911660082825754552632011/59870, 5168032638419337608559405999328969/59870, 9456516254058996852401655370126270843/59870}, {0, 413654155493809/3584416900, -228686705424870626559/26824879975375, 428992520028975473977374740257/12848044513005610000, -333093967253720390209230329599159119/48075776562102866918750, 114290285268712672380914442553317057527812829/9210549576873915655761800000, -1483359062553979959995942926177541817628736218921437/344647251979650831444036853750000, 866553682750155153425303613366891246295717282959539752318273/165072247808173562228435891472100000000, -762390351988943849429923602622221804402351089274749145868463046639/308839858633604724081764275701082093750000, 1439333692231536741898888794136390713364156592218755984476337966684298963441/591687754764605274584807269959161118490000000000}}"
"{1.563866110925121, 0.266817651559048, 0.07119165918348556, 639415/29108, Sqrt[9702106557/282420370], 9702106557/282420370, 23755140061414575097/7240836280260184173, -725727116676350/(29106319671*Sqrt[3234035519]), {639415/29108, 7522981/14554, 185938115/14554, 2389978988/7277, 127099056335/14554, 1741173351533/7277, 98010569305985/14554, 1412882994330908/7277, 83238046020203675/14554, 1249445070786729563/7277}, {0, 29106319671/847275664, -1088590675014525/12331250013856, 2779351387185505286349/717876050806640896, -119348707723018139820586245/5223984021719925800192, 379147487884338118773073846400451/608238907616894400767954944, -47268821568013211051722291280560091175/8852309061456281108776816254976, 59609815358391899111192781241099759231518489/515346024321738861028551135099682816, -2287064526245050041706900634506509636089489606805/1875086509494646845852383305060195926016, 10144043258749856982022592033050211937219350514964679631/436640144946961443112569385949537464115789824}}","{52.02407994240273, 0.191133718213768, 0.036532098238220075, 20725841/14554, Sqrt[31384952564642/423630555], 31384952564642/423630555, 822135020503802415949628449/246253811871207113297147041, -55863401016702889458/(15692476282321*Sqrt[15692476282321]), {20725841/14554, 30593167613/14554, 92747696048137/29108, 35869565155634668/7277, 225581522040151156717/29108, 89859643379450329487974/7277, 579257737864501080151880077/29108, 235683480418963062770626063978/7277, 1547622177471471166727142427350877/29108, 640067586330261424316499460870224454/7277}, {0, 15692476282321/211818916, -27931700508351444729/1541406251732, 822135020503802415949628449/44867253175415056, -1524498060284994922734069626226525/163249500678747681256, 66734024924622578034461908131803912839921/9503732931513975011999296, -306391726417788082054157275744776499125493718019/69158664542627196162318876992, 6312612215549693848273653397354749626410334114104830529/2013070407506792425892777871483136, -7774462888407569264373005813567013462226859723442139030200165/3662278338856732120805436142695695168, 636042376084187602970619928062005253000024640106796539115446573371921/426406391549767034289618540966345179800576}}"
"{1.2959340072317636, 0.22759774495368412, 0.051800733508002246, 9907/396, Sqrt[25420471/196017]/2, 25420471/784068, 1888199441189565/646200345861841, (16781007034*Sqrt[5/25420471])/25420471, {9907/396, 14337881/21780, 8782417/484, 11368300969/21780, 68009754809/4356, 3513558557827/7260, 67492615615321/4356, 11122605183764009/21780, 25081856968497875/1452, 13021593961831415881/21780}, {0, 25420471/784080, 762773047/14113440, 125879962745971/40985429760, 33456966216075157/2434534527744, 8816430010821856092011/19281513459732480, 4010015322611278481506229/1272579888342343680, 253053632165545124999832106093/3023649814701408583680, 21799397783422580928634025643277/29934133165543944978432, 896798311033775493958231350728924839/52684074371357343162040320}}","{39.103656805139266, 0.1548662376577576, 0.023983551566269055, 17755453/10890, Sqrt[7560845483201/980085]/11, 7560845483201/118590285, 120515171269209155831729697/57166384420840963173206401, -4950438873356251636/(7560845483201*Sqrt[7560845483201]), {17755453/10890, 29643430369/10890, 8425664296607/1815, 87851159219528527/10890, 77600977465861855289/5445, 278156488846618992472699/10890, 252397535034488418539739811/5445, 926134906623111783400916909887/10890, 285900816583946196521444422026823/1815, 3203922999539087529575818102860376579/10890}, {0, 7560845483201/118592100, -1237609718339062909/322866992250, 40171723756403051943909899/4688028727470000, -23634212927269760726766955160341/19144737315805612500, 491378869675713435795710207647552494701/333577902990596992200000, -478718706016393428008639146196323059464121709/1513609734819833852107500000, 55956079850666741663717174304715808699332505134988993/197798520146255887793408100000000, -10272146095911990679961193778552152887071891151782672247941/134626617774545413629388388062500000, 150586999828819363900662704156949031221593917033389497975496403001/2606371320115199207864959192890000000000}}"
"{1.3779669602744522, 0.2644211827538692, 0.06991856188895511, 191997/9742, Sqrt[7732059677/284714821], 7732059677/284714821, 177152369393714294517/59784746848689344329, (-83472414310458*Sqrt[3/7732059677])/7732059677, {191997/9742, 6072706/14613, 44961402/4871, 3126668161/14613, 25060863686/4871, 1867276828051/14613, 15915011384332/4871, 1253420961325921/14613, 11234802067891146/4871, 926334895319393071/14613}, {0, 7732059677/284719692, -13912069051743/462289873244, 59050789797904764839/27021767670858288, -123116740630645852697795/21937171720791786808, 689713541112592055938658403617/2564543122847443045002432, -4497827171426739776998320655415093/4163963183796631690735615424, 10169124643435929728567493326638658120459/243391976019280715586878192763648, -22336888543669826609064443165812645376016075/98796859599159697135306973079310784, 173320732646311711232604791647479324514821531421157/23099496149160330467811852761727495785472}}","{60.25482336513834, 0.21528298132179044, 0.04634676204679837, 37996343/29226, Sqrt[66910699035665/854144463], 66910699035665/854144463, 9764163410259714413669202273/4477041645441341160941992225, -285863132175484957436/(66910699035665*Sqrt[66910699035665]), {37996343/29226, 17229325263/9742, 36408547089628/14613, 35121105911984689/9742, 77819140307410200424/14613, 77899608814770064994333/9742, 177827477426365117866200518/14613, 182484816445768207532422422129/9742, 425557127270936239878266765571004/14613, 445006839517116793057486958088707653/9742}, {0, 66910699035665/854159076, -71465783043871239359/6240913288794, 3254721136753238137889734091/243195909037724592, -9731535984452622748411965926982875/2665366364076202097172, 1907195253425805837457436642299428063961585/623183978851928659935590976, -1781407186524701260735720074977122428779272298423/1517764580493872251273131822048, 454021581905806360191028189762428682923625717045760823233/532298251554166924988502607574098176, -392799888693105348011538495520055912857080256494771888400597715/972309293745130159357123575560037080736, 13813666126621424938329221391827499831376538742298723168643808523511945/50518598078213642733104521989898033282827264}}"
"{1.0410765466114464, 0.22082698627125436, 0.04876455786564476, 1215529/56936, Sqrt[72048892999/810412790]/2, 72048892999/3241651160, 14890906540479962696365/5191042982381351214001, 3446701070410602/(72048892999*Sqrt[72048892999]), {1215529/56936, 2474165/5176, 636126499/56936, 15459754747/56936, 389351068699/56936, 10132225278475/56936, 271745050669099/56936, 7492778735286667/56936, 211888614565545499/56936, 6131015328693497035/56936}, {0, 72048892999/3241708096, 1723350535205301/92284946076928, 14890906540479962696365/10508671379671945216, 655534443272044164325435245/149580428418250468204544, 4637795874443249272650899902021939/34066045089686034630775668736, 779915409799210900882009778599019689071/969792171613182033868921737576448, 1827071442441428071923051005721112418142836185/110432174165936264560721856101305286656, 110193531009955127008064196875327403999052508810205/785945783538968394878657449872989725130752, 836611477407308975210177240548631356032691267679442910879/357988873052597636246489924527748343920355966976}}","{33.97250300208873, 0.15523803618304932, 0.02409884787796973, 80263523/56936, Sqrt[155247669305871/810412790]/2, 155247669305871/3241651160, 19618852334250475981930509407/8033946274968360207651689547, 170508454482840442378/(51749223101957*Sqrt[155247669305871]), {80263523/56936, 115875382775/56936, 171196791970775/56936, 258581185728643799/56936, 398809716006017794463/56936, 627201634514883956748335/56936, 1004355548539207743312992135/56936, 1635146948034324021372232197479/56936, 2702514713232537318364956586546223/56936, 4527850581276132322780848101716752095/56936}, {0, 155247669305871/3241708096, 255762681724260663567/92284946076928, 58856557002751427945791528221/10508671379671945216, 127808703884061511158990281581843455/149580428418250468204544, 29572549823765676962772187726539537983547051/34066045089686034630775668736, 205083685454941160904512267770331695513930376484237/969792171613182033868921737576448, 17205389504532930274761660103638905750360533768610179605561/110432174165936264560721856101305286656, 38530072203833589572225736793681154415677179922090407667238422175/785945783538968394878657449872989725130752, 10887473101310032164257953823314155683893148184764883645491838421297826631/357988873052597636246489924527748343920355966976}}"
