"{0.9392436191323075, 1.854418266974684, 3.4388671088893905, 1931/7070, Sqrt[38466327/149947630], 38466327/149947630, 804805890306457/164406479207881, 76523553972/(12822109*Sqrt[12822109]), {1931/7070, 2341/7070, 3161/7070, 4801/7070, 8081/7070, 14641/7070, 27761/7070, 54001/7070, 106481/7070, 211441/7070}, {0, 12822109/49984900, 19130888493/88348310750, 804805890306457/2498490228010000, 1077055995152002113/2208040739003837500, 20006717059826885798129/24977356839611409800000, 298185069111023138097332799/220737391070065834107500000, 2059894787097038721713789596039/891779059923065969794300000000, 10956427963147440685092255654214953/2758384104724533427819994187500000, 2136474237806088993760383467038990988941/312028409926439221354997742490000000000}}","{17.72837170602638, 1.0319303015047474, 1.0648801471636788, 117703/7070, Sqrt[44256449883/149947630], 44256449883/149947630, 483583660278012257937/217625928471832301521, 1388695865087424/(14752149961*Sqrt[14752149961]), {117703/7070, 4046131/7070, 164619109/7070, 1446314539/1414, 333310540573/7070, 15905841800631/7070, 779888892373309/7070, 7819066230512027/1414, 1996793700398968573/7070, 103646843785557479831/7070}, {0, 14752149961/49984900, 173586983135928/44174155375, 483583660278012257937/2498490228010000, 2894967183942100559218846/552010184750959375, 4925800331077974226290204282181/24977356839611409800000, 46200780513712354376911468353733904/6898043470939557315859375, 221174441438811090749520962396676663153559/891779059923065969794300000000, 3158225655269184614120431287209279602842753633/344798013090566678477499273437500, 108914668756772205351215335497718850188151079027007209/312028409926439221354997742490000000000}}"
"{1.7193971363549168, 1.684020782411003, 2.8359259955921665, 9001/14846, Sqrt[76584439/73465431], 76584439/73465431, 57622552867458019/17595528890834163, (523945039120*Sqrt[3/76584439])/76584439, {9001/14846, 20933/14846, 26426/7423, 10835/1142, 194678/7423, 84911/1142, 1592636/7423, 9305495/14846, 13709018/7423, 81259403/14846}, {0, 229753317/220403716, 589438169010/409014195967, 172867658602374057/48577798026608656, 174349941372761073165/22537062171969753343, 192757043161498144806764877/10706727200162014660165696, 417569335817680056328731668115/9934504500850329352801245176, 234429115352535640318769000793169617/2359802461113983833146996574126336, 129131732657654146520226408232377172485/547400427151534437295317361554368504, 292357834354135153120769681914794562001987637/520109231455467536389522019176713907864576}}","{61.81249186878039, 1.153361684388177, 1.330243175014733, 344925/7423, (8*Sqrt[9891126946/24488477])/3, 633032124544/220396293, 49164570632220661444657/25045604419043145450496, 100118139411355485/(1266064249088*Sqrt[9891126946]), {344925/7423, 37347607/7423, 711581955/1142, 599872929196/7423, 159605288148915/14846, 10805457663988252/7423, 2966817668949082515/14846, 206005290116022593416/7423, 57791587230794679972675/14846, 314561569142338209151444/571}, {0, 158258031136/55100929, 100118139411355485/818028391934, 49164570632220661444657/3036112376663041, 56232087888531038718892905765/45074124343939506686, 21226051705084563083870196103892311/167292612502531479065089, 28892344685541389775348107476523988515385/2483626125212582338200311294, 10572870674944254220896906771389685631256143777/9217978363726499348230455367681, 15297516829329793993232531284378563700799254453708125/136850106787883609323829340388592126, 5671238226619120447779858660053822979718725717602408804011/507919171343230016005392596852259675649}}"
"{0.8108001447035222, 2.0699788509892323, 4.284812443542703, 137/724, Sqrt[1688799/11007334], 1688799/11007334, 282919/80419, 450/Sqrt[80419], {137/724, 137/724, 137/724, 137/724, 137/724, 137/724, 137/724, 137/724, 137/724, 137/724}, {0, 80419/524176, 18094275/189751712, 22752063061/274760478976, 3287168844975/49731646694656, 7746602080257559/144022848827723776, 2271687130746039825/52136271275636006912, 2667492410363668479721/75493320807120938008576, 195718149924822796155975/6832145533044444889776128, 919102411878397921632193099/39571786927393424801583333376}}","{13.576675750013758, 0.8375351211325744, 0.7014650791305561, 84077/4344, Sqrt[34709169881/33022002]/2, 34709169881/132088008, 4027291152363234386925/1204726473828117554161, (2581455930810142*Sqrt[7/34709169881])/34709169881, {84077/4344, 6460387/10136, 821211269/30408, 13278494871/10136, 2090742779189/30408, 38390144635727/10136, 935017125821627/4344, 126630406687504471/10136, 22382790399789526949/30408, 444512701991308886367/10136}, {0, 34709169881/132092352, 1290727965405071/286904588544, 191775769160154018425/830875688423424, 21113244026003600804681615/2706992992883515392, 15370216338257976888097466119741/47036710244343963451392, 62963209119882822291139183059042041/4864939745272147076972544, 476564922365981779813852839721535902439375/887598526645412689899486707712, 10717506317425414043486766991452084487168013135/481965999968459090615421282287616, 1738388168118336520724355418805807947195674949718489/1861031381211543368563013378006581248}}"
"{1.1056741251784914, 1.5729361335292273, 2.4741280801618752, 14714/32925, Sqrt[133909226/10840227]/5, 133909226/271005675, 233270492359599213/71726723231676304, 7907444266769/(535636904*Sqrt[133909226]), {14714/32925, 22844/32925, 39338/32925, 73028/32925, 142514/32925, 287804/32925, 597338/32925, 1273268/32925, 2795714/32925, 6352364/32925}, {0, 535636904/1084055625, 15814888533538/35692531453125, 311027323146132284/391725532698046875, 46839780777480172583546/38692689492249580078125, 515229258857092265000403764/254791360306463484814453125, 48266164883969009242133750202958/13981675896817183729193115234375, 8563320726284296543600466650716615908/1381040036708117322851049957275390625, 534949838056928818879598546476103626808122/45470743208614762854870819843292236328125, 3947644199688905827579452293162225025148695524/166347135571515674110735749260044097900390625}}","{26.1928124145421, 0.9261521897752201, 0.8577578786254353, 201082/6585, Sqrt[8670375893/10840227], 8670375893/10840227, 242398824826781902056/75175418125915547449, 3299658057488485/(34681503572*Sqrt[8670375893]), {201082/6585, 57035288/32925, 822175018/6585, 13472823680/1317, 5929882776322/6585, 2718839169829208/32925, 10218800290312418/1317, 4876755068536220848/6585, 470619222246093762898/6585, 228997312789809186016328/32925}, {0, 34681503572/43362225, 1319863222995394/57108050325, 1292793732409503477632/626760852316875, 1433581393551135605121887698/12381660637519865625, 132225551165776992660279451787264/16306647059613663028125, 94661101110263583258047589848742372182/178965451479259951733671875, 25608744597237158836262850604610233014870736/707092498794556069299737578125, 57484337679445631777434432883788926936565732988498/23281020522810758581693859759765625, 2913180871146295757998545948052094448936209925457093856/17033946682523205028939340724228515625}}"
"{0.862454202243023, 1.294002045476852, 1.6744412936982769, 2102/4081, 2*Sqrt[14796263/133232407], 59185052/133232407, 589577676959842/218929398765169, (37427934471*Sqrt[2/14796263])/14796263, {2102/4081, 5791/8162, 815/742, 15313/8162, 28009/8162, 53401/8162, 104185/8162, 205753/8162, 408889/8162, 815161/8162}, {0, 14796263/33309122, 37427934471/135934526882, 294788838479921/554748804205442, 1560759121239386835/2263929869962408802, 9768725265931859750513/9239097799316590320962, 58221561823335371038556331/37704758119011005099845922, 50604937836113389182334154063/21981873983383415973210172526, 2142423978725640317908471075312755/627956194083314044106694998550242, 12989483826000339596724310139101952513/2562689228054004613999422289083537602}}","{21.425098654066407, 0.6848331497328908, 0.468996442973072, 745727/16324, 3*Sqrt[28978337891/266464814], 260805041019/266464814, 40944584944520930338487/22673089806974090852787, 364312527512502/(28978337891*Sqrt[28978337891]), {745727/16324, 50043727/16324, 17843323/77, 306132603985/16324, 6482113858898/4081, 2269208244049777/16324, 4626065018573794/371, 18608117438252499625/16324, 431680798413695754158/4081, 162150063740188082928577/16324}, {0, 260805041019/266472976, 4918219121418777/2174952430112, 122833754833562791015461/71007846938296576, 4056658596666032207163829605/289783023355188326656, 69672820477675912787113716713762559/18921672293000376977330176, 8772536797988220134218824146906565269907/154438689255469076888968896512, 6223493627708420387499189184082184294020439663/720302046687507774610150933331968, 2054513691588091974947874663603554632642162320119805/10288434283861017298644090856247164928, 29135739966726071998224238243543700187924427906119130764099/1343587209997977971064529113099029762277376}}"
"{0.6333271882529412, 1.104463131242113, 1.2198388082731328, 18033/34733, 5*Sqrt[7933337/603173278], 198333425/603173278, 7325716716358793/3146891797778450, (43839046587*Sqrt[2/7933337])/39666685, {18033/34733, 20783/34733, 26283/34733, 37283/34733, 59283/34733, 103283/34733, 191283/34733, 497/47, 719283/34733, 1423283/34733}, {0, 396666850/1206381289, 4383904658700/41901241310837, 366285835817939650/1455355814449301521, 13827685114931695374300/50548873503267589728893, 760284275268832948904328850/1755714023388993194053640569, 37529053881208813288339428062700/60981215174369900609065097883077, 1947112818762692938273493000060567650/2118060546651389757854658044772913441, 99649144496041883868301681305419355330300/73566596966842720459565837869097602546253, 5131000290965688960702334942769659435802220850/2555188612449348209722100246707367029239005449}}","{15.838313980230623, 0.7048617673319363, 0.4968301110463007, 1107244/34733, Sqrt[8014353303/15872981], 8014353303/15872981, 12836988394603112505824/7728993016791943513683, 4520640529975963/(203030283676*Sqrt[152272712757]), {1107244/34733, 52833908/34733, 2824836322/34733, 160372077152/34733, 9455321829154/34733, 572116102448408/34733, 35275280289430522/34733, 2206392050765240192/34733, 139583074981003774834/34733, 8913361567280123119208/34733}, {0, 609090851028/1206381289, 27123843179855778/41901241310837, 616175442940949400279552/1455355814449301521, 84575490734197322156471507970/50548873503267589728893, 715057153666438809913433891605632168/1755714023388993194053640569, 183853915546363240831020172946045789511018/60981215174369900609065097883077, 900554138190121599879010674684384260018402576832/2118060546651389757854658044772913441, 355581036593653512077819194860593831757007119809751090/73566596966842720459565837869097602546253, 1210540546707371958425036713214197066873764598806829888152408/2555188612449348209722100246707367029239005449}}"
"{1.1862968001795418, 1.8291175897627439, 3.3456711571794693, 6721/18955, Sqrt[302252278/718565095], 302252278/718565095, 137078935218117887/22839109889047321, 3456390421632/(151126139*Sqrt[151126139]), {6721/18955, 10356/18955, 18946/18955, 2358/1115, 94246/18955, 238206/18955, 37238/1115, 102558/1115, 4926646/18955, 14179806/18955}, {0, 151126139/359292025, 3456390421632/6810380333875, 137078935218117887/129090759228600625, 5525901849878228036604/2446915341178124846875, 48289165131609782021798719/9276256058406271294503125, 11012673721043129003109576087816/879157167935454361936533671875, 518707844324851848643116044928687863/16664424118216537430506995750390625, 24969741338885618325850387254642016855668/315874159160794466995260104448654296875, 1219713208988119392682902130792417732353950291/5987394686892859121895155279824242197265625}}","{33.684571286511755, 1.2318069134095757, 1.517348271923626, 420794/18955, 3*Sqrt[59703581162/718565095], 537332230458/718565095, 101046867042805704500909/24060493824080768574147, 7288610957810369/(29851790581*Sqrt[29851790581]), {420794/18955, 23515363/18955, 339813133/3791, 27932722169/3791, 12429210942569/18955, 1166409875323993/18955, 22728083228074009/3791, 2276393749933608569/3791, 1164296875638460535009/18955, 121086414716860221178273/18955}, {0, 268666115229/359292025, 196792495860879963/6810380333875, 303140601128417113502727/129090759228600625, 404868309438101839547324703171/2446915341178124846875, 120320768833660359960518539211151039/9276256058406271294503125, 910002116505145178063947840428875213783199/879157167935454361936533671875, 1417707403905561640996594564413233499922098014583/16664424118216537430506995750390625, 2249113859418905320291547305912523648670639105666144747/315874159160794466995260104448654296875, 3623463708310987098189116110295285472259124869099379770127091/5987394686892859121895155279824242197265625}}"
"{0.9360693494673559, 1.5395481517022696, 2.3702085114098743, 15131/38313, Sqrt[271319173/2265197]/18, 271319173/733923828, 523047729194963679/147228187274807858, 8083959731063/(271319173*Sqrt[542638346]), {15131/38313, 6713/12771, 30155/38313, 16729/12771, 90251/38313, 1721/387, 330635/38313, 217049/12771, 1292171/38313, 858073/12771}, {0, 542638346/1467885969, 16167919462126/56239115130297, 348698486129975786/718229739329022987, 58713318636226849047350/82552608008738573102793, 3583545522571283137426968286/3162838070638800951287308209, 72727497980358437463858088729762/40392605000128126948890213137139, 13390038561432598324497897795846564398/4642685626109726783378492207769619521, 822434937456448068484355154803205078173110/177875214393141962251580171956277432708073, 5617577633912965404298160909717492217734894414/757214787671605333304976792017873031038266761}}","{36.71143998469377, 1.1538914035958228, 1.3314653712923379, 96034/3483, Sqrt[67535367365/205927]/18, 67535367365/66720348, 26247794532140729682849/9122051690251014086450, (8253965823099581*Sqrt[11/135070734730])/67535367365, {96034/3483, 67906562/38313, 5371607294/38313, 462056094098/38313, 41694142677014/38313, 3885308398686602/38313, 370574618028186254/38313, 3269818534004035558/3483, 321678003865277767954/3483, 351826450258686323445242/38313}, {0, 135070734730/133444179, 16507931646199162/464786075457, 1590775426190347253506/539616633605577, 1035934565420446651138788650/5638454204544674073, 261085118670920365157374471115630/19638735994429099796259, 21460435838207914358894215524799925014/22800572489532184863456699, 16387468336402193677250579661353654066025478/238243181943121799638259047851, 4199245736232516065986002944861831232211001150650/829801002707893228140056263665033, 120942576113365976280331125398840027385275664386250670/321132988047954679290201774038367771}}"
"{0.924941158652641, 1.4433569126046586, 2.083279177163652, 17544/39515, 2*Sqrt[80150038/780697855], 320600152/780697855, 10126341671306809/3212014295700722, 580096555959/(80150038*Sqrt[40075019]), {17544/39515, 24016/39515, 1056/1129, 62848/39515, 114624/39515, 31168/5645, 85056/7903, 839488/39515, 238272/5645, 3324736/39515}, {0, 641200304/1561435225, 18563089790688/61700112915875, 1296171733927271552/2438079961870800625, 72340367117416271503296/96340729693324686696875, 895004858056344567331939264/761380786766344998965403125, 272435878436989760697766128201024/150429808945360613170589522421875, 2392774104089970285907995737276692544/849176271496560661347977854071484375, 1028801092149141654260462684005492960587072/234886402577306161732157414325442935546875, 63251592770072075750790044351941305325464929216/9281536197842252980846200227069877598134765625}}","{28.64771856132388, 0.8672391269038489, 0.7521037032329501, 1505131/39515, Sqrt[851893573382/780697855], 851893573382/780697855, 1078831515524888095718189/362861330184776509458962, 1032702273640033191/(1703787146764*Sqrt[425946786691]), {1505131/39515, 20089619/7903, 8433539701/39515, 799939354339/39515, 81230155741381/39515, 1716397474176383/7903, 928807387350402061/39515, 102085476937911636259/39515, 11337964747331115889141/39515, 253736074913974908973967/7903}, {0, 1703787146764/1561435225, 2065404547280066382/61700112915875, 8630652124199104765745512/2438079961870800625, 20484779959778617676298292147854/96340729693324686696875, 12976610329907846089337833789200363344/761380786766344998965403125, 182869473982320975932415400825261839627226566/150429808945360613170589522421875, 78949350044591665292909639233005677412993848541784/849176271496560661347977854071484375, 1634931244610901134482537663840386342496790424195062229918/234886402577306161732157414325442935546875, 4933244336366403203807577598668933097534342097079967554584468416/9281536197842252980846200227069877598134765625}}"
"{0.8163799694968216, 1.6388875552417206, 2.685952418726184, 131/431, 2*Sqrt[1152314/18575669], 4609256/18575669, 55208665975/15439855286, (9269625*Sqrt[2/576157])/13399, {131/431, 3669/10775, 4457/10775, 6033/10775, 1837/2155, 15489/10775, 28097/10775, 53313/10775, 20749/2155, 204609/10775}, {0, 1152314/4644025, 12755004/80062991, 189917810954/862678728025, 4438411520940/14872581271151, 74705033208865994/160252063196652025, 2097253213469519196/2762745569510280911, 37707419568157004391434/29768583511473276816025, 1094950646782822733122572/513210379737799292308271, 19953691248298623894366691274/5529841841674787374621620025}}","{18.07250481612151, 0.9158090753849318, 0.8387062625574038, 464361/21550, Sqrt[180846990029/18575669]/5, 180846990029/464391725, 96766050650554825749977/32705633802549225420841, 80082408352172712/(180846990029*Sqrt[180846990029]), {464361/21550, 18398057/21550, 465273084/10775, 52557505007/21550, 1578080887518/10775, 197512439425007/21550, 6377276643728754/10775, 844966898117622167/21550, 28597074739765615758/10775, 3942955858866818781407/21550}, {0, 180846990029/464402500, 10010301044021589/1250984234375, 96766050650554825749977/215669682006250000, 5041203858293904573019051419/290480102952167968750, 16745177509233925474877981880681889/20031507899581503125000000, 10495248790687425143145994252771064096547/269799372022488370214843750000, 89359364727017284408658165834665540879462394033/46513411736676995025039062500000000, 3008975517037312511689197913419305204752769511435879/31323875716418413837174743652343750000, 106270137703746853439485750615626166812451288201242686025341/21600944694042138182115703222656250000000000}}"
"{0.7825353316862249, 1.7221653081595012, 2.9658533486281096, 10741/40709, Sqrt[171079685/828590986], 171079685/828590986, 182721571363294973/58536517239398450, (2002884705876*Sqrt[2/171079685])/171079685, {10741/40709, 11239/40709, 12235/40709, 14227/40709, 18211/40709, 26179/40709, 42115/40709, 73987/40709, 137731/40709, 265219/40709}, {0, 342159370/1657222681, 8011538823504/67463878120829, 365443142726589946/2746387014420827761, 16762560165228457770000/111802668970057477322549, 945787053179705471300047210/4551374851102069844323647241, 59333106684712551155473752014544/185281918813514161292571355533869, 3972135637755810080724010532779384666/7542641632979347992059287312428273121, 274064625924996403707282187220371217408400/307053398236956277408741527201642570482789, 19170494840736153161684326167818596015676130250/12499836788828253097032458830851667401783857401}}","{20.805090082474255, 0.9791658000003551, 0.9587656638903355, 883380/40709, Sqrt[187041052455/414295493], 187041052455/414295493, 28457135718837429606491/11661451767824687175675, 97810492085838763/(249388069940*Sqrt[187041052455]), {883380/40709, 37547580/40709, 1966517538/40709, 111935784432/40709, 6624614777730/40709, 400523246354280/40709, 24541418442039738/40709, 1517734721041159152/40709, 94516700272069097490/40709, 5918639069301303692280/40709}, {0, 748164209820/1657222681, 586862952515032578/67463878120829, 1365942514504196621111568/2746387014420827761, 1885430025140841943643771631330/111802668970057477322549, 3396954787924016395276058087394679320/4551374851102069844323647241, 5457427894025098182800704360804544560499658/185281918813514161292571355533869, 9400797065855253428534511984220091719460498262768/7542641632979347992059287312428273121, 15833641995218274914590952106281794549357117921683856530/307053398236956277408741527201642570482789, 27241357217511689161576751692351342277195513688943975617070920/12499836788828253097032458830851667401783857401}}"
