"{1.175767452949421, 0.31936938149390137, 0.10199680183579711, 133961/11621, 9*Sqrt[33895114/202565651], 2745504234/202565651, 2580603396932571457/837532610990214084, -4540540873403/(1372752117*Sqrt[50842671]), {133961/11621, 1701737/11621, 22979005/11621, 324954129/11621, 4773391581/11621, 72432329857/11621, 1130414661245/11621, 18077715220049/11621, 295308122039581/11621, 4914178510489377/11621}, {0, 1830336156/135047641, -36324326987224/1569388636061, 10322413587730285828/18237865339664881, -481449789951908529447800/211942233112245582101, 85366974682875248628921249716/2462980690997405909595721, -5935283996130271508947338892142424/28622298610080854075411873741, 870697239428427332303126636772078385668/332619732147749605210361384744161, -75766079814079280333989772524515198589568440/3865373907288998162149609652111894981, 10133666696995508487847971640507418862834613182676/44919510176605447642340613767192331574201}}","{46.71953879021345, 0.25057055370573295, 0.06278560238439759, 8647329/11621, 2*Sqrt[1760527612491/202565651], 7042110449964/202565651, 18287218849111076017683743/5510146621054685616400144, -3873397218704959785/(4694740299976*Sqrt[1173685074994]), {8647329/11621, 6838571477/11621, 5632526041791/11621, 4780854831798889/11621, 4156170182200708039/11621, 3685399074175643458617/11621, 3323233894815273658659431/11621, 3040023540157718658745281209/11621, 2815593195643740272849480220519/11621, 2635805313752398428984855970571257/11621}, {0, 4694740299976/135047641, -7746794437409919570/1569388636061, 73148875396444304070734972/18237865339664881, -278676483117464273584490727225170/211942233112245582101, 1816894697779791041458005645187456540356/2462980690997405909595721, -9215306816867562791327463213771147893774978890/28622298610080854075411873741, 55242805458400521480209123851112346092274714668968732/332619732147749605210361384744161, -309831903365788781600180788721794513187771786673385471954530/3865373907288998162149609652111894981, 1833381893793181346480333364627939412889864953089264236723964366836/44919510176605447642340613767192331574201}}"
"{1.5243942547593379, 0.3224581034351186, 0.10397922847097364, 567056/38679, Sqrt[16716958594/748013181], 16716958594/748013181, 22584898387135316013/9980596594053944887, 696010259776085/(33433917188*Sqrt[8358479297]), {567056/38679, 3059252/12893, 160826570/38679, 999934320/12893, 58732606106/38679, 397941977512/12893, 24981672773330/38679, 178262235705680/12893, 11657115835557866/38679, 85948525772286072/12893}, {0, 33433917188/1496065041, 1392020519552170/57866299720839, 843169539786385131152/746070202300777227, 213840253296554487659615450/86571748064375287089399, 245866623364540968972308450579848/3348508643381971729330863921, 10717918472580766327426994703068073190/43172321939123761506262828533453, 27413317712474139744250554061904691626335376/5009586720850103913902219834536285761, 4904290666328341175880090652204117650779741877610/193765804775761169285823960980028996949719, 373917614410713251064960101140808717134122000227847512/832740840324629585200709442971837952557575689}}","{50.51931377624081, 0.22596562069266382, 0.05106046173502082, 38269073/38679, Sqrt[37388616786454/748013181], 37388616786454/748013181, 2881649117513660104606724115/1397908665204309833837894116, -12144022169217647/(37388616786454*Sqrt[18694308393227]), {38269073/38679, 39796767803/38679, 43200538233641/38679, 48619336470135923/38679, 56368750896603453713/38679, 66944595400881157428203/38679, 81047422587852519840945641/38679, 99626088408209988095329284323/38679, 123941546227477963145774167254593/38679, 155654417038162131262366628676162203/38679}, {0, 74777233572908/1496065041, -48576088676870588/57866299720839, 3842198823351546806142298820/746070202300777227, -29731593557695812892820740728142780/86571748064375287089399, 2274307215642771195576170088444770576976748/3348508643381971729330863921, -5066221535517375618958442530428885672520287599396/43172321939123761506262828533453, 542224221519740307060238627337281137691728631928071870220/5009586720850103913902219834536285761, -5932229884026329601022641545947588147858199544530511099168455900/193765804775761169285823960980028996949719, 16691374376244573458836797442406219968870747773687743785786143194755532/832740840324629585200709442971837952557575689}}"
"{0.9343013091725295, 0.26158571751848386, 0.06842708760966003, 544452/39875, (2*Sqrt[2535399337/31799515])/5, 10141597348/794987875, 277511923529622616313/102851996768960633104, 689679514557783/(20283194696*Sqrt[5070798674]), {544452/39875, 317704/1595, 123206238/39875, 2019792268/39875, 34749494982/39875, 11326843684/725, 11561751227718/39875, 220878711843868/39875, 4323782941777062/39875, 17282609779008908/7975}, {0, 20283194696/1590015625, 1379359029115566/63401873046875, 1110047694118490465252/2528149687744140625, 165317910737788901630617878/100809968798797607421875, 18602168220729979815144418078036/803959501170410919189453125, 20921392317416116412520723373316906118/160289425545850677013397216796875, 10198791817846546431371197725338743315733108/6391540843640795745909214019775390625, 2993562381990086399568237489021979406602333860246/254862691140176730368129909038543701171875, 1355601967511591888579595032083411514207447534456097284/10162649809214547123429180122911930084228515625}}","{27.249278133443894, 0.17391670870074083, 0.030247021565298342, 7184608/7975, Sqrt[780634756878/31799515], 780634756878/31799515, 331680979585814285915233/101565103940995694717814, 229667548797305849/(520423171252*Sqrt[390317378439]), {7184608/7975, 33341606036/39875, 31909174120334/39875, 31501280624696648/39875, 6413949599063271046/7975, 33631503507378654451136/39875, 36264489518967705884547014/39875, 40109276796668657281457110088/39875, 9075154905411607793658378368182/7975, 4759547456849716042074089370843376/3625}, {0, 1561269513756/63600625, 1378005292783835094/507214984375, 7960343510059542861965592/4045039500390625, 14061332541941970275443383796422/32259190015615234375, 11641314562504783501573037952276302016/51453408074906298828125, 137911728161552674249313901468844938244542702/2051704646986888665771484375, 494969357520473158032577275055655653204733278600728/16362344559720437109527587890625, 1350838881895767576011083944026797125095260380726748884534/130489697863770485948482513427734375, 4534680682022011843439120158687927149199511248968467679351423984/1040655340463569625439148044586181640625}}"
"{1.9334866897810123, 0.3657119252562155, 0.13374521227460776, 195047/13492, (3*Sqrt[339199189/27304435])/2, 3052792701/109217740, 59554910310769644517/25887620209107987225, -87863542259582/(5087987835*Sqrt[5087987835]), {195047/13492, 3196807/13492, 56635359/13492, 1058501719/13492, 20583988927/13492, 412888291927/13492, 8492501218319/13492, 178353235069399/13492, 3812028393030687/13492, 82707805542617047/13492}, {0, 5087987835/182034064, -43931771129791/1228001795744, 59554910310769644517/33136400456356096, -601470860496589258455795/111769078739289111808, 945267992133448997895285736895/6031953641401954786054144, -29839048981746222597341885683137461/40691559264897586986721255424, 17596824187888420618326883932579211644297/1098021035203996487249686356361216, -184798190529934794994903354598450096961511195/1851812475871540075746596040003190784, 364471094265829334103668775799446460314833888642755/199877231395670549615784590173784400461824}}","{99.68901518038543, 0.3190047450182056, 0.10176402734413036, 39650677/40476, Sqrt[159987027701771/16382661]/10, 159987027701771/1638266100, 52755136481018283598969491525/25595849032847241342116536441, -1199591922801912983602/(159987027701771*Sqrt[159987027701771]), {39650677/40476, 42794821975/40476, 48934089193507/40476, 57959279179562179/40476, 70210430564684727787/40476, 86353439504952368139235/40476, 107372846483727624898838827/40476, 134623259256140481069155591059/40476, 169923592391238089327205965172427/40476, 215694677655366765777072254522372995/40476}, {0, 159987027701771/1638306576, -599795961400956491801/33156048485088, 17585045493672761199656497175/894682812321614592, -222386642380700493510914627330391605/27159886133647254169344, 26821461797593069171945203820086697397817391/4397294204582025039033470976, -101128311228749010760255602093558299095771543493777/29664146704110340913319795204096, 16602209432783340725568509762172408194500754466166047054665/7204116011973420952845192184085938176, -52005207213965375585680088697828625527063378302947482783271191725/36449224962579523310920249855382804201472, 1234701487555240597051539560810776506761024190721475799277383333015371579/1311394515186994476029162696130199451430027264}}"
"{0.8625550645924155, 0.24354770059134423, 0.05931548246333106, 577223/39694, Sqrt[19762613689/1575573942], 19762613689/1575573942, 859219402924794698161/390560899820650188721, -173709936836208/(19762613689*Sqrt[19762613689]), {577223/39694, 8891747/39694, 143671925/39694, 2414027903/39694, 41873738573/39694, 745409432207/39694, 13553315133725/39694, 250771245807023/39694, 4707986351272013/39694, 89484452461002767/39694}, {0, 19762613689/1575613636, -21713742104526/7817800958423, 859219402924794698161/2482558329949140496, -1075225274767796317795155/3079458448406286964007, 51029884217977411406013654968809/3911552756833252951977403456, -244632885302197771675137622315605693/9704073445608696417236940798904, 3641762169982831377867375677727051979183201/6163095861599865529372850049147126016, -6198419177998467711689473506658754176846460715/3822467611411641598795717341419469063736, 293450924646814770984969663582517040123953246641602329/9710657879511916903846221065619481921019954176}}","{27.5457775198576, 0.17042280795300363, 0.02904393347058636, 18823244/19847, 2*Sqrt[5145213970843/787786971], 20580855883372/787786971, 135436540132303849832615677/52946453611515983308261298, (-3048897544414950231*Sqrt[2/5145213970843])/5145213970843, {18823244/19847, 18370783626/19847, 18375699511868/19847, 18773526569677974/19847, 19534793719794009044/19847, 20656291116364393160046/19847, 22156126571935882070054348/19847, 24071378036851567565643266934/19847, 26457624881069271843089040112004/19847, 29389950240946468497724803475991166/19847}, {0, 10290427941686/393903409, -12195590177659800924/7817800958423, 270873080264607699665231354/155159895621821281, -617756947242661978885453209494340/3079458448406286964007, 9152137430042989646768718250439488719746/61118011825519577374646929, -28395875359431437947030149299513676708135071964/1213009180701087052154617599863, 343684746848240522280498577693536638267629121041990874/24074593209374474724112695504480961, -1293902111662204289952679172374035250544283704060233426682100/477808451426455199849464667677433632967, 13692376255111803962631936254597608251631484667661594330045509305906/9483064335460856351412325259394025313496049}}"
"{1.2947480235633058, 0.3163606561767599, 0.1000840647765901, 505058/39041, Sqrt[12764573979/11907505]/8, 12764573979/762080320, 91519540949383098621/36207633081191976098, (21601115989375*Sqrt[3/8509715986])/4254857993, {505058/39041, 7187642/39041, 110157434/39041, 1790952026/39041, 30547674338/39041, 542091215522/39041, 9944944911434/39041, 187683929066186/39041, 3629575838129138/39041, 71700674277025202/39041}, {0, 25529147958/1524199681, 388820087808750/59506279745921, 1647351737088895775178/2323184667560501761, 63389192034881610408537870/90699452606229549251201, 155745614339885081585158704121218/3540997329199807832316138241, 10237889663666932833763335070240884870/138244076729289697581454353066881, 18215207005440723072995558672899369447677258/5397186999588199083277559398084101121, 1681480312718166597834056139398122803662784071070/210711577650922880410239196460601391864961, 2408115665500473203281130324064422407019630797282652178/8226390703069680174096148469018338939799942401}}","{53.20184161053606, 0.24783390344759315, 0.061421643698070925, 33816306/39041, Sqrt[35118232030589/11907505]/8, 35118232030589/762080320, 5771993646571547177596128797/2466580441908574396463373842, (-35723695852207074141*Sqrt[2/35118232030589])/35118232030589, {33816306/39041, 31089854654/39041, 29952048877776/39041, 29943313193031962/39041, 30838218978543747336/39041, 32542120967043977593274/39041, 35040953052027781694322696/39041, 38377095151978979657325738602/39041, 42638687881025555263727305400616/39041, 47956412823392721489994108950571994/39041}, {0, 70236464061178/1524199681, -142894783408828296564/59506279745921, 11543987293143094355192257594/2323184667560501761, -56876382535260497331025151408321340/90699452606229549251201, 2481935112179032340084790265797702897730258/3540997329199807832316138241, -19589714320441649581710482912457809756099575593684/138244076729289697581454353066881, 616339562966586787878639245489351457577875793587216255754/5397186999588199083277559398084101121, -6577639854276016730987202790003188005218493625687688514502859500/210711577650922880410239196460601391864961, 168679554330219895962755874664559346443770030433249115059386688066683138/8226390703069680174096148469018338939799942401}}"
"{1.0930407544132243, 0.285032435558887, 0.08124348932063108, 514813/38265, Sqrt[5382899069/366042990], 5382899069/366042990, 256919855704317406743/115902409548164267044, -560255139092/(5382899069*Sqrt[5382899069]), {514813/38265, 2496311/12755, 115893121/38265, 627662687/12755, 31796498353/38265, 184601248751/12755, 9893242367041/38265, 60170968716767/12755, 3353335827359953/38265, 21087951700227791/12755}, {0, 21531596276/1464210225, -4482041112736/56028004259625, 342559807605756542324/714637194331516875, -4314561979176408947913728/82036776723286479665625, 13890752477116406670686040652076/627827452263311428881028125, -538377182488935825666709822393031536/40039695768092686376887568671875, 5737180007765448816374123568627270020652668/4596356875698199932634808445687890625, -327881190823983723845875542935123479521809292256/175879595848591620422270945174247134765625, 60537724969792137901239530340944275712048290377458876/747781415016262039495355301899174067978515625}}","{30.055867438675563, 0.18372019157441744, 0.03375310879214064, 34073536/38265, 7*Sqrt[99965645002/183021495], 4898316605098/183021495, 795828383498962459809846933/383896089020460737273433664, 47070572873446848961/(548611459770976*Sqrt[49982822501]), {34073536/38265, 31365278672/38265, 5963540812346/7653, 29216167578428468/38265, 29423700286652384266/38265, 30361106705171931929012/38265, 6398807907169302690159122/7653, 34324909972613058394456054628/38265, 37388257609832094459212211433546/38265, 41248706830839015153575882585437652/38265}, {0, 39186532840784/1464210225, 94141145746893697922/56028004259625, 1061104511331949946413129244/714637194331516875, 15570123343679801005955712790206154/82036776723286479665625, 69917705365276429418563689741070139536004/627827452263311428881028125, 783680857269622789475753835825585309219399184382/40039695768092686376887568671875, 45200032743135464038920009154848276336456726627318050948/4596356875698199932634808445687890625, 362868709440935659926220105427285413330943527829888734458705098/175879595848591620422270945174247134765625, 716956365167120247087789375735518914017647349192172428547087487051924/747781415016262039495355301899174067978515625}}"
"{1.5445031208188256, 0.33359036469107617, 0.1112825314147252, 551792/39757, 2*Sqrt[705871479/131714941], 2823485916/131714941, 11502881058063895997/3543143430155715136, 722666818735679/(67763661984*Sqrt[235290493]), {551792/39757, 8510608/39757, 144519146/39757, 2671817188/39757, 53100279962/39757, 1119770403388/39757, 24754027242626/39757, 567782543927908/39757, 13402443616888202/39757, 323549278634342668/39757}, {0, 33881830992/1580619049, 4336000912414074/62840671531093, 3726933462812702303028/2498356578061664401, 1101573057624514683711102330/99327162473997591590557, 644456026248272408690619461289612/3948949998478722248865774649, 263885803304812946155874826777621466674/156998405089518560448156602720293, 139569379771963298670497575152982841096565108/6241785591143989407737362054350688801, 65601066950134614197528885085341624524391111421450/248154669747111586883414303194820334661357, 34067070794163988026175461892475222185906371300114979932/9865885205135915359723902452116472045131570249}}","{52.37322016421288, 0.24504001990571492, 0.060044611355393164, 34677585/39757, 5*Sqrt[722039246210/395144823], 18050981155250/395144823, 3106723518416451172408505129/1303351682668762498410250000, 167679917785955234931/(361019623105000*Sqrt[722039246210]), {34677585/39757, 32063254925/39757, 31347173328663/39757, 32240288764437497/39757, 34649358748047795735/39757, 38633333374455925967345/39757, 44384903600559705408796863/39757, 52230035612832083018118308057/39757, 62642034722029976032938800116935/39757, 76269148045004835241845935544268865/39757}, {0, 72203924621000/1580619049, 335359835571910469862/62840671531093, 12426894073665804689634020516/2498356578061664401, 122282329601378666095031500503440310/99327162473997591590557, 2868457785743337394819980274232324018950940/3948949998478722248865774649, 38030886015975667421859106211163886627329175237662/156998405089518560448156602720293, 764452190483482058748783154895400536560966627343457862916/6241785591143989407737362054350688801, 11661965142868278050927350772944952364272676558643471837679304870/248154669747111586883414303194820334661357, 220975476829988773407984812310470184389216623340750163067727507201315180/9865885205135915359723902452116472045131570249}}"
"{0.9497786475344274, 0.2552080285353673, 0.06513113782890884, 127087/8715, Sqrt[525957871/37974741], 525957871/37974741, 1690975907846816133/553263364133705282, -11208608594315/(525957871*Sqrt[1051915742]), {127087/8715, 9869777/43575, 160052243/43575, 2679966977/43575, 1841320811/1743, 807686797457/43575, 14432510575283/43575, 262034577369377/43575, 964944078750487/8715, 89947663336281137/43575}, {0, 1051915742/75951225, -4483443437726/132382985175, 1127317271897877422/1922862859666875, -162534355680706696973102/50273249465990446875, 3343660357016227413322612034/87626273819221348903125, -378465179289050920442731632079498/1272771627224190092817890625, 3019163648759703923545508495431715998/950760405536469999334964296875, -8517322848932577734165918087150797121013742/290005692698761761547147484654296875, 87223917741358062472553233627119850592185874906/280822179096634305764821147640244140625}}","{40.71287973952747, 0.20366413521312757, 0.04147907997211111, 6110012/6225, Sqrt[5419650975646/5424963]/5, 5419650975646/135624075, 101284736036543979475446177/29372616697820639685117316, (-3766508246948432777*Sqrt[7/2709825487823])/5419650975646, {6110012/6225, 14573763236/14525, 45943054768844/43575, 16407348593517044/14525, 53495053129442198804/43575, 2799477187900182133988/2075, 9313198490985297871691492/6225, 24280894906417414327960928804/14525, 81922979834513310208131028158884/43575, 30887882319031675506988627409605196/14525}, {0, 10839301951292/271254375, -15066032987793731108/1688558484375, 2756047239089632094569964/500536979296875, -147921644938040974153716872614204/65432696618583984375, 93357795907419750142607462756545259012/81463707290137060546875, -65407117893191805012502287832195650344212484/120740851876453143310546875, 4258185297392406578046748069915402243054622972573996/15783847861549337159271240234375, -13071372961012749884610401132629629093610679159276991750188/98254452938144623816463470458984375, 647593411077865907474878501636704489582516282917926270403345276/9708475706983337829483890533447265625}}"
"{1.9277260612105742, 0.3887567150426183, 0.1511317834907275, 505657/39643, Sqrt[6440293345/261921301], 6440293345/261921301, 685701878377754838917/248864270217907734150, (203137211182198*Sqrt[2/19320880035])/6440293345, {505657/39643, 7424533/39643, 121119211/39643, 2146061473/39643, 40598258227/39643, 808269771793/39643, 16732755705811/39643, 356778815643793/39643, 7779178323027667/39643, 172548890277436753/39643}, {0, 38641760070/1571567449, 2437646534186376/62301648380707, 4114211270266529033502/2469824246756367601, 617307788082314364859863960/97911242614162680806443, 572828409212601728956674993861150/3881495390953251155209819849, 131899304146258745360182049653968439896/153874121783559735545982888273907, 93513624608403156357619345085889585623882622/6100031809865658596249399639842495201, 27654397007126300161915436239222156401099731057880/241823561038504303731114949922276037253243, 17051927677901097293622271684404181928483796966946670430/9586611430249426112812589959768788944830312249}}","{77.70489202585318, 0.3074438780845973, 0.09452173817169672, 32589911/39643, Sqrt[16731537170163/261921301], 16731537170163/261921301, 3846038843937179773485419197/1679666016459276540104679414, -18800515809798788821/(50194611510489*Sqrt[11154358113442]), {32589911/39643, 29324004793/39643, 28198626702971/39643, 28509266589908401/39643, 29967412963017850571/39643, 32490707997588807270433/39643, 36117208614942993455111051/39643, 40971359545688619147295543921/39643, 47253566383478759344081865013131/39643, 55242204625955582154765027296465473/39643}, {0, 100389223020978/1571567449, -112803094858792732926/62301648380707, 23076233063623078640912515182/2469824246756367601, -59896005003247171206022754315119110/97911242614162680806443, 6574297633153436077443118536326255338053438/3881495390953251155209819849, -28032270470367250799567716781625516506080143482886/153874121783559735545982888273907, 2058551417560075503271782298545920218825393823700717808542/6100031809865658596249399639842495201, -12257744222280862517006690604353841799229597302989226114921258470/241823561038504303731114949922276037253243, 682862223006708348484680604283236173573930225087868985794326408156737598/9586611430249426112812589959768788944830312249}}"
