"{1.4279397208873745, 0.23730428920843785, 0.05631332567672191, 881411/34760, Sqrt[14582789493/100686685]/2, 14582789493/402746740, 1665087175055644808959/637973248191453591147, -22157752500646/(43748368479*Sqrt[4860929831]), {881411/34760, 4721713/6952, 331208221/17380, 1758128197/3160, 292166416393/17380, 3638296234159/6952, 290695809291751/17380, 19015193129014727/34760, 317362796138660413/17380, 4314461996679222535/6952}, {0, 43748368479/1208257600, -33236628750969/20999517088000, 4995261525166934426877/1459886427957760000, 3993647822261981073652551/12686413058952934400000, 159597075988057956654787219049439/352783774343363199795200000, 4727393194918988493985444008696672213/30656909990438262062202880000000, 151938196311422789787863851659136839844061433/2131268382535267978564344217600000000, 404534703246288879363415989138385483109896563591/9260361122115739366862075625472000000000, 32321097671376663615376832511908623480164824639841141591/2575121220837944803137005989931253760000000000}}","{59.46761850923558, 0.18933236430808079, 0.03584674417448782, 115329549/69520, Sqrt[476787275881639/302060055]/4, 476787275881639/4832960880, 452922140118990627537290555437/227326106442634138464737326321, -467461694330998546182/(476787275881639*Sqrt[476787275881639]), {115329549/69520, 198183143677/69520, 31948388907621/6320, 11645373703274119/1264, 1195092505643878924239/69520, 2274951685135141350252817/69520, 4404647705082649206742188831/69520, 1730397236746927193027350527581/13904, 1564180637756517008765720357226189/6320, 34583100629402469915528130771771701457/69520}, {0, 476787275881639/4833030400, -233730847165499273091/167996136704000, 452922140118990627537290555437/23358182847324160000, -271782680114585465737507351537488651/405965217886493900800000, 112380214585427336086844371377185861919038519/22578161557975244786892800000, -1131089868979786023075570720366837421923172051767033/3924084478776097543961968640000000, 789168130016970650668380462444310840670095390799465426724313/545604705929028602512472119705600000000, -574591645866092611243852782638411470971322013555792560592277774171/4741304894523258555833382720241664000000000, 1190216491685439374832305200835414542712868234783658225863984895922115521791/2636924130138055478412294133689603850240000000000}}"
"{0.985777028510003, 0.20880392912419807, 0.04359908081770313, 1458619/64512, Sqrt[92758631783/451577]/96, 92758631783/4161733632, 25985737855940058722733/8604163770254177759089, 11896153823707526/(92758631783*Sqrt[92758631783]), {1458619/64512, 3824143/7168, 846054439/64512, 7208382437/21504, 573324250039/64512, 5239893657349/21504, 444278344082119/64512, 1433171262785879/7168, 383388731442001879/64512, 3876784409049848069/21504}, {0, 92758631783/4161798144, 5948076911853763/134242960932864, 8661912618646686240911/5773521263800614912, 1644761183298451422609425035/279346052827728951902208, 10995445593881260613993710830229843/72084690240089800580460969984, 623231050876248982732521434326557549331/775054589461445535841116349267968, 800854041771222660912501400328007988252561439/42857418578860092349870369649121558528, 281665542261564582235673735674977648542017657611355/2419215563939494492965482625953613735788544, 348915322511099861360511818994852491818015334716784248967/138727497298546372204612635702684026065058267136}}","{29.246853393084653, 0.13978204121849475, 0.019539019047208964, 96564367/64512, Sqrt[182192216802335/451577]/96, 182192216802335/4161733632, 19593453178323118886240374617/6638800772669807978492290445, 613556274562980870494/(182192216802335*Sqrt[182192216802335]), {96564367/64512, 49121967959/21504, 229185770433793/64512, 121021690034226907/21504, 83647607740657897711/9216, 106749067944555082883513/7168, 1602557391247013372280386953/64512, 905029057832718984455661852587/21504, 4667491010267086701493416405377257/64512, 2710975682625285000970934765967053419/21504}, {0, 182192216802335/4161798144, 306778137281490435247/134242960932864, 32655755297205198143733957695/5773521263800614912, 125972811094813198679796699413375695/279346052827728951902208, 73508548531189508354568826864194335320474075/72084690240089800580460969984, 65327939723730038544189555465794524776565524976879/775054589461445535841116349267968, 8952105051985160921259601927109050003393931652887841077375/42857418578860092349870369649121558528, 38275855507034790270710725969292194247229244108644005249215855375/2419215563939494492965482625953613735788544, 6307514417897421974421125199966479148625138467390392226144683661291416735/138727497298546372204612635702684026065058267136}}"
"{0.6308326636873133, 0.1550552961412645, 0.024042144861455235, 1805663/68817, (5*Sqrt[783863237/295981917])/2, 19596580925/1183927668, 2518790837496197923173/768051967900147711250, 5016416897225789/(391931618500*Sqrt[783863237]), {1805663/68817, 48517157/68817, 1334916125/68817, 37607543177/68817, 1084578717413/68817, 32005557630377/68817, 965771854124405/68817, 29771923041635897/68817, 936536094094996133/68817, 30023095882217266697/68817}, {0, 78386323700/4735779489, 10032833794451578/325902137094513, 6716775566656527795128/7475869122811033707, 5900459828601687133840989650/1543400656273460719843857, 8264886920820476679789081337906120/106212202962770746357494707169, 1186917814078181084438112256987676626966/2436401723762998150694571087749691, 616219006684309766785947318955604645491537832/71856796038942104458434985091001636663, 2350682054943764953727788227399136067849867145548050/34614783931083151617612842583052217411663697, 291021973540429337272484069956998515370290744227636688360/264676176198372138318806998670878271735384515161}}","{15.815183402304974, 0.09639631799678758, 0.009292250123337793, 117124858/68817, Sqrt[63735697001101/591963834]/2, 63735697001101/2367855336, 22529264366363886192084928059/8124478144432310009590424402, -25622084732426117081/(63735697001101*Sqrt[127471394002202]), {117124858/68817, 67065326666/22939, 348725058627682/68817, 203233854979492482/22939, 1074969841008434599738/68817, 636897254933132322206746/22939, 3422675002291925241600164962/68817, 2059014896410076943131160869042/22939, 11227662485185910320161520454953738/68817, 6848863161688274538785227564181628426/22939}, {0, 127471394002202/4735779489, -51244169464852234162/325902137094513, 15019509577575924128056618706/7475869122811033707, -212806020597485400825120986640433250/1543400656273460719843857, 22153814574131140250786393525154165047859742/106212202962770746357494707169, -72366257585492010071180714477703895117547148566974/2436401723762998150694571087749691, 1819758061306785952724286449510170424822038445950153025114/71856796038942104458434985091001636663, -181180831602183061515189100846545851463383629378935876756140987890/34614783931083151617612842583052217411663697, 888082122045673877011393570545415112275261835256046251843512969563659998/264676176198372138318806998670878271735384515161}}"
"{0.856750513821261, 0.18093779163930296, 0.03273848444330781, 951393/36355, Sqrt[59265574262/2643335695], 59265574262/2643335695, 2329169676860336636017/878102073151159211161, -10578373040181/(29632787131*Sqrt[29632787131]), {951393/36355, 25712596/36355, 715539669/36355, 4089563264/7271, 54418926843/3305, 17914414921156/36355, 547030226092989/36355, 3403003218516776/7271, 538256437523930193/36355, 17292279175778199916/36355}, {0, 29632787131/1321686025, -10578373040181/48049895438875, 2329169676860336636017/1746853948680300625, 43063240542845144305771047/63506875304272329221875, 49762190175110231594104256073341/461758490337364105772253125, 12677766435662266471145980907918607327/83936149581074360326751311796875, 30868766629962468372477352229297485159458553/3051498718019958369679043940375390625, 2845695026698164566649566022763789325045059530759/110937235893615586529681642452347326171875, 4232124776311023184303310292306264782122426097479720609/4033123210912394648286576111355087042978515625}}","{24.413238148322186, 0.11887486539305599, 0.01413123362221718, 62807204/36355, Sqrt[6558040557074/155490335], 6558040557074/155490335, 7989969466389373904732745527/3107320482259434003166646641, -142693324438186248237/(55743344735129*Sqrt[55743344735129]), {62807204/36355, 110039560419/36355, 39059042573563/7271, 350729442892814661/36355, 636738272985079769279/36355, 1167530055162708353622729/36355, 432089679189146513577922111/7271, 4031587899606801735098748246261/36355, 7582035478748918207069606791438439/36355, 14362263760208804002835671816917713889/36355}, {0, 55743344735129/1321686025, -142693324438186248237/48049895438875, 7989969466389373904732745527/1746853948680300625, -43963863195208156587122063545676829/63506875304272329221875, 296173592603614073094685382592487212631639/461758490337364105772253125, -11599851796056647213508980766840275410730604850401/83936149581074360326751311796875, 313812714865111326683953648182451964081761993332612849383/3051498718019958369679043940375390625, -3035876892201401194662388947780775984532695650997267253026122453/110937235893615586529681642452347326171875, 72460475622196027922707113655702406658348223481622683537267648264512091/4033123210912394648286576111355087042978515625}}"
"{1.672708729055785, 0.2558663267525852, 0.0654675771658607, 1716487/67181, 4*Sqrt[3013844683/1128304895], 48221514928/1128304895, 21777942803232013854787/9301258007805307380736, 13354879016262837/(771544238848*Sqrt[3013844683]), {1716487/67181, 46727701/67181, 1346535769/67181, 40768103569/67181, 1287222443017/67181, 42100428155401/67181, 1418090438821969/67181, 48957204278041009/67181, 1725512403368028217/67181, 61890355621235674201/67181}, {0, 192886059712/4513286761, 26709758032525674/303207117890741, 87111771212928055419148/20369757387017871121, 30370227222955296334587619050/1368460671017247599779901, 55667772666617830412479799176620292/91934556339609711000813529081, 30723156288463996674716261041917102308034/6176255429451319994745653697190661, 43433053271321666404386113761251950563158440428/414927016005969128567007761030965796641, 30890211606196108706759554873762972555404887162314170/27875211862297012026260148393821313184139021, 38176139681117867322658979986013759768246555961559998901972/1872684608120975564936183029245309641023643569801}}","{62.40871274696175, 0.1929170748764543, 0.03721699777888747, 112654969/67181, Sqrt[118079793619294/1128304895], 118079793619294/1128304895, 32023289096122266762054694801/13942837661175064035809058436, 894868963151095948647/(236159587238588*Sqrt[118079793619294]), {112654969/67181, 195940239277/67181, 352941676258789/67181, 656831744766847501/67181, 1259143518474536141989/67181, 2478097061285241619063837/67181, 4990050615795118450733087029/67181, 10247491930376512631748492533101/67181, 21397335480162084763813190583668869/67181, 45309229677759022521689612811336615997/67181}, {0, 472319174477176/4513286761, 3579475852604383794588/303207117890741, 512372625537956268192875116816/20369757387017871121, 7939999850604281657248991184560571780/1368460671017247599779901, 707781861755597826572791461054004877996886616/91934556339609711000813529081, 15379395186828285573014804115289526684022200512710828/6176255429451319994745653697190661, 1083411889808060426622947904821415070544582099938731025413856/414927016005969128567007761030965796641, 28813747583934994755571913756346695956160581821877857043473616691220/27875211862297012026260148393821313184139021, 1759271798234750653686133041068427134307403491897475664224751697025161791656/1872684608120975564936183029245309641023643569801}}"
"{0.9208624898377161, 0.1791905414771972, 0.032109250154891134, 2165497/75508, (3*Sqrt[5576681233/475115213])/2, 50190131097/1900460852, 19500714877051768933271/7557147778602139270227, 3163924187956186/(150570393291*Sqrt[16730043699]), {2165497/75508, 64098475/75508, 1954325233/75508, 61247661451/75508, 1968720275857/75508, 64764112659595/75508, 2175763384884913/75508, 74494208872976011/75508, 2594328244936356817/75508, 91735805094038962315/75508}, {0, 150570393291/5701458064, 4745886281934279/215252847748256, 58502144631155306799813/32506624055550628096, 1975671111048150339388753515/613627542296629206568192, 31817068744298090910400384767763311/185335153854935512518204166144, 3203647747734274128512484539052129812589/6997143398639235339612280088600576, 20368862133703266047928560003943682921057080393/1056680607488902764046888089860104585216, 667118544269066513672015820439163024355410924330355/9973479913784008738456553236144597127561216, 14321397236128692134302991819386640820880725804989048530131/6024620170640023454587019374038449919263138381824}}","{25.434328283319676, 0.11638608606677851, 0.013545721029943576, 824295/439, Sqrt[1583033674966/33147573], 1583033674966/33147573, 1389657943273523034883006/626498904019089833775289, (27949642993999089*Sqrt[86/791516837483])/791516837483, {824295/439, 134909499047/37754, 130115375044857/18877, 508704244891236839/37754, 503724658040403748155/18877, 2020330715385278302554707/37754, 2050045991308814180634797337/18877, 8414354590394691434753618605679/37754, 8724232733094617855731511722259895/18877, 36529189661322001772040906572525737067/37754}, {0, 791516837483/16574006, 27949642993999089/7275988634, 16158813293878174824221/3194159010326, 1029269656678618968269600985/1402235805533114, 439012713853234505799924832082993/615581518629037046, 35083784569421056866204197721440875269/270240286678147263194, 13604792465217467207341435312113717738532301/118635485851706648542166, 1239553409859617086849722887428952595667410965985/52080978288899218710010874, 454241639561526793478837172650568423556487996425264553/22863549468826757013694773686}}"
"{0.8073436341317617, 0.1816118482580805, 0.03298286342771606, 842399/34415, Sqrt[46810979398/2368750035], 46810979398/2368750035, 1532804966409001020947/547816948049995110601, -2056118954951652/(23405489699*Sqrt[23405489699]), {842399/34415, 4260012/6883, 110586826/6883, 14667113898/34415, 396155071214/34415, 2173394717130/6883, 60432854769022/6883, 8504441523539778/34415, 242013096287857454/34415, 1391471096324706378/6883}, {0, 23405489699/1184392225, -2056118954951652/40760858423375, 1532804966409001020947/1402784942640450625, -280204127713910053603673004/48276843800971108259375, 29224161082347314558304042647599/332289515882084138149278125, -36757035982804608237702496899774782556/57178718445409628072037033359375, 16617500440694189873082334104203420904635843/1967805595298772350099154503062890625, -4953560541404699208013880492133737683180731139308/67722029562207250428662402222909380859375, 2087508786488045615109490585335710601696650590212846491/2330653647383362523502416572501426342275390625}}","{28.965426308350285, 0.1329222799203874, 0.017668332499233826, 56419877/34415, 2*Sqrt[28120531717573/2368750035], 112482126870292/2368750035, 2117289261860715774253406888/790764304079029097437010329, -335356560553068126759/(56241063435146*Sqrt[56241063435146]), {56419877/34415, 18825765417/6883, 31877932965532/6883, 273294649363635663/34415, 473568184204388492072/34415, 165594349370879541385899/6883, 291741460417676671448986984/6883, 2586984214659203974273720022583/34415, 4614659085147968540442683880479672/34415, 1654846094423757792874587210096411531/6883}, {0, 56241063435146/1184392225, -335356560553068126759/40760858423375, 8469157047442863097013627552/1402784942640450625, -96493109877514391707086666062868747/48276843800971108259375, 371257290824707181932392217624767002811136/332289515882084138149278125, -26760884963453370575898818231720702488079222936907/57178718445409628072037033359375, 478272387741069446962514684074933535692772453328569340008/1967805595298772350099154503062890625, -7603747739016668684007370233871401432792759737645709005088761979/67722029562207250428662402222909380859375, 133027952099107950025593343373406556298854545679832600994192854755108784/2330653647383362523502416572501426342275390625}}"
"{0.8684126593246646, 0.18183038704131596, 0.033062289651594766, 273665/10419, Sqrt[8666296249/379939254], 8666296249/379939254, 28125356903956814691/11554567796220226154, (18143286540544*Sqrt[14/8666296249])/8666296249, {273665/10419, 17326689/24311, 1453364501/72933, 92190099/161, 53479407475/3171, 12346383599469/24311, 162509595203963/10419, 11851646960752629/24311, 1128652029573992645/72933, 12107716578898225149/24311}, {0, 17332592498/759888927, 72573146162176/7917282730413, 34821870452517961046/27496722922724349, 620861718570657401271200/859465068395594976693, 872503762985319752179739016418/8954766547613704062164367, 227802383714584657577294917337536/4442843459980342029699549513, 8635855935872238160159412222496648592898/972089706200238855756231733894887, 35199632580192820101062466764740328160473440/10128202648900288638124178435450827653, 10515416192735827381029934023103579815337766987282/11725082599876900813401757235440241479623}}","{18.839030670154102, 0.10402957411545047, 0.010822152290642002, 126960607/72933, Sqrt[87219917372713/2659574778], 87219917372713/2659574778, 44742026123548263182095958739/15214627973005765977113960738, 628985892002809132891/(87219917372713*Sqrt[174439834745426]), {126960607/72933, 74467596125/24311, 56779952874577/10419, 238366953130128829/24311, 1301260712499296346367/72933, 798322057042857059836965/24311, 4458054629763701585367185959/72933, 2797106183054104124801202588269/24311, 2281069188486134183914550547516601/10419, 10234879881319292979580314998264486005/24311}, {0, 174439834745426/5319222489, 1257971784005618265782/387946853790237, 29828017415698842121397305826/9431375962494451707, 1426115553756155685011742609847165510/2063575629217823539039893, 63599239539077303433097129811157392655751726/150502761365743524172796516169, 473206267220573069892065881345883577267209855683994/3658872631562590816164856104584559, 7580412745594416551643944373583289419436044044752604969674/114365381844751901140864907260999560663, 1403904087066744059100879163361712558540573381539607939878666513270/58387072758583032841346901968865366704842053, 5401028277481029100772969663029883668774278302667634803250745602417960814/473149375277970703801994844588361976653805050161}}"
"{0.5137953873705807, 0.13923989686249102, 0.01938774887827714, 948525/35792, Sqrt[163017829/2993106]/2, 163017829/11972424, 867260018684589756557/304255029135376736209, 154346036731914/(17442907703*Sqrt[17442907703]), {948525/35792, 12812117/17896, 705019251/35792, 9869508857/17896, 561911831235/35792, 8125625549537/17896, 477144546901971/35792, 7105641694713257/17896, 429058655725308195/35792, 6560733757386253457/17896}, {0, 17442907703/1281067264, 77173018365957/22925979756544, 867260018684589756557/1641133334892445696, 5575487377980337203990765/14684861080617604087808, 63724879367272678132317281287043/2102402191189861142043295744, 1343769891856244791390513463708269887/37624589613533754998006820634624, 5716582855042625799391963953686778885350297/2693318622895200317777320248308924416, 42822452807208410008201174442635969335099274365/12049907518833126221735730790934127837184, 578600285548030079387566271125069012928685845786600783/3450322319312602029826922211752914428387917824}}","{16.727427129422512, 0.09770617059119374, 0.009546495771595453, 62714957/35792, (35*Sqrt[10216986789/106754114])/2, 12515808816525/427016456, 989508164774704387484085263/469936410995414763339226875, -2792740244523065174/(438053308578375*Sqrt[3405662263]), {62714957/35792, 110938568897/35792, 49510973032067/8948, 356637718603901159/35792, 40472770494420083837/2237, 1185004550462712810044927/35792, 273044901169920868922747671/4474, 4053956006489450885756242134239/35792, 473207373376524002468913883126907/2237, 14223086066659641907772680344459775007/35792}, {0, 37547426449575/1281067264, -12567331100353793283/22925979756544, 2968524494324113162452255789/1641133334892445696, -1975317338061493410663391402036875/14684861080617604087808, 317963568043511968073014429426193596841235/2102402191189861142043295744, -878344495540613193006370889026312422061359003513/37624589613533754998006820634624, 41858010464439615935724611854951816409037747400804965849/2693318622895200317777320248308924416, -43394437832678872996342447930558429763814437263044502795424475/12049907518833126221735730790934127837184, 6337152832328629138988413277151804626002348110296330290483228197949695/3450322319312602029826922211752914428387917824}}"
"{0.5465631099523798, 0.14260706220168856, 0.02033677418979627, 316514/11777, Sqrt[12223990946/832174597], 12223990946/832174597, 104986998358727613519/37356488661972493729, (115774955283504*Sqrt[3/6111995473])/6111995473, {316514/11777, 26038493/35331, 242843546/11777, 20792996621/35331, 201709309974/11777, 17946491959673/35331, 180658598473306/11777, 16651348328039381/35331, 173307939715360094/11777, 16480465819826118353/35331}, {0, 6111995473/416093187, 38591651761168/1633443154433, 34995666119575871173/57711180089272323, 544300584936375929611520/226554855970453382657, 300952972447690680415200141853/8004409616292088462654467, 7207481831758241110613885598664128/31422644017023975274893885953, 3220811659957972155762692440492665850693/1110193435765474070437275884605443, 96975407950407058470049389644455154645806720/4358249364336662709179932697666100737, 39196936871583143633028168844070272115915123548333/153981308291378630178036202141241005138947}}","{14.461860314232133, 0.09039083269836874, 0.008170502635904488, 125072351/70662, Sqrt[127810123686053/4993047582], 127810123686053/4993047582, 34150483317460585196147479593/16335427716644166099706718809, 657528502962568539364/(127810123686053*Sqrt[127810123686053]), {125072351/70662, 74395965339/23554, 401579210620421/70662, 242864941222631327/23554, 1332915335411066065541/70662, 819504628736539835327239/23554, 4571039765329443878341226621/70662, 2854939980672262706197361114367/23554, 16167604520768308035685301833208981/70662, 10245172768925966393380791045138962039/23554}, {0, 127810123686053/4993118244, 164382125740642134841/88205930339382, 11383494439153528398715826531/8310409932855214512, 47025525738607931568963519660539605/220211320003280687942604, 12205659859891441075913687174054461034113933/124484578352574559771202270784, 15937799832401374164842461165159997952512785655857/733027439629135295212724571511584, 5167326870912368915292942196661696082629516327619749539793/621566219268887498763858524065818583296, 6108853073021644640478834059406817641717194199954163227136120525/2745069511623633027353235689221179545803872, 271981248069910595751295861324365852580887875007144822937155823573366157/344839292142842945740149938260883536116610139136}}"
