"{0.9217255264433357, 2.4441849815031134, 5.974040223805375, 4159/26956, Sqrt[103330819/20183305]/6, 103330819/726598980, 74675786700117781/10677258155210761, 2349680634810/(103330819*Sqrt[103330819]), {4159/26956, 4475/26956, 5107/26956, 277/1172, 8899/26956, 13955/26956, 24067/26956, 44291/26956, 84739/26956, 165635/26956}, {0, 103330819/726625936, 1174840317405/9793464365408, 74675786700117781/527985250867876096, 665911745640060332625/3558092605598617010944, 108919151851433646048960439/383647777106065280588025856, 2439692560887066157079149645455/5170804739835547851765412487168, 230467608396031453877125912701945961/278768425134014055784376918008201216, 1398263293839134603403032761102458821625/939310208489060360965458025228633997312, 550151353704212968774276384830377597388959659/202560367840248888721479092224504464252338176}}","{14.967332033672633, 0.9877270736987906, 0.9756047721175762, 103387/6739, Sqrt[41710909798/20183305]/3, 41710909798/181649745, 1210623757189700525962/434949999044223100201, (2124357515903925*Sqrt[2/20855454899])/20855454899, {103387/6739, 6266983/13478, 118939735/6739, 9965396431/13478, 220098426547/6739, 873786321401/586, 469319057134855/6739, 44585262554626831/13478, 1073035513133875387/6739, 104434333956779435263/13478}, {0, 20855454899/90828242, 2124357515903925/612091522838, 605311878594850262981/4124884772405282, 113807935535140073198642385/27797598481239195398, 26540027250411262593256485618269/187328016165070937787122, 5830201679235652229849757644604299025/1262403500936413049747415158, 1348492262714538198112247621045396220813101/8507337192810487542247830749762, 312148118478569361715983486138946132735008996705/57330945342349875547208131422646118, 73673764679446162505055751322260923510044898182564189/386353240662095811312635597657212189202}}"
"{1.179267183325476, 3.783078305542795, 14.311681465868544, 2087/25328, (3*Sqrt[6925895/40092641])/4, 62333055/641482256, 8638602582794069/431712193959225, 663419473514/(62333055*Sqrt[6925895]), {2087/25328, 2633/25328, 3725/25328, 5909/25328, 10277/25328, 19013/25328, 36485/25328, 71429/25328, 141317/25328, 281093/25328}, {0, 62333055/641507584, 995129210271/8124052043776, 77747423245146621/411531980329517056, 831406752291872031135/2605820499446501998592, 151075192932772193120328315/264000886439924010481352704, 3547360426507149912396889972701/3343307225875197668735850643456, 338939514207268042518655419946651641/169358570833934013107483250194907136, 2041347656685317066620732292102316773535/536189235260235085498291970117075992576, 790121146397016836152159110094169327691360375/108644807605369873964005912153002405919719424}}","{9.591617636846248, 1.0455458442690302, 1.093166112468239, 27779/3166, 2*Sqrt[843533294/40092641], 3374133176/40092641, 2532572669782630907/711548418086490436, 31602624622299/(843533294*Sqrt[843533294]), {27779/3166, 1020345/6332, 12304661/3166, 664587327/6332, 4753549537/1583, 563799479805/6332, 8570374255481/3166, 531080494175067/6332, 4176663224768152/1583, 532286078947719465/6332}, {0, 421766647/5011778, 31602624622299/31734578296, 2532572669782630907/100471674885136, 81099739198653791334075/159046661343170288, 1472281132432597636793336773/125885432453119282952, 847743926245466524219740137131089/3188426233172605198608256, 63010120467035716610606285858835814517/10094557454224468058793738496, 1186283935169990260159132396852919197583355/7989842225018666468535244019584, 181663619116274933200119918812208091247464845937/50591680968818196078765165132005888}}"
"{0.9896740787976998, 1.3679564288593973, 1.8713047912577552, 12540/23711, Sqrt[147126631/281093905], 147126631/281093905, 110997646824298957/43292491098820322, 2487443810763/(147126631*Sqrt[294253262]), {12540/23711, 19042/23711, 32046/23711, 58054/23711, 110070/23711, 214102/23711, 422166/23711, 838294/23711, 1670550/23711, 3335062/23711}, {0, 294253262/562211521, 4974887621526/13330597374431, 221995293648597914/316081794345133441, 6936354614498279147070/7494615425717459019551, 249847759258935669870845402/177704826359186670812573761, 8591294857768632322997804186766/4213559137802675151636936447071, 300956962076269655414086182026482154/99907700716439230520463400096500481, 10478879003642506309649893498267620960510/2368911491687490594870707679688122904991, 365729073344538086176391147766264429705472442/56169260379402089494979349793085082200241601}}","{16.94284356714802, 0.6271070350056758, 0.39326323335360985, 1021534/23711, Sqrt[205182673966/281093905], 205182673966/281093905, 69929522961430839958567/21049964847918927084578, 90044140427123697/(410365347932*Sqrt[102591336983]), {1021534/23711, 61317408/23711, 4453302322/23711, 371598902568/23711, 34137717393154/23711, 3339999996090648/23711, 340139980024632322/23711, 35533330650041130408/23711, 3774122968615097573314/23711, 405384884667140282271288/23711}, {0, 410365347932/562211521, 180088280854247394/13330597374431, 559436183691446719668536/316081794345133441, 566701733249853935568082848450/7494615425717459019551, 1122825794276311204834130006969717792/177704826359186670812573761, 1513057831834897785688241888442708513859194/4213559137802675151636936447071, 2613359039220496097423501182259564006943108955256/99907700716439230520463400096500481, 3933674993417692099204956216175127895593424727829829330/2368911491687490594870707679688122904991, 6511175518456108331490220636499547940991070659522348956121552/56169260379402089494979349793085082200241601}}"
"{1.0931636843482084, 1.3549579395768863, 1.835911018022441, 17448/29303, Sqrt[21495857/673969]/7, 21495857/33024481, 432360329897665211/156180291439583762, 6701912328597/(279446141*Sqrt[558892282]), {17448/29303, 29462/29303, 55866/29303, 115802/29303, 257058/29303, 603722/29303, 1489506/29303, 3838442/29303, 10268418/29303, 28324682/29303}, {0, 558892282/858665809, 13403824657194/25161484201127, 864720659795330422/737306971545624481, 41982816294340433574450/21605306187201434166743, 2470629197982376171809793222/633100287203563625388070129, 149142694137049347368388380886834/18551737715926024914746618990087, 9569969857849068793438962414543245542/543621570289780308076820176266519361, 634172639976825496437706805312888315492370/15929742874201432367575061625137816835383, 43059007685654533095854827970276212278824885062/466789255442724572667052030801413446727228049}}","{37.70403564670683, 0.9956788390285565, 0.9913763504892541, 1114452/29303, Sqrt[87946474297/61331179], 87946474297/61331179, 1693914893641818730570147/757989069444742401132482, (40176390921284217*Sqrt[2/615625320079])/87946474297, {1114452/29303, 84402754/29303, 7716158148/29303, 759910163530/29303, 77790006559692/29303, 8159263634501794/29303, 870476867792153268/29303, 94042341824356212730/29303, 10258452438505001931612/29303, 1127591371222689731305234/29303}, {0, 1231250640158/858665809, 1124938945795958076/25161484201127, 3387829787283637461140294/737306971545624481, 5743951910753127879500258483700/21605306187201434166743, 13212776739376517987995562555481241358/633100287203563625388070129, 26764629262621504721005751107551185400027276/18551737715926024914746618990087, 58762129792815517216760781500059629292178312293334/543621570289780308076820176266519361, 125802846281125733517364529975367077050305477379101674340/15929742874201432367575061625137816835383, 275837813717034175002650788091961668251981426593936755819784158/466789255442724572667052030801413446727228049}}"
"{0.5565161614290859, 0.8118891777934794, 0.6591640370181719, 25346/30021, Sqrt[105861467/225307605], 105861467/225307605, 676523438505570/273332931594929, 1322076371723/(423445868*Sqrt[105861467]), {25346/30021, 35504/30021, 56726/30021, 101888/30021, 200366/30021, 421784/30021, 938006/30021, 2190608/30021, 5356286/30021, 13669064/30021}, {0, 423445868/901260441, 2644152743446/27056739699261, 147933125219884640/270756794170504827, 10113024206173578989630/24385169153378176234101, 723171373190970744366543568/732067163153566228723946121, 10364302138014790687798479109882/7325796101677737250840528832847, 1925830893297741249734931010530600560/659783174305402050022450548272699361, 110012173805075683037941119848522037909310/19807350675822474943723987909694707516581, 767439657596997681146160343104170255813129552/66070719404318502253948649004104979372808689}}","{18.52662835791476, 0.5691485379073488, 0.3239300582020728, 1717000/30021, Sqrt[477471415567/450615210], 477471415567/450615210, 1235676904321967545163043/455957905367109619862978, (84010871247788048*Sqrt[2/477471415567])/477471415567, {1717000/30021, 130010054/30021, 11447104912/30021, 1122162843326/30021, 119248760233240/30021, 13441866262072214/30021, 1579797555859242592/30021, 191173962549019423406/30021, 23616080484107223282280/30021, 2961178641302211673088774/30021}, {0, 954942831134/901260441, 336043484991152192/27056739699261, 823784602881311696775362/270756794170504827, 2478009507029182862798869238440/24385169153378176234101, 8830088455051287435321466359812489614/732067163153566228723946121, 4553952446277564210067191227616288481906544/7325796101677737250840528832847, 37520104815346892966275294828149496618475327098646/659783174305402050022450548272699361, 71351290672499424700295416845814781785321786461773985080/19807350675822474943723987909694707516581, 19603019550165782163449815099010382817739229216403503781817966/66070719404318502253948649004104979372808689}}"
"{0.9383792245090683, 1.3934000886762958, 1.9415638071231092, 15899/32896, Sqrt[163590029/5636010]/8, 163590029/360704640, 336528160408178447/80285092764662523, 4632974432962/(163590029*Sqrt[490770087]), {15899/32896, 22603/32896, 38189/32896, 75895/32896, 170909/32896, 419743/32896, 1093829/32896, 2971255/32896, 8313869/32896, 23762383/32896}, {0, 490770087/1082146816, 6949461649443/17799150829568, 1009584481224535341/1171041731378937856, 16002912231089621894955/9630647198860384927744, 4631540695762848388926752787/1267239081014844890332266496, 173534239444870671073117553117913/20843548404532168756185119326208, 26998765860911545602355856110112517081/1371338736630980446806931370709876736, 268489551511331258971593537742443126181755/5638944885026591597270101796359013138432, 173489789373691285723807821268043741585910162687/1483989847502678057470378149544208769614872576}}","{18.48209529185189, 0.7467501834615395, 0.5576358364998429, 545147/16448, Sqrt[9748006391/110510]/12, 9748006391/15913440, 94182709647992370983341/27461828665104308170609, 65207217036693894/(165716108647*Sqrt[165716108647]), {545147/16448, 14071661/8224, 920828443/8224, 17421678287/2056, 5774485367881/8224, 63285728598457/1028, 45978375182831053/8224, 533659586570441011/1028, 402166153539314578921/8224, 4781590021846074523747/1028}, {0, 165716108647/270536704, 32603608518346947/2224893853696, 94182709647992370983341/73190108211183616, 19536028693612893839109433995/300957724964387028992, 86449696738421650089024691240081747/19800610640856951411441664, 42870344193462926245861538040077403029817/162840221910407568407696244736, 90909214241756695537294760903455210848934047961/5356791939964767370339575666835456, 11809795175171052912755942433070414200320366818724955/11013564228567561713418167571013697536, 99996185300772882255257739209176149764514153940710924717247/1449208835451834040498416161664266376577024}}"
"{1.1926261171083827, 1.4991203928893158, 2.2473619523766164, 16243/30608, Sqrt[592913479/58551191]/4, 592913479/936819056, 1864665270189685741/351546393579883441, 23714515926630/(592913479*Sqrt[592913479]), {16243/30608, 27991/30608, 60727/30608, 153919/30608, 423463/30608, 1212031/30608, 3537607/30608, 10434079/30608, 30962983/30608, 92228671/30608}, {0, 592913479/936849664, 11857257963315/14337547257856, 1864665270189685741/877687292936912896, 32780574078194158682715/6716063165553257480192, 9731924861565046225927974259/822261045485016419814866944, 361991349907249446659221951075785/12583883040102691288846723710976, 54267152531681098347323370874500169561/770334984182926349938041038691106816, 510034452797156970095211070834208286375915/2947301649483876214862945014032174678016, 307451486170496819311175438979173818403116382239/721688071099219865476200167915974420357709824}}","{32.94953342965336, 0.9277602246264308, 0.8607390343988853, 585845/15304, (3*Sqrt[32823149847/58551191])/2, 295408348623/234204764, 113823293814163510893535/29088697478722635332043, 68052882936157238/(295408348623*Sqrt[32823149847]), {585845/15304, 41729137/15304, 3946928159/15304, 431319968125/15304, 50639115738275/15304, 6168214224151297/15304, 766909801729292999/15304, 96572487472255733605/15304, 12268078788789629342795/15304, 1568877776160689857039657/15304}, {0, 295408348623/234212416, 102079324404235857/1792193407232, 341469881442490532680605/54855455808557056, 103474698341068126311147384225/209876973923539296256, 582016904864212268181357385432545003/12847828835703381559607296, 393275839298166558321916161632081704283667/98311586250802275694115028992, 1095411173540990229860977970018841494351719304505/3009121031964556054445472807387136, 190761553620026100883648765884802367447742785958971265/5756448534148195732154189480531591168, 2148246401845950885667107449052693139372094343425527837285383/704773506932831899879101726480443769880576}}"
"{0.8343851983744375, 2.151424644866609, 4.628628002539415, 623/3456, Sqrt[1796447/186618]/8, 1796447/11943552, 13627722337341/3227221823809, 4168175902/(1796447*Sqrt[1796447]), {623/3456, 5689/31104, 1951/10368, 6181/31104, 2279/10368, 8149/31104, 133/384, 16021/31104, 8839/10368, 47509/31104}, {0, 1796447/11943936, 2084087951/20639121408, 4542574112447/47552535724032, 11326558950894575/123256172596690944, 173436549063461507227/1703893329976655609856, 128839698370144101223247/981442558066553631277056, 3962727760500617722936860281/20351192884068056098161033216, 2796783758419699329300104742575/8791715325917400234405566349312, 14832850926416868928731399205005023/27008149481218253520093899825086464}}","{21.894740807474232, 1.1417566031882582, 1.3036081409239897, 522407/31104, (5*Sqrt[14230202087/186618])/72, 355755052175/967427712, 477773978487569561819229/126561657148036972230625, 288206441239042798/(1778775260875*Sqrt[14230202087]), {522407/31104, 6737227/10368, 1021565801/31104, 19241432647/10368, 3449083627457/31104, 70899404813527/10368, 13381324915244801/31104, 284578374226418167/10368, 55057278328753319777/31104, 1194036962862709786327/10368}, {0, 355755052175/967458816, 144103220619521399/15045919506432, 159257992829189853939743/311992186885373952, 161912603961988657378234672775/7278153735662003552256, 966783905848855775022329442153844075/905518775176123833957482496, 238877423871038134464078853637632404915863/4694209330513025955235589259264, 2170392933495853967266006028368449594313854768569/876052122097662955869886609920884736, 414755318884798079304680320664007158321452540609191335/3406090650715713572422119139372399853568, 570091683199365208860411064812658829678686164021115524052175/94171594310988048850326749965368111151448064}}"
"{0.8581263421428557, 1.6150858694796741, 2.608502365792915, 5105/15518, Sqrt[13595611/48160113], 13595611/48160113, 31921876323469469/4621015961583025, 943061339658/(67978055*Sqrt[67978055]), {5105/15518, 3030/7759, 4396/7759, 8361/7759, 19990/7759, 54345/7759, 156346/7759, 460221/7759, 1367590/7759, 4081185/7759}, {0, 67978055/240808324, 471530669829/1868431785916, 31921876323469469/57988648907688976, 290975648437699221345/224966963437379382392, 46457984758167788072619395/13964149354485013023836224, 946609482218335439845678812279/108347834841449216051945262016, 77829582483610889983496020049245049/3362683402139217869388173151928576, 401385955439041997552430529999658667225/6522765129299547862145708871453455296, 132730788309297839788212829132552921017409535/809762154211763069798216882137717754266624}}","{12.061762711215268, 0.694776948190735, 0.48271500773723125, 775507/31036, Sqrt[96766937737/80266855]/2, 96766937737/321067420, 56865842068670391253559/28091520716989304043507, 22257651386410102/(96766937737*Sqrt[290300813211]), {775507/31036, 28731535/31036, 1254693355/31036, 59774901655/31036, 3012835249987/31036, 158237453542015/31036, 8581147629980875/31036, 477451860880403815/31036, 27126104040681828307/31036, 1567785239177788602895/31036}, {0, 290300813211/963233296, 33386477079615153/14947454287328, 170597526206011173760677/927818382523023616, 24457532089389861282967922205/7198942829996140236544, 146982715259647920082779235844969631/893705558687040833525518336, 63368497364217149729803715478307761688923/13868522859705499654648993538048, 159403472669738028248348703140778771877281539337/860846950947639774563372326893715456, 20512725241684611616229831080411977628632099221554485/3339655746201368505418602942184169111552, 195267604350587794663196310479496403539287853956587738513251/829196445912845383473374087309022980369022976}}"
"{0.9180326039621737, 1.2367703192321087, 1.529600822533492, 2699/4497, 73*Sqrt[7318/70778283], 38997622/70778283, 3681388539091851/1520814521654884, (54295340149*Sqrt[7/3659])/2846826406, {2699/4497, 9561/10493, 48773/31479, 30161/10493, 25499/4497, 122761/10493, 112739/4497, 584961/10493, 4058093/31479, 3259961/10493}, {0, 77995244/141561063, 217181360596/636600100311, 701216864588924/954263550366189, 12451421026398143780/12873969557990255799, 13661711985665954879212/8270605871754597189729, 34405900056854606638844596/12397638201760141187403771, 6033232766976574249154568654932/1170795758859622453314849921927, 53520122141213842438907828051434660/5265068527591722172556880098905719, 56217525824180576295536042083538006036/2630779240953330512220921089419890927}}","{25.152000888695692, 0.8484692836878455, 0.7199001253617656, 157117/4497, 41*Sqrt[37000291/70778283], 62197489171/70778283, 23943231419407068585243/7737055318353324534482, (8505576400957171*Sqrt[7/74000582])/2550097056011, {157117/4497, 66087445/31479, 5083057075/31479, 442280889373/31479, 40981719226339/31479, 3926967625305805/31479, 54801228054808405/4497, 37927171193623111453/31479, 3780757190000362136899/31479, 379170497190857502233965/31479}, {0, 124394978342/141561063, 17011152801914342/636600100311, 2280307754229244627166/954263550366189, 1691902226185155955587342790/12873969557990255799, 532234094265627194267173584099442/57894241102282180328103, 7242803900227920563715470417752360022/12397638201760141187403771, 46065228392369880299279152120012185373061018/1170795758859622453314849921927, 13723075669436398048811279860297621456996337929910/5265068527591722172556880098905719, 462121003067411095669772502935565455134797860199948338/2630779240953330512220921089419890927}}"
