"{0.9294134838107496, 0.856461082377032, 0.7335255856264372, 11463/9047, Sqrt[72286486/61383895], 72286486/61383895, 4374737951214558/1306334014557049, (257965359153*Sqrt[3/72286486])/72286486, {11463/9047, 75533/27141, 67303/9047, 631637/27141, 743543/9047, 8630453/27141, 11904183/9047, 155151797/27141, 232722103/9047, 3222846773/27141}, {0, 289145944/245544627, 687907624408/740480746823, 93327742959243904/20097387949523043, 644483914641235420240/60607022926444990007, 62275827836269067373194824/1644935209246643473779987, 600771674726988927185375312968/4960576279351461169095847463, 57217088496518699235156498261690064/134635000797878007590430395993283, 605527155101133795064495732635579873280/406014284072800778223541264183743767, 59055435814899456752137923761957691429450904/11019633684019885921765133451210989580147}}","{41.14490388047103, 0.7367415600356313, 0.5427881262837357, 2057366/27141, 7*Sqrt[1019256623/16013190], 49943574527/16013190, 8281728166497458623473585/2639033553452975463605282, (67707734994957944*Sqrt[2/23442902329])/730992318077, {2057366/27141, 80200426/9047, 35115506108/27141, 1956394957294/9047, 1071453581537636/27141, 69166958220327406/9047, 41845624856910666788/27141, 2893965944674399898014/9047, 1838338012821182342798276/27141, 131702667336223841645814286/9047}, {0, 2297404428242/736633881, 2979140339778149536/19992980164221, 5521152110998305748982390/180876491545707387, 47991452624412969815086114391240/14727506571126132571701, 199805571759268339657414100966595350362/399719255846934364128536841, 244084062935492853833320793462506580020930192/3616260107647215192270872800527, 2930204082159077375025317973284630731452043708688690/294446746744959202600271276037309921, 11491618191147102537970231406633645330699085207414105011800/7991579153404937717773962702928628565861, 5127944142461942099134105163815041803286756207619445451910671098/24099938866951490510900346857798434211781489}}"
"{1.4324782426164762, 1.6457006382947459, 2.708330590883734, 15237/28808, Sqrt[628760911/207468014]/2, 628760911/829872056, 1799823426605505181/395340283201549921, 25235813658018/(628760911*Sqrt[628760911]), {15237/28808, 29885/28808, 5331/2216, 178505/28808, 37539/2216, 1380305/28808, 3984783/28808, 11653385/28808, 34369527/28808, 101938625/28808}, {0, 628760911/829900864, 12617906829009/11953892045056, 1799823426605505181/688735444067946496, 29333834871613909398945/4960272668177350664192, 8085533883921456871727101291/571582140099412471736172544, 280841810814793248770768591688339/8233069145991937242887829323776, 39439030606533082808912128833134504761/474356511915471456186225174318678016, 347977664384535261924509617891716156681345/1708157799407612713726596852721559535616, 197176468434354270074895425179820217569606600071/393668879082676056456286417065621496816205824}}","{72.42242905031713, 1.3449354153226163, 1.8088512713890184, 1153409/28808, Sqrt[2406325955063/207468014]/2, 2406325955063/829872056, 21271307261627859558269645/5790404602009859095333969, 289997073867602430/(126648734477*Sqrt[2406325955063]), {1153409/28808, 129709743/28808, 18521270975/28808, 2830441754187/28808, 443269771449719/28808, 70306607523260523/28808, 11250903853333237175/28808, 1813694636569000076187/28808, 294283809394896431302679/28808, 48035161466740230594923403/28808}, {0, 2406325955063/829900864, 2754972201742223085/11953892045056, 21271307261627859558269645/688735444067946496, 17589090243363160645577795046645/4960272668177350664192, 248256612234691047692866974984889930883/571582140099412471736172544, 435643686723559728808456097408867409869650935/8233069145991937242887829323776, 3104871665222386611783539945249050980242105588926745/474356511915471456186225174318678016, 1393586972395699468056768430828565893916690010596329984005/1708157799407612713726596852721559535616, 40396960561260018701244694318505566266610063499478899366104066703/393668879082676056456286417065621496816205824}}"
"{0.5188842296977796, 0.7365994767757358, 0.5425787891862878, 1949/2038, Sqrt[26792513/53992734], 26792513/53992734, 1446560862733649/717838752855169, (2357230860*Sqrt[13/26792513])/26792513, {1949/2038, 37377/26494, 61457/26494, 109617/26494, 205937/26494, 398577/26494, 783857/26494, 1554417/26494, 3095537/26494, 6177777/26494}, {0, 26792513/53994772, 589307715/27510336334, 111273912517973/224264261794768, 3694950877260855/57131320692217148, 466548473422531302473/931469052565908380992, 51396376927406733401025/474583482282330320115424, 1970681634092467686401954333/3868804547565556769580936448, 75190048771672339272443551455/492788979246162793525371780064, 8383647298602952997073889043130833/16068863035258876371275323004326912}}","{12.18298784238901, 0.4337052577311399, 0.18810025058363447, 1715979/26494, Sqrt[553856069053/701905542], 553856069053/701905542, 712688135032367194560025/306756545226841504316809, 101672796490747836/(553856069053*Sqrt[553856069053]), {1715979/26494, 132046501/26494, 11405282451/26494, 1068258523405/26494, 106244884150659/26494, 11063977095592381/26494, 1194247389401275971/26494, 132604569251709371725/26494, 15058749259531954433859/26494, 1741247519712574329981661/26494}, {0, 553856069053/701932036, 25418199122686959/4649246840446, 712688135032367194560025/492708583163105296, 46891023602626146103514139795/1631727650290413964028, 1246630741140779748535032356964339733/345847938934353820503662656, 275265821163259861945771689472828854001509/2290723823531692530106009602016, 2608853657374588453399335438246133775616361650865/242761747922594647570514473583247616, 191744283327210796980817984205024798983844704578313755/401983109341326412045825653944660146144, 6147653027836208404006046701380534918961567792056959801138413/170402247982225631371873678009757214591026176}}"
"{0.6314646909859183, 0.6998064386128887, 0.48972905152405477, 34381/26664, Sqrt[578864063/177735558]/2, 578864063/710942232, 1122427525484266557/335083603432867969, 7276970853650/(578864063*Sqrt[578864063]), {34381/26664, 66041/26664, 151375/26664, 402269/26664, 1201471/26664, 3919061/26664, 13619575/26664, 49447709/26664, 184909711/26664, 705348581/26664}, {0, 578864063/710968896, 3638485426825/9478637321472, 374142508494755519/168492257026486272, 11264233766521086582505/3369508156015672467456, 3926447669535885539953728763/359378261888007562688987136, 39664834800223632096704296362505/1597076995830305608589858832384, 17793761197639248661957657029515950457/255506766100915612484639975440121856, 152750312378773306380374382349287434953705/851604051414351736411305038141926146048, 9839100741321315817910217636744912899386137407/20184151490588688621929811144014505562865664}}","{13.248571772652578, 0.38003653294348383, 0.14442776637170368, 305741/3333, 2*Sqrt[27000497470/88867779], 108001989880/88867779, 411927119271829822542/182256715906869100225, 711834894045239/(27000497470*Sqrt[13500248735]), {305741/3333, 32096552/3333, 7438831819/6666, 463380084203/3333, 121896524337667/6666, 8357239298415317/3333, 2367795016707749899/6666, 172120449787274468723/3333, 51108910379619788230387/6666, 3860022036077853529809857/3333}, {0, 13500248735/11108889, 711834894045239/74051854074, 137309039757276607514/41135804938107, 58214976216438295762381195/822633827152263786, 16746263158612236420733962731410/1370919272949247599369, 1338848354446808551445933696305276253/3046182624493228165797918, 812978711990985754626452585018915991589922/15229390031153894214906691041, 267177716154992487544800911889012556553029985795/101519113947671858836568002479306, 4945600862047255567976189555747387579299119582461090/18797955932643905861237841792418161}}"
"{2.191344332425434, 1.5564438813658676, 2.4225175558412473, 12323/13623, Sqrt[735722242/371158635], 735722242/371158635, 1069792334764138617/135321804343376641, 15297169830136/(367861121*Sqrt[367861121]), {12323/13623, 38150/13623, 165788/13623, 863072/13623, 4950548/13623, 30086180/13623, 189709208/13623, 1225739312/13623, 8052609068/13623, 53529233660/13623}, {0, 367861121/185586129, 15297169830136/2528239835367, 356597444921379539/11480737092401547, 74194793157955098928460/469206244229358824343, 5490721237870994053998291421/6391996665136555264024689, 139242370544457576622229670051952/29026056856385097453936112749, 32425399497881114148613465949078671697/1186265917663602547844914991938881, 2550632684977833569384299825645921087892980/16160500596331257509291276935183375863, 22509162511574752111730699258015341079451836669/24461611069313413449897229520889236597961}}","{91.97187381810737, 1.2295942395130022, 1.511901993843558, 828713/13623, Sqrt[415313448410/74231727], 415313448410/74231727, 4922520052507470105082143/1078032877688785822050625, 1696415014023988003/(5191418105125*Sqrt[41531344841]), {828713/13623, 42209226/4541, 26116519175/13623, 2016669675210/4541, 1476342109503743/13623, 123338588199501066/4541, 94164415702732500815/13623, 8064254585668349082570/4541, 6255474255586586003675903/13623, 541643236867450539096480906/4541}, {0, 1038283621025/185586129, 1696415014023988003/2528239835367, 1640840017502490035027381/11480737092401547, 12501260037777765253425033481355/469206244229358824343, 33765622506372058206144487560581478115/6391996665136555264024689, 30293802299497860394457595096221185256658781/29026056856385097453936112749, 247130397916300541076740955142337889017412741254303/1186265917663602547844914991938881, 674590953023420342434950119706654282858452413975663288915/16160500596331257509291276935183375863, 205479495123105561029518757913071015074375422714988823372835395/24461611069313413449897229520889236597961}}"
"{1.2007759666749702, 0.9102220033178826, 0.8285040953240195, 39487/27245, Sqrt[92269669/53018770], 92269669/53018770, 2093759069556608341/834341798102216978, 13330672784673/(645887683*Sqrt[1291775366]), {39487/27245, 104643/27245, 65003/5449, 1133067/27245, 4316407/27245, 17630043/27245, 15199835/5449, 341166987/27245, 1577607127/27245, 7452064443/27245}, {0, 1291775366/742290025, 26661345569346/20223691731125, 4187518139113216682/550994481214500625, 244510272775686789743778/15011844640689069528125, 5012287735788568935483474346/81799541447114739858753125, 2103814280294195127094763216736378/11143142533633205437258644453125, 200914653212512344295534958134625869898/303594918328836682138111768125390625, 18611243981690392698864501114696626008035186/8271443549869155404852855122576267578125, 1774111789471576093123436167926391992534192906434/225355479516185139005216037814590410166015625}}","{45.43422660865542, 0.7487365760975441, 0.5606064603862734, 441613/5449, Sqrt[273316509161/1514822]/7, 273316509161/74226278, 282076364134881625378345/149403828359909993847842, (20507409491524179*Sqrt[10/273316509161])/273316509161, {441613/5449, 279270183/27245, 41656619459/27245, 6721898788467/27245, 226557934337407/5449, 196100771098408323/27245, 34578001218728171819/27245, 6180919934235710386467/27245, 223367054515512922303807/5449, 203605529010283065726216963/27245}, {0, 546633018322/148458005, 82029637966096716/808947669245, 112830545653952650151338/4407955849716005, 6955994744323177886838471444/4803790285020502249, 29566499512683477503128296570122722/130879266315383583774005, 12777584375949883708445493822644164255116/713161122152525147984553245, 8951047378729797239600066109119829806833925338/3886014954609109531367830632005, 920739881690636555383534176129427204349822664172452/4234979097533007567284661822759049, 2977224479945861175063879373832577067044892864413040011922/115382005512286791170670611361070290005}}"
"{0.7916900679533142, 1.0998141786986955, 1.209591227666686, 9512/14533, 18*Sqrt[675542/422401645], 218875608/422401645, 711132029431601/332684248453956, 59547287587/(164156706*Sqrt[337771]), {9512/14533, 13756/14533, 22244/14533, 39220/14533, 73172/14533, 141076/14533, 276884/14533, 548500/14533, 1091732/14533, 2178196/14533}, {0, 109437804/211208089, 714567451044/3069487157437, 25600753059537636/44608856859031921, 380299558048727309940/648300516732310907893, 8531989158537139569196644/9421751409670674424408969, 156168742329028472221420179924/136926313236743911409935546477, 3153949715411186247812644928724996/1989950110269599264520593296950241, 60712822489007413685220424825448740980/28919944952548086111277782384577852453, 1196274466478350310154378221798168135470884/420293559995381335455200011395069929699449}}","{25.375419931981472, 0.7332102521007596, 0.5375972737856595, 685980/14533, Sqrt[101187068674/84480329], 101187068674/84480329, 181959271753531700125303/63992642917729950739225, 60907095574041537/(252967671685*Sqrt[252967671685]), {685980/14533, 49785745/14533, 4281559533/14533, 418555273939/14533, 46713608984025/14533, 5973924842230195/14533, 863031124967743593/14533, 136873686819993472939/14533, 23125560118489374869385/14533, 4067168021374268265097795/14533}, {0, 252967671685/211208089, 60907095574041537/3069487157437, 181959271753531700125303/44608856859031921, 204647908687292360961161954325/648300516732310907893, 408572859699518159563733877694150135/9421751409670674424408969, 740793806828919400285455667963574509544517/136926313236743911409935546477, 1467901086034216943358434440466270615451390200623/1989950110269599264520593296950241, 2918085201924209616162230430104786878062750475957537125/28919944952548086111277782384577852453, 5907528247461036852323174260934875538038342115944523797072135/420293559995381335455200011395069929699449}}"
"{1.6495948947216137, 1.7213700894550812, 2.963114984870594, 1983/3562, 3*Sqrt[11651461/114187034], 104863149/114187034, 683747176398441/135756543434521, 201305980828/(34954383*Sqrt[11651461]), {1983/3562, 4375/3562, 2623/822, 33331/3562, 319939/10686, 363195/3562, 3879259/10686, 4751411/3562, 53568979/10686, 68201515/3562}, {0, 11651461/12687844, 50326495207/33895575246, 683747176398441/160981385368336, 2554074235954139675/215030885505754812, 73667525355908772721581/2042506704457329707584, 619187257651210088758678957/5456556660957756313810656, 9510805089534261096516487288401/25915006435108703986391408896, 20920840185620027391035519767886275/17307984922848225674911162216416, 1325886891917393406521517080084323740501/328805558907655359221512319012660224}}","{59.817147182539955, 1.3134514355446694, 1.7251546735343528, 123507/3562, Sqrt[236831871381/114187034], 236831871381/114187034, 4459902180869270836215/890306909552802013447, (21013577919707052*Sqrt[3/78943957127])/78943957127, {123507/3562, 35010077/10686, 1469014789/3562, 211760993323/3562, 98207203220791/10686, 15793306766573377/10686, 2603377444834274567/10686, 436495333709108031089/10686, 24704220449539070464637/3562, 4236167399598653093773259/3562}, {0, 78943957127/38063532, 1751131493308921/11298525082, 3468812807342766205945/160981385368336, 575535956615585301918242255/215030885505754812, 2185102331420537812185145925392687/6127520113371989122752, 261774551638334524090089425622679851353/5456556660957756313810656, 510719763015799243906513895693353400364033875/77745019305326111959174226688, 5248403464661083384459698571551451190957970441245/5769328307616075224970387405472, 41832940146785459619948841572345210243095473866405707549/328805558907655359221512319012660224}}"
"{1.0624456492387582, 0.9155969632150639, 0.8383177990486471, 18677/14737, 4*Sqrt[36552594/434343601], 584841504/434343601, 540680611876511/274070180128992, 5058704323/(3748984*Sqrt[18276297]), {18677/14737, 43513/14737, 112709/14737, 318793/14737, 970517/14737, 3138553/14737, 10652069/14737, 37546153/14737, 136274357/14737, 505906393/14737}, {0, 292420752/217179169, 1578315748776/3200569413553, 168692350905471432/47166791447530561, 3193011565546956930360/695097005562257877457, 159266244439736445873084552/10243644570970994340083809, 4966089310683227244760045058136/150960590042399543589815093233, 205320422895613432075088369205180072/2224706215454842073883105028974721, 7621400714007845155151308075464740485560/32785495497158007642815318812000463377, 305100222154239113211458292544670533626420552/483159847141617558632169353332450828786849}}","{40.677595321827354, 0.6908665837371293, 0.47729663652461185, 2511921/29474, Sqrt[3011518894133/868687202], 3011518894133/868687202, 18067678953006984763967177/9069246049720047261821689, 1015549192564411692/(3011518894133*Sqrt[3011518894133]), {2511921/29474, 316253851/29474, 45537548907/29474, 7111861095271/29474, 1178284480539171/29474, 204438589759816471/29474, 36805130666220241107/29474, 6824982707323681602391/29474, 1295794662072100466835171/29474, 250662877601828021592613591/29474}, {0, 3011518894133/868716676, 253887298141102923/6401138827106, 18067678953006984763967177/754668663160488976, 2611588830279121720788605279295/2780388022249031509828, 150836569708032476882390088823028678333/655593252542143637765363776, 78760313866481556271075084869808247406546393/4830738881356785394874082983456, 1547319658255549120695691573188615913732888776395537/569524791156439570914074887417528576, 270496865358603845376317272431037847403898933679483219175/1049135855909056244570090201984014828064, 17937272783461033570450514456384798929496594114522060796319643333/494755683473016380039341417812429648677733376}}"
"{0.7801667715115923, 0.8430641929768266, 0.7107572334796678, 8756/7977, 2*Sqrt[54490298/254522139], 217961192/254522139, 5644326646577109/1484596288064402, (84382032253*Sqrt[2/27245149])/27245149, {8756/7977, 16442/7977, 38348/7977, 106490/7977, 338726/7977, 1203152/7977, 4681508/7977, 19591550/7977, 86622146/7977, 398373212/7977}, {0, 54490298/63632529, 337528129012/507596683833, 3762884431051406/1349699582311947, 201282406250699618750/32299660704307203657, 5518089497367256318162528/257654393438258563571889, 48805714984781318815842225964/685103032152329520537652851, 4258371944445085464163515103416398/16395200662437397755986570377281, 126235739455051563614183388722919649450/130784515684263121899504871899570537, 424902368115582826837014737796408912298412/115918675734818547043594484793652685961}}","{18.035872314601082, 0.5241122144517163, 0.2746936133374819, 174585/2659, 5*Sqrt[4018741234/84840713], 100468530850/84840713, 5621036996196356933334/2523481422789350430625, (-142981910026698*Sqrt[6/2009370617])/251171327125, {174585/2659, 87669725/15954, 2738952389/5318, 829684275911/15954, 29570379628985/5318, 9937847827370855/15954, 385661961137343929/5318, 139030752022779544511/15954, 5714359523698666761065/5318, 2158276798961345592062135/15954}, {0, 50234265425/42421686, -23830318337783/18799877179, 936839499366059488889/299933240513766, 2343619280378215189150655/132920414421017299, 23174634947168317407749219067845/2120612291672909988246, 166640995167327584399162048233374957/939784680593044609791019, 660851360504660077804396389284852687191649/14993324794181433704605917126, 8049371247282819592521064938966878196543588235/6644541771288072036757855606339, 20575927444760725317682417893952161230985331536044765/106007019419129901274434828343532406}}"
