"{1.0963783820411288, 1.151429357089193, 1.325789564366832, 2012/2433, Sqrt[34884313/38475462], 34884313/38475462, 7114702722606453/2433830586963938, (35136483127*Sqrt[26/34884313])/34884313, {2012/2433, 50306/31629, 112772/31629, 286994/31629, 810476/31629, 2491226/31629, 8188772/31629, 28330754/31629, 101810396/31629, 376176746/31629}, {0, 69768626/76953357, 140545932508/187227517581, 364856549877254/151841516758191, 5587298745126474260/1108291230818036109, 37563485139995215883866/2696472564580281853197, 83937557501156097357153556/2186839249874608582942767, 1789705407674723648436944079362/15961739684834768046899256333, 999286649600628774654576866843380/2987300973323306973700453127553, 10687443943546050558037943478191707034/10498371387249208474574625774597093}}","{34.0267727346173, 0.8392026560614663, 0.7042610979406196, 509391/10543, 4*Sqrt[8565718229/83363501], 137051491664/83363501, 277146833147890932510105/75132445469309845955584, (120991478045982801*Sqrt[3/8565718229])/2192823866624, {509391/10543, 9679361/2433, 4427054149/10543, 1636703084681/31629, 74236514768141/10543, 2482922598643421/2433, 124934577107238513/811, 755725752656188746041/31629, 39815987736655716953101/10543, 19141242292256752140668153/31629}, {0, 548205966656/333464547, 80660985363988534/1171905573007, 369529110863854576680140/37066201368638403, 118368802341979552770457112630/130262987009851560943, 435266697974945441806503661043069396/4120088016134595021066147, 167770955036976707788032286945036987188654/14479362651369011769033462607, 612371794821655751993853999504188494016959001420/457967761300150473242759388796803, 248544356402452981359452626628012335574219364241474630/1609451369129162146466137412028231343, 922220432991962178819446634119332518321166651996640896138436/50905337354186269530577460205040929147747}}"
"{1.079090334294822, 1.132785598373628, 1.2832032118826981, 3706/4407, 2*Sqrt[7049429/31073757], 28197716/31073757, 4010560330881534/1242361230651025, (157122638599*Sqrt[2/35247145])/35247145, {3706/4407, 14231/8814, 33509/8814, 6845/678, 250697/8814, 55877/678, 2134649/8814, 6321665/8814, 18807257/8814, 56113121/8814}, {0, 35247145/38843298, 157122638599/171182414286, 668426721813589/251466966586134, 16486377547224668195/3324644765235277614, 162936268923853903131215/14651709480391868444898, 503258671821636496933526233/21523361226695654745555162, 14423548548890780009097234791527/284560358778143251390984796802, 136553578137556906620020175353343715/1254057501135277308880069999506414, 144382596776416229851154329472429618215/614070156389240788914940943091640722}}","{42.99991294963316, 0.8922107626366679, 0.7960400449647045, 634811/11752, (3*Sqrt[1944140019/1883258])/2, 17497260171/7533032, 106953340365599786614399/34300599752306682276075, 6484348231378406/(33184458945*Sqrt[35642567015]), {634811/11752, 61586803/11752, 7637239365/11752, 1069814704863/11752, 160557976514701/11752, 25161731012642063/11752, 4060094443907501645/11752, 51454218739853099851/904, 8608673180596217651937/904, 18945242358620007994022223/11752}, {0, 320783103135/138109504, 94023049354986887/811531445504, 320860021096799359843197/19074235095126016, 90644792815789553147487433735/56040102709480235008, 510749024828356592571414589550128155/2634333148167246887256064, 339960227351123234317434532309328590012757/15479341578630742709516632064, 950840445506804438576514543583519478961072254457/363826444464136976644478920032256, 165989341636901483915485203315750373905689789522930375/534461046917817218690739533527384064, 1882816963186535779131443443136958805155018909965082755815575/50247889787025503632428567984110540161024}}"
"{0.7241765785320038, 1.0840625409835583, 1.1751915927637289, 11405/18508, Sqrt[13896161/31139710], 13896161/31139710, 89587228275878341/23365498155088441, 1719961205790/(152857771*Sqrt[152857771]), {11405/18508, 15287/18508, 6155/4627, 47993/18508, 27215/4627, 272957/18508, 182060/4627, 2020073/18508, 1436885/4627, 16633877/18508}, {0, 152857771/342546064, 859980602895/3169921276256, 89587228275878341/117337805961892096, 741714693911102808915/542922028185674728192, 122935361885401054808969551/40193603590641871477510144, 2518650543291217855980156713925/371951607627799878652878872576, 30646897689777535823977116201107503/1966880101135805758316423478181888, 1155381548933937601534319176297976570715/31852639797843806353055320017416585216, 402396909808338699316686288691369594259217331/4716229259027945343858782903058769273421824}}","{16.357420344067716, 0.6477843055578235, 0.41962450652703165, 51533/1322, 2*Sqrt[780042027/4893383], 3120168108/4893383, 57238501372001519689/20282185462875624300, (61591328018257*Sqrt[7/7800420270])/2600140090, {51533/1322, 39924313/18508, 671942545/4627, 204530097145/18508, 4204308406888/4627, 1451706437391373/18508, 4616294454817315/661, 11745854453079738385/18508, 270634944082945928578/4627, 100803061118512892799733/18508}, {0, 3900210135/6116894, 184773984054771/16173067736, 24530786302286365581/21380795546992, 618196946772069600887775/14132705856561712, 27359886715986909899366687865/9341718571187291632, 1023468435335355219039415822942743/7057001114919771164288, 568909126952855551992115707404054619891/65305488317467562354321152, 10288317453005743276658752798893833694478455/21583463888923029358103140736, 1594975807299446835003537980925351838548466931325/57066678522312489622824704105984}}"
"{0.9700245653692958, 0.9673197073616376, 0.9357074162502043, 9441/9107, 6*Sqrt[9266626/331740689], 333598536/331740689, 5573911978002485/2318499650444652, 345322062233/(166799268*Sqrt[9266626]), {9441/9107, 18945/9107, 89745/18214, 117606/9107, 652377/18214, 934620/9107, 5465925/18214, 8104806/9107, 48593697/18214, 73517520/9107}, {0, 83399634/82937449, 1035966186699/1510622696086, 16721735934007455/6878620446627601, 431746967113260328155/125287192814875124614, 4598416885565566652061909/570495232482533879929849, 153204444997834232474074133199/10391000164436872089042269686, 211723330004261449841719882865385/6759345606966185293921996430743, 54480968903182832747872177127891007795/861803046196974692604466700926871014, 530461075492068259887887820949519153173609/3924220170857924262774439122670507162249}}","{37.991983296365085, 0.7577789054157242, 0.5742288694930532, 602535/9107, 5*Sqrt[33354746318/331740689], 833868657950/331740689, 109884399130771343061238/34766846935566704910125, (186526379429310504*Sqrt[2/16677373159])/2084671644875, {602535/9107, 125511275/18214, 16611045321/18214, 2510326532585/18214, 408095735974905/18214, 69137016837653405/18214, 12007019306258865741/18214, 2119346065263982840265/18214, 378429053269495176050385/18214, 68173395019951563944620085/18214}, {0, 416934328975/165874898, 93263189714655252/755311348043, 274710997826928357653095/13757240893255202, 115732560111209238410376687390/62643596407437562307, 262137051483334036229628417098204035/1140990464965067759859698, 131448283400195512570349198821383813571392/5195500082218436044521134843, 40884985975377160293103574106233087809380237625/13518691213932370587843992861486, 152226697579653093296548849500758246923819356008274930/430901523098487346302233350463435507, 332565879972134841981918063576457762990680904975485623289595/7848440341715848525548878245341014324498}}"
"{0.6412377185591548, 0.9264206847468718, 0.8582552851268628, 27701/37076, (3*Sqrt[73173387/13745927])/10, 658560483/1374592700, 141688211719786861/48189101085465921, 3233403685186/(658560483*Sqrt[73173387]), {27701/37076, 38459/37076, 62333/37076, 117155/37076, 248021/37076, 573419/37076, 61531/1612, 118445/1196, 9903941/37076, 887909/1196}, {0, 658560483/1374629776, 4850105527779/25482886787488, 1275193905478081749/1889607021065810176, 15327832490702363253135/17514767478258994521344, 4912957866896835845663525463/2597510076095721923493400576, 174341475487800620735460319501809/48152641790662493017720659877888, 27703626584627220709335563704257185769/3570614694061205182250022371265150976, 276003267836759095851529269651150844999335/16548013799626655417137728679628342198272, 180614874245153867036508049393151381023178789643/4908273277079663009966387428207203322745061376}}","{18.71952410968154, 0.6148634420289106, 0.37805705234363957, 141217/2852, Sqrt[98008319967/1057379]/10, 98008319967/105737900, 3560274711105812241477/1067292309194872320121, (2484241799332898*Sqrt[13/98008319967])/32669439989, {141217/2852, 125265587/37076, 10521937945/37076, 1016111783963/37076, 108173164440721/37076, 12357937293426467/37076, 1487969849715130825/37076, 186445029385987279403/37076, 24085672347191033759041/37076, 3185270537054419751228147/37076}, {0, 98008319967/105740752, 3726362698999347/150786312352, 2464805569227100782561/860085125655808, 109997320831822468363998135/613240694592591104, 114177607166474387521995243824787/6995849843912279314432, 13389325222913885991547643526759357297/9976081877418910302380032, 6880021253080179601004201613573099954046581/56903571028797464364775702528, 219083523063966071587553788712039101128438198015/20286123071766296046042537951232, 457488669935129022199955225277390439301566603156313607/462848184005419810586506545895309312}}"
"{1.05282961176679, 1.1056223641874448, 1.2224008121914347, 31553/36635, 2*Sqrt[152122377/671043295], 608489508/671043295, 22396610026669903/10284985592946724, 2328830311817/(202829836*Sqrt[304244754]), {31553/36635, 12079/7327, 130061/36635, 305339/36635, 763733/36635, 400807/7327, 320893/2155, 15269099/36635, 43631813/36635, 25312375/7327}, {0, 1216979016/1342123225, 27945963741804/49168684347875, 3225111843840466032/1801294751084400625, 175094645568234377976972/65990433205977016896875, 2859274695228937291259287296/483511904100193602803403125, 1023889589539360034201307719210172/88567293033552963193513367421875, 80005465091579032488076854498290870448/3244662780284212806594362215500390625, 6139662952944949181464643380789468500238764/118868220955712136169584459764856810546875, 479457087829813057892914855675090547376150713184/4354737274712514108572726683485529254384765625}}","{39.68232670485122, 0.8727463971237523, 0.7616862736924904, 381722/7327, 3*Sqrt[30828766965/134208659], 277458902685/134208659, 6480989917571319347669/3421486341296191120410, (8073483379344292*Sqrt[2/6165753393])/277458902685, {381722/7327, 35034154/7327, 18822071716/36635, 2175909871238/36635, 52397869841300/7327, 6470065100720662/7327, 4063407460126208716/36635, 516799321654782675878/36635, 13274027678673428962820/7327, 1718331246305690048801350/7327}, {0, 110983561074/53684929, 96881800552131504/1966747373915, 116657818516283748258042/14410358008675205, 8414692958674266726929805552/21116938625912645407, 6365911277576410647098252576147154/154723809312061952897089, 15464515293757195639951889088538246245024/5668306754147389644384855515, 10062585278485109715201533220441724168132445562/41531683587637923924407836358405, 1114625998411120025457241900203387305107940824583568/60860529129324613718827243399606687, 693087857699737383112387138815027370073204446882430530194/445925096930561444717847212388918195649}}"
"{0.7492674464768191, 1.084418603604482, 1.1759637078434948, 8304/13033, Sqrt[121632253/254782117], 121632253/254782117, 79478654550145077/29588809939712018, (776156074953*Sqrt[3/243264506])/121632253, {8304/13033, 34538/39099, 18310/13033, 99134/39099, 65934/13033, 425918/39099, 324830/13033, 2348654/39099, 1976014/13033, 15579998/39099}, {0, 243264506/509577267, 517437383302/2213773506937, 52985769700096718/86556330347729763, 308398016807836943470/376029551140654000393, 23143283282753423734577006/14702379420048430761365907, 186867753197656801590187371742/63872036993830399370960621977, 15049193929422633326466557835432638/2497332774421774785005189358678723, 140040472574317488647773885491340926190/10849246016346330257657544303886598953, 12201576079924074343601329868763807106032206/424194669993125166744152324737662132463347}}","{24.954801507400582, 0.767813544275809, 0.5895376387733796, 1655039/39099, Sqrt[807396567091/764346351], 807396567091/764346351, 3442453888714809871187667/1303778433100663328404562, (336386180766297433*Sqrt[2/807396567091])/807396567091, {1655039/39099, 37118999/13033, 9090272345/39099, 277915458467/13033, 83060392812209/39099, 2938394379147539/13033, 983022585885734465/39099, 37980331072996277267/13033, 13608221333357626796849/39099, 554403191929110729040979/13033}, {0, 1614793134182/1528731801, 1345544723065189732/59771884687299, 2294969259143206580791778/779006973129567867, 14660535373168831525670286180980/91375180927178922095499, 52738197900648728327349142947464418502/3572678199071768675011915401, 52285204341514877783763320445949289259579484/46562714968502361141430293421233, 535469302761376781999259368127916652626572494164454/5461666777660421454806349127430367201, 1771686881849833529408368282729175014688920175130013708660/213545709339744818461473444533399927191899, 676873208073976493338615791284277213583476320032833263151526358/927713743274964739669461134201267083697339889}}"
"{0.8007529838989613, 2.0046108164403824, 4.018464525389777, 7463/37452, Sqrt[13165171/20626689]/2, 13165171/82506756, 731228583/223807907, 22526/Sqrt[223807907], {7463/37452, 7463/37452, 7463/37452, 7463/37452, 7463/37452, 7463/37452, 7463/37452, 7463/37452, 7463/37452, 7463/37452}, {0, 223807907/1402652304, 2520748456541/26266067044704, 54551579566601927/655811161972169472, 1203703379053917090545/18421079728636268299008, 145085713805309578678577047/2759625111987542081337790464, 724299020806323811009875052997/17225579949026237671710488076288, 130364688398466843291954827290173161/3870794521505583919685407196598829056, 488652257274592602379109573899384563545/18121124552428391120007233790877418225664, 13026188226234203321733775325291158917589043/603264317100042759312454151054169837677838336}}","{15.690329338762721, 1.146941285289618, 1.3154743119018006, 148903/12484, Sqrt[87498161089/116884571]/2, 87498161089/467538284, 25788006110679238604973/7655928193956593665921, (17554588656052278*Sqrt[3/87498161089])/87498161089, {148903/12484, 12336949/37452, 142327395/12484, 16532725069/37452, 228712477523/12484, 29908394327629/37452, 450989099631475/12484, 62998764865113709/37452, 1000406051743377363/12484, 145607044054273293709/37452}, {0, 87498161089/467550768, 2925764776008713/972817297952, 8596002036893079534991/72867906885796608, 272114748557864400953165445/75806912463523737856, 1455793078085736861258847967072749/11356481942335564120731648, 108189001432394647370017995688015157443/23629053428019530413868982272, 301243057911543840261646473186482614412048731/1769910617972374906120442248101888, 5925854105515567279538994265464405439846028059325/920648506448630347000316709387665408, 68326853654383853136255921467932205302841640757069138009/275841022908112830046846891199894758883328}}"
"{0.7263649730192911, 1.1984491643692916, 1.4362803995774533, 3091/6112, Sqrt[41166757/7004161]/4, 41166757/112066576, 4419960952974069/1694701881897049, (117244895202*Sqrt[3/41166757])/41166757, {3091/6112, 11425/18336, 5243/6112, 24337/18336, 13851/6112, 75985/18336, 48283/6112, 282577/18336, 186011/6112, 1108945/18336}, {0, 41166757/112069632, 19540815867/114161598464, 1473320317658023/4186534138871808, 917637493419411475/2132341388065374208, 104499212699232504869257/156394446766266805911552, 155215440816796197045617857/159313809772570452955234304, 8543808885509003005769076477643/5842356031979703650774352396288, 3242176306465277636919344548831875/1487853336144164529730535076921344, 711032160105225877275564874994357278957/218250230172315206537112729363438108672}}","{16.692325316205054, 0.7096705966125242, 0.503632355696376, 303863/9168, Sqrt[46500478631/21012483]/2, 46500478631/84049932, 3982948469713528119789/2162294512912087634161, 1720832493984118/(46500478631*Sqrt[46500478631]), {303863/9168, 30286475/18336, 858593051/9168, 104753300495/18336, 3352712403533/9168, 444253513094435/18336, 15104377733745251/9168, 2096521099824984695/18336, 73954695058999726553/9168, 10576089722466919053995/18336}, {0, 46500478631/84052224, 860416246992059/385295394816, 1327649489904509373263/2354925453115392, 102244922945093111267822435/16192467415621435392, 425873315810965465466897574585811/593810165065669278695424, 12794237613860334775457139154852488203/907341932220342657846607872, 52442561143098095526931796512923390460331609/49911065007576608922826205822976, 1654040753955996940618523389815753533199513509555/57198080498682793825558831873130496, 793398328143052163167487355494851173625331232684496199/466126224010598981149087440544764788736}}"
"{0.9379961349961111, 0.9672645720975531, 0.9356007524350626, 36809/36715, Sqrt[633806627/673977255], 633806627/673977255, 1777595422443432551/803421680858234258, (6261019718922*Sqrt[2/633806627])/633806627, {36809/36715, 71429/36715, 159419/36715, 391649/36715, 1024859/36715, 399647/5245, 7861619/36715, 22546049/36715, 65583659/36715, 192665129/36715}, {0, 1267613254/1347991225, 25044078875688/49491497825875, 3555190844886865102/1817080342677000625, 168848924557673955619296/66714104781386077946875, 2943312682447631892798055214/489881671409717970363903125, 954969851897553394791343295263224/89930027829038976409553516171875, 10457576408426513091450550228106219794/471682995963309431268108192321484375, 5200289223121237202223971292527145946129872/121224888377550340383060145967583091796875, 385672267915587319942731267699848472399892474966/4450771776781760747164053259199813215322265625}}","{32.40239553199969, 0.7558502418431627, 0.5713095880943676, 2082328/36715, 2*Sqrt[309647782757/673977255], 1238591131028/673977255, 3275128034389561052909623/1534107989861220264336784, 1037885796137987397/(2477182262056*Sqrt[619295565514]), {2082328/36715, 185571896/36715, 19718118682/36715, 2296144830836/36715, 283120614432058/36715, 36334801855621196/36715, 4805544865750102162/36715, 650780011959741967316/36715, 89828248736536400122378/36715, 12594426587966466505701596/36715}, {0, 2477182262056/1347991225, 2075771592275974794/49491497825875, 13100512137558244211638492/1817080342677000625, 25227724141550239862160898268922/66714104781386077946875, 20354294766068517985390092482501805716/489881671409717970363903125, 277651477116697887910582346238059207688836802/89930027829038976409553516171875, 140882484392882638007597874792075526391999044816804/471682995963309431268108192321484375, 3100653233888880462498664413039007423237448882105667969834/121224888377550340383060145967583091796875, 10688960499856661515582107230650992794967910381452243082019166484/4450771776781760747164053259199813215322265625}}"
