"{0.979237939204226, 0.18571654961796827, 0.03449063680200327, 2257089/79499, 2*Sqrt[21963580054/3160005751], 87854320216/3160005751, 18145271793090798297419/7718381580615466286656, 193308168746001/(351417280864*Sqrt[10981790027]), {2257089/79499, 66292147/79499, 2007690315/79499, 8927939377/11357, 1993336337619/79499, 64961170433527/79499, 2157509167223475/79499, 72859282953860359/79499, 2496765783002442099/79499, 12381417950388865201/11357}, {0, 175708640432/6320091001, 386616337492002/502440914488499, 72581087172363193189676/39943550260921182001, -1157859954148956262521399150/3175472302192973047897499, 40667208567645147860801958979571732/252446872552039164334803273001, -2942697594480730919272592086673059962678/20069273921014561525452525400306499, 3861907200428899943659881208212443413382815988/227926743920962375244564330971280909143, -4394638196830013607373316701264699709564927682468510/126839637504808115086973338235201026971715499, 20208014954200634341011990349750841070361425293930801624132/10083624341994740341299293416360246443224410455001}}","{35.18503083747763, 0.1368748068799633, 0.018734712758427252, 539005/287, 2*Sqrt[188459027517/11407963], 753836110068/11407963, 357484014064000340358449/189422960280817936988208, (-5440794518837663*Sqrt[277/376918055034])/502557406712, {539005/287, 285656732603/79499, 555817696182823/79499, 1097870912600885303/79499, 2197496801083512979975/79499, 4449784989417478192388783/79499, 9101843885627288706112903903/79499, 18781227892837701072288921820823/79499, 39050478157551758298386856268932055/79499, 81736010033877305487097568257345707263/79499}, {0, 1507672220136/22816213, -32644767113025978/6548253131, 15486672089415177199644/1879348648597, -709569598340218611162311250/539373062147339, 198581483999240442719667550750956/154800068836286293, -13876597949450946277598236012360386258/44427619756014166091, 418673241808621876312685929364829116549172/1821532409996580809731, -267587689452507378942368125436002841540840814450/3659458611683130846749579, 47932771887373963769710319155758093759985821596280876/1050264621553058553017129173}}"
"{1.028994079220069, 0.19189729817915066, 0.03682457304845786, 1119430/40061, 2*Sqrt[7690860473/1069909127], 30763441892/1069909127, 874731843795817393321/354896008890922702374, -472604254390949/(7690860473*Sqrt[46145162838]), {1119430/40061, 32432258/40061, 968866006/40061, 29704882766/40061, 931082683210/40061, 29741554015298/40061, 16367021698754/679, 31800404150252246/40061, 1060305503113962850/40061, 605803802920886782/679}, {0, 46145162838/1604883721, -2835625526345694/64293246746981, 5248391062774904359926/2575651757930805841, -876099215752492346708335290/103183185074466012796301, 872603551441164674450746873019898/4133621577268182938632614361, -237614093054202670288541717911194990534/165597014006940676704561163916021, 25803019984356671257121252122036444774033218/947711711161721492780203541091388183, -63945479678959700809133677282713360908630192557170/265763952025948073055874138417634713994141, 42858649714355221254065585812728171048703252485076819458/10646769682111505754691373859148864277319282601}}","{27.98651666054655, 0.12315330376506704, 0.015166736228250877, 147845631/80122, Sqrt[110505132334559/2139818254], 110505132334559/2139818254, 69165927370196992920445658675/36634152816835191076517173443, (-256438374070876959284*Sqrt[3/110505132334559])/110505132334559, {147845631/80122, 276950725179/80122, 525955556879469/80122, 1011201606127444983/80122, 1965469314268954896501/80122, 3857135091585461848703319/80122, 7633290626748466043768860389/80122, 15217422498953896461866600146503/80122, 30531219296637521406355940584439541/80122, 61598126323970875417785621265867383159/80122}, {0, 331515397003677/6419534884, -576986341659473158389/128586493493962, 207497782110590978761336976025/41210428126892893456, -398490484121284336515388219085026185/412732740297864051185204, 169788622638985754198441389762231114772369397/264551780945163708072487319104, -974702764489553076667940141461540767367298635676439/5299104448222101654545957245312672, 23856518612732351747310301737969357894595348383340459081095/242614198057400702151732106519395374848, -299157441650935450404415113689019254803838215379621041868758540785/8504446464830338337787972429364310847812512, 186546621350452737319775314737030447541582266235577131750752072052593312717/10902292154482181892803966831768437019974945383424}}"
"{1.1986480544192233, 0.20122055376286385, 0.04048971125663358, 832606/28125, (2*Sqrt[3508557658/632805])/25, 14034230632/395503125, 571755918521692001103/196959629432167119424, -5251022264609/(56136922528*Sqrt[1754278829]), {832606/28125, 76938796/84375, 32732054/1125, 80850867076/84375, 304511954722/9375, 95386544819236/84375, 226795898357246/5625, 124107085712978596/84375, 1541296685788717766/28125, 175680610580344407076/84375}, {0, 28068461264/791015625, -10502044529218/22247314453125, 762341224695589334804/208568572998046875, 21352259171220652703891854/17597973346710205078125, 57597752124103253777231188030244/98988600075244903564453125, 3349212600369722645563024130747459522/4640090628527104854583740234375, 45075745974571462235332367208909175114658588/391507646781974472105503082275390625, 3186942740987012412417406432571021918918351895518/11011152565743032027967274188995361328125, 882687624353249989582987672666340039186984429826500324/34409851767946975087397731840610504150390625}}","{40.043334790273335, 0.1435617148052505, 0.020609965957824085, 18214793/9375, (4*Sqrt[641049969479/210935])/25, 10256799511664/131834375, 131275320745717617678254781/52600968111235434436024448, (1723362076656174099*Sqrt[3/1282099938958])/10256799511664, {18214793/9375, 325071888359/84375, 219188109433859/28125, 1355946045027889583/84375, 949268313690962739739/28125, 6085423609628576815752839/84375, 1468375961462946167563758913/9375, 29129814078017829714213377237663/84375, 21696408820353850285812906967781099/28125, 147244791658358573412369718148175398519/84375}, {0, 20513599023328/263671875, 4595632204416464264/823974609375, 116689173996193437936226472/7724761962890625, 458995007362402770556604655673816/217258930206298828125, 174259926182837222096844938608551953192/45262277126312255859375, 4649309755261506264165398317126883352979328392/6365007720887660980224609375, 194120922105768156284014801971293821572489588133552504/179015842149965465068817138671875, 138208772545252077905501807091781600965921519894404153356744/559424506718642078340053558349609375, 560464983209908874568875902578196159824389849351116367265174729128/1748201583495756494812667369842529296875}}"
"{1.081050340179246, 0.19657339005520638, 0.03864109767779631, 2236793/79952, Sqrt[193328380479/399515147]/4, 193328380479/6392242352, 41553626894937304154495/12458620899544329423147, (94891069815794*Sqrt[3/64442793493])/64442793493, {2236793/79952, 64996139/79952, 1953809411/79952, 60594071903/79952, 1935165338843/79952, 63553346052719/79952, 2143721480424971/79952, 74180356535589743/79952, 2629900989246655643/79952, 95389493258776705199/79952}, {0, 193328380479/6392322304, 427009814171073/255539476424704, 124660880684811912463485/40861784438215868416, 2297329326699999752396724225/816745347351058777899008, 121898001449404506686670012883561659/261201696045647405642325950464, 12898536260288514516046225401965915275203/10441799001120800687957622195748864, 148033494790308727720345540818847773674263412985/1669685427475220513207175619589026349056, 7250649709812852482817681753118845660377594830177665/16686836162187353808992513142172729332465664, 205864671489560871447502333684129360405269955330549967523639/10673167398713626493892555285943952444714358145024}}","{28.721161626397546, 0.12363568815333852, 0.01528578338514957, 150225491/79952, Sqrt[344960630713511/399515147]/4, 344960630713511/6392242352, 316221359091210526561995051053/118997836742263308652957947121, -3001829168001040412922/(344960630713511*Sqrt[344960630713511]), {150225491/79952, 286580182821/79952, 554212878743663/79952, 1085005001986473069/79952, 2147720798324474801231/79952, 4293912002488835552164461/79952, 8662909765753365524321561183/79952, 17622839361528344165208303371469/79952, 36124867725765660308486186470708271/79952, 3925180617815369425211762922565324479/4208}, {0, 344960630713511/6392322304, -1500914584000520206461/255539476424704, 316221359091210526561995051053/40861784438215868416, -1343179777733894174670369080583685365/816745347351058777899008, 382996273900757664233507212167634433234943251/261201696045647405642325950464, -4495733826947078838452516155916412622093542799034631/10441799001120800687957622195748864, 526630259852096956191458521785289085157036448666224063145433/1669685427475220513207175619589026349056, -1868263161048439298414424491860584194395708083586894188215660206245/16686836162187353808992513142172729332465664, 779871946128105676264453146499518206485375023250330142024361666458853211391/10673167398713626493892555285943952444714358145024}}"
"{0.7561637805324505, 0.16194411351714832, 0.026225895902855022, 271979/9433, Sqrt[155890787/7150214], 155890787/7150214, 243511214021486093583/76210875910559301184, -577134023562153/(34919536288*Sqrt[1091235509]), {271979/9433, 72427961/84897, 243411677/9433, 67535058437/84897, 705694624247/28299, 67359123705821/84897, 723945537710671/28299, 70868986561000037/84897, 259745950066331629/9433, 77876559920965852781/84897}, {0, 17459768144/800833401, -128252005236034/2518087157211, 108227206231771597148/71259348461914089, -2375282004687372851799410/224063144680411867179, 1212388021384140033096204240164/6340762931310975429298521, -13732764939685561245488562284463358/6645824081228492358285883177, 18063510504138269085217364515523840049308/564210527024055315741396624077769, -732893609315764062087876926584109088960729250/1774065967139304597796198118308531659, 308529203423034738222928581221092418511059372868884/50204292804075180813034610550013137418041}}","{16.613076067560684, 0.09284111111221252, 0.008619471912550192, 163629551/84897, Sqrt[115390226261473/25025749]/12, 115390226261473/3603707856, 75591307380551812966098535413/26629808633347866388328259458, (-420872508861525083453*Sqrt[2/115390226261473])/115390226261473, {163629551/84897, 318096168451/84897, 623340175435253/84897, 1230610258365013735/84897, 2446360932220520342141/84897, 4894609980678711580497751/84897, 9851959508475278664942742733/84897, 19941550286027646915280338331255/84897, 40575695456364469982560821615690941/84897, 82965147717236213233811739665900548951/84897}, {0, 230780452522946/7207500609, -1683490035446100333812/611895179202273, 50394204920367875310732356942/17316021676245123627, -2879808616155841485115467943826750500/4410234876744546781684257, 150992192703400317430488043671629782551107866/374415710330981788124648366529, -1394138948703458643241511001471850075180458346286204/10595590186656453622139424124404171, 182163259780053131197855873753469659928244699017188487398826/2698601460229718829476312069668622716161, -5964095241673338633701371131513258201871430766928846395299924458820/229103168169122439466050465778657062733920417, 26856900121206031052125859841511173207219431486807539675229228719668974954/2161130185339331971483254043690072072769071293561}}"
"{1.08278312660172, 0.1889433230698571, 0.03569957933268039, 1317341/43433, Sqrt[123903767518/22324305]/13, 123903767518/3772807545, 10882941338603469613553/3838035901288647970081, (-7939449775863*Sqrt[19/3260625461])/3260625461, {1317341/43433, 41381880/43433, 103087355/3341, 44577973728/43433, 1518485013791/43433, 52832110577520/43433, 1873284382249655/43433, 67555733737612128/43433, 2473456695462342191/43433, 91800738060305711760/43433}, {0, 61951883759/1886425489, -2866141369086543/81933118263737, 10882941338603469613553/3558601125548889121, -1805129101995195306217883415/154560722685964901192393, 2966249398401450850182664163548589/6713035868419513553489205169, -925792326162147823765070312536759879203/291567286873064732168696648105177, 1033452610614096341992624790014398637382737073/12663641970757820512283001517152152641, -453825393780492214547839823276092648289968217253855/550019961715924418309987604894469445656553, 416283729864019602215619233117019938588216445192835401269/23889016997207745260457691643381491433201066449}}","{46.1599485001454, 0.1506510091378203, 0.02269572655424362, 88336676/43433, Sqrt[354202149874558/22324305]/13, 354202149874558/3772807545, 63784541732036534814343345001/31364790743939711953783923841, -642724904514622589649/(177101074937279*Sqrt[177101074937279]), {88336676/43433, 183742071735/43433, 389951503412051/43433, 842408393982236865/43433, 1848285615623716998791/43433, 316167733719393781176285/3341, 9247288299039570359824583711/43433, 21016209428265327657602536403625/43433, 48184587471196169852441854785977351/43433, 111325431852362180557901810454407516025/43433}, {0, 177101074937279/1886425489, -642724904514622589649/81933118263737, 63784541732036534814343345001/3558601125548889121, -552748298420458763072026822241824845/154560722685964901192393, 31224452279468300884822041256723127337980489/6713035868419513553489205169, -446267859753551746530460203933926042725566163409949/291567286873064732168696648105177, 18776808633034681330037484584267523529112747556093840194081/12663641970757820512283001517152152641, -362360515612516770841361826068597678947757265944709420582544913085/550019961715924418309987604894469445656553, 12932503951450364641852603378031647616075794274547846982991397396145882649/23889016997207745260457691643381491433201066449}}"
"{0.7409104547505632, 0.1560097844770493, 0.024339052852575375, 1263889/41519, Sqrt[77758219478/3447613203], 77758219478/3447613203, 5898481047337510046239/1511585174097204648121, 7878540104049858/(38879109739*Sqrt[38879109739]), {1263889/41519, 39410740/41519, 1261292740/41519, 41498330038/41519, 1405207940584/41519, 48989650532350/41519, 1757554570923400/41519, 64800185990050558/41519, 2450332686282797464/41519, 94791039025972665310/41519}, {0, 38879109739/1723827361, 7878540104049858/71571588201359, 5898481047337510046239/2971580770532224321, 2497701907857848599008126570/123377062011727421583599, 1474201493328303586366569578877799/5122492237664910816729446881, 764018258005369872046877692858372922778/212680755215609432199789905052239, 436902298135658759006764142944502741625349759/8830292275796888015503077067863911041, 242488586456488653527612029957710708313405297240170/366624904998810993515672256780641722511279, 139308237322173993434590223984358965279987613183811195159/15221899430645633639777196429275463676945792801}}","{18.02063361119202, 0.0938966804574607, 0.008816586600930484, 169725251/83038, 7*Sqrt[5183129822621/6895226406], 253973361308429/6895226406, 202187049242868472950734995193/64502468254301820614866448041, 3589782114277722810756/(1777813529159003*Sqrt[5183129822621]), {169725251/83038, 349967896485/83038, 728339263048901/83038, 1530565009500764361/83038, 3248908341026152999301/83038, 6967900802619461595878145/83038, 15100949542256745452801667581/83038, 33070869097042194565869370057161/83038, 73175829146402414924432197202220821/83038, 163551434932717651569631840340027865105/83038}, {0, 253973361308429/6895309444, 897445528569430702689/143143176402718, 202187049242868472950734995193/47545292328515589136, 658933172054987901083976833795535765/493508248046909686334396, 227553614545106038104158274804332251107413189/327839503210554292270684600384, 1823948059514957452984682602249722681949213495871259/6805784166899501830393276961671648, 291384693757805184126035795554393782166331271496881139703153/2260554822604003331968787729373161226496, 639533409216897743181773319836944176818767643756174726523956198205/11731996959961951792501512216980535120360928, 398358276176005439032445675085712544271481104331511009808732285432748247549/15587225016981128847131849143578074805192491828224}}"
"{0.8226232728718689, 0.1638642241450566, 0.026851483954661352, 2710279/88467, Sqrt[98619180070/3913160811], 98619180070/3913160811, 11535226426687125993789/4862871338839542602450, 7053341357116279/(197238360140*Sqrt[49309590035]), {2710279/88467, 28420581/29489, 2750491993/88467, 30280261049/29489, 3066232110889/88467, 35195516607841/29489, 3702869420306593/88467, 44011258538802009/29489, 4779637618194920569/88467, 58472678620005566801/29489}, {0, 197238360140/7826410089, 14106682714232558/692379021343563, 30760603804499002650104/20417564960400329307, 19411617676614251751006031750/5418842158055207798407107, 62725322396087521338122633464706920/479388709196670068301681534969, 7403300769154870244995318243886797168226/14136693645500603644148286784700841, 52121885170510197883967358714599283162901062392/3751892630209505707760599460946387902241, 24537264037477770916462048929314111920314824378636390/331918685316744341448456952511544098547554547, 5384939303914631967918140288104437364122504763027903992200/3262650037101824628324515690870974640689612012161}}","{22.134150043658675, 0.10465729690864414, 0.010953149796224094, 178774315/88467, 5*Sqrt[7001230224619/3913160811], 175030755615475/3913160811, 178473067959196011801928718757/61271530822648266492118951250, 2201306430521258683363/(875153778077375*Sqrt[14002460449238]), {178774315/88467, 121741505175/29489, 754601584505959/88467, 525767672511428391/29489, 3336138166485197056735/88467, 64331022590492031517395/797, 15466570675876301275493396119/88467, 11297819499776721777010128491511/29489, 75122480762866647864105538189601935/88467, 56110192903861127017216676635408811055/29489}, {0, 350061511230950/7826410089, 4402612861042517366726/692379021343563, 118982045306130674534619145838/20417564960400329307, 9489082128412951871879763724767100510/5418842158055207798407107, 506620122680540135470374253746310064033534890/479388709196670068301681534969, 5987203623272112364878116411621905711399292183669162/14136693645500603644148286784700841, 846350613614868087473110900376012825849402896715123747889914/3751892630209505707760599460946387902241, 34132278740201938973870220514222173324020745884370098201172711508670/331918685316744341448456952511544098547554547, 172508992912099156664214983102439210343862798973386605508309331336661808570/3262650037101824628324515690870974640689612012161}}"
"{0.957284593506894, 0.17296476569776972, 0.02991681017288438, 2728328/85265, Sqrt[55672838059/85265]/146, 55672838059/1817508740, 15504094543417630095989/6198929795087277774962, 1875333892573287/(222691352236*Sqrt[55672838059]), {2728328/85265, 89913388/85265, 3044727086/85265, 105697871848/85265, 3753430071278/85265, 136071721107088/85265, 5027060522036246/85265, 188969800313847208/85265, 7217988041301500318/85265, 279817229836462794688/85265}, {0, 222691352236/7270120225, 3750667785146574/619886800984625, 124032756347341040767912/52854648085954050625, 12494839644318014418783243822/4506651569048872126540625, 20773863369245915499302263472158256/76851929206990416373897278125, 23685011806055177974931456283867697202262/32763898719170189260601757096640625, 110517554012452141897574292579293357931877362088/2793613824290046187305208818845062890625, 40222670538798683645789373803744387823557122599898974/238197482728090788160578629938824287369140625, 135854613044431274060836009765203329576386210235868024959584/20309908364810661052511736881733852862529775390625}}","{32.48804456499358, 0.12423657101188477, 0.015434725576791089, 35894297/17053, Sqrt[12428672378183/34106]/73, 12428672378183/181750874, 4247782580331802388819858645/2471550353347345103590103824, (-21760246553242078161*Sqrt[5/24857344756366])/99429379025464, {35894297/17053, 383594215953/85265, 831810466217563/85265, 1828087572525179133/85265, 813426343604264514287/17053, 9149153998472913469695573/85265, 20785845550913356714446564643/85265, 47639735516292795021511031474973/85265, 22007799269281052752444044566165375/17053, 255921074832794696926179901821121653093/85265}, {0, 99429379025464/1454024045, -43520493106484156322/24795472039385, 3398226064265441911055886916/422837184687632405, -591973525794445409422693702402410/1442128502095639080493, 146512490463640431762431079728517245837644/122963086731184666198235645, -203240302554165616643569211930571987908864748762/2096889518026892112678512454185, 7116335627778093797839738307996686643839994588802461956/35758256950912591197506672881216805, -2753192971835804166038958480916235861152462788443302546566618/121957111156782483538216258528678035133, 368881951356195591776477418717878531785737119212517785535201278219324/10398673082783058458886009283447732665615245}}"
"{1.2427944307005871, 0.1956673608007812, 0.03828571608274309, 965424/29741, Sqrt[53525329302/1326775751], 53525329302/1326775751, 457538787039279800379/159164493160418878178, 1824505430963893/(35683552868*Sqrt[8920888217]), {965424/29741, 32538484/29741, 1138252826/29741, 41282551032/29741, 1549566818434/29741, 60056421952424/29741, 2396812210899426/29741, 98211042092555272/29741, 4119469086021316514/29741, 176365723688347946664/29741}, {0, 35683552868/884527081, 3649010861927786/26306719916021, 3660310296314238403032/782388157022380561, 928129901899064760494071330/23269006178002620264701, 586455976151275411935705240539848/692043512739975929292472441, 209501808515389538981120179209633039186/20582066112399624113087422867781, 113720652833463642997213347442790977619053352/612131228248877220747333043510674721, 47071576543762596307763311896286074244624559012450/18205394859349857422246432047050976877261, 24124497861625927372770191993459328430584612418313187528/541446648511924109595031135511343103306619401}}","{47.55591751538298, 0.14808475778794658, 0.021929095489114807, 64496985/29741, Sqrt[136831452466115/1326775751], 136831452466115/1326775751, 80313209938745171479524221529/37445692767973377430446386450, (214179563453683414341*Sqrt[6/136831452466115])/136831452466115, {64496985/29741, 428810266205/89223, 323601739813123/29741, 2243468428101980201/89223, 1762079393942496266235/29741, 12683517589256067561496505/89223, 10314830011000484396467209323/29741, 76658123888750700469974181306841/89223, 64187066424925819649885382276200635/29741, 489846406956547466105935085956861432505/89223}, {0, 273662904932230/2653581243, 285572751271577885788/26306719916021, 53542139959163447653016147686/2347164471067141683, 166146495427881156731026075807278860/23269006178002620264701, 15901924063731159701863154795727966102053830/2076130538219927787877417323, 77588904662909131593201771863656340451622978049868/20582066112399624113087422867781, 5842293534729749130491801875853047717621773103048805669926/1836393684746631662241999130532024163, 34799884799302050013882349917318756705161782441067626292600309580/18205394859349857422246432047050976877261, 2381874014934904027827571283025857443385762183874683063642037026240583430/1624339945535772328785093406534029309919858203}}"
