"{2.8347980835438347, 0.4650226733727904, 0.21624608675077692, 66909/5104, Sqrt[968046151/6512385]/2, 968046151/26049540, 2444528442497280493/937113350465914801, -10722212483814/(968046151*Sqrt[968046151]), {66909/5104, 1066783/5104, 37091349/10208, 85774231/1276, 13330894773/10208, 67319235569/2552, 5610007127409/10208, 14969782202131/1276, 2605917149521533/10208, 14391484817334059/2552}, {0, 968046151/26050816, -5361106241907/66481682432, 2444528442497280493/678645014265856, -13744296236910230759835/865951038203232256, 7765577940907771118603679091/17679256395957189738496, -124553323371041910313056350264457/45117462322482748212641792, 27321340697667202769894672685911577433/460559055387903893754647412736, -136250849912863751322749013727862900763435/293836677337482684215465049325568, 102262489103834758754220958985300100476748480031/11997939209044092961885868894061592576}}","{161.4563086111078, 0.46335729076324206, 0.21469997890345163, 15353015/20416, Sqrt[50605541627119/6512385]/8, 50605541627119/416792640, 5263861761747029041896147613/2560920843374073926036240161, -52050887440728725490/(50605541627119*Sqrt[50605541627119]), {15353015/20416, 14024324609/20416, 14149578440165/20416, 15182734298299853/20416, 16976086686199785725/20416, 1776094819642476567559/1856, 22962776871375671645249885/20416, 27422251624211781457445789213/20416, 33156706967284931052684326533085/20416, 40490289151321393023538435285276589/20416}, {0, 50605541627119/416813056, -26025443720364362745/4254827675648, 5263861761747029041896147613/173733123652059136, -4125261538185797155311363940607625/886733863120109830144, 699906492061744504321023933235679652178699/72414234197840649168879616, -1916549859002067218720906655722220360901842132555/739204502691557346715923120128, 105956901309205181040721995833688949565987347025751556153/30183198253901669581104572841066496, -101061364301860598409647174659308187424762373602040879136196265/77027521943957060770978869890401697792, 17398641086209807633881392795749300388620354688776582478946436729738279/12580751104062618821602436861459528496971776}}"
"{2.654466796977992, 0.45292421453499593, 0.20514034411214302, 182153/14077, Sqrt[13612512954/396309781], 13612512954/396309781, 39435969780383217901/15441709076901483843, 5368120801901/(2268752159*Sqrt[6806256477]), {182153/14077, 2840518/14077, 49349687/14077, 927008266/14077, 2639818949/2011, 385289495638/14077, 8308335142127/14077, 183709140401026/14077, 4139208446046683/14077, 94608587590290958/14077}, {0, 6806256477/198161929, 16104362405703/2789525474533, 118307909341149653703/39268150105001041, 645018480144489279225015/552777749028099654157, 2524752668008464529771290519387/7781452373068558831568089, 20012748823223282069691793125437883/109539505055686102671983988853, 8462165896168734217627351875450479353809/220283944666984752473359801583383, 618542524739595309041314455262881996389464815/21706559623540010523972401488224977437, 1472739572062818338657552210008740451956175524571347/305563239820572728145959495749743007380649}}","{121.49603455233328, 0.3894829178716828, 0.15169694331384004, 22548901/28154, Sqrt[77128016654785/792619562], 77128016654785/792619562, 15172783979794076401775684929/5948730953100792341863396225, (-4950372424555218048*Sqrt[5/15425603330957])/15425603330957, {22548901/28154, 2971315687/4022, 20890430029291/28154, 22308024717450085/28154, 3566609977979566693/4022, 28978972633988878062229/28154, 34602631034549210304547411/28154, 6033280483178451690709712035/4022, 52426682091283106809063902668611/28154, 65941842397858843457234914877686549/28154}, {0, 77128016654785/792647716, -15469913826735056400/2789525474533, 15172783979794076401775684929/628290401680016656, -2110399151652484153012777003424070/552777749028099654157, 3861402137198048241423086626032472079389825/498012951876387765220357696, -474937681604265696928668829680437149250140887195/219079010111372205343967977706, 162309985450567663660883683729916134143650710520862615607/56392689834748096633180109205346048, -99633073534341693975297403892038328660124199838734052802222705/86826238494160042095889605952899909748, 370724573552595113306732511311692801592406856139950061388020897759936065/312896757576266473621462523647736839557784576}}"
"{2.448171347837028, 0.3716114319864845, 0.1380950563830456, 290405/16381, Sqrt[23291799882/16381]/181, 23291799882/536657941, 35058829558172635165/15069665048420422609, -99545125628456/(3881966647*Sqrt[11645899941]), {290405/16381, 5859286/16381, 127968752/16381, 2951562100/16381, 70830092960/16381, 1751464600696/16381, 44340333102572/16381, 1144200740083540/16381, 30004411580329160/16381, 797820867640667056/16381}, {0, 11645899941/268337161, -298635376885368/4395631034341, 315529466023553716485/72004831973539921, -23905913062377538077443340/1179511152558557445901, 12372987421355447197948394838921/19321572190061729521304281, -1552604498743230370891465220530949928/316506674045401191288485427061, 593963160824422407336755483527918082909085/5184695827537716914496679780686241, -96610576833517990344277300996172900163417479940/84930502350895340776370111487421313821, 32036505450951801442516529968805620444128153756443601/1391246559010016577257718796275448541701801}}","{125.1130174499284, 0.33894740915861504, 0.11488534617533759, 17839319/16381, (2*Sqrt[18280073113067/16381])/181, 73120292452268/536657941, 1415720057632924334293501541/668322146038150081132292978, (-3757732023966919005*Sqrt[2/18280073113067])/18280073113067, {17839319/16381, 21659327795/16381, 28392644124857/16381, 39322247596582547/16381, 56677446879247869389/16381, 84124291173767618210975/16381, 127619092019650771508386937/16381, 196825472891162149758983662907/16381, 307444998899463014743949580507749/16381, 485046395448461594180518036285979255/16381}, {0, 36560146226134/268337161, -15030928095867676020/4395631034341, 2831440115265848668587003082/72004831973539921, -5987847578001793462360426450744980/1179511152558557445901, 285401022110849218401190196651456527864474/19321572190061729521304281, -1262221703894181558544940883065428648774208930820/316506674045401191288485427061, 33556658251848188089981623879265246984855856963703774682/5184695827537716914496679780686241, -225859342430619827518213375879016889125630201686510968034716660/84930502350895340776370111487421313821, 4399126864404115847907280328296741854958117080099517703225510890594714/1391246559010016577257718796275448541701801}}"
"{2.2145354747958583, 0.39493530163174256, 0.15597389247495547, 254771/17944, Sqrt[10123712247/80494541]/2, 10123712247/321978164, 97341128711446089647/34163183220019263003, (-4511786519982*Sqrt[3/3374570749])/306779159, {254771/17944, 1045363/4486, 37001107/8972, 691671329/8972, 13507630243/8972, 273467890331/8972, 5705916402217/8972, 122134585432049/8972, 2672197933258423/8972, 59587635998219111/8972}, {0, 10123712247/321987136, -223333432739109/2888868584192, 292023386134338268941/103675715749482496, -7187200389015617792958285/465089260852178477056, 11604945865249046552746964938947/33382246786925962369171456, -789285022939694464133788442552749599/299505518172299734376206303232, 528264575990911176801486144934984332100761/10748654036167492867293291810390016, -10598791476601129576881174007383233720281151325/24109231003123686501338853530704805888, 25887385023500609368566287463320007912554966752703247/3460928328960411444640195102039736294834176}}","{99.7184724013022, 0.3343642501076317, 0.11179945175003889, 32009965/35888, Sqrt[114550758927399/80494541]/4, 114550758927399/1287912656, 13744258157599966501266575119/4373958790281027232317635067, -266813693021509884034/(38183586309133*Sqrt[114550758927399]), {32009965/35888, 31742883923/35888, 33385245464287/35888, 36624749677091471/35888, 41554916248318435135/35888, 48474300061699041745223/35888, 57852937424574061345359127/35888, 70350244015479452882850503471/35888, 86859520023488746022106238716175/35888, 108575378724969198363347321311536023/35888}, {0, 114550758927399/1287948544, -400220539532264826051/23110948673536, 41232774472799899503799725357/1658811451991719936, -160921331223418720568673552749554635/14882856347269711265792, 20985026685812652182589371052380102678721939/2136463794363261591626973184, -224573849057935019025972863884904065142146440860601/38336706326054366000154406813696, 12729257900007540545176506280824230138354290315475484481497/2751655433258878174027082703459844096, -38881956118551886088143064728354483664640777636888960143433477915/12343926273599327488685493007720860614656, 8474873797885698477169676401056932840191065078072933493598805111451838079/3543990608855461319311559784488689965910196224}}"
"{1.9023361709267805, 0.3705567975184399, 0.13731234018712207, 243624/17585, 2*Sqrt[4074810002/618446865], 16299240008/618446865, 22597810175859657719/8302038276199620002, -64382061830481/(8149620004*Sqrt[2037405001]), {243624/17585, 3838628/17585, 65605374/17585, 238338712/3517, 22709105814/17585, 449892582128/17585, 9204815995854/17585, 38702681640184/3517, 4163095982477574/17585, 91335607713120128/17585}, {0, 8149620004/309232225, -128764123660962/5437848676625, 180782481406877261752/95624568978450625, -8877884469034730352150954/1681558045486054240625, 1213677295175081390488996142864/5914039645974452764278125, -527306451197902072125765670852999026/519991935872303759299154140625, 245696952643708150226168846492618588872408/9144058192314461607275625562890625, -30011398187669282545225014759181495149725697978/160798263311849807363941875523431640625, 11029098061883215434358363272068373315761953904413216/2827637460338878862494917881079545400390625}}","{83.25656898077706, 0.3030480524385774, 0.09183812208681476, 31883639/35170, Sqrt[93356897925529/1236893730], 93356897925529/1236893730, 29086383954795397890336563377/8715510390277640903629929841, -687812818744799309112/(93356897925529*Sqrt[93356897925529]), {31883639/35170, 6311761921/7034, 32866640384339/35170, 35496453327225221/35170, 39434169962417212619/35170, 8965285343997479511865/7034, 51948069255424114450687139/35170, 61204595951335744901435893781/35170, 73153736762397617355897215506619/35170, 17708542880324746993713605265100969/7034}, {0, 93356897925529/1236928900, -85976602343099913639/5437848676625, 29086383954795397890336563377/1529993103655210000, -32393012121850068857403648533252919/3363116090972108481250, 3186462805108746162199013559107131048700789/378498537342364976913800000, -48630617540992983423367048443956109761760955939797/8319870973956860148786466250000, 11216721073884642430870121800307900061217334351667874465633/2340878897232502171462560144100000000, -9565328153680206828435607964750979145292289277663396831142270679/2572772212989596917823070008374906250000, 8813846830389180304499593563282730614716726994751473273312519801206574841/2895500759387011955194795910225454490000000000}}"
"{2.026012335888848, 0.37329239687542337, 0.1393472135649986, 175315/12058, Sqrt[12848300627/436174034], 12848300627/436174034, 467914677360697339881/165078829001768593129, (-539403282118728*Sqrt[3/12848300627])/12848300627, {175315/12058, 8712419/36174, 51315711/12058, 2841171131/36174, 18072574615/12058, 1063354520339/36174, 7114751624351/12058, 437067618598571/36174, 3035405653224615/12058, 192611957014739459/36174}, {0, 12848300627/436186092, -22475136754947/219147162389, 155971559120232446627/63419435618077488, -290303866984059280598735/15931490722557882298, 2770291827827021322206335837427/9220891926364941347965632, -14064427674518128094728908006478097/4632729785337852615573732944, 58999336958246200287860419017303129161027/1340674938038491844126113724130048, -86670021498610797566436197599116810956679975/168394358363209736004923742557917904, 1388277042274285592123500014243592134644578725543827/194927920621783967687747566825283912297472}}","{75.04400666269147, 0.28562525305741054, 0.08158178518410981, 16637549/18087, Sqrt[45163739030722/654261051], 45163739030722/654261051, 2112120345463185653943180387/509940830808790445014960321, -143120927503096774931/(22581869515361*Sqrt[22581869515361]), {16637549/18087, 16552767526/18087, 17085696010265/18087, 18035427004267426/18087, 19339452548252979809/18087, 20988557421850686762106/18087, 23001699346463944495821185/18087, 25417074948716617221472857826/18087, 28289137989672741603118477146689/18087, 31688377945622800274591866326984586/18087}, {0, 22581869515361/327139569, -143120927503096774931/5916973384503, 704040115154395217981060129/35673432535168587, -24619139335062999289601403282584995/1935676122790782699207, 333457490829862309110602120676621850010431/35010574032916886680557009, -1490861580261467459181052975238375002142703676637/211078750844455909797078207261, 62139196204447558662805201133519389575361913869102053347/11453344099571022121499260604189121, -871349111336209583110794740541462347008163719440925650178377275/207156634728941077111557126547968631527, 1375145172042443168573356708850684719293841728157864294946998918380239/416315783593595251301859305319234293158761}}"
"{3.4982222552590785, 0.5008403522771357, 0.25084105846908544, 250637/17972, 7*Sqrt[107191309/107661266], 5252374141/107661266, 293613137607752612399/82762302351136463643, 76928957259298/(5252374141*Sqrt[321573927]), {250637/17972, 1093034/4493, 22607474/4493, 1066849309/8986, 13866051983/4493, 771328743253/8986, 11229544863149/4493, 674380582288969/8986, 10338253120473503/4493, 643185172284475213/8986}, {0, 15757122423/322992784, 807754051222629/2902413157024, 880839412823257837197/104324338516070656, 49395449183926629408830445/468729252952705457408, 75899445013395153361105524081603/33696008536264089922146304, 10903417216916520053302382517980296479/302792332706869112040406687744, 7610848463023759943302906967655987529100697/10883567606815703363180377984270336, 300031063248753243033623972515251993778773029565/24449934628711477605384719141663309824, 816652858107063914696975885551448653209596975624496783/3515313801177621404191793379311784033255424}}","{139.831188519621, 0.39542945566288323, 0.15636445440584415, 32143445/35944, Sqrt[53850474943349/107661266]/2, 53850474943349/430645064, 3188473859363177670273802825/1242802993553253636325429629, (79317814891248369698*Sqrt[3/53850474943349])/53850474943349, {32143445/35944, 33239274463/35944, 38315840271707/35944, 47971648762537315/35944, 63930880552034870675/35944, 89285328360789915408883/35944, 129155198819882843576558147/35944, 191858434813848392143904340595/35944, 290853310253752283681629673644115/35944, 447924223023649240929142712966196403/35944}, {0, 161551424830047/1291971136, 356930167010617663641/23219305256192, 66957951046626731075749859325/1669189416257130496, 152576653528587197852341694301204825/14999336094486574637056, 37508268210521299691036826382917148161944667/2156544546320901755017363456, 241327872871588473515430263523254479614613378867851/38757418586479246341172056031232, 23769721139374989629888467540653537209183183025046886632185/2786193307344820060974176763973206016, 46772175618549169782492992246439423704643587716390421649117658905/12518366529900276533956976200531614629888, 16029445924095829634621021916089375398253163171524732744567509830944659287/3599681332405884317892396420415266850053554176}}"
"{1.1438555295929347, 0.25959961398599307, 0.06739195958167661, 665009/39180, Sqrt[29802455339/383758305]/2, 29802455339/1535033220, 4336325023998018524037/888186344233089604921, -4408729087146482/(29802455339*Sqrt[29802455339]), {665009/39180, 12047969/39180, 227441741/39180, 4443674561/39180, 89422348109/39180, 1846198944689/39180, 38978006227421/39180, 839250410681441/39180, 18387473592562349/39180, 409174436507899409/39180}, {0, 29802455339/1535072400, -2204364543573241/30072068316000, 1445441674666006174679/785482424413920000, -476766914756998189928142901/23081401041403039200000, 261692998354807993504333512070019/723463434241736860684800000, -125753503268686070195932154179394752561/23621081127992708501358720000000, 486507596063746832583587232301625463632429513/5552843751568525914499407897600000000, -37694779616390840819036345471846237399573593178221/27195052273306855666260850178496000000000, 21485878780816830594685989702810418592823174107573876699/947113020505033426670311208883087360000000000}}","{38.7839962588224, 0.18934240616458692, 0.0358505467721954, 2119294/1959, Sqrt[3220305781738/76751661], 3220305781738/76751661, 12698256696016284870541710/2592592331973797823575161, (-1547871744175103*Sqrt[10/1610152890869])/3090504589, {2119294/1959, 23748965531/19590, 5452086361967/3918, 31863716901371693/19590, 7558949698953942311/3918, 45388304381164039860281/19590, 11018940225909071486408963/3918, 67509094206028895002802764493/19590, 16682666209934115259297642088015/3918, 103832685256701476392962108674517281/19590}, {0, 1610152890869/38376810, -806441178715228663/75180170790, 423275223200542829018057/49092651525870, -277121552900984808300447131707/57703502603507598, 1867965187867279052340399544855154839/565205808001356922410, -814153177961847414541055420632703572066921/369079392624886070333730, 3338482709371406386755045386439846530114665906571/2169079590456455435351331210, -919705541997110891389951056856445311783703347277440307/849845383540839239570651568078, 714341857044879123694416490512622601502125927792893809367751/924915059086946705732725789924890}}"
"{1.898000256420241, 0.37490759357393827, 0.1405557037194013, 79995/5924, Sqrt[2698256273/105278366], 2698256273/105278366, 19410505882373446989/7280586914783850529, (-38463414879450*Sqrt[3/2698256273])/2698256273, {79995/5924, 3696127/17772, 20371985/5924, 1061167687/17772, 6378175185/5924, 355769785447/17772, 2261819084545/5924, 132216849308167/17772, 874492382689265/5924, 52868483435936167/17772}, {0, 2698256273/105281328, -6410569146575/103947764512, 6470168627457815663/3694719341814528, -16733163190899220625635/1823959781742438656, 21217716587368436035172423453/129661652964506479177728, -154335706552237821888547348450085/128019272026956063774810112, 80403346680194152299082835819447776283/4550317004926126330811850620928, -174989601533676260356762970253703700958155/1123169914049265515988725128265728, 330831249996506613745178230299087627792437472233/159687805699868374001212983836308144128}}","{86.85551543974549, 0.3153626197265077, 0.09945358192076591, 31041541/35544, Sqrt[95828514596639/315835098]/2, 95828514596639/1263340392, 26448445877172318716422644861/9183104209798253884870096321, -600059629150121190670/(95828514596639*Sqrt[95828514596639]), {31041541/35544, 9935158135/11848, 30264038467393/35544, 10647943373973023/11848, 34737130728514455361/35544, 12899111277148099943535/11848, 43980079851860679884750833/35544, 16943602217591862621924361183/11848, 59591047291240671851480964507361/35544, 23571857005310764496287349525376335/11848}, {0, 95828514596639/1263375936, -300029814575060595335/22452717134592, 8816148625724106238807548287/532039585221292032, -90764426003584008687104998681856135/14183111262829202989056, 10415648160104411230942954894568094337336219/2016498026904004764172025856, -31897195559981132939313517643472169497224633618375/11945734311379324222955081170944, 4784355844533199652912280235546823667975068927454208155641/2547595082182000201084292430840201216, -12481666650296288663098975577139170309916693372595511969382303815/11318964950134626893417511270223014002688, 264419698434788405728886624973458814576800508119791871623466146039751711/357618924611186825155228462745606053076926464}}"
"{2.4493253788499962, 0.3900217676433135, 0.15211697923561482, 627479/38970, Sqrt[3152182391/8880830]/3, 3152182391/79927470, 10841531908113532200777/3586987631233102154041, -7672462249063412/(59891465429*Sqrt[59891465429]), {627479/38970, 11640271/38970, 231866567/38970, 4867913239/38970, 106726052399/38970, 2428431876991/38970, 57073063740167/38970, 1379904846633319/38970, 34201941980726879/38970, 866274610312717711/38970}, {0, 59891465429/1518660900, -1918115562265853/14795553818250, 3613843969371177400259/768776976396270000, -362477327878573407048639713/11234714538810990712500, 550954925200390394845002999866489/700506920923942892905800000, -81937215014384510663508624229607098373/11374481128502522723557927500000, 790770200860130175888033358841692061454018833/5319162354932919726444629216100000000, -20584050178278040698511110486253381821814231449833/12955484810733492608721700034463562500000, 26849947380893564670192405863119664687156579713292481149/897555987687616367932239378387635610000000000}}","{86.12647318882063, 0.2879132572029674, 0.08289404367322206, 20244812/19485, Sqrt[67946904017302/84367885]/3, 67946904017302/759310965, 5026696258834449766562008947/1154195441384112666578839801, -227997761678844409964/(33973452008651*Sqrt[33973452008651]), {20244812/19485, 7592607389/6495, 26688632682272/19485, 10727872258313533/6495, 39726721121001353432/19485, 5557957766707455929343/2165, 64074810361411691457837032/19485, 27769101648133348843606267613/6495, 109720398362895667148796783038552/19485, 48711397397743675284520453038110269/6495}, {0, 33973452008651/379665225, -227997761678844409964/7397776909125, 1675565419611483255520669649/48048561024766875, -67544333262546343416720352687431772/2808678634702747678125, 236568666730556074596486005664555658964351/10945420639436607701653125, -6325856974883168793039979183234833605609603251964/355452535265703835111185234375, 324983324408040885226459249778478796266467931942883545443/20777977948956717681424332875390625, -5509994800379948595226121089713486555130052218793105832243302444/404858900335421644022553126076986328125, 10591555738339523786147941739772506378643292880572915622323176795651251/876519519226187859308827517956675400390625}}"
