"{1.2280001343150964, 2.8204025213174657, 7.9546703822539175, 3280/21247, Sqrt[14262583/75235627], 14262583/75235627, 13303100482906129/1220527642991334, 383609146843/(14262583*Sqrt[85575498]), {3280/21247, 4534/21247, 7042/21247, 12058/21247, 22090/21247, 42154/21247, 82282/21247, 162538/21247, 323050/21247, 644074/21247}, {0, 85575498/451435009, 2301654881058/9591639636223, 79818602897436774/203793567350830081, 2914576440582683763690/4330001925503086731007, 110513017726547668160905878/91999550911164083773705729, 4265456935140529231608408538698/1954714458209503287939925624063, 166041252999800408207116521979530774/41531818093577316358859599734466561, 6489140117794596058419620247928573103370/882426539034237240676689915558211021567, 254069848824145089820324120459393787886815958/18748916674860438652657630635865309575234049}}","{17.60665271272099, 1.1694967393959568, 1.3677226234577744, 273512/21247, 31*Sqrt[53232514/225706881], 51156445954/225706881, 5573021229974209668073/1308490981322261485058, 24403363255768761/(3171699649148*Sqrt[26616257]), {273512/21247, 8336316/21247, 339404882/21247, 15586580856/21247, 762912082322/21247, 38832002334336/21247, 2028284035775642/21247, 107853890267336376/21247, 5809444138703838722/21247, 315945111682796390256/21247}, {0, 102312891908/451435009, 48806726511537522/9591639636223, 44584169839793677344584/203793567350830081, 35528291251986861082114462290/4330001925503086731007, 30828681800181016145322125854997408/91999550911164083773705729, 26871088528502453924174327969321046382362/1954714458209503287939925624063, 23862840895273184011273057391175905616653497544/41531818093577316358859599734466561, 21384655353690030244056759838538985052913107515283650/882426539034237240676689915558211021567, 19327303425093333588908248609576928895721972898482031889008/18748916674860438652657630635865309575234049}}"
"{0.8792745397119499, 2.2341735119268655, 4.991531281395624, 4441/25211, Sqrt[49220738/317784655], 49220738/317784655, 6637149656575337/1211340524632322, 946310350695/(98441476*Sqrt[24610369]), {4441/25211, 4687/25211, 5179/25211, 6163/25211, 8131/25211, 12067/25211, 19939/25211, 2099/1483, 67171/25211, 130147/25211}, {0, 98441476/635594521, 1892620701390/16023973468931, 53097197252602696/403980395125219441, 1644519660660603660030/10184749741501907327051, 59473935007041176720366416/256767725733004585622282761, 2397566833745304695433403329270/6473371133454778608123370687571, 103248948685728644815918927254036136/163200159645528423489398298404352481, 4602197530163763206413094019079541836110/4114439224823417084591220501072130398491, 208596081307459678315438332906826051135785856/103729127297023168119629260052529479476356601}}","{9.911248904005822, 0.8286603404939041, 0.6866779599074732, 363886/25211, Sqrt[45460748279/317784655], 45460748279/317784655, 11723460746955325652615/4133359268173202923682, (6260453514083943*Sqrt[2/45460748279])/45460748279, {363886/25211, 8858614/25211, 271368352/25211, 9340051162/25211, 343792655176/25211, 13211732399674/25211, 523186528755112/25211, 21184760419606282/25211, 872845522279607656/25211, 36474034828383943834/25211}, {0, 90921496558/635594521, 25041814056335772/16023973468931, 23446921493910651305230/403980395125219441, 12877821785482509036394889940/10184749741501907327051, 9505943260069464573004601246141638/256767725733004585622282761, 6379778418381754936388716418571518789532/6473371133454778608123370687571, 4631230535538955839714844716482708961116823070/163200159645528423489398298404352481, 3336633671425227298866411647349823647008407559916900/4114439224823417084591220501072130398491, 2471413517208482295227327184010031133596625461021564472118/103729127297023168119629260052529479476356601}}"
"{0.828103585082594, 2.1946799580408904, 4.816620118226365, 681/3961, 2*Sqrt[651490/18303781], 2605960/18303781, 8988481/2233680, 2599/(4*Sqrt[139605]), {681/3961, 681/3961, 681/3961, 681/3961, 681/3961, 681/3961, 681/3961, 681/3961, 681/3961, 681/3961}, {0, 2233680/15689521, 5805334320/62146192681, 20077390240080/246161069209441, 65148396397865520/975043995138595801, 214167147269514380880/3862149264743977967761, 702141085819452130620720/15297973237650896730301321, 2303245555557724969767289680/60595271994335201948723532481, 7554493699467721031550075727920/240017872369561734918893912157241, 24778842657454786071468446429286480/950710792455834032013738786054831601}}","{12.812957119612676, 0.9046430122166007, 0.8183789795523247, 434108/27727, Sqrt[77108878265/384379401], 77108878265/384379401, 40541744264081109826673/11891558214573178820450, (16046948947167687*Sqrt[2/77108878265])/77108878265, {434108/27727, 12358622/27727, 451148420/27727, 18879039806/27727, 857474672708/27727, 41002494717662/27727, 2028175651638020/27727, 102691251568864766/27727, 5287276491862099268/27727, 275631272470122073502/27727}, {0, 154217756530/768786529, 64187795788670748/21316144089583, 81083488528162219653346/591032727171867841, 68260519682693967096555595500/16387564426294379627407, 71068801371253729560910983190572610/454377998847864263929113889, 70680641823888825623269207640751984159228/12598538774054732445962540800303, 10490633629738221544339802172851176826481854158/49902812084030795218457624110000183, 76450251058511701846854286031674359967567742740030860/9685586894577453013155221805885825518287, 80635200228406125187317754741190957089050308086383634105090/268552267825949039695754835011796284145543649}}"
"{0.931871814672525, 1.3112582471126817, 1.7193981906210225, 7676/14163, Sqrt[202610086/16046679]/5, 202610086/401166975, 3698323068526467/1466101676747407, 134749566289/(14472149*Sqrt[101305043]), {7676/14163, 3771/4721, 18587/14163, 11045/4721, 62231/14163, 40141/4721, 236807/14163, 156525/4721, 935111/14163, 622061/4721}, {0, 101305043/200590569, 943246964023/2840964228747, 8629420493228423/13412192123914587, 469772138303385225035/569870631153006887043, 10097057623384503139046413/8071077749020036541190009, 68268466488367486293890604121/38103558053123592510958032489, 4253361022466115718014394156861949/1618982078119168322198095842425121, 87619034264560569529266155580468585595/22929643172401780947291631416266988723, 201198630179141497113822826477678388329637/36083615138969602617387930638732151253761}}","{32.83885459550511, 0.881995256409221, 0.7779156323283676, 1195751/28326, Sqrt[1112240415497/32093358]/5, 1112240415497/802333950, 2246092380692893256220753/1237078741864939197757009, 580111130450905288/(1112240415497*Sqrt[1112240415497]), {1195751/28326, 29914341/9442, 7826524655/28326, 243564273821/9442, 71058753992831/28326, 2370967759865101/9442, 728370902945170895/28326, 25339545969658666461/9442, 8065327866714588684191/28326, 289372470727004058790061/9442}, {0, 1112240415497/802362276, 72513891306363161/2840964228747, 748697460230964418740251/214595073982633392, 160158605776155368542602059165/1139741262306013774086, 6285062624261997301872324105701487577/516548975937282338636160576, 424171828088123881309981245143937106692257/609656928849977480175328519824, 21874837578217840048497239543371143846229316766113/414459411998507090482712535660830976, 1293168288106590983400789518224334997070441247589728165/366874290758428495156666102660271819568, 9623649083452377325531098521704309018468415206285439540263073/36949621902304873080205240974061722883851264}}"
"{0.8351143873150834, 1.2145980245508812, 1.475248361242903, 16417/29001, Sqrt[198796057/4205145]/10, 198796057/420514500, 193917796624744329/79039744557494498, (1604697198962*Sqrt[2/198796057])/198796057, {16417/29001, 23003/29001, 36175/29001, 62519/29001, 115207/29001, 220583/29001, 431335/29001, 852839/29001, 1695847/29001, 3381863/29001}, {0, 397592114/841058001, 6418788795848/24391523087001, 129278531083162886/235792853682038667, 13575004433034645051880/20514685648898410145001, 599281775638628741154099634/594946398503702792615174001, 8086806912710234764918991527256/5751346834335294896210887067667, 145512043467079309066150584698612894/71483489803953380265005115364033143, 42184094336405921919941453718484080908840/14511648814631163867457893454706276261001, 195210940175455415322897505655904097541006306/46761369697013153702238485342215190871698889}}","{27.94512378849623, 0.9032876341789681, 0.8159285500606372, 993269/29001, Sqrt[100619216206/4205145]/5, 100619216206/105128625, 326338523569019505350361/80993813359278184275488, 207777356278587589/(804953729648*Sqrt[50309608103]), {993269/29001, 61775009/29001, 5005194401/29001, 68238222119/4143, 50320385220209/29001, 802827134487767/4143, 649756307539606481/29001, 76729222759528793393/29001, 9183485581071049343729/29001, 158437045238686190593847/4143}, {0, 804953729648/841058001, 831109425114350356/24391523087001, 870236062850718680934296/235792853682038667, 5575417638806801667401078361020/20514685648898410145001, 14424107030539425400184944449272039488/594946398503702792615174001, 11872012457405254345627233740826587409151132/5751346834335294896210887067667, 12999274383509348016611859574082346028973425843784/71483489803953380265005115364033143, 232106531438849806347986428730844585035257515134547310060/14511648814631163867457893454706276261001, 66362973305442714336348733969409301203576828770529651007162992/46761369697013153702238485342215190871698889}}"
"{1.0939576894139156, 1.5809205128071777, 2.4993096678145097, 12475/28501, Sqrt[194471491/16245570]/5, 194471491/406139250, 283791520939629685/75638321623526162, 5230205834481/(194471491*Sqrt[388942982]), {12475/28501, 1737/2591, 3017/2591, 63795/28501, 132355/28501, 291507/28501, 675907/28501, 1642995/28501, 4172035/28501, 1001337/2591}, {0, 388942982/812307001, 10460411668962/23151561835501, 567583041879259370/659842663873614001, 27798211837075802276730/18806175763061872642501, 1525247410057778165433407882/535994815423026432183921001, 88292875561585051050684974067882/15276388234371676343673932449501, 5438010645641367334766373397108383770/435392341067827147471050748743228001, 352104142196564542990714331370128485108410/12409117112774141530072417389930741256501, 23712203567631723467473871801650962821422447082/353672246831175807748593968030416056551535001}}","{35.51815857466271, 1.0407999045408245, 1.0832644412921895, 934493/28501, Sqrt[472978455493/16245570]/5, 472978455493/406139250, 980695019805569966970901/447417238721087563746098, (182144103691626807*Sqrt[2/472978455493])/472978455493, {934493/28501, 63830535/28501, 5166295679/28501, 449382067203/28501, 40976671096103/28501, 3877535710294515/28501, 34402983734396389/2591, 37907299061427379443/28501, 3880934218393408127783/28501, 404617403720086210374195/28501}, {0, 945956910986/812307001, 728576414766507228/23151561835501, 1961390039611139933941802/659842663873614001, 3078797702891405256961321690740/18806175763061872642501, 6588005889878675618844874120863003266/535994815423026432183921001, 13033091802862146487712504915098665653362668/15276388234371676343673932449501, 27860209635194488451665605253593240707012411701562/435392341067827147471050748743228001, 59613902362737361007299585854214404785098575449448626340/12409117112774141530072417389930741256501, 130744308309610526041122156235713082208394069400000886552176946/353672246831175807748593968030416056551535001}}"
"{0.8306032930048243, 1.4942309509116147, 2.2327261346622285, 2164/5817, Sqrt[13069081/42295407], 13069081/42295407, 2315573514124665/683203512738244, (49647532129*Sqrt[5/13069081])/26138162, {2164/5817, 13012/29085, 17396/29085, 26164/29085, 8740/5817, 78772/29085, 148916/29085, 289204/29085, 113956/5817, 1130932/29085}, {0, 52276324/169187445, 198590128516/984163367565, 617486270433244/1908292769708535, 3031442850156875284/6660323424836728857, 139763861976825093364724/193715506811376258805845, 433028235395201086062534892/375614367707258565824533455, 1748005922143057958493076019596/936406618694195604600561903315, 23116619286644700188608465579131860/7625908221321790164746056028216697, 121512531022234222823698659945815330836/24644393401904918549071004397853625805}}","{20.350324863396608, 0.8261965180746867, 0.6826006864787362, 867109/29085, Sqrt[128303701301/211477035], 128303701301/211477035, 71706375144415856383869/32923679535072458185202, 120658134524242069/(513214805204*Sqrt[128303701301]), {867109/29085, 43496401/29085, 526827743/5817, 34882104449/5817, 1738442680837/4155, 125801221128643/4155, 13111500238639559/5817, 999273838692339089/5817, 388504807794802055299/29085, 30739162538215153127701/29085}, {0, 513214805204/845937225, 241316269048484138/24604084189125, 191217000385108950356984/238536596213566875, 570681694402594214880349933546/20813510702614777678125, 193235012572480590613887388119216464/121072191757110161753653125, 431485955823026934314397944416933187957558/5868974495425915091008335234375, 294650398889397148501680487411048712231889617144/73156767085484031609418898696484375, 3122189138088350402661184708076504829801336600226089722/14894351994769121415519640680110736328125, 557042539085901463368217481506066848959619505648968239393024/48133580863095544041154305464557862900390625}}"
"{0.7345626457197771, 1.3037328908545696, 1.699719450696013, 12981/30037, Sqrt[71601001/4603017]/7, 71601001/225547833, 56198651419299169/20506813376808004, 528518064828/(71601001*Sqrt[71601001]), {12981/30037, 15145/30037, 19473/30037, 28129/30037, 45441/30037, 80065/30037, 149313/30037, 287809/30037, 564801/30037, 1118785/30037}, {0, 286404004/902221369, 4228144518624/27100023260653, 224794605677196676/814003398680234161, 8640807493859089667040/24450220086158193493957, 404679201652489955485346404/734411260727933657977986409, 18617690933097059885934437136864/22059511038484943284684777767133, 124924856873385824472143982270887068/94657361866138891634582381398767703, 41074888419118028360601032976978796070880/19902562248612497216195656930523498465077, 1933398078238977854461266377693443520791936804/597813262261573578882868947222134323395517849}}","{23.70469909874552, 0.8474281075657465, 0.7181343974924624, 991483/30037, Sqrt[352965143159/9206034]/7, 352965143159/451095666, 377251833275801641662107/249168784570506728998562, (36498352615802325*Sqrt[2/352965143159])/352965143159, {991483/30037, 56229611/30037, 3569426701/30037, 238509331799/30037, 16478390248213/30037, 1167614936669831/30037, 84449605423601701/30037, 6214538498360699399/30037, 464182863473442263893/30037, 35124425982874839310151/30037}, {0, 705930286318/902221369, 145993410463209300/27100023260653, 754503666551603283324214/814003398680234161, 399309657250999358323696956180/24450220086158193493957, 1018734563666177555592017425972162198/734411260727933657977986409, 884765734852957274906827444288657038581940/22059511038484943284684777767133, 236143843497503037500941977415586214770008581562/94657361866138891634582381398767703, 1880317072751963065751963906265995662229929751535396180/19902562248612497216195656930523498465077, 3061288248707031787849982937816770584830446192072715937232278/597813262261573578882868947222134323395517849}}"
"{0.8411838636751869, 0.9589868040496158, 0.9196556903412961, 4931/5391, Sqrt[44721034/58123965], 44721034/58123965, 1049877243946743/499992720507289, 48479766703/(22360517*Sqrt[22360517]), {4931/5391, 962/599, 5725/1797, 12466/1797, 29137/1797, 72046/1797, 186565/1797, 501706/1797, 1390297/1797, 3942406/1797}, {0, 22360517/29062881, 48479766703/156677991471, 349959081315581/281550350673387, 6434700761416562555/4553513821440687951, 81976227343997879099767/24547993011386748743841, 258524456474421542285175841/44112743441461987492682277, 8862723855988188961133652741263/713435399678764723719150465921, 95554587842205796709553002307400315/3846130239668220625569940161780111, 119401963721749917014983889288501834063/2303832013561264154716394156906286489}}","{24.312623386718954, 0.6267013824951708, 0.3927546228213584, 2002309/32346, Sqrt[1574599385561/116247930]/3, 1574599385561/1046231370, 5425586999648907552921201/2479363225009078735284721, -79908611255107216/(1574599385561*Sqrt[1574599385561]), {2002309/32346, 172628477/32346, 16636661185/32346, 1735610052437/32346, 192642252063169/32346, 22434517184753717/32346, 2709433042342277665/32346, 336179836522510334837/32346, 42550078034006569083649/32346, 5465085696703360728866357/32346}, {0, 1574599385561/1046263716, -9988576406888402/4230305769717, 1808528999882969184307067/364889254472709552, 36706004150623176065736231095/1106503858610087172093, 22698526040416620744434742228642807241/1145311161939260149392645696, 277849055343666385526857627930806291332663/771796559251818933171969118392, 104010764320346431986580763566391677356295918405601/1198297512266848090194264628968366336, 1581734923440786443404801414780047418482935579775332375/605627052059116692584745057634543398504, 56493188986067454510896353106117295111582339074616310932478769/139303912006429785161572719176867134350296064}}"
"{0.7939377881061558, 1.3256238579757351, 1.757278612834472, 14285/31618, (17*Sqrt[1240765/111074034])/3, 358581085/999666306, 74920686035757317/25716078903955445, 1305099397452/(1219175689*Sqrt[1240765]), {14285/31618, 17795/31618, 24815/31618, 38855/31618, 66935/31618, 123095/31618, 235415/31618, 460055/31618, 909335/31618, 1807895/31618}, {0, 358581085/999697924, 1631374246815/7902112240258, 374603430178786585/999395939249909776, 1971871959523859019195/3949862600900455912196, 778052281163514387953618485/999094045722164920254505024, 9367464425979299241751853114565/7897338884410852612151734962208, 1833756499498121527649404544262385585/998792243389209351564054224140370176, 5600639747888054420364200273936972794035/1973738321967501329859516653679389014048, 4385934740644789599828056819759726696944505485/998490532223495312759971160896558749538714624}}","{24.173060640029178, 0.8344598197882362, 0.6963231908410157, 548814/15809, Sqrt[139815792122/18512339]/3, 139815792122/166611051, 8273299930369562212703/4887113931675579315721, 14236857714814814/(69907896061*Sqrt[209723688183]), {548814/15809, 32318331/15809, 2213906712/15809, 161462775807/15809, 12198261665604/15809, 944284861884891/15809, 74512732796761392/15809, 5976061826137966167/15809, 486208619421649441404/15809, 40069733301047767929651/15809}, {0, 209723688183/249924481, 42710573144444442/3951056120129, 74459699373326059914327/62462246203119361, 32501768548748759120868938490/987465650225113978049, 35102024883772595137879931347441503/15610844464408826878976641, 22101316988048639130190060615078409974002/246791840137839144129741717569, 20294159623459192862558535342370372318760581767/3901532200739099029547086813048321, 15276811792230747692905669178323448178409934168700810/61679322561484416558109895427480906689, 13376537740029095059691629270714248872924283786186265552623/975088410374507141367159336813045653846401}}"
