"{2.7512255154441823, 0.5145972372602551, 0.2648103165958873, 220744/21247, Sqrt[6451523447/225706881], 6451523447/225706881, 187600972561582503989/83244309574381523618, 74211770033931/(6451523447*Sqrt[12903046894]), {220744/21247, 2900690/21247, 43084006/21247, 693635030/21247, 11845420894/21247, 211739417990/21247, 3924842803006/21247, 74905224747110/21247, 1463569102719934/21247, 29144175741046790/21247}, {0, 12903046894/451435009, 148423540067862/9591639636223, 375201945123165007978/203793567350830081, 15539699919754274379132750/4330001925503086731007, 14821360619018054524786327116634/91999550911164083773705729, 1129540165627782149252815290728929422/1954714458209503287939925624063, 684324473791686154003328270157950927163418/41531818093577316358859599734466561, 73521706614121303667320434578754449068521627630/882426539034237240676689915558211021567, 34511102095106853551090709387319305598322605602050074/18748916674860438652657630635865309575234049}}","{117.8563037401348, 0.42205617596746886, 0.17813141567228305, 14057559/21247, Sqrt[17599888354195/225706881], 17599888354195/225706881, 1235108237040768351812567197/619512140160257571548196050, -10017190839293682531/(17599888354195*Sqrt[35199776708390]), {14057559/21247, 10957534793/21247, 9397628401983/21247, 8562808012794281/21247, 8112939850334998599/21247, 7887481999734456412433/21247, 7804454753513293794433023/21247, 7819736413087865324962372121/21247, 7908842603705477440297852788279/21247, 8058095704767922188126786622907873/21247}, {0, 35199776708390/451435009, -20034381678587365062/9591639636223, 2470216474081536703625134394/203793567350830081, -7485571675353741378586034167116390/4330001925503086731007, 238664592853428617791086382546251749878850/91999550911164083773705729, -1490957161662604939641413340914531973520475842062/1954714458209503287939925624063, 29176617517762647884498346076064100680342030259698872154/41531818093577316358859599734466561, -263675797364260798079996249809614151420121139989284865691648150/882426539034237240676689915558211021567, 4159662887809727019536116074924955335646228597699797941878003682324210/18748916674860438652657630635865309575234049}}"
"{1.6251326753596986, 0.41132032776974226, 0.1691844120366082, 242169/25211, Sqrt[992156579/63556931], 992156579/63556931, 117621749707438265167/49218733862649162050, (-401593860864*Sqrt[2/4960782895])/4960782895, {242169/25211, 2719741/25211, 33682923/25211, 26299457/1483, 6250885659/25211, 90972017881/25211, 1366480282563/25211, 21051612169969/25211, 331026589230219/25211, 5293123136883721/25211}, {0, 9921565790/635594521, -1606375443456/16023973468931, 235243499414876530334/403980395125219441, -646539353380597025090400/10184749741501907327051, 7426217763623752364436313432670/256767725733004585622282761, -48439653752189210529165699153758016/6473371133454778608123370687571, 265022354024813868809151100662794605777694/163200159645528423489398298404352481, -2734381703238313856226638388525395026962717600/4114439224823417084591220501072130398491, 10100068653221401235197985919519372752124486994157150/103729127297023168119629260052529479476356601}}","{47.49624449068893, 0.2745171800191062, 0.07535968212564235, 15889502/25211, Sqrt[9512888523383/317784655], 9512888523383/317784655, 541479133050595114524703433/180990096116623988275529378, -20297918682185215341/(9512888523383*Sqrt[19025777046766]), {15889502/25211, 10769190070/25211, 7674793640282/25211, 5683258306255510/25211, 4339789747130029682/25211, 3398146179833158828270/25211, 2716352665566599397325322/25211, 2208665587284074740939110310/25211, 107136782902815097388024393026/1483, 1519523669446714353987270275885470/25211}, {0, 19025777046766/635594521, -40595837364370430682/16023973468931, 1082958266101190229049406866/403980395125219441, -6479522999908509183041131247109930/10184749741501907327051, 97193083789350697894967691436235114830186/256767725733004585622282761, -877056850560136952137589688668598271214024586882/6473371133454778608123370687571, 11011611505948143869268530221732462317001135047228030226/163200159645528423489398298404352481, -117080503396127068345361197479556990633281085666042037859132090/4114439224823417084591220501072130398491, 1400985037268690262967298397196566034404898551515104907204178483445306/103729127297023168119629260052529479476356601}}"
"{1.703419938453067, 0.3891831719680775, 0.1514635413431342, 44547/3961, 2*Sqrt[87662967/18303781], 350651868/18303781, 30852852814226137/13173935628416724, -3061548677/(29220989*Sqrt[8348854]), {44547/3961, 576873/3961, 57277125/27727, 123813129/3961, 13764067389/27727, 13348613703/1631, 550639236195/3961, 9582963335289/3961, 1191274657038189/27727, 3074402875606113/3961}, {0, 300558744/15689521, -1322589028464/435023348767, 1480936935082854576/1723127484466087, -3281225507777761750440/6825307965970170607, 1416063695467166117889934488/27035044853207845774327, -791673893622125656679743671312/15297973237650896730301321, 226064154363718777894045813326571008/60595271994335201948723532481, -8523903569524723620558541059399266285880/1680125106586932144432257385100687, 1942145516213012795715798229170415274426851368/6654975547190838224096171502383821207}}","{91.41738601972946, 0.3499086975555666, 0.12243609662503296, 2957496/3961, Sqrt[3748091530946/54911343], 3748091530946/54911343, 3701281358010701363334703/2006884303478447153664988, -164426757824925243/(3748091530946*Sqrt[267720823639]), {2957496/3961, 2478582652/3961, 15738664608756/27727, 15060822909981148/27727, 14947516103145392412/27727, 15218029321460405993044/27727, 2254355561636956719373068/3961, 2369820185943301512408168724/3961, 17622169831612228267545076492812/27727, 18875645614426584357665718887915524/27727}, {0, 1070883294556/15689521, -657707031299700972/435023348767, 14805125432042805453338812/1723127484466087, -4929028729851066638814551338500/6825307965970170607, 36684388944229371511909187930925691252/27035044853207845774327, -3359418805637595548766378482214306502143636/15297973237650896730301321, 14724976595995423204219894956297417713895348430516/60595271994335201948723532481, -97904916882404756403061371042852339138755962451279474580/1680125106586932144432257385100687, 315855777711255156949457608615928907482434222241610899157563812/6654975547190838224096171502383821207}}"
"{1.330279880087837, 0.320840938944439, 0.10293890810274924, 122019/9442, Sqrt[4597697591/10697786]/5, 4597697591/267444650, 59083376179066001313/21138823138287203281, (-92506481352780*Sqrt[3/4597697591])/4597697591, {122019/9442, 5217497/28326, 26324527/9442, 1247707745/28326, 6790301359/9442, 341456490017/28326, 1949848789807/9442, 102083908539905/28326, 603486044602159/9442, 32568880553626337/28326}, {0, 4597697591/267454092, -7708873446065/210441794722, 19694458726355333771/23843897109181488, -41912665622453652746885/9380586521037150404, 134867047808994200886543570431/2125715950359186578749632, -840167491714687714045337392832715/1672584166940953306379502112, 1157729788175555174931422714059431068051/189510476451077773426023107298048, -2147828282781657229651337478041390239569005/37278289971897423681010628731420192, 11217474966490041165739235352835758450255408998471/16895117467903462771012913111139333737472}}","{52.15094873752862, 0.25047208672547816, 0.06273626622861546, 11773316/14163, (2*Sqrt[4347813849241/16046679])/5, 17391255396964/401166975, 68795611381105343769055191/18903485267651841076276081, -23765822184974035961/(8695627698482*Sqrt[8695627698482]), {11773316/14163, 10400804726/14163, 9548175929159/14163, 9011317098894884/14163, 8688485049499045391/14163, 8521185141672213794816/14163, 8472728922989666546039579/14163, 8519000575290122345545336244/14163, 8643809543743688472564835538711/14163, 8836255561623987318256360426484456/14163}, {0, 8695627698482/200590569, -23765822184974035961/2840964228747, 91727481841473791692073588/13412192123914587, -1767734461459505496152869665058705/569870631153006887043, 15200934628478200476314422806279276543832/8071077749020036541190009, -39750194988704353862375468336190466374251320367/38103558053123592510958032489, 995256009834857789801796365740078884956220461861357084/1618982078119168322198095842425121, -8245468375135600490703906619951845020749889656840312517065145/22929643172401780947291631416266988723, 7728624998458868771842290690684026963534009073319359572646450839648/36083615138969602617387930638732151253761}}"
"{1.8465244777962373, 0.40308962481855165, 0.16248124563636074, 109861/9667, Sqrt[735371218/1401715]/5, 735371218/35042875, 5036314804547510031/2163083313051214096, (-27506312020605*Sqrt[3/367685609])/5882969744, {109861/9667, 4354121/29001, 20712425/9667, 931546313/29001, 4823840401/9667, 231156690161/29001, 1259296029225/9667, 62962722575993/29001, 355815237908801/9667, 18374525089201601/29001}, {0, 5882969744/280352667, -36675082694140/903389743963, 26860345624253386832/26199205964670963, -370324759704956718535980/84422574686824733107, 172884116689721616846505390544/2448339088492604084836107, -3452600455778031666385697724225260/7889364656152667896036882123, 192292157466471749095392205240557100976/32685637770440503093280802635589, -33127433977631864214864628114020634947532780/737268140762646134606406211182557347, 11830575200656818417701243704134488659747742216144/21381513350257500549720386530505345620347}}","{87.97911401580859, 0.35895378543319423, 0.12884782007681964, 2828899/4143, Sqrt[3608818401073/600735]/10, 3608818401073/60073500, 57543055825217863348029729/26047140503846168575102658, (-2179439320895463953*Sqrt[7/7217636802146])/3608818401073, {2828899/4143, 15263413871/29001, 12547226258701/29001, 10715145564887543/29001, 9381028484416150813/29001, 8358033973777676226071/29001, 1077778702464594624769963/4143, 6879881878055022464613636503/29001, 6325989592166794105981987974973/29001, 5857110826843851843462711293250071/29001}, {0, 7217636802146/120151143, -4358878641790927906/497786185449, 5480291030973129842669498/687442722105069, -22073456175659485388448140013890/8544225593043902601, 55390459105860753474394063736254127686/35398726631980888475943, -4804572159443562102719634190174712365455106/6983663068395086712182469, 229141847707959872634517354266483471912676054208654/607599637939577729220011350407, -473462274252505179940467487163870203872505483373529606130/2517285299983670532158507024736201, 117964834191208725886804494309033551530521508373606417665848614/1158790333092483001636966067053564527}}"
"{1.4242031453383504, 0.3629954516825512, 0.13176569794221937, 308056/28501, Sqrt[6251964119/16245570]/5, 6251964119/406139250, 245890696552677573533/78174110690526892322, -386425398131145/(6251964119*Sqrt[12503928238]), {308056/28501, 3768374/28501, 49263310/28501, 676619810/28501, 9695972806/28501, 144432501314/28501, 2230724121430/28501, 35638265624690/28501, 587485446364486/28501, 9965279987830754/28501}, {0, 12503928238/812307001, -772850796262290/23151561835501, 491781393105355147066/659842663873614001, -55913265366615461991485130/18806175763061872642501, 27667061174533336538189090239978/535994815423026432183921001, -3908473042100443639459442899299675210/15276388234371676343673932449501, 1808889696750226846372710386782821206739946/435392341067827147471050748743228001, -289347229332383780509346803633903750604891331690/12409117112774141530072417389930741256501, 128082989681485135161574313347776924959333179935842218/353672246831175807748593968030416056551535001}}","{61.95079184170986, 0.3053453888126871, 0.09323580646917105, 18937569/28501, Sqrt[668722515211/16245570], 668722515211/16245570, 1805529901007291041648313719/558987252937657657968151250, (-43429278613325211306*Sqrt[2/668722515211])/83590314401375, {18937569/28501, 13756276811/28501, 10485553909635/28501, 8250674413141535/28501, 6640313468989656459/28501, 5434017471927012983471/28501, 4503636132244829210284395/28501, 3769858175433655210701084335/28501, 289180795515139596121938878049/2591, 2701845258244468945938645639893231/28501}, {0, 33436125760550/812307001, -173717114453300845224/23151561835501, 3611059802014582083296627438/659842663873614001, -43893100823463663169672885873662360/18806175763061872642501, 718685941861229379790454180564008827717230/535994815423026432183921001, -10896172271484662322947336317961130049688689982904/15276388234371676343673932449501, 175556028916216576995609594430179587858037237038614368398/435392341067827147471050748743228001, -2812841735128611178808165019167968422245310766601679408665861400/12409117112774141530072417389930741256501, 45780052435622062392125983029925310989833948494628811933786429849972910/353672246831175807748593968030416056551535001}}"
"{1.4453976911305257, 0.36870793711220223, 0.13594554288953567, 103079/9695, Sqrt[2166614741/140984690], 2166614741/140984690, 25861523448936046839/9388438871836994162, (-12252218115594*Sqrt[6/2166614741])/2166614741, {103079/9695, 3734819/29085, 16230693/9695, 671567591/29085, 3228252229/9695, 144828209759/29085, 743792509373/9695, 35236080505511/29085, 189299899789269/9695, 9310212041257199/29085}, {0, 4333229482/281979075, -16336290820792/911262377375, 17241015632624031226/26504066245951875, -162665324011739274590304/85652307418167809375, 19116263396667729032497091402/498239472251482147134375, -1438545423206735996070191036635736/8050719472463532360779609375, 90861492664496286310340129538443719462/33450739408085976959039276953125, -12637213228300385120227036921618153210990288/756711476643251608775066843474609375, 4774037585129826581118007378051684033445649075298/22008953298168973041222819142459013671875}}","{46.44013382607477, 0.25641720075672436, 0.06574978084391428, 20543206/29085, Sqrt[13873493147827/422954070], 13873493147827/422954070, 1513272842877101523741699501/384947624245605442549643858, -59286563166452485319/(13873493147827*Sqrt[27746986295654]), {20543206/29085, 15463995154/29085, 12129948401926/29085, 1964275379257658/5817, 1166855692114496698/4155, 6954523795113365728114/29085, 6046461945242262243610006/29085, 1071168873930694597848524186/5817, 4823328488212277878569178716886/29085, 4407920667634828356014105045856274/29085}, {0, 27746986295654/845937225, -118573126332904970638/24604084189125, 1008848561918067682494466334/238536596213566875, -29779310254294336266295158102907046/20813510702614777678125, 105585409718834979019219384632195777618914/121072191757110161753653125, -2331316006510668148997007957630905486286745037458/5868974495425915091008335234375, 16324082706286006035497279410183032362481840630656453894/73156767085484031609418898696484375, -1715902119337100045710409916109930256179284684876241213524762022/14894351994769121415519640680110736328125, 3103053976756781031570739158721084387157809826029964827888918983037274/48133580863095544041154305464557862900390625}}"
"{2.449275976398725, 0.43481305176529683, 0.1890623899854507, 389125/30037, (4*Sqrt[447289783/4603017])/7, 7156636528/225547833, 36561285536734156465/12804361598475973696, -24684541257711/(14313273056*Sqrt[447289783]), {389125/30037, 5994101/30037, 101908021/30037, 1869377045/30037, 36498884245/30037, 15309259589/613, 16072546788181/30037, 355985210573525/30037, 8093937667533205/30037, 187863646217852021/30037}, {0, 28626546112/902221369, -394952660123376/27100023260653, 2339922274350986013760/814003398680234161, -32967047068142680823809680/24450220086158193493957, 252541793441938058151355383744352/734411260727933657977986409, -1934621771800526644415104432664550096/22059511038484943284684777767133, 4362746511494159345450678678903097028201600/94657361866138891634582381398767703, 42006181946700790171676004092430782560601293680/19902562248612497216195656930523498465077, 3937630780567762693569166065720336957741133869505304992/597813262261573578882868947222134323395517849}}","{89.42426309593536, 0.32375117771397455, 0.10481482507118553, 25626495/30037, (2*Sqrt[1433987742265/1534339])/7, 5735950969060/75182611, 125378696463865156016750827/49351700279190529615925400, (-554938765111643*Sqrt[15/286797548453])/44122699762, {25626495/30037, 24155163885/30037, 24460895283975/30037, 26169946297780389/30037, 29212056484405231575/30037, 33702726233302249027365/30037, 39905925277186973778463815/30037, 48234038929908973098139069509/30037, 59271040860215397562645760741175/30037, 73814938281301293149023839154515045/30037}, {0, 68831411628720/902221369, -51942268414449784800/27100023260653, 12036354860531054977608079392/814003398680234161, -58439491660666162678379088630831000/24450220086158193493957, 3431518135789024231416834016486549734490680/734411260727933657977986409, -41488925437433119584227050921299200945703553920240/22059511038484943284684777767133, 202955198905061831340492603211326146641329188573980364496/94657361866138891634582381398767703, -26426850991546803865522094538611739380302774406146095142679661960/19902562248612497216195656930523498465077, 732865393992627533935245951579081978911420142045344684011805870493588840/597813262261573578882868947222134323395517849}}"
"{1.6713568772948346, 0.340131975628173, 0.11568976084472406, 467299/32346, Sqrt[25262201789/116247930]/3, 25262201789/1046231370, 2034338540130424985433/638178839228154800521, -1228523392912804/(25262201789*Sqrt[25262201789]), {467299/32346, 7532015/32346, 130205983/32346, 2379305519/32346, 45585902479/32346, 910222715135/32346, 18844114817983/32346, 402658189930319/32346, 8844231387841519/32346, 198964671124503455/32346}, {0, 25262201789/1046263716, -307130848228201/8460611539434, 678112846710141661811/364889254472709552, -28814524148513996633313085/4426015434440348688372, 237162454979410413331915666138069/1145311161939260149392645696, -3235308325720106132586141865737032017/3087186237007275732687876473568, 32551179278136301271983616574279518315498033/1198297512266848090194264628968366336, -407687993091691775505506476326030485945291493925/2422508208236466770338980230538173594016, 542515410615801335161211592229188650158311510291521861/139303912006429785161572719176867134350296064}}","{85.57142811900896, 0.29949065205676373, 0.08969465066938552, 30859069/32346, Sqrt[85411973190737/116247930]/3, 85411973190737/1046231370, 23148310356080418330727577313/7295205164335176024582603169, -476909110853468096416/(85411973190737*Sqrt[85411973190737]), {30859069/32346, 10693688171/10782, 35188865388547/32346, 13386931036493095/10782, 47339293075081513459/32346, 6370927926119561127797/3594, 71064309187157700863425147/32346, 29931280662108274705192882055/10782, 115300478198839443755158314548899/32346, 50012652661947478331108209160161711/10782}, {0, 85411973190737/1046263716, -59613638856683512052/4230305769717, 7716103452026806110242525771/364889254472709552, -9164358813818598428628890239458400/1106503858610087172093, 8784763644194669490783892823189219429605297/1145311161939260149392645696, -1636904776019332336523996214364742516237966089091/385898279625909466585984559196, 4011687665944436386116512990451937364027899214144292820673/1198297512266848090194264628968366336, -327945780626457157293988262166534264726105625892372320369592395/151406763014779173146186264408635849626, 225911669191210162316436372178220289825040079293168755055559211864688073/139303912006429785161572719176867134350296064}}"
"{1.120578059124968, 0.3160892339192384, 0.099912403799651, 354615/31618, Sqrt[12563767069/111074034]/3, 12563767069/999666306, 509934765575430265753/157848242964088850761, -1069004113475316/(12563767069*Sqrt[12563767069]), {354615/31618, 4374583/31618, 56907561/31618, 768358099/31618, 10676196105/31618, 151820975803/31618, 2200852600641/31618, 32425613255059/31618, 484390561665945/31618, 7322942383596523/31618}, {0, 12563767069/999697924, -267251028368829/7902112240258, 509934765575430265753/999395939249909776, -12555422803665288590831265/3949862600900455912196, 33884614107629085859570129511029/999094045722164920254505024, -2235741896578305384069487678930330959/7897338884410852612151734962208, 2806828470599814591845592848598195482515633/998792243389209351564054224140370176, -51605622690627910989472715662123636977487836585/1973738321967501329859516653679389014048, 257612029875166394633013836394239410768192303789267789/998490532223495312759971160896558749538714624}}","{44.62121462760469, 0.24788207411334767, 0.06144552266673519, 11480361/15809, Sqrt[16196366359082/55537017]/3, 16196366359082/499833153, 291925834281372455901048307/65580570809400780240970681, -26272547240636297841/(8098183179541*Sqrt[8098183179541]), {11480361/15809, 8849191718/15809, 7065070897503/15809, 5785877425147790/15809, 4835699573830061511/15809, 4110747636204906929198/15809, 3545097168241125285632463/15809, 3095012438743956713976693710/15809, 2730598766676374514020268371031/15809, 2430936535193168164500463191490478/15809}, {0, 8098183179541/249924481, -26272547240636297841/3951056120129, 291925834281372455901048307/62462246203119361, -2039005959518231277672462753274065/987465650225113978049, 18048240210290261945919174129074973700831/15610844464408826878976641, -149915516061865773370644426011849013770416985781/246791840137839144129741717569, 1312952221332161608469793456200900210564918979931978627/3901532200739099029547086813048321, -11497332623801534241971874388466122756273997919618985710290505/61679322561484416558109895427480906689, 102521906497829706890118841637889516871108481462831579620732401471271/975088410374507141367159336813045653846401}}"
