"{1.7135460931387814, 0.42808546643873746, 0.1832571665760714, 239485/25612, Sqrt[10509949859/163987233]/2, 10509949859/655948932, 265215619894526942933/110459046038694119881, -14302381866522/(10509949859*Sqrt[10509949859]), {239485/25612, 2649657/25612, 32427817/25612, 426024201/25612, 310754035/1348, 85339756137/25612, 1276324935817/25612, 19644384545481/25612, 309993374070025/25612, 5002256674139817/25612}, {0, 10509949859/655974544, -7151190933261/8400410010464, 265215619894526942933/430302602376007936, -11023430125474827992865/2755227563013578814208, 9127103815512424730975284263959/282267553375615122357981184, 60812083202397398982534465591292449/3614718288528127256916307042304, 387733959074360865802805248129631822342633/185160329611564790608280911934980096, 2003235960856141602748788752869086792285049335/592790795251424677132411339559838777344, 19294896894125680239405054118925614556718618953581259/121460462783835910645722553830452726122676224}}","{74.2218817992473, 0.3446670386578238, 0.11879536753715379, 8001031/12806, Sqrt[7604566371247/163987233], 7604566371247/163987233, 133132969132282085665734637/57829429694700765428335009, -5986128797017795062/(7604566371247*Sqrt[7604566371247]), {8001031/12806, 2796386984/6403, 4199827379575/12806, 1657197744632546/6403, 2711842619015069011/12806, 1139822203060750492784/6403, 1956266693605960594534735/12806, 852890097234482041848501086/6403, 1506103877610605269546119215851/12806, 35344465892666457975453728138036/337}, {0, 7604566371247/163993636, -2993064398508897531/1050051251308, 133132969132282085665734637/26893912648500496, -75348015776464578434421260194095/86100861344174337944, 3254910649266076126536816996061090373947/4410430521493986286843456, -6264362378823166423021445573380823334639764841/28239986629125994194658648768, 99564110917109837463296823627246675091772369209239577/723282537545174963313597312246016, -62583321186768928312452092214578291746195170655900343854935/1157794521975438822524240897577810112, 3493686027886981597969230183775044537372680223784809955552065143047/118613733187339756489963431475051490354176}}"
"{2.4848033351229373, 0.5127367347977049, 0.2628989592110119, 267857/28340, (3*Sqrt[2095738219/200781815])/2, 18861643971/803127260, 92796646915181281453/39529068143195627649, 286658897092322/(18861643971*Sqrt[2095738219]), {267857/28340, 3197213/28340, 3374639/2180, 660059537/28340, 815518679/2180, 178616503073/28340, 3117547414907/28340, 55864888917857/28340, 1021088524407467/28340, 18946953456488033/28340}, {0, 18861643971/803155600, 429988345638483/11380714852000, 835169822236631533077/645058917811360000, 24881639943304687056565407/4570242432693485600000, 10045929640997857934352372136011/103616536434026705523200000, 4613688834215481623284299091690289409/7341231606350792086318720000000, 3542384504410265030334346070015121217763433/416101007447962895452545049600000000, 101619043675219987208020429444582489426970608887/1474037818884408557140640838208000000000, 275032402582402958362440845743437306351343205270551659/334193854297473108074926090838517760000000000}}","{95.7521736346678, 0.40169918449054154, 0.16136223482036613, 3363385/5668, (3*Sqrt[1014068368831/40156363])/2, 9126615319479/160625452, 932604096938209340350465/440714852855813593845669, (686807346175480258*Sqrt[5/1014068368831])/9126615319479, {3363385/5668, 11589345203/28340, 8852222171081/28340, 558587060777807/2180, 1256261657930423749/5668, 5667503946672003891683/28340, 5295268578154983528424841/28340, 5094104981175564780655068611/28340, 1004296452900225804921873243685/5668, 5050683713267798367837398194883363/28340}, {0, 9126615319479/160631120, 1030211019263220387/455228594080, 35252434864264313065247577/5160471342490880, 1622584102886105725579323622251/1462477578461915392, 192688407359749434220527509061504896619/165786458294442728837120, 160459784650096383626793287317850210148817377/469838822806450693524398080, 1284664798241718017542242567816891147637210539573357/5326092895333925061792576634880, 70520233093555378447836596747681611510428829606010661363/754707363268817181256008109162496, 9531001716744197981739243559420987153438575447196962027980865759/171107253400306231334362158509321093120}}"
"{1.7052569571053406, 0.42634941612537486, 0.18177382463044806, 272083/29003, Sqrt[6728049687/420572503], 6728049687/420572503, 60005086503195122863/30177768393827198646, 28098192505507/(2242683229*Sqrt[13456099374]), {272083/29003, 3016421/29003, 37202995/29003, 491900717/29003, 6822537883/29003, 97970121941/29003, 111116372815/2231, 21748414047677/29003, 333061700908843/29003, 5173330040098661/29003}, {0, 13456099374/841174009, 168589155033042/24396569783027, 360030519019170737178/707573713417132081, 11413781228466880800038250/20521760410237081745243, 12321901801408308290654891843274/595192617178106081857282729, 664990342174490383261918310382692682/17262371476016610692106770989187, 482318547211229816489698936151085686232138/500660559918909759903172678999390561, 36490541022040522684943771162467863708222184650/14520658219328139766471717209019324440683, 20577370516498316286311009678087269845229359769768074/421142650335174037646979214213187466753129049}}","{61.40115314946247, 0.3136816356665991, 0.09839616855447303, 18098445/29003, Sqrt[16114459466969/420572503], 16114459466969/420572503, 1026113484243980761317944429/519351607825173655204093922, (-13859480254720471416*Sqrt[2/16114459466969])/16114459466969, {18098445/29003, 12405014321/29003, 9061923904299/29003, 6913697857740269/29003, 5438219026698551715/29003, 4373622426372743370701/29003, 3576441320190902689927059/29003, 2962254040054304499977628029/29003, 107758071045342937460319517845/1261, 2090585880131072017968099236764781/29003}, {0, 32228918933938/841174009, -55437921018881885664/24396569783027, 2052226968487961522635888858/707573713417132081, -8587807829955605236900794579554760/20521760410237081745243, 164713625787456380687374965155051986038418/595192617178106081857282729, -1030823859247988567414070472201789851942050495184/17262371476016610692106770989187, 14955825528402875135720398844989116020230798845672145738/500660559918909759903172678999390561, -115769879380774893250829021303015564058409506798638763592726680/14520658219328139766471717209019324440683, 1462700136300189742659911732503090426960228375190455975810458796719298/421142650335174037646979214213187466753129049}}"
"{1.0614592155185607, 0.3209989638495553, 0.1030403347924881, 294589/28597, Sqrt[2235450899/204439953], 2235450899/204439953, 68835857477762345405/19988962887359632804, 110682814889679/(4470901798*Sqrt[2235450899]), {294589/28597, 3347361/28597, 41466013/28597, 555206961/28597, 7962578989/28597, 121044671601/28597, 1929001568173/28597, 31893917787441/28597, 542294883208429/28597, 9416220488902641/28597}, {0, 8941803596/817788409, 442731259558716/23386295132173, 275343429911049381620/668777881894751281, 30806436519079581183932460/19125041088544202382757, 12014073002441951028562213450436/546918800009098555539701929, 1871335248930866948175501859496871756/15640236923860191392768856063613, 600773029581635424033805452846270085061300/447263855311629893259010976851140961, 111226640135059029059219570098923670226011115820/12790404470346680057527936905012078061717, 32304512915894097201634535128747195427066723307808676/365767196638504009605126411672630396330921049}}","{38.39640169373933, 0.23836968957916466, 0.05682010891006732, 19324530/28597, Sqrt[5304503785006/204439953], 5304503785006/204439953, 317816587255020524118498343/112551041620571921081680144, 27911984453042394567/(21218015140024*Sqrt[5304503785006]), {19324530/28597, 13800590092/28597, 10396835879766/28597, 8234887119829324/28597, 6824112727845795150/28597, 5881581615221567458852/28597, 5239347906576390089063526/28597, 4795069387168516131161902684/28597, 4484867922264970137870354064830/28597, 4267981204624041085172319045248212/28597}, {0, 21218015140024/817788409, 55823968906084789134/23386295132173, 1271266349020082096473993372/668777881894751281, 6403443094051119415046028082225350/19125041088544202382757, 102408082342398640961440975781156251719964/546918800009098555539701929, 684860023340258994056455770291329278325197568214/15640236923860191392768856063613, 9344250016913572545024032625451082711929394840009389132/447263855311629893259010976851140961, 73411671520987670670361357371808138736377259590587361667064390/12790404470346680057527936905012078061717, 913756960392339601383287771069036011319165142147471863166866556627004/365767196638504009605126411672630396330921049}}"
"{1.128705059900974, 0.35538720030566173, 0.12630006214109654, 133121/14896, Sqrt[2238113615/1178]/434, 2238113615/221883368, 13463125570940025821/5009152553648368225, -1612851589014/(447622723*Sqrt[2238113615]), {133121/14896, 1339911/14896, 1827937/1862, 169783317/14896, 258798427/1862, 26267322681/14896, 86062688009/3724, 4634801291637/14896, 3989157856736/931, 895929402705201/14896}, {0, 2238113615/221890816, -4032128972535/1652642797568, 13463125570940025821/49235534225145856, -49846735224031737977415/183353129454443167744, 117706876116054120185251069355/10924912865413541706858496, -1632271303571895263643855051716805/81368751021600058632682078208, 173270014258630097305858128999749500223/346305404347929849540694924853248, -6053798059656534352630637312779611107426535/4513744640270917658913417650537234432, 13633614206869404616839949818118131887030774188295/537893921291804715577394154579221152792576}}","{47.731009486001945, 0.28354836009182965, 0.0803996725107659, 17686667/29792, Sqrt[811278574009/38]/868, 811278574009/28630112, 1563918781787637974194245037/632504180584879507209129841, -4253475197812210554/(25149635794279*Sqrt[25149635794279]), {17686667/29792, 11344247629/29792, 7732290929567/29792, 5533629255422869/29792, 84039592092422423/608, 3160911041146806110749/29792, 2486037085875886012517087/29792, 1992659484107391748573636069/29792, 1620927600675974006403651747287/29792, 70201925751799756949824605316351/1568}, {0, 25149635794279/887563264, -2126737598906105277/13221142380544, 1563918781787637974194245037/787768547602333696, -800669007392527741639534843490805/5867300142542181367808, 130014835484100074625380749822952474998099/699194423386466669238943744, -294692919689277442340906099778684606666652781127/10415200130764807504983306010624, 1841029021158340478289815155239192495347867526635980831/88654183513070041482417900762431488, -11014493796790977955299288187086081277145864705956767716692005/2311037255818709841363669837075064029184, 1437010154320001593654586424011381234917526869335328238203810211529919/550803375402808028751251614289122460459597824}}"
"{1.9797704043858904, 0.43436148053868506, 0.1886698957757585, 50924/4853, 10*Sqrt[29355127/141304801], 2935512700/141304801, 495182539728706731/215430870296532250, (1023175586139*Sqrt[6/29355127])/3669390875, {50924/4853, 1905526/14559, 8838764/4853, 398060962/14559, 2102466864/4853, 103963656046/14559, 588376203484/4853, 30663522011962/14559, 180831289270664/4853, 9742311434856166/14559}, {0, 1467756350/70654827, 1364234114852/114295958477, 1650608465762355770/1664034859466643, 2159152429001934379240/2691853724330539493, 2481776986342520463406443590/39190698372528324478587, 2992975825302874327727068893012/63397486400626652898194237, 4324336889426459914647142206324020690/923004004506723439544809896483, 4725481178315155468544834883168869424320/1493112811290376284036987475877333, 8236177529269815345336460542456370663757904830/21738229419576588319294500661298091147}}","{84.66175922643012, 0.3493013072571164, 0.12201140325153043, 3367419/4853, 2*Sqrt[2075253150081/141304801], 8301012600324/141304801, 985757487970165631760003/478519515213457056700729, -407438412404258153/(1383502100054*Sqrt[1383502100054]), {3367419/4853, 113986085/211, 2197469362576/4853, 1935054347323497/4853, 1762585157290247524/4853, 1643840947434791289665/4853, 1559114597953011582847636/4853, 1497075969075582187427728417/4853, 63083159090144171956767590828/211, 1416362307200898461688532842854625/4853}, {0, 1383502100054/23551609, -407438412404258153/114295958477, 3943029951880662527040012/554678286488881, -3806502492388098002343159621125/2691853724330539493, 15827909949833291926312917084122672164/13063566124176108159529, -25249921291979061160642470296195227322906573/63397486400626652898194237, 76526283901309329092314411273842665658517149253892/307668001502241146514936632161, -153108610093088946055444362888804944422164066464800165445/1493112811290376284036987475877333, 407654713246923011919641224304165890620962391027987525078614724/7246076473192196106431500220432697049}}"
"{2.7059822975459973, 0.5144806158472266, 0.26469030408254157, 56841/5560, (3*Sqrt[95017439/7728122])/2, 855156951/30912488, 22044216594902269/9028313714118721, 3321663684542/(855156951*Sqrt[95017439]), {56841/5560, 3674511/27800, 54900831/27800, 180751671/5560, 3184295739/5560, 294523644051/27800, 5648274962391/27800, 22263222845223/5560, 448112490509499/5560, 45852292487562291/27800}, {0, 855156951/30913600, 4982495526813/85939808000, 1785581544187083789/955650664960000, 12455708419465526938821/1328354424294400000, 209186435728878635952380187/1181704095852298240000, 110647311194709407480313037150407/82128434661734727680000000, 18387015871430232590167881301205903769/913268193438490171801600000000, 120048431331026779166719272440918311220757/634721394439750669402112000000000, 71514101529903723260859924254173690673274165231/28232407624680109775005941760000000000}}","{114.92950503759268, 0.4142231962216165, 0.1715808562880518, 18621193/27800, Sqrt[59493320828151/7728122]/10, 59493320828151/772812200, 2608927391054386771549801199/1179818407720435196158026267, 8322769714092334834/(2833015277531*Sqrt[59493320828151]), {18621193/27800, 14613026963/27800, 12881275366963/27800, 12327478320409583/27800, 12479413449381591163/27800, 13120649772060645749183/27800, 14152957639189136655391003/27800, 15538883656101469043805595103/27800, 17275867131479084472736222347163/27800, 19384087259264895624100840767443903/27800}, {0, 59493320828151/772840000, 87389081997969515757/10742476000000, 7826782173163160314649403597/597281665600000000, 9659637594915344590816962461064693/4151107575920000000000, 255175389476713704291784883926667655486951/92320632488460800000000000, 3775711064338958285214483863716191943910881582071/6416283957948025600000000000000, 226908491189197840078699953922205901974433988775187776793/356745388061910223360000000000000000, 181629147892570814054465635782537292590865697212677076027833093/1239690223515138026176000000000000000000, 42126369985847202079077796139130410658404696157565717057453542888591759/275707105709766697021542400000000000000000000}}"
"{1.8222389123438782, 0.4184558404595647, 0.17510529041472064, 77102/7409, 2*Sqrt[1040916518/219565715], 4163666072/219565715, 2834749560283826651/1083507197445244324, -15758091231813/(2081833036*Sqrt[1040916518]), {77102/7409, 942858/7409, 25184899/14818, 179177343/7409, 5367791959/14818, 41994982263/7409, 1364451553039/14818, 11446027232283/7409, 394772258264599/14818, 3484012804000143/7409}, {0, 1040916518/54893281, -15758091231813/813408637858, 2834749560283826651/3013272298944961, -65850201990197950471845/44650668925766432098, 10364684749961204649505852853/165408403035501747707041, -254205077714823196298034835144833/2451021716180064897522933538, 43267988147071394200312465675770519251/9079809947589050412873707291521, -1001395808301630393470151234062464680495405/134544623803374549017962594645758178, 195904578552451932459331560217971911964417652913/498420558879601016837042431865211170401}}","{70.81464198621052, 0.3302039939303089, 0.10903467760752748, 19247663/29636, Sqrt[8078597991895/43913143]/2, 8078597991895/175652572, 4488163298946022210086407093/1631593637866248162142275625, -167492338784865480534/(201964949797375*Sqrt[1615719598379]), {19247663/29636, 13863730629/29636, 10583774887253/29636, 8399440341728481/29636, 6860502505506969893/29636, 5730983205817302316569/29636, 4874685815100701533061213/29636, 4208034809358301417603189761/29636, 3677438274768446818326796939253/29636, 3247287297774964500319804638616809/29636}, {0, 40392989959475/878292496, -83746169392432740267/13014538205728, 4488163298946022210086407093/771397708529910016, -10324807160781100791834879744187335/5715285622498103308544, 725719960014587193419705717040859667945735/677512818833415158608039936, -4456118979037965931519331732468474243562356318697/10039384949473545820253935771648, 140416519088585533388106649422201201250338715213437105833/595054424725196007858091281057120256, -243671974899405795835174235315798582115240287419962426319846335/2204379116394488611110299150676101988352, 30012012883886971384711614366105412890817297421524288075720886503059995/522631835947736515830918605035495668214398976}}"
"{1.7014052132716908, 0.3919779004420729, 0.15364667443497562, 178250/16097, (4*Sqrt[203403073/3525243])/7, 3254449168/172736907, 16931848965042833059/3971789770160959584, 115160774953337/(3254449168*Sqrt[1220418438]), {178250/16097, 2277116/16097, 33265379/16097, 548575898/16097, 10031466815/16097, 199341136586/16097, 4222842991439/16097, 93852662912738/16097, 2161758923961455/16097, 51145957972164506/16097}, {0, 4881673752/259113409, 345482324860011/4170948544673, 101591093790256998354/67139758723601281, 16772652054060532510612515/1080748696173809820257, 3949763302597707825585262455102/17396811762309816676676929, 834566830992921492627862753091352831/280036478937901119044468526113, 194519140845702987363000127437714639821394/4507747201463394313258809864840961, 44722104070112460085454486370932152860072583755/72561206701956258260527062394344949217, 10632101755061280405363787002406932716714753385979302/1168017744281389889219704123361770647546049}}","{41.5211894631349, 0.23712720965737102, 0.056229313559890796, 11886444/16097, Sqrt[15888510471362/1175081]/21, 15888510471362/518210721, 173211862774298755823806369/63111191249644980855533761, 11822910869593473180/(7944255235681*Sqrt[7944255235681]), {11886444/16097, 9270783761/16097, 7620278378784/16097, 6576935509395617/16097, 5930081409899857824/16097, 5552194604906511475601/16097, 5364366774868499045681064/16097, 5317010335175042138472404897/16097, 5378740000213093307489599227024/16097, 5529795272423168726510001570990641/16097}, {0, 7944255235681/259113409, 11822910869593473180/4170948544673, 173211862774298755823806369/67139758723601281, 449984268668194832135606357175300/1080748696173809820257, 5059872661349710339476799241365199388001/17396811762309816676676929, 15360332652912939586459061117548462360140472500/280036478937901119044468526113, 165922323633160673701627473267179925818640612217177729/4507747201463394313258809864840961, 530730907127663205086418776698009197663708504589417342894020/72561206701956258260527062394344949217, 5792359590884374870343226771090980708263574833556092347641938141921/1168017744281389889219704123361770647546049}}"
"{1.7554357528673117, 0.3814054232029188, 0.1454700968485976, 369562/30625, Sqrt[225762337/87]/350, 225762337/10657500, 29960445211387957781/12334409139463779698, -148149874583793/(4966771414*Sqrt[4966771414]), {369562/30625, 104252/625, 76037104/30625, 1188596912/30625, 19301917672/30625, 46264189424/4375, 5594617632664/30625, 14178092283296/4375, 1803488119637032/30625, 33490408221179888/30625}, {0, 19867085656/937890625, -1185198996670344/28722900390625, 958734246764414648992/879638824462890625, -95171920390099793085903672/26938938999176025390625, 12246054492003151427520722730416/165001001369953155517578125, -7239990969658454568252035280269731752/25265778334774076938629150390625, 629979078422490096050961235967537693987104/110537780214636586606502532958984375, -566368202277418213480090255140182867646273442584/23696536633512718253768980503082275390625, 339249424606650167844412587354135131069191859834827984/725706434401326996521675027906894683837890625}}","{78.46710138072197, 0.3221494387318751, 0.10378026087526217, 23155222/30625, (3*Sqrt[1030397307629/319])/700, 9273575768661/156310000, 1055071038134708165716448047/515995245222578741938397526, -44573471850410236109/(27820727305983*Sqrt[6182383845774]), {23155222/30625, 3864853946/6125, 348431329702/625, 15598346514360298/30625, 14556377332366522822/30625, 2756928585277962472994/6125, 13197743084494157313763078/30625, 12746261019477680772054239818/30625, 1771309047831148381261438023946/4375, 2427132836884316397283567585083362/6125}, {0, 55641454611966/937890625, -267440831102461416654/28722900390625, 6330426228808248994298688282/879638824462890625, -59005507847330886242176934534055222/26938938999176025390625, 194372994271027181420111071821523760282946/165001001369953155517578125, -11689762161475305752678100114226043814829493832822/25265778334774076938629150390625, 24947389078900489199897078053074750051607881073040949414/110537780214636586606502532958984375, -2350617563932056645299165038114493184802400111369184998781013014/23696536633512718253768980503082275390625, 34496746902399810784778290869651138402306498443900072150558042365927434/725706434401326996521675027906894683837890625}}"
