"{1.182464037733084, 2.7886615059357354, 7.7766329946877635, 9441/62090, Sqrt[693139429/3855106010], 693139429/3855106010, 5192074251341083177/480442268034446041, 52447216810812/(693139429*Sqrt[693139429]), {9441/62090, 12599/62090, 3783/12418, 31547/62090, 56811/62090, 107339/62090, 41679/12418, 410507/62090, 814731/62090, 1623179/62090}, {0, 693139429/3855168100, 13111804202703/59841846832250, 5192074251341083177/14862321079257610000, 68324522586955820898963/115350189476388125612500, 12036474502962796567035118889/11459349223342301950848200000, 1692843127216112870536018527148869/889388741596654410160205922500000, 109985137201438699935859983900436674919/31555512551849298472484106130300000000, 5497884942191418246934977937038586707646683/857185776275641287193485440463268062500000, 10073620271910334248700876291158801013918549292341/851562637583273080349496175973829024010000000000}}","{16.62318373043382, 1.264452889850862, 1.5988411106521963, 645551/62090, Sqrt[666284067629/3855106010], 666284067629/3855106010, 1984989881434937239910777/443934458776245845681641, 811820532492915612/(666284067629*Sqrt[666284067629]), {645551/62090, 2491821/8870, 123014401/12418, 24735753951/62090, 1100115136661/62090, 53524420624407/62090, 563085581143657/12418, 22524597589542633/8870, 9252472555892676581/62090, 561191217139157449767/62090}, {0, 666284067629/3855168100, 202955133123228903/59841846832250, 1984989881434937239910777/14862321079257610000, 581934411205365132191588727963/115350189476388125612500, 2555204870040493219863296935299873889/11459349223342301950848200000, 9399821821507267807264173845588901722193069/889388741596654410160205922500000, 16703730712918929826591967428185914802729456632519/31555512551849298472484106130300000000, 23477806857776035271249160458823691151612038634568214083/857185776275641287193485440463268062500000, 1232084625190964673340021832114459114171597053720419216536493341/851562637583273080349496175973829024010000000000}}"
"{0.8649043805802699, 1.6511769746558882, 2.7263854016337716, 10339/32591, Sqrt[582864562/2124313971], 582864562/2124313971, 6797659562448569/1733321926711489, 976783538376/(41633183*Sqrt[291432281]), {10339/32591, 12222/32591, 15988/32591, 23520/32591, 2968/2507, 68712/32591, 128968/32591, 249480/32591, 490504/32591, 972552/32591}, {0, 291432281/1062173281, 6837484768632/34617289401071, 333085318559979881/1128212078870304961, 15664156049966838975120/36769559862462108983951, 818416572105190082353025081/1198356725477502593895947041, 43801213198589141116347227649192/39055644040037287037662810013231, 2379932983768204943174757028849189961/1272862494908855221844468641141211521, 130008311278730276775527477441543086895040/41483861571574500535133077483433224680911, 7118797813399232231358975635705549866853865881/1352000532479184546940522128262572225575570401}}","{20.25649937362594, 1.0289745360874298, 1.0587885959163414, 1247047/65182, Sqrt[548841548787/1416209314], 548841548787/1416209314, 4503897249654035747222011/903681137024738703514107, 1125132031499703440/(1646524646361*Sqrt[182947182929]), {1247047/65182, 49118635/65182, 2700734581/65182, 173795169751/65182, 12043456791037/65182, 866350083637255/65182, 63648011027873101/65182, 4739179302347905351/65182, 27404533936914530929/5014, 26980103876695912450375/65182}, {0, 1646524646361/4248693124, 421924511812388790/34617289401071, 13511691748962107241666033/18051393261924879376, 1428554497729889283132362883135/36769559862462108983951, 167731180477734556040598882423166581321/76694830430560166009340610624, 38286862190811498261745927778187350815102665/312445152320298296301302480105848, 2275423685736370599449559028349856105996132167083233/325852798696666936792183972132150149376, 133039309155508467041884545187032484304851532651341523175/331870892572596004281064619867465797447288, 32132576426958918602748207279778434444829992882223304701230397881/1384448545258684976067094659340873958989384090624}}"
"{0.8005481120584653, 2.003376522269519, 4.013517489980712, 14411/72249, Sqrt[37886519/59316429]/2, 37886519/237265716, 2719407747/833503418, 43427/(11*Sqrt[6888458]), {14411/72249, 14411/72249, 14411/72249, 14411/72249, 14411/72249, 14411/72249, 14411/72249, 14411/72249, 14411/72249, 14411/72249}, {0, 833503418/5219918001, 36196552933486/377133855654249, 755545217353393082/9082514645721278667, 128603137051895911771190/1968607801916149987236249, 7474096996105501903721130958/142229945080639920427831754001, 143922921516050439004803617680162/3425323767377051203663472131606083, 24980107530750035769341889687307799966/742428650607673717240446594109223672001, 1444691870774403151667923244716256602504630/53639727577753818396905025977797301078400249, 9284404320111966731650180823693653107409983422/430601853085015069484221246874430800623704398889}}","{20.005476959432226, 1.0303253265358838, 1.0615702785012757, 1361545/72249, Sqrt[491979206423/1304961438], 491979206423/1304961438, 2594758306397479991590335/968174158210419377819716, 661606462053806351/(983958412846*Sqrt[491979206423]), {1361545/72249, 52896533/72249, 2530439449/72249, 132890054765/72249, 7357207906945/72249, 421433995729253/72249, 24721764796199929/72249, 1475912811964276445/72249, 89317294302861385585/72249, 5464299602147194756373/72249}, {0, 1967916825692/5219918001, 2646425848215225404/377133855654249, 3459677741863306655453780/9082514645721278667, 26398616704294740358977462693820/1968607801916149987236249, 83961995508703013328928262738351884972/142229945080639920427831754001, 83666299610684801617791730183636382721926708/3425323767377051203663472131606083, 789864156117986284489079142888310164890157983394140/742428650607673717240446594109223672001, 2483535561973989883233295135068321959629147004024313569660/53639727577753818396905025977797301078400249, 882717802795386919352066593028194016195623177175925310037146028/430601853085015069484221246874430800623704398889}}"
"{1.128532297987072, 1.2975384499682823, 1.6836060291460926, 44135/65843, Sqrt[1639721694/2167617403], 1639721694/2167617403, 1269087009880261237/448114538962371606, (10365399908595*Sqrt[3/273286949])/1093147796, {44135/65843, 79391/65843, 163025/65843, 369659/65843, 901025/65843, 2318051/65843, 6214985/65843, 17197499/65843, 48728465/65843, 140488211/65843}, {0, 3279443388/4335300649, 186577198354710/285449200632107, 30458088237126269688/18794831717219821201, 3592125440377305788994750/1237508104756904687337443, 512595490990444610209632550968/81481246141508875328359259449, 72817932112297782861762465146307630/5364969689695368878245158719900507, 10769744756775501226603746069208747250568/353245699278612173050295985594409082401, 1612203351437309379710464266121088226714049470/23258756577601661310150638579492677212529043, 244028226294773209636902866960330246548855781543448/1531426309339026185644248495989536345704549778249}}","{42.67385863769361, 1.038831343372793, 1.0791705599737216, 2603643/65843, Sqrt[3657769787753/2167617403], 3657769787753/2167617403, 62596188432391679112572249/26758559640397253337578018, (4516935405281027589*Sqrt[2/3657769787753])/3657769787753, {2603643/65843, 214062185/65843, 21419249313/65843, 2301161787485/65843, 255869651080833/65843, 29084122648280165/65843, 3362358882774381273/65843, 394265901835657537085/65843, 46803287918395939614033/65843, 5616466983043732311281045/65843}, {0, 7315539575506/4335300649, 18067741621124110356/285449200632107, 125192376864783358225144498/18794831717219821201, 543601329694252502760025071117060/1237508104756904687337443, 3037537369988948859881526552768832534306/81481246141508875328359259449, 15632597531441039102408109378915139053192286836/5364969689695368878245158719900507, 86058002046638508361104201414495675352862429592476818/353245699278612173050295985594409082401, 471170527136116561587189137215538791833999275511262517865060/23258756577601661310150638579492677212529043, 2640486279223120832005204121604893989536710127749874992148388690306/1531426309339026185644248495989536345704549778249}}"
"{0.9728325525170508, 1.708006928210243, 2.91728766681419, 804/2411, Sqrt[29229221/90099070], 29229221/90099070, 148595893894697/34871320827218, (8635408947*Sqrt[31/58458442])/4175603, {804/2411, 32558/74741, 47826/74741, 78362/74741, 139434/74741, 8438/2411, 505866/74741, 994442/74741, 1971594/74741, 3925898/74741}, {0, 58458442/180200551, 120895725258/434463528461, 469754761344526/1047491567119471, 1727344555622317170/2525502168325044581, 6791208018313926550462/6088985727831682484791, 26960323564289174416673778/14680544589802186470831101, 107871348419789600705643865246/35394793006013071581173784511, 432639356450244841013122691220690/85336845937497515582209994456021, 1737124221799030621174765831150699582/205747135555306510068708296633466631}}","{17.24140258868047, 0.9526824966444453, 0.9076039394126935, 1419826/74741, Sqrt[457404907389/1396535585], 457404907389/1396535585, 874623749012808002482877/278958999071386222396428, 196912938800494277/(304936604926*Sqrt[457404907389]), {1419826/74741, 51451352/74741, 2330452828/74741, 120016800092/74741, 6701402665396/74741, 394851052793372/74741, 24151528326840868/74741, 1517984980577504972/74741, 97393224375444005236/74741, 6350170467284374082492/74741}, {0, 1829619629556/5586217081, 2362955265605931324/417519450851021, 10495484988153696029794524/31205821276056160561, 28840986336567910950903986896860/2332354287993713496489701, 102879498288008872296205981123985677356/174322491838938140441136742441, 345860214777050482936286289977425012180824204/13029037362534075554711001266782781, 1234150010093385886636664345703827688141806212683804/973803281513159341034654945680611834721, 4422177822820039978895635334720658624902013444815751299580/72783031063575042308271145295114609138882261, 16166085283108534360131136019276663747242814306586102349431174156/5439876524722662237162493670502161001649199069401}}"
"{0.7864932209201739, 1.8620035577553649, 3.4670572490936364, 15155/66807, Sqrt[398140537/247950469]/3, 398140537/2231554221, 965851188594945681/317031774405296738, (7665119055301*Sqrt[2/398140537])/398140537, {15155/66807, 5119/22269, 15761/66807, 1841/7423, 18185/66807, 7139/22269, 27881/66807, 13603/22269, 66665/66807, 13153/7423}, {0, 796281074/4463175249, 30660476221204/298171348859943, 643900792396630454/6639977767762070667, 116934427258994727132260/1330790984192641965150807, 8437196080467001095697606594/88906153280957831765829963249, 238083903332162904926430052556668/1979851127413649955593267451591981, 69961647882339039744343567319015916002/396803742807371137749958255915516424001, 7529724116065120436305794820538992545472900/26509267645732043599661461202947905738234807, 94759744959986922862808989897326874930666159346/196778293734268959640287026509482304294916972361}}","{17.02505735620876, 1.026487367738782, 1.0536763161272935, 1079452/66807, (8*Sqrt[9591740455/247950469])/3, 613871389120/2231554221, 342934009329498923613417/94209520595029613593600, 407648654072064437/(2455485556480*Sqrt[19183480910]), {1079452/66807, 3979888/7423, 1537976404/66807, 8372809136/7423, 3988930371532/66807, 24603736675288/7423, 12668360693477044/66807, 6318341070070432/571, 43724739490017197212/66807, 290139775829565192488/7423}, {0, 1227742778240/4463175249, 1630594616288257748/298171348859943, 1828981383090660925938224/6639977767762070667, 13936706850108816480855750427660/1330790984192641965150807, 40910382591603820702418648145460482760/88906153280957831765829963249, 39204098771465881676962053020189544256301276/1979851127413649955593267451591981, 347194134938906826754397453400314637370659477433952/396803742807371137749958255915516424001, 1029546353062470360626212478386301664454604715098595914780/26509267645732043599661461202947905738234807, 342146537101076544458991587081908359052895556053240820247011320/196778293734268959640287026509482304294916972361}}"
"{0.7842675112322309, 1.906613690790441, 3.635175765909547, 7323/33943, 22*Sqrt[161106/460844111], 77975304/460844111, 567312469/194938260, 19297/(22*Sqrt[402765]), {7323/33943, 7323/33943, 7323/33943, 7323/33943, 7323/33943, 7323/33943, 7323/33943, 7323/33943, 7323/33943, 7323/33943}, {0, 194938260/1152127249, 3761723603220/39106655212807, 110590905583163940/1327397197888308001, 2867376558850951747380/45055843087922838477943, 76890164162353079627536260/1529330481933364906456819249, 2042710894988119510550783968020/51910064548264205019863815768807, 7772432421929887006190263548884220/251711902994533130141319642662945143, 1448094906673893944967996078281445998580/59806999863404066254707688416358428921943, 38549898580176317560930794758723466952398660/2030028996363524220883543067916454152897511249}}","{21.291532538699233, 1.1875142820760332, 1.4101901701345565, 512483/33943, 4*Sqrt[46295654243/2304220555], 740730467888/2304220555, 246441141020646477798713/68585203257196924897568, (1027615188187713*Sqrt[17/5446547558])/43572380464, {512483/33943, 18649031/33943, 868824500/33943, 44859003881/33943, 2450354970248/33943, 138854900984441/33943, 8079148891536680/33943, 36894955759156997/2611, 28931883746717678648/33943, 1768018213587612893801/33943}, {0, 370365233944/1152127249, 296980789386249057/39106655212807, 492882282041292955597426/1327397197888308001, 675783919176374383894911011805/45055843087922838477943, 1035718844218748117573190253761348154/1529330481933364906456819249, 1589786806401676538710291437549172778459877/51910064548264205019863815768807, 358460961851669806812551002294306123233355162678/251711902994533130141319642662945143, 4015519495105953670885566029486183493998642014636034205/59806999863404066254707688416358428921943, 6517501118376474753037112966377634175784572162045278915309914/2030028996363524220883543067916454152897511249}}"
"{1.4925782053616086, 2.640699239459544, 6.973292473282213, 8347/38997, (4*Sqrt[2640434/14693203])/3, 42246944/132238827, 172245032716215705/14752522854881296, 7856554707851/(485839856*Sqrt[30364991]), {8347/38997, 2035/5571, 29047/38997, 9667/5571, 171967/38997, 461725/38997, 1284727/38997, 523027/5571, 10605487/38997, 4438315/5571}, {0, 485839856/1520766009, 31426218831404/59305312052973, 918640174486483760/770909751376596027, 257933417621922479434780/90189502723299345794757, 25443516536486361602811216256/3517120037700504587958138729, 864220477038565780020572210179268/45719043370068859138867845338271, 38568881950696440385682980829448659600/764102371843960842787898299138523223, 28525236622599651324648991239829068049246460/208583901363592586903397689800534930891317, 338127928123915187053327011692965494802626850784/903794044608446679052422189905717855552076561}}","{44.539150715692834, 1.5597416381610754, 2.432793977813395, 713950/38997, (2*Sqrt[620019521971/337943669])/3, 2480078087884/3041493021, 2399219399971436831131596/384424207625147351724841, 2776594508601537125/(1240039043942*Sqrt[1240039043942]), {713950/38997, 44869186/38997, 3811559425/38997, 363855531208/38997, 36708566818345/38997, 3820994307666916/38997, 406044988393345405/38997, 43819850585585216728/38997, 4787870698409318814625/38997, 528579266655978585803596/38997}, {0, 1240039043942/1520766009, 2776594508601537125/59305312052973, 3198959199961915774842128/770909751376596027, 31787315527737291288885675736945/90189502723299345794757, 109895510993787743802750582846793462912/3517120037700504587958138729, 128740069289705468717875125290962512422390315/45719043370068859138867845338271, 197136029185439992751288526112968829408768868498552/764102371843960842787898299138523223, 4995339361400718945751772570472940345580795473841637579425/208583901363592586903397689800534930891317, 2031729021871297864236936651842459070765221964667850960394032048/903794044608446679052422189905717855552076561}}"
"{0.8163212018933604, 1.2428507353746094, 1.5446779504212074, 20639/39054, Sqrt[657975449/1525195389], 657975449/1525195389, 1135653312340689009/432931691486751601, 14507772625240/(657975449*Sqrt[657975449]), {20639/39054, 27755/39054, 41987/39054, 70451/39054, 127379/39054, 241235/39054, 20389/1698, 924371/39054, 1835219/39054, 3656915/39054}, {0, 657975449/1525214916, 1813471578155/7445717916183, 378551104113563003/775426846662962352, 3483487262055800827535/5678160013045374692814, 3339017721729183301832421769/3548077778391585012050527296, 7831916686243831150798487529395/5773609564887706710859220542416, 10862610365039588610299962167804802529/5411581150730987949261503977524347136, 19457426736929377068446764998006627812375/6604496570645250105326836760569870407792, 3978770234408377977978748409754992830954919921/917091587804371902625544116790384778332120064}}","{21.452819973062322, 0.7752461105781691, 0.6010065319665787, 2788051/78108, Sqrt[4671701218451/1525195389]/2, 4671701218451/6100781556, 68564379380137874270246517/21824792274476558022839401, 8646960464048255402/(4671701218451*Sqrt[4671701218451]), {2788051/78108, 53109923/26036, 11374452979/78108, 310095271787/26036, 83077534901131/78108, 2623111470167603/26036, 776050594888207219/78108, 26232009138773523707/26036, 8137510228448498682331/78108, 12365125294177586744821/1132}, {0, 4671701218451/6100859664, 4323480232024127701/238262973317856, 22854793126712624756748839/12406829546607397632, 70828117501278857686949954039065/726804481669807960680192, 1692206959982424344437909850869933476391/227076977817061440771233746944, 1469844871833489318446069748044535980854201117/2956088097222505835959920917716992, 50276556643683507883117664366947990314767624557111337/1385364774587132915010945018246232866816, 34936184138154593039385599936667423561686579505477766948705/13526008976681472215709361685647094595158016, 176813121871547989538493608491548709524556064754374569504896921059/939101785911676828288557175593354013012090945536}}"
"{1.3312423252318528, 1.5081624636484283, 2.274554016758097, 11623/19859, 3*Sqrt[136566678/1577499665], 1229100102/1577499665, 194589726762179410/41963529464900289, (5635929411239*Sqrt[2/68283339])/614550051, {11623/19859, 44551/39718, 52585/19859, 280435/39718, 396523/19859, 2304511/39718, 3393085/19859, 20125675/39718, 29966623/19859, 178934071/39718}, {0, 614550051/788759762, 16907788233717/15663980113558, 875653770429807345/311070981075148322, 39542842031291914128945/6177558613171370526598, 1881912023077619497579612281/122680136498970247287709682, 89249489618431716183800534194257/2436304830733050140886626574838, 608445393320575601917816756182875055/6911796804789663249695359592815406, 203577445409894408611013990774962776370305/960829609224225457329901023076048034278, 9744656251482290728507552675566923387994203961/19081115209583893357114504417267237912726802}}","{48.895237739630616, 1.0708653817415181, 1.1467526658124074, 120964/2837, 2*Sqrt[117455838659/225357095], 469823354636/225357095, 35072716768370143459856/13795874035089038918281, (29411074839764577*Sqrt[7/117455838659])/234911677318, {120964/2837, 77505063/19859, 17324615921/39718, 1048286966520/19859, 264826962402281/39718, 17195497792937658/19859, 650842344496899683/5674, 306414537588511392480/19859, 83451449225327402861681/39718, 5740141808012579346312678/19859}, {0, 117455838659/56339983, 29411074839764577/319673063542, 5010388109767163351408/453456240634327, 324370658971142258566606335/367558672765595914, 316778524693766946791721309944054/3649673841225984628063, 23850119228163074918336883023868956091/2958321339302319539947066, 23097249773443504118219528402563194960251408/29374651738602381871904391847, 12786838678125987726380143113078381802120723287825/166671773964829914741185519339878, 1800445901787155452927399381339266560236015805928940874/236423911369111234060371659183616943}}"
