"{3.321471220392876, 0.47966971540469217, 0.23008303587641837, 480992/33319, Sqrt[26614436479/61673469]/3, 26614436479/555061221, 3338168020098990920977/1416656458189451834882, -113807895788943/(26614436479*Sqrt[53228872958]), {480992/33319, 8541138/33319, 169219010/33319, 3613231086/33319, 81658381562/33319, 1931218068798/33319, 47404574650490/33319, 1199937837511326/33319, 31156657414185242/33319, 826232517315287358/33319}, {0, 53228872958/1110155761, -227615791577886/36989279800759, 6676336040197981841954/1232445813681489121, 132416649768089186554119930/41063862066053536022599, 1140166873100628355546392404120498/1368206820178837766736976081, 66848209869391977678933397276098250074/45587283041538695549909306042839, 226888048517159092853362532548380769172363954/1518922683661027797027428168041352641, 23349392895728070281416749758404064389988240146650/50608984896901785169156879130969828645479, 49341038318367545633000078033120518569961718044687745138/1686240767779870580051138055764783720638714801}}","{129.44343134352434, 0.3691618599905991, 0.13628047887171868, 2434417/2563, Sqrt[1749857416265/1581371]/3, 1749857416265/14232339, 47053713150365878298900519/18372005863545728919301350, (-400857229447444831*Sqrt[13/10499144497590])/1749857416265, {2434417/2563, 34156131169/33319, 3623476890647/3029, 4472029842259139/3029, 5757925637360197031/3029, 84249246157728683643649/33319, 10449481740188659793252567/3029, 159988796744071631732409798049/33319, 226269422741396561642491025337421/33319, 324173675487751803528098947263428929/33319}, {0, 10499144497590/85396597, -2405143376684668986/218871478111, 21717098377091943830261778/560967598398493, -14984087091291678616907297555730/1437759954695337559, 62826248945199168261825033192070728450/3684978763884150163717, -72179680588570718162279026357629195055951506/9444600571835076869606671, 16673528981220316610444019063426554172512433312906/1862039328124100155138607521, -328147761094509138152666491461866228804122897536070457010/62041288373766893069063263992199, 832843772635104469687520325001617217440239522505207692782086210/159011822101964546936009145612006037}}"
"{2.5210595829810627, 0.3822347823295785, 0.14610342882254027, 690057/39991, Sqrt[34784797879/799620045], 34784797879/799620045, 7627295939319099603757/2419964326965765797282, -467995237417863/(2675753683*Sqrt[69569595758]), {690057/39991, 13646777/39991, 287906733/39991, 6366482993/39991, 146501892237/39991, 3493775129057/39991, 86086710205773/39991, 2185794327188273/39991, 57043178598470157/39991, 1526242473477991937/39991}, {0, 69569595758/1599280081, -12167876172864438/63956809719271, 15254591878638199207514/2557696777483366561, -5051215405642130430346418910/102284851828337312140951, 4689112027834643265339515110032698/4090473509467037449828771441, -1976223508047699870001360659391244360478/163582126117096294656102398697031, 235741653084930199159297346501121863014871942/934544686506971131370313003756138103, -785095754566517844358667778118289940142496534196030/261613635906701977602411311332482032139511, 623302451627208835603365293065187729155090577537434542938/10462190913544918786298030751497288947291184401}}","{118.68446201033356, 0.31766851372636806, 0.1009132846131197, 34107/29, Sqrt[80939179061/579855], 80939179061/579855, 47220459544998133277989/13102301414137241683442, (-524865638967957*Sqrt[1379/161878358122])/80939179061, {34107/29, 60898336217/39991, 83504597015745/39991, 119777501473474433/39991, 25489702590067281879/5713, 274616032698480973760417/39991, 62131013954937877119835095/5713, 3585729159867587546931601069/203, 1173176669135028407695323068026593/39991, 1987075783298492256593251831675635617/39991}, {0, 161878358122/1159739, -149961611133702/4804633, 68485075482230795182/975340499, -1143864354655188801150330/28284874471, 48017207640599350335664394662/820261359659, -163922630544573977346183515055822/3398225632873, 41031310817949959283096064046478879022/689839803473219, -164006157537623346703853458256666731579590/2857907757246193, 38407917883796875404682224267924471577129282102/580155274720977179}}"
"{4.94865516215705, 0.4621865377904228, 0.21361639571469793, 46309/1999, Sqrt[4809991870/41957011], 4809991870/41957011, 47520685510047167397/23136021789466096900, (-16794394439001*Sqrt[21/2404995935])/4809991870, {46309/1999, 27341159/41979, 279848395/13993, 27161739695/41979, 303213510843/13993, 31233822150239/41979, 52074777343805/1999, 38911304250225455/41979, 467966375134297243/13993, 51275670676004449919/41979}, {0, 9619983740/83916021, -22392525918668/55916041993, 9051559144770889028/335328503832021, -52059239117636791051540/223440559720069993, 11893676658530079553806819980/1339973036641259748021, -14685743860138764742501616131524/127552671440279916013999, 18372096474032291352096017159749487828/5354533594391510594351664021, -195771789521852449401057012701321222456420/3567904218396209892702992125993, 30855244664113605371116462620079437355785414620/21396721597722070726539843779580021}}","{294.1086817725264, 0.4582764274828594, 0.2100172839864525, 19595829/13993, 17*Sqrt[418567390333/293699077], 120965975806237/293699077, 52898520812159512281083832957/29265534605510230444336200338, (-181004612390166788955*Sqrt[3/837134780666])/2056421588706029, {19595829/13993, 99615628829/41979, 62025874861485/13993, 367408096977964925/41979, 250088997135361738749/13993, 1565928997095250741858589/41979, 1106151769796713577167863165/13993, 7112025801390050784576719155325/41979, 5125441055161174684571650238290749/13993, 33478678281426413003438988970422169949/41979}, {0, 241931951612474/587412147, -120669741593444525970/2739886057657, 35265680541439674854055888638/115017676814383203, -57893163994681521693196886879462890/536480783887888053193, 6893396546322686693229800629692910776091214/22520926826829652584988947, -20584145744179364551401165103964671215316740193370/105045109695942442873916778457, 231382284238917123252702991819829099711650492031132269634/629955522846566829914878920406629, -6691657457206612347512868664417548540655609408553917199696502570/20568257806114689185664101710916572393, 429563343135716607689933333191175341610490632680246862145988754575751054/863434894442888537324993325722566792485747}}"
"{2.9838835112910034, 0.4020289481040839, 0.1616272751136762, 790688/42829, 2*Sqrt[6315312181/458570103], 25261248724/458570103, 6830480576326556859523/2552522748383166512704, -12683791532581089/(202089989792*Sqrt[6315312181]), {790688/42829, 16956560/42829, 386325518/42829, 9126298844/42829, 221201793158/42829, 5468255013020/42829, 137351921563958/42829, 3496641033771884/42829, 90062128590287558/42829, 2344083432305337980/42829}, {0, 101044994896/1834323241, -25367583065162178/78562230088789, 27321922305306227438092/3364741752472744081, -13675537772807367651969034650/144108524516655156245149, 10702794544366713694742872279085356/6172023996523823686823486521, -6628126316428667828544817250750076388218/264341615747118844682963104207909, 4816579958528264248062087252225911078762776732/11321487060833352998926626790120534561, -3226025602339219494939239004749549433853450173912570/484887969328431675591028498794072374713069, 2309679282050379851855783726933102676873635601209790800716/20767266838367400233888159574851325736586032201}}","{136.87798938269006, 0.33105397198218817, 0.10959673236518343, 53490166/42829, Sqrt[156785307169117/917140206], 156785307169117/917140206, 154399105411563984548514021067/49163265088228741112877119378, -2895930483752836684383/(156785307169117*Sqrt[313570614338234]), {53490166/42829, 74126607510/42829, 107708889948382/42829, 160880697844208430/42829, 244696784353239631726/42829, 376995546554956560808830/42829, 586457162262233015150954062/42829, 919242110260868724297960716910/42829, 1449797841514883849472829635163246/42829, 2298458100271784465144074294853901150/42829}, {0, 313570614338234/1834323241, -5791860967505673368766/78562230088789, 308798210823127969097028042134/3364741752472744081, -11332109386613483430912302268166631670/144108524516655156245149, 512106187850161158190437089184512598389753174/6172023996523823686823486521, -22255227168773815164147030447853010812723694993483766/264341615747118844682963104207909, 1012772982866135708271367588943059870997882632849774914293414/11321487060833352998926626790120534561, -46324429140470950316428466426747016737854748870231955284790651636630/484887969328431675591028498794072374713069, 2151991427215470387649500494402223582579356205773006150390926275127851292214/20767266838367400233888159574851325736586032201}}"
"{2.8398202386037483, 0.3826298606835791, 0.14640561028673518, 902714/46539, Sqrt[59651139934/120323999]/3, 59651139934/1082915991, 4584465408775177515351/1779129247712824762178, -8896809205276381/(119302279868*Sqrt[29825569967]), {902714/46539, 20073376/46539, 480594278/46539, 12101319880/46539, 316390270934/46539, 8520180754936/46539, 235025326379558/46539, 6614216099184520/46539, 189326457614999414/46539, 5498756264423222296/46539}, {0, 119302279868/2165878521, -17793618410552762/100797820488819, 12225241090067140040936/1563676589243049147, -13395907041893559327325538890/218315834360346792756699, 16660504316004794017393199492557408/10160200615296179388104014761, -3052897979149931410230395846802186839894/157615192145089630847657580987393, 9252297167499880065689028325100692087728911288/22005760281720978990057408484716848481, -6228708071948345801316036434746213753413847606537370/1024126077751012641218281733470237411457259, 636994738723801743811542033752294559224241069154474454672/5295755948050486367739734843774597654645486289}}","{133.8613125245336, 0.32566746306217875, 0.10605929649735556, 6526508/5171, 2*Sqrt[5082222586567/120323999], 20328890346268/120323999, 286084627708606045634209275/103315945677647071235381956, -7145134425866176713/(2904127192324*Sqrt[10164445173134]), {6526508/5171, 81998750872/46539, 13427454842636/5171, 184335852548732752/46539, 95949499746376113964/15513, 457169836790674168364152/46539, 245191537472245741903257668/15513, 1195958855067407042912372131552/46539, 217956446136745808618205268936308/5171, 3241834126271590991414377537200266632/46539}, {0, 40657780692536/240653169, -22229307102694771996/414805845633, 508594893704188525571927600/6434883083304729, -661290153079408097843326692315220/11091593474589584553, 11693561053875566903943639276875543155016/172063889571308225170689, -20137300149687958991801879366506494438733439356/296580790991078277452544273, 345425688199090443832083307101722897598800466394430240/4600857810644597318121319307049, -645952640942605914405229122822219887080125847502340154820260/7930345246281070910668447378916793, 11173168304134376453234731732304345122882185993522452576083751821496/123023445805558253037199624189136209809}}"
"{2.663450914429695, 0.3853156395178963, 0.14846814205708542, 759363/42329, 24*Sqrt[18578447/223962739], 10701185472/223962739, 126609935124646524463/38171790168714620928, -1004856070923785/(171218967552*Sqrt[37156894]), {759363/42329, 2235015/6047, 339770931/42329, 7644132969/42329, 177139824123/42329, 4219643748225/42329, 103259317828131/42329, 370756121012127/6047, 66977879091077643/42329, 1773776024104719345/42329}, {0, 85609483776/1791744241, -24116545702170840/75842741977289, 24309107543932132696896/3210347425156666081, -11905705428262425221183278440/135890796159456518542649, 9877652679666303807397607787585936/5752121510633634973391789521, -5790182489553900774151558487080231877880/243481551423611134788701058634409, 653776147570704865017361997060391895102380768/1472332941458576532067275301562271223, -2928125735450182173354709742730283666157327173332360/436256667553000602181129873678805650188569, 2263657307959579298948014631349074207465449304487204248496/18466308480850962489725046422950164366831937201}}","{113.97617679034163, 0.31509289456645645, 0.09928353220626804, 48593130/42329, Sqrt[29303987498502/223962739], 29303987498502/223962739, 7858763652140644415398995739/2289929822166297342539317344, (-58787236124363733939*Sqrt[3/4883997916417])/39071983331336, {48593130/42329, 61322596404/42329, 80751056959152/42329, 108948699699711384/42329, 149340116736245172240/42329, 207026430612684710959584/42329, 289449316616655060329585112/42329, 407415159052271511954620888184/42329, 576609865196592454737271901642880/42329, 819820574408290950153987099782920464/42329}, {0, 234431899988016/1791744241, -4232681000954188843608/75842741977289, 188610327651375465969575897736/3210347425156666081, -6380194444722885039664039753552644960/135890796159456518542649, 253407651246733718757161415854008315282890816/5752121510633634973391789521, -9956112887556732120735828247967102915636940849263208/243481551423611134788701058634409, 58129796621575277666585004996130418252548892909580631365768/1472332941458576532067275301562271223, -16877418953904410151852991527177282348383361081729080062081225637040/436256667553000602181129873678805650188569, 712811555177865024275691188083767880008810833798253272660381104380332300016/18466308480850962489725046422950164366831937201}}"
"{2.376393745199803, 0.3466291586868217, 0.12015177365193382, 913657/46195, Sqrt[50148409193/1066965915], 50148409193/1066965915, 20033793850907782668431/5029725889177133822498, -15912897583892337/(50148409193*Sqrt[100296818386]), {913657/46195, 20241713/46195, 471315781/46195, 11391294569/46195, 284345787037/46195, 7308684510353/46195, 193001594636581/46195, 5225503776878009/46195, 144774248859137197/46195, 4096511435853877793/46195}, {0, 100296818386/2133978025, -31825795167784674/98579114864875, 40067587701815565336862/4553862211182900625, -24125435695404461347629026322/210365664845594094371875, 4689388426326247727826557043446606/1943568377508443837901753125, -17292749502056810043036937740470337629562/448915705995012815459357428046875, 15664676986349091960602721962887165405951787038/20737661038439617010145016388625390625, -12551207071450189313641341838273383544337498621327874/957976251670718107783649032072549919921875, 11108170370420755369012452409309043623455405554594706753334/44253712945928822989065667036591443550791015625}}","{135.59327348905427, 0.32819113406253375, 0.107709420477252, 58153978/46195, Sqrt[60708834186171/355655305], 60708834186171/355655305, 74321478970302998832639814837/22113375289464028223325847446, -1004552140481539607731/(182126502558513*Sqrt[40472556124114]), {58153978/46195, 81094018018/46195, 23823211199834/9239, 36259603730455682/9239, 283708667336550760978/46195, 454240570003901048478058/46195, 148272263855109780246650618/9239, 245923597035247915872097508258/9239, 2067073025302973958092942724537778/46195, 3513915883938352365193737758833483498/46195}, {0, 364253005117026/2133978025, -6027312842889237646386/98579114864875, 445928873821817992995838889022/4553862211182900625, -15347978096083288826065549668583305978/210365664845594094371875, 165837222434430011024144203739279627121149526/1943568377508443837901753125, -36922292055360884037174816986339396829213053472630858/448915705995012815459357428046875, 1875076711266593840835212330869161660686363818152161778323118/20737661038439617010145016388625390625, -91421646691112535961329307583868946521501131021115587718782240910906/957976251670718107783649032072549919921875, 4640918121053264229559731577546368285087692166105802654269411960174381937134/44253712945928822989065667036591443550791015625}}"
"{2.1378850777626077, 0.30989357290858316, 0.09603402653004735, 1009726/45357, Sqrt[48954503041/1028606046], 48954503041/1028606046, 20150248420988388727689/4793086735982556495362, (-2612761293129331*Sqrt[2/48954503041])/48954503041, {1009726/45357, 8212298/15119, 639489952/45357, 5846046350/15119, 506498156656/45357, 5117029215638/15119, 486150220094872/45357, 5333822249775470/15119, 544227432279917536/45357, 6338931085712007878/15119}, {0, 97909006082/2057257449, -10451045172517324/93311026114293, 13433498947325592485126/1410769403821995867, -10774613267393845365408145340/191964803547462799618557, 24597372877745970741758349398420242/8706947594502270202298889849, -3424267453143058373694897096268486805188/131640340681279823188556915627031, 17265060947996334068416869972735081719225936018/17912432796842426821090128066285735201, -9369986947740203188204282694588364998184660205803100/812454214366381953324184938702522091511757, 1439706975394347904852228165970462654470309238796714466178/4094498422335109584102784029414477167188751361}}","{52.618217598855715, 0.18840604728471044, 0.03549683865344855, 67234283/45357, Sqrt[80229052160107/1028606046], 80229052160107/1028606046, 93114790341772730937181534569/12873401621018339365524502898, -1393809714334292396311/(80229052160107*Sqrt[160458104320214]), {67234283/45357, 103201422379/45357, 162112122687299/45357, 259594707555871267/45357, 423034569211125606443/45357, 700829235705496101894379/45357, 1179436186788944521683731699/45357, 2014965372453810804533326087987/45357, 3492169869771101651502378631875323/45357, 6135391629468553515473237013186744379/45357}, {0, 160458104320214/2057257449, -2787619428668584792622/93311026114293, 62076526894515153958121023046/1410769403821995867, -7754494268474530598547797293275415270/191964803547462799618557, 423876197783337449153476562101926868214083234/8706947594502270202298889849, -7169329646262157774327881702263123375723543639181794/131640340681279823188556915627031, 1158166932346024808340486337019810950699060004176356693552578/17912432796842426821090128066285735201, -61974176491192151369293595576650602184028352271256635866249745775750/812454214366381953324184938702522091511757, 374633828542133062955374570745895950476959716454049799915879261124118076306/4094498422335109584102784029414477167188751361}}"
"{4.4059290960025566, 0.4658845502037292, 0.21704841411853107, 974569/48010, Sqrt[206144976769/2304912090], 206144976769/2304912090, 100830887873979703996417/42495751447091549679361, -11421309938518992/(206144976769*Sqrt[206144976769]), {974569/48010, 24076853/48010, 658109857/48010, 3855298681/9602, 595042842409/48010, 19145872517573/48010, 636855273675937/48010, 4351821482466313/9602, 759689515210735129/48010, 26992003345196555093/48010}, {0, 206144976769/2304960100, -1427663742314874/13832641800125, 100830887873979703996417/5312841062592010000, -274333270533442078354627197/7970921856720075003125, 12713796792578632422211734598060109/2449177333383237125760200000, -413484736411754205617348783714364929271/36745313679915379502421000625000, 44766147325713992846568617786155980019902538753/28226280156363797918579715840100000000, -81936782944117040451249135400223343087386077773117/21174120473547280282359564960675015625000, 33541161822596096954493207911544506936426866396244284448641/65060449531840315286789293680768480010000000000}}","{175.17675640692556, 0.36206329219610767, 0.13108982755588403, 64156283/48010, Sqrt[539558247041141/2304912090], 539558247041141/2304912090, 703188674713530977098915163657/291123101950108940681346581881, -2844729754508927717196/(539558247041141*Sqrt[539558247041141]), {64156283/48010, 96971191323/48010, 158385615361967/48010, 54653107864166799/9602, 490753839700202485583/48010, 908025560524093437292203/48010, 1718342320964435081872711967/48010, 661658158439060320792020438543/9602, 6455146368150631258816456130040623/48010, 12728658508041861538604038034943074283/48010}, {0, 539558247041141/2304960100, -711182438627231929299/27665283600250, 703188674713530977098915163657/5312841062592010000, -1613173940631104322209949283180798191/31883687426880300012500, 267679643948914657197689584521605716273528921/2449177333383237125760200000, -11154923333922331153404786005300737815290031596255457/146981254719661518009684002500000, 3235418452281667931330740397584303318867724599709267312893073/28226280156363797918579715840100000000, -9012200464365094391514217784062518964541093901706486479695327629671/84696481894189121129438259842700062500000, 8998291534887017730480372538425665796622515754838252917857402890049275666309/65060449531840315286789293680768480010000000000}}"
"{3.266642103376555, 0.42254372213518443, 0.17854319711585595, 863429/47192, Sqrt[133102853743/556759418]/2, 133102853743/2227037672, 35891750237732715454813/17716369674530449110049, -6103540391003838/(133102853743*Sqrt[133102853743]), {863429/47192, 18617827/47192, 441099353/47192, 11093879203/47192, 290535270209/47192, 7831541474587/47192, 215700763363673/47192, 6041336783546803/47192, 171508049916550769/47192, 4924033849167086347/47192}, {0, 133102853743/2227084864, -3051770195501919/52550294450944, 35891750237732715454813/4959906991457898496, -1268996539927079972380836015/58516982685220286455808, 12630291472249579565209099981654603/11046133787523663033689964544, -1597980551156080260403010228212408381629/260644572850408352942948403380224, 5238806938335536235930768998856767791906032313/24600677363912941984167242104639062016, -238666824291221751888053165267564056629661771691535/145119395769722444764602561175265826832384, 2436567482604228044927959227199488637346288526756514407463/54787796201317932906648992535865159198990925824}}","{130.63495234217245, 0.33370195789516516, 0.11135699670306658, 6920226/5899, Sqrt[42661767972430/278379709], 42661767972430/278379709, 994817149205069333692491428/455006611633363528310026225, -20395978162816731738/(21330883986215*Sqrt[21330883986215]), {6920226/5899, 36088997381/23596, 50527642189605/23596, 74384258713265075/23596, 113564108385600308409/23596, 178153890033970561588931/23596, 285383143232540211025613025/23596, 464818758118561338333430120955/23596, 767481364896750709917353845815129/23596, 1281897230134470467144804934002283731/23596}, {0, 21330883986215/139192804, -10197989081408365869/821098350796, 248704287301267333423122857/4843659171345604, -380702824681096507869994531199865/28572745451767717996, 4205706595107341687956143201997534113905/168550625419977768458404, -11223137519956441319019811351988418864136262169/994280139352448856136125196, 87765699641708067203145126134151460870687201457726897/5865258542040095802347002531204, -318625525187203120586420235433868009095715080884314384809545/34599160139494525138044967931572396, 2088768807281019627931157466104888511158974946132836712115125910545/204100445662878203789327265828345564004}}"
