"{1.6649064177602182, 0.49429651099037997, 0.24432904077726283, 71992/10565, 2*Sqrt[633130183/223227885], 2532520732/223227885, 965855256608646458/400853828625613489, 21321205288671/(1266260366*Sqrt[1266260366]), {71992/10565, 610422/10565, 1196795/2113, 64652712/10565, 745469587/10565, 8987691912/10565, 22377127295/2113, 1427035160832/10565, 18556662601747/10565, 245230126691352/10565}, {0, 1266260366/111619225, 21321205288671/1179257112125, 3863421026434585832/12458851389600625, 133412939654963385482403/131627764931130603125, 3301235343558812619154804696/278129467299478964403125, 808931471742435726008275386354003/14692189110094976294595078125, 86155350315697502315162683294488333248/155222977948153424552397000390625, 5212539228532883263808546627699652577657011/1639930762022240930396074309126953125, 514731106553041574093464203914352311938425118184/17325868500764975429634525075926259765625}}","{57.75641360993317, 0.36417787461983886, 0.13262552436262307, 4600898/10565, Sqrt[1871546023874/74409295], 1871546023874/74409295, 4963223289943700390928679/2627013389608934233475907, 304702104104796683/(935773011937*Sqrt[2807319035811]), {4600898/10565, 2269340411/10565, 1227886039283/10565, 709229760197753/10565, 428673217424462183/10565, 267471104917001153201/10565, 170732689106587132204583/10565, 110823774757355297109048593/10565, 72854617025490434763043449623/10565, 48368804797891789530605166964241/10565}, {0, 2807319035811/111619225, 914106312314390049/1179257112125, 14889669869831101172786037/12458851389600625, 8972620821033758314071955225197/131627764931130603125, 19191011828586589359740122550182966281/278129467299478964403125, 75774558819011195057580510407039760299123037/14692189110094976294595078125, 681060797353968684897029645210495251002026764000413/155222977948153424552397000390625, 624512648129471279251073370777486767833956712274091584349/1639930762022240930396074309126953125, 5117063659204221819496169320379635393101257047048752695271545709/17325868500764975429634525075926259765625}}"
"{2.231619276793456, 0.5314211256496785, 0.28240841278677137, 178058/22533, 4*Sqrt[139894733/126928389], 2238315728/126928389, 42984615877093312899/20040229192848679936, 132814350397385/(35813051648*Sqrt[139894733]), {178058/22533, 1804372/22533, 21061130/22533, 268291420/22533, 3618339698/22533, 50758480852/22533, 732739873130/22533, 10811805680140/22533, 162341658050018/22533, 2473054355584132/22533}, {0, 8953262912/507736089, 265628700794770/11440817293437, 57312821169457750532/85931978691005307, 11084725326789022991488010/5808915827533267747893, 4385455173387211926380255216572/130892300341807122163272969, 139962860515426800090508756274990830/983132067867313294568343270159, 18949142754167316882256752474860121219428/9494106379394644485646490959925463, 16207662690876756040964579421463594554967013290/1497514893328296669365506665600003204453, 501362133095230944509049619676776456279795764037148/3749278121262945427868106855107208022882161}}","{86.72030498574064, 0.41478363457042705, 0.17204546350745356, 3785954/7511, Sqrt[43009800206/983941], 43009800206/983941, 22892984154678564213226521/13681438190169238403456656, (224077913445602373*Sqrt[3/1849421408858])/7397685635432, {3785954/7511, 181348540/609, 1460999373094/7511, 3044032474312084/22533, 732026720296534294/7511, 1623767585455762935940/22533, 406925782173105011776054/7511, 928732588274284509190072084/22533, 237594442389273504762578069014/7511, 550754387206008736843004540289700/22533}, {0, 7397685635432/169245363, 149385275630401582/423733973831, 30523978872904752284302028/9547997632333923, -172303534845932389335447214370/23905003405486698551, 146925826085185669967694919706118691412/538651441735831778449683, -8303938190925204484749768846224621639991818/1348603659625944162645189671, 108824327585720918378187045115268035071836094690164/4341155180335914259554865550949, -91692661776073400250769656936899636565509824089380928530/76081638638840454674872055357415191, 4147256056482079402458217629027545670748722812370200594135701892/1714347563448991965188892023368636498803}}"
"{1.7988968701826706, 0.4514403316292915, 0.20379837302156467, 213848/24227, Sqrt[4659756001/293461651], 4659756001/293461651, 98775342116818145503/43426651977711024002, 28423089483837/(4659756001*Sqrt[9319512002]), {213848/24227, 2272278/24227, 26944826/24227, 344208666/24227, 4653173858/24227, 65904232458/24227, 971803449986/24227, 14851678372266/24227, 234365490195458/24227, 3806213103187338/24227}, {0, 9319512002/586947529, 56846178967674/14219977785083, 197550684233636291006/344507401799205841, 7203120509481584088416370/8346380823389359909907, 6198745555367700065154161437982/202207768208254022537316889, 552361570270363047000574394690463234/4898887600381370204011576269803, 36567459492477488584761399545199741572738/16955049984919922276084065469788183, 37824531923348228107493252253156484772144566770/2875389971892584698878820578955908166787, 12996764002165624249634680828222215391373828373811262/69662072849041649499737186166364787156748649}}","{59.20374588149481, 0.3225726434374101, 0.10405311029419852, 13784587/24227, 3*Sqrt[1098378826439/293461651], 9885409437951/293461651, 43001078962890438740950679/21715848834651267937572978, (363319816943371139*Sqrt[2/1098378826439])/3295136479317, {13784587/24227, 8659167773/24227, 5877788282101/24227, 604193578989263/3461, 3177500921408066317/24227, 2464738313450701168313/24227, 1957936126211436996653341/24227, 1583538535508749269213593561/24227, 1298457031399752321995361028237/24227, 153731446104230537656588124806079/3461}, {0, 19770818875902/586947529, 13079513409961361004/14219977785083, 774019421332027897337112222/344507401799205841, 918229898586075243614361531124500/8346380823389359909907, 36217425900767151564506944475529332101542/202207768208254022537316889, 54806641530248469829635858438998747710586868444/4898887600381370204011576269803, 261243863737835137289971613222880928402013614423820226/16955049984919922276084065469788183, 3134147492796410217522783961303339784553801012689250085508580/2875389971892584698878820578955908166787, 96335716700150574355178143177363543112564398641862156584143795324982/69662072849041649499737186166364787156748649}}"
"{1.6032659077902494, 0.4026361156902784, 0.16211584165815526, 42921/4340, 3*Sqrt[99546773/56504630], 895920957/56504630, 175339366299709117/89186040132421761, 845353280242/(298640319*Sqrt[298640319]), {42921/4340, 123321/1085, 6284311/4340, 21454043/1085, 175550213/620, 4549193806/1085, 276178761471/4340, 1067838687813/1085, 67054182674491/4340, 266400303074516/1085}, {0, 298640319/18835600, 422676640121/40873252000, 175339366299709117/354779827360000, 243290852967789602201/384936112685600000, 26221648871703100893580159/1336498183244403200000, 505332218796571098649992017643/14501005288201774720000000, 16143532497202074866609537907191679/17981246557370200652800000000, 131952217897169473268710493721821067161/68283783801613336979008000000000, 107292015960223517172684077576930318515470391/2370812973592015059911157760000000000}}","{50.824086886412665, 0.28576223713929155, 0.0816600561748527, 3241387/5208, Sqrt[4289678778379/33902778]/2, 4289678778379/135611112, 29454742122491133187788885/18401344021675149797867641, (-210717790181560106*Sqrt[5/4289678778379])/4289678778379, {3241387/5208, 3636880901/8680, 1115449534211/3720, 389604185077565/1736, 903390869541875425/5208, 170161128138828986223/1240, 2876324660111396345772077/26040, 156431872052578218205885981/1736, 55284529473016939262506975975/744, 536646477483968473696221208826521/8680}, {0, 4289678778379/135616320, -105358895090780053/353144897280, 1963649474832742212519259/1226119083356160, -14418927382048073772905290913/957844227917832192, 9712450768830902741450200879816008599/99769054779921401118720, -78499171498035873150769692969476639091061/86599539548971776171048960, 2562116154163962286856983384245342821087510241211/386580344546610008827562557440, -32409967280735048315881589197224426655835057936992385/352329326019780362045440514850816, 3977485004981419324945513883481910408446224143116818759871691/8155249466271182780145129783746887680}}"
"{1.7967454123079722, 0.4410109762462861, 0.19449068116970233, 221911/24021, Sqrt[478859803/3205469]/3, 478859803/28849221, 35140791220748113377/11465335546459940450, 51594464827433/(1915439212*Sqrt[2394299015]), {221911/24021, 2448761/24021, 30882901/24021, 432447917/24021, 6574848181/24021, 6271486213/1413, 1818132255181/24021, 32252360071757/24021, 590156871134341/24021, 11066660900755781/24021}, {0, 9577196060/577008441, 515944648274330/13860319761261, 93708776588661635672/110979580328416827, 38297743909903288518378730/7997521497206701804101, 13450857923375553268906578063040/192108463884402184036310121, 910868602195744031457866072045999750/1538212470322408287578735138847, 824120272087362651729280383520088254620776/110848205248843708427786390310731361, 199229884844342515223385194105741762643381023450/2662684738282474720143856881654078022581, 6326345535383411313778154988389014625130008856456080/7106705566475925028063954017134734242268689}}","{74.36069653286495, 0.3547187025711576, 0.12582535795376537, 4732004/8007, Sqrt[140867337079/3205469], 140867337079/3205469, 3677171751734205209563041/1984360665572860825224100, -308686511483335913/(1408673370790*Sqrt[704336685395]), {4732004/8007, 3148396228/8007, 2257278066028/8007, 1697194686637276/8007, 439095986018443828/2669, 1045621237446859970428/8007, 843870036788284160724668/8007, 689775257969567217035102716/8007, 569523174918116475277470679324/8007, 474086574601844064312605715304828/8007}, {0, 2817346741580/64112049, -1234746045933343652/513345176343, 4902895668978940279417388/1370118275659467, -14824650207130053997232966274100/32911611099616056807, 94039865999060489826009966056701437700/263523270074625766853649, -48197326822542924836744392597640975813942204/703343607829176171732389181, 678398701974547597683995389090832450600182012900004/16895016803664640821183720516801, -1340212751038798641528502052344593464610940250915900868980/135278399546942779055218050178025607, 591250414258398180234742119508071896983826958165330434995430180/120352682796930092432792325308383448361}}"
"{1.7221647044053083, 0.465993828839159, 0.21715024851617942, 17408/2195, Sqrt[180955919/3312255]/2, 180955919/13249020, 298869432471283993/130980178484538244, (310172419761*Sqrt[11/180955919])/361911838, {17408/2195, 1848404/24145, 20147236/24145, 47681716/4829, 2997003508/24145, 39527411204/24145, 542603918356/24145, 1541374315636/4829, 112709687132788/24145, 1689897418518404/24145}, {0, 723823676/52998275, 1240689679044/116331213625, 9879981238720132/23213364900625, 582670431702634864692/560486695525590625, 5022066628808964877888156/246053659335734284375, 236190228976011948457533227892/2700438911209683771015625, 7444610712338080044475341981638828/5927463410105255877379296875, 93271257140141141131919400771342863604/13010782185181036650847556640625, 2506883124234388823755408996993523343144524/28558666896472375448610386826171875}}","{62.053172126167496, 0.35111004479272717, 0.12327826355435088, 12153593/24145, 26*Sqrt[1683492631/36434805], 1138041018556/36434805, 81078450706196259642501869/41444395517311293962404352, 4150068571681320921/(473425063719296*Sqrt[1683492631]), {12153593/24145, 6871753121/24145, 4246634160941/24145, 2799886364980457/24145, 1934641940695271453/24145, 1383905715542791071881/24145, 1016338681628582556019661/24145, 761835155216274481046750537/24145, 580393016464631060952318167933/24145, 447936188991833575787884505848841/24145}, {0, 18208656296896/582981025, 16600274286725283684/14076076848625, 648627605649570077140014952/339866875510050625, 1532552908989244121395043489196372/8206085709190172340625, 5916849968662980190579808951968834393736/39627187889679342232878125, 107150995794175093625403526369057657215773966532/4783992257981538591064211640625, 1497738204331428949986148265182383038501285216578649608/115509493068964249281245390062890625, 6848276115785709372169918283785445600827676282354123277940404/2788976710150141798895669943068494140625, 79932195847229724118833001296196250415167192085662491794084537591784/67339842666575173734335950775388791025390625}}"
"{1.4353299713000351, 0.4181370700408342, 0.1748386093423335, 211648/25781, Sqrt[1957892506/166158545], 1957892506/166158545, 43495957485941913061/15333372260203840144, 61845072069927/(7831570024*Sqrt[1957892506]), {211648/25781, 2041288/25781, 21931582/25781, 256201444/25781, 3213873118/25781, 42928240108/25781, 605879005462/25781, 8965150309924/25781, 138002079554158/25781, 2194029050904028/25781}, {0, 7831570024/664659961, 123690144139854/17135598454541, 173983829943767652244/441772863756521521, 13098346867428193705219710/11389346200506881332901, 6329171268653951118657425803804/293628734395267907643520681, 916427315146162222739270364273111174/7570042401444401926957606676861, 43732325094606236906516402230965108448972/27880466164519732296984865390879063, 60274663177555530925551336804241547486845088430/5031504087312382528439967702495771862421, 17422177672264778914711649892187373782033895981366284/129717206875000533965710807338043494385075801}}","{51.247822293889385, 0.31096980712766864, 0.09670222094501943, 13662769/25781, Sqrt[1805082492691/66463418], 1805082492691/66463418, 311485596958934085747268253/162916140270977703421074050, -12542493172254532017/(9025412463455*Sqrt[18050824926910]), {13662769/25781, 7940812291/25781, 4912638369745/25781, 3169753830604483/25781, 2106090547367678929/25781, 204262673465950903333/3683, 987004975489329739037425/25781, 5436811838304220559159869/203, 488382195392713981524199995409/25781, 348652049064238670719126282797571/25781}, {0, 18050824926910/664659961, -25084986344509064034/17135598454541, 622971193917868171494536506/441772863756521521, -1789043699271169768985847759498570/11389346200506881332901, 26979217189114753898783962570153774960810/293628734395267907643520681, -115214655851342528675738770123608947565406339914/7570042401444401926957606676861, 190523286083202669706960022060245729490623709026107718/27880466164519732296984865390879063, -7298119681020429343020909585573681624466546259152401717518250/5031504087312382528439967702495771862421, 72385252210826658021543543677170970441198382232035416725188342895210/129717206875000533965710807338043494385075801}}"
"{2.138007099850504, 0.5131129110504247, 0.26328485948664104, 190767/23492, (3*Sqrt[1064563051/816347])/26, 9581067459/551850572, 85461436849038717575/30598951217969572227, 16652190643342/(1064563051*Sqrt[1064563051]), {190767/23492, 279567/3356, 23330079/23492, 309757953/23492, 634601961/3356, 67275470049/23492, 1059015943359/23492, 2448571026519/3356, 283107947069727/23492, 4747836595240929/23492}, {0, 9581067459/551874064, 224804573685117/6482312755744, 256384310547116152725/304564982515876096, 6742001975383973889735345/1788710142315740311808, 9563300709177792563473952149239/168081514653125485619974144, 727309239111301805412503190430344687/1974285471115611954092216295424, 59395708400397677361273470681457901597455/13251404082127987435866955774885888, 9562721966281377628474354639803792438729982425/272389236610181845737963209430666870784, 19619683424555955935352758047481919870277580766560619/51191743571571135360609853727561809027661824}}","{84.23239449947803, 0.4014042451102526, 0.16112536799253174, 6140521/11746, Sqrt[6075134212283/816347]/13, 6075134212283/137962643, 88564627473970984273116005/36907255697251386908072089, 1230127845739091826/(6075134212283*Sqrt[6075134212283]), {6140521/11746, 1863661347/5873, 2498237126401/11746, 128478634694247/839, 1365681027265190341/11746, 539474519988969120807/5873, 878415446073789672354721/11746, 365913306088870401128059389/5873, 620770891346512665421234465021/11746, 38153744733272217984393021808581/839}, {0, 6075134212283/137968516, 615063922869545913/810289094468, 88564627473970984273116005/19035311407242256, 4224609933572038199200084795845/55897191947366884744, 1663348339475782759404339695831859210623/2626273666455085712812096, 100352191852438483744610444410500102450926643/15424105243090718391345439808, 4947403669336494694292293821164066892186381594257135/51763297195812450921355295995648, 117148470427978874986410749541871651980957346584110941725/532010227754261417456959393419271232, 759578661081945971768421611626367428553228414887311444147573148163/49991937081612436875595560280822079128576}}"
"{1.8677362000841669, 0.4568148676378707, 0.20867982329500534, 72139/8060, Sqrt[3257796777/48720685]/2, 3257796777/194882740, 3181092012185747157/1179248871136843081, 1742281781178/(1085932259*Sqrt[1085932259]), {72139/8060, 780393/8060, 9423283/8060, 24702973/1612, 1734654419/8060, 25878307633/8060, 407097480003/8060, 1341518117661/1612, 115047379655539/8060, 2043089894338673/8060}, {0, 1085932259/64963600, 871140890589/261803308000, 3181092012185747157/4220269324960000, 13056996556938399721649/8503842689794400000, 2836264493550221795559070379/54832777663794291200000, 286820472787208500483298169115727/1104880469925454967680000000, 86844521864779049059398021477704989673/17810673175198334079001600000000, 716586097846341295616643523018494218313369/17944253224012321584594112000000000, 680954046234806128824255581008346207093163719691/1157045447884314495774628341760000000000}}","{67.55493673923273, 0.3467007740539285, 0.12020142672959319, 13589509/24180, Sqrt[22197250976819/146162055]/2, 22197250976819/584648220, 1140683495373030728157777717/492717950927892049675358761, -64420551856750304842/(22197250976819*Sqrt[22197250976819]), {13589509/24180, 131623087/372, 1145998311935/4836, 3985130954212667/24180, 2846545644909270139/24180, 415539356540257263751/4836, 309193427068095332822999/4836, 1171198864869039152453638907/24180, 902613581223259077114373004299/24180, 141413529004916980937009300632951/4836}, {0, 22197250976819/584672400, -32210275928375152421/7068689316000, 380227831791010242719259239/113947271773920000, -1501937433972369620542234372376201/2066433773620039200000, 16678214402965282905647936375465279551259/39973094916906038284800000, -96394796113922611428398849346776668254585950381/805457862575656671438720000000, 7229721610658155373874026624417787500855007105816074153/116855826702476269892329497600000000, -7348837647660298637823031990860186424987465018134111520018961/353196736208234525749565906496000000000, 76798462817938254815629118579707158075611876775445056485154049220099/7591375183568987406777336550287360000000000}}"
"{0.8143112673839493, 0.306026838389858, 0.09365242581489226, 222306/25567, Sqrt[2314058945/326822961], 2314058945/326822961, 33131573957016760031/10709737601869026050, -71429020414101/(2314058945*Sqrt[4628117890]), {222306/25567, 2113978/25567, 21310506/25567, 224616850/25567, 2453812146/25567, 27608417578/25567, 318361812426/25567, 3747838075330/25567, 44898864992226/25567, 545940502468378/25567}, {0, 4628117890/653671489, -142858040828202/16712418959263, 66263147914033520062/427286415531477121, -5978975561115007485412650/10924431785893275552607, 1599219959676919882422354941350/279304947469933376053503169, -232830151305003911083157917155687282/7140989591963786625559915521823, 51750680759194203651697946684532437542462/182573680897738132655690360146448641, -9240896258658451123496229739654386083066477850/4667861299512470837608035437864252404447, 1941785479685003812275473634842254861482573788628310/119343209844635341905124642039875341224496449}}","{15.050532668876206, 0.16724418117831955, 0.027970616138006575, 13757186/25567, Sqrt[882252736381/108940987], 882252736381/108940987, 32633361484833247076446865/4670219345110573685862966, (-1622580782386296773*Sqrt[2/2646758209143])/882252736381, {13757186/25567, 7609562446/25567, 4287609391712/25567, 2450564382777946/25567, 1417828611159309296/25567, 829494831960177271426/25567, 490397512423003139447432/25567, 292837759931295955654105306/25567, 176559732560290135078722212096/25567, 107449155177001816354904776797106/25567}, {0, 5293516418286/653671489, -19470969388635561276/16712418959263, 195800168908999482458681190/427286415531477121, -1399513074103816181054811265321260/10924431785893275552607, 12001398625684441055212087412746166090886/279304947469933376053503169, -96935542967934245172657761266916347012489865196/7140989591963786625559915521823, 815362472405502285365899334308735388181086377507589190/182573680897738132655690360146448641, -6791428175105056196871504383191405438429221235258816794003180/4667861299512470837608035437864252404447, 57226114976568100798397440674313412405654451517058458389091291236486/119343209844635341905124642039875341224496449}}"
