"{0.8550833770035623, 1.4523188727678262, 2.1092301081976093, 6996/17257, Sqrt[51614105/37223349]/2, 51614105/148893396, 17572541767254443/5328031669902050, 601134025611/(51614105*Sqrt[103228210]), {6996/17257, 8818/17257, 12462/17257, 19750/17257, 34326/17257, 63478/17257, 121782/17257, 238390/17257, 471606/17257, 938038/17257}, {0, 103228210/297804049, 1202268051222/5139204473593, 35145083534508886/88687251600794401, 856240149004195396350/1530475900874908978057, 23347941816107255909223670/26411422621398304234329649, 633829920297067127319362749422/455781920177470536171826752793, 17398093402033239906022277766634246/7865428596502609042717214272948801, 477996678926504010979009026947790042750/135733701289845524250170966708277458857, 13147885349817624588410748016325898109766230/2342356483158864211985200372484744107495249}}","{22.648452172515288, 0.8297642249747351, 0.6885086690479228, 567668/17257, Sqrt[110928483755/37223349]/2, 110928483755/148893396, 49049984290149878071841/24610257016366597800050, 5496797249874933/(22185696751*Sqrt[221856967510]), {567668/17257, 31529462/17257, 2067535898/17257, 147048771506/17257, 10983557741018/17257, 848073384079322/17257, 67064593930156658/17257, 5398592597069821106/17257, 440526523474651362218/17257, 36330728699355295718282/17257}, {0, 221856967510/297804049, 54967972498749330/5139204473593, 98099968580299756143682/88687251600794401, 53738091349572954257262188370/1530475900874908978057, 60594361102882612427682426271077850/26411422621398304234329649, 45327886780771433914273241588164882890810/455781920177470536171826752793, 44296586565428368049620070892877304660088605602/7865428596502609042717214272948801, 37569886101851997737463506645421799685163372976415490/135733701289845524250170966708277458857, 35197487870979938191706347552335686085823031920116668957290/2342356483158864211985200372484744107495249}}"
"{1.646179291862783, 3.029026411522503, 9.175001001700894, 3496/19485, Sqrt[56065627/21091430]/3, 56065627/189822870, 88449398513987151/6286709061806258, (988449566378*Sqrt[2/56065627])/56065627, {3496/19485, 6382/19485, 13624/19485, 32518/19485, 83536/19485, 225262/19485, 627784/19485, 1790038/19485, 5186176/19485, 15193342/19485}, {0, 112131254/379665225, 3953798265512/7397776909125, 58966265675991434/48048561024766875, 8417495097757159892704/2808678634702747678125, 84012089022551652378344414/10945420639436607701653125, 7210056505817627110705182823592/355452535265703835111185234375, 1138004156673878341975042167904201358/20777977948956717681424332875390625, 60756604267543903362088147508679751486928/404858900335421644022553126076986328125, 363995033840608351572090879469806882469586774/876519519226187859308827517956675400390625}}","{36.63949060667155, 1.4499186479832404, 2.102264085769548, 339596/19485, Sqrt[60608023706/10545715]/3, 60608023706/94911435, 122361402542233717692393/14693330150188231897744, 144001929429927701/(242432094824*Sqrt[60608023706]), {339596/19485, 18360664/19485, 1512266042/19485, 143518376884/19485, 14477936200466/19485, 1509726806968564/19485, 160769611963708802/19485, 17373996813251953924/19485, 1898418508507334836946/19485, 209245098385711695134164/19485}, {0, 242432094824/379665225, 288003858859855402/7397776909125, 163148536722978290256524/48048561024766875, 824258557599785695676131306754/2808678634702747678125, 287735623307202304021218981534382724/10945420639436607701653125, 851255935326991385867517137578412464198102/355452535265703835111185234375, 4596386260757765334699948630125364451797238136468/20777977948956717681424332875390625, 8360072859303468337177250122256413570479180198304545058/404858900335421644022553126076986328125, 1703862897400208647719854753972987061819012623190241839859124/876519519226187859308827517956675400390625}}"
"{0.8397474305203484, 2.28886092712337, 5.238884343712054, 1739/10849, 2*Sqrt[7921145/235390753], 31684580/235390753, 70173931/15842290, 7371/Sqrt[15842290], {1739/10849, 1739/10849, 1739/10849, 1739/10849, 1739/10849, 1739/10849, 1739/10849, 1739/10849, 1739/10849, 1739/10849}, {0, 15842290/117700801, 116773519590/1276935990049, 1111715765341990/13853478556041601, 10044416868001269390/150296388854495329249, 91649520286157111430790/1630565522682419827022401, 834675178933031898400856190/17690005355581572703366028449, 7604329022649562067961601085590/191918868102704482258818042643201, 69274675466408903916661861612158990/2082127800046240928025916944636087649, 631093618495130961423361975205455516390/22589004502701667828153172932356914904001}}","{10.813922478368184, 0.8576704204838818, 0.7355985501729986, 318979/21698, 55*Sqrt[24741137/470781506], 74841939425/470781506, 13393793047258221974081/5601315896895369330625, 16173089396034144/(4116306668375*Sqrt[24741137]), {318979/21698, 428343/1142, 255409177/21698, 8817180273/21698, 321666795889/21698, 12177672850497/21698, 24923547898363/1142, 18791074682651553/21698, 757455017241634609/21698, 30914267889620874177/21698}, {0, 74841939425/470803204, 2021636174504268/1276935990049, 13393793047258221974081/221655656896665616, 184042954326121106504902170/150296388854495329249, 3681496262082255192704687548527905/104356193451674868929433664, 62899646279525462830826530527503593077/70760021422326290813464113796, 1208856042176597294302814405414981663225872001/49131230234292347458257418916659456, 5541271974473855180924567899955022869120222213985/8328511200184963712103667778544350596, 428287089354219512485478914249391784199945605736085145185/23131140610766507856028849082733480861697024}}"
"{0.9746406344455096, 1.758051963249434, 3.090746705485189, 3149/9986, Sqrt[4378133/1582781]/3, 4378133/14245029, 9999463288978517/939234379718761, 378889221030/(30646931*Sqrt[30646931]), {3149/9986, 2031/4993, 3508/4993, 8382/4993, 24802/4993, 81306/4993, 279898/4993, 992202/4993, 3595642/4993, 13272906/4993}, {0, 30646931/99720196, 189444610515/497902938628, 9999463288978517/9944117490278416, 72093886702669900215/24825489314480065544, 8928968951272584625918151/991629345177591738089536, 142901301577939189566323895825/4951205320471715548281053248, 9390767565556516276647024206757737/98885472660461102930269195469056, 39440616630892366030315612735843091775/123433791248420571732708523244249152, 10806866143406378719033439024943536879805371/9860878715253822634582618504936576254976}}","{19.362721779527668, 0.9975424995944072, 0.9950910384970579, 97155/4993, 29*Sqrt[2127238/4748343], 1789007158/4748343, 586739045474036928890/117620087968039958427, (856347904364156*Sqrt[2/22335999])/181584226537, {97155/4993, 7543113/9986, 396236697/9986, 25069460835/9986, 1783097296305/9986, 136435923042543/9986, 10929518553965757/9986, 901739601589802595/9986, 75874594467965991225/9986, 6472098958384441067223/9986}, {0, 18784575159/49860098, 1284521856546234/124475734657, 880108568211055393335/1243014686284802, 124300806084703805763938340/3103186164310008193, 79951643317924999762997381014899/30988417036799741815298, 12927087734964827294412809018109490314/77362583132370555441891457, 8575693055435270377605916588738851753716895/772542755159852366642728089602, 1438139212268746716171291133158530081469603078000/1928652988256571433323570675691393, 974527442996786343346320037000608141566952896617844139/19259528740730122333169176767454250498}}"
"{1.6738877570763575, 2.112829347087293, 4.464047849913317, 8036/21431, 28*Sqrt[183841/229633165], 144131344/229633165, 65213302601274397/10386922161623168, 1277004489573/(1008919408*Sqrt[367682]), {8036/21431, 16464/21431, 38504/21431, 3384/739, 264056/21431, 735864/21431, 2099384/21431, 6086136/21431, 17838776/21431, 52681464/21431}, {0, 288262688/459287761, 10216035916584/9842996005991, 521706420810195176/210945247404393121, 26612523086422064679000/4520767597123548976151, 1413832911864497798556084488/96884570373954778107892081, 76605227568320548514090102900184/2076333227684224849630235187911, 4208568166179155841808949696693439176/44497897402500622752425570312120641, 233246207646603418512803473947324869295000/953634439232990846207232397359057457271, 12999446319069719271861191205177322277051393288/20437339667202226825067197507801960366774801}}","{35.244803921694114, 1.1480228497003722, 1.3179564634341634, 573108/21431, Sqrt[216433132406/229633165], 216433132406/229633165, 161711569115454505123951/46843300803073127348836, 91819939848611919/(216433132406*Sqrt[108216566203]), {573108/21431, 35524196/21431, 2829938316/21431, 248882367140/21431, 22986078205188/21431, 2184519690307916/21431, 211537496137691196/21431, 20758079108029853780/21431, 2057373104345274864948/21431, 205508432114181768030236/21431}, {0, 432866264812/459287761, 367279759394447676/9842996005991, 646846276461818020495804/210945247404393121, 912249137751277105112272126740/4520767597123548976151, 1433292366924500777454908971322269492/96884570373954778107892081, 2221673818365606112196627576477798497583436/2076333227684224849630235187911, 3519189322009495788137784602395120483809278794444/44497897402500622752425570312120641, 5608182489413839999735093694802056336612995578190154820/953634439232990846207232397359057457271, 9015906332332351339056018883190339211947725860565118959956772/20437339667202226825067197507801960366774801}}"
"{0.7949677353523356, 1.5441705011366613, 2.3844625365806476, 1804/5411, Sqrt[31038698/117110273], 31038698/117110273, 791822467650134/240850193383801, (50574118521*Sqrt[2/15519349])/15519349, {1804/5411, 4071/10822, 4997/10822, 6849/10822, 10553/10822, 17961/10822, 32777/10822, 62409/10822, 121673/10822, 240201/10822}, {0, 15519349/58557842, 50574118521/316856483062, 395911233825067/1714510429848482, 2880253839374094165/9277215935910136102, 24338423368100973424339/50199015429209746447922, 212044395781668314480418261/271626872487453938029705942, 269737049773898037584205068101/209967572432801894096962693166, 16935637135217258619144716227986405/7952941741037237342710655929048582, 152403549714417876477874075782967685779/43033367760752491261407359232081877202}}","{12.954426651894222, 0.8062178106927046, 0.6499871582781377, 431371/21644, Sqrt[120944633003/117110273]/2, 120944633003/468441092, 32913070666377170141189/14627604252230356798009, 22805882554497810/(120944633003*Sqrt[120944633003]), {431371/21644, 14185251/21644, 554135485/21644, 23859709647/21644, 1099267944661/21644, 53289220331631/21644, 2687485426700245/21644, 139847534959991967/21644, 7462995796332621301/21644, 406559321906843805711/21644}, {0, 120944633003/468462736, 11402941277248905/5069703728992, 32913070666377170141189/219457335020605696, 3949357079179159944687039045/1187483639796497421056, 14492136239883509164867206717630863/102807583599021560725344256, 4989665377354658702104134136809711817155/1112583669708611330169675538432, 1193741104255826193034979118989340924673380527/6880217413478052465769273529663488, 824176217327903565158728917245660000199599680793085/130300997485154096622971386741531967488, 5531283151947894868513576448269398759380798293789778415923/22561878316549402138460741557069743234482176}}"
"{0.8322484978493397, 1.1588556595674178, 1.3429464397114348, 44/71, 2*Sqrt[226186/1754197], 904744/1754197, 58919456397/25580053298, (4186827*Sqrt[87/226186])/113093, {44/71, 5558/6177, 3018/2059, 16154/6177, 10226/2059, 60698/6177, 41218/2059, 258314/6177, 184626/2059, 1223738/6177}, {0, 226186/438567, 2791218/10379419, 1354470262/2210816247, 37486718970/52322651179, 12875986534246/11144724701127, 451419633212058/263758484593339, 158367982797967462/56180557218381207, 6473943648540436890/1329606520835021899, 2582021608340647549606/283206188937859664487}}","{17.281018425403254, 0.6806996973908407, 0.46335207802798206, 307167/8236, Sqrt[131148674201/50871713]/2, 131148674201/203486852, 36759003809466747850845/17199974744680042988401, (10430665755831870*Sqrt[3/131148674201])/131148674201, {307167/8236, 50291813/24708, 1072406045/8236, 225574696937/24708, 5591543737477/8236, 1299097722275993/24708, 34544035534037925/8236, 8455297898824196537/24708, 234040816073319648677/8236, 59127520583917500965273/24708}, {0, 131148674201/203495088, 1738444292638645/279330924128, 12253001269822249283615/13803416946709248, 192485274309297278596370585/9473745164424780544, 1552434453096239124951602457570581/936309182090429910724608, 74215039676493620305298535094705148215/1285240403949463457454645248, 234969226818863418795576981439862015977116155/63511439801566686213578749575168, 3467190484081510958071252434277541547922737292705/21795009091904301152293107562545152, 39375669924695908731794524219100243451339392469163086161/4308088677142171782966864813242924924928}}"
"{0.7630519313221937, 1.361876198043933, 1.8547067787985976, 9379/22797, Sqrt[81571657/28871134]/3, 81571657/259840206, 38781253439347611/13307870451451298, 1004803287013/(81571657*Sqrt[163143314]), {9379/22797, 11015/22797, 14287/22797, 20831/22797, 33919/22797, 3535/1341, 112447/22797, 217151/22797, 426559/22797, 845375/22797}, {0, 163143314/519703209, 2009606574026/11847674055573, 25854168959565074/90030475148299227, 2337618853993306518130/6157274225867332433757, 83355386660332975572077254/140367380527097577492358329, 984715278950241135987409092422/1066651724625414491364430942071, 106559807387154917183552543478429062/72949378098856722478904796559177761, 3849222625379656106884778371034164977170/1663026972519636702351592647159575417517, 15478490841852357263064532918958505540353366/4212447321392239767056584175255204532570561}}","{11.524786361560267, 0.6323248048951748, 0.39983465888572095, 657098/22797, Sqrt[43158037277/14435567]/3, 43158037277/129920103, 7316381316840121116633/3725232363205843149458, 9875171002834997/(172632149108*Sqrt[43158037277]), {657098/22797, 26512696/22797, 1238744282/22797, 421517960/153, 3354841460378/22797, 185816615666776/22797, 10572016618578122/22797, 614205919116967240/22797, 36293850714951602618/22797, 2175237579756203667256/22797}, {0, 172632149108/519703209, 19750342005669994/11847674055573, 19510350178240322977688/90030475148299227, 16236533187977668899278182970/6157274225867332433757, 25692617463608303334928948413575488/140367380527097577492358329, 3820479579444473465342721453326088612358/1066651724625414491364430942071, 13398826248068398315520345500007861434553088584/72949378098856722478904796559177761, 7925421502581109004059428009306931256022981312623050/1663026972519636702351592647159575417517, 878580818674076196280211062650371649592688500134236278352/4212447321392239767056584175255204532570561}}"
"{1.4082741940616745, 1.8405558283148467, 3.3876457571437513, 217/522, Sqrt[6859091/290]/201, 6859091/11716290, 300882745599081/47047129346281, (5447828912*Sqrt[43/6859091])/6859091, {217/522, 1891/2494, 37993/22446, 32245/7482, 264601/22446, 250493/7482, 2178673/22446, 710375/2494, 18903721/22446, 18722413/7482}, {0, 6859091/11716812, 680978614/764521983, 2332424384489/1064214600336, 273969610062275/52080002003943, 11422161482471909731/869944353473863872, 313791961888628444459/9460644844028269608, 20041090841571730638666827/237045917211972323298048, 418841962188443001587022995/1933405762260149261899704, 3996877689008069990347736158619/7176802189509674060171701248}}","{32.92662803171165, 0.9736465820961933, 0.9479876668275992, 779621/22446, Sqrt[576169674149/12470]/201, 576169674149/503800470, 873278805473103189497577/331971493408964838874201, 380258726395135084/(576169674149*Sqrt[576169674149]), {779621/22446, 52747865/22446, 4369990277/22446, 400550358713/22446, 39182139379061/22446, 4012872153687785/22446, 424986559687000517/22446, 46141360862087620313/22446, 5104070306526855374741/22446, 572697196364664682805705/22446}, {0, 576169674149/503822916, 95064681598783771/2827202293134, 291092935157701063165859/84612510228914352, 151532620030090819256171487175/712204651724329329372, 2210299481179841869057778243238142669/127889164900834369016671296, 312947168754510624166133057078093743488307/239216682947010687245683659168, 6770862797994715115338494199116623356024137998417/64433491985143222630999384964219136, 761481613516984538432197625807211135148896282406843615/90392135068657798448463262181678920416, 2478264912024069571639812719071159169918323260470524226641421/3607007757779720789287478014097715640280064}}"
"{0.8806829385166055, 1.3047321819859556, 1.7023260667098328, 12724/24595, Sqrt[45932614/100814905], 45932614/100814905, 16964640156552611/6329415086618988, (119631212023*Sqrt[3/22966307])/45932614, {12724/24595, 17788/24595, 27916/24595, 48172/24595, 88684/24595, 169708/24595, 331756/24595, 655852/24595, 1304044/24595, 2600428/24595}, {0, 275595684/604914025, 4306723632828/14877860444875, 203575681878631332/365920977641700625, 6516420452827447309596/8999826445097626871875, 49085860852553842944832404/44270146283435226582753125, 8806145313558639464575429199004/5444121239205446989014065546875, 322425846287028338645925185180286948/133898161878257968694800942125390625, 11734768869161197125915728205814311588252/3293225291395754740048629171573982421875, 428136044527503412004689271497145767984601316/80996876041878587831496034474862097666015625}}","{22.349673148456016, 0.8234062965494008, 0.6779979291971997, 162151/4919, Sqrt[14854865566/20162981], 14854865566/20162981, 530390967933873173815/110333515491966250178, (2916965132631923*Sqrt[5/22282298349])/29709731132, {162151/4919, 44845279/24595, 3396188921/24595, 306720610891/24595, 6068010038413/4919, 3146830797910219/24595, 335099994332684561/24595, 36256564184842662811/24595, 792767752983089495245/4919, 436526482125119385551659/24595}, {0, 89129193396/120982805, 17501790795791538/595114417795, 7637629938247773702936/2927367821133605, 521773019525277234044367618/2879944462431240599, 1004793377996184655322298338755896/70832234053496362532405, 378473203674819217407471050421219724218/348423759309148607296900195, 145746105385557205197460799427711534515775816/1713896472041701999293452059205, 11249371820156562065858030792795760883301602307778/1686131349194626426904898135845879, 21867065109433701270771184890141387867760229687861340696/41470400533441836969725969651129394005}}"
