"{5.64586268970691, 0.48311764106282173, 0.23340265510610544, 907319/37509, Sqrt[96069212077/703443786], 96069212077/703443786, 40830627795753937204155/18458587018191205307858, -20190135393977005/(96069212077*Sqrt[192138424154]), {907319/37509, 27069935/37509, 873921767/37509, 29596106615/37509, 1037771450879/37509, 37387693673375/37509, 1376403547558487/37509, 51563441422883975/37509, 1959297767002253039/37509, 75319893082028679215/37509}, {0, 192138424154/1406925081, -40380270787954010/52772352863229, 27220418530502624802770/659812727848952187, -33871589675510029625362822690/74246746826659042746549, 44047048120970320107725607631503094/2784921226721154034380306441, -8425931936861668788695134568870102565350/34819870097694588891856971431823, 27024430870985536409866227978845148062213693510/3918175522483279004233989424308746721, -18486562741267389430283916331075594469946830213661410/146966845672825312169812709316396780757989, 1990162294530721072037048560554693777788138367557945004326/612508823815778292686389434860969649939045489}}","{213.1319266563668, 0.3732322122096704, 0.13930228423092444, 19129539/12503, Sqrt[76462224145477/234481262], 76462224145477/234481262, 33262204782620633055023573211/11692943442546331885719115058, (-220184199915860154999*Sqrt[6/76462224145477])/76462224145477, {19129539/12503, 100035370339/37509, 61615506801077/12503, 354194039015566375/37509, 232085786064874510509/12503, 1394987538385390554872119/37509, 945463962715431602256345037/12503, 5835127445260569818438014682935/37509, 4039821442755270408677839955990669/12503, 25373118938464995111886246718972170999/37509}, {0, 152924448290954/468975027, -293578933221146873332/1954531587527, 22174803188413755370015715474/73312525316550243, -91101017514356343185603411902745980/305542168010942562743, 4998854550123790270896546297607448689884554/11460581179922444585927187, -25819425797491340117397500705378707480110259891012/47763882164190108219282539687, 1339176980255189743403388050065167985087482424548481570754/1791575456096606769197068781119683, -7449897447356918504570018211947455456428396091398250571611862860/7466689309191958145090316990113132183, 385888933779201365612139576545738126144996560390863780511107325351501754/280068049298481158064192699982153475052147}}"
"{3.10646782713371, 0.36598185131129585, 0.13394271548924347, 888737/38320, Sqrt[35264118597/30591335]/4, 35264118597/489461360, 11741469036477108258719/3730674181269843745227, -184944768642602/(11754706199*Sqrt[11754706199]), {888737/38320, 23372803/38320, 666731333/38320, 4061507231/7664, 653078537837/38320, 21962139103603/38320, 765929322519413/38320, 5502853516075535/7664, 1012619228203497917/38320, 38022221912883272803/38320}, {0, 105792355791/1468422400, -2496754376675127/28134973184000, 35224407109431324776157/2156264344821760000, -1490627467327116762723412743/20657012423392460800000, 3297038317780562889322999063215471/633261372851519278284800000, -2310629505280859758095214966170296649861/60666439519175546859683840000000, 8941564070686061660525142658776543953791564473/4649475924749613911326169497600000000, -408339885640487999603015051034069153241484103087783/22270989679550650635252351893504000000000, 5227283912810594246554908086465460211358702219233989383559/6827394596163047458742960996472586240000000000}}","{125.56440259099186, 0.2976283084795035, 0.08858261000837049, 27158987/19160, Sqrt[65337764790431/91774005]/2, 65337764790431/367096020, 13058035286201882347230465917/4269023507809684897349165761, -291742818932202065394/(65337764790431*Sqrt[65337764790431]), {27158987/19160, 8381506677/3832, 68276091970751/19160, 115812670570761777/19160, 202705748081765267987/19160, 72728709752774276993889/3832, 665117855828890435509208631/19160, 1235236505437341706606611502377/19160, 2321962743084273662521700548738427/19160, 881444732608913722614554896046662761/3832}, {0, 65337764790431/367105600, -145871409466101032697/3516871648000, 13058035286201882347230465917/134766521551360000, -42167071629721270482135431102684793/645531638231014400000, 867090120758556428352822287268142406501791/9894708950804988723200000, -39858122776600021124956594289516392716085124676651/473956558743558959841280000000, 1798008839955603429225813225824921976214734110601375720953/18162015331053179341117849600000000, -4637527155518796388091345410342629222655036528044065599883577273/43498026717872364521977249792000000000, 815359496480419429552569735140267758763035904671448742175497430248414359/6667377535315476033928672848117760000000000}}"
"{3.081370113444058, 0.348284302998433, 0.12130195571510428, 8205/323, Sqrt[1290249058/16483659], 1290249058/16483659, 1410283497252766901/416185657917471841, (-1595605496493*Sqrt[79/645124529])/645124529, {8205/323, 18463048/25517, 555185373/25517, 17333787652/25517, 29380592835/1343, 1086908044664/1501, 627015887747013/25517, 21767480900976652/25517, 771591619224681585/25517, 27874277432930422528/25517}, {0, 645124529/8241991, -1595605496493/2662163093, 17851689838642619/859878679039, -83386958635487802885/277740813329597, 704168216504402505180959/89710282705459831, -52254755404719740880974127/366790143213462347, 32039262169990524014937222104939/9359384084377918708399, -209572264692237499228722056783635245/3023081059254067742812877, 1577980808414313750559858673316826840439/976455182139063880928559271}}","{176.3541133338194, 0.32935263750498117, 0.10847315983148753, 41485174/25517, 2*Sqrt[93340391404070/1302209061], 373361565616280/1302209061, 62333013089584249133220661169/17424857334929969492025129800, -3081445577699397080847/(373361565616280*Sqrt[46670195702035]), {41485174/25517, 3934838992/1343, 140602638523513/25517, 271022843930565634/25517, 531861699788385258589/25517, 1059010773989217299551738/25517, 2134723233908617453299314413/25517, 255811826697856996181428953482/1501, 8940346550983500796634782509920749/25517, 18524887074344547675273976927999475578/25517}, {0, 186680782808140/651117289, -3081445577699397080847/16614559863413, 124666026179168498266441322338/423953724034709521, -3501328570928514470123313174153568695/10818027176193682847357, 118269006928288447505611925806212996167177110/276043599454934205216008569, -3786439354117627022468167545650752914096923029207947/7043804527291556114496890655173, 126780184249599988737196949616139709751322052962171716639298/179736760122898637373617158848049441, -4239029684201793141784016933399328176344201016076990036110964471855/4586342908056004529862589042325677585997, 143989813604713070874644890602080543876126007353026983496450400038575283630/117029711984865067588503684593024314961885449}}"
"{1.6766694751191493, 0.2810449949918502, 0.07898628920996911, 1008108/47491, 2*Sqrt[10033829143/1127673795], 40135316572/1127673795, 2479781621563006459099/805421818167328915592, -14040665493069/(397379372*Sqrt[20067658286]), {1008108/47491, 23089688/47491, 559375932/47491, 14183968712/47491, 373749494748/47491, 10178376450968/47491, 285216961300092/47491, 8193293175543272/47491, 240510187158492828/47491, 7194138424311297848/47491}, {0, 80270633144/2255395081, -5672428859199876/107110967791771, 19838252972504051672792/5086806971398996561, -4748958996864776948412515460/241577549878709745678451, 8171873270294874822312494604332264/11472759421289804532015316441, -3695498534318031241516240503696084362436/544852817676474107029939393099531, 4452824794387308542644212845652567577504366712/25875605164273431816958851717689826721, -2760064487267916978120212331776353007628905583134340/1228858364856509550419192826924807560807011, 2794827191624470068819952683837079498898117618667377419784/58359712605400495058957886543486035870285759401}}","{58.614332338659594, 0.20626668617241672, 0.04254594582455025, 65426992/47491, Sqrt[30353704070549/375891265], 30353704070549/375891265, 13235777941392819106856785829/5528084104814777591814968406, (-88463539581502944604*Sqrt[2/91061112211647])/30353704070549, {65426992/47491, 93971773738/47491, 139557952578064/47491, 212896659819607162/47491, 331905618224275673032/47491, 526728876696554956465378/47491, 848386071172430719988542624/47491, 1383752922654361196331749934442/47491, 2281640229644056441850455583482552/47491, 3798419011518389151108438637422762418/47491}, {0, 182122224423294/2255395081, -1061562474978035335248/107110967791771, 79414667648356914641140714974/5086806971398996561, -1177016847735927304555418871201871320/241577549878709745678451, 55242292778772188925857726142509268572562054/11472759421289804532015316441, -1229701467286602605441547674906636445775215308693568/544852817676474107029939393099531, 47847022841766373789233318574474394459826659061394083936654/25875605164273431816958851717689826721, -1289229212384220651858889399531593720358724285120582315487415862760/1228858364856509550419192826924807560807011, 45995885005654827659316422403087588462797276447335926489288261060063027414/58359712605400495058957886543486035870285759401}}"
"{3.775511422524135, 0.41212424178906765, 0.1698463906702139, 506465/22784, Sqrt[43565797439/901214]/24, 43565797439/519099264, 336233500361954313901/111645806264469350513, -858691401688254/(43565797439*Sqrt[43565797439]), {506465/22784, 13170321/22784, 188058823/11392, 11568177063/22784, 189427728535/11392, 13083981575931/22784, 236108434966513/11392, 17665541896776903/22784, 340099430674617475/11392, 26800105271003732691/22784}, {0, 43565797439/519110656, -429345700844127/5913708593152, 5715969506153223336317/269475873172750336, -24999419326824953247976095/1534934573591985913856, 1000691217220407165158428581413819/139887797298879228245180416, 652187480708697319715667772891309923/1593601786828832168169095299072, 198659487918217830018453093753442400682649337/72617246222216224239129334588112896, 580701363100106047738971050918483846456867189985/206813917240871806633040344906945527808, 42111927129855772231335440697825631611398047782369458999/37696386323328185938617529746878775244619776}}","{152.4756669500169, 0.3322244100226053, 0.11037305861486815, 31475123/22784, Sqrt[109342353834967/901214]/24, 109342353834967/519099264, 2988191021490518778444270599/1086886394742829328351990099, -666088677837752979882/(109342353834967*Sqrt[109342353834967]), {31475123/22784, 48280623319/22784, 78673947097643/22784, 133622127936844111/22784, 234045666193297914683/22784, 419896173715438575790999/22784, 767944974188002554176791643/22784, 1426682953947960616941210698911/22784, 2685064210341914711702210844863483/22784, 5108460335508282537807711480439911079/22784}, {0, 109342353834967/519110656, -333044338918876489941/5913708593152, 32870101236395706562886976589/269475873172750336, -122708908748000424053177268144272925/1534934573591985913856, 15661016394516119900432980862763147930302947/139887797298879228245180416, -170731394792035099164041220141872735024900384334831/1593601786828832168169095299072, 9760498607500775559319026516402988521833857918834862333209/72617246222216224239129334588112896, -31211305325098866388584350773875611123560532832394729214311525485/206813917240871806633040344906945527808, 7030822701142479954124909456315590249789512433956200141033058508006524527/37696386323328185938617529746878775244619776}}"
"{2.453016581639821, 0.3399414946002642, 0.11556021975106144, 1056073/49751, Sqrt[64440293938/49502245]/5, 64440293938/1237556125, 3189533304489515460281/1038137870703959886961, -9475889964974997/(128880587876*Sqrt[32220146969]), {1056073/49751, 25007955/49751, 633169867/49751, 1297617651/3827, 468022768483/49751, 13414401832935/49751, 394720477210147/49751, 11866822611017703/49751, 363172519399646083/49751, 11282559340231234215/49751}, {0, 128880587876/2475162001, -18951779929949994/123141784711751, 51032532871832247364496/6126426931194324001, -22407054484109517757114890810/304795866253848813373751, 31389456810641202982720674894388136/15163899141995232314157486001, -20805124714328624426231419874718157299714/754419146213404802861649086035751, 23289294664668227341423297444381938648425241776/37533106943263102347169903679364648001, -18491990896949703831491835265380835703167284347166570/1867309603534282604874049877952070602697751, 18938301010933827188661595517718031141255846657550566851896/92900520085434093875088855477993464554815810001}}","{99.79799305863502, 0.27952339768305695, 0.07813332985228041, 63545864/49751, (3*Sqrt[17527891516403/49502245])/5, 157751023647627/1237556125, 66117334954811071059168221863/16590256974582781976175154086, -997028987911449853093/(157751023647627*Sqrt[35055783032806]), {63545864/49751, 87507364250/49751, 125554391054354/49751, 185366226109910150/49751, 3146458267152379906/559, 431518041153804406301390/49751, 676720406745189459717185594/49751, 1077989192962605584531644659590/49751, 1741223595375907027226504234538914/49751, 2847188445572234986357381146319306430/49751}, {0, 315502047295254/2475162001, -5982173927468699118558/123141784711751, 396704009728866426355009331178/6126426931194324001, -14637993996564020059431698067773251230/304795866253848813373751, 763992946659966577181546449810596072367784034/15163899141995232314157486001, -35026542379726513701007549717287199358480372598120918/754419146213404802861649086035751, 1772843770201423069654073365967942354344526527432356645717738/37533106943263102347169903679364648001, -87763118880785017367029596346787433517919277331615176606054334338990/1867309603534282604874049877952070602697751, 4483517905499583002240496043813871106947083803803877658427737747342017667314/92900520085434093875088855477993464554815810001}}"
"{2.3667459197024034, 0.3615273133229075, 0.13070199827847973, 886149/48937, Sqrt[12829120055/299347629], 12829120055/299347629, 1890528580194898410757/658345285542412812100, -492272291181609/(12829120055*Sqrt[25658240110]), {886149/48937, 18143593/48937, 401208165/48937, 9407544793/48937, 231162224109/48937, 5898536716993/48937, 155154249562485/48937, 4182055944806473/48937, 114962808632146749/48937, 3210967504209320593/48937}, {0, 102632960440/2394829969, -7876356658905744/117195794192953, 30248457283118374572112/5735210580420540961, -7017366926576287624800390600/280664000174040013008457, 12619232268874406208596058093392440/13734854176516996116594860209, -5052721378569392644391945667005610362304/672142558836212238957802674047833, 909463388521679642230832178319187774468538976/4698948628823959762553998494268400503, -3486255545547702102734590369742241728323234632351480/1609667143341306832300735170198089007907177, 3649451654208238244145079243538336929615100224711648260040/78772280993693532452301077023983881779953520849}}","{88.49645648780869, 0.26964144602061285, 0.07270650941208708, 59564833/48937, Sqrt[128977597115951/299347629]/2, 128977597115951/1197390516, 115587751181803032914361913979/33270441115609143425877268802, (-902670959097479398488*Sqrt[2/128977597115951])/128977597115951, {59564833/48937, 77771921543/48937, 105986101016107/48937, 148898563970427011/48937, 214128773308582215163/48937, 313720918276982039419163/48937, 466648118133093814707814387/48937, 702849963918774129430880906531/48937, 1069710175924078248652464732957643/48937, 1642458391013415907802482769340250283/48937}, {0, 257955194231902/2394829969, -3610683836389917593952/117195794192953, 231175502363606065828723827958/5735210580420540961, -7624899693755006485465324783632233280/280664000174040013008457, 363810557382107693572142723540595002736174982/13734854176516996116594860209, -15409794939116695557223571755758658742707574966901312/672142558836212238957802674047833, 102484257283669093021140597182354334768575057056974488408794/4698948628823959762553998494268400503, -32997255737740481287644093302680185099854197540754169726191173406400/1609667143341306832300735170198089007907177, 1565325463806757519089961371622422258780870603805485820921889825262369487462/78772280993693532452301077023983881779953520849}}"
"{4.114174116651012, 0.4325260725532361, 0.18707880343832725, 1144908/52061, Sqrt[61305216437/677573915], 61305216437/677573915, 33714478127480898402443/15033318249549659899876, -3456888935765811/(122610432874*Sqrt[61305216437]), {1144908/52061, 29888692/52061, 859373220/52061, 26352311932/52061, 847375349148/52061, 28275123147412/52061, 972009308832900/52061, 34243440029874412/52061, 1231334794278808428/52061, 45049882679684924932/52061}, {0, 245220865748/2710347721, -13827555743063244/141103412702981, 134857912509923593609772/7345984768729893841, -13340716155933135056746833780/382439313044847003256301, 96104921583928411939549535546403428/19910173076427779836526286361, -11318086158159772313651271825303978697644/1036543520531906646069394994240021, 78491057556106509138328875696305134069207586012/53963492222411591901018772795129733281, -10268297123369049876012722013108487499081737126286820/2809393368590969885958938330487249044342141, 69790962539687825415808805416379841961368082218889507596308/146259828162214483232908288423496672497496202601}}","{162.8031749485609, 0.3372795564082921, 0.11375749917097429, 74506702/52061, Sqrt[31574201648342/135514783], 31574201648342/135514783, 240774181442264734217262983491/99693020973016266983134896400, -4586491738021368718467/(631484032966840*Sqrt[157871008241710]), {74506702/52061, 118759391404/52061, 201295803726034/52061, 354908584866422428/52061, 643754838336375396322/52061, 1193633914849229709280924/52061, 2252692812981639104548177234/52061, 4313485235029887808485103731868/52061, 8359351777474563018385148897295682/52061, 16363666787395981495366967538742895644/52061}, {0, 631484032966840/2710347721, -9172983476042737436934/141103412702981, 963096725769058936869051933964/7345984768729893841, -28433885090158628510476319697651334710/382439313044847003256301, 1917773560434319184819376945970078172761108180/19910173076427779836526286361, -76005557557996900123024132738318302798286595687272494/1036543520531906646069394994240021, 4392368685317945083840300083605870885952004848020851417925164/53963492222411591901018772795129733281, -200293941987358505527750294299416006011515713213962580251274063816070/2809393368590969885958938330487249044342141, 10933992366251941587518957491351219613777989179102565465923895540564310754820/146259828162214483232908288423496672497496202601}}"
"{4.319618265671018, 0.420458912469224, 0.17678569707480257, 252723/10343, (2*Sqrt[7056807674/175831])/39, 28227230696/267438951, 464738577738445807955/199194138191301161104, (-1073730100030431*Sqrt[5/3528403837])/56454461392, {252723/10343, 36333659/51715, 1114371291/51715, 35406085523/51715, 230364472599/10343, 38146822501499/51715, 1281921547366491/51715, 43618552423912163/51715, 300104169578227239/10343, 52130505684189088139/51715}, {0, 56454461392/534888245, -4294920400121724/5532349118035, 1487163448763026585456/57221086927836005, -44271981144261359099980068/118367540418921559943, 55697213011505006219133411197752/6121377352764528472452245, -10581736864116722758435919761096534044/63313405959643517990573570035, 2464511800256509305639922298171578961641696/654850557840592906576502434872005, -103947798516010846998088132257996205789970024244/1354623863949050486544152936776229543, 119459386619038655791045305331975309210044181751616712/70054373124125145911630869125382710816245}}","{239.79433424630963, 0.3912977112815475, 0.1531138988541773, 80991759/51715, Sqrt[167392744321694/2637465]/13, 167392744321694/445731585, 199020975449071842536534562551/84060992554644056640477088908, (-345489069600612233606*Sqrt[3/83696372160847])/83696372160847, {80991759/51715, 146263588743/51715, 280595953797579/51715, 555916903916966583/51715, 1124216974474713186339/51715, 2306961757587579752540223/51715, 4787184672532332764410019739/51715, 10023070562334076459655704460583/51715, 21141418844055597200980147519127379/51715, 44874185403298244398125663231582141903/51715}, {0, 1004356465930164/2674441225, -24875213011244080819632/138308727950875, 2388251705388862110438414750612/7152635865979500625, -115242323027225451193725392674261837104/369898563809129874821875, 1631666813103080569516383075796437609291770244/3825860845477830295282653125, -485727003322052903020552704300306069087728671112548416/989271968119429968602712031796875, 32459024472684467851083819123523453532415098270552840934491988/51160199831296320826289252724375390625, -2083813282241579702660774222650389848440427101179603010041910455767568/2645749734275489231531548704641073326171875, 139190633864920260784912202430315419998220176871393914882059062895939109904916/136824947508056925608654041260513107062978515625}}"
"{4.751727135196285, 0.4661216551148769, 0.21726939736703227, 559768/25595, 4*Sqrt[8509738687/1310182455], 136155818992/1310182455, 5357864507783944657051/2317300880672783487008, 3064239946807659/(136155818992*Sqrt[17019477374]), {559768/25595, 14902056/25595, 446929891/25595, 14537038194/25595, 501728490463/25595, 18123421304826/25595, 678893618493271/25595, 26203374622088154/25595, 1037154907021860223/25595, 41943018892319038746/25595}, {0, 68077909496/655104025, 3064239946807659/16767387519875, 10715729015567889314102/429161283571200625, 1362971607846017649284921247/10984383053004879996875, 471558731575865496333335247687286/56229056848331980704003125, 554980956624330437038223251167243800607/7195913550165285230594799921875, 638694525961436854939413513145905733131080558/184179407316480475477073904000390625, 220290197226769691822286085002606004997652639824079/4714071930265317769835706572889998046875, 198722598927902384759020561374903098942895854665435967534/120656671055140808318944909733119500009765625}}","{211.63077334742096, 0.3934518164704924, 0.15480433188393003, 34990556/25595, 4*Sqrt[23691159972218/1310182455], 379058559555488/1310182455, 19470050790984853201015604473/8980336973267590184509432384, 4942573886800653381/(23691159972218*Sqrt[11845579986109]), {34990556/25595, 55240019104/25595, 96005622407072/25595, 178400571287824972/25595, 347891570303975205476/25595, 703290258198176497042984/25595, 1461756840994543345608254072/25595, 3105411784574035758312610149412/25595, 6714018110148837197974806597614636/25595, 14723920555732582752046795002478972864/25595}, {0, 189529279777744/655104025, 158162364377620908192/16767387519875, 77880203163939412804062417892/429161283571200625, 93820469085206680415715538331826804/10984383053004879996875, 8569421160759590328579369660634513044193784/56229056848331980704003125, 7591298852582853324979975308592866997013926499736/7195913550165285230594799921875, 27059545667501239147605056786723156033827690058796799136428/184179407316480475477073904000390625, -48175651397649906435591288293059566915278195414389934772525960612/4714071930265317769835706572889998046875, 18362587586781874806379665258152799061579472086027518661164908920343010016/120656671055140808318944909733119500009765625}}"
