"{1.3558173380855816, 1.08250814779024, 1.1718238900322562, 10309/8910, Sqrt[124529159/980045]/9, 124529159/79383645, 32211157183414557/15507511441247281, 878909096378/(124529159*Sqrt[124529159]), {10309/8910, 12952/4455, 36692/4455, 112501/4455, 364682/4455, 1233037/4455, 4310942/4455, 15487201/4455, 56888522/4455, 212787397/4455}, {0, 124529159/79388100, 439454548189/353673985500, 10737052394471519/2100823473870000, 130409346489815922649/14038752864136275000, 2662391701902261022903079/100068230415563368200000, 48267487286803178092134892309/743006610835558008885000000, 7073838373657642230259725058634873/39721133415268931154992100000000, 21202300853534952835340490346864305169/44239412341255772073872451375000000, 466047373360965651515423706162638888977799/350376145742745714825069814890000000000}}","{47.570710173632385, 0.8790741313936894, 0.7727713284855695, 60943/990, Sqrt[2869949711/980045], 2869949711/980045, 24406864066158161037/8236611343668983521, 150692315230874/(2869949711*Sqrt[2869949711]), {60943/990, 3325252/495, 2760170353/2970, 71570928328/495, 71420749304689/2970, 2063521413075952/495, 2205448142440341193/2970, 66697505790014587768/495, 73562838328003606355329/2970, 2275011589407546728889952/495}, {0, 2869949711/980100, 75346157615437/485149500, 8135621355386053679/320198670000, 624562641851087359603393/237747512475000, 64863303248696908215565688831/188296029880200000, 6504834549278215217299973211737077/155344224651165000000, 4943173121956748961746249984663772292313/922744694427920100000000, 77577562107963759139268108933503383067234153/114189655935455112375000000, 8778777868459870658842718574311243740039891317551/100486897223200498890000000000}}"
"{0.5418040392706062, 0.7543502539674357, 0.5690443056607347, 18955/19908, Sqrt[204442811/11008571]/6, 204442811/396308556, 160221474806965989/41796862969581721, 2022058201826/(204442811*Sqrt[204442811]), {18955/19908, 9439/6636, 51619/19908, 37319/6636, 273835/19908, 80133/2212, 1986739/19908, 1876759/6636, 16254715/19908, 15838559/6636}, {0, 204442811/396328464, 1011029100913/3945053530656, 53407158268988663/52358750458866432, 1048160706329571040765/781768503101334696192, 197236502135375615948463871/62253789438965484527161344, 1194371096216494950098173744201/206558073358487477661121339392, 42984929192338044239703114636127727/3524706963789230318809374535385088, 1492232466641185470529960135650006092245/61398632955726497538499899719140540416, 54391198302823437661173240415476746498271659/1086510208784536100441294225429911003201536}}","{12.619449360842523, 0.46565538825006825, 0.2168349406063218, 7333/126, Sqrt[921081185/139349]/3, 921081185/1254141, 86266778499742101/33935621974440169, (231809344862*Sqrt[79/921081185])/921081185, {7333/126, 2279162/553, 232361900/711, 15544427281/553, 12805090119086/4977, 136633305253737/553, 122560601946228170/4977, 1397210307259528661/553, 188615776663398336578/711, 15695052862433377111537/553}, {0, 921081185/1254204, 115904672431/79014852, 9099871149761825/6637247568, 5582998927678211155/627219895176, 1041878763968160765114325/316118827168704, 287177103089217985169661367/6638495370542784, 6564508638362062382324880019025/716957500018620672, 15723660203631814346881853294655835/79044564377052929088, 252143055884248975700578094115784451585/8852991210229928057856}}"
"{1.1312539191158042, 1.4818294202813818, 2.195818430811456, 10551/20480, Sqrt[244434479/102395]/64, 244434479/419409920, 295554719491803677/59748214524001441, 5872003430862/(244434479*Sqrt[244434479]), {10551/20480, 17371/20480, 35247/20480, 83707/20480, 218751/20480, 603211/20480, 1715247/20480, 4968667/20480, 14563551/20480, 43017451/20480}, {0, 244434479/419430400, 2936001715431/4294967296000, 295554719491803677/175921860444160000, 3338085748481652934551/900719925474099200000, 129943846394456953332836239/14757395258967641292800000, 15989240053887669510955220448213/755578637259143234191360000000, 1596727822295622877933295223695864633/30948500982134506872478105600000000, 10038035941905143113497125084790629951991/79228162514264337593543950336000000000, 4057928894540326324787825918178985668056255591/12980742146337069071326240823050240000000000}}","{23.311128176383345, 0.8817571665016647, 0.7774957006770444, 307019/10240, Sqrt[73283684359/102395]/32, 73283684359/104852480, 14664605947542225301357/5370498393229541240881, 16752676497211878/(73283684359*Sqrt[73283684359]), {307019/10240, 16361753/10240, 1079472947/10240, 79693135469/10240, 6291550994819/10240, 518430564883613/10240, 43954130055400907/10240, 3800579183700049949/10240, 333288730325155479539/10240, 29536063366919484073373/10240}, {0, 73283684359/104857600, 8376338248605939/536870912000, 14664605947542225301357/10995116277760000, 1734384407325581858428567899/28147497671065600000, 911012111250225912496745024936279/230584300921369395200000, 1317465595139262296604387400011080784777/5902958103587056517120000000, 1654816853681783655896162577060501753130294873/120892581961462917470617600000000, 127106474186171137897144252480583556261770758247019/154742504910672534362390528000000000, 640069434963463009238559565533447118242626704319584532191/12676506002282294014967032053760000000000}}"
"{0.9791329239629849, 1.3012074246701015, 1.693140762016598, 14019/24242, 5*Sqrt[13309729/587650322], 332743225/587650322, 3799075241191493/885744430267205, 1550274253008/(332743225*Sqrt[13309729]), {14019/24242, 21833/24242, 41691/24242, 94097/24242, 236979/24242, 636953/24242, 1779531/24242, 5092577/24242, 14802339/24242, 43472873/24242}, {0, 332743225/587674564, 968921408130/1780800847561, 474884405148936625/345361393172590096, 737913755529169962105/261632840415310284601, 1319070358594995305093893225/202960106155134461417518144, 4631911081010601163028550524115/307509930838298100855217177928, 4251390632216295383576702504055165025/119274491894112360974914797237289216, 3843075259475607917128551401407441450665/45178941132766747730529445541036955848, 14317254913222883358484474596690212759042812825/70094585020194015902943668403572344554701824}}","{26.722770988285294, 0.7851812062043771, 0.6165095265765607, 16948/391, 4*Sqrt[686168053/9478231], 10978688848/9478231, 14664611201255979443/7533225551324972944, (4441879449825*Sqrt[31/1372336106])/1372336106, {16948/391, 1600536/527, 3045145768/12121, 16059040812/713, 1514214698324/713, 2514288539224128/12121, 252005646995302168/12121, 25754172345223089684/12121, 2671618800520739388508/12121, 280407535680008385968328/12121}, {0, 5489344424/4739311, 35535035598600/1853070601, 1892207896936255412/724550604991, 28663907173517381258820/283299286551481, 922162899699791218321385504/110770021041629071, 19524460690498922449814782562520/43311078227276966761, 540165175021838353219839770569547852/16934631586865294003551, 13044524159660769723777902969974960760940/6621440950464329955388441, 346594709084643929486006670464458362416106584/2588983411631553012556880431}}"
"{1.573933572175688, 1.1023707517312604, 1.2152212742725441, 27612/21319, Sqrt[463234318/227239221], 463234318/227239221, 265680974969991685/107293016686462562, 12441258636009/(926468636*Sqrt[231617159]), {27612/21319, 79220/21319, 269922/21319, 1000376/21319, 3879402/21319, 15498680/21319, 63363402/21319, 264216296/21319, 1121647242/21319, 4841978840/21319}, {0, 926468636/454499761, 24882517272018/9689480404759, 2125447799759933480/206570032749057121, 107128143953132211536010/4403866528177148762599, 7200738179466382864936175096/93886030514208634469848081, 445111641647607324376498858643178/2001556284532413878262691238839, 29820899032306904691606949050556825880/42671178429946531470682314520808641, 2012097716967518753451074184162716889805290/909706852948030104423476263269119417479, 140615146702948480881682666137242901096443150456/19394040397999053796204090456634356861234801}}","{61.04187984699454, 0.9298257267016675, 0.8645758820362841, 1505191/21319, Sqrt[979345596191/227239221], 979345596191/227239221, 3667724178827893043286845/1918235593557410467416962, 731569532024080473/(979345596191*Sqrt[1958691192382]), {1505191/21319, 198146777/21319, 30182442223/21319, 4943843058833/21319, 845841710695351/21319, 148840294815162137/21319, 26697027796829903263/21319, 4854603828914553605153/21319, 891894085249331011959751/21319, 165191420569688634064990697/21319}, {0, 1958691192382/454499761, 1463139064048160946/9689480404759, 7335448357655786086573690/206570032749057121, 11849841719437622232180762396090/4403866528177148762599, 36939532650873520842113164662533361082/93886030514208634469848081, 79802812530969119380932598549806219473341866/2001556284532413878262691238839, 216694205139952833606207364932300993762575799408970/42671178429946531470682314520808641, 524342617432070261744220017816778945929178363554626950330/909706852948030104423476263269119417479, 1375708387922280205734016286221481313853268127507481016627133082/19394040397999053796204090456634356861234801}}"
"{0.6055288683919091, 1.028395526316061, 1.0575973585468879, 12165/21247, Sqrt[26083922/75235627], 26083922/75235627, 2527108159105865/1020556480353126, 160337593579/(52167844*Sqrt[39125883]), {12165/21247, 14331/21247, 18771/21247, 27975/21247, 47355/21247, 89031/21247, 181131/21247, 391575/21247, 891195/21247, 2126631/21247}, {0, 156503532/451435009, 962025561474/9591639636223, 60650595818540760/203793567350830081, 1454003125744420604130/4330001925503086731007, 55453125211964466881497392/91999550911164083773705729, 1949236309717433363631169125114/1954714458209503287939925624063, 77341822389424254265854534818582520/41531818093577316358859599734466561, 3236769024085675549004423856533969749170/882426539034237240676689915558211021567, 144765926708150292435082988045589337339657152/18748916674860438652657630635865309575234049}}","{21.33757047532042, 0.7762544718086982, 0.6025710050030011, 752375/21247, Sqrt[170540097271/225706881], 170540097271/225706881, 102805415628436630230115/58167849554404283294882, (13137488306832339*Sqrt[2/170540097271])/170540097271, {752375/21247, 42695361/21247, 2765195609/21247, 192109056885/21247, 13942327083065/21247, 1042772947158141/21247, 79717805432807249/21247, 6195214442821484565/21247, 487552600684276370825/21247, 38747632756133931019821/21247}, {0, 341080194542/451435009, 52549953227329356/9591639636223, 205610831256873260460230/203793567350830081, 76674641920303780967343775140/4330001925503086731007, 154830505634039038615629113926354862/91999550911164083773705729, 89548791833111618992295730343085441214396/1954714458209503287939925624063, 131778880797074726030379740612364035315325360470/41531818093577316358859599734466561, 97508197427891310941250461005959482056538218547639700/882426539034237240676689915558211021567, 121290928954210272588640184694941903579501811200084318776382/18748916674860438652657630635865309575234049}}"
"{1.053085025132531, 0.8614833221620074, 0.742153514363289, 29564/20835, Sqrt[324316687/24115355]/3, 324316687/217038195, 463231046424598761/210362626933311938, 3734950072049/(324316687*Sqrt[648633374]), {29564/20835, 73082/20835, 209258/20835, 660662/20835, 2227154/20835, 7857302/20835, 28633538/20835, 106831622/20835, 405555794/20835, 1559552822/20835}, {0, 648633374/434097225, 7469900144098/9044415682875, 308820697616399174/62813466917566875, 27256471293663562254746/3926155749682517521875, 381406883652739801344811274/16360291008927050513653125, 27446180591354216946104100149998/568111105284991829086604765625, 4790928632619159050170786722175905218/35509784635838414277058230875390625, 239211253903882913367489921389260558903642/739846362887693361462508240288763671875, 1461720782615301121529862925616165228933119874/1712744330085010131785706576268487900390625}}","{38.614529866789255, 0.6744298981203701, 0.45485568747865285, 589589/6945, Sqrt[7186688947/2192305], 7186688947/2192305, 25625615709396152799441/12498936521065536451778, (7680964728265282*Sqrt[2/79053578417])/79053578417, {589589/6945, 218454577/20835, 3561381937/2315, 5143389371581/20835, 290187536336459/6945, 152533543351930237/20835, 9121405592346344731/6945, 4992194213777507521741/20835, 102456997916505826865433/2315, 171948735981400070108629597/20835}, {0, 158107156834/48233025, 30723858913061128/334978358625, 5694581268754700622098/258491633405625, 21928313136401804328544732096/16157019546018590625, 4434013029019736424179406601222754/22442100149419822378125, 53719576740573253933180268193806732728/3207003817648573383046875, 11131873565181698772582749061635315936752204498/5412251887797350141298312890625, 7556681775457011613944562524243897424956330940609552/37588089360752596731316783025390625, 224237886177260612783373135132964936692307973872285660558/9668491874460251270333150300419921875}}"
"{0.6574425236029812, 0.9841675728978462, 0.9685858115436373, 7499/11048, Sqrt[54465959/3390355]/6, 54465959/122052780, 7225973570057261/2966540689789681, 207893093766/(54465959*Sqrt[54465959]), {7499/11048, 2505/2762, 15197/11048, 6489/2762, 48689/11048, 12225/1381, 206957/11048, 114519/2762, 1058729/11048, 319410/1381}, {0, 54465959/122058304, 103946546883/674250071296, 7225973570057261/14898229575356416, 21033079822892336715/41148910087134420992, 1701854892439276164098579/1818452634570644332478464, 14764783478043286821339693753/10045132353368239292611035136, 607910224317537000781563926996441/221957244480024615409533432365056, 1623379633689386136235715148743465115/306522954626913993880565670096142336, 298235401318166793605541105243607981708799/27091724821745166435139916185777444225024}}","{12.96987935978362, 0.5386196017071584, 0.2901110753431779, 987837/22096, Sqrt[56616787963/678071]/12, 56616787963/97642224, 170832888742515031269293/80136516981182542234225, 53133515269881402/(283083939815*Sqrt[283083939815]), {987837/22096, 56974379/22096, 3801480195/22096, 277201256135/22096, 21408434732787/22096, 1719443779948319/22096, 142013046961933515/22096, 11974609881784902695/22096, 1025826292675859768067/22096, 88980109573595662106159/22096}, {0, 283083939815/488233216, 26566757634940701/5394000570368, 170832888742515031269293/238371673205702656, 17864497492907640757659023445/1316765122788301471744, 135365704536032622143016561820613075/116380968612521237278621696, 41483677576269492238550823196659696612711/1285776941231134629454212497408, 123835321074059983964430281417298297845430470873/56821054586886301544840558685454336, 11730479890000743945244327170425561617589222607856005/156939752768979964866849623089224876032, 123346972095777759863947597811382473608625963184812338095935/27741926217467050429583274174236102886424576}}"
"{0.8471147795583359, 1.1075608245960902, 1.2266909801799712, 15765/22829, Sqrt[76215641/130285103], 76215641/130285103, 13204714762354766/5808823933040881, 1780020392055/(304862564*Sqrt[76215641]), {15765/22829, 24241/22829, 42015/22829, 80029/22829, 163455/22829, 352501/22829, 797175/22829, 1886269/22829, 4663695/22829, 12016261/22829}, {0, 304862564/521163241, 3560040784110/11897635628789, 211275436197676256/271611123769624081, 5975657970598339395030/6200610344536748145149, 256045742585245633082787824/141553733555429423405606521, 10252406897077851509129502357030/3231530183336898306926591267909, 466991367938444539345502632196246096/73772602555398051448827152055094561, 22052684632499781602843301119348490044310/1684154743737182116525275054265753733069, 1091732675486704179550739295701338934136038384/38447568644776130538155504213832891972232201}}","{27.695908693094925, 0.7525013848761806, 0.5662583342405696, 1116575/22829, 3*Sqrt[19609606626/130285103], 176486459634/130285103, 32582801556503401586023/20764980289429007609304, 3737241586390483/(117657639756*Sqrt[19609606626]), {1116575/22829, 85535309/22829, 7466650043/22829, 690728049893/22829, 65975872011155/22829, 6435540014034989/22829, 637475478318593003/22829, 63908496313636264373/22829, 6469930829270482562435/22829, 660388926962200924067069/22829}, {0, 705945838536/521163241, 134540697110057388/11897635628789, 781987237356081638064552/271611123769624081, 313792310473113550771943442180/6200610344536748145149, 1034906267775110087187371795458226736/141553733555429423405606521, 619467086860876492266471851934846970843788/3231530183336898306926591267909, 1517803414268346531809100213457843847718326356632/73772602555398051448827152055094561, 1180743550003247772991646429310788468348097656232183060/1684154743737182116525275054265753733069, 2396129958091711079765644364024157382273780785021173092019136/38447568644776130538155504213832891972232201}}"
"{0.9097722388905997, 0.8115694532242091, 0.6586449774066419, 31047/22477, Sqrt[158712581/747327]/13, 158712581/126298263, 317458435693149011/100758733470726244, 1747991581086/(158712581*Sqrt[158712581]), {31047/22477, 71129/22477, 203955/22477, 669905/22477, 2371947/22477, 8763449/22477, 33216675/22477, 6735035/1183, 498318747/22477, 1954900169/22477}, {0, 634850324/505215529, 13983932648688/11355729445333, 1269833742772596044/255242730742749841, 54669563987793034715640/5737090858904788176157, 3619159107785487611298835604/128952591235602923835480889, 192984445249735559906949637941408/2898467393202646919050103942053, 1672660410707999138862835177755116612/9306978799573699257069883757932183, 668480088051433638565391159627642761224840/1464350737346126267408118440589291741037, 39632338856182688172391380548334617760529427684/32914211523328880112532278189125510463288649}}","{26.26762900788801, 0.571078036749273, 0.32613012405740405, 1810374/22477, Sqrt[534414465931/1494654]/13, 534414465931/252596526, 2353734044758753967459389/571197642792631919393522, 646379064471855525/(534414465931*Sqrt[1068828931862]), {1810374/22477, 193365794/22477, 25793181822/22477, 4035751473122/22477, 701888131378614/22477, 130496137772162954/22477, 25294341456117307902/22477, 5034783077613825875282/22477, 1020002384547284533844934/22477, 209214675210985386336612314/22477}, {0, 1068828931862/505215529, 1292758128943711050/11355729445333, 4707468089517507934918778/255242730742749841, 11306314352656354490663554238010/5737090858904788176157, 33598007846283544375565834370346911362/128952591235602923835480889, 93979011187618257410109197133701903007025410/2898467393202646919050103942053, 39372350647711316278651550207854539151597803744854/9306978799573699257069883757932183, 806117923393507666460483597135296567388180161916623889130/1464350737346126267408118440589291741037, 2394092812958711897604866188802204960443669107176993447092720562/32914211523328880112532278189125510463288649}}"
