"{0.9187605063337351, 0.3042200626275405, 0.09254984650510464, 229487/23117, 4*Sqrt[76154070/133593143], 1218465120/133593143, 1160531855298609523/329923833034803200, -2435355053887/(324924032*Sqrt[76154070]), {229487/23117, 2488997/23117, 28347887/23117, 334225109/23117, 4047401447/23117, 50113250957/23117, 632601287807/23117, 8125757028389/23117, 106052479525847/23117, 1404705193301117/23117}, {0, 4873860480/534395689, -292242606466440/12353625142613, 83558293581499885656/285578752421784721, -11650195178366759173648080/6601724019734397395357, 2674196129481112568543016729840/152612054164200064588467769, -510523375391448311302668017534995080/3527932856113812893091609415973, 114062931626705365096449191619756896977416/81555223834783012649598734869047841, -24297205087941320583621834777221459373023073600/1885312109388678903420773953967778940397, 5448739094624463548743950714839326853757428128994400/43582760032738090210378031493873145765157449}}","{21.314842266594514, 0.17893821803313492, 0.03201888587287373, 15388893/23117, Sqrt[3791160695917/267186286], 3791160695917/267186286, 187710601289211819697254469/28745798844531743480941778, (-7281278762279514459*Sqrt[2/3791160695917])/3791160695917, {15388893/23117, 10572321199/23117, 7420143639063/23117, 5297163220740811/23117, 3835994798293366383/23117, 2812148084660184699259/23117, 2083677930184161761221263/23117, 1558440491847160136343356731/23117, 1175294277876998933726395541583/23117, 892896854277302278844290795525819/23117}, {0, 7582321391834/534395689, -29125115049118057836/12353625142613, 375421202578423639394508938/285578752421784721, -3813966365565279328725165489269460/6601724019734397395357, 46458895636378475119463307059140526953394/152612054164200064588467769, -568103246404396838285534871309622809550996324716/3527932856113812893091609415973, 7148724317378244959566326710830352091054170839779663098/81555223834783012649598734869047841, -90809101989625685373504400364248215170101283039793723199602180/1885312109388678903420773953967778940397, 1163429007181486263333574373937564294283242110663712964493870671201154/43582760032738090210378031493873145765157449}}"
"{1.6497731837050154, 0.4103114273594115, 0.16835546742171761, 14944/1525, Sqrt[56394041/3488285], 56394041/3488285, 18175948346087439/6360575720619362, (-102176512344*Sqrt[6/56394041])/56394041, {14944/1525, 2566418/22875, 10506016/7625, 406638842/22875, 72699376/305, 75471474218/22875, 357773472016/7625, 15626867670842/22875, 15483464338736/1525, 3515227549503818/22875}, {0, 112788082/6976875, -136235349792/3546578125, 12117298897391626/16225594921875, -31585151551338044304/8248010751953125, 378535744127365905852002/7546929838037109375, -6700849871276457048971431536/19181780005010986328125, 346595526387296050620772370440234/87756643522925262451171875, -1413375354046387358791411114754665488/44609627124153675079345703125, 68386376076124410783199898732601040536298/204089044093003063488006591796875}}","{77.26309259749918, 0.3473572217424679, 0.12065703949664602, 14648074/22875, Sqrt[12943887628762/10464855]/5, 12943887628762/261621375, 536556394817979051242776443/167544226946017951129652644, -15720013734521759444/(6471943814381*Sqrt[6471943814381]), {14648074/22875, 10511643592/22875, 7940207676256/22875, 6194313427822708/22875, 4946276865681949624/22875, 4022528604650240659972/22875, 3320990770371915003117496/22875, 2777320260097174685026623268/22875, 2348907468250623133280071159384/22875, 2006475199397252154933224992299652/22875}, {0, 25887775257524/523265625, -125760109876174075552/11969701171875, 715408526423972068323701924/91268971435546875, -21051350916515161265564601278093504/6263333164764404296875, 57270764833382767488025265511594228161324/28654749228797149658203125, -1155021256930311770166948778184076578529057987952/1092462314347891330718994140625, 45984578412186199135142534685002820055600975332942825068/74970226322124042570590972900390625, -598341633341541292818214376366527278945014080352389160339096608/1714943927118587473802268505096435546875, 891672781396456423893543631122493591090349567440652842074021350500124/4358815814759743162580765783786773681640625}}"
"{0.9809311395868554, 0.26381326458196075, 0.06959743856939163, 322944/22913, (3*Sqrt[201616579/8202854])/4, 1814549211/131245664, 7370266673660608589/2195059226093815014, 35276337365231/(7258196844*Sqrt[201616579]), {322944/22913, 4868460/22913, 77950362/22913, 1319192376/22913, 23502822954/22913, 39914586960/2083, 8563760202402/22913, 173600668183896/22913, 3640245651388794/22913, 7144714793357760/2083}, {0, 7258196844/525005569, 211658024191386/12029452602497, 176886400167854606136/275630847481013761, 14462371947111249970533930/6315529608332468305793, 6977501587216108662108176179824/144707729915721846290635009, 946410760663159887753824871924563106/3315688215558934664057319961217, 341600022848477340049099129121647098622296/75972364083101869957545372271365121, 61422971564559864292562893036322182514869742970/1740754778236113146337237114853789017473, 18947734915227090160606633341095260891136471062826304/39885914233724060522025114012644867757358849}}","{29.650055619572413, 0.17886603808906246, 0.03199305958167794, 1930452/2083, Sqrt[327859316531/745714]/4, 327859316531/11931424, 628864554433545512382443/214983462872348899747922, (-92497108879424565*Sqrt[11/327859316531])/1311437266124, {1930452/2083, 20309424596/22913, 19946397910518/22913, 20039945422730168/22913, 20536969687896739302/22913, 21419613393919675880576/22913, 2063235112740103450711338/2083, 24393256679903692051571291288/22913, 26559728253084559460932286294742/22913, 29260918741402334494471118067041456/22913}, {0, 1311437266124/47727779, -184994217758849130/99416963657, 457356039588033099914504/207085535297531, -147340089027859937231915782170/431359170024757073, 213134727086061578284395935556813104/898521151161568983059, -96798719037694652841040401585059591327490/1871619557869548191711897, 111658515452845991854533802089056262721191850184/3898583539042268883335881451, -5625261594801586225647344417366887475263574780955870/738249955620458734908058278403, 62665855385156105115683884587259940734927007841555071257184/16915521233131570992948339333047939}}"
"{2.2725161151526097, 0.47526672481307464, 0.22587845971454681, 113365/11268, Sqrt[2902776047/14106910]/3, 2902776047/126962190, 19695367064004278109/8426108779036946209, -1671474388030/(2902776047*Sqrt[2902776047]), {113365/11268, 699077/5634, 4809235/2817, 71283553/2817, 1116272515/2817, 18236200306/2817, 308043370390/2817, 5344694130493/2817, 94765685505565/2817, 1710231370465336/2817}, {0, 2902776047/126967824, -835737194015/715336720416, 6565122354668092703/5373609443764992, 4211276869666885130065/45412373409257947392, 176721589281380009598928277707/2046826494302074204852224, 100811506783023862961181400139905/3843940156299295356712476672, 1800118303350143151969456944998966393529/259881106087082760476617122840576, 1356237107047726523392196117632355441169265/366042537923656068131315217520951296, 2174145874682007856994514832316410920697766543663/3666282059843339178403253218689848180736}}","{126.11682975450455, 0.4415347299837773, 0.19495291778184712, 14578745/22536, Sqrt[41433416655527/14106910]/6, 41433416655527/507848760, 2968418066486091985499957997/1716728015750502210179647729, -82870331151201089078/(41433416655527*Sqrt[41433416655527]), {14578745/22536, 3756555769/7512, 9506020492427/22536, 2800152962613149/7512, 7621939036763149715/22536, 780911979440408132703/2504, 6551545001936080014039107/22536, 2052177993155951174313072589/7512, 5822845596818783273657843931155/22536, 1845904979358787033030302800437949/7512}, {0, 41433416655527/507871296, -41435165575600544539/5722693763328, 989472688828697328499985999/85977751100239872, -4175992214986543406464145209477315/1453195949096254316544, 310287222887956253027106240702625001980627/130996895635332749110542336, -461999986840294420060155250363348333221962061163/492024340006309805659197014016, 40749293313404081131947039556985195187696367174139163737/66529563158293186682013983447187456, -55861729798548336489025445387195119021571307130496591331599635/187413779416911906883233391370727063552, 670271097945026790697066233475346633019933810754265393948826116927303/3754272829279579318684931295938404537073664}}"
"{2.2622835009959115, 0.45596537471317256, 0.20790442293732386, 129967/11944, Sqrt[3511654143/35663291]/2, 3511654143/142653164, 3451311303973021013/1370190535561007161, -19019493187798/(1170551381*Sqrt[3511654143]), {129967/11944, 427057/2986, 12293171/5972, 188570981/5972, 3044062031/5972, 51290774819/5972, 896331875501/5972, 16158738165341/5972, 299108312274851/5972, 5662090739105399/5972}, {0, 3511654143/142659136, -28529239781697/851960360192, 31061801735757189117/20351629084266496, -204579092671304056775745/60769964445619757056, 360059363292841107146162724603/2903345821353929513107456, -5222069577233562589190564649376707/17338781245125667052277727232, 4680642124730599830861699689132680689657/414188806383561934544810348118016, -15831060451054141611582218327863933547714625/618383887930657968275401849740197888, 64935734189484959090172660458147555369394908335863/59087817259550230184651197546375388594176}}","{103.90780226338711, 0.3966225244455908, 0.15730942689759328, 3944693/5972, Sqrt[2447727047661/35663291], 2447727047661/35663291, 1543723998297276655088233/665707522205692818396769, -854865721086972808/(815909015887*Sqrt[2447727047661]), {3944693/5972, 6030920935/11944, 4922715880381/11944, 4170037531088221/11944, 3621799283972822881/11944, 3205829110060982158645/11944, 2881899718906173911318521/11944, 2625059181691559187727449301/11944, 2418667404386630821632132725281/11944, 2251071051397533060994804504307605/11944}, {0, 2447727047661/35664784, -320574645407614803/26623761256, 13893515984675489895794097/1271976817766656, -3641989294212711406986957750105/949530694462808704, 113411111024658363759148899221482852941/45364778458655148642304, -19717587298706714505080055482104732504272969/16932403559693034230739968, 1117976742235637104064985521945813535164415297189057/1617925024935788806815665422336, -219964029424910870838584910848312571127062576238659104415/603890515557283172143947118886912, 12197938088142290676537971752465738780828763127791328056027268621/57702946542529521664698435103882215424}}"
"{1.711403667524055, 0.35825287583746646, 0.12834512304581516, 362442/27181, (2*Sqrt[210741682/4104331])/3, 842966728/36938979, 666279025173640691/277575353326182025, 233033776626087/(16859334560*Sqrt[1053708410]), {362442/27181, 5453204/27181, 90518436/27181, 1622312624/27181, 30843307332/27181, 613663639784/27181, 12648595237596/27181, 268051686745424/27181, 5807731787400852/27181, 128102574282686264/27181}, {0, 16859334560/738806761, 932135106504348/20081506570741, 682269721777808067584/545835430099311121, 92911849788437241203835780/14836352825529375579901, 39573804678659901941750314564760/403266906150713957637289081, 8112032134510230570963648076796918748/10961197776082556082539154510661, 403002969171753658686825173172698489490992/42562330964528565268499536964896663, 706444261082541910562021979881913902441069383860/8098207025627956527941601399699993379021, 226955722988256075452012327283814442724291120641439560/220117365163593486385980667645245520035169801}}","{72.92102797582727, 0.29459301602672827, 0.08678504509172418, 3262686/3883, Sqrt[1077770429383/17589990], 1077770429383/17589990, 14314511564089175669689067/6969534590714497138564134, (520263827246121317*Sqrt[7/6466622576298])/1077770429383, {3262686/3883, 20855643090/27181, 20529608102202/27181, 1955342208990462/2471, 23659409273728142562/27181, 26997111684659406107250/27181, 4522028507649255566644326/3883, 37869682275952980322040542842/27181, 45994468254087626167687017197682/27181, 56508702960750860047621991168703810/27181}, {0, 6466622576298/105543823, 3121582963476727902/409826664709, 12269581340647864859733486/1591356939065047, 12169473748790215207707092876190/6179238994389577501, 30046572982082022914222053877725565958/23993985015214729436383, 5839012790093185447121294285842529677695306/13309806259154113485925027, 84321271028576229861965297934142382944377786938286/361773843930067958660928158887, 133375643083758636661349796617052132859621673006259875790/1404767835980453883480384040958221, 255707994222247592229896366956725889472179385860424102136082518/5454713507112102429554331231040772143}}"
"{1.7325155770044607, 0.37525785870990996, 0.14081846052354674, 334905/27221, 2*Sqrt[197422621/37047781], 789690484/37047781, 39608353007019982753/12472221210403085120, (12667520984883*Sqrt[5/197422621])/6317523872, {334905/27221, 4700605/27221, 72963975/27221, 1231987585/27221, 22315668015/27221, 428410195105/27221, 8626865002095/27221, 180633410467825/27221, 3904314187568655/27221, 86598159094994305/27221}, {0, 15793809680/740982841, 633376049244150/20170293914861, 792167060140399655060/549055570656431281, 69781221719080638093127590/14945841688838715900101, 62796021117996417177366015518780/406840756611878685516649321, 7893723279798570583734455506253537070/11074612235731949698448711166941, 6020280103569768060022521214598222920694900/301462019668859402741472366675300961, 945910530700089672896695927897981814425221055830/8206097637406021802025619293268367459381, 637594188809680817340385999756933799645938903592785580/223378183787829319472939382782058230611810201}}","{81.03059160452003, 0.3174659163344057, 0.10078460803404388, 21885621/27221, 3*Sqrt[268178217366/37047781], 2413603956294/37047781, 507787045111725920721396433/194182801927934968740481200, 5086257932389779919/(48272079125880*Sqrt[1340891086830]), {21885621/27221, 19369328301/27221, 18465602333415/27221, 18686665570095753/27221, 19823862993768373431/27221, 21809297874698113628001/27221, 24664210716417035747172975/27221, 170529337922191073518112559/163, 33403765501953595907039493718791/27221, 39656019039913260389059507899935601/27221}, {0, 48272079125880/740982841, 30517547594338679514/20170293914861, 6093444541340711048656757196/549055570656431281, -9870341116791249952458835465822110/14945841688838715900101, 1067566085271708480588058604561405963079420/406840756611878685516649321, -5469362452337514846707283832032595875888008176926/11074612235731949698448711166941, 220369694040829931508193373008659467499123904551768315036/301462019668859402741472366675300961, -1890612662078472287942111310198059238400466458897380284077833150/8206097637406021802025619293268367459381, 50705373053342054165364741214616564092123750845394840375487758042852860/223378183787829319472939382782058230611810201}}"
"{0.9858808118454531, 0.29366785608284085, 0.08624080969629212, 297179/25996, Sqrt[7616095003/168941505]/2, 7616095003/675766020, 14585231853855701135/5273173008611051819, -1054480938942/(7616095003*Sqrt[7616095003]), {297179/25996, 3690239/25996, 48882563/25996, 7038671/268, 9974406299/25996, 151498420679/25996, 2380746965843/25996, 38548096591487/25996, 640749038987339/25996, 10897798822368119/25996}, {0, 7616095003/675792016, -527240469471/8783944623968, 160437550392412712485/456694848889344256, 259979490138483303243405/2968059822931848319744, 4925878458486955550201350691743/308630732627745315680260096, 43124273806695929518382483256663339/4011582262695433613212020727808, 179712959113979810170703691317535287190025/208570185002060984418119381680193536, 648921134570029313777759327473728682544016165/677748816164197168866678930769788895232, 7207518021744568537568647303862150443045542493197283/140950065800035756814865483874331456963608576}}","{23.179424969465362, 0.1767068257713738, 0.03122530227419466, 9648783/12998, Sqrt[968977669211/56313835], 968977669211/56313835, 8713073030020684218932683/2816753170288746412087563, -1326680621249974820/(968977669211*Sqrt[2906933007633]), {9648783/12998, 7386209139/12998, 2895734811768/6499, 4628331017773341/12998, 1878269335775331054/6499, 3088690527517099834149/12998, 1283951079444025290216858/6499, 2155740244302322445157360741/12998, 912705890254418865490541971134/6499, 1557749367621272871599774854184709/12998}, {0, 2906933007633/168948004, -995010465937481115/548996538998, 26139219090062052656798049/28543428055584016, -9256816101760071548976935893695/46375934733310129996, 353025732734749400548344917417829397233/4822355197308520557504064, -323526538746008839574522140897015812519684585/15670243213654037551609455968, 5745105312708090204099433520456126309308891082176449/814727285164300720383278834688256, -1463068664652707075225900571462689026123085116697903273415/661864078285348797721366143329871968, 103032196036975228690155779424477457605154304713653268402381729233/137646548632847418764517074096026813441024}}"
"{2.211154869650735, 0.4553337925927389, 0.20732886267688735, 292316/27409, Sqrt[1107207737/46951617], 1107207737/46951617, 175225218325647247253/78458174263850314816, -60480587442471/(35430647584*Sqrt[1107207737]), {292316/27409, 3763872/27409, 53766770/27409, 822852468/27409, 13230563546/27409, 220679070372/27409, 3785133249530/27409, 66358030555908/27409, 1183941258614906/27409, 21431500694891172/27409}, {0, 17715323792/751253281, -120961174884942/20591101178929, 700900873302588989012/564381492213264961, -13249138116020398575804630/15469132320073379316049, 34893745657302541491526804839572/423993447760891253673587041, -986637066167488886171149363111529142/11621236409678268371939347206769, 1957390482217514774652286408986628475799812/318526468752871657806485567590331521, -67284115797016209995909088783292842350067927030/8730491982047459268817962922083396659089, 119257766133560922337386009077127995325892362136124852/239294054735938811099031545731383819028970401}}","{75.92377215120196, 0.3403005048909272, 0.11580443362901999, 17969905/27409, Sqrt[9348478049617/46951617]/2, 9348478049617/187806468, 204135844777393304596060123/87394041844170868313846689, -57973763631108979779/(37393912198468*Sqrt[9348478049617]), {17969905/27409, 13145733077/27409, 10253192043127/27409, 8336538150611777/27409, 6976816471059641215/27409, 5963813099963895056897/27409, 5181031175373069645670687/27409, 4558836755079641929101800657/27409, 4053090671087479273074894136735/27409, 3634474896655007425753000683387617/27409}, {0, 37393912198468/751253281, -115947527262217959558/20591101178929, 3266173516438292873536961968/564381492213264961, -25180321126850907167867272294213710/15469132320073379316049, 444177256785495995535871491432755370374128/423993447760891253673587041, -5132940443983466487961699236332682021238527701838/11621236409678268371939347206769, 80236390757886532738195024265067158011641114067964264128/318526468752871657806485567590331521, -1108822135987023411275758821369864812064778957579388156499077550/8730491982047459268817962922083396659089, 17045197239405900359999175273216427180020406214215836063600310772686288/239294054735938811099031545731383819028970401}}"
"{1.6553153769205606, 0.36594981243598274, 0.13391926522193096, 29826/2413, Sqrt[774341609/9461373]/2, 774341609/37845492, 3285901370178294647/1199209854857417762, (-3654437562345*Sqrt[13/1548683218])/774341609, {29826/2413, 5434462/31369, 6291066/2413, 1294498942/31369, 21321381858/31369, 362927919982/31369, 6351925690818/31369, 113843115420382/31369, 2082403919735778/31369, 2981997615125254/2413}, {0, 1548683218/75693397, -7308875124690/182648166961, 38886406747672126/33902309759761, -5280980090543690152170/1063481554853942809, 232043434122235367355567718/2566180991862563998117, -3548593917101501387958255418890/6192194733364366927456321, 127549380022074895744760479439853718/14941765891608217395952102573, -2451383734324040472925828751930472361290/36054481096450628576432423508649, 6089543451841664431936853403015178771670686/6692266375825797442687033686643849}}","{65.99165073897295, 0.28486891980517587, 0.08115030147096772, 25509358/31369, Sqrt[13201259215985/245995698], 13201259215985/245995698, 488002132254817541379554989/139418595910103117503616180, (-3655427847827631531*Sqrt[5/2640251843197])/5280503686394, {25509358/31369, 22427631816/31369, 20604542704852/31369, 19505187601017204/31369, 993808436007134092/1651, 18601121306251212791436/31369, 18580638109475275104344332/31369, 18770005682757802141277658324/31369, 19136440098125881296759394672468/31369, 19658862469518542682384107767766556/31369}, {0, 52805036863940/984014161, -365542784782763153100/30867540216409, 9760042645096350827591099780/968283869048533921, -149972322366256466834684437559935860/30374096688183460567849, 3087863659539267735286487020424840285593100/952805039011626974552855281, -58411264948216467870421801284412733513124102797340/29888541268755726564748517309689, 1180323544465026690706004786955235942409436633801427332020/937573651059598386609596239487634241, -23730616215252982909922597866852654481713493641385985690752139780/29410747860088541789556424436487598505929, 486870676602825585578348003843083437004331504913145279120543882558220060/922585749623117467396595478148179477532486801}}"
