"{1.1183847914442788, 2.2440182829895345, 5.035618054391299, 2131/9595, Sqrt[91467826/368246505], 91467826/368246505, 14692551243413218/2091590798291569, (481400241384*Sqrt[2/45733913])/45733913, {2131/9595, 5713/19190, 1723/3838, 14419/19190, 26027/19190, 49243/19190, 19135/3838, 188539/19190, 374267/19190, 745723/19190}, {0, 45733913/184128050, 240700120692/883354319875, 7346275621706609/16951569398401250, 57974930676767799804/81325154188829996875, 382848760946084214501493/312125941776729528006250, 16083046187793346258114264836/7487121028369299553049921875, 545099659529076276147323272336481/143677852534406858423028000781250, 4635881349375286319919891819473755788/689294497533816903284476833748046875, 157964910003446674709462586781325747273657/13227561407673946374029110439625019531250}}","{17.151606634310536, 1.1972505216406306, 1.4334088115687622, 22962/1919, 4*Sqrt[944687551/73649301], 15115000816/73649301, 4329840876785569835/892434569014377601, (167116478567685*Sqrt[5/944687551])/7557500408, {22962/1919, 3342896/9595, 132503829/9595, 6020933432/9595, 58930640433/1919, 15090794322716/9595, 796203330601269/9595, 42864986308408352/9595, 24636952197178635/101, 129098170352783235236/9595}, {0, 3778750204/18412805, 33423295713537/7066834559, 13855490805713823472/67806277593605, 206917769124661657262793/26024049340425599, 83650933828731508661648645704/249700753421383622405, 1368235423938377347530581814897501/95835149163127034279039, 569640087037731893667315410376885563152/919538256220203893907379205, 9577189033013748266920564132188154475366913/352918782737314254481652138879, 4056082078950954867392149824929016556766845953304/3386255720364530271751452272544005}}"
"{1.0007703849879548, 1.2536822243343728, 1.5717191196119806, 26727/41975, Sqrt[561351673/35237173]/5, 561351673/880929325, 2485998806701480801/630231401559797858, (11311727341854*Sqrt[2/561351673])/561351673, {26727/41975, 8753/8395, 87609/41975, 204601/41975, 526497/41975, 57361/1679, 4040289/41975, 11626441/41975, 33919617/41975, 19973717/8395}, {0, 1122703346/1761900625, 45246909367416/73955778734375, 4971997613402961602/3104293812375390625, 418770938772794721607128/130302732774457021484375, 8038548219103935827925116986/1093891441641566695361328125, 3834841244029544241233138071724568/229580466314523810188958740234375, 373747078067682650278707813211332382658/9636640073552136932681543121337890625, 36639686920953285030660292893423526641742296/404497967087350947749307772518157958984375, 3611131237965031014924060737319624574678561864034/16978802168491556031777193751449680328369140625}}","{28.11326702166584, 0.8894847544984594, 0.7911831284851847, 1491506/41975, Sqrt[880008130907/35237173]/5, 880008130907/880929325, 6032449830143874962739731/1548828620924863297285298, (594054866917482408*Sqrt[2/880008130907])/880008130907, {1491506/41975, 94928086/41975, 7701588428/41975, 32147396678/1825, 79072765022996/41975, 9008303608436266/41975, 1063591099839917588/41975, 128174666360790938554/41975, 15638767496600708152436/41975, 1923514887319789873326346/41975}, {0, 1760016261814/1761900625, 2376219467669929632/73955778734375, 12064899660287749925479462/3104293812375390625, 36851277275562773744066277610104/130302732774457021484375, 28417454556787233530759292527784749894/1093891441641566695361328125, 510335875221109436330616300408171162292922016/229580466314523810188958740234375, 1910703904334552107530542695138399300405216222317238/9636640073552136932681543121337890625, 7111453463896985537200129456744764764887537427113136368968/404497967087350947749307772518157958984375, 26742963916284320310646024444682858904784818998801954515450905166/16978802168491556031777193751449680328369140625}}"
"{0.7126297286854333, 1.2176448605804409, 1.4826590064979612, 22633/47089, Sqrt[126579989/218]/1302, 126579989/369554472, 250675237486630613/96134961691440726, (1343371783046*Sqrt[2/379739967])/126579989, {22633/47089, 27007/47089, 35755/47089, 53251/47089, 88243/47089, 158227/47089, 298195/47089, 578131/47089, 1138003/47089, 2257747/47089}, {0, 759479934/2217373921, 16120461396552/104413920565969, 1504051424919783678/4916747105530914241, 87093376036785547846440/231524704452345220694449, 6387822686487958055458673214/10902266807956484097280908961, 445947738464897480985931300585992/513376841719862879656860722064529, 4567414646784509812582732692897666834/3453486014249517591451702077328086583, 2281424275090100335561690997224419504939240/1138348420474968737047084393835115883748209, 163250399961777180125256093111491180144764143294/53603688771745802858810157021301771849819413601}}","{26.466160307881424, 0.9510905897071349, 0.9045733098294656, 1377738/47089, Sqrt[95388345359/654]/434, 95388345359/123184824, 794825802109828649765611/491342567237704269299574, 53674855811099911/(286165036077*Sqrt[190776690718]), {1377738/47089, 76772754/47089, 4815608778/47089, 318454848114/47089, 704110888758/1519, 1538373383246514/47089, 110924321115614298/47089, 8153090922130875954/47089, 609205763600386464618/47089, 46178524201373564564274/47089}, {0, 1716990216462/2217373921, 966147404599798398/104413920565969, 4768954812658971898593666/4916747105530914241, 6262868515992626015186079314550/231524704452345220694449, 18449028540760973700909666507494116242/10902266807956484097280908961, 35001704602874394334116613355792361475023078/513376841719862879656860722064529, 12707686775096394419386180282266816607349513847198/3453486014249517591451702077328086583, 198229619905353902799087928624717090381268829604099529910/1138348420474968737047084393835115883748209, 490805518106883729799543418694533077594484012433508650216448722/53603688771745802858810157021301771849819413601}}"
"{1.2449144676386394, 2.2155782797535495, 4.9087871137156975, 5990/23619, 2*Sqrt[88062022/1115690703], 352248088/1115690703, 49077292245837837/7754919718728484, 1239744493237/(88062022*Sqrt[44031011]), {5990/23619, 2992/7873, 14948/23619, 8964/7873, 50780/23619, 32852/7873, 194108/23619, 128404/7873, 767420/23619, 510612/7873}, {0, 176124044/557857161, 4958977972948/13176028285659, 65436389661117116/103734870692993307, 7757983955170860707780/7350341732693426754099, 315181323785197297782105844/173607721384486046505064281, 4302887295128225147177207486476/1366813590460058644134371084313, 530877445744338286956853405607705108/96848310579228375347429131921166241, 21869546064467942967885543557936069411140/2287460247570794997330928666846025446179, 100175710068938739358240056213835997015882516/6003058176374956337995467131359586112589089}}","{31.091117893024876, 1.3396126872631506, 1.7945621518764, 818407/47238, Sqrt[1201954370189/2231381406], 1201954370189/2231381406, 7824608555155359291522105/1444694308016435651895721, 2425942294822521524/(1201954370189*Sqrt[1201954370189]), {818407/47238, 39623701/47238, 2655324319/47238, 199654266277/47238, 15840525094327/47238, 1297970302059421/47238, 108786193619942239/47238, 9275280812134133557/47238, 801583283512217045767/47238, 70030735850689931776141/47238}, {0, 1201954370189/2231428644, 606485573705630381/26352056571318, 2608202851718453097174035/1659757931087892912, 2956403032794027205208733187145/29401366930773707016396, 75561274324032224986058829294984187909/11110894168607106976324113984, 20453312149625926542151251098510513122756517/43738034894721876612299874698016, 812215654229248734611027275721172537678349119760625/24793167508282464088941857771818557696, 170184492665670863102879902646182773611230133097985489985/73198727922265439914589717339072814277728, 1025002352750582155315711811754172028646003327915786814153674581/6147131572607955290107358342512216179291227136}}"
"{0.9872401130463514, 1.7525654327967386, 3.0714855962340195, 7627/23729, (2*Sqrt[89334010/125123017])/3, 357336040/1126107153, 80100939550717333/15961130685360200, 3899567747031/(357336040*Sqrt[44667005]), {7627/23729, 9981/23729, 14974/23729, 25815/23729, 50062/23729, 106251/23729, 241714/23729, 581895/23729, 1470022/23729, 3869571/23729}, {0, 178668020/563065441, 3899567747031/13360979849489, 160201879101434666/317042690848524481, 6675562540569796376415/7523106011144637409649, 310195351179854417810984510/178515782538451101093561121, 15386040103635933726964722055611/4236001003854906177849111840209, 810431812511966225470119223083917546/100516067820473068694181574856319361, 44907603706659130859846258148811183293255/2385145773312005447044234589765602117169, 2592495086249088087022980845057838360488936150/56597124054920577252912642580547972638303201}}","{19.873328681025992, 0.9381994022531103, 0.8802181183880934, 535747/23729, Sqrt[168426098738/375369051], 168426098738/375369051, 72561109384675263698009/21275513052076893894483, 43949847536094638/(84213049369*Sqrt[252639148107]), {535747/23729, 22742804/23729, 1228408264/23729, 76169627462/23729, 5159424544432/23729, 370957193359634/23729, 27802049107980604/23729, 2146218207770241542/23729, 169282273598365052152/23729, 13566842017892415019514/23729}, {0, 252639148107/563065441, 131849542608283914/13360979849489, 217683328154025791094027/317042690848524481, 241574312829116520239274744570/7523106011144637409649, 335664336020823231460682102604020907/178515782538451101093561121, 449602255000742349075895050793221940597434/4236001003854906177849111840209, 631219094337239241568549255610356328491328299947/100516067820473068694181574856319361, 891649948845783442571410263035715177048833771993174970/2385145773312005447044234589765602117169, 1278086096086886926328734297208113840104295545867235629774507/56597124054920577252912642580547972638303201}}"
"{1.219142449961021, 2.1434927343373897, 4.594561102157179, 6597/24862, Sqrt[199953157/618106613], 199953157/618106613, 239088207063781033/39981264994266649, 5759879658780/(199953157*Sqrt[199953157]), {6597/24862, 9793/24862, 16185/24862, 28969/24862, 54537/24862, 105673/24862, 207945/24862, 412489/24862, 821577/24862, 1639753/24862}, {0, 199953157/618119044, 1439969914695/3841918917982, 239088207063781033/382071152555473936, 1232174759229595896195/1187381624354274124604, 418702766521996193328068077/236165455557567706287237184, 4481960629799025331656557420925/1467886389018062078428322717152, 770889214918935844038756998984463313/145978365615068237575539837575332096, 2075241832545541595566105232266734134715/226832132870114157662691965112369160672, 1431214756459887406968383415534342661408211797/90232007798668451004957562185979553162036224}}","{42.99064015692783, 1.383509935407387, 1.9140997413709522, 279200/12431, Sqrt[596824509266/618106613], 596824509266/618106613, 439416603910180813483922/89049873715150429964689, (199958769296043804*Sqrt[2/298412254633])/298412254633, {279200/12431, 36547143/24862, 1596577982/12431, 309609668871/24862, 15827082583580/12431, 3344532118726683/24862, 180747412131480122/12431, 39732725053286249631/24862, 2212050867679749047720/12431, 497741862364820402061123/24862}, {0, 298412254633/309059522, 99979384648021902/1920959458991, 219708301955090406741961/47758894069434242, 112478640875621989534517895180/296845406088568531151, 243870945064460759095769009783730133/7380170486173990821476162, 134140778244718282537750601444514694758282/45871449656814439950885084911, 300408725460377450726098989035908319034668707441/1140455981367720606058904981057282, 170275752567963824838274333355628791404753718017596120/7088504152191067426959123909761536271, 390043480504997817129461776087660932214121289579683008612333/176234390231774318369057738644491314769602}}"
"{0.6493851515919717, 1.2990689757437737, 1.6875802037399772, 19137/49732, Sqrt[206007081/1703321]/22, 206007081/824407364, 8429449815462997/4715435269126729, 3231300409450/(618021243*Sqrt[68669027]), {19137/49732, 19791/49732, 21099/49732, 23715/49732, 28947/49732, 39411/49732, 60339/49732, 102195/49732, 185907/49732, 353331/49732}, {0, 618021243/2473271824, 4846950614175/61500377175584, 682785435052502757/6117073515392286976, 7589200176776544262995/76053575016872303972608, 2101725167560405400072580543/15129185570956373684662964224, 75314222090886988144259114677845/376202328407401188042829268393984, 11693868365748263813452559981894168457/37418588392713751767491970351539224576, 115503887353750009115443695378288688280955/232612654743305037862613833690343589576704, 73811798639356151325706526270401384476043170243/92546340365552369143868089416705339174629146624}}","{12.978828030553364, 0.7817630892557269, 0.6111535277226576, 1056139/49732, (7*Sqrt[13911939179/5109963])/22, 681685019771/2473222092, 940508790722127803893349/464694466180188660892441, 246392004601692258/(4771795138397*Sqrt[13911939179]), {1056139/49732, 36135981/49732, 1449215191/49732, 63315210213/49732, 2919697763479/49732, 139621727587221/49732, 6849999716434231/49732, 342455906621975013/49732, 17368881746618636119/49732, 891027683968879537461/49732}, {0, 681685019771/2473271824, 123196002300846129/61500377175584, 940508790722127803893349/6117073515392286976, 200131168063362342520180251645/76053575016872303972608, 1750914539437584525001099130839205951/15129185570956373684662964224, 1077059452290785282923458493273015814904219/376202328407401188042829268393984, 3889571232135163052272182632754619278321880983689/37418588392713751767491970351539224576, 705369607916903428965403603851844955855526078353795925/232612654743305037862613833690343589576704, 9556263044973357470346749108182361815821500593309403817441731/92546340365552369143868089416705339174629146624}}"
"{1.0451574776523271, 1.2806376440999605, 1.6400327754858972, 16213/25441, 14*Sqrt[4398906/1294463521], 862185576/1294463521, 100961806472133625/30973498644268824, 456949669217/(287395192*Sqrt[2199453]), {16213/25441, 27277/25441, 53806/25441, 120067/25441, 292198/25441, 58099/1957, 2037946/25441, 5672707/25441, 16150558/25441, 46731247/25441}, {0, 431092788/647244481, 9595943053557/16466546841121, 605770838832801750/418925418184959361, 28585884914385848549745/10657881564043551103201, 1597595945025477908880903318/271147164870831983616536641, 89473346849799105780528631747617/6898255021478836495188308683681, 5189997408415411853393058252488782830/175498506001443079274085761221528321, 304816102633937069369279293669021038998625/4464857491182713379812015851236902014561, 18084693464233686043237499284264921011752834598/113590439433179411095797495271318024152446401}}","{26.725869138097973, 0.8233274261556213, 0.67786805066004, 1003046/25441, 5*Sqrt[54559240682/1294463521], 1363981017050/1294463521, 831914079845577926642299/465111053718188097675625, 229345470623824233/(3409952542625*Sqrt[27279620341]), {1003046/25441, 66353201/25441, 5084191499/25441, 417892062587/25441, 35808816237191/25441, 3155390259697811/25441, 283719333083536919/25441, 25905603480638117507/25441, 2394227024310460697591/25441, 223472628775437389781971/25441}, {0, 681990508525/647244481, 229345470623824233/16466546841121, 831914079845577926642299/418925418184959361, 623796692491335295373414033925/10657881564043551103201, 1318310742100586480486390780004892795/271147164870831983616536641, 1421764073488575422957747644429959890876253/6898255021478836495188308683681, 2445055098906865151170049969644031800002551139139/175498506001443079274085761221528321, 3146564917347203011300451335744246295078430461850868965/4464857491182713379812015851236902014561, 4989183594856333962274055430043232744033195290042023367764715/113590439433179411095797495271318024152446401}}"
"{0.731220032552594, 1.6471529737874637, 2.713112919056885, 13905/51593, Sqrt[262283785/332723257]/2, 262283785/1330893028, 11536405191471073/5503422709914098, (626092663182*Sqrt[2/262283785])/52456757, {13905/51593, 13915/51593, 13935/51593, 13975/51593, 14055/51593, 14215/51593, 14535/51593, 15175/51593, 16455/51593, 19015/51593}, {0, 524567570/2661837649, 12521853263640/137332189824857, 576820259573553650/7085379669633847201, 20647784589374097730680/365555993295419078641193, 826131223785775673527597970/18860130362090556524335070449, 33395136863345258332030129223640/973050705771338082760019289675257, 1488475360833502267400073303053779250/50202605062860645703837675212215534401, 76230614436624244937966647644448918753080/2590103003008169293798097177223836066350793, 4675905379842923111972351557380665645530626770/133631184234200478374925227664509374171236463249}}","{17.056630957125698, 0.8795423791306061, 0.7735947966867268, 1137550/51593, Sqrt[250256934493/665446514], 250256934493/665446514, 241846474883693808034223/125257066523667386334098, 277269612261138843/(1001027737972*Sqrt[250256934493]), {1137550/51593, 44483704/51593, 2044718614/51593, 101248101112/51593, 5242443673270/51593, 279908501664664/51593, 15290062601856694/51593, 850270176353250232/51593, 47974081229403590710/51593, 2739897434623551409624/51593}, {0, 1001027737972/2661837649, 554539224522277686/137332189824857, 1934771799069550464273784/7085379669633847201, 2324290506020796278644088421270/365555993295419078641193, 5268025162999089556806807024536873152/18860130362090556524335070449, 8575564392993072032126090968643847929657406/973050705771338082760019289675257, 17371038739964227883300969418265608499462851707224/50202605062860645703837675212215534401, 32004849081009168994047998660082013911533783574247523910/2590103003008169293798097177223836066350793, 63721319358712524975792617000570608545936110205288093829326832/133631184234200478374925227664509374171236463249}}"
"{0.7588926781869796, 1.7740749377332634, 3.1473418846932826, 1582/6561, (4*Sqrt[3938389/52487])/81, 63014224/344367207, 19416387/7876778, 3397/Sqrt[7876778], {1582/6561, 1582/6561, 1582/6561, 1582/6561, 1582/6561, 1582/6561, 1582/6561, 1582/6561, 1582/6561, 1582/6561}, {0, 7876778/43046721, 26757414866/282429536481, 50979523320362/617673396283947, 730294538911190890/12157665459056928801, 3685473711902258514238/79766443076872509863361, 6090640718982594843006302/174449211009120179071170507, 91099377820641672060339788846/3433683820292512484657849089281, 453388460920278616315890743074730/22528399544939174411840147874772641, 250858908530833858665908886170186222/16423203268260658146231467800709255289}}","{15.783973391164777, 0.8759225689097092, 0.7672403467253843, 269951/13122, (2*Sqrt[27955228357/52487])/81, 111820913428/344367207, 5339059107913675063851/3125979169968067677796, 5812527796329103/(55910456714*Sqrt[55910456714]), {269951/13122, 6542905/8748, 205486222/6561, 12207281209/8748, 423346994638/6561, 26792092574305/8748, 973117934787682/6561, 63866015656538569/8748, 2390157397530105718/6561, 160901645525918057905/8748}, {0, 27955228357/86093442, 5812527796329103/2259436291848, 1779686369304558354617/9882774340543152, 614193184006933923485361715/194522647344910860816, 170398632334898546161910370451081/1276263089229960157813776, 74550983909816704184843285012490618391/22329499009167382921109824896, 104998344699330707989343490330155914805282741/879023057994883196072409366855936, 10162800886244078363465111086666188131746509024955/2883635141752214324715538927970898048, 1009827168968578121285349250323338387869341185282114263/8408680073349456970870511513963138707968}}"
