"{0.8502712452796746, 0.1618214580662855, 0.0261861842906986, 2688502/82799, 2*Sqrt[23659072526/3427795801], 94636290104/3427795801, 26521806452530035866635/8956027404648448330816, 6657629711196501/(378545160416*Sqrt[11829536263]), {2688502/82799, 89582188/82799, 3059145058/82799, 106937474836/82799, 3822055676242/82799, 139495659588148/82799, 5192081119015138/82799, 196798635605431156/82799, 7585053382207092082/82799, 296822797202320601908/82799}, {0, 189272580208/6855674401, 13315259422393002/567642984728399, 106087225810120143466540/47000271492526708801, 8817644803745434105007133690/3891575479309718962013999, 85274735718560449904450576102454868/322218558111365420335797103201, 1954518079067587719065083567508690832402/26679374393062945438383664347939599, 80998028137772233898176960514449179021277168300/2209025520371218819352729024345050857601, -5525342861963112699003215103032640801001445029183350/182905104061216547023586610486745865958505199, 84690344633712712173451539675369195053532572525688074778628/15144359711164668877005947761692070955498271972001}}","{17.69385322730604, 0.09130520379116963, 0.008336640239347017, 175734266/82799, Sqrt[128726725801642/3427795801], 128726725801642/3427795801, 64921671117278902690722869561/16570569935611124207529896164, 904125414380438582625/(128726725801642*Sqrt[64363362900821]), {175734266/82799, 376091325960/82799, 811950144169028/82799, 1769135833341720396/82799, 3892050633027269065316/82799, 8648737432766854777203780/82799, 19418911312090026639381378908/82799, 44065002594512112878021784446796/82799, 101066240978742798502685197426585076/82799, 234287590561351630841497745887431138900/82799}, {0, 257453451603284/6855674401, 3616501657521754330500/567642984728399, 259686684469115610762891478244/47000271492526708801, 6902599162706683101772160235645460380/3891575479309718962013999, 354527938921065697782069626365460177751134204/322218558111365420335797103201, 11698871648001010363410137999649517559579066504885220/26679374393062945438383664347939599, 534263244226222902883897323084611002479076959360063363821684/2209025520371218819352729024345050857601, 19467053542095334094126595176835552670222886289375644057950371763500/182905104061216547023586610486745865958505199, 844055949011022282128860357870994485636315202610498552973632618422623188524/15144359711164668877005947761692070955498271972001}}"
"{0.9261128587978462, 0.17286894497760763, 0.029883672137671135, 916299/29567, Sqrt[18817622651/26225929]/5, 18817622651/655648225, 798186288074150042466/354102922235428267801, (777043978759335*Sqrt[3/18817622651])/75270490604, {916299/29567, 87735721/88701, 959516465/29567, 96872913373/88701, 1112073651009/29567, 117307952990581/88701, 1400697254708905/29567, 153034587155270173/88701, 1885326530102026289/29567, 211796342079970751941/88701}, {0, 75270490604/2622622467, 518029319172890/25847692827263, 4256993536395466893152/2292716201471055363, 82632795923643926449309290/22596246642964897972607, 322486529098589825234737310136344/2004309673477629415068213507, 11267048767740222085350292741970094610/19753808038571022971773956253823, 29467364404706313509155585049411722316279072/1752182526829288308619321693670353923, 1524290127826262504165504202684117310106637649370/17268926923587189140315828172250451480447, 3110110889970216800941541033009621371765073050656761384/1531771087049107263935154274706787296767129347}}","{23.54251592133273, 0.10754989135967506, 0.011566979131477908, 60178337/29567, Sqrt[6283283841537/131129645], 6283283841537/131129645, 1079043830145113392768150639/438662842592444001405804100, 21919897490702488753/(10472139735895*Sqrt[10472139735895]), {60178337/29567, 123898968547/29567, 258141783817213/29567, 544399785747339003/29567, 1162199598132278660317/29567, 2511333498408403217136587/29567, 5491249412133974427318871213/29567, 12144897479738163097460033708923/29567, 27153533468211611619453692493488317/29567, 61330604152991519938772296554921142827/29567}, {0, 41888558943580/874207489, 175359179925619910024/25847692827263, 4316175320580453571072602556/764238733823685121, 35117326093030657052323963252327080/22596246642964897972607, 603979859801416809485666167155884796018940/668103224492543138356071169, 6437596775500631814964423967842740321093132389704/19753808038571022971773956253823, 97587009143494942535347628031541382281893196407073843516/584060842276429436206440564556784641, 1181907899564321994677612739776949770545338893052642393039206120/17268926923587189140315828172250451480447, 17050291301809819959317043541454277094715187601744067396869254099538300/510590362349702421311718091568929098922376449}}"
"{0.9238720849645797, 0.1704349321677276, 0.029048066103017908, 992187/31196, (3*Sqrt[9531876217/729885013])/2, 85786885953/2919540052, 2340632619317872587781/817709977945892079801, -1144164196342414/(28595628651*Sqrt[28595628651]), {992187/31196, 32473095/31196, 1089936875/31196, 37412005319/31196, 1310212084427/31196, 46723526605735/31196, 1693767658031435/31196, 62323544405065479/31196, 2324693247580086347/31196, 87800536229242166375/31196}, {0, 28595628651/973190416, -572082098171207/15179824108768, 2340632619317872587781/947099585794253056, -73379279711156323715286475/7386429669609379583744, 301790143302165212350631337747791/921708239892536821977911296, -32003551021464521650053019706629404077/14376805125843789349211460395008, 48787305081073256602131719548364003319943881/896997625411645705076001436965339136, -1712784917807926404211941964358747640232101485075/3497842240292712426943867603446339960832, 8943814697108708957846263642143808641408390855477542131/872949492225371654967527150056896171344920576}}","{35.967487393847556, 0.13042275842779597, 0.017010095915915225, 65963281/31196, Sqrt[222038290589145/729885013]/2, 222038290589145/2919540052, 12617627083777944791313061429/5477889165305510785687981225, -312129725137349339882/(74012763529715*Sqrt[74012763529715]), {65963281/31196, 141850468131/31196, 309652317259019/31196, 684956947664289327/31196, 1532833234131295080011/31196, 3465338201891401680813351/31196, 7904468519623403186814509699/31196, 18172282628531108947234161683727/31196, 42068563310432016815576744976064091/31196, 97989136546008033642420405468719738871/31196}, {0, 74012763529715/973190416, -156064862568674669941/15179824108768, 12617627083777944791313061429/947099585794253056, -29025696529272028835994722801696665/7386429669609379583744, 2890562582783298167077869595254939281304135/921708239892536821977911296, -18692823095048316837489822435742655881530142344951/14376805125843789349211460395008, 770328613964968552436094090132038974565034369619870109609/896997625411645705076001436965339136, -1468272869306523395634753993216286943742428693095574650977190945/3497842240292712426943867603446339960832, 223760438128149598685052836885489613573049728474727742522652456011758555/872949492225371654967527150056896171344920576}}"
"{0.7227701816394962, 0.14969380410786712, 0.022408234988284495, 1468297/45522, Sqrt[48309295355/25583083]/9, 48309295355/2072229723, 291947458973081966349/93351520707864983041, -4637605298818714/(48309295355*Sqrt[48309295355]), {1468297/45522, 24210331/22761, 814006823/22761, 27842025964/22761, 967038129431/22761, 34058147263246/22761, 1214787997117253/22761, 43835424895168324/22761, 1598804971795111451/22761, 58891936576407323386/22761}, {0, 48309295355/2072252484, -2318802649409357/47166538788324, 2432895491442349719575/1431410119148056752, -485206108738521978220939025/48870488582893379598408, 1776699730149100777396402991913055/8898729525081889704314915904, -122598511931051765576140861537810556309/67514660906796297186637266963648, 546596034803130249402099151935551797012592585/18440414362795086243180610000315105536, -34858856155205233611502295975032204838073334254425/104930567827894739495258466054293029276224, 21103235258820026831005783040440147074109673101640493995/4245910496587932738936138570420913136633127936}}","{15.510671632673732, 0.08538077411035053, 0.007289876587682703, 96857167/45522, Sqrt[68387846797487/25583083]/9, 68387846797487/2072229723, 14214459990402805976671996941/4676897589596552921989515169, -351781749602448652258/(68387846797487*Sqrt[68387846797487]), {96857167/45522, 34597552268/7587, 223951224928994/22761, 162078747399780977/7587, 1061823009119687669516/22761, 777086205379525571236073/7587, 5144022534471033763800640604/22761, 3801240728135319752322945836237/7587, 25391840335592752525555076590717316/22761, 18923879729912487084558171595577297153/7587}, {0, 68387846797487/2072252484, -175890874801224326129/47166538788324, 4738153330134268658890665647/1431410119148056752, -40708572685910166517619087927770085/48870488582893379598408, 4374357154046663227614038195741395728999067/8898729525081889704314915904, -11579121458080146027810762735717957094803357065753/67514660906796297186637266963648, 1612519376799938501933279449094801506870511558630089867481/18440414362795086243180610000315105536, -3699047190475031497992531334429516874000710939057868994091946765/104930567827894739495258466054293029276224, 72139674175934481372351830371246153467841590801835163035619974089138383/4245910496587932738936138570420913136633127936}}"
"{0.8227916316397572, 0.15983646605039975, 0.02554769587948059, 1405603/43644, Sqrt[50474510171/1904776914], 50474510171/1904776914, 9496158570931698546981/2547676177002382449241, 236027519610914/(50474510171*Sqrt[50474510171]), {1405603/43644, 15475165/14548, 1569801055/43644, 18094021557/14548, 1917869396383/43644, 23058684730805/14548, 2544723221968735/43644, 31788199442995477/14548, 3636286308197865823/43644, 46963545691534033845/14548}, {0, 50474510171/1904798736, 118013759805457/41566518016992, 3165386190310566182327/1209419408222399232, -330161426566996141512997955/39587925489343794061056, 3202734467403730245348250647134431/6911101680227682192002912256, -183701681631813833312303645680341307991/50271353621976160264629183750144, 1408573009191478119819123711056781385048397321/13164257744865165231536856573547708416, -89657035398663677562425824956174655411017391906475/71817608127111908920649321036989523263488, 78664517158368361962362821524034630083735661682422615499/2786140168088597469273616859856329558499262464}}","{23.026096072508142, 0.10520428867499838, 0.011067942355612393, 90798353/43644, Sqrt[91246844558567/1904776914], 91246844558567/1904776914, 28922825516197143238795205997/8325986641895288137093093489, -119725550564497955318/(91246844558567*Sqrt[91246844558567]), {90798353/43644, 95495231327/21822, 101494717711373/10911, 217928456334791005/10911, 472518521246898700427/10911, 1034284831808979060060436/10911, 2284956567377904035491629968/10911, 5093807159237800416692150932945/10911, 11456381348687737571479330177393337/10911, 25989872136547105935393035294663824846/10911}, {0, 91246844558567/1904798736, -59862775282248977659/41566518016992, 9640941838732381079598401999/1209419408222399232, -29915778950417472089859396179037475/39587925489343794061056, 13497707311852477336878281590481326075590547/6911101680227682192002912256, -17573873552890397388686381453692652895153017778763/50271353621976160264629183750144, 7433428689756621459711985981796287097872903158340623061337/13164257744865165231536856573547708416, -10718760625488734054327222468264618454679465603541926251248171635/71817608127111908920649321036989523263488, 498330277445818632837616263510228370013382762198666627924173595588820103/2786140168088597469273616859856329558499262464}}"
"{0.628785514757751, 0.13662274149449805, 0.018665773493472437, 1536073/45599, Sqrt[88083575642/462054667]/3, 88083575642/4158492003, 4778309782036507399375/1939679074469983928041, -8235119458029/(156732341*Sqrt[44041787821]), {1536073/45599, 52710850/45599, 1839606067/45599, 65195999638/45599, 2342970374623/45599, 85269067782250/45599, 3138895460403787/45599, 116749742261790718/45599, 4383391241784937303/45599, 165983822802664011250/45599}, {0, 44041787821/2079268801, -2314068567706149/94812578056799, 4778309782036507399375/4323358746811977601, -679602942323770062858123405/197140835495879366627999, 729845283195620875075828402601971/8989424957776603238870126401, -169059584912108824549163593123821077769/409908788649655331089238893759199, 134137586475646383915057062023318919993414815/18691430853635633442338204316525715201, -41074407744272299581724786492796504808525439561845/852310555494931249337179778629256087450399, 27666997464992016413325559928635683608777480841608120971/38864509020013370038526060725715448331650744001}}","{18.854523570309517, 0.09169423829171383, 0.0084078333358976, 102255526/45599, (2*Sqrt[43956480349261/462054667])/3, 175825921397044/4158492003, 7890061906635152959708374475/3864344329389936889086492242, -160484207219299053021/(43956480349261*Sqrt[87912960698522]), {102255526/45599, 231235456002/45599, 527036842563250/45599, 1210091235036045210/45599, 2797394711581525470946/45599, 6507559505846808023032002/45599, 15226104285695359650392903890/45599, 35814095136776669300012897768490/45599, 84647698183972016227981027717811266/45599, 200950145872094092964558820308562821202/45599}, {0, 87912960698522/2079268801, -320968414438598106042/94812578056799, 15780123813270305919416748950/4323358746811977601, -131934304774629820345335980775572130/197140835495879366627999, 3756573030961825500597361379480455604731262/8989424957776603238870126401, -45175762192850363783910461009782943896583086684482/409908788649655331089238893759199, 1030737921257762516681169331329547713734532086883362587670/18691430853635633442338204316525715201, -14905837179243128678614899471819990841014591901570917656258556930/852310555494931249337179778629256087450399, 307038187945445604687707449926680038586074389863192834775069166693339502/38864509020013370038526060725715448331650744001}}"
"{0.7003862739263754, 0.14543500965947917, 0.021151342034652798, 3160247/95438, Sqrt[211239647009/9108316406], 211239647009/9108316406, 123197712084697178502977/44622188468486922646081, 2810387587781016/(211239647009*Sqrt[211239647009]), {3160247/95438, 106858911/95438, 3685320257/95438, 18497919813/13634, 4629782961137/95438, 168269863688091/95438, 6209674382984057/95438, 232413659581314531/95438, 8812670375726261537/95438, 48311125194247505853/13634}, {0, 211239647009/9108411844, 351298448472627/108661076195959, 123197712084697178502977/82963166319919480336, -679793610719844713135399505/494864916702529710269198, 110276596629753231287550558880440929/755662686724096487818747499584, -3925254454711238554160945643659597968383/9014866936946790075555702983162224, 17869472332294230706165291952900530418017451831/983269566546660287121011635779470096128, -1984710239834040559683608797575827035600855064951385/20527780195142535980493304983395233413745264, 163353490643309583555613410354610435782594548735728017170849/62692169160448427165002241312168777169312656180224}}","{19.32456159557618, 0.0940830626175453, 0.00885162267149695, 104178498/47719, Sqrt[192134131207154/4554158203], 192134131207154/4554158203, 27893899849555731048365240557/9228881093681967147315194929, 57903714237158926992/(96067065603577*Sqrt[96067065603577]), {104178498/47719, 229452136699/47719, 509747754489102/47719, 163153284329117845/6817, 2580085413739034771058/47719, 5876229482329583523914839/47719, 13489742157039245747267719182/47719, 31207214681284874357949940645195/47719, 72735729187866359248908497739245418/47719, 24393100774232003097713545440388000297/6817}, {0, 96067065603577/2277102961, 57903714237158926992/108661076195959, 27893899849555731048365240557/5185197894994967521, -54897863554949778375695372078443200/247432458351264855134599, 10872429914285196832576479115779105892394917/11807229480064007622167929681, -65071384212337639283558890772271929250802379026608/563429183559174379722231436447639, 698268864555272783201889389546661205004484681435731313451/3840896744322891746566451702263555063, -50134735484730087330837103154661727513249831044595791820305871200/1282986262196408498780831561462202088359079, 2421121623276622231258100197222717659425401736707497985059528160161946357/61222821445750417153322501281414821454406890801}}"
"{0.7127812861632166, 0.14741340025412483, 0.021730710574482812, 499685/15234, Sqrt[5425775265/232072217], 5425775265/232072217, 33488078676398681803/9813012408761940075, -146485660997168/(5425775265*Sqrt[5425775265]), {499685/15234, 50238455/45702, 572018047/15234, 59635292423/45702, 701824456295/15234, 75441510551615/45702, 304572259896869/5078, 100936117268215223/45702, 1254939692125875895/15234, 142189183281780712175/45702}, {0, 1808591755/77358252, -18310707624646/441928354113, 33488078676398681803/17952897457486512, -2699542454760034485740/316544490587210097, 3179720531748497807704915393345/12499242890817607937073216, -6460700067141147612157995972703381/3966947212473238319028611928, 41604969213062824345200339751493717769323/966919581357077000833309985778432, -107722684718166174647526631682455351654641055/345235614899852602281905726328483588, 599562023587991246075730131588483634080141497699225/74799208638355264613867403873964358820864}}","{18.82198335156362, 0.09303635779890952, 0.008655763872486713, 49689565/22851, Sqrt[85485219265622/232072217]/3, 85485219265622/2088649953, 511383501991493031024510402/166084607111169789840705611, (-110185541292891854804*Sqrt[2/42742609632811])/42742609632811, {49689565/22851, 217970694911/45702, 481901665304891/45702, 1073289363335304221/45702, 2406802819023034110335/45702, 5431530074128016987980541/45702, 12330428283898386671491079231/45702, 28147898101120608724008086229221/45702, 64592461153125886366744826293173935/45702, 148956034620554565852554355737024307821/45702}, {0, 42742609632811/1044336402, -55092770646445927402/11932065561051, 937536420317737223544935737/181773086757050934, -8397362270799991316121840065116370/6230545208228056339251, 282601802531693576991126148796769628976891/284748377106438630816449202, -414022249987145002972776859051825606635912014554/1084464194209871525464446785817, 35513182510283127447129841299840624436765329504315167851/148686547811338645370328441016225602, -188738691640724504348349606013367745245000264350190693555172250/1698818152018449692678687602830885615651, 559630812825604447942094410009381183129968542621289004338954594025219/8626598575949687539422375647175237156275778}}"
"{0.717908184745383, 0.1463868862547697, 0.02142912046736688, 824573/24613, Sqrt[58279812586/269241607]/3, 58279812586/2423174463, 2161733887707144656554/849134138764821001849, (-445081195847730*Sqrt[2/29139906293])/29139906293, {824573/24613, 56432827/49226, 1969177459/49226, 69955431073/49226, 2526281471911/49226, 92607563311897/49226, 3441429061859119/49226, 129486820904023033/49226, 4927392053450003911/49226, 1254555995936621167/326}, {0, 29139906293/1211599538, -222540597923865/14910549714397, 1080866943853572328277/733986720240906722, -29924381886821375613201015/9032807572644718574293, 58444558664878110048323443160393/444648985571008916538147218, -3121329843179807432875494961775295885/5472072740929621231376708738317, 3966321474850967118464743807937067758255117/269368252745001534735749864352392642, -316259061878799998472178277011969849804137002835/3314980402406361387225505705652720048773, 315744483152460500377836137186895931134395985159732593/163183225288855545647562743866460797120899698}}","{19.199283850536748, 0.09198100569044657, 0.008460505407825964, 111707741/49226, Sqrt[105574354555861/269241607]/3, 105574354555861/2423174463, 27312047060554630169821933609/11145944339886648286569451321, -306948405537842009868/(105574354555861*Sqrt[105574354555861]), {111707741/49226, 255641200867/49226, 589729447988831/49226, 1370762952852350539/49226, 3209035647192437050811/49226, 7563271818662847696486727/49226, 17938912314343545711829438871/49226, 42802758031299132400651538760979/49226, 102703595740552249815162069214501331/49226, 247741303935413974595440194578293234687/49226}, {0, 105574354555861/2423199076, -76737101384460502467/29821099428794, 27312047060554630169821933609/5871893761927253776, -21776411268845734595184826656759555/36131230290578874297172, 10380326087435153580359560701646138498334461/14228767538272285329220710976, -22174925122703447991969154848926080366312653609417/175106327709747879404054679626144, 4752269010645610176078125354928833363594752620921343810129/34479136351360196446175982637106258176, -2816365839569661918931795977017426900251856365327669314191743875/106079372877003564391216182580887041560736, 2391806989958056350200577649184220703203231567575505035667286921780890661/83549811347894039371552124859627928125900645376}}"
"{1.0747750199611767, 0.17557313952281103, 0.03082592732189647, 1091827/31315, Sqrt[27560078507/735464090], 27560078507/735464090, 7517342644943690507037/3038231709248013396196, (-495082965213123*Sqrt[3/27560078507])/55120157014, {1091827/31315, 117723101/93945, 1449329779/31315, 164550349973/93945, 2121341347027/31315, 250916664760901/93945, 3354439178447779/31315, 409754389380925973/93945, 5636587109521035187/31315, 706220952047644809701/93945}, {0, 110240314028/2941887675, -660110620284164/30708404180875, 10023123526591587342716/2884901030772301875, -257179821160156498554375772/30113558592878211071875, 274489896948633529812323802991828/565803652401588707829459375, -76854378864281973331340130230396962692/29530235624926250642799200546875, 250221626997629293694817219206347287403095404/2774217985783696616637770895376171875, -22536286776994794438249043988849733778071687590444/28958212074938819850003931862901607421875, 55953870630804583651476230001024934611083688829045153652/2720479233380127430808619378860291509248046875}}","{37.017375779191056, 0.12706139058998792, 0.01614459697866147, 43080634/18789, Sqrt[37453876164973/441278454], 37453876164973/441278454, 12560270413240322686645407285/5611171359124530391648362916, (3949242767396926801*Sqrt[5/37453876164973])/74907752329946, {43080634/18789, 167287963416/31315, 1187315380313348/93945, 949977621145619852/31315, 1386849264754427581348/18789, 5695423099166539642422196/31315, 42594942399206785753888400828/93945, 35776092065703010029596111985132/31315, 54618520024816655659738280117439508/18789, 233688224367792403954043186281667162276/31315}, {0, 149815504659892/1765132605, 15796971069587707204/33165076515345, 3349405443530752716438775276/207712874215605735, -664138702851400263551879413439492/2341630316182209692949, 856179878414651846463253988741210390810252/219984460053737689604093805, -329619761503712427618721795937830945950024858452/1377762673316559149990439500715, 80567979042449861459003955708836798391015285140814668788/77660348606834489607511103336802405, -33978352090620705159751801228566919353336966796734998626163860/291832057994762645047105224119036077509, 890278106771316762526841954694056224934459602712978156435401908116668/3046240298701997409883366697762538255731445}}"
