"{1.5503543301895364, 0.343453441717279, 0.11796026662744435, 45672/3475, Sqrt[2952613742/118289]/35, 2952613742/144904025, 6413582699869038702/2179481977361810641, (-10662841689249*Sqrt[6/1476306871])/1476306871, {45672/3475, 805289/4170, 21067973/6950, 1041505207/20850, 5956814729/6950, 63562652411/4170, 1946719482233/6950, 110612342030767/20850, 718067080857689/6950, 8607167465735723/4170}, {0, 1476306871/72453750, -3554280563083/83925593750, 1068930449978173117/874924314843750, -4867255399874532244319/1013453998027343750, 221307783413171001865218401/2113051585887011718750, -6277242732215205208158306659319/12238090434928942871093750, 1315689774871559048390785917310739413/127582092784134229431152343750, -8321962941444992118364040163936979587103/147782590808288815757751464843750, 1670226580922990639016697023039566337615864229/1540633509176410904274559020996093750}}","{56.93836793756018, 0.25830660530815275, 0.0667223023458218, 8896313/10425, (4*Sqrt[1320142237289/354867])/35, 21122275796624/434712075, 47676132561496882656842121/13942204213395251056556168, -5869001736596684953/(5280568949156*Sqrt[1320142237289]), {8896313/10425, 107977559/139, 7667309607347/10425, 2485755769992473/3475, 7400376441035701103/10425, 497428032771604640329/695, 7621131903463218940520447/10425, 2623096839373996877043494393/3475, 8201494293977469154102754597183/10425, 574500613626841144895600892481633/695}, {0, 5280568949156/108680625, -11738003473193369906/1132995515625, 31784088374331255104561414/3937159416796875, -447214910289176270412050984616328/123134660760322265625, 565708707147800818496286378631758385916/256735767685271923828125, -5324249645605530459000181885735821205115809166/4460783963531599676513671875, 97458831439167361551222023916591619239161448520915478/139511018459450779882965087890625, -580247409123480370139684238039188103624723371850129228451916/1454402367439774380279911041259765625, 393472389306109235971625401066760529913167447849462327562914549776/1684682742284405323824230289459228515625}}"
"{0.8457656470858408, 0.22967831796996901, 0.052752129745514194, 660857/41219, 5*Sqrt[460759657/849482371], 11518991425/849482371, 767701770686573358931/265374326898447061250, -10859475662859/(2303798285*Sqrt[921519314]), {660857/41219, 11154321/41219, 196437713/41219, 3587015457/41219, 1438034431/877, 1308847225761/41219, 25960290412673/41219, 525817066272417/41219, 10847665717415537/41219, 227422193468112801/41219}, {0, 23037982850/1699005961, -542973783142950/70031326706459, 1535403541373146717862/2886621255513533521, -142277657585392571189896830/118983641531012338202099, 159221117353261250723903265155030/4904386720266797568352318681, -28998229938648606118754320078100366190/202153916222677128969914223712139, 21121339095101084310391774515661101245002742/8332582272782528579010894387190657441, -5601834591387906488056759242274243286763044470590/343460708701823045498250055745611709060579, 3262988212967676088247578411956167302182800977116426710/14157106951980444112392369047778369035768005801}}","{26.164402687587685, 0.16030981592482935, 0.02569923708185267, 41965079/41219, 2*Sqrt[5657125292986/849482371], 22628501171944/849482371, 511783454917833704845241881/256024532644335490726369568, -1183946779408209357/(2828562646493*Sqrt[2828562646493]), {41965079/41219, 43822626891/41219, 46806910597727/41219, 50990594181142251/41219, 56503511433617490719/41219, 63536189968280060694171/41219, 72347035029592430367826127/41219, 83273360998256903688054088011/41219, 96746726163745891807582507606079/41219, 113313304412147323136185205727309051/41219}, {0, 45257002343888/1699005961, -75772593882125398848/70031326706459, 4094267639342669638761935048/2886621255513533521, -15696071461736532050228078846786400/118983641531012338202099, 482863218868719289792061087315505472392008/4904386720266797568352318681, -2847301765372640125991056783754268088463711384688/202153916222677128969914223712139, 66297462544581226298893286458093705319731017739456432808/8332582272782528579010894387190657441, -505667823554153158683241035952179913876127886064538615628290880/343460708701823045498250055745611709060579, 9992351855867946190888563870349097673498601724106113526000798457912328/14157106951980444112392369047778369035768005801}}"
"{1.3481884695697777, 0.3001920584764843, 0.09011527197234896, 209809/14024, Sqrt[11900290341/147500926]/2, 11900290341/590003704, 51436442617880628557/15735212244455321809, -227027447819366/(3966763447*Sqrt[3966763447]), {209809/14024, 3421747/14024, 58500857/14024, 1031982491/14024, 18638145449/14024, 343071592347/14024, 6416801122457/14024, 121694453882491/14024, 2336310211047689/14024, 45345277933661147/14024}, {0, 3966763447/196672576, -113513723909683/1379068102912, 51436442617880628557/38680102150475776, -1503347488178450070964715/135612438139568070656, 1043389164465416481988733617347/7607315329877210491518976, -76014466460668195819664168658756073/53342495093098999966531059712, 25096528535546685249925903234580395633177/1496150302371240751061263162802176, -493959970117890200970497563750249115279476315/2622751480056785036610394324392214528, 650252735968114799739774804220794153180946497511247/294251734050530826827393360042211332325376}}","{63.67629437036898, 0.2539263127085274, 0.06447857228574884, 41548517/42072, Sqrt[111305376711599/442502778]/2, 111305376711599/1770011112, 41382370246086856154444211933/12388886884910965018821136801, -1094123579062642138622/(111305376711599*Sqrt[111305376711599]), {41548517/42072, 43677140179/42072, 47740904385635/42072, 53611761678882463/42072, 61426862042272343627/42072, 71486769949907934640399/42072, 84230821852439339857001435/42072, 100243709225480794372000983823/42072, 120278701367868248963358525328907/42072, 145293478585758362798303991996570319/42072}, {0, 111305376711599/1770053184, -547061789531321069311/37234838778624, 13794123415362285384814737311/1044362758062845952, -225692069188534275514713049565537935/32953822467915041169408, 26245668147491251242717844634933024086370059/5545732875480486448317333504, -116902327123048736627825220225130648440870735821407/38886678922869170975601142530048, 19924308948020106486164765646458010832317794838209059746233/9816242133857710567712947611145076736, -70246560697093572135916241337294743443552134008076240281761037935/51623617381957699875602391487011958554624, 1790925621208146605856339317197507304349735835656857789787237266811313391/1930585627105532754814527835236948551386791936}}"
"{1.2060476358589975, 0.30466899387269464, 0.09282319582740005, 263744/20299, 2*Sqrt[3228352885/824078503], 12913411540/824078503, 53687979244973009167/20844524700175646450, -74454993675987/(3228352885*Sqrt[6456705770]), {263744/20299, 3744894/20299, 56561450/20299, 894743274/20299, 14680881734/20299, 248204420094/20299, 4303235366330/20299, 76232428991634/20299, 1375982829349934/20299, 25247592769178694/20299}, {0, 6456705770/412049401, -148909987351974/8364190790899, 107375958489946018334/169784708864458801, -6174064606448815271739930/3446459805239649201499, 2579805377508230578296834809930/69959687586559639141228201, -231557072489727741050979355462957494/1420111698319574114927791252099, 74559241051659412581070075951426646103734/28826847364189034958919234626357601, -8650754745858394553204192988558403387638293010/585156174645673220631101543680432942699, 2396461557324626543673849983322025506834471419738690/11878085189132520705590730235169108303847001}}","{38.543254702719594, 0.21311609745617346, 0.04541847099494922, 17226241/20299, 9*Sqrt[332772804294/824078503], 26954597147814/824078503, 164048849307567563303124413/60545858950078551980414883, -1749685432364923870/(5775985103103*Sqrt[166386402147]), {17226241/20299, 15282559612/20299, 14006862122212/20299, 13152829094555878/20299, 12581038037619319396/20299, 12208523842068453592642/20299, 11983887300584280694788592/20299, 11874322529996642797522201318/20299, 11858497993789734657389240526796/20299, 11922465799722148183768285830160522/20299}, {0, 13477298573907/412049401, -36743394079663401270/8364190790899, 492146547922702689909373239/169784708864458801, -3101391358227595786745820157642770/3446459805239649201499, 30892095030498721586432449932887412274947/69959687586559639141228201, -257078093335346437694287358800092934288654890270/1420111698319574114927791252099, 2446192832800594097042960833013427757237344028878357999/28826847364189034958919234626357601, -22331963575662776511621525744977990685079566831218342839270410/585156174645673220631101543680432942699, 212748690766948574719260279254184749653770573539997368574540312814587/11878085189132520705590730235169108303847001}}"
"{1.134174763566019, 0.283264254887505, 0.0802386380969734, 607820/43001, (11*Sqrt[122492093/9245215])/10, 14821543253/924521500, 1309891223641501132829/439356288801099644018, (169824927656646*Sqrt[2/122492093])/163036975783, {607820/43001, 9280906/43001, 151041344/43001, 2596697578/43001, 46869447200/43001, 884115158026/43001, 17362850591264/43001, 353739114450538/43001, 7449988964871200/43001, 161613827588540746/43001}, {0, 29643086506/1849086001, 679299710626584/79512547129001, 2619782447283002265658/3419119039094172001, 254242042630144016643323400/147025537800088490215001, 376384146899163738736952259992026/6322245150941605167735258001, 69741758667467793300071572149480000024/271862863735639963817783829301001, 9976234125624254203533510194546198934391414/1670053571928036297732646063396049143, 18255930105913955622652715540194859341639803864360/502697815525342421871610593604654564387001, 14859767318654799716138498390954185839505499651756366746/21616508765405249482901127135593750923205430001}}","{27.3822970484361, 0.17157444072836095, 0.029437788711249843, 39998458/43001, Sqrt[23547867656361/9245215]/10, 23547867656361/924521500, 328556094986239481691179315/123222682480331665507502738, (-2256504925457479015*Sqrt[3/15698578437574])/7849289218787, {39998458/43001, 38300792486/43001, 37641976593670/43001, 37869557785464374/43001, 38907411500156263798/43001, 40734394465157423597846/43001, 43372644549230918268328390/43001, 46881948770702062386596306294/43001, 51358156638814741477280797694998/43001, 56934533698558060093310004623656406/43001}, {0, 47095735312722/1849086001, -40617088658234622270/79512547129001, 5914009709752310670441227670/3419119039094172001, -21910426907610963269418255340855110/147025537800088490215001, 1063052467861849565014492402420315780759302/6322245150941605167735258001, -7080616071368788271866820840664828341420863411350/271862863735639963817783829301001, 31478950761474472342891434255103952229174539304783178410/1670053571928036297732646063396049143, -2001396001603932426392058851537380566106475602685600164173298950/502697815525342421871610593604654564387001, 49038515347656752108268803406692172422401967219157189644502925382971782/21616508765405249482901127135593750923205430001}}"
"{0.8855210151709833, 0.24619131383250828, 0.06061016300657658, 104360/7143, 9*Sqrt[16298530/102042517], 1320180930/102042517, 328777880278783843/145239807327972075, -4072094763776/(5940814185*Sqrt[8149265]), {104360/7143, 4851365/21429, 26246776/7143, 1325559581/21429, 7659399560/7143, 407994798485/21429, 821294605032/2381, 136248396240461/21429, 849867077429800/7143, 48351809133436805/21429}, {0, 73343385/5669161, -4072094763776/364453353207, 328777880278783843/867763433985867, -4198917644741118426880/6198434208961047981, 1982017675435395278344595185/132826246663826297184849, -11850810896326311415770297027232/316259293306570413597125469, 1526001267087336337716459301683956563/2259040132088832464324267225067, -100113627451482319343105363397238304408960/48408970990531590878004722365960743, 1270070074490732156495032499060654495081730745/38420586642818572626843081317784176361}}","{28.624548425541917, 0.17365677691180992, 0.030156676167398117, 20340287/21429, Sqrt[24952696690678/102042517]/3, 24952696690678/918382653, 332966696930991731812699131/155659268034243203203024921, -19124338887946532990/(12476348345339*Sqrt[12476348345339]), {20340287/21429, 19889104652/21429, 19942256087312/21429, 20418004996729262/21429, 21270351759186026132/21429, 22479109098847399635182/21429, 24043746027858133117985012/21429, 25979727655785715750141569062/21429, 28316555291117450024759320107332/21429, 31097013663856823674027876914984062/21429}, {0, 12476348345339/459202041, -19124338887946532990/9840240536589, 110988898976997243937566377/70288838152855227, -1113901817812212510984996240735370/4518658538332603978149, 12251641393961990424263928171687040181479/96830333817929370647754921, -19736095051868218845248545913350994067633505250/691659074461469494536913400703, 536780937322423341595543411374775692885162673349392451/44464686919904489395294551790993761, -3159175273376418962167875294412174701044204146597487757527330/952833776006633303251766950329205304469, 2900772914577150726508056941409634714766359625729430828821188974791/2268697220671793895042457108733837829940689}}"
"{1.2940644704151842, 0.2819340916587607, 0.07948683203945049, 87897/5399, Sqrt[4912733722/25909801]/3, 4912733722/233188209, 21132932462895389180/6033738155818993321, -47833439905578/(2456366861*Sqrt[2456366861]), {87897/5399, 6178903/21596, 57293727/10798, 2220769819/21596, 22396421979/10798, 938308566163/21596, 10190044319367/10798, 458097855965179/21596, 5314966581074739/10798, 253874687243708323/21596}, {0, 2456366861/116596804, -23916719952789/629506144796, 5283233115723847295/3398703675753604, -81494266646787691704465/18349601145393707996, 16049438119293792287557145351/99069496583980629470404, -267725234342501635409979162421689/534876212056911418510711196, 55582833815388260174530494104103483815/2887796668895264748539329747204, -933632373913125542464202347956464222372625/15591214215365534377363841305154396, 206698704883152262397018350816417333257799113191/84176965548758520103387379206528584004}}","{37.75236364078676, 0.19071427034677893, 0.03637193291390428, 22415637/21596, Sqrt[6091682245781/155458806], 6091682245781/155458806, 44370434249039534958715357/10120525250062758461536353, -34338889335271044746/(6091682245781*Sqrt[18275046737343]), {22415637/21596, 12056302761/10798, 26563554589593/21596, 14882166614561685/10798, 33789221054406956877/21596, 19387227801845181262551/10798, 44915291967129110144500833/21596, 26235794213665281517444641825/10798, 61779874306403642338483889697237/21596, 36635738730941348826046558865175291/10798}, {0, 18275046737343/466387216, -51508334002906567119/5036049158368, 1464224330218304653637606781/217517035248230656, -3569408128916999787696526032992175/1174374473305197311744, 170604175297867593408810782096230742800443/101447164501996164577693696, -948082503092273488622725456191393603336825717549/1095426482292554585109936529408, 22235495097665847432302034278098108117899990840496676601/47313660623180017640068378578190336, -32198367548912479283096657636436673089362325617309054699601135/127723226852274457619364587971824812032, 3035613292815078188444367334581937654425884120725092997660308881257143/22066486456813753493982381134716229125144576}}"
"{0.9759234631736221, 0.27691788531173733, 0.07668351520552451, 520825/40924, (5*Sqrt[832022435/46520357])/6, 20800560875/1674732852, 1213544329033999547909/432663332714580765625, 1209521596011342/(104002804375*Sqrt[832022435]), {520825/40924, 7136625/40924, 104484667/40924, 1621989141/40924, 26491399555/40924, 451740660885/40924, 7984780332547/40924, 145351955821701/40924, 2709961762222435/40924, 51511707548536245/40924}, {0, 20800560875/1674773776, 604760798005671/34269221004512, 1213544329033999547909/2804867200777298176, 38514773007194104331178795/28696596331152537638656, 99366383798856017970662887025615/4697518033024345801297432576, 8919094685553265618842961622566835661/96120613991744163786148065370112, 9459507334565286685965017715026909916021449/7867280013996276317568646854412926976, 258427706356141180353543097075416993136623879795/40245070911597951502522412983749327945728, 978333170704249335758786498642472158556959041131792755/13175914255889876538313817831575659974807781376}}","{29.966661451461462, 0.190073167080401, 0.036127808843974034, 16972461/20462, Sqrt[1156320271597/46520357], 1156320271597/46520357, 74431303934615183889434659/36101067403666315813121043, 20069099230687472/(60858961663*Sqrt[1156320271597]), {16972461/20462, 14586614937/20462, 6483680469927/10231, 11892944233387275/20462, 5607890321762385453/10231, 10836714924487746251067/20462, 5344363099417177982368797/10231, 10726485301116290655322927875/20462, 5459791089780044086914618997653/10231, 11248084815818581112127697788907947/20462}, {0, 10406882444373/418693444, 1286930988167834142/1070913156391, 223293911803845551668303977/175304200048581136, 11360647140783859395031992482820/112096079418564600151, 5985893041620527254765568899680627898173/73398719266005403145272384, 741907544404104200182788187930924156517744811/93867787101312659947410220088, 179848869623865269724523236307043691141499582600039377/30731562554672954365502526775050496, 3060555432765925651140917440922716517996284894835919341415/4912728382763421814272755491180337884, 5827376447636014658806957736900608905092342996237626206107821895973/12867103765517457556947087726148105444148224}}"
"{0.984377023480962, 0.26959274541435796, 0.07268024838005083, 279100/20607, Sqrt[11322844258/849276291], 11322844258/849276291, 83406191058918413529/32051700522730892641, -70022112564850/(5661422129*Sqrt[5661422129]), {279100/20607, 4054847/20607, 62195650/20607, 996395303/20607, 16546703230/20607, 283288257827/20607, 4980019555570/20607, 89621549427983/20607, 1647389583157030/20607, 30878131225983707/20607}, {0, 5661422129/424648449, -70022112564850/8750730588543, 27802063686306137843/60108768412701867, -2446777324526153236928270/3715984172041642119807, 1816605362184848112892683071389/76575285833262119162862849, -21576788332639534696922317033656790/525995638388677496529704909781, 49311011017577081299803814775568343021169/32517576360826431512962887227571201, -1397727566130019563099757219181954011072518070/670089696067550274187626217098559739007, 170330262472435943360094200622817588129982155297661/1534282040762667611131601495083335615746361}}","{32.04580912893614, 0.1908860270337893, 0.03643747531674454, 18123319/20607, 50*Sqrt[9574215463/849276291], 23935538657500/849276291, 188888422015321355758451781/71613751353084612788281250, (-244600130702925359*Sqrt[2/9574215463])/29919423321875, {18123319/20607, 5506582891/6869, 15538698585121/20607, 5008756794202907/6869, 14890652854472551189/20607, 5026377786046154163231/6869, 15565210750804766439733321/20607, 5447119298016173134991692147/6869, 17415070639042169125012756761949/20607, 6268977753038392678813136881581671/6869}, {0, 11967769328750/424648449, -4892002614058507180/8750730588543, 125925614676880903838967854/60108768412701867, -581213595628594542320354407747100/3715984172041642119807, 16996301472782165719290286830949655613490/76575285833262119162862849, -15937988751889561789444541544653575758766817620/525995638388677496529704909781, 914615966873367596508178588028065231185412820979678602/32517576360826431512962887227571201, -3619526562244482376174830814403088657445253471654990602229020/670089696067550274187626217098559739007, 6049484293184684253016085130392014734263093249133823568098633660370/1534282040762667611131601495083335615746361}}"
"{1.071933048204985, 0.2497942413662331, 0.062397163019731916, 768099/44711, 2*Sqrt[4601501238/999514405], 18406004952/999514405, 40015635931904561801/14115875762210355096, 70862071743479/(6135334984*Sqrt[2300750619]), {768099/44711, 14018655/44711, 269968323/44711, 5453619927/44711, 114958517019/44711, 2516681193615/44711, 56978059135203/44711, 1329055147192647/44711, 31833234598712619/44711, 780600981126285375/44711}, {0, 36812009904/1999073521, 1700689721843496/89380576197431, 3841501049462837932896/3996294942363337441, 450319482023835397670188440/178678343168007180324551, 639153249922113306684272760891024/7988887401384769039490999761, 117861014891009775721949405676364747896/357191144603314408524682090314071, 135934648402773604585155439626274692856540416/15970373266358790519547060940032428481, 32903239506031747293857201160501618215663949584280/714051359112167882919468641689789909813991, 32984740924537770385080678225945122095547374948228581744/31925950317264138213212362438592196657693351601}}","{44.78785487138435, 0.20086938509863028, 0.040348509869901836, 49630328/44711, Sqrt[49691497163358/999514405], 49691497163358/999514405, 1029455842937241384420104453/274360543370668462281981796, 8221730051438246899/(16563832387786*Sqrt[24845748581679]), {49630328/44711, 57313691300/44711, 68603680268804/44711, 84947241448499564/44711, 108623722010860295828/44711, 143144606814352953848300/44711, 193896855447623971521894644/44711, 269155267265444654868896007884/44711, 381666997365453725626285281445268/44711, 551130747247574280132155481885747500/44711}, {0, 99382994326716/1999073521, 98660760617258962788/89380576197431, 37060410345740689839123760308/3996294942363337441, -145297433122279520346035166023237580/178678343168007180324551, 20391431291239689593956656829890951957618996/7988887401384769039490999761, -216407174719544157252959939857954394535596514760812/357191144603314408524682090314071, 13210289255871414774017748026582394775716049903015557817428/15970373266358790519547060940032428481, -217279089320583088685539323217692270920323483822395222654549908940/714051359112167882919468641689789909813991, 9397746795247414228659483306276887920067371506665590029107039558326245876/31925950317264138213212362438592196657693351601}}"
