"{1.641664390055483, 0.4634235028016187, 0.2147613429489219, 74859/9793, Sqrt[75210733/166481]/6, 75210733/5993316, 933853953169799803/362025878937426496, -109242637839/(2406743456*Sqrt[75210733]), {74859/9793, 695113/9793, 7189893/9793, 80426389/9793, 956429349/9793, 11954339533/9793, 155707217373/9793, 2098966043509/9793, 29113261359669/9793, 413439383229853/9793}, {0, 1203371728/95902849, -218485275678/939176600257, 3735415812679199212/9197356446316801, 11748310373665649500770/90069711678780432193, 16459422504629586230616825988/882052686470296772466049, 148419633999481008959337386977482/8637941958603616292760017857, 12138148670910323983192272505713445396/12084480800086459193571264981943, 1318426763914250863500354800730538588803090/828403243326726864178503785777174593, 475424674225461042342173615801571634521722419348/8112552961898636180900087574115870789249}}","{46.472600259456115, 0.32400558474536995, 0.10497961894618911, 4335186/9793, (5*Sqrt[39455368963/332962])/12, 986384224075/47946528, 5583547685841400827716833/1945907675008079619211250, -1132089821699790309/(4931921120375*Sqrt[78910737926]), {4335186/9793, 2120556122/9793, 1093476969762/9793, 583030080935570/9793, 318191732842974306/9793, 176666726609437779842/9793, 99396979932376222862082/9793, 56516257778557582306843730/9793, 32413078865110051747048222626/9793, 18723842921948834591937584825762/9793}, {0, 1972768448150/95902849, -2264179643399580618/939176600257, 11167095371682801655433666/9197356446316801, -28540759936482628591330366783170/90069711678780432193, 105966404768032794883482914909423500610/882052686470296772466049, -345273608654651882602594246580013068749625058/8637941958603616292760017857, 176264767596741868364155982690026136416110624896798/12084480800086459193571264981943, -4320131877332030272844228762959013229557414431094230741410/828403243326726864178503785777174593, 15518837155093293733986693062911259449025072653029646061382670370/8112552961898636180900087574115870789249}}"
"{4.592539996546993, 0.7823650855138249, 0.6120951270310545, 22629/3016, 5*Sqrt[12536423/9095502], 313410575/9095502, 239951392890240797/98226188521830625, 4126870994274/(1567052875*Sqrt[12536423]), {22629/3016, 273701/3016, 4066623/3016, 67020047/3016, 1173039039/3016, 21350661251/3016, 399441739023/3016, 7627208035007/3016, 147956600843199/3016, 2906430076879451/3016}, {0, 313410575/9096256, 2063435497137/13717154048, 239951392890240797/82741873217536, 1631728438101571481025/62387372406022144, 275361056261774188378294955/752641260706251145216, 4773820148562527036379979019187/1134983021145026726985728, 378820780212273409315026364227153977/6846217583546801217177911296, 1791082174655560131436632677686533580065/2581024028997144058876072558592, 566336913310858165602820808087731095552248135/62274947771643091852561878693707776}}","{161.9928699806638, 0.5967062248035172, 0.35605831871926563, 5488657/12064, Sqrt[3575164788373/3031834]/4, 3575164788373/48509344, 61437737795392893225393023/38345409792066473627961387, 3847962128045650070/(3575164788373*Sqrt[10725494365119]), {5488657/12064, 3386177887/12064, 2428865443387/12064, 143872878527863/928, 114756143973075199/928, 1213361138127296716747/12064, 999037082485412635393987/12064, 829627699713466430341377499/12064, 693392647428587425708301780467/12064, 582500298499452461346139998315307/12064}, {0, 10725494365119/145540096, 5771943192068475105/877897859072, 184313213386178679676179069/21181919543689216, 87125211119789585864549095118625/63884669343766675456, 3774632863296911745652853493493732817979/3082818603852804690804736, 4515577361564202697906414478351559965597025315/18595561818440117894934167552, 84109776472677271319344043430636859604582860626063609/448673715555323164568971594694656, 28521115350857487360084781830359956635732948651865310381985/676599963057427332170009164799541248, 1966515837981683657525938947517406921926242771172377748761240570039/65300015634598426682391924513133324926976}}"
"{1.9701486318421073, 0.5215410074642706, 0.2720050224668463, 107755/14877, Sqrt[1579038055/12295014]/3, 1579038055/110655126, 19411443853413527577/4986722358276366050, 64185046288057/(1579038055*Sqrt[3158076110]), {107755/14877, 992755/14877, 10845691/14877, 7176817/783, 1916737795/14877, 29279217115/14877, 474430053451/14877, 8007141442483/14877, 138978519251155/14877, 2459703641833675/14877}, {0, 3158076110/221325129, 128370092576114/3292653944133, 12940962568942351718/16328270908955547, 4029099791919727664562370/728747058937595018157, 806406287409827210968002916330/10841569995814601085121689, 38312399209810567252243584030857438/53763345609244606781118455751, 20506399219872671459879633308098399574514/2399511877886196045248097798622881, 3276737138567319092886401794903359698343818450/35697538207312938565155950950112600637, 63047392259231034423376572597350779975873274100650/59008030656688287448202786920536128852961}}","{45.98723308619518, 0.31487239965761554, 0.09914462806614517, 2300182/4959, 2*Sqrt[32782676873/6147507], 131130707492/6147507, 245336533329541888999347/68781049789409859720256, -52260290028558809/(1049045659936*Sqrt[32782676873]), {2300182/4959, 3518064164/14877, 212603900546/1653, 1098734940787964/14877, 11600352331971938/261, 21808657209205659716/783, 89596516150482018797878/4959, 6189080957275175978313196/513, 13638944935808272720284001954/1653, 85600221802811331617866141867244/14877}, {0, 524522829968/24591681, -104520580057117618/121950146079, 327115377772722518665796/201583591468587, -687984210834278016930978219890/2998959090278168799, 2923208745144543001215150583950782068/14871838128689439074241, -1223992584639997672528364841462685302690766/24583148426723642789720373, 10787460836950879679615568391352476624763773696268/365723499144367633782669989121, -17980054742679982645139342385431486267325263370295015810/1813622832256919095928260476051039, 4954929631169683660414254789213456447593025856268578716082052/999306180573562421856471522304122489}}"
"{1.6611013087882156, 0.4316750881050293, 0.1863433816904848, 126849/14230, Sqrt[2998178929/22497630]/3, 2998178929/202478670, 19974322956891559777/8989076890299587041, 4744736006088/(2998178929*Sqrt[2998178929]), {126849/14230, 1341451/14230, 15737727/14230, 198074887/14230, 2625187839/14230, 36230358271/14230, 516807621927/14230, 7577903218087/14230, 113722214338479/14230, 1740400720912591/14230}, {0, 2998178929/202492900, 593092000761/360184245875, 19974322956891559777/41003374550410000, 10729469824135303063581/36467376240770893750, 36875699196705737734179888989/1660578444499743417800000, 384624172971207161153372720736003/14768769540769593022058750000, 2013386830749483260661285167991835760833/1681276724521210469631168100000000, 1447563780818099556690791747069737652298021/747642743435525780714110064468750000, 23931533810456018829869447689404742339000276737841/340446599650801019505977158956490000000000}}","{38.02066055499039, 0.26368928235603806, 0.06953203762944236, 1556215/2846, Sqrt[841906057517/4499526]/3, 841906057517/40495734, 1948518537771515294298985/708805809683818112205289, (80060221248549408*Sqrt[5/841906057517])/841906057517, {1556215/2846, 4550573327/14230, 2821687581353/14230, 1841391013980107/14230, 251199614686942405/2846, 889561690942985083907/14230, 650153608559983761266993/14230, 487613583340864797094512107/14230, 74692148466278526545715010453/2846, 290907071427912513330542917451987/14230}, {0, 841906057517/40498580, 10007527656068676/14407369835, 389703707554303058859797/328026996403280, 386075493266049136092764550/5834780198523343, 234837545403162700953987838584935357/2656925511199589468480, 1390871190270908197949856668536710648999/236300312652313488352940, 153723822209964852759172711671342105385004611877/21520342073871494011278951680, 49612043411396564957718554217627074293400497839183/95698271159747299931406088252, 104514235594276651212257960212924153127728271262921245886797/174308659021210121987060305385722880}}"
"{1.759049175659787, 0.4770003183172171, 0.22752930367472646, 114567/14819, 2*Sqrt[373282066/109793971], 1493128264/109793971, 3677243136792832531/1114716006377826848, 18019976919549/(2986256528*Sqrt[186641033]), {114567/14819, 1087243/14819, 11849667/14819, 144396811/14819, 1927519347/14819, 27662261323/14819, 419662618947/14819, 6636408261451/14819, 108206282812947/14819, 1804547282403403/14819}, {0, 2986256528/219602761, 72079907678196/3254293315259, 29417945094342660248/48225372638823121, 1998897922123626563534220/714651797134719830099, 456660735053193945663213915008/10590424981739413162237081, 47410169958221697312235416601767636/156939507804396363651191303339, 1242994941917952948122484180146147648024/332240938021907101849571989168663, 1101062161637758373913867079107730359540931740/34464349223826489396161651152432918979, 183977790086601064393103608532609271847880493734288/510727191147884746361719508427903426349801}}","{57.31607234947936, 0.34764994538902094, 0.12086048452898925, 1003952/2117, 4*Sqrt[26645813483/15684853], 426333015728/15684853, 373415919884296827789517/181759840299731095369984, (-467132702043933*Sqrt[7/53291626966])/39658885184, {1003952/2117, 3735523552/14819, 2144560746386/14819, 185500809253636/2117, 816326293470460394/14819, 527336877769677609772/14819, 49660168056755318111318/2117, 232742357714390649120231052/14819, 157752593814516582538275274154/14819, 15427583888896872759041092586356/2117}, {0, 852666031456/31371823, -40173412375778238/66414149291, 30482932235452802268532/20085536292721, -37421980482393090426327343350/297647562321832499, 74319629278513366148071467574369756/630119889435319400383, -3672665644251694878845806996171577966394/190566257990653024372973, 32042097512883843750434954673820977243963732124/2824001377163487168183086887, -16032028025100159354689475898977067200071729337860310/5978410915455102335043594939779, 2265416108388717135173817436554748062452567181257664664708/1808042272574064520469612926787449}}"
"{1.7816151484444225, 0.47904900046528626, 0.22948794484678983, 122344/15759, Sqrt[1717385029/13796129]/3, 1717385029/124165161, 13130616137285363133/5898822675666661682, (-6773277958420*Sqrt[2/1717385029])/1717385029, {122344/15759, 1167766/15759, 12340960/15759, 139386790/15759, 1651464544/15759, 20301370006/15759, 257114172880/15759, 3338418718150/15759, 44277754107904/15759, 598160840646646/15759}, {0, 3434770058/248346081, -27093111833680/3913685890479, 8753744091523575422/20558591982686187, -463409156674005528410480/971948553165454862799, 271644630880719588860148074698/15316937249334403182849441, -2297378295758443727311486163914720/80459871370753619919508113573, 3268060597808306499302850788277895465946/3803901338795118888934585085390721, -99492952031948381692704184285618754083390480/59945681198072278570720126360672372239, 4747737902493419083515590067545379847279930688282/104964887777824559777330941257537323790489}}","{54.786030657363, 0.3284479401811064, 0.10787804940921165, 889248/1751, Sqrt[383852022969/13796129], 383852022969/13796129, 77221202057483263299093/32742750119420823016658, (-8590821905468733*Sqrt[6/127950674323])/127950674323, {889248/1751, 1500963658/5253, 299833191556/1751, 562404542941570/5253, 120805011300103508/1751, 238796521930169614738/5253, 3137225417126376147188/103, 108576301804431209673732610/5253, 24802047931119911087507150548/1751, 51379614867726198439005458264818/5253}, {0, 255901348646/9198003, -11454429207291644/5368567751, 51480801371655508866062/28201086396003, -5980072133742806908073653100/16460034093133751, 15311333813559464425718393318505566/86464559091231594003, -2745123014255725174347811852863636717004/50466480989582173699751, 6150629403694145878516504064308989440956600142/265100424638275158444792003, -1368703725499347330059939744579798063910598254497900/154730281180539934145610265751, 3088830377177113464611592845713362542067164100176056151486/812798167041376274066890725990003}}"
"{2.3541570016249143, 0.5336836071051821, 0.28481819249279844, 130611/15802, Sqrt[4858472521/249687402], 4858472521/249687402, 59215183698351352465/23604755237312095441, 149731816050744/(4858472521*Sqrt[4858472521]), {130611/15802, 1387021/15802, 17146617/15802, 234615961/15802, 3444858921/15802, 53203443361/15802, 852928081857/15802, 14066914767961/15802, 237193785600441/15802, 4071096801018001/15802}, {0, 4858472521/249703204, 18716477006343/493226253701, 59215183698351352465/62351690087865616, 269753501742501489955935/61580087923028279002, 1040074928167513932212104134361/15569416789755085836633664, 14124658147574431341251882833959333/30753490513963733298810644816, 22396082023036788567101090582970505706785/3887733256813239308702446475059456, 93332335927165726109984655581270317246915215/1919811278880087736128626849965297616, 546537367107716129894736741065621049002111640100201/970779450523620685001745967460852253697024}}","{93.3514679418031, 0.4123992444008241, 0.17007313678237065, 4336781/7901, 2*Sqrt[533079485854/41614567], 2132317943416/41614567, 1105934164501653328294273/568347476476729972218632, (-118308531925880559*Sqrt[3/266539742927])/2132317943416, {4336781/7901, 2785235585/7901, 1956134266442/7901, 1451868799943075/7901, 1118055979386763586/7901, 883515540977456023895/7901, 711334755561468550572782/7901, 580690517675106153103787795/7901, 479039970265114247447977491146/7901, 398406772657277277783317272283855/7901}, {0, 3198476915124/62425801, -1064776787332925031/493226253701, 19906814961029759909296914/3896980630491601, -17227515630714715793636768458815/30790043961514139501, 149016464865411785374989889743098692854/243272137339923216197401, -208847806443693329237049697055530602469895091/1922093157122733331175665301, 1228722541715607957877965507395533214875661861514354/15186458034426716049618931543201, -2299463851373293089226960213602183562110803881072265703735/119988204930005483508039178122831101, 10814446357707071537603418571003050271953384813067711272185641134/948026807151973325197017546348488529001}}"
"{4.149475928589185, 0.7299101426277779, 0.532768816310903, 42167/5414, Sqrt[2841703223/87928774], 2841703223/87928774, 27773088697085309025/8075277207608587729, (100530455519412*Sqrt[3/2841703223])/2841703223, {42167/5414, 1510135/16242, 7789173/5414, 415992619/16242, 2652327877/5414, 158082605635/16242, 1069891585853/5414, 66077880880939/16242, 457938644061717/5414, 28783470464562835/16242}, {0, 2841703223/87934188, 8377537959951/39672974486, 9257696232361769675/2577473806406448, 23602741934961292454595/581435132828521228, 42720943921759524818891611583/75549355419206734281408, 248711396372052944590905740983461/34085350853298771616628576, 220581783149175471553718295610463869715/2214457074237114594389125325568, 336371203200821771017505009191530038835435/249772304164994550292140094013024, 1207285207206610795954831124578207163995686463943/64908828227965463773519030511352572928}}","{100.52020687279587, 0.45896996824116226, 0.2106534317472935, 1291734/2707, 18*Sqrt[6508699495/43964387], 2108818636380/43964387, 3786177051030840862526/1235310011428778516529, 71666973901472017/(351469772730*Sqrt[39052196970]), {1291734/2707, 746230698/2707, 509341087335/2707, 392831029139264/2707, 327582913063885519/2707, 286300258560365697988/2707, 257387551430960636051075/2707, 235524730296944718782336544/2707, 218066002832767896673122119559/2707, 203584013937330952008662852605628/2707}, {0, 351469772730/7327849, 215000921704416051/19836487243, 378617705103084086252600/53697370966801, 385710671551070619031387236535/145358783207130307, 558752678500384512783193228945457680/393486226141701741049, 652788694952578447021754151644402433623951/1065167214165586613019643, 908358164765750171122080470562213898889971310160/2883407648746242961444173601, 1121845885616504657012995523278662318951543414944145015/7805384505156079696629377937907, 1542612997698418068468351799580901390805602345918542721573680/21129175855457507738775726077914249}}"
"{1.8689908360515324, 0.49984947422370524, 0.24984949688171457, 42317/5657, Sqrt[671079373/47999645], 671079373/47999645, 2127336059963524755/900695049732146258, (693607426965*Sqrt[6/671079373])/671079373, {42317/5657, 1186909/16971, 4171635/5657, 143225689/16971, 580075107/5657, 22133018449/16971, 97277045595/5657, 3961563161209/16971, 18360065104947/5657, 781243690627489/16971}, {0, 1342158746/96004947, 924809902620/181033328393, 1418224039975683170/3072316616157603, 2752529831648004172540/5793365032534520057, 2042683570278392211460406306/98319197967143339887347, 7345280166944614819637435785580/185397234300043291247573993, 3460050126799614521535232542726504770/3146376463306034695762578235203, 18945683802340802222892898051255811875740/5933017217640746091309635025514457, 6510136637941962747769934679102259554525092066/100689235200581101915615816018005849747}}","{65.16796392861951, 0.3718104039166496, 0.13824297646066214, 2666719/5657, 6*Sqrt[40960075969/47999645], 1474562734884/47999645, 586715876559871979024617/241592806567620185610384, -330367954714363061/(983041823256*Sqrt[245760455814]), {2666719/5657, 1430870081/5657, 817702626621/5657, 485079246338741/5657, 294911678438839189/5657, 182456834102557907381/5657, 114401870189153941675301/5657, 72515825851147219534238501/5657, 46395572999480025195882908949/5657, 29929957048068716219628301914581/5657}, {0, 983041823256/32001649, -660735909428726122/181033328393, 2346863506239487916098468/1024105538719201, -3569736579080392352044989526690/5793365032534520057, 9068709506096668874143248138675823796/32773065989047779962449, -18187599667229792056468342450527778659749842/185397234300043291247573993, 42995245954979743038478053374648230622231527494228/1048792154435344898587526078401, -95130047769782751988606566733381136685631418813388449890/5933017217640746091309635025514457, 222746457623443085732961515201308853340276872402862775791466036/33563078400193700638538605339335283249}}"
"{1.3266841030943561, 0.44353258214730745, 0.19672115142625804, 28581/4238, 18*Sqrt[991894/35919169], 321373656/35919169, 20629320529132501/8606752230900528, 47410757125/(321373656*Sqrt[495947]), {28581/4238, 35487/652, 4181535/8476, 41134377/8476, 430141287/8476, 4719793821/8476, 53892490155/8476, 636774264297/8476, 7753633294527/8476, 96971822123061/8476}, {0, 40171707/4490161, 426696814125/76117209272, 61887961587397503/322584732894736, 230789709999396833385/683557049003945584, 18047101513999663338404349/2896914773678721384992, 510835887198824135336579582895/24554249621700842459192192, 27687437111999022287864848435521693/104060909896768170342056509696, 145928434889709565399619297332273592865/110252534035625876477408872022912, 3184225784949393416331838177284293815807221/233625119621491232255629399816550528}}","{26.576416907397828, 0.25243296077746946, 0.06372239968687944, 7070095/16952, Sqrt[3185055477191/71838338]/2, 3185055477191/287353352, 36580820583124398226749869/10144578392784388721250481, -4387430783548084074/(3185055477191*Sqrt[3185055477191]), {7070095/16952, 3136579683/16952, 1449613918759/16952, 691035598125603/16952, 337695337626473935/16952, 168414573788910380523/16952, 85421201450137057205719/16952, 43945645209334801499519763/16952, 22883410856386554395000799775/16952, 12041233140487422768428252951163/16952}, {0, 3185055477191/287370304, -2193715391774042037/2435750696704, 36580820583124398226749869/82581691621052416, -33580657924561837054502782069485/349981209090020139008, 778019296388052800675659259884118783411/23731525825976085585854464, -1864542669339767822491812668629058896946002287/201148412900973301425702436864, 20147749694689591869646000841160241395763584803591129/6819735790994598811537015419437056, -13018854041179248264926980300068144961582345817828359990365/14451020141117554881646935673787121664, 558144446366992866180206820874482792010180887839081821384302323231/1959789547457798322829430828336314291585024}}"
