"{1.9408998946991873, 0.2815896787520647, 0.079292747179691, 1531444/62565, Sqrt[92981975467/1957158330], 92981975467/1957158330, 39688899942478627007391/17291295523491579736178, (1264966370401532*Sqrt[2/92981975467])/92981975467, {1531444/62565, 40458478/62565, 1137132376/62565, 33596030998/62565, 1033517738944/62565, 32864840527678/62565, 1074258058297576/62565, 35940784525601638/62565, 1226629787058220624/62565, 42591941858320816078/62565}, {0, 185963950934/3914379225, 5059865481606128/244903136212125, 26459266628319084671594/5107454905703866875, 6381696364874267540198065096/958643748526087293103125, 9411544619427031851170450928609854/11995509225306930298599403125, 2216403998739710780840998635618890651168/1250831724468880156886452760859375, 33412786407678711772196142715386555617457597998/234774860524186461046802750949500390625, 6973364930482242959545091884565741619239312799376952/14688689148695725935393214113155491939453125, 2943017717936188622221367956543601379302318740333759733174/102110870732016454794208493443285928132431640625}}","{76.4316086346324, 0.2207558456630035, 0.04873314339438782, 6541672/4171, Sqrt[7820351631353/65238611], 7820351631353/65238611, 478659414360084901526534835/244631598552022113650442436, (-3531926829049952439*Sqrt[15/7820351631353])/15640703262706, {6541672/4171, 161396186732/62565, 91947209986572/20855, 485903189548138556/62565, 58427490192370759932/4171, 1610401871906016437831612/62565, 1001026784778601582269644172/20855, 5667130521593579821880680841276/62565, 719942388587447333091275459477820/4171, 20746100115379964729358542099523823292/62565}, {0, 31281406525412/260958615, -4709235772066603252/362819461055, 127642510496022640407075956/4539959916181215, -8989292778247763162874237879332/1262411520692789851, 667677947235123808817547656016061331732/78982776792144397027815, -346947198883474181246884641382280592477853492/109812387333344760001005455, 3960639283109370371411195389672920960298333195848116/1374082402702142981892581258415, -511838521466237364547940061055940703737021497871285024804/382086513444709225164930428589931, 25463694911497592831202516634668129909881670404079059347172519252/23905242713668232672443872264729033015}}"
"{1.0304432198880609, 0.21424941998352842, 0.04590281396327835, 1399521/62344, Sqrt[89906518919/107964222]/6, 89906518919/3886711992, 2992402249742024577323/1154740306304643561223, -9675822593171670/(89906518919*Sqrt[89906518919]), {1399521/62344, 32859065/62344, 799888683/62344, 20055142829/62344, 515317453971/62344, 13518635045645/62344, 361027169648163/62344, 9793020143995229/62344, 269332745517111891/62344, 7499537475308310125/62344}, {0, 89906518919/3886774336, -4837911296585835/121158529601792, 20946815748194172041261/15107014738988240896, -1425492341841761375785700595/235457931721870722605056, 7430006340377133406939218813591539/58717557181073233320358445056, -1592204210789442117592078806004804602225/1830343692448414829062213449285632, 3309478332820265960867888827446787557041880281/228221894324007948206109270564526882816, -226085176005797730295307122400784590489734239889155/1778533222466993940370209545509357997785088, 1668471758434144913296223782922920447208951438461163739359/887047001771858161747522751241883320111308210176}}","{31.549949556062913, 0.14625090559310305, 0.021389327386802742, 11494927/7793, (4*Sqrt[471033013165/17994037])/3, 7536528210640/161946333, 6350943416632771949174023/2662465193895588759806700, -2105815309580121253/(1884132052660*Sqrt[2826198078990]), {11494927/7793, 17318047583/7793, 53125069067963/15586, 41357828148047912/7793, 130408583034512902799/15586, 103874289131707732466228/7793, 333827850564826060613699003/15586, 270150045546534076007809074452/7793, 879763869291873170890568648251079/15586, 719899987010726805947741845989786548/7793}, {0, 2826198078990/60730849, -6317445928740363759/946551012514, 19052830249898315847522069/3688236020260801, -102135732271843518688404886890735/57484846611784844386, 217952965717409658792202717284204602355/223989704822819646150049, -1550369692423444850972775202333227408808296519/3491103539368467004894663714, 3135639944256736644263250286787890917566818326378069/13603084941149231684572057161601, -24512224676501614874132054476500748165133898586441225881375/212017681892751925035740082920713186, 49948026997325461185141145307448928158914459977297013847289582695/826126897495107875901761233100558929249}}"
"{0.7950286740905855, 0.18309237121750602, 0.03352281639804903, 309779/13062, Sqrt[16084508701/853066158], 16084508701/853066158, 792206207081322927945/258711420152544707401, (-120165312921616*Sqrt[5/16084508701])/16084508701, {309779/13062, 12655021/21770, 958084639/65310, 1181941243/3110, 131729718947/13062, 5957200547341/21770, 495127483016479/65310, 4662675074893501/21770, 80497584590713475/13062, 561002797262105323/3110}, {0, 16084508701/853079220, -15020664115202/1392865096455, 52813747138754861863/48516277039720560, -13167372059593876035197/11882242700490561651, 2261578583701145841227345494541/24832936664609234605657920, -914361820492774233421004922342817/6757662889856787967064661480, 5650868673743238726749304343229104602547/605270349718692784634047599440640, -3488128301996591892563661288100145950225949/172944653613059237719467213147673368, 88553636023983538604361072594537814568385768666709/80320108995334391576593092911463450055680}}","{15.246611784286772, 0.09801351126476766, 0.009606648390448738, 7403773/4665, 44*Sqrt[3807975259/304666485], 7372240101424/304666485, 2686130202332204495884023/849217564266314840731684, (430904337223567489*Sqrt[7/7615950518])/40547320557832, {7403773/4665, 27681107717/10885, 134344921470589/32655, 73145795743569869/10885, 51698689933163825143/4665, 200861132736047407262537/10885, 144714535951183669564381627/4665, 573057168916234214360699824949/10885, 2944999185943470882802820390538361/32655, 1697087494750444334733507657798835457/10885}, {0, 3686120050712/152335575, 861808674447134978/710645457375, 2046575392253108187340208/1105053686218125, 3032363528741464945217657705554/15465226338622659375, 2857404660921776617227806081666610872/14429056173934941196875, 446465457779558437572045144587644704918674/16026558821763452543671875, 37791921532667022179345097450153197894060679578336/1570041834974056628440815234375, 28884159244964139177202310497133135592009719472237952898/7324245160153974171676403068359375, 11820141757441448023249121544342912097256688037676417413581032/3796400408013143278985602257099609375}}"
"{1.3124369143771863, 0.24400605042790163, 0.05953895264542367, 1411148/64017, Sqrt[59280183601/56918226]/6, 59280183601/2049056136, 17779363849462854568215/7028280335536538654402, 2190879046594997/(59280183601*Sqrt[118560367202]), {1411148/64017, 32958418/64017, 809231666/64017, 20744133934/64017, 551982868298/64017, 15174407224318/64017, 429317533188506/64017, 12460676941399774/64017, 370024926177771338/64017, 11215873257863320318/64017}, {0, 118560367202/4098176289, 4381758093189994/262352951492913, 11852909232975236378810/5598349631907270507, 4988678726447442812701735490/1075168645157423208139857, 15749301356160811745304518909417902/68829071157042761515489225569, 1496293650583463153953259228415962781238/1468743549420135487979024584416891, 8662712395633524336807984457123340911473034430/282073667409686440601859650461848333441, 3757350859369972424269559335703356720138414785040930/18057509966565896868009249243616144761892497, 606213022074774558743566344652102104974804203177971678878/128443068392183224422149789869841637691341331161}}","{36.29031286519408, 0.15810915853715476, 0.024998506013327138, 92933432/64017, Sqrt[107949646999903/56918226]/6, 107949646999903/2049056136, 44435586602320730489458566993/23306252574807333536964018818, -195142403561673003157/(107949646999903*Sqrt[215899293999806]), {92933432/64017, 46094641930/21339, 210443240502470/64017, 12101719137831334/2371, 516357942767620277702/64017, 276219176255239149470030/21339, 1347748865381436756678420110/64017, 739224146705629494217360091446/21339, 3686403353078305122784971642927542/64017, 686993162425537262732718864094854410/7113}, {0, 215899293999806/4098176289, -390284807123346006314/262352951492913, 29623724401547153659639044662/5598349631907270507, -226994559252612425222775075611240170/1075168645157423208139857, 45557271587254129435510149968995759460105386/68829071157042761515489225569, -22094222367905789445446591106851181124485209102678/1468743549420135487979024584416891, 26509232173164169882382330711488506182986141647374669551106/282073667409686440601859650461848333441, 27390240399993503301317067642638224401768185659833731197387251910/18057509966565896868009249243616144761892497, 1868371050506650671901875193579798559128250847037867264380749472581208074/128443068392183224422149789869841637691341331161}}"
"{2.207711161790729, 0.306136414380505, 0.09371950420975225, 1563521/66373, Sqrt[57275763253/1101327189], 57275763253/1101327189, 13773303307141997648537/6561026112427410284018, -2837093228123577/(229103053012*Sqrt[57275763253]), {1563521/66373, 40282961/66373, 1110263747/66373, 32186091629/66373, 969998081051/66373, 30152943902861/66373, 961650281628107/66373, 31344556712334269/66373, 1041100247082271451/66373, 35155073408961391661/66373}, {0, 229103053012/4405375129, -5674186456247154/292397963437117, 110186426457135981188296/19407330027211766641, 1964775894039385450801894830/1288122715896126587263093, 69531128286839656605705644655257632/85496569022173609976413271689, 6814567728756101703181180012339514650326/5674663775708729014964478081813997, 51342779353083266170527667118580485066899901896/376644458785115470910237303724240422881, 10037245858602583533829265502717988131344738142840030/24999022662944469150725180560089009587880613, 42011854416093224320840121564227886862774940395928304567152/1659260131207613250941082409314787833376399926649}}","{88.96669733179867, 0.24066660791884395, 0.057920416167162564, 101950003/66373, 23*Sqrt[189667401271/734218126], 100334055272359/734218126, 35580002370831527510375586283/20133845294793581691338849762, -135247823160258866081/(2307683271264257*Sqrt[1138004407626]), {101950003/66373, 165666874231/66373, 282146188538263/66373, 498920526126587527/66373, 908601878427468116863/66373, 1693104313835618572533151/66373, 3212304255980155235405124823/66373, 6182588986493285839603615833367/66373, 12037855893801880747355678190671023/66373, 23661977425225046531874694197178238671/66373}, {0, 602004331634154/4405375129, -811486938961553196486/292397963437117, 640440042674967495186760553094/19407330027211766641, -1487230095771823403909797678664117310/1288122715896126587263093, 801891257021662481238151710651505254830244534/85496569022173609976413271689, -2958355400676375905666712899296891030034304386603646/5674663775708729014964478081813997, 1088373095345630839335204436324137444081589762060710754656054/376644458785115470910237303724240422881, -5925589958382410623824314364822893974996093716674224494486978889950/24999022662944469150725180560089009587880613, 1559129751468375513047747077163418385730753305756798565416999316061280935414/1659260131207613250941082409314787833376399926649}}"
"{1.2786529472454855, 0.23788948083474862, 0.05659140509182623, 715341/31660, Sqrt[28958085979/1002339770], 28958085979/1002339770, 3862261091936163320677/838570743567156388441, -4900898633901138/(28958085979*Sqrt[28958085979]), {715341/31660, 17077411/31660, 211149081/15830, 10732717729/31660, 139665339963/15830, 7429007764441/31660, 100799601398631/15830, 5574947179111129/31660, 78459636160381563/15830, 4490536161669892921/31660}, {0, 28958085979/1002355600, -2450449316950569/15867289148000, 3862261091936163320677/1004716748851360000, -350060608750191792013172949/7952333067158514400000, 164701256223894916531474625974739/201416691924990852723200000, -187101924165324843121085588370162038787/15942131165863025993041280000000, 203543594927570894890923392385899832266506633/1009455745422446805879373849600000000, -12552572750146581244799620478868418668618902974509/3994921112509333234267622009792000000000, 53336337865352535719884266918116684233691584117796253091/1011833619376363921575303302640117760000000000}}","{47.04634738106322, 0.17776818477273365, 0.03160152751739277, 18853359/12664, Sqrt[56162792794179/200467954]/2, 56162792794179/801871816, 1757633957291928171144752445/350473254937987178472920449, (-71543879255254004134*Sqrt[5/56162792794179])/18720930931393, {18853359/12664, 144773256531/63320, 227395546967031/63320, 363599939349034587/63320, 118072010884782910323/12664, 971904831630307930846851/63320, 1620783340530977404637926791/63320, 2735893226348729772155987644587/63320, 934316387827599488697287018525955/12664, 8063982277577544972102518803310980371/63320}, {0, 56162792794179/801884480, -107315818882881006201/5077532527360, 3163741123125470708060554401/128603743852974080, -1228944454576086698022379258981437/81431890607703187456, 272955061024109665125711800812704370212639/20625069253119063318855680, -1275278158879397126975391162637217150955865486011/130597938510749908934994165760, 26691220329713769217284879590060746803703803865060745661/3307784586600273693505532230369280, -6643034600042010281075097159496461247640346632375178596035053/1047244600117646651363851504134914048, 2752561837856740896746581749245541124621754411634310034212279473624699/530492224635595087714872617934582060154880}}"
"{1.203228929041551, 0.2307111359404582, 0.05322762824693658, 483777/21401, Sqrt[18685814954/686993501], 18685814954/686993501, 1178739208385329020951/349159680495130022116, (-221275244176848*Sqrt[3/9342907477])/9342907477, {483777/21401, 34554095/64203, 285397221/21401, 21929760311/64203, 192690551717/21401, 15631827384935/64203, 144160886049061/21401, 12213815692175351/64203, 117117772208167077/21401, 10275629365642634375/64203}, {0, 37371629908/1374008403, -590067317804928/9801717944201, 1571652277847105361268/629299697171536803, -69437094102378225153866560/4489214273056019707001, 106516488715233865665625675694068/288221023973015633248585203, -7628857945143390680988320219330982128/2056072711348835855717657309801, 9382092792254203785743864234780610612646708/132006036286729308444640752261153603, -854455724428935229836767331559870390832187842400/941687060857431310007918913046982752601, 955164212355824825059098462113477893599205634399011828/60459134368229662396438417974355433665242003}}","{53.38289414965024, 0.19123878088750698, 0.0365722713153399, 31238074/21401, Sqrt[53530946987566/686993501], 53530946987566/686993501, 12411433943432163534385290579/2865562285385601410158604356, (-110692926442359275712*Sqrt[3/26765473493783])/26765473493783, {31238074/21401, 141793079560/64203, 73213260181760/21401, 345795808581292276/64203, 183667385418325157784/21401, 886382695928878668145300/64203, 479086920330409788132847720/21401, 2346547159314745859740310225476/64203, 1284810742944222993012229447742744/21401, 6365913477730134566083249560736793140/64203}, {0, 107061893975132/1374008403, -295181137179624735232/9801717944201, 16548578591242884712513720772/629299697171536803, -77804056647116283666937886905734560/4489214273056019707001, 3786023326252008049870870963245606129438212/288221023973015633248585203, -19865900048219793646000666914081716683542171954432/2056072711348835855717657309801, 967411481798666290435268035327609652867747887015135942052/132006036286729308444640752261153603, -5249886921172298337706389450894003868401026611925857646358112480/941687060857431310007918913046982752601, 259238928825496523218933914485166627605332332656423552141625355340404292/60459134368229662396438417974355433665242003}}"
"{1.0431010752775147, 0.21825303551048056, 0.047634387509539085, 1415951/64661, 12*Sqrt[165801263/1045245065], 23875381872/1045245065, 184478044126194803897/84449460671677959168, 278583969770167/(382006109952*Sqrt[165801263]), {1415951/64661, 32483549/64661, 776411777/64661, 19226592473/64661, 490722809441/64661, 12850599437009/64661, 343963324455497/64661, 9381013329643193/64661, 260038984730830481/64661, 7311158854058404769/64661}, {0, 95501527488/4181044921, 1671503818621002/270350545636781, 19923628765629038820876/17481136631419896241, 978292114741526975688860250/1130347775724241910839301, 5798851566102221208868919077529508/73089417526105206196780041961, 405775215305781580478196955041714712482/4726034826655488737889994293240221, 2042708461215506708987870615606156137554159276/305590137926370557280704920995205930081, 142350092576440725104701514088535792509817946103690/19759763908457046604327660896471010644967541, 814764991782201138606267542770897042247680029204310463028/1277686094084741090482430881226712019314246168601}}","{24.389302362027074, 0.13146763814264678, 0.017283739878805916, 91243949/64661, 3*Sqrt[799404605709/209049013], 7194641451381/209049013, 326130451649719102552912889/172542885379765673956023870, -2053754996861788379/(143892829027620*Sqrt[3997023028545]), {91243949/64661, 130980823961/64661, 191106153721415/64661, 283098135417856637/64661, 425278996678972873919/64661, 647061050958848692863341/64661, 995906711526737361617060255/64661, 1548778700522192308958866688717/64661, 2431042087445389052563977056157599/64661, 3847769384613958342360230092174106221/64661}, {0, 143892829027620/4181044921, -12322529981170730274/270350545636781, 39135654197966292306349546680/17481136631419896241, 38071085487909840539438291515760070/1130347775724241910839301, 13247378804450766608578601214723815790980280/73089417526105206196780041961, 41206408383323526997962243001602139963206527002806/4726034826655488737889994293240221, 5049642067264190645436774589680782586027842305304489320680/305590137926370557280704920995205930081, 28977163180649963459862112344915383652116341548267722596535697990/19759763908457046604327660896471010644967541, 2081171775665035105486331906202365449370492977084024662869997724355370840/1277686094084741090482430881226712019314246168601}}"
"{1.4115801394114822, 0.25178441099991467, 0.06339538962257395, 1423239/63919, Sqrt[21402046447/680929107], 21402046447/680929107, 2799037744881871252249/916095184239090647618, (-215198171849657*Sqrt[2/64206139341])/21402046447, {1423239/63919, 33699237/63919, 839190189/63919, 21824446689/63919, 589610830029/63919, 16473003449817/63919, 474063720896709/63919, 14003423376749889/63919, 10324401046664469/1559, 13060612373796691497/63919}, {0, 128412278682/4085638561, -2582378062195884/261149931180559, 50382679407873682540482/16692442451130150721, -5892059935346556475923713220/1066964229033788103935599, 29906735279835308033182682074243962/68199286555610701815459552481, -5928388429730485503475005340354296064524/4359230197348080449342359135033039, 21538780947093038805578330077908986851507063602/278637634984291954241514253552176819841, -5051243134665399757963593768522174554686349974312020/17810238990560957423163349572801590147416879, 17245073403024160983689974618191787980092571693176396169642/1138412666037665837531178141343904840632739488801}}","{46.23620569291471, 0.17952893032962242, 0.03223063682529842, 91694497/63919, Sqrt[135493556143819/226976369]/3, 135493556143819/2042787321, 81562592968843502838082738267/36717007512996462962823809522, (-194585362503160144095*Sqrt[2/135493556143819])/135493556143819, {91694497/63919, 135779156313/63919, 206754005712391/63919, 322575883916626053/63919, 513949172707135874047/63919, 833739276395585316243333/63919, 1373543217167845892401527391/63919, 2292979425463220616629375944533/63919, 3871655865966182979189905857678687/63919, 6601696739604324210767966060292506853/63919}, {0, 270987112287638/4085638561, -778341450012640576380/261149931180559, 163125185937687005676165476534/16692442451130150721, -1581371663486950912303022634068334900/1066964229033788103935599, 143342583517248647016488923830917787009146078/68199286555610701815459552481, -2741221186411457557998229626605989589093220940018860/4359230197348080449342359135033039, 162215534942602052356373125292840762808040811942905742716454/278637634984291954241514253552176819841, -4416917068723519773202163520260153487023039516604094610453936407140/17810238990560957423163349572801590147416879, 212378374167815717365433336313079022895868820421747954965170410896936601518/1138412666037665837531178141343904840632739488801}}"
"{1.940733315261211, 0.26863203063793933, 0.07216316788466277, 1821536/67731, 7*Sqrt[2443197751/2293710315], 119716689799/2293710315, 72899387936230230512409/28664171632859981320802, -39153370943453959/(838016828593*Sqrt[4886395502]), {1821536/67731, 52522874/67731, 1585605602/67731, 49405231190/67731, 1575719687066/67731, 51184909314374/67731, 1687907471784362/67731, 56376470982030470/67731, 1903835247984272666/67731, 64913923432694346374/67731}, {0, 239433379598/4587488361, -78306741886907918/310715174178891, 48599591957486820341606/7015016487436822107, -92994185532172748574422429830/1425402245131750194387651, 117348262853230305640296957680029138/96543919465018572416069989881, -31935083610286757828092180156661622597026/2179672069761724309437612161543337, 106331373985107412325685523005548196570251738978/442894106871094047607556727940475275041, -96739731750103764023072067654161554527520389633847910/29997660752486070938507424740136330853801971, 11376155434825856746899537588346782692561710851581066900642/225752395602959341192894042786019313895429033089}}","{98.03356695433841, 0.23433027726941283, 0.0549106788451599, 40307348/22577, Sqrt[133816636494581/764570105], 133816636494581/764570105, 101771774315334542328359687241/35813784405445655087284731122, (-1043354122531353513717*Sqrt[3/267633272989162])/133816636494581, {40307348/22577, 227739743162/67731, 702723094110/107, 891477965175370694/67731, 607131650187531635618/22577, 3778700013093823251996662/67731, 2646515566026924076337539810/22577, 16864049566778569214340008513654/67731, 12053226026971209022684873090427778/22577, 78177228683391852488517396333465732662/67731}, {0, 267633272989162/1529162787, -695569415020902342478/11507969414033, 67847849543556361552239791494/779446276381869123, -331302024835543612542332147086676710/5865852860624486396657, 23090483839793948738664432828025950064126822/397300080102957088131975267, -138928727431305825281850523539931561383266971934998/2989947969494820726251868534353, 8816504934228347542774287978733300752205398841664462103574/202512165921853702609765307700263043, -57316422406694606013737154448364172512137710439725526966953454630/1524039056672563681273557117316279573937, 3547737211006795068148796070075940686766073346265526789713821120934715782/103224689347489410696339297112948931822326947}}"
