"{1.7124993884593478, 0.2572174233627678, 0.06616080288138133, 428042/16537, Sqrt[48487183958/1093872939], 48487183958/1093872939, 1544679698391033089822/587751752044233136441, (-847325864990742*Sqrt[2/24243591979])/24243591979, {428042/16537, 23624811/33074, 342148226/16537, 20589040911/33074, 319384663562/16537, 20321899935711/33074, 330065355097106/16537, 21820594397158431/33074, 365990186179434362/16537, 24864873144519654111/33074}, {0, 24243591979/546944738, -423662932495371/4522412566153, 772339849195516544911/149574273212944322, -40182962539549606057975725/1236754878061230126457, 37111571584409043049772457580939/40904430836997125202438818, -3150699871791176255194638450383720751/338218286375710729736365366633, 2201313752563774650844469724357844799738791/11186231603590256675300548136019842, -236190175178369396098009064571246361126390147425/92493356014286037319722582262680063577, 145900909266176994808313930400297433006188389704076899/3059125256816496398312504685755880422745698}}","{64.09228584157094, 0.19436795768702542, 0.037778902975425306, 56110371/33074, Sqrt[118940307697039/1093872939], 118940307697039/1093872939, 802571190607097320327986439/328995274303867785763008547, -708885066711574168170/(118940307697039*Sqrt[118940307697039]), {56110371/33074, 49393995910/16537, 89574354564999/16537, 166317142399733539/16537, 314715019273978685283/16537, 604757798259777958322785/16537, 1176915414576056088722958849/16537, 2314686721500091042233485837299/16537, 4593074213586525943893187541364663/16537, 9183480925865718133462739097447423685/16537}, {0, 118940307697039/1093889476, -354442533355787084085/18089650264612, 34510561196105184774103416877/1196594185703554576, -121860206423612133976152512172406065/9894039024489841011656, 14886864674240458931963499330849790900332379/1308941786783908006478042176, -149367990406840426319002167284768434394173954950855/21645970328045486703127383464512, 7988545407845553423551461801803186926814539878862592054937/1431837645259552854438470161410539776, -23264081875159178166436834741254749166069780361528000562486355945/5919574784914306388462245264811524068928, 4834577573883846639332393894225577019557196253861804758851060000532751719/1566272131490046155936002399107010776445797376}}"
"{1.1511323718276512, 0.20878396287911655, 0.043590743155508316, 6153/233, Sqrt[29613678/974173], 29613678/974173, 27377359461276977/11839093983283734, (1118086709*Sqrt[323/14806839])/59227356, {6153/233, 54770967/75259, 82543023/3961, 46450834851/75259, 1417042193589/75259, 44353776717987/75259, 1419608141439957/75259, 143425612694097/233, 1537556539660078869/75259, 51791194043537013507/75259}, {0, 533046204/17535347, 60376682286/4085735851, 2034231043562376/951976453283, 638322182230694670/221810513614939, 10369693912646454004704/51681849672280787, 6086741205838570185875526/12041870973641423371, 62097318047607568446723953256/2805755936858451645443, 56996543107757241189141077425950/653741133288019233388219, 21907721898606415855643077299473616/8016930739795183230497633}}","{41.80439661499817, 0.15507314522263388, 0.024047680369240095, 130829961/75259, Sqrt[205803069721489/314657879]/3, 205803069721489/2831920911, 173062620748057983833314719925/84709807013576124840056754242, (344991878458831303119*Sqrt[2/205803069721489])/205803069721489, {130829961/75259, 232903504361/75259, 424137468615651/75259, 788985685904202797/75259, 1496616183536614700091/75259, 2889400657656624887669021/75259, 5666547458072630795209264731/75259, 11267341308799269682843482903677/75259, 22674941813104519833600160393332891/75259, 46109620055914435367909024695651546781/75259}, {0, 411606139442978/5663917081, 1379967513835325212476/426260735598979, 346125241496115967666629439850/32079956700443560561, 1711476357477062253680660855098615860/2414305461318681924260299, 353049741905487660622141017592274339375974418/181698214713382682937905842441, 1935993213194383700331976107679279259942492803842156/13674425941114467335223855796267219, 395973905641916000657604373397290597634936687488814680185530/1029123621902333697181612163371274634721, 2201670213164914645437492774401461009645109944820677768573011213540/77450814660747731716190949803158757734467739, 471582346173213328549931956695125391736209782128592096964945143577483111458/5828870860553213541228814691235924948338307569401}}"
"{1.4114895692013685, 0.2498873088830631, 0.062443667140819385, 480362/21251, Sqrt[5403188815/169349219], 5403188815/169349219, 1105483351940593188873/467111189928657667600, (268857351746199*Sqrt[3/10806377630])/8645102104, {480362/21251, 34608652/63753, 293403498/21251, 23571648772/63753, 219952112882/21251, 19164628595212/63753, 191173634320138/21251, 17582077157421652/63753, 183199883304132642/21251, 17455062969680247772/63753}, {0, 43225510520/1354815003, 896191172487330/9597057876251, 1473977802587457585164/611841230784630003, 63223157103517408270113370/4334079331801390731251, 71536460351485304426343274868300/276310559640334063289445003, 4344209128408731150601156671512464730/1957291900972246392987998586251, 4276941864998570060197822464831448705755644/124783230562683624292163873869260003, 315956059396043819925690794579446672141206051450/883922810895863233277591494531881441251, 292462038198714179037091601563673743006349324205068780/56352730963043968711146290550891037524075003}}","{41.123898207677556, 0.1653848250804592, 0.02735214036689409, 95852531/63753, Sqrt[62824882201553/1016095314], 62824882201553/1016095314, 6677678240287149039656115507/3946965823639010924115611809, 60972395180938847639/(251299528806212*Sqrt[62824882201553]), {95852531/63753, 148055891141/63753, 234484675608365/63753, 379826167274968361/63753, 627551091842366862821/63753, 1054694228953799887263161/63753, 1798542141167828334867155285/63753, 3104990459162836505515698023801/63753, 5416448566583245523336223105785381/63753, 9532107285072718796720295002295103481/63753}, {0, 251299528806212/4064445009, 121944790361877695278/259120562658777, 35614283948198128211499282704/5506571077061670027, 154325741310780717472693974167810990/1053181277627737947693993, 54215642544052557801815885791459612223919832/67143465992601177379335135729, 44777792587267127605357248589819992311405829780706/1426865795808767620488250969376979, 30361664366676891335206045678597408741872005994014178870512/272900925240589086326962392152071626561, 103446251784134780553553231289303621298219588072098174759828148670/17398252686863276020602833386871022408143433, 2013973770050827965787797416677811010666403222542407019241321334809936328/123243422616177159571276937434798699065152031561}}"
"{1.2503203314340474, 0.21993656493909677, 0.04837209259720953, 1864750/72143, Sqrt[84100793143/2602270153], 84100793143/2602270153, 42841134575436466482073/14145886814563351636898, -1336138098690021/(84100793143*Sqrt[168201586286]), {1864750/72143, 50531502/72143, 1426152442/72143, 41724678078/72143, 1261110050170/72143, 39272388889902/72143, 1257245102909242/72143, 41291956189821918/72143, 1388604167484639610/72143, 47723339529656514702/72143}, {0, 168201586286/5204612449, -2672276197380042/375476355908207, 85682269150872932964146/27087990744285777601, 572996949161793386742224670/1954208916265008853468943, 64255968737016508196429448858643586/140982493846106533715809954849, 5311791028543369301568382093311852734958/10170900053539663661859677572671407, 57584836066065378374989235814618300678016554626/733759242562511955557542719125233315201, 10789404744240133461926117680991570262634177724710110/52935593036187300009787804385851707058545743, 56917843133207007162747290656098688941837445691011257163586/3818932488409660384606121571808499702324665537249}}","{44.862123675425075, 0.16306144584981094, 0.026589035122630826, 6406456/3797, Sqrt[1481009411839/19565941], 1481009411839/19565941, 27454974381604712308603141/11313268949455719468919382, (-3527721985536635247*Sqrt[2/545635046467])/10367065882873, {6406456/3797, 11096641710/3797, 373179731451316/72143, 672329188976618610/72143, 1229003067022758515644/72143, 2273763737694854858060250/72143, 4249328061058060618257132436/72143, 8009970369150857822022801015810/72143, 15211577899948340484992518430419564/72143, 29077224582658154033042065054100463210/72143}, {0, 1091270092934/14417209, -14110887942146540988/1040100708887, 54909948763209424617206282/3949262391643939, -71786834165415360240707530424820/14995349301072036383, 187797796340050536428012413610417238146/56937341296170522146251, -315576339375795086440398277758431367434838108/216191084901559472589315047, 721500122746384712506340903043005850177280229832122/820877549371221317421629233459, -1356400571145129934941331546723023753488220788480675260740/3116872054962527342249926199443823, 2950712700724730312161628137358887115192341381480477845252055346/11834763192692716318522969779288195931}}"
"{0.7091475410026881, 0.16747947811890082, 0.028049375590979378, 863991/34174, Sqrt[20938004111/1167845189], 20938004111/1167845189, 1134418397558488175309/438400016152252900321, -121124786883126/(20938004111*Sqrt[20938004111]), {863991/34174, 11228104/17087, 85516689/4882, 1166408632/2441, 454918612731/34174, 6459110350114/17087, 373297578815583/34174, 5480328397985524/17087, 46651306794791493/4882, 704336038236261082/2441}, {0, 20938004111/1167862276, -60562393441563/19955262710012, 1134418397558488175309/1363902295703900176, -4107298737248608805162535/11652499263346271153656, 89668779921023140873042649029691/1592850039302381881620160576, -971527001266970059377203327005525593/27217028621559799211243683762112, 1223813064307176698175100987368370278215327/265747067460909879498583328253261568, -27426534050883663373514521478206478131498101375/7946435247982992444236513327261090721728, 905600486492826312597430505308080295487938766693167271/2172491825316566270314708851566564114594661376}}","{14.777221058506756, 0.09454550984660413, 0.00893885343215432, 4035327/2441, 2*Sqrt[1018898607314/166835027], 4075594429256/166835027, 415507754464370052049643/148307767426629824899228, -283243948612287813/(2037797214628*Sqrt[145556943902]), {4035327/2441, 6730610791/2441, 158486083135857/34174, 134333138556745384/17087, 458819965157259318213/34174, 394507503836272721891572/17087, 195102495675496176353370771/4882, 169891243891874254362130859452/2441, 4166195505344882229127863494503413/34174, 3668609778677070751363407956095040932/17087}, {0, 145556943902/5958481, -283243948612287813/203625129694, 415507754464370052049643/248524470791527, -46220944008182270387533689555/173328066629176402, 239508134262125680278798942234902009/1480828337246368590487, -40760383093687358431546639972593882932199/1032771991776681636965362, 23348688855097521802883668024497071903069269949/1260498215963439937916224321, -239800002775371127985409786741649638145424229460524525/43076266032334596438349049945854, 123025045209813913535597537991577993026798578752991424386429/52574582692464374953005015458914807}}"
"{1.2379952784722812, 0.20688562635604663, 0.04280166239273373, 1082365/37421, Sqrt[5278113310/147401319], 5278113310/147401319, 1052826297426036886591/502845566043244767605, 30632325373083/(10028415289*Sqrt[50142076445]), {1082365/37421, 32646270/37421, 44429705/1627, 33029882430/37421, 1097271386215/37421, 37311225077430/37421, 1294185309708295/37421, 45664923761898510/37421, 1635469208445164935/37421, 2580420545705313930/1627}, {0, 50142076445/1400331241, 153161626865415/52401795369461, 5264131487130184432955/1960927584520600081, 95979798254732052273272415/73379871140345375631101, 783101383002397360973938010358455/2745948157942864301491430521, 29771653561791439976726877842088555795/102756126018379925026110821526341, 142058717350747275432310743226705286773254635/3845236991733795174402093052337206561, 7191865946322658655925180879401085970138270174935/143892613467670349221300724111510606719181, 29408942876963295651106891905591253657245276416221677215/5384605488573692138210294396976838414038472201}}","{58.46610644847454, 0.17528558142291986, 0.030725035054771067, 6191977/3254, Sqrt[9031332558533/81177538], 9031332558533/81177538, 423454221283101967753953035/244694903348454671613336267, (124008135884115336*Sqrt[69/9031332558533])/9031332558533, {6191977/3254, 279326158129/74842, 563318216193647/74842, 1164580972613580289/74842, 2460012904518471502151/74842, 5292450959058656369302489/74842, 11562181788494784152093773247/74842, 25583387909008458538681686054289/74842, 57208238078386852853026148260547831/74842, 129049581656415583470526324169792247049/74842}, {0, 27093997675599/243535868, 139509152869629753/99058214309, 55233159297795908837472135/2578683434891888, -152341647084929161982192369535/524439743571137722, 141071454258436290831784639718796890559/27304430809287714358208, -144596839653629918033315128958343549257379/482872923116425122400048, 408235459297377679586024314353507126703743183170295/289113402495035912085315139328, -4232592341832984144367679737022608861664355438819721455/29399219116213964310175483230416, 1273550579034189227625638630721390641349087152044666611746659119/3061281888133127675689952717816757248}}"
"{1.061730891193247, 0.19605809081133324, 0.038438774972584994, 96509/3494, Sqrt[7518280857/256365262], 7518280857/256365262, 21235807141398224697/6280505227192517161, (23580410167060*Sqrt[7/2506093619])/2506093619, {96509/3494, 19377219/24458, 576779691/24458, 17804280363/24458, 569454977923/24458, 18849375517779/24458, 92094756470813/3494, 22733396206379643/24458, 824539610538460563/24458, 30673923344275741539/24458}, {0, 2506093619/85456252, 5895102541765/74646036122, 3033686734485460671/1043253000841072, 9626557304067112893945/455640748117338196, 6117827073366314299079170219/12736070191375837254592, 8200840198630753868868399930305/1589279616023827691698016, 15227734622850488236026964004030554871/155482403394843110734200301312, 42805187779107963595319931371734993485985/33953469841348864306580990799008, 41863708817812008130396594169307914341229958819/1898134778010766910195103709627743232}}","{24.86976036786422, 0.11802698020129027, 0.013930368055435764, 9356710/5241, 8*Sqrt[266778651115/384547893], 17073833671360/384547893, 68450394215226058583418381/36439474529658312060531200, (-1041463459979582809*Sqrt[7/533557302230])/34147667342720, {9356710/5241, 39520007060/12229, 31063177209673/5241, 134568461133995562/12229, 758041852932680234935/36687, 479388509965420811532670/12229, 393454918071328600336239373/5241, 1773049259866943405969302636202/12229, 1478693913894416217023240886213625/5241, 6759650141840040829773954878976881430/12229}, {0, 8536916835680/192276567, -1041463459979582809/1007721487647, 6519085163354862722230322/1760489438919309, -6916774220768650845615352571765/27680175448128295407, 54926721208953884066774702222767149910/145071799523640396228087, -1671592704542686341418830689153455310209369/36205776252542824601495427, 176341212881258986411715743640409404154018345692606/3984843940131115818465188191047, -167171750453776220666088673728861206797124533734274068565/20884567090227178004576051309277327, 69815535148703391809603299389817740173917787786884844855869910/12161779568875626657998120545769163423}}"
"{0.9957998892871373, 0.20022941969865066, 0.040091820512858395, 1646783/66301, Sqrt[54361568809/87915126]/5, 54361568809/2197878150, 17965237227094033628977/5910360326751283356962, (-531440827761792*Sqrt[2/54361568809])/54361568809, {1646783/66301, 42542607/66301, 1137649601/66301, 31379147811/66301, 890337642353/66301, 25931230707147/66301, 773838421051001/66301, 23620806163847811/66301, 736251903879180833/66301, 23394283873277628987/66301}, {0, 108723137618/4395822601, -2125763311047168/291447434268901, 35930474454188067257954/19323256339462405201, -497775785793229764661062240/1281151218562696927231501, 16892221560431823680870819470496258/84941606941925368972375747801, 35624576242388368194294957821630411232/5631713481856593888237484454954101, 9385948312640977723588681775548146535923613154/373388235560574031384033456847911850401, 52590530549789986488037529010049146797727418039200/24756013405901618854792802222473403593436701, 5757969148491125759806001489966360701503164130012108924098/1641348444824683231691617580152209131648446713001}}","{28.448382684727726, 0.13268650259033207, 0.0176057079696542, 107133222/66301, Sqrt[16838912109814/14652521]/5, 16838912109814/366313025, 539485450973356353619018297/212661720781530432596335947, (-32608778359477001077*Sqrt[3/16838912109814])/33677824219628, {107133222/66301, 176160151452/66301, 294232712657364/66301, 498372974520850416/66301, 854764667544248134932/66301, 1482463512612603566407272/66301, 2596861679624587215801103164/66301, 4589683968800682446372890553136/66301, 8176765226997599719681087407023172/66301, 14671973200753170862987073039455087992/66301}, {0, 202066945317768/4395822601, -1173916020941172038772/291447434268901, 103581206586884419894851513024/19323256339462405201, -1624679230095095425958457914075141100/1281151218562696927231501, 79414193155349072263088225098673528038607928/84941606941925368972375747801, -1910074567657982037092941878791951610990657582736932/5631713481856593888237484454954101, 75200217738392621682182494652598485749505555599101664640304/373388235560574031384033456847911850401, -2195958909646440289605885732936850735992937696632172888556828054940/24756013405901618854792802222473403593436701, 79622383197525409751905309284020925421380745164990020549707525168435562088/1641348444824683231691617580152209131648446713001}}"
"{0.8029497827727212, 0.1798147447348366, 0.03233334242405445, 1701417/68513, 3*Sqrt[324992479/146686333], 2924932311/146686333, 800105109605142850487/365023105021090164096, -103020496215695/(93597833952*Sqrt[649984958]), {1701417/68513, 43618257/68513, 1150781925/68513, 31145512281/68513, 862051450077/68513, 24331366783857/68513, 698535374754165/68513, 20353266369749961/68513, 600727136423914317/68513, 17931561549809125857/68513}, {0, 93597833952/4694031169, -1236245954588340/321602157481697, 19202522630523428411688/22033928615543506561, -1003672183224361586325216300/1509610551236732265013793, 5334768684181967320818843608455872/103427947696882237672889999809, -541118449233130477651602845203397390340/7086158980556492749682712556914017, 1762320285181785024015402214044131940406786968/485494010234866987759011685411850046721, -264956538859551906363860960352352027670764578096540/33262651123221441932333167602622082250995873, 651250373893468731470184151210197017939575598258132252592/2278924016405270651109942311958446721262480246849}}","{18.675805593799673, 0.10708498879742014, 0.011467194825743597, 111582256/68513, Sqrt[17846421291905/146686333]/2, 17846421291905/586745332, 941877505097181258751625926/318494752928160129218529025, (-10430235062897772783*Sqrt[5/7138568516762])/14277137033524, {111582256/68513, 183809951752/68513, 305923671966244/68513, 513919812393577600/68513, 870636471543453275356/68513, 1486311634185551610079672/68513, 2555249622954024396225814564/68513, 4421468742783418268824535817520/68513, 7696668463106214079622149263649516/68513, 13472955941607064039448808383392345192/68513}, {0, 142771370335240/4694031169, -1043023506289777278300/321602157481697, 60280160326219600560104059264/22033928615543506561, -895878102118380655023623927926105380/1509610551236732265013793, 33536893727648756844322686237217955814504760/103427947696882237672889999809, -661281266334371470213204107591611617354547277465180/7086158980556492749682712556914017, 20880004511877061452642928564806414452409078492721765263664/485494010234866987759011685411850046721, -473183325224812726774605442189142590910254752780816905609157306900/33262651123221441932333167602622082250995873, 13802688242954716223031039112572283956325913224537960328563350071575823080/2278924016405270651109942311958446721262480246849}}"
"{1.4179060001798955, 0.22987542702321495, 0.05284271194910542, 1879756/70055, Sqrt[93358069462/2453816485], 93358069462/2453816485, 10418201259706018469809/4357864566835808484722, -1605747246644049/(186716138924*Sqrt[46679034731]), {1879756/70055, 53103972/70055, 313458902/14011, 48001188504/70055, 1517195406766/70055, 49271562105312/70055, 327628388415662/14011, 55590623545691064/70055, 1920565772954783806/70055, 67400166412993473552/70055}, {0, 186716138924/4907703025, -3211494493288098/343809135416375, 83345610077648147758472/24085548981594150625, 1077433013536812428711506254/1687313133905578222034375, 9511910658856605043790510989955824/23640944319151056468923628125, 2829510185183982601193149212467521831206/8280831771390636304652223841484375, 30730966875147024647451277491862425032703600968/580113669744771026322411541215187890625, 3292587009067041445330281249712650257825591211112158/40639863133969934249016540519829987677734375, 21474286983224046736029475756359406135312668827771208955616/2847025611850263743814853746116689786763681640625}}","{58.703737609150444, 0.18114373765007233, 0.03281305368983823, 125330924/70055, Sqrt[257707428317567/2453816485], 257707428317567/2453816485, 251831151998526051067980554591/132826237220107867352401598978, (349162043751878250132*Sqrt[2/257707428317567])/257707428317567, {125330924/70055, 231578836162/70055, 88182478160488/14011, 862444840125019378/70055, 1727525442067488269744/70055, 3532040576519284467185482/70055, 1469783943288741825236647576/14011, 15518474839013893950739634724418/70055, 33181232451904882575145105596760064/70055, 71696720237816939839762254241949204602/70055}, {0, 515414856635134/4907703025, 1396648175007513000528/343809135416375, 503662303997052102135961109182/24085548981594150625, 2850694661008951803554388716397285096/1687313133905578222034375, 117074266570315507574464003540870592229740654/23640944319151056468923628125, 4455279960147865093863757748785470478601100429904704/8280831771390636304652223841484375, 740062497507118182438963488701797329873781588695711543036398/580113669744771026322411541215187890625, 6448728297480653718374481997327448932337128081893872972182123691352/40639863133969934249016540519829987677734375, 985929630930879834073322162927992712461063569380460073773378992788359848566/2847025611850263743814853746116689786763681640625}}"
